Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




a-u-ma-kàrasaüyuktaü  KubjT_8.59c
÷reyaü gçhõanty ato 'rthataþ  KubjT_25.115b
÷reyaü càmçtasambhavam  KubjT_15.81d
÷reyàrthinàü mayàkhyàtà  KubjT_5.71c
÷rotrapårõà bhaved vidyà  KubjT_14.37c
÷rotraü tvak cakùuùã jihvà  KubjT_10.78a
÷lokadvàda÷akaü cànyat  KubjT_3.113a
÷lokadvàda÷akaü hy etad  KubjT_18.51c
÷lokadvàda÷akopetaü  KubjT_13.72c
÷lokadvàda÷abhir màlà  KubjT_17.83c
÷lokamàlànvitaü divyaü  KubjT_18.74c
÷lokànàü da÷akaü dvikam  KubjT_18.49b
÷vasåkaranakulàdi  KubjT_5.50a
÷vànavad vicaranti te  KubjT_10.147d
÷vetapuùpaiþ prapåjayet  KubjT_24.112d
÷vetaraktajanàkãrõaü  KubjT_20.8c
÷vetaü praõàlarandhrasthaü  KubjT_13.47a
÷vetaþ praõàlake dvisthaþ  KubjT_13.41a
÷vetànandas tathaiva ca  KubjT_10.127b
÷vetànandaü kulàdhipe  KubjT_18.12d
ùakàre devatàþ ÷ubhàþ  KubjT_21.105b
ùañkam anyat tato bàhye  KubjT_24.97a
ùañkamàrgeti yàþ proktàþ  KubjT_12.23c
ùañkam uttarasaüj¤akam  KubjT_24.82b
ùañkalàbhir vçto nityaü  KubjT_12.72c
ùañkaü tu pa¤cakaü tathà  KubjT_17.1b
ùañkaü ùañkaü tu kartavyaü  KubjT_22.56a
ùañkaü ùañkaü tu kartavyaü  KubjT_22.56a
ùañkaü ùañkaü niyojayet  KubjT_23.94b
ùañ kulàdhipatã÷varàþ  KubjT_2.48b
ùañkulànàü tv asau nàthas  KubjT_14.53a
ùañkau÷ikaü tu màrgo 'yam  KubjT_14.42a
ùañkauùakulasambhavam  KubjT_12.86b
ùañkauùakulasambhavà  KubjT_14.14d
ùañkauùikam idaü sthànaü  KubjT_13.4c
ùañkauùikena yukto 'haü  KubjT_12.73a
ùañkramaughaprakà÷akàþ  KubjT_14.50d
ùañcatuùkavibhåùità  KubjT_16.44d
ùañtantu óàdiùañkasya  KubjT_24.159c
ùañtriü÷atkoñimadhyasthaþ  KubjT_25.5c
ùañtriü÷ànàü vi÷eùataþ  KubjT_11.77b
ùañtriü÷e 'py athavàdhvani  KubjT_25.71b
ùañpattraü tu vikà÷yeta  KubjT_6.61c
ùañpattraü mårdhnitaþ kçtvà  KubjT_6.60c
ùañpattre påjitàþ santyaþ  KubjT_14.5c
ùañpadàkà÷agàminàm  KubjT_23.123d
ùañpadàrthapadena ca  KubjT_11.13b
ùañpadàrthapadena ca  KubjT_15.47b
ùañpadàrthaphalapradàþ  KubjT_14.5d
ùañpadàrthayuto devi  KubjT_9.11c
ùañpadàrthavinirõayam  KubjT_11.2d
ùañpadàrthavibhàgo 'yaü  KubjT_11.30c
ùañpadàrthavibhedakaþ  KubjT_11.11d
ùañpadàrthasya cànyasya  KubjT_16.105a
ùañpadàrthopade÷ena  KubjT_14.7a
ùañpadàrthoparisthità  KubjT_16.85b
ùañpadàrtho mayà j¤àtaþ  KubjT_14.1c
ùañpadonmattasaïkulam  KubjT_3.15b
ùañpàdàrthaü sa vindati  KubjT_13.96b
ùañpuràõàü tam àdhàraü  KubjT_14.54c
ùañpuràdhipatir nàthàþ  KubjT_14.50a
ùañpuràdhipatiþ prabhuþ  KubjT_14.46d
ùañpuràdhipatãnàü ca  KubjT_15.49c
ùañpure sannive÷itàþ  KubjT_15.47d
ùañprakàratraya÷ càj¤à  KubjT_25.0*15c
ùañprakàram idaü kubji  KubjT_11.30a
ùañprakàram idaü devi  KubjT_24.91c
ùañprakàram idaü liïgaü  KubjT_13.28c
ùañprakàravidhànena  KubjT_10.153c
ùañprakàravidhànena  KubjT_23.94a
ùañprakàravidhànena  KubjT_24.70a
ùañprakàrasamanvitam  KubjT_24.65b
ùañprakàraü guror mukhàt  KubjT_15.56d
ùañprakàraü pradàtavyaü  KubjT_7.99c
ùañprakàraü varànane  KubjT_4.57d
ùañ prakàràõi ùañ siddhà  KubjT_10.64a
ùañ prakàràþ kathaü sthitàþ  KubjT_1.43d
ùañprakàroparisthà sà  KubjT_19.25a
ùañprakàro bhaven mantro  KubjT_4.37a
ùañ÷atai÷ ca samanvità  KubjT_18.118d
ùañsiddhapurani÷cayam  KubjT_14.42d
ùañsiddhapurani÷cayam  KubjT_14.43b
ùañsiddhàdhiùñhitaü tu tat  KubjT_13.6b
ùañsvaràdhiùñhità tu sà  KubjT_23.94d
ùaóakùaraü dvitãyaü tu  KubjT_24.42a
ùaóaïganyàsayogena  KubjT_18.38c
ùaóaïganyàsayogena  KubjT_18.40a
ùaóaïgapariveùñitàm  KubjT_17.28b
ùaóaïgabhogasaüsthànaü  KubjT_24.95a
ùaóaïgayajanàd vàtha  KubjT_8.15c
ùaóaïgaü ùañprakàraü ca  KubjT_10.63c
ùaóaïgàvayavopetà  KubjT_17.81a
ùaóaïgena mahàmate  KubjT_19.78d
ùaóadhvaguõagocaram  KubjT_12.80d
ùaóadhvaropade÷ena  KubjT_12.81a
ùaóadhvaü vada me prabho  KubjT_10.66b
ùaóadhvànaprayogataþ  KubjT_15.79d
ùaóadhvànavidhàyikàþ  KubjT_15.77d
ùaóadhvedaü kulànvaye  KubjT_10.68d
ùaóasrapuramadhyasthaü  KubjT_7.98c
ùaóasramaõóalàntasthaü  KubjT_11.69c
ùaóasraü caturasraü tu  KubjT_12.75a
ùaóasraü piïgalocanam  KubjT_7.18b
ùaóàre óàdiùañkaü tu  KubjT_10.130c
ùaó etàþ ùañkanàyikàþ  KubjT_14.3d
ùaó ete pràticàrakàþ  KubjT_2.45d
ùaóguõà guõabodhanã  KubjT_5.142d
ùaóghañikàbhyantareõa vai  KubjT_23.124d
ùaóbhinnà madhyapãñhe tripathapadagatà tvaü ca ÷çïgàtakàrà  KubjT_1.81b
ùaóbhir dvàda÷akàbdena  KubjT_18.127a
ùaóbhir màsaiþ kramàt kramàt  KubjT_19.103d
ùaóyogikulamadhyagà  KubjT_19.26b
ùaó yoginyaþ paràparàþ  KubjT_15.54d
ùaóyoginyaþ ùaóadhvaram  KubjT_10.63d
ùaó yoginyo ghañàdhàre  KubjT_15.77c
ùaó yoginyo mahàtejàþ  KubjT_15.47c
ùaó yoginyo vada prabho  KubjT_14.1d
ùaórasàrõavasaïkulam  KubjT_11.55b
ùaórasàsvàdanaü kramàt  KubjT_13.11b
ùaó lopyàþ ùañkrameõa tu  KubjT_4.76d
ùaóvaktraü cintyam àtmànaü  KubjT_13.13a
ùaóvaktrà barbaràlakà  KubjT_17.15d
ùaóvaktrà bçhadodarà  KubjT_19.25b
ùaóvarõarahità kalà  KubjT_5.140b
ùaóvidhas tu kulakramaþ  KubjT_4.35d
ùaóvidhaþ samprakãrtitaþ  KubjT_25.0*11b
ùaóvidhàdhvaprabodhikà  KubjT_7.14d
ùaóvidhàdhvànayogena  KubjT_11.12c
ùaóvidho hy alpasvalpavat  KubjT_10.76b
ùaóviü÷akam anuttamam  KubjT_5.28b
ùaóviü÷akam udàhçtam  KubjT_7.72d
ùaõóaü tu kathayàmi te  KubjT_25.87d
ùaõõavatyà paràparam  KubjT_23.7b
ùaõnavatipado haüsaþ  KubjT_18.102c
ùaõnavatyàpadànugà  KubjT_18.101b
ùaõnavatyeva koñãnàü  KubjT_25.4c
ùaõmàsam athavàbdaü ca  KubjT_25.54a
ùaõmàsàc cotpated devi  KubjT_5.43a
ùaõmàsàc chudhyate devi  KubjT_5.102a
ùaõmàsàj jàyate siddhiþ  KubjT_8.40c
ùaõmàsàt tu ghçtaü hutvà  KubjT_8.44c
ùaõmàsàt tu na saü÷ayaþ  KubjT_19.77d
ùaõmàsàd yuktamàrgasya  KubjT_25.120c
ùaõmàsàn mriyate dhruvam  KubjT_19.52b
ùaõmàsàn mriyate dhruvam  KubjT_23.47b
ùaõmàsàbhyàsayogataþ  KubjT_13.83d
ùaõmàsàbhyàsayogena  KubjT_19.48c
ùaõmàsàbhyàsayogena  KubjT_23.125a
ùaõmàsàllakùayet sarvam  KubjT_19.55c
ùaõmàsàvadhipårvakam  KubjT_23.118b
ùaõmàsàüs tu sa jãvati  KubjT_23.25d
ùaõmàsena ava÷yaü hi  KubjT_12.44a
ùaõmàsena varàrohe  KubjT_13.16a
ùaõmukhas tu paro hy àtmà  KubjT_14.34c
ùaõmukhaþ kàlaråpo 'haü  KubjT_12.72a
ùa-va-madhyagatoddhçtya  KubjT_7.60a
ùa ÷veto majjam àsthitaþ  KubjT_24.4d
ùaùñþã÷ànasamàyuktà  KubjT_19.26c
ùaùñhanàthaþ paraþ sàkùàt  KubjT_25.28a
ùaùñhamaõóalakaü nàbhau  KubjT_16.79c
ùaùñhamaü tu padaü devyà  KubjT_24.49a
ùaùñhamaü tu sulocane  KubjT_5.19b
ùaùñham àtmavataü råpaü  KubjT_19.7c
ùaùñham årdhvaparaü sthànaü  KubjT_13.24a
ùaùñhamena tu yogena  KubjT_16.100a
ùaùñhasvarayutaü devi  KubjT_9.56c
ùaùñhaü vaü÷aravas tathà  KubjT_11.23d
ùaùñhaü vai bãjam uttamam  KubjT_7.57d
ùaùñhã bhànumatã smçtà  KubjT_15.7b
ùoóa÷advàda÷àràbhyàü  KubjT_23.45a
ùoóa÷am uddhçtaü bãjaü  KubjT_7.64a
ùoóa÷àkùarabhedena  KubjT_17.70c
ùoóa÷àkùarasambhavà  KubjT_17.79d
ùoóa÷ànta-m-adhordhvataþ  KubjT_11.17b
ùoóa÷àntargataü yac ca  KubjT_23.46a
ùoóa÷àntàmçtàhradam  KubjT_18.116d
ùoóa÷ànte vyavasthite  KubjT_24.129b
ùoóa÷àrakamadhyasthà  KubjT_19.64a
ùoóa÷àraü tu pãóayet  KubjT_6.59b
ùoóa÷àraü sakarõikam  KubjT_14.64b
ùoóa÷àre mahàpadme  KubjT_14.67a
ùoóa÷àvayavaü tanum  KubjT_11.93d
ùoóa÷àvayavaü piõóaü  KubjT_18.74a
ùoóa÷àvayavà devã  KubjT_17.77a
ùoóa÷aite mahàvasthàþ  KubjT_11.98a
ùoóa÷aiva padàny àhur  KubjT_17.63c
ùoóa÷aiva pramàõena  KubjT_18.105c
ùoóa÷aiva varànane  KubjT_20.48b
ùoóa÷aivàùña càntimàþ  KubjT_16.35d
ùoóhàdvàda÷abhedataþ  KubjT_5.138b
ùoóhàdvàda÷abhedena  KubjT_5.146a
ùoóhànyàsakramaü j¤àtvà  KubjT_3.113c
ùoóhànyàsaprapårvakam  KubjT_24.91b
ùoóhànyàsavidhànaü tu  KubjT_23.173a
ùoóhànyàsavi÷àradaþ  KubjT_5.59d
ùoóhànyàsasuyantritam  KubjT_18.74b
ùoóhànyàsasya tattvaj¤o  KubjT_24.104c
ùoóhànyàsaü tataþ pa÷càd  KubjT_24.98a
ùoóhànyàsaü svake tanau  KubjT_23.148b
ùoóhànyàsena kubjike  KubjT_24.62b
ùoóhà ÷aktiþ samàkhyàtà  KubjT_5.138c
ùodaraü lambanodarà  KubjT_24.23d
ùodaraü lambikà sthità  KubjT_17.103d
sa eva kàlo vij¤eyaþ  KubjT_9.12c
sa eva candraråpã syàt  KubjT_9.10c
sa eva nàdasaülãno  KubjT_9.79c
sa eva mantram uccàrya  KubjT_8.72a
sa eva lãyate màyà  KubjT_9.13a
sa eva lãyate viùõor  KubjT_9.12a
sa evàtra varànane  KubjT_24.162b
sa evànyonyataþ kramàt  KubjT_11.79b
sa kathaü tiùñhate måóho  KubjT_3.62a
sa kathaü dhàritas tvayà  KubjT_2.7d
sa kathaü svàrthanirmukto  KubjT_10.105c
sakalasthà tu sàcàrà  KubjT_7.44a
sakalàkhye mahàmàye  KubjT_24.118a
sakalàd ajaràmaraþ  KubjT_18.121d
sakalàdikrameõaiva  KubjT_4.58a
sakalà niùkalà÷ ca ye  KubjT_15.12b
sakalàn niùkalaü padam  KubjT_9.32d
sakalãkçtavigrahaþ  KubjT_5.117d
sakalãkçtavigrahaþ  KubjT_22.10b
sakalo niùkala÷ càsau  KubjT_4.61c
sakalo niùkala÷ caiva  KubjT_4.36a
sakàre ca paràparà  KubjT_24.24b
sakàre devatà nàma  KubjT_21.107c
sa kàlaþ kalate tanum  KubjT_23.4d
sakinnaramahoragàþ  KubjT_1.8b
sakuñumbaþ stutiü divyàü  KubjT_1.11c
sa kubjã÷aþ prakãrtitaþ  KubjT_9.15d
sa kulaü tàrayiùyati  KubjT_9.48b
sakçtsaüsmaraõàd evam  KubjT_12.52a
sakçtsaüsmaraõàd evam  KubjT_13.83a
sakçt siddhiþ prajàyate  KubjT_8.77b
sakçd anyatra coccàraü  KubjT_20.44c
sakçdabhyàsayogena  KubjT_19.51a
sakçduccàraõàt tu tam  KubjT_10.21b
sakçd uccàrità vidyà  KubjT_5.33c
sakçnnyàse kçte devi  KubjT_18.81c
sakramànukrameõa tu  KubjT_3.120d
sa gurur na manuùyànàü  KubjT_3.47c
saïkalpaü kurute bahån  KubjT_25.67d
saïkãrõalakùaõà devyo  KubjT_25.102a
saïkãrõe layasaüsthà hi  KubjT_4.69c
saïketàt kathitaü priye  KubjT_14.8d
saïkoce tu parà ÷aktir  KubjT_12.57c
saïkoco'dhaþ prakãrtitaþ  KubjT_12.58d
saïkocya målacakran tu  KubjT_23.158c
saïkràntir naiva vidyate  KubjT_5.97b
saïkràntiþ pa¤calakùaõà  KubjT_4.70d
saïkruddhaþ saüharet khilam  KubjT_10.20d
saïkùepàt kathayiùyàmi  KubjT_10.67c
saïkùepàrcanakarma ca  KubjT_8.7c
saïkhyàgrahaõakàryeùu  KubjT_5.120a
saïkhyeyaü hy akule tanau  KubjT_18.123b
saïgamaü tena càkhyàtaü  KubjT_25.83a
saïgamaü parayà yuktam  KubjT_25.82c
saïgame ÷iva÷aktãnàü  KubjT_14.30c
saïgàd eva na muktidam  KubjT_13.92b
saïgràmakàle smartavyam  KubjT_8.95a
saïgràme ca sadà jayaþ  KubjT_9.61d
saïghaññe pãóanaü kçtvà  KubjT_23.159a
sa ca krau¤co yathotpannas  KubjT_3.3a
sa ca turyapadaü pràpya  KubjT_9.14c
sa ca nàóãpathe sthitaþ  KubjT_11.14d
sa-ca-madhyagataü vaktraü  KubjT_4.87a
sa ca yogyo 'nvayã ÷iùyo  KubjT_24.105c
sa ca vai sakalaþ piõóaþ  KubjT_18.113a
sa ca såkùmo nigadyate  KubjT_4.63b
sa càkà÷e vyavasthitaþ  KubjT_11.82d
sa cànekavidhaþ sthitaþ  KubjT_11.79d
sa càmnàyavidàü viduþ  KubjT_18.102d
sa càsanaü paraü tasya  KubjT_9.26a
sa jànàti varàrohe  KubjT_10.64c
sa jyeùñhaþ kulasantàne  KubjT_13.76c
sa jyeùñhaþ kulasantàne  KubjT_25.197c
sa¤jàtaü tu kulàkulam  KubjT_11.49d
sa¤jàtaü parame÷vara  KubjT_1.36b
sa¤jàtaü puõyapàvanam  KubjT_2.118d
sa¤jàtà kubjikàråpà  KubjT_2.14c
sa¤jàtà tena me devi  KubjT_2.10a
sa¤jàtàni vidur budhàþ  KubjT_12.82b
sa¤jàtedaü catuùkalam  KubjT_11.88d
sa¤jàtopa÷amaü na hi  KubjT_23.99d
sa¤jãvanaü mçtànàü ca  KubjT_13.50a
sa¤jãvanipade dve tu  KubjT_5.27c
satataü japate yas tu  KubjT_5.101c
satataü yogam abhyaset  KubjT_18.109d
satatànandapåritam  KubjT_1.5d
satatàbhyàsayogena  KubjT_4.26c
satatàbhyàsayogena  KubjT_19.16c
satatàbhyàsayogena  KubjT_23.122c
sa-ta-madhyagataü cànyaü  KubjT_7.73a
sa-ta-madhyasthitaþ kaõñhaþ  KubjT_4.90a
sa-ta-randhragataü bãjaü  KubjT_7.78c
sa tu na÷yati duùñàtmà  KubjT_3.56c
sa tu bhojanakàle tu  KubjT_8.101c
sa te nàtho bhaviùyati  KubjT_2.55d
sattàmàtrasthito dehã  KubjT_6.17a
sattvàvasthàditottamaþ  KubjT_11.112d
sattvàvastho jitendriyaþ  KubjT_11.108b
sat yam etad udàhçtam  KubjT_4.13d
sat yam etad udàhçtam  KubjT_5.43b
satyalokaü tu tattvasthaü  KubjT_14.21c
satyalokàd adhaþ sçùñiþ  KubjT_14.22a
satyalokàvadhiü vrajet  KubjT_16.99d
satyaü satyaü gaõàmbike  KubjT_4.50d
satyaü satyaü na cànyathà  KubjT_8.10d
satyaü satyaü na saü÷ayaþ  KubjT_5.47d
satyaü satyaü na saü÷ayaþ  KubjT_25.123d
satyaü satyaü punaþ satyaü  KubjT_9.83c
satyaü satyaü punaþ satyaü  KubjT_18.82c
satyaü satyaü mahàtape  KubjT_8.81b
satyaü satyaü ya÷asvini  KubjT_9.64b
satyaü satyaü ya÷asvini  KubjT_9.70b
satyedaü kulanandini  KubjT_23.39b
satyedaü na mriyet tu saþ  KubjT_18.81b
satyedaü paramàrthataþ  KubjT_16.55d
satyedaü sàdhu deve÷i  KubjT_20.2a
satsaïgaü na vivarjayet  KubjT_13.93d
sadantam ànayec chiraþ  KubjT_7.102b
sadà kruddhena kartavyaü  KubjT_23.151a
sadàkhye dravasambhavà  KubjT_5.141d
sadànandamadonmattaþ  KubjT_10.98a
sadà pravartate yas tu  KubjT_18.87c
sadà vardhati gokulam  KubjT_9.48d
sadà siddhipradàyikà  KubjT_25.178d
sa devàsuratrailokyaü  KubjT_13.23a
sadevàsuramànuùam  KubjT_14.57b
sa de÷o bhuktibhàg bhavet  KubjT_25.192d
sadoditaü sadànandaü  KubjT_19.67c
sadbhàvaguõasaüsthità  KubjT_5.143d
sadyam utkramaõe kùamaþ  KubjT_23.122d
sadyam utkràntilakùaõam  KubjT_23.118Ad
sadyam eva vina÷yati  KubjT_19.78b
sadyaþpratyayakartàraü  KubjT_14.2c
sadyaþpratyayakàrakaþ  KubjT_5.100d
sadyaþpratyayakàrakàþ  KubjT_4.3b
sadyaþpratyayakàrakaiþ  KubjT_4.1d
sadyaþpratyayakàrikà  KubjT_6.86b
sadyaþpratyayakàrikà  KubjT_10.11d
sadyaþsampadadàyinaþ  KubjT_7.88d
sadyaþsiddhà mahàdevi  KubjT_10.11c
sadyaþsiddhàü kulodbhavàm  KubjT_10.5b
sadyaþsiddhiphalapradà  KubjT_10.19b
sadyànandànvitaü kuru  KubjT_18.22d
sadyàve÷aþ prajàyeta  KubjT_18.50a
sadyojàtas tv anugrahã  KubjT_10.121d
sadyojàtena bhåùitam  KubjT_18.19b
sadyojàtena bheditam  KubjT_18.17d
sadyomelakadàyakam  KubjT_13.88b
sadyomelakadàyakam  KubjT_14.2d
sadvidhànasamàyuktaü  KubjT_25.0*20a
sa dhruvo vàsudeva÷ ca  KubjT_9.16a
sa navàtmà vada prabho  KubjT_16.54d
sa naùñaþ ka¤jikaü yathà  KubjT_3.67d
sa naùñaþ ka¤jinã yathà  KubjT_3.66d
sa nàthaþ sarvasiddhànàü  KubjT_14.46a
santànapuramadhyagam  KubjT_1.2c
santànabhuvanaü divyaü  KubjT_1.6a
santràsitas tu ravinà  KubjT_25.20c
sandãpito 'sau patitaþ kùaõena  KubjT_3.18c
sandohaguõalakùaõam  KubjT_15.60d
sandohàni tato 'py adhaþ  KubjT_18.105b
sandohe dve vijànataþ  KubjT_16.5b
sandhayed granthimadhyataþ  KubjT_6.67b
sandhànasya vidhau priye  KubjT_4.44b
sandhàne tu varàrohe  KubjT_4.48c
sandhinàlàntarastho 'sau  KubjT_11.106c
sandhau óàmaramaõóalam  KubjT_16.75d
sandhyàkàlàntare sthitaþ  KubjT_19.41d
sandhyàbindu mano'nugà  KubjT_25.176d
sandhyàlope kçte devi  KubjT_5.45a
sannaddho bhramate hy aõuþ  KubjT_14.36b
sannidhànaþ prayatnena  KubjT_1.21c
sannidhànà bhavanti hi  KubjT_23.138b
sannidhàno gurur yatra  KubjT_23.108a
sannidhàno 'sti tasya vai  KubjT_8.63b
sanniruddhas tu sarvatra  KubjT_3.68c
sa pa÷yati paraü vçkùaü  KubjT_16.93c
sapàdalakùapårvakam  KubjT_10.31d
sa pàpã hy àtmabhedakaþ  KubjT_23.102b
sapta aùña tathàpi và  KubjT_25.54d
saptakoñir asaïkhyayà  KubjT_4.2d
saptakoñisahasràõàü  KubjT_25.39a
sapta koñyas tu mantràõàm  KubjT_6.85a
sapta koñyas tu vidyànàü  KubjT_4.107a
saptajaptena jàyate  KubjT_8.90d
saptajihvàsamopetaü  KubjT_11.65c
saptatrayoda÷air bhàgaiþ  KubjT_4.76c
sapta nava tathaiva ca  KubjT_4.77d
saptamas tu balotkañaþ  KubjT_2.99b
saptamaü kaüsatàlaü tu  KubjT_11.24a
saptamaü tattvam uddiùñaü  KubjT_14.14a
saptamaü padam uddhçtam  KubjT_24.51b
saptamaü parikãrtitam  KubjT_5.19d
saptamaü ÷aktipårvakam  KubjT_19.7d
sapta màsàn sa jãvati  KubjT_23.24d
sapta màsàn sa jãvati  KubjT_23.38b
sapta màhe÷varã punaþ  KubjT_6.89b
saptamã mahimà nàma  KubjT_15.7c
saptamena tu yogena  KubjT_16.100c
saptame 'bde varàrohe  KubjT_25.60c
saptame 'hani bhàsuràþ  KubjT_23.144d
saptaràtraü sa jãvati  KubjT_23.40d
saptaràtràntakàvadhim  KubjT_23.145b
saptalokasamanvitam  KubjT_14.19d
saptalokàntasaüsthitàþ  KubjT_3.4d
sapta varõàn dadec càdau  KubjT_5.77c
saptavàràvadhi priye  KubjT_20.43b
saptavàsaram evaü tu  KubjT_24.164a
saptaviü÷atimaü padam  KubjT_5.28d
saptàda÷àni lakùàõi  KubjT_18.120c
saptàdhàrasamanvitam  KubjT_14.58d
saptàdhikaü ÷ivasyoktaü  KubjT_24.154c
saptàviü÷atibhir bhedaiþ  KubjT_25.0*15a
saptàviü÷atimaü bhadre  KubjT_7.73c
saptàhàt sa balopeto  KubjT_8.99a
saptàhàt sàdhayiùyati  KubjT_8.100d
saptaite pràticàrakàþ  KubjT_2.93d
saptaite viùamàþ kruddhàþ  KubjT_2.99c
sapratyayaguõàdhàram  KubjT_11.46a
sabàhyàbhyantaraü bhadre  KubjT_13.59c
sabàhyàbhyantaraü matvà  KubjT_20.66c
sabàhyàbhyantareõaiva  KubjT_14.11a
sabàhyàbhyantare dhyàtvà  KubjT_24.62c
sabàhyàbhyantare sarvaü  KubjT_14.9c
sabãjà÷ ceti nirbãjàþ  KubjT_13.68c
sabãjo bãjavarjitaþ  KubjT_13.77d
sa bhavet kulanandanaþ  KubjT_19.129b
sa bhçguþ ÷ukrato nityaü  KubjT_24.4c
sa bhairavaþ ÷ivo bhàti  KubjT_9.33c
samakàya çjuþ÷iraþ  KubjT_7.81d
samanaughapadàntasthà[þ]  KubjT_14.82a
samantàt parimaõóalam  KubjT_2.26b
samantàt parimaõóalam  KubjT_13.41d
samantàt parimaõóalam  KubjT_14.62b
samantàt pariveùñitam  KubjT_11.63d
samantàn nicitaü tu tam  KubjT_11.56d
samantàn nicitaü puram  KubjT_11.70d
samantrã sapurogamaþ  KubjT_25.56d
samapàdena càruhya  KubjT_3.127c
samapàdorujaïghas tu  KubjT_23.115c
samayaghnaþ ÷udhyate yathà  KubjT_22.19d
samayaj¤o bhavaty asau  KubjT_5.33d
samayavratapàlake  KubjT_25.120d
samayasthà kule÷varã  KubjT_7.12b
samayà kubjinã parà  KubjT_7.1b
samayàkhyaü japantasya  KubjT_7.10a
samayàkhyàü mahe÷varãm  KubjT_7.3d
samayàcàranirgatà  KubjT_7.7d
samayàdyaü vinirgatam  KubjT_7.12d
samayànàü prapàlanam  KubjT_25.41d
samayànàü vi÷uddhaye  KubjT_22.22d
samayàni na manyante  KubjT_12.4c
samayàn samprapàlayet  KubjT_13.35d
samayàlabdhodakaü pçthak  KubjT_19.115b
samayinyagatà såkùmà  KubjT_25.151a
samayinya÷ ca saüyojya  KubjT_25.202a
samayena vinà devi  KubjT_10.152a
samayeùu kçtàspadam  KubjT_3.46d
samarthàcàrayuktasya  KubjT_3.108c
samartho bhavate katham  KubjT_10.152b
samale tu tathà hànir  KubjT_19.81a
samasaktughçtenà÷u  KubjT_8.46a
samasaptagate sårye  KubjT_23.79c
samastapadasaüyogàt  KubjT_5.31a
samastavyastavistaràt  KubjT_22.1b
samastavyastavyàptis tu  KubjT_22.66a
samastasyàpi ÷obhane  KubjT_5.77b
samastaü kathitaü mayà  KubjT_14.7b
samastànandapårvakam  KubjT_19.74b
samastàmnàyapaddhatim  KubjT_10.64d
samastàrthavido bhavet  KubjT_13.64d
samastàrthavi÷àradam  KubjT_3.42d
samastedaü varàrohe  KubjT_25.186a
samaü hãnaü suvçddhidam  KubjT_23.73d
samàgatya samãpataþ  KubjT_1.8d
samàcàro guruþ katham  KubjT_3.38b
samàdhiguõayogataþ  KubjT_23.17b
samàdhiviùaye sthitàþ  KubjT_11.116b
samàdhisthaþ prapa÷yati  KubjT_12.26b
samàdhisthaþ svabimbaü tu  KubjT_12.27a
samàpyevaü punar bhaja  KubjT_25.206d
samudàyapatãnàü ca  KubjT_16.81c
samudram anugçhãtvà  KubjT_2.34c
samudravat kulànandaü  KubjT_10.138a
samudrasya tv a÷aïkità  KubjT_2.33d
samekhalacatuùkalam  KubjT_19.113d
same càrogyavatsalam  KubjT_23.74d
sa me tulyo bhaviùyati  KubjT_2.30d
sampadyante svabhàvadhçk  KubjT_10.85d
sampannaü bhavate priye  KubjT_24.164d
samparke 'pi na lipyo 'sau  KubjT_18.82a
sampãóyeta parasparam  KubjT_6.61b
sampuña÷ càdi-r-antagaþ  KubjT_4.41d
sampuñas tu pra÷ayate  KubjT_4.47d
sampuñaü cordhvadiïmukham  KubjT_6.50d
sampuñãkçtya mantrayet  KubjT_23.70d
sampuñe[c] ca pçthak pçthak  KubjT_5.76b
sampuño grathanas tathà  KubjT_4.32d
sampuño mantrarakùàsu  KubjT_4.46c
sampåjya mànasaiþ puùpair  KubjT_17.32a
sampåjya yoginãùañkaü  KubjT_7.97c
sampårõaghañavad yathà  KubjT_10.100b
sampårõacandramadhyastham  KubjT_8.102c
sampårõapårõimà caiva  KubjT_24.28a
