Vasugupta [or Kallata Bhatta]: Spandakarika
With the commentary by Ksemaraja
Based on the edition by M. K. Shastri
Srinagar: Kashmir Pratap Steam Press, 1925


Input by Oliver Hellwig


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





SpandakÃrikÃ, prathamo ni÷«yanda÷
_____________________________________________________________

yasyonme«anime«ÃbhyÃæ jagata÷ pralayodayau  /
*        ity ÃmnÃtabhagavadbhairavamudrÃnupravi«Âo mukurÃntarnimajjadunmajjannÃnÃpratibimbakadambakalpamanalpaæ bhÃvarÃÓiæ cidÃkÃÓa evoditam api tatraiva vilÅyamÃnaæ paÓyan janmasahasrÃpÆrvaparamÃnandaghanalokottarasvasvarÆpapratyabhij¤ÃnÃt jhaÂiti truÂitasakalav­tti÷ smayamÃno vismayamudrÃpravi«Âa iva mahÃvikÃsÃsÃdanÃc ca sahasaiva samuditasamucitatÃttvikasvabhÃvo yo yogÅndra Ãste ti«Âhati na tv ava«ÂambhÃc chithilÅbhavati tasyeyamiti sakalajagatkampakÃriïÅ kutsitÃ jananamaraïÃdiprabandharÆpÃ s­ti÷ prav­tti÷ kuto nijÃÓuddhilak«aïasya taddhetor abhÃvÃn naiva bhavatÅtyartha÷ || VSpkC_1.11:5
*        yathoktaæ ÓrÅpÆrvaÓÃstre /
*        tattve niÓcalacittas tu bhu¤jÃno vi«ayÃn api /
*        naiva saæsp­Óyate do«ai÷ padmapattram ivÃmbhasÃ || VSpkC_1.11:6
*        vi«ÃpahÃrimantrÃdisaænaddho bhak«ayannapi /
*        vi«aæ na muhyate tena tadvadyogÅ mahÃmati÷ || VSpkC_1.11:7
*        iti || VSpkC_1.11:8
*        atha ye Órutyantavidak«apÃdamÃdhyamikÃdaya÷ k«obhapralaye viÓvocchedarÆpam abhÃvÃtmakameva tattvam avaÓi«yata ity upÃdik«an tÃn pratibodhayituæ tadupagatatattvaprÃtipak«yeïa lokottaratÃæ prakaraïaÓarÅrasya spandatattvasya nirÆpayati || VSpkC_1.11:9]
_____________________________________________________________


nÃbhÃvo bhÃvyatÃmeti na ca tatrÃsty amÆ¬hatÃ  /
yato 'bhiyogasaæsparÓÃt tadÃsÅd iti niÓcaya÷  // VSpk_1.12 //
atas tat k­trimaæ j¤eyaæ sau«uptapadavat sadÃ  /
na tv evaæ smaryamÃïatvaæ tat tattvaæ pratipadyate  // VSpk_1.13 //

*        [<SpandakÃrikÃnirïaya>
*        asad evedam agra ÃsÅt || VSpkC_1.12-13:1
*        ityÃdyuktyÃ ÓrutyantavidÃdyabhimato 'bhÃvo bhÃvyatÃæ naiti bhÃvanÃyÃ bhÃvyavastuvi«ayatvÃd abhÃvasya na kiæcittvÃd bhÃvyamÃnatÃyÃæ vÃ kiæcittve satyabhÃvatvÃbhÃvÃt kiæca bhÃvakasyÃpi yatrÃbhÃva÷ sa viÓvoccheda÷ kathaæ bhÃvanÅya÷ bhÃvakÃbhyupagame tu na viÓvocchedo bhÃvakasyÃvaÓi«yamÃïatvÃd iti na viÓvÃbhÃva eva tattvam || VSpkC_1.12-13:2
*        atha kalpito 'yaæ bhÃvako viÓvocchedaæ vikalpakalpyamÃnaæ bhÃvayan bhÃvanÃparini«pattau bhÃvyatÃdÃtmyÃd abhÃvarÆpa÷ sampadyata iti pak«a÷ || VSpkC_1.12-13:3
*        tatrocyate tatrÃbhÃvabhÃvanÃyÃæ nÃmÆ¬hatÃ na ca tatrÃsty amÆ¬hatÃ api tu moha evÃsti /
*        yadyad evÃtibhÃvyate /
*        bhÃvanÃparini«pattau tatsphuÂaæ kalpadhÅphalam || VSpkC_1.12-13:4
*        iti nyÃyÃd viÓvocchedÃtmanyabhÃve bhÃvyamÃne na kadÃcit paramÃrthÃptir bhavati || VSpkC_1.12-13:5
*        athocyate /
*        sarvÃlambanadharmaiÓ ca sarvatattvair aÓe«ata÷ /
*        sarvakleÓÃÓayai÷ ÓÆnyaæ na ÓÆnyaæ paramÃrthata÷ || VSpkC_1.12-13:6
*        iti nÃgÃrjunoktam Åd­Óaæ tac chÆnyamiti || VSpkC_1.12-13:7
*        satyaæ yadi cidÃnandaghanÃ svatantrÃ pÃramÃrthikÅ bhittibhÆtÃ bhÆr abhyupeyate yathÃ vij¤ÃnabhairavÃdau pÃrameÓvarÅæ dikkÃlakalanÃtÅtÃ || VSpkC_1.12-13:8
*        ityÃdinÃ pÃramÃrthikÅæ bhittibhÆtÃæ cidbhÆmim avasthÃpya ÓÆnyabhÃvanoktÃ anyathÃ na ÓÆnyam iti ÓÆnyaiveyam ukti÷ yadyad evÃtibhÃvyate iti pratipÃditatvÃt || VSpkC_1.12-13:9
*        yattu || VSpkC_1.12-13:10
*        sÃvasthÃ kÃpy avij¤eyÃ mÃd­ÓÃæ ÓÆnyatocyate /
*        na punar lokarÆ¬hyeva nÃstikyÃrthÃnupÃtinÅ || VSpkC_1.12-13:11
*        ityÃlokamÃlÃyÃm uktaæ tat tu satyaæ tvÃd­ÓÃm avij¤eyÃ avij¤eyatvÃd vaktum aÓakyety ucyatÃæ ÓÆnyateti tu kuta÷ ÓÆnyatÃpi ca yÃvad bhÃvyate tÃvad vikalpollikhitatvÃd asau vivej¤aiya || VSpkC_1.12-13:12
*        yadi ca tvÃd­ÓÃæ sÃ j¤ÃtumaÓakyÃ tat tatpadasÃk«ÃtkÃrÃbhij¤asadgurusaparyÃ kÃryÃ na tu ÓÆnyateti svamanÅ«ikayaiva vyavah­tyÃtmÃ paraÓ cÃgÃdhe mahÃmohe nik«eptavya ityalam || VSpkC_1.12-13:13
*        atha kuto j¤Ãtaæ tatra mÆ¬hatÃstÅtyatrÃnenottaram Ãha yata iti || VSpkC_1.12-13:14
*        abhiyoga÷ samÃdhÃnotthitasya kÅd­gaham Ãsamiti tadavasthÃbhimukhavimarÓÃtmÃbhilÃpas tatsaæsparÓÃt tadvaÓÃddhetos tad ÃsÅd iti yato niÓcaya÷ gÃ¬hamÆ¬ho 'ham Ãsam iti yato 'sti pratipatti÷ ato mohÃvasthaiva sÃ kalpitÃ tathÃ smaryamÃïatvÃt sÃ cÃnubhÆyamÃnatvÃd anubhavitu÷ pramÃtur avasthÃt­rÆpasya pratyuta sattÃm Ãvedayate na tv abhÃvamiti viÓvÃbhÃvÃvasthÃyÃæ cidrÆpasyÃkhaï¬itameva rÆpaæ ti«ÂhatÅti nÃmu«yÃbhÃvo jÃtucid vaktuæ Óakyata ityuktaæ bhavati || VSpkC_1.12-13:15
*        nanu d­«Âaæ niÓcitaæ nÅlÃdi smaryate na ca ÓÆnyabhÆtasya nyagbhÆtabuddhiv­tter niÓcayo 'sti tat kathamuktaæ tad ÃsÅd ityauttarakÃlikÃn niÓcayÃn mÆ¬hatÃ seti || VSpkC_1.12-13:16
*        ucyate vedyasyai«Ã gati÷ yasmÃt tadidaætÃsÃramidaætayÃ yÃvatpramÃtrÃ svÃtmopÃroheïa na niÓcitaæ tÃvan na smaryate vedakastu kalpitaÓÆnyÃdyavasthÃsu saækucito 'py asÃæketikÃhaætÃparamÃrtha eveti na tasya svÃtmani p­thaktÃstÅti tanniÓcÃyako vikalpa÷ ityahaævim­Óyameva tadÃ svasaævedane naiva siddhaæ ÓÆnyapramÃt­rÆpaæ viÓvapratiyogitvÃc ca saækocasÃra || VSpkC_1.12-13:17
*        saduttarakÃlaæ smaryata iti na kÃcid anupapattir yasmÃd evamatas tac chÆnyÃtmakaæ padaæ k­trimam tasmÃd bhÆtamabhÆtaæ vÃ yad yad evÃtibhÃvyate /
*        iti taduktayaiva nÅtyÃ abhÆtabhÃvanayaivotthÃpitaæ parameÓvareïaiva j¤ÃnagopanÃyai mÆ¬hÃnÃm upeyatayÃ tathÃ bhÃsitamityartha÷ || VSpkC_1.12-13:18
*        j¤eyaæ j¤Ãtavyaæ j¤eyarÆpaæ ca sadÃ su«uptavaditi d­«ÂÃnta÷ || VSpkC_1.12-13:19
*        ayaæ bhÃva÷ sadÃ su«uptaæ moharÆpamaprayÃsasiddhaæ sarvasyÃstyeva tat kim anena samÃdhiprayatnopÃrjitenÃnyena ÓÆnyena k­tyaæ dvayasyÃpyavastutvÃviÓe«Ãd iti || VSpkC_1.12-13:20
*        prÃyaÓcÃsmin ÓÆnye duruttare mahÃmohÃrïava eva vedÃntavidak«apÃdasÃækhyasaugatÃdiprÃyÃ bahavo 'nupravi«ÂÃ÷ || VSpkC_1.12-13:21
*        spandatattvasamÃvivik«ÆïÃm api ca ÓithilÅbhÆtaprayatnÃnÃæ ÓÆnyam etad vighnabhÆtam || VSpkC_1.12-13:22
*        yadvak«yati /
*        tadÃ tasminmahÃvyomni || VSpkC_1.12-13:23
*        ityÃrabhya /
*        sau«uptapadavanmÆ¬ha÷ || VSpkC_1.12-13:24
*        iti || VSpkC_1.12-13:25
*        ata etaducchede granthakÃrasya mahÃn saærambho lak«yate || VSpkC_1.12-13:26
*        tathÃ ceha heyatayaiva tan nirïÅyÃpi punarapi nirïe«yate /
*        kÃryonmukha÷ prayatno ya÷ /
*        ityatra || VSpkC_1.12-13:27
*        tato 'smÃbhir etaddÆ«aïÃrambha÷ k­ta iti na na÷ kopa÷ kÃryo 'trabhavadbhir upadeÓanibhÃlanadattakarïai÷ || VSpkC_1.12-13:28
*        saugate«u dÆ«ite«u ÓrutyantavÃdÃdayo dÆ«itÃ eva tulyanyÃyatvÃd iti nÃbhyadhikam uktam || VSpkC_1.12-13:29
*        tadidÃnÅæ prak­tameva brÆmahe tattu spandÃkhyaæ tattvamevamiti ÓÆnyavan na smaryamÃïatvaæ pratipadyate tasya sarvadÃnusyÆtopalabdhrekarÆpasya kadÃcid apy anupalabhyatvÃyogÃt || VSpkC_1.12-13:30
*        tathÃ cÃhu÷ /
*        vij¤ÃtÃram ere kena vijÃnÅyÃt || VSpkC_1.12-13:31
*        iti || VSpkC_1.12-13:32
*        yadyapi ca samÃveÓadaÓÃ vyutthitena prÃïÃdisaæskÃravaÓÃt smaryate tathÃpi na tÃvadeva spandatattvamapi tu sarvÃnusyÆtÃnavacchinnaprakÃÓÃnandasÃraparapramÃt­rÆpam eva tat || VSpkC_1.12-13:33
*        yadvak«yati /
*        tasmÃcchabdÃrthacintÃsu na sÃvasthÃ na yÃ Óiva÷ || VSpkC_1.12-13:34
*        iti || VSpkC_1.12-13:35
*        ato'syÃnavacchinnacamatkÃrarÆpasya na jÃtucitsmaryamÃïatvaæ mÆ¬hatvaæ vÃ || VSpkC_1.12-13:36
*        yastu tattattvamitÅha tacchabdenÃsya nirdeÓa÷ k­ta÷ sa || VSpkC_1.12-13:37
*        svÃtantryÃmuktam ÃtmÃnam || VSpkC_1.12-13:38
*        iti ÓrÅpratyabhij¤ÃkÃrikoktanÅtyÃ kalpitasyaivÃpÃramÃrthikasvarÆpasya na tu tattvata÷ pÃramÃrthikasya || VSpkC_1.12-13:39
*        na pratipadyata ityanenedam Ãha asya tattvasya smaryamÃïatvena pratÅtir eva nÃstÅti || VSpkC_1.12-13:40
*        nanu yatra sthitamityÃdau cidrÆpasyaiva viÓvakÃryarÆpatÃgrÃhitvamuktaæ taddhyÃnotthÃpitaæ k­trimamabhÃvÃtmakaæ rÆpaæ te naiva g­hÅtamiti katham asyÃnavacchinnacamatkÃrarÆpam amÆ¬hatvam ityÃÓaÇkÃyÃm Ãha || VSpkC_1.12-13:41]
_____________________________________________________________

avasthÃyugalaæ cÃtra kÃryakart­tvaÓabditam  /
kÃryatÃ k«ayiïÅ tatra kart­tvaæ punarak«ayam  // VSpk_1.14 //
kÃryonmukha÷ prayatno ya÷ kevalaæ so 'tra lupyate  /
tasmiæl lupte vilupto 'smÅtyabudha÷ pratipadyate  // VSpk_1.15 //
na tu yo 'ntarmukho bhÃva÷ sarvaj¤atvaguïÃspadam  /
tasya lopa÷ kadÃcitsyÃd anyasyÃnupalambhanÃt  // VSpk_1.16 //

*        [<SpandakÃrikÃnirïaya>
*        atra spandatattve kÃryatvaæ kart­tvamiti ca Óabditaæ ÓabdavyavahÃramÃtreïa bheditamavasthÃyugalamasti vastuto hi tadekameva svatantraprakÃÓaghanaÓaækararÆpaæ tattvaæ kart­sattvÃvyatiriktayÃ prakÃÓÃtmanÃ kriyayÃ vyÃptaæ tadabhedena prakÃÓamÃnaæ tattvabhuvanaÓarÅratadabhÃvÃdirÆpatvaæ svÅkurvatkÃryam ityucyate tadanyasya kasyÃpi kÃraïatvÃyogÃt || VSpkC_1.14-16:1
*        yathoktaæ ÓrÅpratyabhij¤ÃyÃm /
*        ja¬asya tu na sÃ Óakti÷ sattÃ yadasata÷ sata÷ /
*        kart­karmatvatattvaiva kÃryakÃraïatÃ tata÷ || VSpkC_1.14-16:2
*        iti || VSpkC_1.14-16:3
*        tasya cedameva kÃryatvaæ yadayaæ vicitradeÓakÃlÃdyÃbhÃsasaæyojanaviyojanakrameïÃnantÃn dehanÅlÃdyÃbhÃsÃæÓ cidÃtmana÷ svarÆpÃd anatiriktÃn api mukurapratibimbavad atiriktÃn ivÃbhÃsayati yÃvac ca kiæcidÃbhÃsayati tat sarvam ÃbhÃsyamÃnatvÃdeva bahirmukhena rÆpeïa k«ayadharmakaæ k«ayaÓ cÃsyedaætÃbhÃsanimajjanenÃhaætÃrÆpatayÃvasthÃnam ata eva dehÃdergrÃhakasya yo vedyÃæÓa÷ sa eva bhagavatÃ s­jyate saæhriyate ca na tv ahaætÃprakÃÓÃtmakaæ kart­rÆpaæ tasya dehÃdyÃveÓe 'pi bhagavadekarÆpatvÃt atastatra tayo÷ kÃryakart­tvayor madhyÃt kÃryatÃ k«ayiïÅ kart­tvaæ citsvÃtantryarÆpaæ punarak«ayaæ jagadudayÃpÃyayor api tasya svabhÃvÃd acalanÃt || VSpkC_1.14-16:4
*        calane tu jagadudayÃpÃyÃv api na kaucic cakÃsyÃtÃm iti mÆ¬hÃdyavasthÃyÃm apy akhaï¬itacamatkÃrasÃram amÆ¬ham evaitat || VSpkC_1.14-16:5
*        nanv abhÃvasamÃdhÃnani«pattau su«uptÃdau cÃsya kart­tvaæ nopalabhÃmahe kvacidapi prav­ttyadarÓanÃt || VSpkC_1.14-16:6
*        satyaæ kÃryonmukha indriyÃdipreraïÃtmakavyÃpÃrapravaïo ya÷ prayatna÷ saærambha÷ so 'tra kÃryak«ayapade lupyate vicchidyate tasmiæl lupte sati abudho 'bhÃvasamÃdhyapahÃritÃtmarÆpo mÆ¬ho vilupto 'smÅti manyate || VSpkC_1.14-16:7
*        ya÷ punarantarmukho 'haætÃprakÃÓarÆpa÷ svabhÃvo 'ta eva sarvaj¤atvaguïasyÃspadam upalak«aïaæ caitat sarvakart­tvÃder api tasya lopo na kadÃcit syÃd bhavatÅti na kadÃcidapi saæbhÃvanÅyo 'nyasya tallopam upalabdhu÷ kasyÃpy anupalambhÃt yadi sa kaÓcid upalabhyate sa evÃsÃv antarmukhaÓ cidrÆpo na ced upalabhyate tarhi sÃ lopadaÓÃstÅti kuto niÓcaya÷ || VSpkC_1.14-16:8
*        atha cÃnya÷ kaÓcit tallopaæ nopalabhate 'pitu sa eva prakÃÓÃtmÃ tatkathaæ tasyÃbhÃva÷ /
*        evaæ cÃnyasyÃnupalambhanÃd ity atrÃnyakart­kasyopalambhasyÃbhÃvÃd ityartha÷ || VSpkC_1.14-16:9
*        atha ca ghaÂÃbhÃvo yathÃ ghaÂaviviktabhÆtalÃdyupalambhanÃn niÓcÅyate tathaivÃtmÃbhÃvo 'pyÃtmaviviktasya kasyacid upalambhÃn niÓcÅyeta tadupalambhakasattÃvaÓyambhÃvinÅti tadupalambhakasvÃtmanÃstitÃ na sidhyati || VSpkC_1.14-16:10
*        yadi ca kÃryonmukhaprayatnalope sa lupyeta tadottarakÃlam anyasya kasyÃpyupalambho na bhavet anyopalambhÃbhÃva÷ prasajyetety artha÷ || VSpkC_1.14-16:11
*        api cÃnyasya bahirmukhasya prayatnasya sau«uptÃdÃv anupalambhÃt katham antarmukhasya tattvasya bÃliÓair lopa ÃÓaÇkito yato 'nyasya lope 'nyasya kiæ v­ttam || VSpkC_1.14-16:12
*        atha cÃnyasya kÃryonmukhaprayatnasyÃnupalambhÃd anupalambhaprakÃÓanÃn na kadÃcit prakÃÓÃtmano 'ntarmukhasya tasyopalabdhur lopa÷ yato 'sÃv antarmukhobhÃva÷ sarvaj¤atvaguïasyÃspadaæ tÃm apyabhÃvadaÓÃæ vettyeva anyathÃ saiva na sidhyediti || VSpkC_1.14-16:13
*        anyasyeti kartari karmaïi ca «a«ÂhÅ || VSpkC_1.14-16:14
*        antarmukhe kÃryatvapratiyogitÃm iva kart­tvasya sambhÃvyÃvasthÃtvam uktaæ vastutastu uktayuktyÃ tasyÃvasthÃt­tvam eva || VSpkC_1.14-16:15
*        antarmukha iti anta÷ pÆrïÃhaætÃtmakaæ mukhaæ pradhÃnaæ yasyeti yojyam || VSpkC_1.14-16:16
*        evam aprabuddho bahirmukhavyÃpÃranirodhe grÃhakasyÃpyÃtmano 'nupapannam apyabhÃvaæ niÓcinuta iti pratipÃdya suprabuddhÃprabuddhayor yÃd­g Ãtmopalambhastaæ nirÆpayati || VSpkC_1.14-16:17]
_____________________________________________________________

tasyopalabdhi÷ satataæ tripadÃvyabhicÃriïÅ  /
nityaæ syÃtsuprabuddhasya tadÃdyante parasya tu  // VSpk_1.17 //

*        [<SpandakÃrikÃnirïaya>
*        tasya prÃkaraïikasvabhÃvasya yopalabdhi÷ anavacchinna÷ prakÃÓa÷ sÃ kathitayuktyava«ÂambhÃt su«Âhu prabuddhasyÃprabuddhatÃsaæskÃreïÃpi ÓÆnyasya satataæ tri«vapi jÃgarasvapnasau«uptapade«u nityamiti Ãdau madhye'nte cÃvyabhicÃriïÅ anapÃyinÅ syÃdbhavatyeva sadÃsau ÓaækarÃtmakasvasvabhÃvatayÃ sphuratÅty artha÷ || VSpkC_1.17:1
*        parasyÃprabuddhasya punastÃsÃæ daÓÃnÃæ svocitasaævidrÆpÃïÃæ pratyekam ÃdÃv udbubhÆ«ÃyÃm ante ca viÓrÃntyÃtmakÃntarmukhatve na tu svocitÃrthÃvabhÃsÃvasthitirÆpe madhyapade || VSpkC_1.17:2
*        yaduktaæ ÓrÅÓivad­«Âau /
*        yÃvat samagraj¤ÃnÃgraj¤Ãt­sparÓadaÓÃsv api /
*        sthitaiva lak«yate sÃ tu tadviÓrÃntyÃthavÃ phale || VSpkC_1.17:3
*        bhaÂÂalollaÂenÃpi tadÃdyanta ityevameva vyÃkhyÃyi svav­ttau || VSpkC_1.17:4
*        bhaÂÂaÓrÅkallaÂav­ttyak«arÃïyapek«ya vayamapi tadv­ttyak«arÃnurodhena sautram artham ativimalamapi kli«ÂakalpanayÃ vyÃkartumaÓik«itÃ÷ yata evÃsuprabuddhasya tadÃdyante 'sti tadupalabdhi÷ ata evÃyam ihÃdhikÃrÅ spandopadeÓai÷ suprabuddhÅkriyate || VSpkC_1.17:5
*        yadvak«yati /
*        ata÷ satatamudyukta÷ spandatattvaviviktaye /
*        jÃgrat /
*        ityÃdi /
*        sau«uptapadavanmÆ¬ha÷ prabuddha÷ syÃdanÃv­ta÷ /
*        iti /
*        tathÃ svapne'pi /
*        ityÃdi /
*        prabuddha÷ sarvadÃ ti«Âhet || VSpkC_1.17:6
*        ityÃdi ca || VSpkC_1.17:7
*        atra hi jÃgarÃditri«u pade«u ÃdyantakoÂivan madhyamapy arthÃvasÃyÃtmakaæ padaæ turyÃbhogamayaæ kartuæ prabuddhasya suprabuddhatÃpÃdanÃyopadeÓa÷ prav­tta÷ etac ca nirïe«yÃma÷ || VSpkC_1.17:8
*        tathÃ ca ÓivasÆtram /
*        jÃgratsvapnasu«uptabhede turyÃbhogasambhava÷ || VSpkC_1.17:9
*        tathÃ /
*        tri«u caturthaæ tailavad Ãsecyam /
*        iti /
*        tritayabhoktÃ vÅreÓa÷ /
*        iti || VSpkC_1.17:10
*        suprabuddhasya tri«u pade«u yÃd­Óy upalabdhis tÃæ vibhÃgena darÓayati || VSpkC_1.17:11]
_____________________________________________________________

j¤Ãnaj¤eyasvarÆpiïyÃ ÓaktyÃ paramayÃ yuta÷ /
padadvaye vibhurbhÃti tadanyatra tu cinmaya÷ // VSpk_1.18 //

*        [<SpandakÃrikÃnirïaya>
*        suprabuddhasya bhÆmnÃ j¤Ãnaj¤eyasvarÆpayÃ madhyame pade j¤ÃnÃgraparyantayos tu svasvarÆpayaiva spandatattvÃtmanÃ parÃÓaktyÃ yukto vibhu÷ ÓaækarÃtmÃ svabhÃvo jÃgarÃsvapnarÆpe padadvaye bhÃti || VSpkC_1.18:1
*        tatra hi viÓvamasau sadÃÓiveÓvaravatsvÃÇgavat paÓyati tadanyatra tu su«upte na tu yathÃnye su«uptaturyayor iti tripadÃvyabhicÃriïÅ iti prakrÃnte turyasyÃprastutatvÃt tadupalabdher eva ca turyarÆpatvÃt asau vibhuÓ cinmaya evÃsya bhÃti aÓe«avedyopaÓamÃd ity etat suprabuddhÃbhiprÃyam eva na tu vastuv­ttÃnusÃreïa tadanyatra tu cinmaya÷ ity asyÃnupapannatvÃpatte÷ loke sau«uptasya mohamayatvÃt ÓivÃpek«ayÃ tu jÃgratsvapnayorapi cinmayatvÃt evamapi ca prak­tÃnupayuktatvÃt || VSpkC_1.18:2
*        ita÷ prabh­ti prathamani÷«yandÃnto grantha÷ prabuddhasya suprabuddhatÃyai sthito yathÃ ÂÅkÃkÃrairna cetitas tathÃ parÅk«yatÃæ svayameva kiyatpratipadaæ likhÃma÷ || VSpkC_1.18:3
*        yatheyaæ jÃgarÃdimadhyadaÓÃpi prabuddhaæ na pratibadhnÃti tathopapÃdayati || VSpkC_1.18:4]
_____________________________________________________________

guïÃdispandani÷«yandÃ÷ sÃmÃnyaspandasaæÓrayÃt  /
labdhÃtmalÃbhÃ÷ satataæ syur j¤asyÃparipanthina÷  // VSpk_1.19 //

*        [<SpandakÃrikÃnirïaya>
*        guïÃ÷ sattvarajastamÃæsi ye«Ãæ prak­titattvaæ vibhavabhÆte mÃyÃtattvÃvasthitÃ ihÃbhipretÃ÷ || VSpkC_1.19:1
*        yathoktaæ ÓrÅsvacchande mÃyÃmasÆrakavinyÃse /
*        adhaÓchÃdanamÆrdhvaæ ca raktaæ Óuklaæ vicintayet /
*        madhye tamo vijÃnÅyÃdguïÃs tv ete vyavasthitÃ÷ || VSpkC_1.19:2
*        iti || VSpkC_1.19:3
*        ta Ãdayo ye«Ãæ kalÃdÅnÃæ k«ityantÃnÃæ spandÃnÃæ viÓe«aprasarÃïÃæ te«Ãæ ye ni÷«yandÃstanukaraïabhuvanaprasarÃ÷ nÅlasukhÃdisaævidaÓ ca tathÃ yogyapek«ayÃ bindunÃdÃdayas te satataæ j¤asya suprabuddhasya kasyacid evÃpaÓcimajanmano 'paripanthina÷ svasvabhÃvÃcchÃdakÃ na bhavantÅti niÓcaya÷ yatas te sÃmÃnyaspandamuktarÆpam ÃÓritya yatra sthitam ityatra nirïÅtad­ÓÃ labdhÃtmalÃbhÃs tata evotpannÃs tanmayÃÓ cetyartha÷ || VSpkC_1.19:4
*        tathÃhi /
*        svÃÇgarÆpe«u bhÃve«u patyurj¤Ãnaæ kriyÃ ca yÃ /
*        mÃyÃt­tÅye ta eva paÓo÷ sattvaæ rajastama÷ || VSpkC_1.19:5
*        iti ÓrÅpratyabhij¤oktad­ÓÃ citiÓaktireva pÃrameÓvarÅ j¤ÃnakriyÃmÃyÃÓaktitritayatayÃ ÓrÅsadÃÓivÃdipade sphuritvÃ saækocaprakar«ÃtsattvarajastamorÆpaæ krÅ¬ÃÓarÅraæ Órayati yato nijacicchaktisphÃramayatvÃt tadadhi«Âhitameva sarvadÃ sarvaæ jÃnan suprabuddho guïÃdiviÓe«aspandÃn anucchindann api spandatattvÃveÓamaya eva || VSpkC_1.19:6
*        yathÃ tv aprabuddhÃn badhnanty ete tat pratipÃdayati || VSpkC_1.19:7]
_____________________________________________________________

aprabuddhadhiyas tv ete svasthitisthaganodyatÃ÷  /
pÃtayanti duruttÃre ghore saæsÃravartmani  // VSpk_1.20 //

*        [<SpandakÃrikÃnirïaya>
*        aprabuddhadhiya÷ prÃya÷ sarvÃn apratyabhij¤ÃtapÃrameÓvarÅÓaktyÃtmakanijaspandatattvÃn dehÃtmamÃnino laukikÃn prÃïÃdyÃtmÃbhimÃninaÓ ca mitayoginas tv ete pÆrvoktÃ guïÃdispandani÷«yandÃ÷ svasyÃ÷ spandatattvÃtmana÷ sthite÷ sthaganÃyodyatÃ nityaæ tadudyamaikasÃrÃ÷ du÷khenottÃryante 'smÃd daiÓikair jantucakramiti duruttÃre laÇghayitum aÓakye ghore du÷khamaye saæsaraïamÃrge pÃtayanti || VSpkC_1.20:1
*        yathoktaæ ÓrÅmÃlinÅvijaye /
*        vi«aye«veva saælÅnÃnadho'dha÷ pÃtayantyaïÆn /
*        rudrÃïÆnyÃ÷ samÃliÇghaya ghorataryo 'parÃ÷ sm­tÃ÷ || VSpkC_1.20:2
*        iti || VSpkC_1.20:3
*        tathÃ hi pÆrvaæ pratipÃditÃ yeyaæ spandatattvÃtmÃ parÃÓakti÷ saiva viÓvasyÃntarbahiÓ ca vamanÃt saæsÃravÃmÃcÃratvÃc ca vÃmeÓvarÅÓakti÷ tadutthÃpitÃni tu khecarÅgocarÅdikcarÅbhÆcarÅrÆpÃïi catvÃri devatÃcakrÃïi suprabuddhasya parabhÆmisaæcÃrÅïi aprabuddhÃnÃæ tu adharÃdharasaraïiprerakÃïi || VSpkC_1.20:4
*        tathÃ hi yÃ eva suprabuddhasya khe bodhagagane carantya÷ khecaryo 'kÃlakalitatvÃbhedasarvakart­tvasarvaj¤atvapÆrïatvavyÃpakatvaprathÃhetavas tÃ evÃprabuddhasya ÓÆnyapramÃt­padacÃriïya÷ ka¤cukarÆpatayÃ sthitÃ÷ kÃlakalitatvakiæcitkart­tÃkiæcijjhatÃbhi«vaÇganiyamahetava÷ || VSpkC_1.20:5
*        gaur vÃk tadupalak«itÃsu saæjalpamayÅ«u buddhyahaækÃramanobhÆmi«u carantyo gocarya÷ suprabuddhasya svÃtmÃbhedamayÃdhyavasÃyÃbhimÃnasaækalpÃ¤ janayanti mÆ¬hÃnÃæ tu bhedaikasÃrÃn || VSpkC_1.20:6
*        dik«u daÓasu bÃhyendriyabhÆmi«u carantyo dikcarya÷ suprabuddhasyÃdvayaprathÃsÃrÃ÷ anye«Ãæ dvayaprathÃhetava÷ || VSpkC_1.20:7
