Vasugupta [or Kallata Bhatta?]: Spandakarika
With the commentary by Ksemaraja
Based on the edition by M. K. Shastri
Srinagar: Kashmir Pratap Steam Press, 1925


Input by Oliver Hellwig


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Spandakàrikà, prathamo nişùyandaş
_____________________________________________________________

yasyonmeùanimeùàbhyàü jagataş pralayodayau  /
*        ityatra || VSpkC_1.12-13:27
*        tato 'smàbhir etaddåùaõàrambhaş kçta iti na naş kopaş kàryo 'trabhavadbhir upade÷anibhàlanadattakarõaiş || VSpkC_1.12-13:28
*        saugateùu dåùiteùu ÷rutyantavàdàdayo dåùità eva tulyanyàyatvàd iti nàbhyadhikam uktam || VSpkC_1.12-13:29
*        tadidànãü prakçtameva bråmahe tattu spandàkhyaü tattvamevamiti ÷ånyavan na smaryamàõatvaü pratipadyate tasya sarvadànusyåtopalabdhrekaråpasya kadàcid apy anupalabhyatvàyogàt || VSpkC_1.12-13:30
*        tathà càhuş /
*        vij¤àtàram ere kena vijànãyàt || VSpkC_1.12-13:31
*        iti || VSpkC_1.12-13:32
*        yadyapi ca samàve÷ada÷à vyutthitena pràõàdisaüskàrava÷àt smaryate tathàpi na tàvadeva spandatattvamapi tu sarvànusyåtànavacchinnaprakà÷ànandasàraparapramàtçråpam eva tat || VSpkC_1.12-13:33
*        yadvakùyati /
*        tasmàcchabdàrthacintàsu na sàvasthà na yà ÷ivaş || VSpkC_1.12-13:34
*        iti || VSpkC_1.12-13:35
*        ato'syànavacchinnacamatkàraråpasya na jàtucitsmaryamàõatvaü måóhatvaü và || VSpkC_1.12-13:36
*        yastu tattattvamitãha tacchabdenàsya nirde÷aş kçtaş sa || VSpkC_1.12-13:37
*        svàtantryàmuktam àtmànam || VSpkC_1.12-13:38
*        iti ÷rãpratyabhij¤àkàrikoktanãtyà kalpitasyaivàpàramàrthikasvaråpasya na tu tattvataş pàramàrthikasya || VSpkC_1.12-13:39
*        na pratipadyata ityanenedam àha asya tattvasya smaryamàõatvena pratãtir eva nàstãti || VSpkC_1.12-13:40
*        nanu yatra sthitamityàdau cidråpasyaiva vi÷vakàryaråpatàgràhitvamuktaü taddhyànotthàpitaü kçtrimamabhàvàtmakaü råpaü te naiva gçhãtamiti katham asyànavacchinnacamatkàraråpam amåóhatvam ityà÷aïkàyàm àha || VSpkC_1.12-13:41]
_____________________________________________________________

avasthàyugalaü càtra kàryakartçtva÷abditam  /
kàryatà kùayiõã tatra kartçtvaü punarakùayam  // VSpk_1.14 //
kàryonmukhaş prayatno yaş kevalaü so 'tra lupyate  /
tasmiül lupte vilupto 'smãtyabudhaş pratipadyate  // VSpk_1.15 //
na tu yo 'ntarmukho bhàvaş sarvaj¤atvaguõàspadam  /
tasya lopaş kadàcitsyàd anyasyànupalambhanàt  // VSpk_1.16 //

*        [<Spandakàrikànirõaya>
*        atra spandatattve kàryatvaü kartçtvamiti ca ÷abditaü ÷abdavyavahàramàtreõa bheditamavasthàyugalamasti vastuto hi tadekameva svatantraprakà÷aghana÷aükararåpaü tattvaü kartçsattvàvyatiriktayà prakà÷àtmanà kriyayà vyàptaü tadabhedena prakà÷amànaü tattvabhuvana÷arãratadabhàvàdiråpatvaü svãkurvatkàryam ityucyate tadanyasya kasyàpi kàraõatvàyogàt || VSpkC_1.14-16:1
*        yathoktaü ÷rãpratyabhij¤àyàm /
*        jaóasya tu na sà ÷aktiş sattà yadasataş sataş /
*        kartçkarmatvatattvaiva kàryakàraõatà tataş || VSpkC_1.14-16:2
*        iti || VSpkC_1.14-16:3
*        tasya cedameva kàryatvaü yadayaü vicitrade÷akàlàdyàbhàsasaüyojanaviyojanakrameõànantàn dehanãlàdyàbhàsàü÷ cidàtmanaş svaråpàd anatiriktàn api mukurapratibimbavad atiriktàn ivàbhàsayati yàvac ca kiücidàbhàsayati tat sarvam àbhàsyamànatvàdeva bahirmukhena råpeõa kùayadharmakaü kùaya÷ càsyedaütàbhàsanimajjanenàhaütàråpatayàvasthànam ata eva dehàdergràhakasya yo vedyàü÷aş sa eva bhagavatà sçjyate saühriyate ca na tv ahaütàprakà÷àtmakaü kartçråpaü tasya dehàdyàve÷e 'pi bhagavadekaråpatvàt atastatra tayoş kàryakartçtvayor madhyàt kàryatà kùayiõã kartçtvaü citsvàtantryaråpaü punarakùayaü jagadudayàpàyayor api tasya svabhàvàd acalanàt || VSpkC_1.14-16:4
*        calane tu jagadudayàpàyàv api na kaucic cakàsyàtàm iti måóhàdyavasthàyàm apy akhaõóitacamatkàrasàram amåóham evaitat || VSpkC_1.14-16:5
*        nanv abhàvasamàdhànaniùpattau suùuptàdau càsya kartçtvaü nopalabhàmahe kvacidapi pravçttyadar÷anàt || VSpkC_1.14-16:6
*        satyaü kàryonmukha indriyàdipreraõàtmakavyàpàrapravaõo yaş prayatnaş saürambhaş so 'tra kàryakùayapade lupyate vicchidyate tasmiül lupte sati abudho 'bhàvasamàdhyapahàritàtmaråpo måóho vilupto 'smãti manyate || VSpkC_1.14-16:7
*        yaş punarantarmukho 'haütàprakà÷aråpaş svabhàvo 'ta eva sarvaj¤atvaguõasyàspadam upalakùaõaü caitat sarvakartçtvàder api tasya lopo na kadàcit syàd bhavatãti na kadàcidapi saübhàvanãyo 'nyasya tallopam upalabdhuş kasyàpy anupalambhàt yadi sa ka÷cid upalabhyate sa evàsàv antarmukha÷ cidråpo na ced upalabhyate tarhi sà lopada÷àstãti kuto ni÷cayaş || VSpkC_1.14-16:8
*        atha cànyaş ka÷cit tallopaü nopalabhate 'pitu sa eva prakà÷àtmà tatkathaü tasyàbhàvaş /
*        evaü cànyasyànupalambhanàd ity atrànyakartçkasyopalambhasyàbhàvàd ityarthaş || VSpkC_1.14-16:9
*        atha ca ghañàbhàvo yathà ghañaviviktabhåtalàdyupalambhanàn ni÷cãyate tathaivàtmàbhàvo 'pyàtmaviviktasya kasyacid upalambhàn ni÷cãyeta tadupalambhakasattàva÷yambhàvinãti tadupalambhakasvàtmanàstità na sidhyati || VSpkC_1.14-16:10
*        yadi ca kàryonmukhaprayatnalope sa lupyeta tadottarakàlam anyasya kasyàpyupalambho na bhavet anyopalambhàbhàvaş prasajyetety arthaş || VSpkC_1.14-16:11
*        api cànyasya bahirmukhasya prayatnasya sauùuptàdàv anupalambhàt katham antarmukhasya tattvasya bàli÷air lopa à÷aïkito yato 'nyasya lope 'nyasya kiü vçttam || VSpkC_1.14-16:12
*        atha cànyasya kàryonmukhaprayatnasyànupalambhàd anupalambhaprakà÷anàn na kadàcit prakà÷àtmano 'ntarmukhasya tasyopalabdhur lopaş yato 'sàv antarmukhobhàvaş sarvaj¤atvaguõasyàspadaü tàm apyabhàvada÷àü vettyeva anyathà saiva na sidhyediti || VSpkC_1.14-16:13
*        anyasyeti kartari karmaõi ca ùaùñhã || VSpkC_1.14-16:14
*        antarmukhe kàryatvapratiyogitàm iva kartçtvasya sambhàvyàvasthàtvam uktaü vastutastu uktayuktyà tasyàvasthàtçtvam eva || VSpkC_1.14-16:15
*        antarmukha iti antaş pårõàhaütàtmakaü mukhaü pradhànaü yasyeti yojyam || VSpkC_1.14-16:16
*        evam aprabuddho bahirmukhavyàpàranirodhe gràhakasyàpyàtmano 'nupapannam apyabhàvaü ni÷cinuta iti pratipàdya suprabuddhàprabuddhayor yàdçg àtmopalambhastaü niråpayati || VSpkC_1.14-16:17]
_____________________________________________________________

tasyopalabdhiş satataü tripadàvyabhicàriõã  /
nityaü syàtsuprabuddhasya tadàdyante parasya tu  // VSpk_1.17 //

*        [<Spandakàrikànirõaya>
*        tasya pràkaraõikasvabhàvasya yopalabdhiş anavacchinnaş prakà÷aş sà kathitayuktyavaùñambhàt suùñhu prabuddhasyàprabuddhatàsaüskàreõàpi ÷ånyasya satataü triùvapi jàgarasvapnasauùuptapadeùu nityamiti àdau madhye'nte càvyabhicàriõã anapàyinã syàdbhavatyeva sadàsau ÷aükaràtmakasvasvabhàvatayà sphuratãty arthaş || VSpkC_1.17:1
*        parasyàprabuddhasya punastàsàü da÷ànàü svocitasaüvidråpàõàü pratyekam àdàv udbubhåùàyàm ante ca vi÷ràntyàtmakàntarmukhatve na tu svocitàrthàvabhàsàvasthitiråpe madhyapade || VSpkC_1.17:2
*        yaduktaü ÷rã÷ivadçùñau /
*        yàvat samagraj¤ànàgraj¤àtçspar÷ada÷àsv api /
*        sthitaiva lakùyate sà tu tadvi÷ràntyàthavà phale || VSpkC_1.17:3
*        bhaññalollañenàpi tadàdyanta ityevameva vyàkhyàyi svavçttau || VSpkC_1.17:4
*        bhañña÷rãkallañavçttyakùaràõyapekùya vayamapi tadvçttyakùarànurodhena sautram artham ativimalamapi kliùñakalpanayà vyàkartuma÷ikùitàş yata evàsuprabuddhasya tadàdyante 'sti tadupalabdhiş ata evàyam ihàdhikàrã spandopade÷aiş suprabuddhãkriyate || VSpkC_1.17:5
*        yadvakùyati /
*        ataş satatamudyuktaş spandatattvaviviktaye /
*        jàgrat /
*        ityàdi /
*        sauùuptapadavanmåóhaş prabuddhaş syàdanàvçtaş /
*        iti /
*        tathà svapne'pi /
*        ityàdi /
*        prabuddhaş sarvadà tiùñhet || VSpkC_1.17:6
*        ityàdi ca || VSpkC_1.17:7
*        atra hi jàgaràditriùu padeùu àdyantakoñivan madhyamapy arthàvasàyàtmakaü padaü turyàbhogamayaü kartuü prabuddhasya suprabuddhatàpàdanàyopade÷aş pravçttaş etac ca nirõeùyàmaş || VSpkC_1.17:8
*        tathà ca ÷ivasåtram /
*        jàgratsvapnasuùuptabhede turyàbhogasambhavaş || VSpkC_1.17:9
*        tathà /
*        triùu caturthaü tailavad àsecyam /
*        iti /
*        tritayabhoktà vãre÷aş /
*        iti || VSpkC_1.17:10
*        suprabuddhasya triùu padeùu yàdç÷y upalabdhis tàü vibhàgena dar÷ayati || VSpkC_1.17:11]
_____________________________________________________________

j¤ànaj¤eyasvaråpiõyà ÷aktyà paramayà yutaş /
padadvaye vibhurbhàti tadanyatra tu cinmayaş // VSpk_1.18 //

*        [<Spandakàrikànirõaya>
*        suprabuddhasya bhåmnà j¤ànaj¤eyasvaråpayà madhyame pade j¤ànàgraparyantayos tu svasvaråpayaiva spandatattvàtmanà parà÷aktyà yukto vibhuş ÷aükaràtmà svabhàvo jàgaràsvapnaråpe padadvaye bhàti || VSpkC_1.18:1
*        tatra hi vi÷vamasau sadà÷ive÷varavatsvàïgavat pa÷yati tadanyatra tu suùupte na tu yathànye suùuptaturyayor iti tripadàvyabhicàriõã iti prakrànte turyasyàprastutatvàt tadupalabdher eva ca turyaråpatvàt asau vibhu÷ cinmaya evàsya bhàti a÷eùavedyopa÷amàd ity etat suprabuddhàbhipràyam eva na tu vastuvçttànusàreõa tadanyatra tu cinmayaş ity asyànupapannatvàpatteş loke sauùuptasya mohamayatvàt ÷ivàpekùayà tu jàgratsvapnayorapi cinmayatvàt evamapi ca prakçtànupayuktatvàt || VSpkC_1.18:2
*        itaş prabhçti prathamanişùyandànto granthaş prabuddhasya suprabuddhatàyai sthito yathà ñãkàkàrairna cetitas tathà parãkùyatàü svayameva kiyatpratipadaü likhàmaş || VSpkC_1.18:3
*        yatheyaü jàgaràdimadhyada÷àpi prabuddhaü na pratibadhnàti tathopapàdayati || VSpkC_1.18:4]
_____________________________________________________________

guõàdispandanişùyandàş sàmànyaspandasaü÷rayàt  /
labdhàtmalàbhàş satataü syur j¤asyàparipanthinaş  // VSpk_1.19 //

*        [<Spandakàrikànirõaya>
*        guõàş sattvarajastamàüsi yeùàü prakçtitattvaü vibhavabhåte màyàtattvàvasthità ihàbhipretàş || VSpkC_1.19:1
*        yathoktaü ÷rãsvacchande màyàmasårakavinyàse /
*        adha÷chàdanamårdhvaü ca raktaü ÷uklaü vicintayet /
*        madhye tamo vijànãyàdguõàs tv ete vyavasthitàş || VSpkC_1.19:2
*        iti || VSpkC_1.19:3
*        ta àdayo yeùàü kalàdãnàü kùityantànàü spandànàü vi÷eùaprasaràõàü teùàü ye nişùyandàstanukaraõabhuvanaprasaràş nãlasukhàdisaüvida÷ ca tathà yogyapekùayà bindunàdàdayas te satataü j¤asya suprabuddhasya kasyacid evàpa÷cimajanmano 'paripanthinaş svasvabhàvàcchàdakà na bhavantãti ni÷cayaş yatas te sàmànyaspandamuktaråpam à÷ritya yatra sthitam ityatra nirõãtadç÷à labdhàtmalàbhàs tata evotpannàs tanmayà÷ cetyarthaş || VSpkC_1.19:4
*        tathàhi /
*        svàïgaråpeùu bhàveùu patyurj¤ànaü kriyà ca yà /
*        màyàtçtãye ta eva pa÷oş sattvaü rajastamaş || VSpkC_1.19:5
*        iti ÷rãpratyabhij¤oktadç÷à citi÷aktireva pàrame÷varã j¤ànakriyàmàyà÷aktitritayatayà ÷rãsadà÷ivàdipade sphuritvà saükocaprakarùàtsattvarajastamoråpaü krãóà÷arãraü ÷rayati yato nijacicchaktisphàramayatvàt tadadhiùñhitameva sarvadà sarvaü jànan suprabuddho guõàdivi÷eùaspandàn anucchindann api spandatattvàve÷amaya eva || VSpkC_1.19:6
*        yathà tv aprabuddhàn badhnanty ete tat pratipàdayati || VSpkC_1.19:7]
_____________________________________________________________

aprabuddhadhiyas tv ete svasthitisthaganodyatàş  /
pàtayanti duruttàre ghore saüsàravartmani  // VSpk_1.20 //

*        [<Spandakàrikànirõaya>
*        aprabuddhadhiyaş pràyaş sarvàn apratyabhij¤àtapàrame÷varã÷aktyàtmakanijaspandatattvàn dehàtmamànino laukikàn pràõàdyàtmàbhimànina÷ ca mitayoginas tv ete pårvoktà guõàdispandanişùyandàş svasyàş spandatattvàtmanaş sthiteş sthaganàyodyatà nityaü tadudyamaikasàràş duşkhenottàryante 'smàd dai÷ikair jantucakramiti duruttàre laïghayitum a÷akye ghore duşkhamaye saüsaraõamàrge pàtayanti || VSpkC_1.20:1
*        yathoktaü ÷rãmàlinãvijaye /
*        viùayeùveva saülãnànadho'dhaş pàtayantyaõån /
*        rudràõånyàş samàliïghaya ghorataryo 'paràş smçtàş || VSpkC_1.20:2
*        iti || VSpkC_1.20:3
*        tathà hi pårvaü pratipàdità yeyaü spandatattvàtmà parà÷aktiş saiva vi÷vasyàntarbahi÷ ca vamanàt saüsàravàmàcàratvàc ca vàme÷varã÷aktiş tadutthàpitàni tu khecarãgocarãdikcarãbhåcarãråpàõi catvàri devatàcakràõi suprabuddhasya parabhåmisaücàrãõi aprabuddhànàü tu adharàdharasaraõiprerakàõi || VSpkC_1.20:4
*        tathà hi yà eva suprabuddhasya khe bodhagagane carantyaş khecaryo 'kàlakalitatvàbhedasarvakartçtvasarvaj¤atvapårõatvavyàpakatvaprathàhetavas tà evàprabuddhasya ÷ånyapramàtçpadacàriõyaş ka¤cukaråpatayà sthitàş kàlakalitatvakiücitkartçtàkiücijjhatàbhiùvaïganiyamahetavaş || VSpkC_1.20:5
*        gaur vàk tadupalakùitàsu saüjalpamayãùu buddhyahaükàramanobhåmiùu carantyo gocaryaş suprabuddhasya svàtmàbhedamayàdhyavasàyàbhimànasaükalpà¤ janayanti måóhànàü tu bhedaikasàràn || VSpkC_1.20:6
*        dikùu da÷asu bàhyendriyabhåmiùu carantyo dikcaryaş suprabuddhasyàdvayaprathàsàràş anyeùàü dvayaprathàhetavaş || VSpkC_1.20:7
*        bhåråpàdipa¤cakàtmakaü meyapadaü tatra carantyo bhåcaryas tadà bhogamayyà à÷yànãbhàvatayà tanmayatvamàpannàş bhåcaryaş suprabuddhasya citprakà÷a÷arãratayàtmànaü dar÷ayantya itareùàü sarvato 'py avacchinnatàü prathayantyaş sthitàş ity evaü pramàtrantaşkaraõabahiùkaraõaprameyaråpatayaiva tàni catvàri cakràõi guõàdispandamayàny aprabuddhabuddhãül laukikàüs tathà bindunàdàdiprathàmàtrasaütuùñàn yoginas tattattvaprasararåpe saüsàre pàtayanti || VSpkC_1.20:8
*        yata evam || VSpkC_1.20:9]
_____________________________________________________________

ataş satatamudyuktaş spandatattvaviviktaye  /
jàgradeva nijaü bhàvam acireõàdhigacchati  // VSpk_1.21 //

*        [<Spandakàrikànirõaya>
*        uktavakùyamàõaråpasya spandatattvasya viviktaye vimar÷anàya satatam udyuktaş /
*        mayyàve÷ya mano ye màü nityayuktà upàsate || VSpkC_1.21:1
*        iti gãtoktadç÷à satatam evàntarmukhasvaråpanibhàlanapravaõo yaş sa jàgradeva jàgaràvasthàsthita eva nijamàtmãyaü ÷aükaràtmakaü svasvabhàvam acireõàdhigacchati tathà asya ÷aükaràtmà àntaraş svabhàvaş svayam evonmajjati yena prabuddho nityoditasamàve÷àsàdanàt suprabuddho jãvanmukto bhavatãtyarthaş || VSpkC_1.21:2
*        yathàsyodyuktasya balavadàlambanava÷oditànàyàsatadanyasakalavçttikùayamayãùu niyatàsu yàsvavasthàsu spandanidhànam unmudritam abhimukhãbhåtam àste tà etàş prathamam udyogasya viùayà ityupadeùñum àha || VSpkC_1.21:3]
_____________________________________________________________

atikruddhaş prahçùño và kiü karomãti và mç÷an  /
dhàvanvà yatpadaü gacchet tatra spandaş pratiùñhitaş  // VSpk_1.22 //

*        [<Spandakàrikànirõaya>
*        sarvatra tàvad upàyamàrge samastetaravçttipra÷amapårvam ekàgrãbhavanti yoginaş etàsvatikrodhàdyavasthàsu svarasata eva samastàparavçttikùayamayãùu yadi spandatattvaviviktaye satatam udyukto jhañity antarmukhãbhavanti yoginas tatsamãhitam acireõaiva labhante || VSpkC_1.22:1
*        ayoginastvatra måóhà eveti tàtparyam || VSpkC_1.22:2
*        tathàhi samanantaravihitadàruõopaghàta÷atrudar÷anàn marmaspar÷itattadvacanàkarõanàd và prathamam evonmiùatsaüjihãrùàdevatàbalàd antarmukhãbhavadra÷micakro 'tikruddhaş cirapràrthitapràõe÷ãvadanendudar÷anàd eva tatkùaõam evonmajjatpårõàbhilàùadevatàva÷avikàsitànudhàvatsamastakaraõacakraş prahçùño và balavadàtatàyibalena sarvato valitatvàt kàndi÷ãkaş kiü karomãti mç÷an vikalpayan saü÷ayadhàràdhirohàtmani pade 'nupraviùñaş kùãõasakalàlambanavikasatsaü÷ayasaüvinniràlambanãkçtavçttiprasaro và mattavàraõàdyanubadhyamàno dhàvan ÷arãranirapekùam eva svàtmapravaõãkçtetaravçttiprasaradudyogadevãpreraõayàtitvaritapalàyanakriyàviùño và evam anyàsv apy evampràyàsu siühàjagaràdyavalokanajanitamahàtràsàdyavasthàsu yad vçttikùayàtmakaü padaü gacched adhitiùñhet spandatattvaviviktaye satatam udyukto yo yogijanas tasya tatra vçttikùayàtmake pade 'vasthàvi÷eùe spandaş pratiùñhitaş spandatattvam abhimukhãbhåtameva tiùñhati || VSpkC_1.22:3
*        tasmàd etad vçttikùayapadaü saücetya jhañiti kårmàïgasaükocayuktyà krodhasaü÷ayavçttãş pra÷amayya mahàvikàsavyàptiyuktyà và praharùadhàvanavçttãr visphàryàbhimukhãbhåtanijaspanda÷aktivimar÷avatà yoginà bhayam || VSpkC_1.22:4
*        yathoktaü ÷rãvij¤ànabhairave /
*        kàmakrodhalobhamohamadamàtsaryagocare /
*        buddhiü nistimitàü kçtvà tat tattvam ava÷iùyate || VSpkC_1.22:5
*        ànande mahati pràpte dçùñe và bàndhave ciràt || VSpkC_1.22:6
*        ànandam udgataü dhyàtvà tallayas tanmanà bhavet || VSpkC_1.22:7
*        kùutàdyante bhaye ÷oke gahvare vàraõadrute /
*        kutåhale kùudhàdyante brahmasattà samãpagà || VSpkC_1.22:8
*        iti || VSpkC_1.22:9
*        evam etàsv avasthàsåktayuktyà prathamaü spanda÷aktiü pari÷ãlya tadanu tàm evànusaüdadhat sarvàsvavasthàsu taddàróhyànuprave÷amayãü jãvanmuktatàm àharet satatodyukta ityupadi÷ati || VSpkC_1.22:10]
_____________________________________________________________

yàmavasthàü samàlambya yadayaü mama vakùyati  /
tadava÷yaü kariùye 'hamiti saükalpya tiùñhati  // VSpk_1.23 //
tàmà÷rityordhvamàrgeõa candrasåryàv ubhàv api  /
sauùumne'dhvany astamito hitvà brahmàõóagocaram  // VSpk_1.24 //
tadà tasminmahàvyomni pralãna÷a÷ibhàskare  /
sauùuptapadavan måóhaş prabuddhaş syàd anàvçtaş  // VSpk_1.25 //

*        [<Spandakàrikànirõaya>
*        ayaü ÷aükaràtmà svabhàvo yan mama vakùyati abhivyaktaü sat yac cidànandaghanam anubhåtapårvaü svaråpaü màü vimar÷ayiùyati tadava÷yamahaü kariùye bahirmukhatàü hitvà tatpravaõa eva bhaviùyàmi iti saükalpya ni÷citya yàm atikrodhàdyavasthàsv anubhåtacarãü cidànandaghanàü spandàtmikàm avasthàm avalambya pràpyatvenàbhisaüdhàya tiùñhati ÷amitavikalpagatim avikalpàm avasthàm avicalatvena bhajate yo yogã tadãyàü tàmavasthàü samà÷ritya candrasåryau apànaş pràõa÷ cobhàv api hçdayabhåmau militvà yugapadeva sauùumne'dhvani brahmanàóyàm årdhvamàrgeõodànapathenàstamitaş ÷àmyataş kathaü brahmàõóalakùaõaü gocaraü hitvà brahmabilàdhiùñhàtçbrahmàdhiùñhitamaõóaü muktvà årdhvakavàñàntàü dehavyàptiü tyaktvà tadà collaïghitadehavyàptike 'ta eva prakarùeõa lãnàv uktaråpau ÷a÷ibhàskarau yatra tasmin mahàvyomni niş÷eùavedyopa÷amaråpe paramàkà÷e pràpte 'pi yaş ÷ithilaprayatnatayà khecaryàdyàtmanà guõàdispandanişùyandena vyàmohitatvàt sauùuptapadavad bhavati sauùuptena ca suptamapy upalakùitaü tena ca svapnasuùuptavat yaş ÷ånyàdibhåmim evàdhitiùñhati sa yogã samyaganabhivyaktasvasvabhàvo måóha ity ucyate || VSpkC_1.23-35:1
*        yathoktaü ÷rãbhaññakallañena /
*        yàü spandàtmikàm avasthàm avalambya /
*        iti yoginaş || VSpkC_1.23-35:2
*        iti ca /
*        yasya svasvabhàvàbhivyaktir na samyak vçttà sa svapnàdinà muhyamàno 'prabuddho niruddhaş syàt /
*        iti || VSpkC_1.23-35:3
*        yastu tatràpi prayatnapàñavàd udyantçtàbalàt kùaõamapi na ÷ithilãbhavati sa tamasànabhibhåtatvàt cidàkà÷amayatvenaivàvasthitaş prabuddha ucyate ata eva satatodyogavataiva yoginà bhavitavyam ityàdiùñaü gurubhiş iti ÷ivam || VSpkC_1.23-35:4]


**********************************************************************


spandakàrikà, dvitãyo nişùyandaş

tadàkramya balaü mantràş sarvaj¤abala÷àlinaş  /
pravartante'dhikàràya karaõànãva dehinàm  // VSpk_2.1 //
tatraiva sampralãyante ÷àntaråpà nira¤janàş  /
sahàràdhakacittena tenaite ÷ivadharmiõaş  // VSpk_2.2 //

*        [<Spandakàrikànirõaya>
*        tat spandatattvàtmakaü balaü pràõaråpaü vãryamàkramya abhedena à÷rayatayàvaùñabhya bhagavanto 'nantavyomavyàpyàdayo mantràş sarvaj¤abalena sarvaj¤atvàdisàmarthyena ÷làghamànà jçmbhamàõà adhikàràya dehinàü pravartante sçùñisaühàratirodhànànugrahàdi kurvantãtyarthaş || VSpkC_2.1:1
*        sarvaj¤a÷abdo bhàvapradhànaş sarvakartçtvàdy upalakùayati || VSpkC_2.1:2
*        yathà dehinàü karaõàny upapàditadç÷à tadbalamàkramya viùayaprakà÷àdau pravartante iti dçùñàntaş || VSpkC_2.1:3
*        tathà nira¤janàş kçtakçtyatvàn nivçttàdhikàramalàş ÷àntavi÷iùñavàcakàtmasvaråpàs tatraiva spandàtmake bale samyagabhedàpattyà prakarùeõàpunaràvçttyà lãyante adhikamalànmucyante àràdhakacittena upàsakalokasaüvedanena saha || VSpkC_2.1:4
*        yathoktam /
*        anugçhyàõusaüghàtaü yàtàş padam anàmayam || VSpkC_2.1:5
*        iti || VSpkC_2.1:6
*        yata÷ca tata evoditàstadbalena visçùñàs tatraiva lãyante tenaite mantramantre÷varàdayaş ÷ivasya parame÷varasya sambandhã dharmaş svabhàvo vidyate yeùàü te tathà sàmànyaspandasàrà ityarthaş || VSpkC_2.1:7
*        nanu karaõànàü mantràõàü ca tat udayàdau tulye kimiti karaõàni na sarvaj¤àdiråpàõi || VSpkC_2.1:8
*        ucyate parame÷varo màyà÷aktyà ÷arãrakaraõàni bhedamayàni nirmimãte vidyà÷aktyà tv àkà÷ãyavicitravàcakaparàmar÷a÷arãràn mantràn || VSpkC_2.1:9
*        vàcakasya màyàpade 'pi || VSpkC_2.1:10
*        ghaño 'yam ityadhyavasà nàmaråpàtirekiõã /
*        pare÷a÷aktiràtmeva bhàsate na tv idaütayà || VSpkC_2.1:11
*        iti pratyabhij¤oktanãtyà pramàtçbhåmyanatikrànter na ÷arãrapuryaùñakàdivadbodhasaükocakatvam astãti yuktamevaiùàü sarvaj¤atvàdi || VSpkC_2.1:12
*        etac ca /
*        bhede tv ekarase bhàte || VSpkC_2.1:13
*        iti ÷rãpratyabhij¤àkàrikàñãkàyàü vitatya dar÷itam || VSpkC_2.1:14
*        evaü vidyàpadàvasthitasçùñyàdikàryanantabhaññàrakàdyapekùayaitad vyàkhyeyam || VSpkC_2.1:15
*        tathà dãkùàdipravçttànàm àcàryàdãnàü karaõaråpàş sarve mantràs tatspandatattvaråpaü balam àkramya anupràõakatvena avaùñabhya àcàryàdãnàm eva sambandhinàràdhakacittena saha mokùabhogasàdhanàdyadhikàràya pravartante tatraiva ÷àntavàcaka÷abdàtmaka÷arãraråpà ata eva ca nira¤janàş ÷uddhàş samyak pralãyante vi÷ràmyanti || VSpkC_2.1:16
*        atra vyàkhyàne sahàràdhakacittena iti pårva÷lokena yojyam || VSpkC_2.1:17
*        evaü ca mantràõàmudayapralayakoñivyàpi pravçttàv api bhittibhåtamiti abhihitam || VSpkC_2.1:18
*        evaü ca da÷àùñàda÷àdibhedena bhinne ÷aive mantràõàü spandatattvasàrataivetyuktaü bhavati || VSpkC_2.1:19
*        evaü mantramantre÷varàdiråpà ÷uddhàbhimatà sçùñiş ÷ivasvabhàveti pratipàdyàdhunà a÷uddhàbhimatàpi sà màyàdiråpà ÷ivasvaråpaiva iti upapàdayan ÷rãmata÷àstràdirahasyadçùñim api upakùipati || VSpkC_2.1:20]
_____________________________________________________________

yasmàtsarvamayo jãvaş sarvabhàvasamudbhavàt  /
tatsaüvedanaråpeõa tàdàtmyapratipattitaş  // VSpk_2.3 //
tasmàcchabdàrthacintàsu na sàvasthà na yà ÷ivaş  /
