Ksemendra: Darpadalana
Based on the ed. by Durgaparasad and Kashinath Pandurang Parab, Bombay 1890,
Kƒvyamƒlƒ : a Collection of Old and Rare Sanskrit Kƒvyas ... [= 'collective' Kavyamala series],
Part VI, pp. 66-118.



Input by members of the Rasala team



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akalaïkavivekànàü  KDarp_1.30c
dàridryajananã yasya  KDarp_2.22c
dàridryaü maraõaü loke  KDarp_2.26c
dàridryàdhikakaùñasya  KDarp_2.56c
dàruõe karuõàkaõaþ  KDarp_1.53d
dàsaspçùñaþ sa niþ÷aucaþ  KDarp_3.121a
digaïganànàmanuràgadãkùàm  KDarp_7.34d
digambaratvàdiva jàtahàsàþ  KDarp_7.32d
dinatriyàmà¤jalinà pibantam  KDarp_4.16b
dine dine dine÷o 'pi  KDarp_4.69c
dinendhanavane nityaü  KDarp_4.61a
dilãparaghuràmàdyàþ  KDarp_1.17c
divaü jagmatura÷vinau  KDarp_4.71b
divirasya dhanena kim  KDarp_2.54d
dãpasyevàrciùàü gatiþ  KDarp_4.68d
dãptakà¤canavarõena  KDarp_6.31a
dãpta÷åle ni÷àcare  KDarp_3.119b
dãptà ratna÷ikheva kçùõaphaõinàü vidyà janodvegabhåþ  KDarp_3.14d
dãyatàü bhujyatàü sarvam  KDarp_2.75c
dãyatàü yanmamepsitam  KDarp_3.146d
dãyate doùa÷àntyai yad  KDarp_6.22c
dãyate prãtidhanayoþ  KDarp_6.3c
dãyate yaccirakliùñaü  KDarp_6.11c
dãyate yatkila pràptyai  KDarp_2.28c
dãyate yatprayatnena  KDarp_6.10c
dãyate yatprasaïgena  KDarp_6.25c
dãrghasattre pçthu÷riyaþ  KDarp_3.129b
dãrghãkçtàneka÷a÷iprabhàõàm  KDarp_7.19b
durgraheùu viruddheùu  KDarp_6.22a
durnayoktirna yukteyaü  KDarp_3.95c
durnivàro hi durgrahaþ  KDarp_3.54d
durmado (durdamo) yauvanabharas  KDarp_3.97a
duùpràpamapi manyante  KDarp_3.105c
dåràtparàvasurj¤àtvà  KDarp_3.137c
dåre bhavatyatha ÷anaiþ ÷i÷iràü÷umaulau  KDarp_7.66a
dåre vi÷ràmyatu ÷rutam  KDarp_3.98b
dåre vyàkaraõaü kuruùva viùamaü dhàtukùayakùobhitaü  KDarp_3.53a
dç÷à gambhãradhãrayà  KDarp_5.37b
dç÷yate naiva tàdç÷aþ  KDarp_4.60d
dçùñastira÷càmapi ÷årabhàvaþ  KDarp_5.2b
dçùñà kasyedç÷ã da÷à  KDarp_2.93d
dçùñiþ kçtà na càpeùu  KDarp_5.17c
dçùño duryodhanànujaþ  KDarp_5.18b
dçùño 'bhyaïge 'pi yàdç÷aþ  KDarp_4.60b
dçùñyà pçùña iveùñayà  KDarp_6.34b
dçùñvà kasya bhavenmadaþ  KDarp_4.63d
dçùñvà tamàpadgatamugraroga-  KDarp_2.99a
dçùñvà tejonidhã tatra  KDarp_5.36a
dçùñvà trilokãkalitàbhilàùaü  KDarp_7.35a
dçùñvà duràtsamàdravat  KDarp_3.118d
dçùñvà nånaü kamaõóaluþ  KDarp_3.92b
dçùñvà pitaramagrataþ  KDarp_3.130d
dçùñvà labdhànnamarthinam  KDarp_2.20b
dçùñvà sarve kutåhalàt  KDarp_6.33b
dçùñvà sçùñiþ prajàpateþ  KDarp_4.47d
deva tvadàràdhanani÷calànàü  KDarp_7.21a
devatvaü na tu vipratàm  KDarp_1.79d
devayora÷vinostatra  KDarp_4.27a
devi tvayoktam dayayà munãnàü  KDarp_7.25a
devã vilokyàtha tapaþprayatna-  KDarp_7.20a
devyàrthito 'tha bhagavànkçpayà smaràris  KDarp_7.71a
de÷akàlakriyàpàtràõy  KDarp_6.9a
dehapradàþ pràõaharà naràõàü  KDarp_1.66a
daivàdhãnatayà nçõàm  KDarp_2.38b
daivàdhãne dhanena kim  KDarp_2.57d
dogdhrãkulodbhavà dhenur  KDarp_1.13c
dolàvikùobhite 'mbhasi  KDarp_3.58b
doùapaïkaprastàntas  KDarp_1.7c
doùeõaivàsmi niùphalà  KDarp_1.70d
doùairnityavinà÷inà  KDarp_2.52b
drakùyàva iti kautukàt  KDarp_4.54d
draviõaü malasaücayaþ  KDarp_2.32d
draviõaü yena rakùanti  KDarp_2.25c
draviõàrthã daridratàm  KDarp_3.134d
draùñavyaþ sa nçpastàvad  KDarp_4.38a
draùñavyà draùñumàyànti  KDarp_4.50c
droõakarõakçpàdibhiþ  KDarp_5.18d
dvàrapàlena sàvartaþ  KDarp_2.87c
dvàràgrabhuvamàyayau  KDarp_2.85d
dvitãyàyàü hutàyàü ca  KDarp_3.115a
dvidhà kçtaþ saüdhividàraõena  KDarp_5.11d
dveùadarpahatà vidyà  KDarp_3.52a
dveùadànena tena kim  KDarp_6.19d
dveùaroùoùma÷oùità  KDarp_3.25b
dveùaþ kasya na doùàya  KDarp_1.32a
dveùàvçtàkùõàmavivekajanmà  KDarp_7.65c
dveùeõa ràgeõa mohadayena  KDarp_7.72c
dveùeõàyàti nindyatàm  KDarp_3.6b
dhanamàyuþ ÷arãriõàm  KDarp_2.26d
dhanayauvanasaüjàta-  KDarp_1.65a
dhanarddhiriva råpiõã  KDarp_2.17b
dhanalobhaþ pra÷asyate  KDarp_2.38d
dhanasaüghañitàrthasya  KDarp_2.47c
dhanaü dhanaü pralapatàü  KDarp_2.3c
dhanaü sucirarakùitam  KDarp_2.71b
dhanàbhimànaü tyaja dçùñanaùñam  KDarp_1.39b
dhanena jãviteneva  KDarp_2.7a
dhanena darpaþ kimayaü naràõàü  KDarp_2.1a
dhanena darpaþ ko nàma  KDarp_2.37a
dharmapatnãü puràvasoþ  KDarp_3.80b
dharmamåle nipàtità  KDarp_3.11d
dharmasyàrthe dhanàrjanam  KDarp_2.32b
dharmàcàravinãnànàü  KDarp_2.32c
dharmànusàriõã yà ca  KDarp_3.3c
dharmàrthapaõyakrayavikrayo 'sau  KDarp_6.2c
dharmàrthã pàpamàpnoti  KDarp_3.134a
dharmopade÷aü yatnena  KDarp_3.112c
dhàtuvàdã daridra÷ca  KDarp_3.46c
dhànyairdhanena ca tadà vada kiü karoti  KDarp_2.63d
dhàryate yairna saüsàra-  KDarp_3.98c
dhigdhigdhanaü kunidhanaü  KDarp_2.75a
dhigdhiyaü kiü vivekena  KDarp_3.98a
dhåmena citraü tuhinena padmaü  KDarp_4.4a
dhåmenevà÷ruvarùiõã  KDarp_3.106d
dhårtàptasya dhanena kim  KDarp_2.42d
na karoti rateragre  KDarp_4.35c
na ka÷citpriyavàdinàm  KDarp_1.35d
na ka÷cidiha dç÷yate  KDarp_6.51d
na ka÷cidbuddhihãnasya  KDarp_5.24a
na kasyàücidavasthàyàü  KDarp_2.38c
na kçtaü pårvajanmani  KDarp_2.93b
na kvaciccapalasyàsya  KDarp_5.14c
na kùãbaþ patati smarabhramakaraiþ kiü navyakàvyàsavais  KDarp_3.53c
nakhagrahaõalãlayà  KDarp_1.72d
nagnavrataþ kàntisudhàvadàtaþ  KDarp_7.29d
nagnãkartuü paràïganaþ  KDarp_3.112d
nagno vçùàïkaþ pravi÷atyalajjaþ  KDarp_7.62b
na cacàla raõàdaràt  KDarp_5.39b
na jàne bata hevàkaþ  KDarp_4.36a
na jãvàmi sadoùeõa  KDarp_3.126c
na j¤àyate daivapathànuyàtà  KDarp_5.13c
na taddhanaü kadaryàõàü  KDarp_2.33c
na tãryate yayà ghoraþ  KDarp_3.34a
na dadau durlabhaü bhuvi  KDarp_1.78d
na dambhadãkùàkuhakàkulaü yat  KDarp_7.9c
na darpavikçtaü ÷auryaü  KDarp_5.27a
na darpàdviraràma saþ  KDarp_3.75b
na dãyate ca ÷iùyebhyaþ  KDarp_3.32c
na dveùoùõaü ÷rutaü yeùàü  KDarp_5.27c
na dhanena nivàryante  KDarp_1.64c
na nirvikàraü padamàpnuvanti  KDarp_7.26c
nandasyevàtmabàdhanam  KDarp_2.75b
nando nàma nirànandaþ  KDarp_2.11c
na parasya na càtmanaþ  KDarp_3.28b
na parasyàrti÷anamaü  KDarp_6.21a
na pa÷yàmyucitaü phalam  KDarp_6.35b
na prasannaü na ca kruddhaü  KDarp_3.75c
na pràj¤àþ karma kurvate  KDarp_3.57d
na bàdhyante guõaiþ patyur  KDarp_1.64a
nabhaþkusuma÷ekharaþ  KDarp_3.22d
nabhaþsthitànàü trida÷àïganànàü  KDarp_7.41a
na bhåmividyàdivivàdataptam  KDarp_7.9b
na bhogàïgaprasaïgine  KDarp_6.52d
na màyàmalinaü manaþ  KDarp_5.27b
na mu¤casi tvaü yadi darpamoham  KDarp_1.40b
namo mahàphalàyaiva  KDarp_6.52c
nayanàmà÷ramonmukhãm  KDarp_3.88b
na yayà ÷àntimàyàti  KDarp_3.41c
na yuktaü pratibhàti me  KDarp_3.65d
na yuùmàkamatikramaþ  KDarp_4.59b
naranàràyaõàvçùã  KDarp_5.33d
naranàràyaõau nçpaþ  KDarp_5.36b
na ràjasevàrajasà viluptaü  KDarp_7.9a
na råpalabdhasya tadàsti rupam  KDarp_4.11d
na lakùyate kàlagatiþ savega-  KDarp_4.7a
na lakùyate vibhàgena  KDarp_4.68c
na lakùyante parãkùakaiþ  KDarp_1.64b
navadàridryalajjayà  KDarp_1.12b
navanãtopamà vàõã  KDarp_1.56a
navaprarohàdbhutagarvamurvyàm  KDarp_7.30d
na vayaü yuddhakovidàþ  KDarp_5.38b
na vàkpañu÷citramanuùyatulyaþ  KDarp_4.13b
na vàsanàlãnaghanapramohaþ  KDarp_7.27d
na vivekocitàü buddhiü  KDarp_3.36a
na vçttena na karmaõà  KDarp_3.87b
navena kàmena khalãkçtànàü  KDarp_7.47c
navena taralãkçtaþ  KDarp_3.83b
na vairàgyamayaü manaþ  KDarp_3.36b
na ÷aknomi karomi kim  KDarp_3.86d
na ÷akyajjàtya(?)mucyate  KDarp_1.8b
na÷yatyeva sahàyuùà  KDarp_3.15d
na ÷rutena na vittena  KDarp_3.87a
naùñabuddherdhanena kim  KDarp_2.44d
naùñasaüvçttikàtaràm  KDarp_1.72b
naùñàkhilakulonnatiþ  KDarp_1.59d
naùñà gçhapatergatiþ  KDarp_2.24d
naùñe lajjitavittanàthavibhave sàmràjyabhoge purà  KDarp_2.68a
na sa tatyàja durgraham  KDarp_3.100b
na snàti nottiùñhati naiva ÷ete  KDarp_4.9c
nahi pràõaharaþ ÷åraþ  KDarp_5.23c
nàtmanaþ puõyakàraõam  KDarp_6.21b
nàdyàpi muktiþ kimaho munãnàm  KDarp_7.21d
nànàguõatvàtkriyate kimasya  KDarp_5.5d
nànàviparyayapathair  KDarp_3.27c
nànyàyena yadarjitaü paradhanaspar÷ena ÷aptaü na yat  KDarp_6.26b
nàpitaþ parihàsàkhyaþ  KDarp_1.71c
nàbhihradàvartavibhaktamadhyam  KDarp_7.31b
nàyàti ÷va÷uro mama  KDarp_3.104b
nàradenetyabhihite  KDarp_5.35a
nàrthaü ÷çõoti na punaþ sthitimãhate và  KDarp_2.62a
nàsti tvatsadç÷aþ ÷åras  KDarp_5.33a
nàstyupàyaþ sa saüsàre  KDarp_1.26a
nàhaükàraþ kadàcana  KDarp_1.36b
nikàraþ sa ca tatpità  KDarp_3.147d
nikàre kàraõaü daivaü  KDarp_3.143c
nikùipya kakùà¤calasaüdhibandhe  KDarp_5.10c
nigãrõo 'tithinà tasminn  KDarp_6.43a
nijàü tapaþphalàvàpti-  KDarp_3.63c
nitàntamantaþkaraõapravçttiþ  KDarp_7.43d
nityapravàsabhramabhagnajànur  KDarp_4.11c
nityamàyàsyate yena  KDarp_6.20c
nityametàmanityatàm  KDarp_4.62b
nityaü cittànubandhinyà  KDarp_3.34c
nityàbhyàsaprayàsena  KDarp_3.35a
nidràcchedasakhedabàndhavajanaþ sodvegavaidyojjhitaþ  KDarp_2.64a
nidràü candre mçgaþ kùaõam  KDarp_4.22d
nidhanaü vismçtaü nçõàm  KDarp_2.3d
nidhane dhanabhàginaþ  KDarp_2.35d
nidhane dhaninàü dhanam  KDarp_2.6d
nidhànakumbhãgaõanàvidhànam  KDarp_2.13b
ninàdamukharo 'bhavat  KDarp_5.19d
ninàya nçpatirdhanam  KDarp_2.72b
nindanto lubdhatàü teùàm  KDarp_2.5c
nipàtapathadai÷ikaþ sukçtacitradhåmodgamaþ  KDarp_1.41b
nimãlanniyamà yena  KDarp_4.28c
nimeùamàtraü labhate na jãvaü  KDarp_2.65c
nirargalaguõàdaràt  KDarp_4.47b
niravadyà manãùiõàm  KDarp_3.152d
niràdaratvaü cirasaü÷riteùu  KDarp_7.23b
niràmayaü tanmunayaþ prayànti  KDarp_7.22d
niràhàrakç÷a÷ciram  KDarp_3.20b
nirgataþ kùudhito bilàt  KDarp_6.46b
nirguõastatkulodbhavaþ  KDarp_1.8d
nirguõaþ kena påjyate  KDarp_1.13b
nirjãvita ivàbhavat  KDarp_1.76d
nirdãpaü jalavarjitam  KDarp_2.15b
nirdhanàþ sukhino dçùñàþ  KDarp_2.57a
nirnidra÷cintayà yàtaþ  KDarp_6.48c
nirbhåùaõanive÷o 'pi  KDarp_4.43c
nirmàõàti÷ayaü vidheþ  KDarp_4.44d
nirvikàratayà tayà  KDarp_3.144b
nirvya¤janaü nirlavaõaü vinaùñam  KDarp_2.14a
nivàryatàmayaü pràptas  KDarp_2.86c
nivàryamàõà iva ma¤jarãbhiþ  KDarp_7.50d
ni÷àgaõeneva samàgatena  KDarp_7.36d
ni÷itàstrairapårayat  KDarp_5.39d
ni÷i ÷ånyalatàgçhe  KDarp_3.103d
ni÷cayànna cacàla saþ  KDarp_3.54b
ni÷citya vratamapra÷àntamanasàü mithyaiva kàyakùayam  KDarp_7.70b
ni÷citya sarvabhàvànàü  KDarp_4.62a
ni÷cintasya vipa÷citaþ  KDarp_2.59b
ni÷cetanaþ kàùñhasamànakàyas  KDarp_2.66a
niùkàraõanç÷aüsasya  KDarp_5.22a
niùpàka÷àkabhojyasya  KDarp_2.53c
niùpàpasya nyavàrayat  KDarp_3.141d
niùphalaü vipulàyàsaü  KDarp_3.57c
nisargeõa jagatsarga-  KDarp_4.47a
nistejasàü kiü tapasà munãnàm  KDarp_7.4d
nihanti pàpaü ku÷alaü prasåte  KDarp_2.100c
niþ÷eùamunmålitameva målam  KDarp_7.8b
niþ÷vàsà¤citacàruråpa(?)rajasà cakre purastàtpañam  KDarp_4.25b
niþ÷vàsinãnàü smarabàõapuïkha-  KDarp_7.52a
niþsaïgayogaü dhanabhogasaïgaü  KDarp_7.14a
nãcasaügamalajjayà  KDarp_1.73b
nãcànàü ÷auryamãdç÷am  KDarp_5.21d
nãtaþ padma ivànyatàm  KDarp_2.19d
nãtà pavitratvamiyaü munãnàü  KDarp_7.63c
nãto vasiùñhena ruùàbhi÷apta÷  KDarp_7.5c
nãyate kàladhåmena  KDarp_4.61c
nãyate nyàyatàü yayà  KDarp_3.29b
nãyante yena pàrthivàþ  KDarp_3.142d
nãlapãtàdidar÷anaiþ  KDarp_3.70b
nãlotpaladalàvalã  KDarp_4.23d
nçttenàpsarasaþ sarvà  KDarp_4.18c
nçtte nivçtte jambhàriü  KDarp_4.39c
nçtyanti pañahaistasya  KDarp_2.35c
nçtyantã sà babhau hàra-  KDarp_4.21a
nçpa÷ca tadvaca÷cintà-  KDarp_4.71c
nçpastatyàja dhãratàm  KDarp_5.40d
nçpaþ pàpàddvijaþ krodhàt  KDarp_3.49c
nçpaistatpakùipàtibhiþ  KDarp_5.17d
nekùante nidhanàvadhim  KDarp_2.5b
netràõi vidyàdharasundarãõàü  KDarp_7.40c
netrotsavo 'bhådgativighnabhåtaþ  KDarp_7.41d
naikaü padaü kàlagatasya pa÷càt  KDarp_2.1d
naiva bhràtre cukopa saþ  KDarp_3.143b
naivàrpayati yatpàõau  KDarp_4.36c
naiùàü muktirbhavati tapasà kàyasaü÷oùaõena  KDarp_7.69d
nonnatyai kasya namratà  KDarp_1.32d
nyàya÷cànyàyatàü lobhàt  KDarp_3.29c
nyàsaü ÷çïgàrasarvasvam  KDarp_4.30c
pakvaõe kuõapàkàras  KDarp_2.80c
pakvaõograpi÷àcànàm  KDarp_2.82c
pakùàntavàtairiva kampitànàm  KDarp_7.52b
pañhantyapi vihaügamàþ  KDarp_3.2b
paõóitàþ kavayaþ ÷åràþ  KDarp_2.30a
paõyasthàne prasàrità  KDarp_3.7d
patantyetàþ sujanmanaþ  KDarp_4.29b
patitaþ pàtakecchayà  KDarp_3.139d
patitaþ saübhramàtkùitau  KDarp_3.121b
patità spar÷abhãtyeva  KDarp_3.94c
patidar÷anani÷cayau  KDarp_4.39b
patnãjanasya sutaràü vinivartane 'bhåt  KDarp_7.66d
patnãvikàrogranikàramåcuþ  KDarp_7.61c
patnãvodghàñitàü÷ukà  KDarp_3.30b
patnyà ÷oõitapàtanam  KDarp_2.20d
patrasaücayasaübhàraiþ  KDarp_3.28c
pathà tenaiva gacchanti  KDarp_3.142c
pathyaü vaktuü pracakrame  KDarp_1.24d
padmopamànàü dinasundaràõàü  KDarp_4.1a
papàta dçùñiþ sahasaiva tàsàm  KDarp_7.49d
papraccha svacchahçdayastv  KDarp_4.45c
papracchàbhyetya sasmitaþ  KDarp_3.56d
paraduþkhaü na jànàti  KDarp_1.54c
paramàtsarya÷alyena  KDarp_3.38a
paralokamabhådgçham  KDarp_2.15d
parasåktàpahàreõa  KDarp_3.39a
parasparavilokane  KDarp_4.30b
paràrti÷amanaü vittam  KDarp_6.7a
paràvasuþ samàgacchan  KDarp_3.130c
parà÷ayanavajvara÷caritacandrabimbàmbudaþ  KDarp_1.41c
paripàkojjvalaü phalam  KDarp_3.24d
parivartavivartanaiþ  KDarp_6.32d
pareõa paribhåyate  KDarp_3.40b
pareùàmàrti÷amanaü  KDarp_6.9c
pareùàü guõanindakaþ  KDarp_3.42b
parotkarùaü samàcchàdya  KDarp_3.33a
paropakaraõãkçtà  KDarp_3.10d
paropatàpaþ kriyate  KDarp_3.48a
parjanyagarjitàmarùã  KDarp_5.24c
paryantarekhàïgavibhàgahãna-  KDarp_4.2a
paryante 'pyaprakà÷ena  KDarp_2.7c
paryante ràjagàminyo  KDarp_2.72c
paryante vapuùaþ karoti puruùaþ kiü ÷alyatulyairdhanaiþ  KDarp_2.64d
paryàya÷o yàtyativaiparãtyam  KDarp_5.4d
palàyamànaþ saüpràptaþ  KDarp_3.120a
pa÷càttàpàkulo 'bhavat  KDarp_3.19d
pa÷cànmlànavapurvilola÷ithilaþ padmaþ prakãrõe 'nilais  KDarp_4.73c
pa÷yannàtmani sàsåyaþ  KDarp_3.19c
pa÷ya màmadhamà÷ayaþ  KDarp_1.50b
paspar÷otkampinãü pàda-  KDarp_1.72c
pasya me dakùiõaü pàr÷vaü  KDarp_6.47c
pàkakrameõaiva vicitrakarmà  KDarp_4.6a
pàkakvàthakadarthitaþ parijanaistandrãbhayàtkùobhitaþ  KDarp_2.64b
pàñhamàtreõa kevalam  KDarp_3.31b
pàõinà pañapallavam  KDarp_3.91d
pàõisthita÷yàmamayårapicchacchàyàcchañàvicchurito 'sya kaõñhaþ  KDarp_7.33/a
pàõóuþ priyàkaõñhavilambibàhur  KDarp_7.7a
pàtakråre ivàü÷umàn  KDarp_3.109d
pàtitasyàpathe viñaiþ  KDarp_2.48b
pàtràya påjàü pratipadyate yaþ  KDarp_6.2b
pàtre dànena kiü madaþ  KDarp_6.8d
pàdena kùitimàlikhanti samadàþ kopoùõaniþ÷vàsinas  KDarp_1.46a
pàpa÷àntyai dhçtavrataþ  KDarp_3.136b
pàpasaükalpamàtreõa  KDarp_3.94a
pàpasaükhyàü karoti kaþ  KDarp_2.95d
pàpastava suhçtsutaþ  KDarp_3.107b
pàpaü hi padamàpadàm  KDarp_2.92d
pàpàptena dhanena kim  KDarp_2.49d
pàr÷venaikena ÷obhitaþ  KDarp_6.31b
piñakasyeva pårõasya  KDarp_2.53a
pitàmahã và prapitàmahã và  KDarp_1.16b
pituþ ÷ràddhadine mahàn  KDarp_2.84b
pitçghnaþ samacintayat  KDarp_3.137d
pitçpraõayalàlitàþ  KDarp_3.18d
pitrà lobhàndhakàreõa  KDarp_2.19c
pi÷unànàü ÷unàmiva  KDarp_3.44b
pãóanãyasya bhåbhujà  KDarp_2.53b
pãóyante tãvramàrgaõaiþ  KDarp_3.47b
pãtà kùaõena sà tena  KDarp_4.66c
pãnàüsamàsãnmukhapårõacandram  KDarp_7.31d
pãyåùanavanãtena  KDarp_4.41c
puõyapuõyena kevalam  KDarp_4.50d
puõyapràpyà matirnàma  KDarp_2.17a
puõyasàphalyaniþ÷alya-  KDarp_4.52c
puõyairàste kiyacciram  KDarp_4.38d
putradàràdisaübandhaþ  KDarp_2.29a
putra prayatnena vibodhito 'si  KDarp_1.40a
putra pràptà tvayà vidyà  KDarp_3.65a
putra mithyàbhimànena  KDarp_1.25a
putrastejonidhirnàma  KDarp_1.22c
putrasya và guõanidheþ sahasà viyoge  KDarp_2.61b
putrasyàdhyayane vyadhàt  KDarp_3.112b
putràvabhåtàü raibhyasya  KDarp_3.17a
putràsthàü jananã sthiràm  KDarp_2.81b
putre durvyasanànvite  KDarp_2.39b
punargçhãtavyavàharabhàram  KDarp_7.10b
punarbhavàbdhirjanako na yasya  KDarp_1.82b
punaþ punaþ sa tapasà  KDarp_1.79a
puraþ prahàràbhimukho babhåva  KDarp_7.57d
puraþ sthitàpi ÷akrasya  KDarp_4.34c
purà kanakavarùiõaþ  KDarp_6.28b
purà raibhyabharadvàjau  KDarp_3.16c
purohitàya gurave  KDarp_6.25a
purohitena sahitas  KDarp_4.55c
puùpakàlaþ samàyayau  KDarp_3.76d
puùpyatprasånaiþ prasçtasmitàbhiþ  KDarp_7.50b
puüsa÷citramayåracàruvapuùaþ kiü tasya råpa÷riyà  KDarp_4.15d
puüsàmavasthàtritayatribhàge  KDarp_4.8a
puüsàü dhananibandhanaþ  KDarp_2.29b
puüsàü ni kiüjalkamivàmbujànàm  KDarp_4.17d
puüsàü paratreha ca durnimittam  KDarp_2.113d
påjàpraõayapàtratàm  KDarp_4.53d
påjàmàdàya niryayau  KDarp_2.101d
påjàvyagrakaraü puraþ  KDarp_2.103b
påjyapåjàmahotsavaþ  KDarp_4.51b
påjyapåjàsu lajjase  KDarp_1.25d
pårõàyàbhyarthya dãyate  KDarp_6.12b
pårõàrthamalasaücayàt  KDarp_2.108b
pårvàpakàrasmçtijàtalajjaü  KDarp_7.35c
pçcchantaü rabhasena tam  KDarp_5.32b
pçthuþ prasàdaþ prathamàgateùu  KDarp_7.23a
pçùñà sà tena ÷àpità  KDarp_1.61b
pçùñau purohiteneti  KDarp_4.58c
prakampa÷i¤jànavibhåùaõànàü  KDarp_7.41c
prakãrõayåkàmalakàlakàyas  KDarp_4.10c
praklinnakàyavikale  KDarp_2.90c
prakùaratkùatajokùitaþ  KDarp_1.48d
prakùaratkùatajokùitaþ  KDarp_2.88b
prakùàlya na parãkùyante  KDarp_3.8c
pracakraturvidrumabàlavallã-  KDarp_7.30c
praj¤àprakarùaþ parava¤canàya  KDarp_2.9b
praj¤àprabhàvaü vibhavaü vapu÷ca  KDarp_4.17b
prajvalanmanyunà muniþ  KDarp_3.109b
praõataü caraõàlãnaü  KDarp_2.103a
praõamya yayaturbhuvam  KDarp_4.39d
pratasthe kharamàruhya  KDarp_1.47c
pratikùaõaü dehabhçtàmalakùyaþ  KDarp_4.6b
pratipattipradar÷itam  KDarp_6.15b
pratibhàbhaïgasaïgàdyà  KDarp_3.43c
pratãkàraparo 'bhavat  KDarp_3.113d
pratyakùameùàü manaso vikàraü  KDarp_7.27a
pratyakùeõopalakùyate  KDarp_2.27b
pratyabdamekadivase hy  KDarp_1.80c
pratyàvçttasya vahnayaþ  KDarp_3.123b
pratyàsannaraõotsavau  KDarp_5.35d
pradànaü haraõàyate  KDarp_1.34b
pradãptajvalanàkàraiþ  KDarp_5.40a
pradåùità yena maharùijuùñà  KDarp_7.62c
pradveùadoùoùõamameyamàyaü  KDarp_7.11c
prabhàvabhavanastambha  KDarp_5.29a
prabhàvàdudgataü bhuvaþ  KDarp_2.102b
prabhudçùñiprahçùñasya  KDarp_2.43c
prabhubhråbhaïgabhãtena  KDarp_2.87a
prabhåtabhàrasaübhàraü  KDarp_6.16a
prabhåtalàbhalobhena  KDarp_2.44a
pramåóha÷aktiþ kçpayà vimuktaþ  KDarp_5.12b
prayacchati guõastavaiþ  KDarp_6.4b
prayacchasi kimarthibhyas  KDarp_2.28a
prayayau tena nàparaþ  KDarp_2.83d
prayàtyalpamanalpatàm  KDarp_6.7d
prayànti vãràþ sukçtàmçtàdrair  KDarp_5.45c
prayuktàrthasya sarvataþ  KDarp_2.44b
pravardhamànena dhanodayena  KDarp_2.113b
pravive÷a tadà÷ramam  KDarp_3.79d
pravi÷atyavikalpena  KDarp_3.140c
pravi÷annijamà÷ramam  KDarp_3.122b
pravçttaü ÷akyate roddhuü  KDarp_3.87c
pravçttànyakùaõocità  KDarp_4.66d
pravçtte vidhivattasya  KDarp_3.129a
pravçtte 'sminmahàdàne  KDarp_6.36a
pravrajyàtyaktagehasya  KDarp_2.47a
pra÷amavimalaü vyoma vyàpya priyàmavadatsmaya-  KDarp_7.67c
pra÷amàmçtasekàya  KDarp_1.2c
pra÷amàya pità snehàt  KDarp_1.24c
pra÷amena tavànena  KDarp_3.145a
pra÷a÷aüsaturà÷carya-  KDarp_4.44c
pra÷àntà÷eùavighnàya  KDarp_1.1a
pra÷ànto 'ntastçùõàviùamaparitàpaþ ÷amajalair  KDarp_7.73a
prasannàste vayaü mune  KDarp_3.145b
prasabhaü bhujyamànena  KDarp_2.49c
prasçtahasitastasmàde÷àtkrameõa tirohitaþ  KDarp_7.67b
pràgjanmapremabandhanam  KDarp_3.85d
pràõabhàdhàya dehinàm  KDarp_5.22d
pràõàdhikasya suhçdastaruõãjanasya  KDarp_2.61a
pràtarjaràjãrõatanuþ sa eva  KDarp_4.7d
pràtarbàlataro 'tha kudmalatayà kàntàkucàbhaþ ÷anair  KDarp_4.73a
pràtastatràbavãjjanaþ  KDarp_2.74d
pràtaþ pràtaþ pradhàvatàm  KDarp_2.3b
pràdhànyena manuùyàõàü  KDarp_1.4c
pràpuþ prayàtàþ kùitimakùamàlà  KDarp_7.58c
pràptavidyaþ sa sotsàhas  KDarp_3.63a
