Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaruõakiraõolkàş kandalãkomalàyàm  VidSrk_23.10d *(761d)
pçùñhàùñhãlapratiùñhàm avanim avanamat karparaş kårmaràjaş  VidSrk_46.2d *(1564d)
pçùñhe ÷riyaü vitatakuntalavat tanoti  VidSrk_27.16d *(873d)
pçùñheùu ÷aïkha÷akalacchaviùu cchadànàü  VidSrk_11.15a *(280a)
potàn etàn api gçhavati grãùmamàsàvasànaü  VidSrk_39.3a *(1306a)
poto dustaravàrirà÷itaraõe dãpo 'ndhakàràgame  VidSrk_38.4b *(1257b)
potopàyà iha hi bahavo laïghanàya kùamante  VidSrk_42.50b *(1510b)
paurastyaü ca puràõasãdhumadhuracchàyaü nabho vartate  VidSrk_30.7d *(963d)
paulastyasya puraş praõàmaracitapratyagrasevà¤jaliş  VidSrk_45.6d *(1547d)
paulastyaş katham anyadàraharaõe doùaü na vij¤àtavàn  VidSrk_40.5a *(1337a)
'py adhikam adhikaü yat saurabhyaü tanoti manoharam  VidSrk_33.64d *(1082d)
prakañanakhapadàïkaş kiü ca romà¤camudraş  VidSrk_19.32b *(590b)
prakañayati kùaõabhaïgaü pa÷yati sarvaü jagad gataü ÷ånyam  VidSrk_18.10a *(544a)
prakañitaü vidhinà bahu naipuõam  VidSrk_17.40d *(504d)
prakàmaphaladàyinã  VidSrk_16.79b *(462b)
prakàmaü pronmajjad vapur api ca tasyà vijayate  VidSrk_15.8d *(341d)
prakçticapale kà naş pãóà gate hatajãvite  VidSrk_21.23d *(657d)
prakçtipuruùaü dçùñvaivàgre na kupyati gàm api  VidSrk_40.20b *(1352b)
prakçtir iha khalànàü doùacittaü guõaj¤e  VidSrk_38.50a *(1303a)
prakçtisiddham idaü hi mahàtmanàm  VidSrk_37.13d *(1225d)
prakçtyà kalyàõã matir anavagãtaş paricayaş  VidSrk_37.2b *(1214b)
prakçtyà gambhãraş kavir iha sa÷abdo vijayate  VidSrk_50.35d *(1732d)
prakçtyà garjanti tvayi tu bhuvanaü nirmadam idam  VidSrk_33.53d *(1071d)
prakùãõair nijavaü÷abhår iti mitair atyajyamànàş kulaiş  VidSrk_35.28b *(1175b)
pragalbhànàm ante nivasati ÷çõoti smarakathàü  VidSrk_15.36a *(369a)
pragalbho gaõóàlã na vidhurayamakùuõõakiraõaş  VidSrk_29.58b *(954b)
pracalavalayamàlàsphàlakolàhalena  VidSrk_20.5d *(616d)
pracchanne ca vadhår vibhàgaku÷alà madhye sthità gehinã  VidSrk_39.5b *(1308b)
pracchàyasulabhanidrà divasàş pariõàmaramaõãyàş  VidSrk_9.15b *(205b)
praõatyà bahulàbho 'pi  VidSrk_40.45a *(1377a)
praõayamadhuraş sadbhàvo vàü ciràya vivardhatàm  VidSrk_18.17d *(551d)
praõayavi÷adàü vaktre dçùñiü dadàti vi÷aïkità  VidSrk_24.18a *(824a)
praõàmànto mànas tyajasi na tathàpi krudham aho  VidSrk_21.20c *(654c)
praõàlãdãrghasya pratikalam apàïgasya suhçdaş  VidSrk_17.56a *(520a)
praõàlãbhiş pa¤càbhavad iti kim anyad bhujakaràt  VidSrk_2.4d *(20d)
pratàpàya jagannàtha  VidSrk_32.10c *(1004c)
pratàpyorvãü sarvàü vanagahanam ucchàdya sakalam  VidSrk_10.37b *(251b)
pratigeham upasthitàş  VidSrk_39.28b *(1331b)
pratidi÷am aparastrãsaüga÷aüsã visarpan  VidSrk_20.16c *(627c)
pratinayananipàtàş subhruvo vibhramanti  VidSrk_17.57d *(521d)
pratinavasaüdhyayà sapadi saüvalitaü ÷u÷ubhe  VidSrk_27.5d *(862d)
pratiphalatãva jañhara÷arakàõóavipàõóuùu gaõóabhittiùu  VidSrk_29.46b *(942b)
pratibhàti yatra hariõaş sa hariõalakùmà gato 'stamayam  VidSrk_30.13b *(969b)
pratimàda÷akànvitaş  VidSrk_4.14b *(43b)
pratãkàras tv eùàm ani÷am anusaüdhàtum ucitaş  VidSrk_40.39b *(1371b)
pratãtiü kurvàõo jayati ÷ikhibhartur gajamukhaş  VidSrk_5.15d *(85d)
pratyakùaraü madanamantharam arthayantyàş  VidSrk_19.2c *(560c)
pratyakùe 'pi kaliïgamaõóalapater antaşpuràõàm aho  VidSrk_41.43c *(1423c)
pratyagrasphuñamallikàsurabhayaş sàyaütanà vàyavaş  VidSrk_34.11d *(1135d)
pratyagràõi priyakararuhakrãóitàny eva mugdhe  VidSrk_16.24c *(407c)
pratyagràmçtaphenapaïkapaïkapañalãlepopadigdhàm iva  VidSrk_29.41b *(937b)
pratyagronmeùajihmà kùaõam anabhimukhã ratnadãpaprabhàõàm  VidSrk_6.30a *(133a)
pratyaïgaü ca muhuş kçto mçgadç÷à kiü kiü na cåtàïkuraş  VidSrk_8.4d *(155d)
pratyaïgaü smarakelimudritamaho bàlà vayovibhrame  VidSrk_15.21d *(354d)
pratyadri pratikandaraü pratinadi pratyåùaraü bhràmyasi  VidSrk_23.5d *(756d)
pratyàdi÷ya dç÷au samàhitadhiyaş pa÷yanti yat paõóitàş  VidSrk_37.37d *(1249d)
pratyàdiùñahimàgamàrtivi÷adaprasnigdhakaõñhodaraiş  VidSrk_30.24b *(980b)
pratyànetum ito gato gçhapatiş ÷rutvaiva madhyaüdine  VidSrk_24.22b *(828b)
pratyàvçtto madhur iti vadan dakùiõo gandhavàhaş  VidSrk_8.11b *(162b)
pratyàsannakaragraheti ca karã hastodare ÷àyitaş  VidSrk_17.24b *(488b)
pratyàsannatarodayasthataraõer bimbàruõimnà tato  VidSrk_30.16c *(972c)
pratyàsannabhayo na vetti vibhavaü svaü jãvitaü kàïkùati  VidSrk_42.37b *(1497b)
pratyàsannavipattimåóhamanasàü pràyo matiş kùãyate  VidSrk_40.5d *(1337d)
pratyàsannavipannavàraóavadhånetrapraõàlãgalad-  VidSrk_41.18c *(1398c)
pratyàsannavivàhamaïgalavidhau devàrcananyastayà  VidSrk_5.18a *(88a)
pratyàsãdati yauvane mçgadç÷aş kiü cànyad àvirbhaval  VidSrk_15.9c *(342c)
pratyàsãdati vallabhe jalaruhàü kùàmàyamàõadyutau  VidSrk_13.6c *(311c)
pratyujjãvati karõamålapañhitais tvannàmamantràkùaraiş  VidSrk_18.21d *(555d)
pratyujjãvitamanmathotsava iva krãóanty amå bhåruhaş  VidSrk_8.17d *(168d)
pratyutthànam itas tataş pratidinaü kurvadbhãr udgãtibhir  VidSrk_42.6c *(1466c)
pratyutsi¤cati karpareõa salilaü ÷ayyàtçõaü rakùati  VidSrk_39.9b *(1312b)
pratyudyatpuruhåtapattanavadhådattàrghadårvàïkura-  VidSrk_29.15c *(911c)
pratyunmãladapårvacãvarapañaş ÷àkyo muniş pàtu vaş  VidSrk_1.14d *(15d)
pratyupteva ca vajralepaghañitevàntarnikhàteva ca  VidSrk_23.32b *(783b)
pratyåpyamànamaõikãlakagàóhabandha-  VidSrk_46.4c *(1566c)
pratyåùe gurusaünidhau gçha÷uke tat tad rahojalpitaü  VidSrk_20.20a *(631a)
pratyåùeùu pratanusalilodgãrõabàùpapravàhàş  VidSrk_13.4b *(309b)
pratyekànantajàtiprativapur amitàvçttijambhàrjitaino-  VidSrk_1.9a *(10a)
prathamam aruõacchàyas tàvat tataş kanakaprabhas  VidSrk_29.30a *(926a)
prathamam alasaiş paryastàgraü sthitaü pçthukesarair  VidSrk_27.24a *(881a)
prathimnaş pràgalbhyaü stanajaghanam unmudrayati ca  VidSrk_15.42b *(375b)
pradãpaş kajjalacchalàt  VidSrk_26.2d *(855d)
pradãpo 'yaü nidràva÷am upagato ghårõata iva  VidSrk_21.20b *(654b)
pradoùe dampatyor nijaruci vibhinne praõayinor  VidSrk_20.6a *(617a)
pradhvastasarvaguõam arjitadoùasainyaü  VidSrk_42.42c *(1502c)
prapa¤co 'yaü kiücit tava sakhi hçdisthaü kathayati  VidSrk_22.51d *(750d)
praphullaü nidràõaiş katham api yathàmbhoruvahanaiş  VidSrk_29.27d *(923d)
prabalataravaràhotkhanyamàna÷ cakàsti  VidSrk_29.36b *(932b)
prabuddhau nàmnà ca stana iti samànaådayinau  VidSrk_16.46b *(429b)
prabhàcauraü cakùuş kùipati kim abhipretam anayà  VidSrk_48.27b *(1620b)
prabhàte pçcchantãr anurahasivçttaü sahacarãr  VidSrk_20.23a *(634a)
prabhàte sannaddhastanitamahimànaü jaladharaü  VidSrk_34.15a *(1139a)
prabhàpañalapàñalãkçtanabho.antaràlo raviş  VidSrk_30.10d *(966d)
prabhàmatta÷ candro jagad idam aho viklavayati  VidSrk_29.9d *(905d)
prabhur asi vayaü màlàkàravratavyavasàyino  VidSrk_41.38a *(1418a)
prabhraü÷isthålamuktàphalanikaraparispardhitàrà÷rubinduş  VidSrk_30.14c *(970c)
pramàthã nirdhåmaü jvalati vidhutaş pàvaka iva  VidSrk_22.11b *(710b)
pramodaprasyandaiş sahçdayamanàüsi snapayati  VidSrk_50.18b *(1715b)
prayacchann unmàdàn ahaha sahakàradrumayuvà  VidSrk_8.36d *(187d)
prayacchàhàraü me yadi tava rahovçttam akhilaü  VidSrk_20.11a *(622a)
prayayur arasadbhåùair aïgaiş priyàn abhisàrikàş  VidSrk_24.30d *(836d)
prayàõaü bàlyasya pratipadam abhåd vigrahabharaş  VidSrk_15.29c *(362c)
prayàtà kusumojjvalà  VidSrk_50.14b *(1711b)
prayàto 'vasthàbhis tisçbhir api yaş koñim iyatãm  VidSrk_16.42b *(425b)
prayàty astaü hanta prakçtiviùamà daivagatayaş  VidSrk_40.38d *(1370d)
prayàty udãcãü dayitàm ivànilaş  VidSrk_34.7d *(1131d)
prayogavyutpattau pratipadavi÷eùàrthakathane  VidSrk_50.27a *(1724a)
pralambimaõimàlinã kalamakaõóanã ràjate  VidSrk_35.35d *(1182d)
pralàpair avadhàryate  VidSrk_49.47d *(1684d)
pravàho nirgatya kramatanimaramyaş karuõayà  VidSrk_2.4b *(20b)
pravi÷yàntarlãnaü kim api suvivecyoddharati ya÷  VidSrk_49.60c *(1697c)
pravi÷yaivàsatàü hçdi  VidSrk_37.8b *(1220b)
pravçddhatàpo divaso 'timàtram atyartham eva kùaõadà ca tanvã  VidSrk_9.3a *(193a)
pra÷àntàş kallolàş stimitamasçõaü vàri vimalaü  VidSrk_33.93a *(1111a)
pra÷ithilavipulatvaü jvàlakocchvàsipàlam  VidSrk_35.45b *(1192b)
pra÷ãrõàïgo bhçïgã vasu ca vçùa eko bahuvayàş  VidSrk_40.12b *(1344b)
pra÷cyotadghanamakarandagandhagarbhaş  VidSrk_23.3b *(754b)
praùñavyaş ÷ivam àli kevalam asau kaccid bhavadgocare  VidSrk_22.26c *(725c)
prasattau gàmbhãrye rasavati ca vàkyàrthaghañane  VidSrk_50.27b *(1724b)
prasattau pràptàyàü tadanu ca ni÷àyàm iva ÷anaiş  VidSrk_21.40b *(674b)
prasarati punar dhvàntadhvaüsakùamaş kùaõadàmukhe  VidSrk_29.30c *(926c)
prasarpata tamàüsi re samaya eùa yuùmàdç÷àm  VidSrk_30.10b *(966b)
prasavasurabhi÷ãtasvacchatoyà bhavanti  VidSrk_47.16b *(1592b)
prasàdayantã sakalaïkam induü  VidSrk_11.1c *(266c)
prasãda premàpi pra÷amayati niş÷eùam adhçtãr  VidSrk_21.36c *(670c)
prasãra pràrambhàd virama vinayethàş krudham imàü  VidSrk_33.53a *(1071a)
prasånair unnàlaiş pulakitatarodyànataravaş  VidSrk_11.6b *(271b)
prasekapronmãlatparimalasamàlabdhapavanaş  VidSrk_8.36b *(187b)
prastotuü parihàsakàriõi padair ardhoditair udyate  VidSrk_20.20b *(631b)
prasthànapårõakala÷àya namaş savitre  VidSrk_7.3d *(150d)
prasnigdhàn iha viùkiràõóakalalàn àjyà÷ayà lumpati  VidSrk_9.17d *(207d)
prasnigdhà parito dhçteva kalikàdãpàvali÷ campakaiş  VidSrk_8.12d *(163d)
praharati vidhir marmacchedã na kçntati jãvitam  VidSrk_23.4d *(755d)
praharaviratau madhye vàhnas tato 'pi pareõa và  VidSrk_17.68a *(532a)
prahartà kvànaïgaş sa ca kusumadhanvàlpavi÷ikha÷  VidSrk_23.34a *(785a)
prahitam asakçd dãpe cakùur ghanasthiratejasi  VidSrk_19.37b *(595b)
prahçùñapremàõàü sa hi sahaja eùàm udayate  VidSrk_40.13b *(1345b)
pràkpratyagdharaõãdhrakandaradarãpàrãndranidràdruhaş  VidSrk_46.5b *(1567b)
pràgalbhyàd yad anuùñhitaü mçgadç÷à ÷akyaü na tad yoùitàm  VidSrk_19.41b *(599b)
pràg àsãn naranàtha samprati punas teùàü tavànugrahàt  VidSrk_41.14b *(1394b)
pràg eva jaitram astraü sahakàralatà smarasya càpabhçtaş  VidSrk_8.18a *(169a)
pràgbhàgaprahvakaïkàvalidhavalarucaş paryañatkha¤jarãñàş  VidSrk_11.10b *(275b)
pràgbhàraprasaratparàgasikatàdurgàs tañãbhåmayaş  VidSrk_8.7b *(158b)
pràgbhàreùu ÷ikhaõóitàõóavavidhau meghair vitànàyyate  VidSrk_10.1d *(215d)
pràg vipluùñatamoguror abhinavàs tasyàs tamisratviùaş  VidSrk_27.25d *(882d)
pràcãnakarmaparatantranijapravçtter  VidSrk_33.70c *(1088c)
pràcãnàcalacålacandramaõibhir nirvyåóhapàdyaü nijair  VidSrk_29.22a *(918a)
pràcãnàd acalàd itas trijagatàm àlokabãjàd bahir  VidSrk_29.21c *(917c)
pràcã bàlabióàlalocanarucàü yàtà ca pàtraü kakup  VidSrk_30.8d *(964d)
pràcãm aïkurayanti kiücana ruco ràjãvajãvàtavaş  VidSrk_30.3b *(959b)
pràcãvibhramakarõikàkamalinãsaüvartikàş samprati  VidSrk_30.4a *(960a)
pràõaş . . phaõapatir vasudhàü dadhàti  VidSrk_46.4d *(1566d)
pràõàdhiko vasati yatra janaş priyo me  VidSrk_24.10b *(816b)
pràõànàü ca dhanasya càyam adhiyàm anyonyahetuş paõaş  VidSrk_42.37d *(1497d)
pràõàn ujjhati kasya tan mahad aho saüjàyate kilbiùam  VidSrk_49.41b *(1678b)
pràõàn pàntha kathaü dadhàsi nivasann etàdç÷i pràvçùi  VidSrk_10.36d *(250d)
pràõàn priyàn api parasparabaddhavairàş  VidSrk_40.3b *(1335b)
pràõàs tanvi mamàsi nocitam idaü tad vyartham uttàmyasi  VidSrk_21.27d *(661d)
pràõe÷vara÷ caraõayoş patitas tavàyaü  VidSrk_21.18c *(652c)
pràõair apy upakurvate vyasaninas te sàdhavo dårataş  VidSrk_42.39b *(1499b)
pràõottuïgabhujaïgatalpam adhunà bhadreõa nidràyate  VidSrk_41.31d *(1411d)
pràtar nidràvinodakramajanitamukhonmãlitaü cakùur ekaü  VidSrk_41.29c *(1409c)
pràtar no na ca sàyam adya jaratã gehodaraü mu¤cati  VidSrk_12.9d *(301d)
pràtar bàùpàmbubinduvyatikaravigalatklinnasçkkaş kathaücit  VidSrk_39.1a *(1304a)
pràtarbhàvini dar÷ane mukulitaü dçùñe tu deva tvayi  VidSrk_41.55c *(1435c)
pràtar vàravilàsinãjanaraõanma¤jãrama¤jusvanair  VidSrk_35.7a *(1154a)
pràtas tad gurusannidhau nigadatas tasyaiva tàraü vadhåş  VidSrk_20.10b *(621b)
pràtas taptakuñhàram eùa vahate deva tvadagre 'mbudhiş  VidSrk_41.17d *(1397d)
pràtaş kàlà¤janaparicitaü vãkùya jàmàtur oùñhaü  VidSrk_5.10a *(80a)
pràtaş kundasamçddhidar÷anarasaprãtiprakarùollasan-  VidSrk_12.4c *(296c)
pràtaş kopavilohitena raviõà dhvastaü tamaş sarvato  VidSrk_30.11a *(967a)
pràtaş pçùñhàvagàóhaprathamaravirucir gràmasãmopa÷alye  VidSrk_12.5c *(297c)
pràtaş proùitarocir ambaratalàd astàcalaü candramàş  VidSrk_30.3d *(959d)
pràdurbabhåva subhaga tvayi dårasaüsthe  VidSrk_18.4c *(538c)
pràdurbhàvaü tirayati raver adhvagànàm idànãü  VidSrk_13.2c *(307c)
pràdurbhåtabhramarasaraõãyauvanodbhedacihnam  VidSrk_8.27b *(178b)
pràntabhràmyadasa¤jitabhru yad idaü kiü tan na jànãmahe  VidSrk_17.22b *(486b)
pràntaü hanta pulindasundarakaraspar÷akùamaü lakùyate  VidSrk_49.27b *(1664b)
pràntàraktavilocanà¤caladarãvyagràlpamakùãbhaya-  VidSrk_9.12a *(202a)
pràpta÷ravaõayor akùõor  VidSrk_16.54c *(437c)
pràptas tãratapovanàni bhavato vçddho guõànàü gaõaş  VidSrk_41.53d *(1433d)
pràptaü mayà vidhiva÷àd idam uttarãyam  VidSrk_23.13d *(764d)
pràptaü yataş stanatañaü tava ka¤cukena  VidSrk_16.29d *(412d)
pràptànekasukhapramodavapuùàü ramyas tuùàràgamaş  VidSrk_13.7b *(312b)
pràptàrambhe kusumasamaye kàladevena dattà  VidSrk_8.9d *(160d)
pràptàsau smaramàrgaõavraõaparitràõauùadhiş preyasã  VidSrk_49.4b *(1641b)
pràptàs tasya viyoginaş smçtipathaü khedaü samàtanvate  VidSrk_23.44c *(795c)
pràptàş pàtàlapaïke na luñhanaratayaş potramàtropayukte  VidSrk_6.31c *(134c)
pràptiprodyatakàüsyatàlayugalapràyaü samàlokyate  VidSrk_16.16d *(399d)
pràptir yasya yadaïgasaïgavidhinà kiü yan na nihnåyate  VidSrk_16.52b *(435b)
pràpte caiva samàgame sarabhasaü yac cumbanàliïganàny  VidSrk_49.17c *(1654c)
pràpte naiva paràïmukhàş praõayini pràõopayogair api  VidSrk_37.30b *(1242b)
pràptau tàlaphaladvayaü tadanu tan nişsandhibhàvasthitam  VidSrk_16.5b *(388b)
pràpyaikàü jalamànuùãü tribhuvane ÷rãmàn abhåd acyutaş  VidSrk_36.5d *(1197d)
pràya÷cittaü na gçhõãtaş  VidSrk_43.3a *(1520a)
pràyaş ka÷mãrajarucijuùo dàvavahneş ÷ikhàbhiş  VidSrk_9.6b *(196b)
pràyaş kànte rati÷rànte  VidSrk_19.34c *(592c)
pràyaş paricchadakçtàdara eva lokaş  VidSrk_40.8d *(1340d)
pràyaş pallavitaü vacaşsv aparatàpratyàyamànàdiùu  VidSrk_21.45b *(679b)
pràyaş pàõóukapotakaõñhamukharàràme na yànty utkatàm  VidSrk_35.28d *(1175d)
pràyaş puõyadinànubhàvavalanàd à÷aüsitaü sidhyati  VidSrk_22.27d *(726d)
pràyaş pra÷lathayanti puùpadhanuùaş puùpàkare niùñhite  VidSrk_34.12c *(1136c)
pràyaş sa dvidalàdikakramava÷àd àrabdha÷àkhàsanaş  VidSrk_33.86b *(1104b)
pràyaş sandhyàtapàgniü vi÷ati dinapatau dahyate vàsara÷rãş  VidSrk_27.10d *(867d)
pràyaş stanatañãbhåmiş  VidSrk_16.79a *(462a)
pràyeõa guõapårõeùu  VidSrk_42.53c *(1513c)
pràye 'rthe vacanàni pallavayituü jànàti yoge÷varaş  VidSrk_50.2d *(1699d)
pràyo gacchati yatra bhàgyarahitas tatràpadàü bhàjanam  VidSrk_40.11d *(1343d)
pràyo daridra÷i÷avaş paramandiràõàü  VidSrk_39.17a *(1320a)
pràyo naiva ÷i÷oş pitàdya virasàş kaupãr apaş pàsyati  VidSrk_24.1b *(807b)
pràyo bandhubhir adhvanãva pathikaiş saïgo viyogàvahaş  VidSrk_48.17b *(1610b)
pràyo bhavaty anucitasthitide÷abhàjaş  VidSrk_40.43a *(1375a)
pràyo rathyàsthalabhuvi rajaşpràyadårvàlatàyàü  VidSrk_35.33a *(1180a)
pràyo vairàvasànàni  VidSrk_38.34c *(1287c)
pràrabdhaş sahasaiva sambhramakaro màrjàragarjàravaş  VidSrk_20.20d *(631d)
pràrabdhe timire vasantasamayakùoõãpater bhràmyataş  VidSrk_8.12c *(163c)
pràrabdho maõidãpayaùñiùu vçthà pàtaş pataïgair ito  VidSrk_27.11a *(868a)
pràrabdho 'syàş parikalayituü pàõinàdàya madhyaş  VidSrk_17.9b *(473b)
pràrambhe 'pi triyàmà taruõayati nijaü nãlimànaü vaneùu  VidSrk_28.9d *(893d)
pràleyadhàmadhavalàmbaram àdadhànà  VidSrk_11.12b *(277b)
pràleya÷ãkaramucas tuhinàdrivàtàş  VidSrk_23.52b *(803b)
pràleyasnapiteùu muktasalilotpàdaspçhàkelayaş  VidSrk_13.5b *(310b)
pràleyàcalamekhalàvanabhuvaş puùõanti netrotsavam  VidSrk_47.17b *(1593b)
pràleyàmbu pibanti vãraõadaladroõãpraõàlasrutam  VidSrk_35.4d *(1151d)
pràvçtkàla ivoditaş ÷iva÷iromeghaş ÷ivàyàstu vaş  VidSrk_4.34d *(63d)
pràsàdàd dçkatulyatàm  VidSrk_29.55b *(951b)
pràsàdair dvàrakàyàü taralitacaramàmbhodhinãràş samãràş  VidSrk_34.18b *(1142b)
priyapràyà vçttir vinayamadhuro vàci niyamaş  VidSrk_37.2a *(1214a)
priyapremàkarùacyutaracanam àmålasaralaü  VidSrk_34.5c *(1129c)
priyam api vaco mithyà vaktuü jaóair na ca ÷ikùitaü  VidSrk_42.10c *(1470c)
priyam abhisarasy evaü mugdhe samàhataõóiõóimà  VidSrk_24.29c *(835c)
priyavasatiü vrajanti sukham eva nirastabhiyo 'bhisàrikàş  VidSrk_24.26d *(832d)
priyavirahamahoùmàmarmaràm aïgalekhàm  VidSrk_22.15a *(714a)
priyasakhi vipaddaõóapràntaprapàtaparamparà-  VidSrk_38.14a *(1267a)
priyasahacarã nàdhanyànàm upaiti vidheyatàm  VidSrk_18.17b *(551b)
priyaü kçtvà dviùàm api  VidSrk_48.3b *(1596b)
priyaş pràyo mugdho jhagiti kçtacetobhavavidhiş  VidSrk_19.18b *(576b)
priyaş premàrabdhasmaravidhirasaj¤aş param asau  VidSrk_19.15b *(573b)
priyàkaõñhà÷leùe nivasati paraü ÷aityam adhunà  VidSrk_9.11d *(201d)
priyàïgopnmçùñàïgyà viùam idam iyad bhàvakançõàm  VidSrk_20.19d *(630d)
priyà duhitaro dhàtur  VidSrk_42.16a *(1476a)
priyànakhebhyo 'pi rateùu bibhyati  VidSrk_6.27d *(130d)
priyà pràyeõàste hçdayanihitàtaïkavidhurà  VidSrk_49.28d *(1665d)
priyàpremapràõapratibhayava÷àkåtavikalo  VidSrk_35.22c *(1169c)
priyà prauóhakrodhàpy apahçtavatã yan na caraõau  VidSrk_21.8d *(642d)
priyà mànenàho punar api kçtà me navavadhåş  VidSrk_21.3d *(637d)
priyàm àliïgato mama  VidSrk_19.26b *(584b)
priyàyà bàlatvàd abhinavaviyogàturatanor  VidSrk_23.29c *(780c)
priyàyà mukhacandramàş  VidSrk_16.13b *(396b)
priyàyàü balim uddi÷ya  VidSrk_15.38c *(371c)
priyàyàü svairàyàm atikañhinagarbhàlasatayà  VidSrk_35.22a *(1169a)
priyà vçttir nyàyyà caritam asubhaïge 'py amalinam  VidSrk_37.1b *(1213b)
priyàü hitvà bàlàm abhinavavisàlavyasaninãm  VidSrk_42.18a *(1478a)
priye prayàte hçdayaü prayàtaü  VidSrk_22.21a *(720a)
priye maunaü mu¤ca ÷ritur amçtadhàràş pibatu me  VidSrk_21.36a *(670a)
priyo manyur jàtas tava niranurodhe na tu vayam  VidSrk_21.30d *(664d)
priyo muktàhàras tava caraõamåle nipatitaş  VidSrk_21.24b *(658b)
prãtyà karùati cumbati tvarayati ÷liùyaty asåyaty api  VidSrk_17.46d *(510d)
prekùyante cakravàkãmanasi nivi÷ate såryakàntàt kç÷ànuş  VidSrk_27.4b *(861b)
preïkhakrãóàkulitakabarãbandhanavyagrapàõiş  VidSrk_19.31b *(589b)
preïkhadvidyutpatàkàvaliruciradhanuşkhaõóakhañvàïgadhàrã  VidSrk_10.35c *(249c)
preïkhannakhàü÷ucayasaüvalito 'mbikàyàş  VidSrk_5.30b *(100b)
preïkholaskhalitendranãla÷akalasnigdhàmbuda÷reõayaş  VidSrk_10.4b *(218b)
premakruddhanagàtmajàïghrivinatikrãóàvrate dãkùitaş  VidSrk_14.6d *(328d)
premàrdràş sudç÷o viku¤canatatipreïkhatkañàkùà dç÷aş  VidSrk_23.44d *(795d)
premàsaïgi ca bhaïgi ca prativaco 'py uktaü ca guptaü tathà  VidSrk_15.11a *(344a)
premollàsàj jayati madhuraü sasmitàbhir vadhåbhir  VidSrk_5.10c *(80c)
premõà purà parigçhãtam idaü kuñumbaü  VidSrk_48.38a *(1631a)
premõà manmukhacandram ãkùita eva smereva vaktãti ca  VidSrk_17.29d *(493d)
preyasyàü param arpitàntarabahirvçttiprapa¤cakramaş  VidSrk_15.21b *(354b)
preyàn so 'yam apàkçtaş sa÷apathaü pàdànataş kàntayà  VidSrk_21.62a *(696a)
protkùiptabhramitaiş prapàpañalakaiş krãóanti jha¤jhànilàş  VidSrk_35.25d *(1172d)
protkùipto 'yam a÷okadohadavidhau pàdaş kvaõannåpuraş  VidSrk_21.59b *(693b)
protthàya dràï nirãhaş kùaõam atha vapur àsyànupårvyàü dhunoti  VidSrk_35.20d *(1167d)
protphullaü phalitaü ca samprati manoràjyadrumeõàdya me  VidSrk_41.55d *(1435d)
protphullaiş kamalaiş payobhir amalair nãtvà jagan nirvçtim  VidSrk_49.20b *(1657b)
prodgrãvaü pa÷ya pàdadvitayadhçtabhuvaş ÷reõayaş pheravàõàm  VidSrk_44.2b *(1529b)
prodghuùñaü parapuùñayà tava tavety uccair vaco 'neka÷aş  VidSrk_49.41d *(1678d)
prodbhåtobhaya÷çïgakoñivigalacchaivàlavallãsakhaiş  VidSrk_9.12b *(202b)
prodyatpakùmanirãkùitaü vijayate saprema vàmabhruvaş  VidSrk_17.6b *(470b)
prodyadbhasmapracayaracitàpàõóimànaü dadhàsi  VidSrk_22.44d *(743d)
pronmãlatkucakuómaleti hçdaya tvàü dhig vçthà ÷ràmyasi  VidSrk_17.37b *(501b)
pronmãlatpårvasaüdhyàhutabhuji rajanã pa÷ya dehaü juhoti  VidSrk_30.14d *(970d)
pronmãlannavamàlatãsurabhayas te ca vindhyànilàş  VidSrk_24.9b *(815b)
prauóhapremarasàn nitambaphalakàd vi÷raüsite 'py aü÷uke  VidSrk_19.1a *(559a)
