Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmàd ardha-kuïkumam  VidSrk_32.23 *(1017)d
VidSrk_50.18 *(1715)a  pramoda-prasyandaiş sahçdaya-manàüsi snapayati
VidSrk_50.19 *(1716)a  sphurad-vaidarbhoktir lalita-pada-bandha-krama-gatiş
VidSrk_50.20 *(1717)a  nànà-càñu-mukhã sa durlaóitavàn khelàbhir ucchçïkhalaş
VidSrk_50.22 *(1719)a  tataş prapede bhuvi bhartç-meñhatàm
VidSrk_50.23 *(1720)a  bàõe hçdaya-vartini
VidSrk_50.25 *(1722)a  kàlena bahunà mayà
VidSrk_50.26 *(1723)a  kalyàõã te matur ubhayato vismayaü nas tanoti
VidSrk_50.27 *(1724)a  prasattau gàmbhãrye rasavati ca vàkyàrtha-ghañane
VidSrk_50.28 *(1725)a  na vaidarbhàd anyat carati sulabhatve 'pi hi katham
VidSrk_50.29 *(1726)a  vyàsaş pàrtha-÷arais tathàpi na tayor atyuktir udbhàvyate
VidSrk_50.30 *(1727)a  ÷rãmàn utpala-ràja-deva-nçpatir vidyà-vadhå-vallabhaş
VidSrk_50.32 *(1729)a  na ca nava-pada-kùuõõo màrgaş kathaü nv aham ekakaş
VidSrk_50.33 *(1730)a  ÷làghyàü sutàm iva tataş ÷riyam aprasåya
VidSrk_50.34 *(1731)a  jànanti te kim api tàn prati naiùa yatnaş
VidSrk_50.35 *(1732)a  ÷uci kùmà-pàlànàü sucarita-kathà-darpaõa-talam
VidSrk_50.36 *(1733)a  ya÷ cãrõaş kamalàyudhena suciraü yenàgamat ke÷añaş
VidSrk_50.38 *(1735)a  hçdayasthaiş smçtair api
VidSrk_50.39 *(1736)a  vaiyàsàni vacàüsi bhàravi-giràü bhåtaiva nirbhartsanà
VidSrk_50.40 *(1737)a  lakùmã-kaõñha-hañha-graha-vyasanità yàvac ca doùõàü hareş
VidSrk_50.41 *(1738)a  martyàvatãrõa-marutàm api sat-kavãnàm
VidSrk_49.27 *(1664)a  unmudrã-kçta-vi÷va-vismaya-bharais tat tan mahàrghair guõair
VidSrk_49.26 *(1663)a  sujanàş paruùàbhidhàyino yadi kaş syàd aparo 'pi ma¤ju-vàk
VidSrk_37.24 *(1236)a  saüparkeõa tamo-bhidàü jagad-agha-pradhvaüsinàü dhãmatàü
VidSrk_37.23 *(1235)a  vicintyamàno hi karoti vismayaü
VidSrk_37.22 *(1234)a  para-guõa-tattva-grahaõaü sva-guõàvaraõaü para-vyasana-maunam
VidSrk_37.20 *(1232)a  lakùmãü tçõàya manyante
VidSrk_37.19 *(1231)a  apekùante na ca snehaü
VidSrk_37.18 *(1230)a  chàyàü kurvanti cànyasya
VidSrk_37.17 *(1229)a  apårvaş ko 'pi kopàgniş
VidSrk_37.16 *(1228)a  satyaü guõà guõavatàü vidhi-vaiparãtyàd
VidSrk_37.15 *(1227)a  sa sàdhur yo vipannànàü
VidSrk_37.14 *(1226)a  ekenàpi payodhinà jalamucas te påritàş koñi÷o
VidSrk_33.29 *(1047)a  kùãõàny eva tamàüsi kintu dadhati prauóhi na samyag-dç÷or
VidSrk_30.9. *(965)a  dvitrair vyomni puràõa-mauktika-maõi-cchàyaiş sthitaü tàrakair
VidSrk_30. 8 *(964)a  tàràõàü tagara-tviùàü parikaraş saükhyeya-÷eùaş sthitaş
VidSrk_30.7 *(963)a  yadi ÷a÷adharas tvad-vaktreõa prasahya tiraskçtas
VidSrk_23.43 *(794)a  vidhatte sollekhaü katarad iha nàïgaü taruõimà
VidSrk_15.3 *(336)a  dhålãbhiş ketakãnàü parimalana-samuddhålitàïgaş samantàd
VidSrk_10.35 *(249)a  stambeùu ketakãnàü yathottaraü vàmanair dalair adya
VidSrk_4.11 *(40)c  ÷ambhor vaktraü suvaktra-tritaya-bhaya-karaü hantv adhaü dakùiõaü vaş
VidSrk_4.12 *(41)c  ambhodharàvali-ghana-dhvanir aññahàsaş
VidSrk_4.13 *(42)c  bhogãndra-÷latha-piïgalotkaña-jañàjåñaü ÷iro dhårjañeş
VidSrk_4.14 *(43)c  jayatv ekàda÷aş svayam
VidSrk_4.15 *(44)c  bhåte÷asya bhugaïga-valli-valaya-sraï-naddha-jåñà jañàş
VidSrk_4.17 *(46)c  kapàlenonmuktaş sphañika-dhavalenàïkura iva
VidSrk_4.18 *(47)c  sa ca krãóà-candro da÷ana-kiraõàpårita-kalaş
VidSrk_4.19 *(48)c  måla-stambhàya ÷ambhave
VidSrk_4.20 *(49)c  kàmãvàrdràparàdhaş sa dahatu duritaü ÷àmbhavo vaş ÷aràgniş
VidSrk_4.21 *(50)c  uóóãneùu vióaujasà punar asau dambholir àlokitaş
VidSrk_4.22 *(51)c  a÷reyo vyasyatàd vastrinayana-nayanopàntavànto hutà÷aş
VidSrk_4.23 *(52)c  lolat-kuntala-kuõóalasya ÷irasaş ÷obhàü sa vo dhårjañiş
VidSrk_4.24 *(53)c  punãyàd dãrghaü svo hara-÷irasi gaïgà-kala-kalaş
VidSrk_4.25 *(54)c  nàgau ràgiùu raüsyate syati jagan nirvekùyati dyàm iti
VidSrk_4.26 *(55)c  pàyàd vas taruõàruõàü÷u-kapi÷à ÷ambhor jañà-saühatiş
VidSrk_4.27 *(56)c  atyaktàyàdri-putryà tirpurahara-jagat-kle÷a-hantre namas te
VidSrk_4.28 *(57)c  ÷ambhor vaş pàtu ÷ånya-kùaõa-ghañita-laya-brahma-lagnaş samàdhiş
VidSrk_4.29 *(58)c  sphårjac-candràü÷u-niryan-nayana-rucira-sajjàhnavã-nirjharaş vaş
VidSrk_4.30 *(59)c  ÷ambhor bhagna-samàdhi-ruddha-rabhaso hàsyodgamaş pàtu vaş
VidSrk_4.31 *(60)c  ÷ambhor vaş sukhayantu lambhita-layacchedàhatàs tàlikàş
VidSrk_4.32 *(61)c  hasta-srasta-÷aràsano vijayate devo dayàrdrekùaõaş
VidSrk_4.33 *(62)c  yadà ÷ambhu÷ cumbaty acala-duhitur vaktra-kamalam
VidSrk_4.34 *(63)c  pràvçñ-kàla ivoditaş ÷iva-÷iro-meghaş ÷ivàyàstu vaş
VidSrk_4.35 *(64)c  lajjayeva na vardhate
VidSrk_4.36 *(65)c  pàrvatyà sabhayaü bhujaïga-valayãty àlokitaş pàtu vaş
VidSrk_4.38 *(67)c  a÷reyàüsi kùiõotu tripura-hara-÷arodgàra-janmànalo vaş
VidSrk_4.39 *(68)c  tràsa-trasta-suràïganà-kalakala-vrãóà-vilakùo haraş
VidSrk_4.40 *(69)c  punãtàd vaş smera-kùiti-dhara-sutàpàïga-viùayaş
VidSrk_4.41 *(70)c  dhatte kautuka-ràja-nãti-nipuõaş pàyàt sa vaş ÷aïkaraş
VidSrk_5.1 *(71)c  anyonya-pracalàsthit-pa¤jara-raõat-kaïkàla-janmà ravaş
VidSrk_5.3 *(73)c  vande nandita-nãlakaõñha-pariùad-vyakta-rddhi vaş krãóitam
VidSrk_5.4 *(74)c  ÷ambhoş saükañam etad ity avatu vaş protsàraõà nandinaş
VidSrk_5.5 *(75)c  itthaü bhartari bhàva-gopana-parà gaurã ciraü pàtu vaş
VidSrk_5.6 *(76)c  ÷ambhor nçtyàvatàre pariùad iti pçthag vyàpçtà vaş punàtu
VidSrk_5.7 *(77)c  pa÷yann akùair vilakùaü valita-gala-calat-kambalaü tryambakaü vaş
VidSrk_5.8 *(78)c  bhàgãrathi namo 'stu te
VidSrk_5.9 *(79)c  srotas tãvrataratvarà gamayati dràg brahmalokaü janàn
VidSrk_5.10 *(80)c  gaurã-màtuş kim api kim api vyàhçtaü karõa-måle
VidSrk_5.11 *(81)c  devyàş sthàõau caraõa-patite te nakhàş pàntu vi÷vam
VidSrk_5.12 *(82)c  dçùñety antaşkaraõam asakçt tàmyati tryambakasya
VidSrk_5.13 *(83)c  tàrà-cakraü udakta-÷ãkara-pçùal-lãlàm ivàbhyasyati
VidSrk_5.14 *(84)c  vainàyakya÷ ciraü vo vadana-vidhutayaş pàntu cãtkàra-vatyaş
VidSrk_5.15 *(85)c  pratãtiü kurvàõo jayati ÷ikhi-bhartur gaja-mukhaş
VidSrk_5.18 *(88)c  vçddha-strã-vacanàt priye vinihitaş puùpà¤jaliş pàtu vaş
VidSrk_5.20 *(90)c  ÷ambhoş saüvãkùya råpàd apasarati guhaş ÷aïkitaş pàtu yuùmàn
VidSrk_5.21 *(91)c  kampã pàyàd apàyàj jvalita-÷ikhi-÷ikhe cakùuùi nyasta-hastaş
VidSrk_5.22 *(92)c  pàyàd vaş pitur aïka-bhàk ÷i÷u-jana-krãóonmukhaş ùaõ-mukhaş
VidSrk_5.23 *(93)c  avighnaü herambo jagad-agha-vighàtaü ghañayatu
VidSrk_5.24 *(94)c  dehàrdha-hàrita-vadhåka ivaka-dantaş
VidSrk_5.25 *(95)c  vàcaş ÷aktidharasya ÷ai÷ava-kalàş kurvantu vo maïgalam
VidSrk_5.26 *(96)c  tan-mårdhekùaõa-tarpitasya hasitaü pàyàt kumàrasya vaş
VidSrk_5.27 *(97)c  kåùmàõóo dhçti-saübhçtàm anudinaü puùõàti tunda-÷riyam
VidSrk_5.28 *(98)c  vaiguõyodvega-janmà jagad avatu ciraü hàravo bhçïgirãñeş
VidSrk_5.29 *(99)c  anyonya-pratikålam ã÷a-÷ivayoş pàõigrahe pàtu vaş
VidSrk_5.30 *(100)c  lobha-bhramad-bhramara-vibhrama-bhçt-kañàkùaş
VidSrk_5.31 *(101)c  vailakùyàc caturàsya-niùphala-paràvçtti÷ ciraü pàtu vaş
VidSrk_5.32 *(102)c  rakùatv adri-sutà vivàha-samaye prãtà ca bhãtà ca vaş
VidSrk_5.33 *(103)c  bhçïgã sàndra-÷iràvanaddha-paruùaü dhatte 'sthi-÷eùaü vapuş
VidSrk_6.1 *(104)c  bhàti sma pralayàbdhi-palvala-talotkhàtaika-mustàkçtiş
VidSrk_6.2 *(105)c  yàtàyàtam ayantritaü jala-nidher nàdyàpi vi÷ràmyati
VidSrk_6.3 *(106)c  nàbhã-palvala-puõóarãka-mukulaş kamboş sapatnã-kçtaş
VidSrk_6.4 *(107)c  vudaram avi÷ad draùñuü tasmai jagan-nidhaye namaş
VidSrk_6.5 *(108)c  smero vallava-sundarãm avanamac chauriş ÷riyaş vaş kriyàt
VidSrk_6.6 *(109)c  itthaü nirvacanãkçto dayitayà hrãõo hariş pàtu vaş
VidSrk_6.7 *(110)c  gopa-strã-nayanotsavo vitaratu ÷reyàüsi vaş ke÷avaş
VidSrk_6.8 *(111)c  ÷aïkho 'patya-paramparàvçta iva ÷reyàüsi
VidSrk_6.12 *(115)c  vàcontaş-sphurità bahir vikçtibhir vyaktà hareş pàtu vaş
VidSrk_6.13 *(116)c  kvaõatkaraja-pa¤jara-krakaca-kàùa-janmànalaş
VidSrk_6.14 *(117)c  unnidra-kairava-taóàgam uro muràreş
VidSrk_6.15 *(118)c  svapiti bhagavàn kårmo nidràbharàlasa-locanaş
VidSrk_6.16 *(119)c  yuùmàkaü kurutàü bhavàrti-÷amanaü netre tanur và hareş
VidSrk_6.17 *(120)c  madhye-sindhu viyan-mayo jala-mayaş stambhas tv abhåd ambare
VidSrk_6.18 *(121)c  avyàhataü murajitaş kçtaka-prasuptam
VidSrk_6.19 *(122)c  na kàlindyàş kåle na ca nicula-ku¤je muraripuş
VidSrk_6.20 *(123)c  ity uktasya smitam udayate devakã-nandanasya
VidSrk_6.21 *(124)c  pàyàd vaş krama-vardhamàna-mahimà÷caryaü muràrer vapuş
VidSrk_6.22 *(125)c  ÷ayyàm àlambya nãtaü vapur alasa-lasad-bàhu lakùmyàş punàtu
VidSrk_6.23 *(126)c  kùãràbdher mathane 'bhavad-diviùadàü lakùmãr asàv astu vaş
VidSrk_6.24 *(127)c  mada-skhalitam àlapan hala-dharaş ÷riyaş vaş kriyàt
VidSrk_6.25 *(128)c  itthaü daityàdhiràjaü nija-nakha-kuli÷air jaghnivàn yas sa vo 'vyàt
VidSrk_6.26 *(129)c  krãóà-gopàla-mårtir muraripur avatàd àtta-gorakùa-lãlaş
VidSrk_6.27 *(130)c  priyà-nakhebhyo 'pi rateùu bibhyati
VidSrk_6.28 *(131)c  serùyaü ÷aïkitayà sa vaş sukhayatu svapnàyamàno hariş
VidSrk_6.29 *(132)c  te lakùmãü narmayanto nidhuvana-vidhayaş pàntu vo màdhavasya
VidSrk_6.30 *(133)c  nidrà-cchedàbhitàmrà ciram avatu harer dçùñir àkekarà vaş
VidSrk_6.31 *(134)c  yenoddhàre dharitryàş sa jayati vibhutà-vighniteccho varàhaş
VidSrk_6.32 *(135)c  yasyotsphàla-kutåhalena katham apy aïgeùu jãrõàyitam
VidSrk_6.33 *(136)c  gàóhàntar-davathoş pratapta-saralàş ÷vàsà hareş pàntu vaş
VidSrk_6.34 *(137)c  yasyànta÷ ca bahi÷ ca dçùñam akhilaü trailokyam avyàt sa vaş
VidSrk_6.35 *(138)c  nidrà-ccheda-karaü harer avatu vo lakùmyà vilakùa-smitam
VidSrk_6.36 *(139)c  devaş kàraõa-nanda-sånur a÷ivaü kçùõaş sa muùõàtu vaş
VidSrk_6.37 *(140)c  pàyàd vaş kara-padma-susthita-mahà-÷ailaş salãlo hariş
VidSrk_6.38 *(141)c  spaùña-prasphuñad-asthi-pa¤jara-rava-krårà nakhàş pàntu vaş
VidSrk_6.39 *(142)c  gràva-÷reõinikaùamasçõa-kùuõõakeyåra-patraş
VidSrk_6.40 *(143)c  saroùa-lalitàdhara-bhrukuñi-bhaïga-bhãmaü mukham
VidSrk_6.41 *(144)c  bimboùñha-dvaya-gàóha-pãóana-va÷àd avyakta-bhàvaü smitam
VidSrk_6.42 *(145)c  nirgacchad-aïkura-÷ikheva vibhàti daüùñrà
VidSrk_6.43 *(146)c  yasyaitan-nàbhi-padmaü bhuvanam iti sa vaş ÷arma devo dadhàtu
VidSrk_6.44 *(147)c  jayati janita-vrãóà-namra-priyà-hasito hariş
VidSrk_7.1 *(148)c  uddaõóaiş pràpayan vaş pracuratama-tamaş-stomam astaü samastam
VidSrk_7.3 *(150)c  prasthàna-pårõa-kalasàya namaş savitre
VidSrk_7.4 *(151)c  udyad-bàla-pravàla-pratima-rucir ahaş-pàdapa-pràk-pravàlaş
VidSrk_8.1 *(152)c  àyànti priya-viprayukta-yuvatã-marma-cchido vàsaràş
VidSrk_8.2 *(153)c  bhinna-pàñala-koñi-saüpuña-dala-pràdurbhavat-kuómalàş
VidSrk_8.4 *(155)c  pratyaïgaü ca muhuş kçto mçgadç÷à kiü kiü na cåtàïkuraş
VidSrk_8.5 *(156)c  granthi-ccheda-samudyataü ca hçdayaü dolàyate subhruvàm
VidSrk_8.6 *(157)c  puùpa-bhràntibhir àpatanti sahasà ca¤cåùu bhçïgàïganàş
VidSrk_8.7 *(158)c  dhàrà-vàhibhir asti lupta-padavã-niş÷aïkam eõã-kulam
VidSrk_8.8 *(159)c  atha ca hçdaye màna-granthiş svayaü ÷ithilàyate
VidSrk_8.9 *(160)c  pràptàrambhe kusuma-samaye kàla-devena dattà
VidSrk_8.10 *(161)c  vardhante ca vivardhayanti ca muhus te 'mã smaraü vàsaràş
VidSrk_8.11 *(162)c  sadyaş kunda-smita-bçhatikàş pårõa-pàtrã-karoti
VidSrk_8.12 *(163)c  prasnigdhà parito dhçteva kalikà-dãpàvali÷ campakaiş
VidSrk_8.13 *(164)c  na ca jañharatàm àlambante klamodaya-dàyinãm
VidSrk_8.14 *(165)c  mà¤jiùñhair mukulai÷ ca pàñalitaror anyaiva kàcil lipiş
VidSrk_8.15 *(166)c  devasyàpi cirojjhitaü yadi bhaved abhyàsa-va÷yaü dhanuş
VidSrk_8.16 *(167)c  lokaş stoka-raso 'dya na kvacid api svacchandam ànandati
VidSrk_8.17 *(168)c  pratyujjãvita-manmathotsava iva krãóanty amå bhåruhaş
VidSrk_8.19 *(170)c  yuùmàbhiş priya-kàminã-parigataiş sthàtavyam asmàd iti
VidSrk_8.20 *(171)c  jvàlà-jàla-karàli-tàsama÷aràïgàra-sphuliïgà iva
VidSrk_8.22 *(173)c  jyàm unmàrùñi ca pa¤cabhi÷ ca vi÷ikhair jetuü jagad và¤chati
VidSrk_8.23 *(174)c  krãóà-kåta-kaùàyitena manasà loko 'yam unmàdyate
VidSrk_8.24 *(175)c  svairaü sarpati bàla-candana-latà-lãlà-sakho màrutaş
VidSrk_8.25 *(176)c  puùpa-vyàjàd visçjati ÷ikhà-÷reõim udgàóha-÷oõàm
VidSrk_8.26 *(177)c  straiõo yånàü bhavatu rataye ve÷a-sarvàbhisàraş
VidSrk_8.27 *(178)c  snigdha-smerair mukham adhiguõaü dçùñipàtaiş pibanti
VidSrk_8.32 *(183)c  nava-nakha-pada-tiktàn àtapaş svedabindån
VidSrk_8.33 *(184)c  nàryàş puüsi sthitim anuguõàü ÷aüsati spaùñam anyà
VidSrk_8.34 *(185)c  samantàn niryàti sphuña-subhaga-ràgaü kisalayam
VidSrk_8.35 *(186)c  cåto dåta ivàntakasya kalikà-jàla-sphurat-pallavaş
VidSrk_8.36 *(187)c  prayacchaty unmàdàn ahaha sahakàra-druma-yuvà
VidSrk_8.38 *(189)c  strãõàü pãna-ghana-staneùu kaõavàn svedaş karoty àspadam
VidSrk_9.1 *(191)c  hà kàlaş kim ayaü kalir na hi na hi pràptaş sa gharmàgamaş
VidSrk_9.2 *(192)c  pariùvaïgo 'naïgaü punar api ÷anair aïkurayati
VidSrk_9.4 *(194)c  jyeùñhe màsi kharàrka-tejasi kathaü pàntha vrajan jãvasi
VidSrk_9.5 *(195)c  ni÷à-÷eùo nidràü nudati paña-dhåmyàña-mukharaş
VidSrk_9.6 *(196)c  dhåmodgàrair aguru-pavanaiş sàntaràn patra-bhaïgàn
VidSrk_9.7 *(197)c  vyàkùepa-kùama-manda-manda-maruto màrga-sthalã-pàdapàş
VidSrk_9.8 *(198)c  kùepãyaş-pavanàbhighàta-rabhasotkùepair ahaş pakùibhiş
VidSrk_9.9 *(199)c  muktàhàra-latàü tad-aïka-vasatis toyà÷ayà pàsyati
VidSrk_9.10 *(200)c  na óaukante pàtuş jhañiti makarandaü madhulihaş
VidSrk_9.11 *(201)c  priyà-kaõñhà÷leùe nivi÷ati padaü ÷aityam adhunà
VidSrk_9.12 *(202)c  magno vàriõi dåra-nişsahatayà nidràyate sairibhaş
VidSrk_9.13 *(203)c  adri-droõã-kuñãre kuhariõi hariõàràtayo yàpayanti
VidSrk_9.14 *(204)c  kaõñhàd bibhrati viùkiràş ÷ara÷amã-nãóeùu nàóindhamàn
VidSrk_9.16 *(206)c  pãyante hala-mukta-magna-mahiùa-prakùobha-paryàvilàş
VidSrk_9.17 *(207)c  prasnigdhàn iha viùkiràõóakalalàn àjyà÷ayà lumpati
VidSrk_9.18 *(208)c  sãdat-sàra-sama-prasakta-kuraraü kàlena jàtaü saraş
VidSrk_9.19 *(209)c  strãõàm aïge vibhajati tapas tatra tatràtma-cihnam
VidSrk_9.21 *(211)c  ÷ucer upari saüsthito rati-pateş prasàdo guruş
VidSrk_21.23 *(657)c  prakçti-capale kà naş pãóà gate hata-jãvite
VidSrk_21.24 *(658)c  upàyo nàsty anyo hçdaya-paritàpopa÷amane
VidSrk_21.25 *(659)c  sva-hastenà¤gàràs tad alam adhunàraõya-ruditaiş
VidSrk_21.26 *(660)c  lumpantu stana-patra-bhaGgam akarãş saudhà-guru-÷yàmalàş
VidSrk_21.27 *(661)c  pràõàs tanvi mamàsi nocitam idaü tad vyartham uttàmyasi
VidSrk_21.28 *(662)c  svabhàva-svacchànàü vipad api sukhaü nàntarayati
VidSrk_21.29 *(663)c  bibhràõà nipatanti bàùpa-payasàü prasyandino bindavaş
VidSrk_21.30 *(664)c  priyo manyur jàtas tava niranurodhe na tu vayam
VidSrk_21.31 *(665)c  atyunmàthini candane 'pi niyataü nàmàgnir uttiùñhati
VidSrk_21.32 *(666)c  ramaõa-padavã sàraïgàkùyà sa-÷aïkitam ãkùità
VidSrk_21.33 *(667)c  bhagno mànakaliş sahàsa-rabhasaü vyàsakta-kaõñha-graham
VidSrk_21.34 *(668)c  bimbaü vidhor lavala-pàõóu-rasas tam eti
VidSrk_21.35 *(669)c  bhavàn ekas tasyàş pratikçti-mayãr eva ramaõãş
VidSrk_21.36 *(670)c  abhåmiş kopànàü nanu niraparàdhaş parijanaş
VidSrk_21.37 *(671)c  uccaiş samarpaya mad-arpita-cumbanaü ca
VidSrk_21.39 *(673)c  màna-mlànir abhån na yena ca na càpy àsãd rahaşk-haõóanam
VidSrk_21.40 *(674)c  mukhendur màninyàş sphurati kçta-puõyasya surate
VidSrk_21.41 *(675)c  kàlo yàti calaü ca jãvitam iti kùuõõaü mana÷ cintayà
VidSrk_21.42 *(676)c  svedàmbhaş-pratirodhi-nirbharatara-smeraü mukhaü jàyate
VidSrk_21.43 *(677)c  màm àj¤àpaya kiü karomi sarale bhåyaş sapatnyàs tava
VidSrk_21.44 *(678)c  nayana-jalam analpaü muktam uktaü na kiücit
VidSrk_21.45 *(679)c  màninyàü phalitaü tu màna-taruõà paryanta-bandhyàyitam
VidSrk_21.46 *(680)c  ÷çõu tvaü yad bråmaş priya-sakhi na màne kuru matim
VidSrk_21.47 *(681)c  kiü pãóyate sutanu bàùpa-jala-praõàlaiş
VidSrk_21.48 *(682)c  dhanyenàdhim upà÷ruõor asi kçtàtyantaü priyà rodità
VidSrk_21.49 *(683)c  yad asyàş pratyaïgaü nayana-jala-bindur viharati
VidSrk_21.50 *(684)c  paraparibhavo màna-sthànair na mànini sahyate
VidSrk_21.51 *(685)c  imàü dhatte mudràm anaticira-vçttànta-pi÷unàm
VidSrk_21.52 *(686)c  bhàvàş prasàda-pi÷unàş kùapayanti nidràm
VidSrk_21.53 *(687)c  parijana-parityàgopàyo na màna-parigrahaş
VidSrk_21.54 *(688)c  ÷ate 'pi pra÷nànàü yad abhidura-mudrodhara-puñaş
VidSrk_21.55 *(689)c  kopena ko 'pi nihito 'dya rasàvatàraş
VidSrk_21.56 *(690)c  patyuş prema na khaõóitaü nipuõayà màno 'pi naivojjhitaş
VidSrk_21.57 *(691)c  tàny anyàni dinàni mu¤ca caraõau saivàham anyo bhavàn
VidSrk_21.58 *(692)c  manaş pratyàvçttaü kamitari kathaücin na tu vapuş
VidSrk_21.59 *(693)c  aj¤àtopanatena tena sahasà mårdhnaiva saübhàvitaş
VidSrk_21.60 *(694)c  katham api hata-vrãóaü ceto na yàti viràgitàm
VidSrk_21.61 *(695)c  dçùñe nirvahaõaü bhaviùyati kathaü mànasya tasmin jane
VidSrk_21.62 *(696)c  dhàvitv eva kçta-praõàmakam aho premõo vicitrà gatiş
VidSrk_21.63 *(697)c  na jàne ko hetur dalati ÷atadhà yan na hçdayam
VidSrk_21.65 *(699)c  mànenàpasçtaü hriyeva sudç÷aş pàda-spç÷i preyasi
VidSrk_22.1 *(700)c  tàvac chvàsa-samãraõa-vyatikarair uddhålitr àsãt karaş
VidSrk_22.2 *(701)c  dhik tvà dhik tava pauruùaü dhig udayaü dhik kàrmukaü dhik ÷aràn
VidSrk_22.3 *(702)c  ràtriş kalpa-÷atàyate visalatàhàro 'pi bhàràyate
VidSrk_22.4 *(703)c  tad bråyàş sakhi yoginã kim asi bhoş kiü và viyoginy api
VidSrk_22.5 *(704)c  tat kiü mugdhe vçthà tvaü malinayasi mukhaü pràvçó ity a÷ru-pàtaiş
VidSrk_22.6 *(705)c  dàråõãva na me viraüsyati dahann aïgàny anaïgànalaş
VidSrk_22.7 *(706)c  niràtmakaş ÷ånyatamaş sa vandyaş
VidSrk_22.8 *(707)c  ardrendhanaü tad iva bhasma-kaõànuyàtam
VidSrk_22.9 *(708)c  ghana-÷vàsotkùepair jvalayati muhur mçtyu-va÷inã
VidSrk_22.10 *(709)c  kç÷àïgyàş saütàpaü vadati visinã-patra-÷ayanam
VidSrk_22.11 *(710)c  na màü tràtuü tàtaş prabhavati na càmbà na bhavatã
VidSrk_22.12 *(711)c  làja-sphoñam amã sphuñanti maõayo vi÷ve 'pi hàra-srajàm
VidSrk_22.13 *(712)c  dhig dhik tvàü saha-pàü÷u-khelana-sakhã-loke 'pi yan nihnavaş
VidSrk_22.14 *(713)c  vrãóà-vakrita-kaõñha-nàlam abalà kaiş kair na bhinnà rasaiş
VidSrk_22.15 *(714)c  dara-jañhara-mçõàlã-kàõóa-mugdhà mayåkhàş
VidSrk_22.16 *(715)c  kosàv ekaş kathaya sumukhi brahma và vallabho và
VidSrk_22.17 *(716)c  iyaü naş kalyàõã ramayati matiü kalpayati ca
VidSrk_22.18 *(717)c  mårcchà-vismçti-vedanà-parijano dçùño 'smadãyo na và
VidSrk_22.19 *(718)c  kà vàrteti mçgãdç÷o vijayate bàùpàntaràyaü vacaş
VidSrk_22.20 *(719)c  rajatam iva mçgàkùyàş kalpitàny aïgakàni
VidSrk_22.21 *(720)c  mahàjano yena gataş sa panthàş
VidSrk_22.22 *(721)c  no jàne katamaş sa puùpa-dhanuùà nãtaş prasàda-÷riyam
VidSrk_22.23 *(722)c  kasmàt kç÷àsi virasàsi malãmasàsi
VidSrk_22.24 *(723)c  vrajati tanus tanutàü na cànuràgaş
VidSrk_22.25 *(724)c  naiko 'py asau bhràmaka ity avaihi
VidSrk_22.26 *(725)c  nàyàtaü malayànilair mukulitaü kaccin na cåtair iti
VidSrk_22.27 *(726)c  pràyaş puõya-dinànubhàva-valanàd à÷aüsitaü sidhyati
VidSrk_22.28 *(727)c  eùàhaü sukhinã bhavàmi na sahe tãvràü viyoga-vyathàm
VidSrk_22.29 *(728)c  mà bhåd àgata ity amanda-valitodgrãvaü muhur vãkùitam
VidSrk_22.30 *(729)c  pàõóimnà virahocitena gamità kàntiş kathà-gocaram
VidSrk_22.31 *(730)c  vi÷eùàs te mugdhe dadhatu kçtinàü cetasi padam
VidSrk_22.32 *(731)c  ÷a÷imukhi sakhã-hasta-nyasto vilàsa-paricchadaş
VidSrk_22.33 *(732)c  tanvaïgyàş prakañãkarãti tanutàm aïge bhraman vàyasaş
