Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra


#<...># = BOLD


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




#<atha dvitãyo 'dhyàyaş  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<smçtyanavakà÷adoùaprasaïga iti cennànyasmçtyanavakà÷adoùaprasaïgàt  | BBs_2,1.1 |>#

tathà càhuş--'nahi

vittisattaiva tadvedanà yuktà, tasyàş sarvatràvi÷eùàt /
tàü tu sàråpyamàvi÷atsaråpayattadghañayet'iti /
pra÷napårvakaü bàhyàrthàbhàva  upapattãràha--#<kathaü punaravamyata iti />#
sa hi vij¤ànàlambanatvàbhimato bàhyor'thaş paramàõustàvanna saübhavati /
ekasthålanãlàbhàsaü hi j¤ànaü na paramasåkùmaparamàõvàbhàsam /
na cànyàbhàsamanyagocaraü bhavitumarhati /
atiprasaïgena sarvagocaratayà sarvasarvaj¤atvaprasaïgàt /
na ca pratibhàsadharmaş sthaulyamiti yuktam /
vikalpàsahatvàt /
kimayaü pratibhàsasya j¤ànasya dharma uta pratibhàsanakàler'thasya dharmaş /
yadi pårvaş kalpaş, addhà, tathàsati hi svàü÷àlambanameva vij¤ànamabhyupetaü bhavati /
evaü ca kaş pratikålãbhavatyanukålamàcarati /
dvitãya iti cet /
tathà hi--råpaparimàõava eva

nirantaramutpannà ekavij¤ànopàrohiõaş sthaulyam /
na càtra kasyacidbhràntatà /
nahi na te råpaparamàõavaş /
naca na nirantaramutpannàş /
na caikavij¤ànànupàrohiõaş /
tena mà bhånnãlatvàdivatparamàõudharmaş, pratyekaü paramàõuùvabhàvàt /
pratibhàsada÷àpannànàü tu teùàü bhaviùyati bahutvàdivatsàüvçtaü sthaulyam /
yathàhuş--'grahe 'nekasya caikena ki¤cidråpaü hi gçhyate /
sàüvçtaü pratibhàsasthaü tadekàtmanyasaübhavàt //1//

naca taddar÷anaü bhràntaü nànàvastugrahàdyataş /
sàüvçtaü grahaõaü nànyanna ca vastugraho bhramaş //2//

'iti /
tanna /
nairantaryàvabhàsasya bhràntatvàt /
gandharasaspar÷aparamàõvantarità hi te råpaparamàõavo na nirantaràş tasmàdàràtsàntareùu vçkùeùvekadhanavanapratyayavadeùa sthålapratyayaş paramàõuùu sàntareùu bhrànta eveti  pa÷yàmaş /
tasmàt kalpanàùoóhatve 'pi bhràntatvàdghañàdipratyayasya pãta÷aïkhàdij¤ànavanna pratyakùatà paramàõugocaratvàbhyupagame /
tadidamuktam,#<na tàvatparamàõavaş>#

#<stambhàdipratyayaparicchedyà bhavitumarhanti /
nàpi tatsamåhà và stambhàdayo '>#vayavinaş /
teùàmabhede paramàõubhyaş paramàõava eva /
tatra coktaü dåùaõam /
bhede tu gavà÷vasyevàtyantavailakùaõyamiti na tàdàtmyam /
samavàya÷ca niràkçta iti /
evaü bhedàbhedavikalpena jàtiguõakarmàdãnapi  pratyàcakùãta /
tasmàdyadyatpratibhàsate tasya sarvasya vicàràsahatvàt, apratibhàsamànasadbhàve ca pramàõàbhàvànna bàhyàlambanàş pratyayà iti /
api ca na tàvadvij¤ànamindriyavannilãnamarthaü pratyakùayitumarhati /
nahi yathendriyamarthaviùayaü j¤ànaü   janayatyevaü vij¤ànamaparaü vij¤ànaü janayitumarhati /
tatràpi  samànatvàdanuyogasyànavasthàprasaïgàt /
na càrthàdhàraü pràkañyalakùaõaü phalamàdhàtumutsahate /
atãtànàgateùu tadasaübhavàt /
nahyasti saübhavo 'pratyutpanno dharmã dharmà÷càsya pratyutpannà iti /
tasmàjj¤ànasvaråpapratyakùataivàrthapratyakùatàbhyupeyà /
taccànàkàraü sadàjànato bhedàbhàvàt kathamarthabhedaü vyavasthàpayediti tadbhedavyavasthàpanàyàkàrabhedo 'syaiùitavyaş /
taduktam--'na hi vittisattaiva tadvedanà yuktà, tasyàş sarvatràvi÷eùàt /
tàü tu sàråpyamàvi÷atsaråpayattadghañayet'iti /
eka÷càyamàkàro 'nubhåyate /
sa cedvij¤ànasya nàrthasadbhàve ki¤cana pramàõamastãtyàha--#<apicànubhavamàtreõa sàdhàraõàtmano j¤ànasyeti /
api ca sahopalambhaniyamàditi />#
yadyena saha niyatasahopalambhanaü tattato na bhidyate, yathaikasmàccandramaso dvitãya÷candramàş /
niyatasahopalambhana÷càrtho j¤àneneti vyàpakaviruddhopalabdhiş /
niùedhyo hi bhedaş sahopalambhàniyamena vyàpto yathà bhinnàva÷vinau nàva÷yaü sahopalabhyete kadàcidabhràpidhàne 'nyatarasyaikasyopalabdheş /
so 'yamiha bhedavyàpakàniyamaviråddho  niyama upalabhyamànastadvyàpyaü  bhedaü nivartayatãti /
taduktam--'sahopalambaniyamàdabhedo nãlataddhiyoş /
bheda÷ca bhràntivij¤ànairddç÷yatendàvivàdvaye //
'iti /
#<svapnàdivaccedaü draùñavyam />#
yo yaş pratyayaş sa sarvo bàhyànàvambanaş, yathà svapnamàyàdipratyayaş, tathà

caiùa vivàdàdhyàsitaş pratyaya iti svabhàvahetuş /
bàhyànàlambanatà hi pratyayatvamàtrànubandhinã vçkùateva ÷iü÷apàtvamàtrànubandhinãti tanmàtrànubandhini niràlambanatve sàdhye bhavati pratyayatvaü svabhàvahetuş /
atràntare sautràntika÷codayati--#<kathaü punarasati bàhyer'the >#nãlamidaü pãtamityàdi#<pratyayavaicitryamupapadyate />#
sa hi mene ye yasmin satyapi kàdàcitkàste sarve  tadatiriktahetusàpekùàş, yathàvivakùatyajigamiùati mayi vacanagamanapratibhàsàş pratyayà÷cetanasaütànàntarasàpekùàş /
tathà ca vivàdàdhyàsitàş  satyapyàlayavij¤ànasaütàne ùaóapi pravçttipratyayà iti svabhàvahetuş /
ya÷càsàvàlayavij¤ànasaütànàtiriktaş kàdàcitkapravçttij¤ànabhedahetuş sa bàhyor'thaü iti /
vàsanàparipàkapratyayakàdàcitkatvàt kadàcidutpàda iti cet /
nanvekasaütatipatitànàmàlayavij¤ànànàü tatpravçttivij¤ànajanana÷aktirvàsanà, tasyà÷ca  svakàryopajanaü pratyàbhimukhyaü paripàkastasya ca pratyayaş svasaütànavartã pårvakùaõaş saütànàntaràpekùànabhyupagamàt, tathàca  sarve 'pyàlayasaütànapatitàş paripàkahetavo bhaveyuş /
na và ka÷cidapi, àlayasaütànapàtitvàvi÷eùàt /
kùaõabhedàcchaktibhedastasya ca kàdàcitkatvàtkàryakàdàcitkatvamiti cet /
nanvevamekasyaiva nãlaj¤ànopajanasàmarthyaü tatprabodhasàmarthyaü ceti kùaõàntarasyaitanna syàt /
sattve và kathaü kùaõabhedàtsàmarthyabheda ityàlayasaütànavartinaş sarve samarthà iti samarthahetusadbhàve kàryakùepànupapatteş /
svasaütànamàtràdhãnatve niùedhyasya kàdàcitkatvasya viruddhaü sadàtanatvaü tasyopalabdhyà kàdàcitkatvaü nivartamànaü hetvantaràpekùatve vyavatiùñhata iti pratibandhasiddhiş /
naca j¤ànasaütànàntaranibandhanatvaü

sarveùàmiùyate pravçttivij¤ànànàü vij¤ànavàdibhirapi tu kasyacideva vicchinnagamanavacanapratibhàsasya pravçttivij¤ànasya /
api ca

sattvàntarasaütànanimittatve  tasyàpi sadà saünidhànànna kàdàcitkatvaü syàt /
na hi sattvàntarasaütànasya de÷ataş kàlato và viprakarùasaübhavaş /
vij¤ànavàde vij¤ànàtiriktade÷ànàbhyupagamàdamårtatvàcca  vij¤ànànàmade÷àtmakatvàtsaüsàrasyàdimatvàprasaïgenàpårvasattvapràdurbhàvànabhyupagamàcca na kàlato 'pi viprakarùasaübhavaş /
tasmàdasati bàhyer'the pratyayavaicitryànupapatterastyànumàniko bàhyàrtha iti sautràntikàş pratipedire, tànniràkaroti--#<vàsanàvaicitryàdityàha >#vij¤ànavàdã /
idamatràkåtam--svasaütànamàtraprabhavatve 'pi pratyayakàdàcitkatvopapattau saüdigdhavipakùavyàvçttikatvena heturanaikàntikaş /
tathàhi--bàhyanimittakatve 'pi kathaü kadàcit nãlasaüvedanaü kadàcit pãtasaüvedanam /
bàhyanãlapãtasaünidhànàsaünidhànàbhyàmiti cet /
atha pãtasaünidhàne 'pi kimiti nãlaj¤ànaü na bhavati, pãtaj¤ànaü bhavati /
tatra tasya sàmarthyàdasàmarthyàccetarasminniti cet /
kutaş punarayaü sàmarthyàsàmarthyabhedaş /
hetubhedàditi cet /
evaü tarhi kùaõànàmapi svakàraõabhedanibandhaş ÷aktibhedo bhaviùyati /
saütànino hi kùaõàş kàryabhedahetavaste ca pratikàryaü bhidyante ca /
na ca saütàno nàma ka÷cideka utpàdakaş kùaõànàü yadabhedàt kùaõà na bhidyeran /
nanåktaü na kùaõabhedàbhedàbhyàü ÷aktibhedàbhedau, bhinnànàmapi kùaõànàmekasàmarthyopalabdheş /
anyathaika eva kùaõe nãlaj¤ànajananasàmarthyaü iti na bhåyo nãlaj¤ànàni jàyeran /
tatsamarthasyàtãtatvàt, kùaõàntaràõàü càsàmarthyàt /
tasmàt kùaõabhede 'pi  na sàmarthyabhedaş, saütànabhede tu sàmarthyaü bhidyata iti /
tanna /
yadi bhinnànàü saütànànàü naikaü sàmarthyaü, hanta tarhi nãlasaütànànàmapi mitho bhinnànàü naikamasti nãlàkàràdhànasàmarthyamiti saünidhàne 'pi

nãlasaütànàntarasya na  nãlaj¤ànamupajàyeta /
tasmàtsaütànàntaràõàmiva kùaõàntaràõàmapi svakàraõabhedàdhãnopajanànàü keùà¤cideva sàmarthyabhedaş keùà¤cinneti vaktavyam /
tathà caikàlayaj¤ànasaütànapatiteùu kasyacideva j¤ànakùaõasya sa tàdç÷aş sàmarthyàti÷ayo vàsanàparanàmà  svapratyayàsàditaş /
yato nãlàkàraü pravçttivij¤ànaü jàyate na pãtàkàram /
kasyacittu sa tàdç÷o yataş pãtàkàraü j¤ànaü na nãlàkàramiti vàsanàvaicitryàdeva svapratyayàsàditàjj¤ànavaicitryasiddherna tadatiriktàrthasadbhàve ki¤canàsti pramàõamiti pa÷yàmaş /
àlayavij¤ànasaütànapatitamevàsaüviditaü j¤ànaü vàsanà tadvaicitryànnãlàdyanubhavavaicitryaü, pårvanãlàdyanubhavavaicitryàcca vàsanàvaicitryamityanàditànayorvij¤ànavàsanayoş /
tasmànna parasparà÷rayadoùasaübhavo bãjàïkurasaütànavaditi /
anvayavyatirekàbhyàmapi vàsanàvaicitryasyaiva j¤ànavaicitryahetutà nàrthavaicitryasyetyàha--#<api cànvayavyatirekàbhyàmiti /
evaü pràpte bråmaş /
nàbhàva upalabdheriti />#
na khalvabhàvo bàhyasyàrthasyàdhyavasàtuü ÷akyate /
sa hyupalambhàbhàvàdvàdhyavasãyeta, satyapyupalambhe tasya bàhyàviùayatvàdvà, satyapi bàhyaviùayatve  bàhyàrthabàdhakapramàõasadbhàvàdvà /
na tàvat sarvathopalambhàbhàva iti pra÷napårvakamàha--#<kasmàt /
upalabdheriti />#
nahi sphuñatare sarvajanãna upalambhe sati tadabhàvaş ÷akyo vaktumityarthaş /
dvitãyaü pakùamavalambate--#<nanu nàhamevaü bravãmãti />#
niràkaroti--#<bàóhamevaü bravãùi />#
upalabdhigràhiõà hi sàkùiõopalabdhirgçhyamàõà bàhyaviùayatvenaiva gçhyate nopalabdhimàtramityarthaş /
#<ata÷ca>#iti vakùyamàõopapattiparàmar÷aş /
tçtãyaü pakùamàlambate--#<nanu>#

#<bàhyasyàrthasyàsaübhavàditi />#
niràkaroti--#<nàyaü sàdhuradhyavasàya iti />#
idamatràkåtam--ghañapañàdayo hi sthålà bhàsante na tu paramasåkùmàş /
tatredaü nànàdigde÷avyàpitvalakùaõaü  sthaulyaü yadyapi j¤ànàkàratvenàvaraõànàvaraõalakùaõena viruddhadharmasaüsargeõa yujyate j¤ànopàdheranàvçtatvàdeva tathàpi tadde÷atvàtadde÷atvakampàkampatvaraktàraktatvalakùaõairviruddhadhamrasaüsargairasya nànàtvaü prasajyamànaü j¤ànàkàratve 'pi na ÷akyaü

÷akreõàpi vàrayitum /
vyatirekàvyatirekavçttivikalpau ca paramàõoraü÷avattvaü copapàditàni vai÷eùikaparãkùàyàm /
tasmàdbàhyàrthavanna j¤àne 'pi sthaulyasaübhavaş /
na ca tàvat paramàõvàbhàsamekaj¤ànam, ekasya nànàtmatvànupapatteş /
àkàràõàü và j¤ànatàdàtmyàdekatvaprasaïgàt /
na ca yàvanta àkàràstàvantyeva j¤ànàni, tàvatàü j¤ànànàü mitho vàrtànabhij¤atayà sthålànubhavàbhàvaprasaïgàt /
na ca tatpçùñhabhàvã samastaj¤ànàkàrasaükalanàtmaka ekaş sthålavikalpo vijçmbhata iti sàüpratam /
tasyàpi sàkàratayà sthaulyàyogàt /
yathàha dharmakãrtiş-'tasmànnàrthe na ca j¤àne sthålàbhàsastadàtmanaş /
ekatra pratiùiddhatvàdbahuùvapi na saübhavaş //
'iti /
tasmàdbhavatàpi j¤ànàkàraü sthaulyaü samarthayamànena#<pramàõapravçttyapravçttipårvakau saübhavàsaübhavà>#vàstheyau /
tathà cedantàspadama÷akyaü j¤ànàdbhinnaü bàhyamapahnotumiti /
yacca j¤ànasya pratyarthaü vyavasthàyai  viùayasàråpyamàsthitaü, naitena viùayo 'pahnotuü ÷akyaş,

asatyarthe tatsàråpyasya tadvyavasthàyà÷cànupapatterityàha-#<na ca j¤ànasya viùayasàråpyàditi //>#
ya÷ca sahopalambhaniyama uktaş so 'pi vikalpaü na sahate /
yadi j¤ànàrthayoş sàhityenopalambhastato  viruddho heturnàbhedaü sàdhayitumarhati, sàhityasya tadviruddhabhedavyàptatvàdabhede tadanupapatteş /
athaikopalambhaniyamaş /
na ekatvasyàvàcakaş saha÷abdaş /
api ca kimekatvenopalambha àho eka upalambho j¤ànàrthayoş /
na

tàvadekatvenopalambha ityàha--#<bahirupalabdhe÷ca viùayasya />#
athaikopalambhaniyamaş, tatràha--#<ata eva sahopalambhaniyamo 'pi  pratyayaviùayo 'rupàyopeyabhàvahetuko nàbhedahetuka ityavagantavyam />#
yathà hi sarvaü càkùuùaü prabhàråpànuviddhaü buddhibodhyaü niyamena manujairupalabhyate, na caitàvatà ghañàdiråpaü prabhàtmakaü bhavati, kintu prabhopàyatvànniyamaş, evamihàpyàtmasàkùikànubhavopàyatvàdarthasyaikopalambhaniyama iti /
api ca yatraikavij¤ànagocarau ghañapañau tatràrthabhedaü vij¤ànabhedaü càdyavasyanti pratipattàraş /
na caitadekàtmye 'vakalpata ityàha--#<apica ghañaj¤anaü pañaj¤ànamiti />#
tathàrthàbhede 'pi vij¤ànabhedadar÷anànna vij¤ànàtmakatvamarthasyetyàha-#<tathà ghañadar÷anaü ghañasmaraõamiti />#
api ca svaråpamàtraparyavasitaü j¤ànaü j¤ànàntaravàrtànabhij¤amiti yayorbhedaste dve na gçhãte iti bhedo 'pi tadgato na gçhãta iti /
evaü kùaõika÷ånyànàtmatvàdayo 'pyanekapratij¤àhetudçùñàntaj¤ànabhedasàdhyàş /
evaü svamasàdhàraõamanyato vyàvçttaü lakùaõaü yasya tadapi yadvyàvartate yata÷ca vyàvartate tadanekaj¤ànasàdhyam /
evaü sàmànyalakùaõamapi vidhiråpamanyàpoharåpaü vànekaj¤ànagamyam /
evaü vàsyavàsakabhàvo 'nekaj¤ànasàdhyaş /
evamavidyopaplavava÷ena yatsadasaddharmatvaü yathà nãlamiti saddharmaş, naraviùàõamityasaddharmaş, amårtamiti sadasaddharmaş /
÷akyaü hi ÷a÷aviùàõamamårtaü vaktum /
÷akyaü ca vij¤ànamamårtaü   vaktum /
yathoktam--'anàdivàsanodbhåtavikalpapariniùñhitaş /
÷abdàrthastrividho dharmo bhàvàbhàvobhayà÷rayaş //
'iti /
evaü mokùapratij¤à ca yo mucyate yata÷ca mucyate yena mucyate tadanekaj¤ànasàdhyà /
evaü vipratipannaü pratipàdayituü  pratij¤eti yatpratipàdayati  yena pratipàdayati ya÷ca

puruùaş pratipàdyate ya÷ca pratipàdayati tadanekaj¤ànasàdhyetyasatyekasminnanekàrthaj¤ànapratisaüdhàtari nopapadyate /
tatsarvaü vij¤ànasya svàü÷àlambane 'nupapannamityàha--#<api ca dvayorvij¤ànayoş pårvottarakàlayoriti />#
api ca bhedà÷rayaş karmaphalabhàvo  nàbhinne j¤àne bhavitumarhati /
no khalu chidà chidyate kintu dàru /
nàpi pàkaş pacyate 'pi tu taõóulàş /
tadihàpi na j¤ànaü svàü÷ena j¤eyamàtmani vçttivirodhàdapi tu tadatiriktor'thaş, pàcyà iva taõóulàş pàkàtiriktà iti /
bhåmiracanàpårvakamàha-#<-ki¤cànyat /
vij¤ànaü vij¤ànamityabhyupagaccheteti />#
codayati#<-nanu vij¤ànasya svaråpavyatiriktagràhyatva iti />#
ayamarthaş--svaråpàdatiriktamarthaü cedvij¤ànaü gçhõàti tatastadapratyakùaü sannarthaü pratyakùayitumarhati /
na hi cakùuriva tannilãnamarthe ka¤canàti÷ayamàdhatte, yenàrthamapratyakùaü satpratyakùayet /
apitu tatpratyakùataivàrthapratyakùatà /
yathàhuş--'apratyakùopalambhasya nàrthadçùñiş prasidhyati'iti /
taccet j¤ànàntareõa pratãyeta tadapratãtaü nàrthaviùayaü j¤ànamaparokùayitumarhati /
evaü tattadityanavasthà tasmàdanavasthàyà bibhyatà varaü svàtmani vçttiràsthità /
apica yathà pradãpo na dãpàntaramapekùate, evaü j¤ànamapi na j¤ànàntaramapekùitumarhati samatvàditi /
tadetatpariharati--#<tadubhayamapyasat /
vij¤ànagrahaõamàtra eva vij¤ànasàkùiõo grahaõàkàïkùànutpàdàdanavasthà÷aïkànupapatteş />#
ayamarthaş--satyamapratyakùasyopalambhasya nàrthadçùñiş prasidhyati, na tåpalabdhàraü prati  tatpratyakùatvàyopalambhàntaraü pràrthanãyam, apitu tasminnindriyàrthasaünikarùàdantaş karaõavikàrabheda utpannamàtra eva prabhàturartha÷copalambha÷ca pratyakùau bhavataş /
artho hi nilãnasvabhàvaş pramàtàraü prati svapratyakùatvàyàntaşkaraõavikàrabhedamanubhavamapekùate, anubhavastu jaóo 'pi svacchatayà caitanyabimbodgrahaõàya nànubhavàntaramapekùate, yenànavasthà bhavet /
nahyasti saübhavo 'nubhava utpanna÷ca, na ca pramàtuş pratyakùo bhavati, yathà nãlàdiş /
tasmàdyathà chettà

chidayà chedyaü vçkùàdi vyàpnoti, na tu chidà chidàntareõa, nàpi  chidaiva chetrã, kintu svata eva devadattàdiş, yathà và paktà pàkyaü pàkena vyàpnoti nanu pàkaü pàkàntareõa, nàpi pàka eva paktà kintu svata eva devadettàdiş, evaü pramàtà prameyaü nãlàdi pramayà vyàpnoti na tu pramàü pramàntareõa, nàpi  pramaiva pramàtrã, kintu svata eva pramàyàş pramàtà vyàpakaş /
na ca pramàtari kåñasthanityacaitanye pramàpekùàsaübhavo yataş pramàtuş pramàyàş pramàtrantaràpekùàyàmanavasthà bhavet /
tasmàt suùñhåktaü 'vij¤ànagrahaõamàtra eva vij¤ànasàkùiõaş pramàtuş kåñasthanityacaitanyasya grahaõàkàïkùànutpàdàt'iti /
yaduktaü 'samatvàdavabhàsyàvabhàsakabhàvànupapatteş'iti /
tatràha-

#<sàkùipratyayayo÷ca svabhàvavaiùamyàdupalabdhrupalabhyabhàvopapatteş />#
mà bhåt j¤ànayoş sàmyena gràhyagràhakabhàvaş /
j¤àtçj¤ànayostu vaiùamyàdupapadyata eva /
gràhyatvaü ca j¤ànasya na gràhakakriyàjanitaphala÷àlitayà yathà bàhyàrthasya, phale phalàntarànupapatteş /
yathàhuş--'na saüvidaryate phalatvàt'iti /
api tu pramàtàraü prati svataşsiddhaprakañatayà /
gràhyo 'pyarthaş pramàtàraü prati satyàü saüvidi prakañaş saüvidapi prakañà /
yathàhuranye--nàsyàş karmabhàvo vidyate iti /
syàdetat yatprakà÷ate tadanyena prakà÷yate yathà j¤ànàrthau tathà ca sàkùiti nàsti pratyayasàkùiõorvaiùamyamityata àha--#<svayaüsiddhasya ca sàkùiõo 'pratyàkhyeyatvàt />#
tathàhi--asya sàkùiõaş sadàsaüdigdhàviparãtasya nityasàkùàtkàratànàgantukaprakà÷atve ghañate /
tathàhi--pramàtà saüdihàno 'pyasaüdigdho viparyasyannapyaviparãtaş parokùamarthamutprekùamàõo 'pyaparokùaş smarannapyanubhavikaş

pràõabhçnmàtrasya /
na caitadanyàdhãnasaüvedanatve ghañate /
anavasthàprasaïga÷coktaş /
tasmàtsvayaüsiddhatàsyànicchatàpyapratyàkhyeyà pramàõamàrgayattatvàditi /
ki¤coktena krameõa j¤ànasya svayamavagantçtvàbhàvàtpramàturanabhyupagame #<ca pradãpavadvij¤ànamavabhàsakàntaranirapekùaü svayameva prathata iti bruvatàpramàõagamyaü vij¤ànamanavagantçkamityuktaü syàt /
÷ilàghanamadhyasthapradãpasahasraprathanavat />#
avagantu÷cetkasyacidapi na prakà÷ate kçtamavagamena svayaüprakà÷eneti /
vij¤ànamevàvagantriti manvànaş ÷aïkate--#<bàóhamevam /
anubhavaråpatvàditi />#
na phalasya kartçtvaü karmatvaü vàstãti pradãpavatkartrantarameùitavyaü, tathà ca na siddhasàdhanamiti pariharati--#<na /
anyasyàvaganturiti />#
nanu  sàkùisthàne 'stvasmadabhimatameva vij¤ànaü tathà ca nàmnyeva vipratipattirnàrthà iti ÷aïkate--#<sàkùiõo 'vagantuş svayaüsiddhatàmupakùipatà>#abhipreya#<tà svayaü prathate vij¤ànamityeùa eveti />#
niràkaroti--#<neti />#
bhavanti hi vij¤ànasyotpàdàdayo dharmà abhyupetàstathà càsya phalatayà nàvagantçtvaü, kartçphalabhàvasyaikatra virodhàt /
kintu pradãpàditulyatetyarthaş //28//


____________________________________________________________________________________________


START BsVBh_2,2.5.29


#<vaidharmyàc ca na svapnàdivat  | BBs_2,2.29 |>#
bàdhàbàdhau vaidharmyam /
svapnapratyayo bàdhito jàgratpratyaya÷càbàdhitaş /
tvayàpi càva÷yaü jàgratpratyayasyàbàdhitatvamàstheyaü, tena hi svapnapratyayo bàdhito mithyetyavagamyate /
jàgratpratyayasya tu bàdhyatve svapnapratyayasyàsau na bàdhako bhavet /
nahi bàdhyameva bàdhakaü bhavitumarhati /
tathà ca na svapnapratyayo mithyeti sàdhyavikalo dçùñàntaş syàt svapnavaditi /
tasmàdbàdhàbàdhàbhyàü vaidharmyànna svapnapratyayadçùñàntena jàgratpratyayasya ÷akyaü niràlambanatvamadhyavasàtum#< /
nidràglànamiti />#
karaõadoùàbhidànam /
mithyàtvàya vaidharmyàntaramàha-#<-api ca smçtireveti />#
saüskàramàtrajaü hi vij¤ànaü smçtiş /
pratyutpannendriyasaüprayogaliïga÷abdasàråpyànyathànupapadyamànayogyapramàõànutpattilakùaõasàmagrãprabhavaü tu

j¤ànamupalabghiş /
tadiha nidràõasyasàmagryantaravirahàtsaüskàraş pari÷iùyate, tena saüskàrajatvàtsmçtiş, sàpi ca nidràdoùàdviparãtàvartamànamapi pitràdi vartamànatayà bhàsayati /
tena smçtereva tàvadupalabdhervi÷eùastasyà÷ca smçtervaiparãtyamiti /
ato mahadantaramityarthaş /
api ca svataşpràmàõye siddhe jàgratpratyayànàü yathàrthatvamanubhavasiddhaü nànumànenànyathayituü ÷akyam, anubhavavirodhena tadanutpàdàt /
abàditaviùayatàpyanumànotpàdasàmagrãgràhyatayà pramàõam /
na ca kàraõàbhàve kàryamutpattumarhatãtyà÷ayavànàha-#<api cànubhavavirodhaprasaïgàditi># //29 //


____________________________________________________________________________________________


START BsVBh_2,2.5.30


#<na bhàvo 'nupalabdheş  | BBs_2,2.30 |>#
yathàlokadar÷anaü cànvayavyatirekàvanu÷riyamàõàvartha evopalabdherbhavato nàrthànapekùàyàü vàsanàyàm /
vàsanàya apyarthopalabdhyadhãnatvadar÷anàdityarthaş /
api cà÷rayàbhàvàdapi  na laukikã vàsanopapadyate /
na ca kùaõikamàlayavij¤ànaü vàsanàdhàro bhavitumarhati /
dvayoryugapadutpadyamànayoş savyadakùiõa÷çïgavadàdhàràdheyabhàvàbhàvàt /
pràgutpannasya càdheyotpàdasamaye 'sataş kùaõikatvavyàghàta ityà÷ayavànàha--#<api ca vàsanà nàmeti />#
÷eùamatirohitàrtham //30//


____________________________________________________________________________________________


START BsVBh_2,2.5.31


#<kùaõikatvàc ca  | BBs_2,2.31 |>#
syàdetat /
yadi sàkàraü vij¤ànaü saübhavati bàhya÷càrthaş sthålasåkùmavikalpenàsaübhavã hantaivamarthaj¤àne sattvena tàvadvicàraü na sahete /
nàpyasattvena, asato bhàsanàyogàt /
nobhayatvena, virodhàtsadasatorekatrànupapatteş /
nàpyanubhayatvena, ekaniùedhasyetaravidhànanàntarãyakatvàt /
tasmàdvicàràsahatvamevàstu tattvaü vastånàm /
yathàhuş--'iyaü vastu balàyàtaü yadvadanti vipa÷citaş /
yathà yathàrthà÷cintyante vivicyante tathà tathà //
'iti //
na kvacidapi pakùe vyavataùñhanta ityarthaş /

tadetanniràcikãrùuràha-#<-÷ånyavàdipakùastu sarvapramàõavipratiùiddha iti tanniràkaraõàya nàdaraş kriyate />#
laukikàni  hi pramàõàni sadasattvagocaràõi /
taiş khalu satsaditi gçhyamàõaü yathàbhåtamaviparãtaü tattvaü

vyavasthàpyate /
asaccàsaditi gçhyamàõaü yathàbhåtamaviparãtaü tattvaü vyavasthàpyate /
sadasato÷ca vicàràsahatvaü vyavasthàpayatà sarvapramàõavipratiùiddhaü vyavasthàpitaü bhavati /
tathà ca sarvapramàõavipratiùedhànneyaü vyavasthopapadyate /
yadyucyeta tàttvikaü pràmàõyaü pramàõànàmanena vicàreõa vyudasyate na sàüvyavahàrikam /
tathàca bhinnaviùayatvànna sarvapramàõavipratiùedha ityata àha--#<nahyeyaü sarvapramàõaprasiddho lalokavyavahàro 'nyatattvamanadhigamya ÷akyate 'pahnotum />#
pramàõàni hi svagocare pravartamànàni tattvamidamityeva pravartante /
