Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra

#<...># = BOLD



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





#<atha dvitÅyo 'dhyÃya÷  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<sm­tyanavakÃÓado«aprasaÇga iti cennÃnyasm­tyanavakÃÓado«aprasaÇgÃt  | BBs_2,1.1 |>#

sarvathÃ vailak«aïye tu hetuphalabhÃvastantughaÂÃdÃvapi prÃpta ityatiprasaÇga ityÃha--#<vinaiva veti />#
naca tadbhÃvabhÃvo niyÃmaka÷, tasyaikasmin k«aïe 'ÓakyagrahatvÃt, sÃmÃnyasya cÃkÃraïatvÃt /
kÃraïatve vÃ k«aïikatvahÃnerasmatpak«apÃtaprasaÇgÃcceti bhÃva÷ /
api cotpÃdanirodhayorvikalpatraye 'pi vastuna÷ ÓÃÓvatatvaprasaÇga ityÃha--#<api cotpÃdanirodhau nÃmeti />#
paryÃyatvÃpÃdane 'pi nityatvÃpÃdanaæ  mantavyam /
#<vastÆtpÃdanirodhÃbhyÃmasaæs­«Âamiti vastuna÷ ÓÃÓvatatvaprasaÇga÷ />#
saæsarge 'pyasatÃ saæsargÃnupapatte÷ /
sattvÃbhyupagame ÓÃÓvatatvamityapi dra«Âavyam /
Óe«aæ nigadavyÃkhyÃtam //20//


____________________________________________________________________________________________


START BsVBh_2,2.4.21


#<asati pratij¤oparodho yaugapadyamanyathÃ  | BBs_2,2.21 |>#
nÅlÃbhÃvasya hi cittasya nÅlÃdÃlambanapratyayÃnnÅlÃkÃratÃ /
samanantarapratyayÃtpÆrvavij¤ÃnÃdbodharÆpatÃ /
cak«u«o 'dhipatipratyayÃdrÆpagrahaïapratiniyama÷ /
ÃlokÃtsahakÃripratyayÃdheto÷ spa«ÂÃrthatÃ /
evaæ sukhÃdÅnÃmapi caittÃnÃæ  cittÃbhinnahetujÃnÃæ catvÃryetÃnyeva kÃraïÃni /
seyaæ pratij¤Ã caturvidhÃn hetÆn

pratÅtya cittacaittÃ utpadyanta ityabhÃvakÃraïatva uparudhyeta /
#<athottarak«aïotpattiæ yÃvattÃvadavati«Âhata iti />#
utpattirutpadyamÃnÃdbhÃvÃdabhinnÃ, tathÃ ca k«aïikatvahÃniriti pratij¤ÃhÃni÷ //21//


____________________________________________________________________________________________


START BsVBh_2,2.4.22


#<pratisaækhyÃpratisaækhyÃnirodhÃprÃptir avicchedÃt  | BBs_2,2.22 |>#
bhÃvapratÅpÃ saækhyÃ buddhi÷ pratisaækhyÃ, tayÃ nirodha÷ pratisaækhyÃnirodha÷ /
santamimamasantaæ karomÅtyevamÃkÃratÃ ca buddherbhÃvapratÅpatvam /
etenÃpratisaækhyÃnirodho 'pi vyÃkhyÃta÷ /
saætÃnagocaro vÃ nirodha÷, saætÃnik«aïagocaro vÃ /
na tÃvatsaætÃnasya nirodha÷ saæbhavati /
hetuphalabhÃvena hi vyavasthitÃ÷ saætÃnina evodayavyayadharmÃïa÷ saætÃnÃ÷ /
tatra yo 'sÃvantya÷ saætÃnÅ, yannirodhÃtsaætÃnocchedena bhavitavyam, sa kiæ phalaæ ki¤cidÃrabhate na vÃ /
Ãrabhate cet, nÃntya÷ /
tathÃ ca na saætÃnoccheda÷ /
anÃrambhe tu bhavedantya÷ sa÷, kintu syÃdasan, arthakriyÃkÃritÃyÃ÷ sattÃlak«aïasya virahÃt /
tadasatve tajjanakamapyasajjanakatvenÃsadityanena krameïÃsanta÷ sarva eva saætÃnina iti

tatsaætÃno nitarÃmasanniti kasya pratisaækhyayÃ nirodha÷ /
naca sabhÃgÃnÃæ saætÃninÃæ hetuphalabhÃva÷ saætÃna÷, tasya visabhÃgotpÃdo nirodha÷, visabhÃgotpÃdaka eva ca k«aïa÷ saætÃnasyÃntya÷ /
tathÃsati rÆpavij¤ÃnapravÃhe rasÃdivij¤Ãnotpattau saætÃnocchedaprasaÇga÷ /
katha¤citsÃrÆpye vÃ visabhÃge 'pyantata÷ sattayÃ tadastÅti na saætÃnoccheda÷ /
tadanenÃbhisaædhinÃha--#<sarve«vapi saætÃne«u saætÃninÃmavicchinnenahetuphalabhÃvena saætÃnavicchedasyÃsaæbhavÃditi /
nÃpi bhÃvagocarau saæbhavata÷>#pratisaækhyÃpratisaækhyÃnirodhau /
atra tÃvadutpannamÃtrÃprav­ttasya bhÃvasya na pratisaækhyÃnirodha÷ saæbhavati,

tasya puru«aprayatnÃpek«ÃbhÃvÃdityastyeva dÆ«aïaæ, tathÃpi do«Ãntaramubhayasminnapi nirodho brÆte--#<na hi bhÃvÃnÃmiti />#
yato niranvayo vinÃÓo na saæbhavatyato nirÆpÃkhyo 'pi na saæbhavati, tenaivÃnvayinÃ rÆpeïa bhÃvasya na«ÂasyÃpyupÃkhyeyatvÃt /
niranvayavinÃÓÃbhÃve hetumÃha--#<sarvÃsvapyavasthÃsviti />#
yadyadanvayirÆpaæ tattatparamÃrthasadbhÃva÷ /
avasthÃstu viÓe«ÃkhyÃ upajanÃpÃyadharmÃïa÷, tÃsÃæ sarvasÃmanirvacanÅyatayÃ svato na paramÃrthasattvam /
anvayyeva tu rÆpaæ tÃsÃæ tattvam /
tasya ca sarvatra pratyabhij¤ÃyamÃnatvÃnna vinÃÓa ityavasthÃvato 'vinÃÓÃnnÃvasthÃnÃæ niranvayo vinÃÓa iti /
tÃsÃæ tattvasyÃnvayina÷ sarvatrÃvicchedÃt /
syÃdetat /
m­tpiï¬am­dghaÂam­tkapÃlÃdi«u sarvatra m­ttattvapratyabhij¤ÃnÃdbhavatvevam /
taptopalatalapatitana«Âasya tÆdabindo÷ kimasti rÆpamanvayi  pratyabhij¤ÃyamÃnaæ, yenÃsya na niranvayo nÃÓa÷ syÃdityata Ãha--#<aspa«Âapratyabhij¤ÃnÃsvapÅti />#
atrÃpi tattoyaæ tejasÃ mÃrtaï¬amaï¬alamambudatvÃya nÅyata ityanumeyaæ, m­dÃdÅnÃmanvayinÃmavicchedadarÓanÃt /
Óakyaæ tatra vaktum 'udabindau ca sindhau ca toyabhÃvona bhidyate /
vina«Âe 'pi tato bindÃvasti tasyÃnvayo 'mbudhau //
'tasmÃnna kaÓcidapi niranvayo nÃÓa iti siddham //22//


____________________________________________________________________________________________


START BsVBh_2,2.4.23


#<ubhayathÃ ca do«Ãt  | BBs_2,2.23 |>#
parikara÷ sÃmagrÅ samyagj¤Ãnasya yamaniyamÃdi÷ ÓravaïamananÃdiÓca /
mÃrgÃ÷ k«aïikanairÃtmyÃdibhÃvanÃ÷ /
atirohitamanyat //23//


____________________________________________________________________________________________


START BsVBh_2,2.4.24


#<ÃkÃÓe cÃviÓe«Ãt  | BBs_2,2.24 |>#
etadvyÃca«Âe--#<yacca te«Ãmiti />#
vedaprÃmÃïye vipratipannÃnapi pratiÓabdaguïÃnumeyatvamÃkÃÓasya vaktavyam /
tathÃhi--jÃtimattvena sÃmÃnyaviÓe«asamavÃyebhyo vibhaktasya ÓabdasyÃsparÓatve sati bÃhyaikendriyagrÃhyatvena gandhÃdivadguïatvamanumitam /
nÃyamÃtmaguïo bÃhyendrigocaratvÃt /
ata eva na manoguïa÷, tadguïÃnÃmapratyak«atvÃt /
na p­thivyÃdiguïa÷, tadguïagandhÃdisÃhacaryÃnupalabdhe÷ /
tasmÃdguïo bhÆtvÃ gandhÃdivadasÃdhÃraïendriyagrÃhyo yadravyamanumÃpayati tadÃkÃÓaæ pa¤camaæ bhÆtaæ vastviti /
#<api>#

#<cÃvaraïÃbhÃvamÃkÃÓamicchata iti />#
ni«edhyani«edhÃdhikaraïanirÆpaïÃdhÅnanirÆpaïo ni«edho nÃsatyadhikaraïanirÆpaïe  Óakyo nirÆpayitum /
taccÃvaraïÃbhÃvÃdhikaraïamÃkÃÓaæ vastviti /
atirohitÃrthamanyat //24//


____________________________________________________________________________________________


START BsVBh_2,2.4.25


#<anusm­teÓca  | BBs_2,2.25 |>#
vibhajate--#<api vainÃÓika÷ sarvasya vastuna iti />#
yastu satyapyetasminnupalabdh­smartroranyatve 'pi samÃnÃyÃæ saætatau kÃryakÃraïabhÃvÃt sm­tirupapatsyata iti manyamÃno na paritu«yati taæ prati pratyabhij¤ÃsamÃj¤Ãtapratyak«avirodhamÃha--#<api ca darÓanasmaraïayo÷ kartarÅti />#
tato 'hamadrÃk«Åditi pratÅyÃt, ahaæ smarÃmyanyastvadrÃk«Ådityartha÷ /
pratyabhij¤Ãpratyak«avirodhaprapa¤castÆttara÷ /
#<Ã janmana÷ Ã cottamÃducchvÃsÃt />#
ÃmaraïÃdityartha÷ /
naca sÃd­Óyanibandhanaæ pratyabhij¤Ãnaæ, pÆrvÃparak«aïadarÓina ekasyÃbhÃve tadupapatte÷ /
ÓaÇkate--#<tenedaæ sad­Óamiti />#
ayamartha÷--vikalpapratyayo 'yaæ, vikalpaÓca svÃkÃraæ bÃhyatayÃdhyavasyati, na tu tattvata÷ pÆrvÃparau k«aïau tayo÷ sÃd­Óyaæ vÃ g­hïÃti /
tatkathamekasyÃnekadarÓina÷ sthirasya prasaÇga iti /
nirÃkaroti--#<na /
tenedamiti bhinnapadÃrthopÃdÃnÃditi />#
nÃnÃpadÃrthasaæbhinnavÃkyÃrthÃbhÃsastÃvadayaæ vikalpa÷ prathate tatraite nÃnÃpadÃrthÃ na prathanta iti bruvÃïa÷ svasaævedanaæ bÃdheta /
na caikasya j¤Ãnasya nÃnÃkÃratvaæ saæbhavati, ekatvavirodhÃt /
naca tÃvantyeva j¤ÃnÃnÅti yuktaæ, tathÃsati pratyÃkÃraæ j¤ÃnÃnÃæ samÃpteste«Ãæ ca parasparavÃrtÃj¤ÃnÃbhÃvÃnnÃnetyeva na syÃt /
tasmÃt pÆrvÃparak«aïatatsÃd­Óyagocaratvaæ  j¤Ãnasya vaktavyam /
na caitatpÆrvÃparak«aïÃvasthÃyinamekaæ j¤ÃtÃraæ vineti k«aïabhaÇgabhaÇgaprasaÇga÷ /
yadyucyeta astyetasmin vikalpe tenedaæ sad­Óamiti  padadvayaprayogo na tviha

tattedantÃspadau padÃrthau tayoÓca sÃd­Óyamiti vivak«itam, api tvevamÃkÃratÃ j¤Ãnasya kalpiteti, tatrÃha--#<yadÃ hi lokaprasiddha÷ padÃrtha iti />#
ekÃdhikaraïaviprati«iddhadharmadvayÃbhyupagamo vivÃda÷ /
tatraika÷ svapak«aæ sÃdhayatyanyaÓca tatsÃdhanaæ dÆ«ayati /
na caitatsarvamasati vikalpÃnÃæ bÃhyÃlambanatve 'sati ca lokaprasiddhapadÃrthakatve bhavitumarhati /
j¤ÃnÃkÃratve hi vikalpapratibhÃsinÃæ

nityatvÃnityatvÃdÅnÃmekÃrthavi«ayatvÃbhÃvÃt j¤ÃnÃnÃæ ca dharmiïÃæ bhedÃnna virodha÷ /
nahyÃtmanityatvaæ buddhyanityatvaæ ca bruvÃïau vipratipadyate /
na cÃlaukikÃrthenÃnityaÓabdenÃtmani vibhutvaæ vivak«itvÃnityaÓabdaæ prayu¤jÃno  laukikÃrthaæ nityaÓabdamÃtmani prayu¤jÃnena vipratipadyate /
tasmÃdanena svapak«aæ pratiti«ÂhÃpayi«atÃ parapak«asÃdhanaæ ca nirÃcikÅr«atÃ vikalpÃnÃæ lokasiddhapadÃrthakatÃ bÃhyalambanatÃ ca vaktavyÃ /
yadyucyeta dvividho hi vikalpÃnÃæ vi«ayo grÃhyaÓcÃdhyavaseyaÓca /
tatra svÃkÃro grÃhyo 'dhyavaseyastu bÃhya÷ /
tathÃca pak«apratipak«aparigrahalak«aïÃ vipratipatti÷ prasiddhapadÃrthakatvaæ copapadyata ityata Ãha--#<evamevai«or'tha iti niÓcitaæ yattadeva vaktavyaæ, tato 'nyaducyamÃnaæ bahupralÃpitvamÃtmana÷ kevalaæ prakhyÃpayet />#
ayamabhisaædhi÷--keyamadhyavaseyatÃ bÃhyasya /
yadi grÃhyatÃ na dvaividhyam /
athÃnyÃ socyatÃæ, nanÆktÃ taireva svapratibhÃse 'narther'thÃdhyavasÃyena prav­ttiriti /
atha vikalpÃkÃrasya ko 'yamadhyavasÃya÷ /
kiæ karaïamÃho yojanamutÃropa iti /
na tÃvat karaïam /
nahyanyadanyat kartuæ Óakyam /
nahi jÃtu sahasramapi Óilpino  ghaÂaæ paÂayitumÅÓate /
na cÃntaraæ bÃhyena yojayitum /
api ca tathÃsati yukta iti pratyaya÷ syÃt /
na cÃsti /
Ãropo 'pi kiæ g­hyamÃïe bÃhye utÃg­hyamÃïe /
yadi g­hyamÃïe tadÃ kiæ vikalpenÃho tatsamayajenÃvikalpakena /
na tÃvadvikalpo 'bhilÃpasaæsargayogyagocaro 'ÓakyÃbhilÃpasamayaæ svalak«aïaæ deÓakÃlÃnanugataæ

gocarayitumarhati /
yathÃhu÷--'aÓakyasamayo hyÃtmÃ sukhÃdÅnÃmananyabhÃk /
te«Ãmata÷ svasaævittirnÃbhijalpÃnu«aÇgiïÅ //
'iti /
na ca tatsamayabhÃvinÃ nirvikalpakena g­hyamÃïe bÃhye vikalpenÃg­hÅte tatra vikalpa÷ svÃkÃramÃropayitumarhati /
na hi rajataj¤ÃnÃpratibhÃsini purovartini vastuni rajataj¤Ãnena Óakyaæ rajatamÃropayitum /
ag­hyamÃïe tu bÃhye svÃkÃra ityeva syÃnna bÃhya iti /
tathÃ ca nÃropaïam /
api cÃyaæ vikalpa÷ svasaævedanaæ santaæ vikalpaæ kiæ vastusantaæ svÃkÃraæ g­hÅtvÃ paÓcÃdbÃhyamÃropayati, atha yadÃ svÃkÃraæ g­hïÃti tadaivÃropayati /
na tÃvat k«aïikatayÃ kramavirahiïo  j¤Ãnasya kramavartinÅ grahaïÃropaïe kalpete /
tasmÃdyadaiva svÃkÃramanarthaæ g­hïÃti tadaivÃrthamÃropayatÅti vaktavyam /
na caitadyujyate /
svÃkÃro hi svasaævedanapratyak«atayÃtiviÓada÷ /
bÃhyaæ cÃropyamÃïamaviÓadaæ sattato 'nyadeva syÃnna tu svÃkÃra÷ samÃropita÷ /
na ca bhedÃgrahamÃtreïa  samÃropÃbhidhÃnaæ, vaiÓadyÃvaiÓadyarÆpatayÃ bhedagrahasyoktatvÃt /
api cÃg­hyamÃïe cedbÃhye 'bÃhyÃtsvalak«aïÃdbhedÃgrahaïena tadabhimukhÅ prav­tti÷, hanta tarhi trailokyata evÃnena na bhedo g­hÅta iti yatra kvacana pravartetÃviÓe«Ãt /
etena j¤ÃnÃkÃrasyaivÃlokasyÃpi bÃhyatvasamÃropa÷ pratyukta÷ /
tasmÃtsu«ÂhÆktaæ 'tato 'nyaducyamÃnaæ bahupralÃpitvamÃtmana÷ khyÃpayet'iti /
api ca sÃd­Óyanibandhana÷ saævyavahÃrastenedaæ  sad­ÓamityevamÃkÃrabuddhinibandhano bhavenna tu tadevedamityÃkÃrabuddhinibandhana ityÃha--na#<cÃyaæ sÃd­ÓyÃtsaævyavahÃra iti />#
nanu jvÃlÃdi«u sÃd­ÓyÃdasatyÃmapi sÃd­Óyabuddhau tadbhÃvÃvagamanibandhana÷ saævyahÃro  d­Óyate yathÃ tathehÃpi

bhavi«yatÅti pÆrvÃparito«eïÃha--#<bhavedapi kadacidbÃhyavastunÅti />#
tathÃhi--vividhajanasaækÅrïagopureïa puraæ niviÓamÃnaæ  narÃntarebhya ÃtmanirdhÃraïÃyÃsÃdhÃraïaæ cihnaæ vidadhatamupahasanti pÃÓupataæ  p­thagjanÃ iti //25//


____________________________________________________________________________________________


START BsVBh_2,2.4.26


#<nÃsato 'd­«ÂatvÃt  | BBs_2,2.26 |
itaÓcÃnupapanno vainÃÓikasamaya iti />#
asthirÃt kÃrayotpattimicchanto vainÃÓikÃ arthÃdabhÃvÃdeva bhÃvotpattimÃhu÷ /
uktametadadhastÃt /
nirapek«Ãt kÃryotpattau puru«akarmavaiyarthyam /
sÃpek«atÃyÃæ ca k«aïasyÃbhedyatvenopak­tatvÃnupapatte÷, anupakÃriïi cÃpek«ÃbhÃvÃdak«aïikatvaprasaÇga÷ /
sÃpek«atvÃnapek«atvayoÓcÃnyatarani«edhasyÃnyataravidhÃnanÃntarÅyakatvena prakÃrÃntarÃbhÃvÃnnÃsthirÃdbhÃvÃdbhÃvotpattiriti  k«aïikapak«er'thÃdabhÃvÃdbhÃvotpattiriti pariÓi«yata ityartha÷ /
na kevalamarthÃdÃpadyate, darÓayanti ca--#<nÃnupam­dya prÃdurbhÃvÃditi />#
etadvibhajate--#<vina«ÂÃddhikileti />#
kilakÃro 'nicchÃyÃm /
#<kÆÂasthÃccetkÃraïÃt kÃryamutpadyetÃpi sarvaæ sarvata utpadyeta />#
ayamabhisaædhi÷--kÆÂastho hi kÃryajananasvabhÃvo vÃ syÃdatatsvabhÃvo vÃ /
sa cetkÃryajananasvabhÃvastato yÃvadanena kÃryaæ kartavyaæ tÃvatsahasaiva kuryÃt /
samarthasya k«epÃyogÃt /
atatsvabhÃve tu na kadÃcidapi kuryÃt /
yadyucyeta samartho 'pi kramavatsahakÃrisaciva÷ krameïa kÃryÃïi karotÅti /
tadayuktam /
vikalpÃsahatvÃt /
kimasya sahakÃriïa÷ ka¤cidupakÃramÃdadhati na vÃ /
anÃdhÃne 'nupakÃritayÃ sahakÃriïo nÃpek«eran /
ÃdhÃne 'pi bhinnamabhinnaæ vopakÃramÃdadhyu÷ /
abhede tadevÃbhihitamiti kauÂasthyaæ vyÃhanyeta /
bhede tÆpakÃrasya tasmin sati kÃryasya bhÃvÃdasati cÃbhÃvÃtsatyapi kÆÂasthe kÃryÃnutpÃdÃdanvayavyatirekÃbhyÃmupakÃra

eva kÃryakÃrÅ na bhÃva iti nÃrthakriyÃkÃrÅ bhÃva÷ /
taduktam-'var«ÃtapÃbhyÃæ kiæ vyomnaÓcarmaïyasti tayo÷ phalam /
carmopamaÓcetso 'nitya÷ svatulyaÓcedasatphala÷ //
'iti /
tathÃ cÃki¤citkarÃdapi cet kÆÂasthÃtkÃryaæ jÃyeta, sarvaæ sarvasmÃjjÃyeteti sÆktam /
upasaæharati-#<tasmÃdabhÃvagrastebhya iti />#

#<tatredamucyate /
nÃsato 'd­«ÂatvÃditi />#
nÃbhÃvÃt kÃryotpatti÷ /
kasmÃt /
ad­«ÂatvÃt /
nahi ÓaÓavi«ÃïÃdaÇgurÃdÅnÃæ kÃryÃïÃmutpattird­Óyate /
yadi tvabhÃvÃdbhÃvotpatti÷ syÃttato 'bhÃvatvÃviÓe«Ãt ÓaÓavi«ÃïÃdibhyo 'pyaÇgurotpatti÷ /
nahyabhÃvo viÓi«yate /
viÓe«aïayoge vÃ so 'pi bhÃva÷ syÃnna nirÆpÃkhya ityartha÷ /
viÓe«aïayogamabhÃvasyÃbhyupetyÃha-#<nÃpyabhÃva÷ kasyacidutpattiheturiti />#
api ca yadyenÃnanvitaæ na tattasya vikÃra÷, yathÃ ghaÂaÓarÃvoda¤cÃnÃdayo hemnÃnanvitÃ na hemavikÃra÷ /
ananvitÃÓcaite vikÃrÃ abhÃvena /
tasmÃnnÃbhÃvavikÃra÷ /
bhÃvavikÃrastu te, bhÃvasya tenÃnvitatvÃdityÃha-#<abhÃvÃcca bhÃvotpattÃviti />#
abhÃvakÃraïavÃdino vacanamanubhÃ«ya dÆ«ayati-#<yattÆktamiti />#
sthiro 'pi bhÃva÷ kramavatsahakÃrisamavadhÃnÃt krameïa kÃryÃïi karoti /
na cÃnupakÃrakÃ÷ sahakÃriïa÷ /
sa cÃsya sahakÃribhirÃdhÅyamÃnÃ upakÃro na bhinno nÃpyabhinna÷ /
kintvanirvÃcya eva /
anirvÃcyÃcca kÃryamapyanirvÃcyameva jÃyate /
na caitÃvatÃ sthirasyÃkÃraïatvaæ, tadupÃdÃnatvÃtkÃryasya, rajjÆpÃdÃnatvamiva bhujaÇgasyetyuktam /
tathÃ ca Óruti÷-'m­ttiketyeva satyam'iti /
apica ye 'pi sarvato vilak«aïÃni svalak«aïÃni vastusantyÃsthi«ata, te«Ãmapi kimiti bÅjajÃtÅyebhyo 'ÇkurajÃtÅyÃnyeva jÃyante kÃryÃïi, natu kramelakajÃtÅyÃni /
nahi bÅjÃdbÅjÃntarasya vÃ kramelakasya vÃtyantavailak«aïye kaÓcidviÓe«a÷ /
naca bÅjÃÇguratve sÃmÃnye paramÃrthasatÅ, yenaitayorbhÃvika÷ kÃryakÃraïabhÃvo bhavet /
tasmÃtkÃlpanikÃdeva svalak«aïopÃdÃnÃdbÅjajÃtÅyÃttathÃvidhasyaivÃÇgurajÃtÅyasyotpattiniyama  Ãstheya÷ /
anyathÃ

kÃryahetukÃnumÃnocchedaprasaÇga÷ /
diÇmÃtrasya sÆcitam /
prapa¤castu brahmatatvasamÅk«ÃnyÃyakaïikayo÷ k­ta iti neha pratanyate vistarabhayÃt //26//


____________________________________________________________________________________________


START BsVBh_2,2.5.27


#<udÃsÅnÃnÃmapi caivaæ siddhi÷  | BBs_2,2.27 |>#
bhÃ«yamasya sugamam //27//


____________________________________________________________________________________________


START BsVBh_2,2.5.28


#<nÃbhÃva upalabdhe÷  | BBs_2,2.28 |>#
pÆrvÃdhikaraïasaægatimÃha--#<evamiti />#
bÃhyÃrthavÃdibhyo vij¤ÃnamatravÃdinÃæ sugatÃbhipretatayÃ viÓe«amÃha-#<ke«Ã¤citkileti />#
atha pramÃtÃ pramÃïaæ prameyaæ pramitiriti hi catas­«u vidhÃsu tatvaparisamÃptirÃsÃmanyatamÃbhÃve 'pi tattvasyÃvyavasthÃnÃt /
tasmÃdanena vij¤ÃnaskandhamÃtraæ tattvaæ vyavasthÃpayatÃ catasro vidhÃ e«itavyÃ÷, tathÃca na vij¤ÃnaskandhamÃtraæ tattvam /
nahyasti saæbhavo vij¤ÃnamÃtraæ catasro vidhÃÓcetyata Ãha--#<tasmiæÓca vij¤ÃnavÃde buddhyÃrÆ¬hena  rÆpeïeti />#
yadyapyanubhavÃnnÃnyo 'nubhÃvyo 'nubhavitÃnubhavanaæ, tathÃpi buddhyÃrÆ¬hena buddhiparikalpitenÃntastha evai«a pramÃïaprameyaphalavyavahÃra÷ pramÃt­vyavahÃraÓcetyapi dra«Âavyam /
na pÃramÃrthika ityartha÷ /
evaæ ca siddhasÃdhanam /
na hi brahmavÃdino nÅlÃdyÃkÃrÃæ vittimabhyupagacchanti, kintvanirvacanÅyaæ nÅlÃdÅti /
tathÃhi-svarÆpaæ vij¤ÃnasyÃsatyÃkÃrayuktaæ prameyaæ prameyaprakÃÓanaæ pramÃïaphalaæ, tatprakÃÓanaÓakti÷ pramÃïam /
bÃhyavÃdinorapi vaibhÃ«ikasautrÃntikayo÷ kÃlpanika eva pramÃïaphalavyavahÃro 'bhimata ityÃha--#<satyapi bÃhyer'tha iti />#
bhinnÃdhikaraïatve hi pramÃïaphalayostadbhÃvo na syÃt /
nahi khadiragocare paraÓau palÃÓe dvaidhÅbhÃvo bhavati /
tasmÃdanayoraikÃdhikaraïyaæ vaktavyam /
kathaæ ca tadbhavati /
yadi j¤Ãnasthe eva pramÃïaphale bhavata÷ /
na ca j¤Ãnaæ svalak«aïamanaæÓamaæÓÃbhyÃæ vastusadbhyÃæ yujyate /
tadeva j¤Ãnamaj¤ÃnavyÃv­ttikalpitaj¤ÃnatvÃæÓaæ phalam /
aÓaktivyÃv­ttiparikalpitÃtmÃnÃtmaprakÃÓanaÓaktyaæÓaæ pramÃïam /
prameyaæ  tvasya bÃhyameva /
evaæ sautrÃntikasamaye 'pi /
j¤ÃnasyÃrthasÃrÆpyamanÅlÃkÃravyÃv­ttyÃ kalpitanÅlÃkÃratvaæ pramÃïaæ vyavasthÃpanahetutvÃt /
aj¤ÃnavyÃv­ttikalpitaæ ca j¤Ãnatvaæ phalaæ vyavasthÃpyatvÃt /
tathÃ cÃhu÷--'nahi

vittisattaiva tadvedanÃ yuktÃ, tasyÃ÷ sarvatrÃviÓe«Ãt /
tÃæ tu sÃrÆpyamÃviÓatsarÆpayattadghaÂayet'iti /
praÓnapÆrvakaæ bÃhyÃrthÃbhÃva  upapattÅrÃha--#<kathaæ punaravamyata iti />#
sa hi vij¤ÃnÃlambanatvÃbhimato bÃhyor'tha÷ paramÃïustÃvanna saæbhavati /
ekasthÆlanÅlÃbhÃsaæ hi j¤Ãnaæ na paramasÆk«maparamÃïvÃbhÃsam /
na cÃnyÃbhÃsamanyagocaraæ bhavitumarhati /
atiprasaÇgena sarvagocaratayÃ sarvasarvaj¤atvaprasaÇgÃt /
na ca pratibhÃsadharma÷ sthaulyamiti yuktam /
vikalpÃsahatvÃt /
kimayaæ pratibhÃsasya j¤Ãnasya dharma uta pratibhÃsanakÃler'thasya dharma÷ /
yadi pÆrva÷ kalpa÷, addhÃ, tathÃsati hi svÃæÓÃlambanameva vij¤Ãnamabhyupetaæ bhavati /
evaæ ca ka÷ pratikÆlÅbhavatyanukÆlamÃcarati /
dvitÅya iti cet /
tathÃ hi--rÆpaparimÃïava eva

nirantaramutpannÃ ekavij¤ÃnopÃrohiïa÷ sthaulyam /
na cÃtra kasyacidbhrÃntatÃ /
nahi na te rÆpaparamÃïava÷ /
naca na nirantaramutpannÃ÷ /
na caikavij¤ÃnÃnupÃrohiïa÷ /
tena mÃ bhÆnnÅlatvÃdivatparamÃïudharma÷, pratyekaæ paramÃïu«vabhÃvÃt /
pratibhÃsadaÓÃpannÃnÃæ tu te«Ãæ bhavi«yati bahutvÃdivatsÃæv­taæ sthaulyam /
yathÃhu÷--'grahe 'nekasya caikena ki¤cidrÆpaæ hi g­hyate /
sÃæv­taæ pratibhÃsasthaæ tadekÃtmanyasaæbhavÃt //1//

naca taddarÓanaæ bhrÃntaæ nÃnÃvastugrahÃdyata÷ /
sÃæv­taæ grahaïaæ nÃnyanna ca vastugraho bhrama÷ //2//

'iti /
tanna /
nairantaryÃvabhÃsasya bhrÃntatvÃt /
