Rasadhyaya (with Tika), verses 1-302
Based on the ed. by Ramakrsna Sarma
Benares : Chowkhamba Sanskrit Series, north of Gopal Mandir, 1930
(Kashi Sanskrit Series, 79 [Haridas Sanskrit Granthamala],
Ayurveda Section, 2)

NOTE:
The verse numbering of the printed text is defective: 
after 153 it jumps back to "53".
The defective numbering is added in asterisked brackets: Rsdhy_154*[53] etc.
Verses 303-481 = *[202-380] of the printed ed. not available at present.


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



aktàü÷aü såta÷odhakaş  Rsdhy_166*[65]b
raudrasaühàrakàrakaş  Rsdhy_174*[73]b
làïgalã samabhàgataş  Rsdhy_144d
liptaü pattraü ca tanmadhye  Rsdhy_228*[127]a
limped vastramçdà mukham  Rsdhy_117d
limped vastramçdà mukhe  Rsdhy_66d
limped vastraü mçdà tathà  Rsdhy_53d
lãlakaü hastayoş kùiptvà  Rsdhy_297*[196]a
lãlayàpi tadà sarve  Rsdhy_5c
luõaü dvàtriü÷adaü÷akam  Rsdhy_71b
lånaü dvàtriü÷adaü÷akam  Rsdhy_51d
loùñagartaş sudhàlipta÷  Rsdhy_157*[56]a
lohakhalvacatuùpàde  Rsdhy_154*[53]a
lohakhalve catuùpade  Rsdhy_168*[67]b
lohakhalve catuùpàde  Rsdhy_146a
lohakhalve catuùpàde  Rsdhy_151a
lohàgre bhramatho ÷àla-  Rsdhy_127c
vakti yo na sa jànàti  Rsdhy_7a
vakùyante tàni dhàtuùu  Rsdhy_264*[163]d
vaïganàgakapàlike  Rsdhy_19d
vaïganàgàdikàş sarvà  Rsdhy_31c
vaïgaü nàgaü ca pittalam  Rsdhy_161*[60]d
vaïge nàge tathaiva ca  Rsdhy_261*[160]d
vajrakandarasenaiva  Rsdhy_36c
vajrakandàdikarõikà  Rsdhy_99b
vajravastrã punarnavà  Rsdhy_93b
vajrãkùãreõa sampiùñàt  Rsdhy_34a
vadàmi vya¤jito yatra  Rsdhy_12c
vande pratyåha÷àntaye  Rsdhy_10d
varùàbhåtundalãyena  Rsdhy_122c
varùàbhåş ka¤cukã mårvà  Rsdhy_98c
vallaü ca prakùipet punaş  Rsdhy_267*[166]d
vallaş kùepyo vicakùaõaiş  Rsdhy_259*[158]d
vastramçttikayà limpet  Rsdhy_159*[58]c
vastramçttikayà limpet  Rsdhy_165*[64]c
vastramçttikayà limpet  Rsdhy_252*[151]c
vastramçdàtha nãrandhra-  Rsdhy_285*[184]a
vastramçdbhirnavãnàbhir  Rsdhy_291*[190]c
vastraü catuùpuñaü kçtvà  Rsdhy_79a
vastràntàni mçdà limpej  Rsdhy_52e
vastràn niş÷eùanirgate  Rsdhy_195*[94]b
vastrànnişsarate punaş  Rsdhy_196*[95]b
vastreõa gàlite sati  Rsdhy_194*[93]b
vastre tiùñhati cet sarvam  Rsdhy_194*[93]c
vastre tiùñhanti vikriyàş  Rsdhy_31d
vastre pràkkçtakulhaóãm  Rsdhy_72d
vahniü saüjvàlya tadgràhyaü  Rsdhy_86a
vàtastoma÷ ca vàrijàt  Rsdhy_19b
vàraü vàraü ÷rutimalaiş  Rsdhy_291*[190]a
vàriõà vartayedyathà  Rsdhy_70b
vàrkatoyena mardayet  Rsdhy_139b
vàsasà gàlite såte  Rsdhy_31a
vi¤cikàmbujamàrkavaiş  Rsdhy_111b
vióam atra pravakùyàmi  Rsdhy_186*[85]c
vióayogena jàrayet  Rsdhy_186*[85]b
vióaü dadyàc ca vidhivaj  Rsdhy_132c
vióo 'yaü vaóabànalaş  Rsdhy_191*[90]d
vidhinà tripatho jàtyo  Rsdhy_288*[187]a
vidhinà hi ca tenaivaü  Rsdhy_230*[129]a
vidhiprokto nirodhakaş  Rsdhy_91b
vidhãyante sukhenaiva  Rsdhy_292*[191]c
vidheyo loùñajãkakaş  Rsdhy_32b
vinyasettàmadhomukhãm  Rsdhy_247*[146]d
vipruùo naiva mu¤cati  Rsdhy_129b
viùacårõai÷ca såtakam  Rsdhy_124b
viùadoùastçtãyastu  Rsdhy_17c
viùadoùaş pra÷àmyati  Rsdhy_39d
viùa÷igrusamàü÷akaiş  Rsdhy_58d
viùaü ghårmaü karoti ca  Rsdhy_22b
viùõukràntà somavallã  Rsdhy_102c
vistãrõakàcakåpyàü tad  Rsdhy_213*[112]a
vihàyaghanacàpalan  Rsdhy_47b
vç÷cikàlã kutumbakam  Rsdhy_103b
vedhaş saptada÷ãkakaş  Rsdhy_30b
veùñayitvà puñaü deyaü  Rsdhy_290*[189]c
veùñayitvà puño deyo  Rsdhy_294*[193]c
veùñayedvastramçtsnayà  Rsdhy_278*[177]b
vyàghrapàdã haüsapàdã  Rsdhy_103a
vyàttavaktro grasatyeva  Rsdhy_110c
vyàpako jàyate svacchaş  Rsdhy_69c
vyàptàsya kàcakumpyataş  Rsdhy_117a
vyomajãrõasya lakùaõam  Rsdhy_129d
vyoùaràjirbhavejjãrõe  Rsdhy_238*[137]c
vyoùàrdra÷igrukanda÷ca  Rsdhy_80a
vrajatyevaü kùayaü malaş  Rsdhy_38d
÷aïkhacårõaü ravikùãrair  Rsdhy_187*[86]a
÷aïkhavedhã bhavedrasaş  Rsdhy_176*[75]d
÷atamålai rasairabhraü  Rsdhy_141c
÷atàvarã ca dvilatà  Rsdhy_99a
÷anairàvartayetpçthak  Rsdhy_241*[140]b
÷anai÷càvartayet sudhãş  Rsdhy_235*[134]d
÷aràvasampuñasyàntas  Rsdhy_275*[174]a
÷aràvasampuñaü garte  Rsdhy_223*[122]a
÷aràvasampuñe kùiptvà  Rsdhy_222*[121]a
÷aràve'dhomukhe datte  Rsdhy_228*[127]c
÷àkhàkisalayaü tataş  Rsdhy_285*[184]b
÷àkhà kisalayàtmikà  Rsdhy_283*[182]d
÷àkhinã ravibhålikà  Rsdhy_95b
÷igrumåladravairdinam  Rsdhy_190*[89]d
÷igrurasena saübhàvya  Rsdhy_114c
÷igruvçkùasya pattràõi  Rsdhy_70a
÷iraşpuïkhà ca càïgerã  Rsdhy_93a
÷ilayà mçtanàgasya  Rsdhy_234*[133]a
÷ilayà mçtanàgàùñau  Rsdhy_241*[140]c
÷uddhagandhakacårõakam  Rsdhy_158*[57]d
÷uddhagandhakacårõaü ca  Rsdhy_273*[172]c
÷uddhatàmrasya catvàri  Rsdhy_239*[138]a
÷uddhaü syàd rasapàtanam  Rsdhy_55b
÷uùkaü cårõãkçtaü tasmin  Rsdhy_245*[144]a
÷uùkaü ÷uùkaü punaş kùuõõaü  Rsdhy_44c
÷eùànte eva pa¤càïgàü  Rsdhy_266*[165]a
÷odhane hema ÷udhyati  Rsdhy_167*[66]d
÷macårõaü mastakopari  Rsdhy_252*[151]b
÷yàmàka¤cukasambhavam  Rsdhy_21b
÷yàmà na÷yati nàgajà  Rsdhy_37b
÷rãkaïkàlayayoginaş  Rsdhy_12b
÷rãkaïkàlayayogyabhåt  Rsdhy_8b
÷rãkaïkàlaya÷iùyo'pi  Rsdhy_9a
÷rãkhaõóena ghañe tataş  Rsdhy_198*[97]b
÷rãpiõóo dorakàccyutvà  Rsdhy_200*[99]c
÷rãbhàratãü ca vighne÷aü  Rsdhy_10c
÷rãbhairavaü praõamyàdau  Rsdhy_10a
÷reùñhà kaõayarã khalve  Rsdhy_251*[150]a
÷lakùõacårõãkçtàni ca  Rsdhy_138b
÷vetabhasma prajàyate  Rsdhy_201*[100]b
÷vetàrkau ÷igrudhattåra-  Rsdhy_100c
ùaóguõaü gandhakaü jàryaü  Rsdhy_182*[81]c
ùaólohadrutistajj¤aiş  Rsdhy_264*[163]a
ùaõõàü madhyàcca lohàõàü  Rsdhy_262*[161]c
ùoóa÷àü÷aü muhurdadyàt  Rsdhy_160*[59]a
ùoóa÷àü÷aü ÷uddhahema-  Rsdhy_184*[83]a
'ùñàü÷aş pårvaguóasya ca  Rsdhy_245*[144]d
sacchidràü óhaïkaõãü dattvà  Rsdhy_199*[98]a
sajalasthàlikàvaktre  Rsdhy_53a
sattvaghàtaü karotyagnir  Rsdhy_22a
sattvaü galati kaõñhake  Rsdhy_254*[153]b
sattvaü puùpàkùasambhavam  Rsdhy_171*[70]d
sattvàni grasate kùaõàt  Rsdhy_192*[91]d
sadà såtasya jàyante  Rsdhy_16c
sadç÷ai÷ca vidhçtyàstum-  Rsdhy_250*[149]a
sapta deyàni ca mçdaş  Rsdhy_214*[113]b
saptamaş svedano bhavet  Rsdhy_27d
saptavàramidaü kàryaü  Rsdhy_55a
saptavàraü tu pàtayet  Rsdhy_57b
saptavàràüs tu mårchayet  Rsdhy_49b
saptavelamidaü kàryaü  Rsdhy_69a
saptasaptadinaiş piùñàt  Rsdhy_38a
saptasaptadinaiş piùñàd  Rsdhy_41a
sapta saptaiva mardayet  Rsdhy_45d
saptàhaü càrkadugdhena  Rsdhy_34c
saptàhaü yàti bhåmijaş  Rsdhy_34b
samagramapi kumpakam  Rsdhy_252*[151]d
samabhàgena saücårõya  Rsdhy_227*[126]c
samànaü kàüsyacårõakam  Rsdhy_237*[136]b
samålapattràü saükuñya  Rsdhy_125c
sampraty årdhvaraso 'tyarthaü  Rsdhy_76c
sampratyårdhvaü ca pàradaş  Rsdhy_170*[69]d
sarjikàyà÷ca gadyàõe  Rsdhy_221*[120]a
sarpàkùã kùãriõã vadhyà  Rsdhy_97c
sarpàkùã meghanàdà ca  Rsdhy_92c
sarva ete niyàmikàş  Rsdhy_104b
sarvaj¤aü trijagatprabhum  Rsdhy_10b
sarvaloheùu nikùipet  Rsdhy_219*[118]b
sarvaloheùvayaü vidhiş  Rsdhy_268*[167]d
sarvavyàpã bhavedrasaş  Rsdhy_173*[72]d
sarvaü veùàparãyakam  Rsdhy_250*[149]d
sal låõaü naimbukaü rasam  Rsdhy_117b
sa vidhiş pa¤camàraõe  Rsdhy_272*[171]d
sasneho jàyate rasaş  Rsdhy_170*[69]b
sahajàş sapta ka¤cukàş  Rsdhy_16d
sahate 'gniü vipàcane  Rsdhy_76d
sahasrasya pravedhakam  Rsdhy_219*[118]d
sa hi siddharasànàü hi  Rsdhy_203*[102]c
saüjàte dehasiddhyarthaü  Rsdhy_142c
saüjãrõàyaşprakà÷ikam  Rsdhy_154*[53]b
saüdhayitvà vicakùaõaş  Rsdhy_125d
saüdhikarpañamçtsnayà  Rsdhy_294*[193]b
saüdhivastramçdà liptvà  Rsdhy_275*[174]c
saüdhau ca mçtsnayàveùñya  Rsdhy_59c
saümardyàmardya ÷oùayet  Rsdhy_44d
saümårchitas tadà j¤eyo  Rsdhy_47c
saü÷odhane suvarõasya  Rsdhy_163*[62]c
saüskàraş pàñasàraõaş  Rsdhy_31b
saüskàraş sàraõo mataş  Rsdhy_209*[108]d
saüskàràt pràk vadàmyaham  Rsdhy_13b
saüskàrair dvãpasaükhyai÷ ca  Rsdhy_25c
saüskàrair manusaükhyai÷ca  Rsdhy_216*[115]a
saüskàro hy aùñamaş smçtaş  Rsdhy_86d
saüskçto dehalohakçt  Rsdhy_25d
saüsthàpya gomayaü bhåmau  Rsdhy_178*[77]c
saüsthite ca nije laulye  Rsdhy_196*[95]c
sàkaü madhvàjyañaïkaõaiş  Rsdhy_201*[100]d
sàgre sàgre tu tanmardyaü  Rsdhy_184*[83]c
sàjãkùàrasya tannà÷e  Rsdhy_87c
sàjãkùàraü ca kàsãsaü  Rsdhy_189*[88]a
sàdhayedbhiùaguttamaş  Rsdhy_186*[85]d
sàdhite ye mçdo måùe  Rsdhy_246*[145]a
sàrayitvàbhrakaü tataş  Rsdhy_123b
sàrdhasaptapalàni ca  Rsdhy_235*[134]b
siddhaguhyakakhecaraiş  Rsdhy_205*[104]b
siddhiş ÷rãnàmato yeùàü  Rsdhy_1a
sukhaü bhukte vare mukhe  Rsdhy_142b
sukhoùõenàranàlena  Rsdhy_131c
sudagdhaü varùayet tathà  Rsdhy_127d
suvarõaü naiva saü÷ayaş  Rsdhy_162*[61]d
susåkùmà vaóhavà ikà  Rsdhy_281*[180]b
såkùmadoùà vilãyate  Rsdhy_55c
såtakaü jàrayet budhaş  Rsdhy_133b
såtakaü yastu vàtayet  Rsdhy_177*[76]d
såtagadyàõakaü kùipet  Rsdhy_220*[119]b
såtagrastàbhrakaü kùipet  Rsdhy_146b
såtatulyaü tv idaü jàryaü  Rsdhy_166*[65]c
såtadoùàüs tataş ÷uddhiü  Rsdhy_13a
såtamabhraü dvayaü mardyaü  Rsdhy_57c
såtasya màrakarmaõi  Rsdhy_97b
såtasyaivaü muùaü bhavet  Rsdhy_182*[81]d
såtaü ca sveditaü kùipet  Rsdhy_83d
såtaü jãrõa÷ilàsattvaü  Rsdhy_168*[67]a
såtaü buddhimatà dinam  Rsdhy_80d
såtaü yantre ca bhådhare  Rsdhy_158*[57]b
såtaş saüskçtya màritaş  Rsdhy_216*[115]b
såtàtaş sarvajàryàõàü  Rsdhy_193*[92]c
såtàdaùñaguõaü jàryaü  Rsdhy_120a
såtàdaùñaguõaü lohaü  Rsdhy_148c
såtàdaùñaguõà jàryà  Rsdhy_152c
såtàdaùñaguõà jàryà  Rsdhy_155*[54]c
såtàd dvàtriü÷adaü÷akam  Rsdhy_164*[63]d
såtàn na÷yanti ka¤cukàş  Rsdhy_38b
såtenàsyaü prasàritam  Rsdhy_110b
såte'ùñàda÷asaüskàràs  Rsdhy_26a
såtotthàpanamucyate  Rsdhy_69b
såto yàtyuparisthàlyàs  Rsdhy_68c
såto'sau jãrõalohaş san  Rsdhy_150a
såraõakùudrakandakaiş  Rsdhy_291*[190]b
såraõakùudrakandeùu  Rsdhy_290*[189]a
såryàïko bandhakçt prokto  Rsdhy_29a
sçùñyàmbujair nirodhàt taladvayapràyo na khaõóaş syàt  Rsdhy_112*2
sçùñyàü cita÷ chagaõakaiş puñito valã syàt  Rsdhy_113b
saindhavaü ñaïkaõaü gu¤jà  Rsdhy_190*[89]c
saindhavaü ÷vetavarùàbhå-  Rsdhy_102a
soparipiõóasaüj¤akaş  Rsdhy_195*[94]d
sauràùñrã navasàdaram  Rsdhy_114b
sauvarcalamajàmåtraiş  Rsdhy_188*[87]a
stokastokena prakùipet  Rsdhy_242*[141]b
stokaü stokaü kùipetkhalve  Rsdhy_62a
stokaş prakà÷aràjiş syàt  Rsdhy_236*[135]c
stoke stokena kùiptvàtha  Rsdhy_235*[134]c
stoke stokena prakùipet  Rsdhy_240*[139]b
sthàpyaü tat kçtagolakam  Rsdhy_58b
sthàlikàtalamadhye'pi  Rsdhy_58a
sthàlikàdha÷caturyàmaü  Rsdhy_200*[99]a
sthàlikàdha÷caturyàmaü  Rsdhy_229*[128]c
sthàlikàyàü kùipetpunaş  Rsdhy_66b
sthàlã bhåmau nikhanyate  Rsdhy_257*[156]b
sthàlãsampuñayantreõa  Rsdhy_63a
sthàlãü càdhomukhãü tv anyàü  Rsdhy_66c
sthàlyà bhekaü kùipecca tat  Rsdhy_256*[155]d
sthàlyà madhyàd vi÷udhyaivaü  Rsdhy_258*[157]a
sthitaş sthàne sthiràyate  Rsdhy_135d
sthirãbhåtasuvarõavat  Rsdhy_136d
snuhã ca girikarõã ca  Rsdhy_92a
sphañikaùñaïkaõakùàras  Rsdhy_255*[154]c
sphàñikàntàni ratnàni  Rsdhy_176*[75]a
svayameva nibadhyate  Rsdhy_203*[102]b
svayãbhuk kusamaü kumbhã  Rsdhy_103c
svarõasyotpàdanàrthaü ca  Rsdhy_156*[55]c
svarõaü nàgena hanyate  Rsdhy_272*[171]b
svarõàbhrasarvalohàni  Rsdhy_192*[91]c
svalpamapyabhrakaü såto  Rsdhy_143a
svàïga÷ãtaü gçhãtvà tat  Rsdhy_223*[122]c
svàïga÷ãtaü ca tad gràhyam  Rsdhy_215*[114]c
svàïga÷ãtaü ca taü j¤àtvà  Rsdhy_181*[80]a
svànyopakçtaye kçtã  Rsdhy_9b
svinnastryahe tuùajale'thabhavetsudãptaş  Rsdhy_113d
svedanaü tuùajalena tanyate  Rsdhy_77d
svedanãyaü rase÷varam  Rsdhy_81d
svedanair vahnir utpanno  Rsdhy_76a
svedayan svedayed budhaş  Rsdhy_127b
svedayet kà¤jike baddhaü  Rsdhy_124c
svedayenmçduvahninà  Rsdhy_131b
svedena dãnadãpto'sau gràsàrthã jàyate såtaş  Rsdhy_116*2
svedyaü såtaü ca mandàgnau  Rsdhy_79c
hañhàgnir jvàlanãyo 'dho  Rsdhy_253*[152]c
hañhàgniü jvàlayettataş  Rsdhy_165*[64]d
hañhàgniü jvàlayet tataş  Rsdhy_215*[114]b
hañhàgniü jvàlayettathà  Rsdhy_159*[58]d
hañhàgniü jvàlayet sudhãş  Rsdhy_119b
hañhàgniü jvàlayed adhaş  Rsdhy_109b
hañhàgniü jvàlayedadhaş  Rsdhy_229*[128]d
hañhena vahninàdhmàtaş  Rsdhy_136c
hanti tejaş ÷arãrasya  Rsdhy_21c
haritàlaü ca vaïgakam  Rsdhy_271*[170]b
haridrà tilaparõikà  Rsdhy_100b
haviùyànnasya bhojanam  Rsdhy_11b
hastapramàõikaü gartaü  Rsdhy_222*[121]c
hastàbhyàü mardanãyàste  Rsdhy_297*[196]c
hasti÷uõóãndravàruõã  Rsdhy_103d
hiïgukhoñe nave nave  Rsdhy_287*[186]d
hiïgupåùà ca tannà÷e  Rsdhy_88a
hiïgulena tathà lohaü  Rsdhy_271*[170]c
himajaü tithivarõakam  Rsdhy_259*[158]b
himaràjiü ca jàrayet  Rsdhy_153d
hãrakànàü ca viü÷atiş  Rsdhy_297*[196]b
hãrakàn kurugolakam  Rsdhy_293*[192]d
hãrake 'nnapathe jãrõe  Rsdhy_173*[72]c
hãrako jàyate sphuñam  Rsdhy_288*[187]b
hãrà÷ cànnapathà budhaiş  Rsdhy_292*[191]d
hãrà÷cànnapathãkçtàş  Rsdhy_295*[194]d
hema tasyàpi cårõakam  Rsdhy_217*[116]b
hemapattraü pralepayet  Rsdhy_185*[84]d
hemapiùñànusaüpiùñaü  Rsdhy_210*[109]c
hemaràjicatuşùaùñi-  Rsdhy_208*[107]c
hemaràjir bhaved dhruvam  Rsdhy_231*[130]b
hemaràji÷ca kovidaiş  Rsdhy_155*[54]d
hemà kriyà hemamukhe  Rsdhy_126c
hemàntarnihite valle  Rsdhy_261*[160]a
