Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





janmàdyasya yato 'nvayàditarata÷càrtheùvabhij¤aş svaràñ  $ tene brahma hçdà ya àdikavaye muhyanti yat sårayaş  &
tejovàrimçdàü yathà vinimayo yatra trisargo 'mçùà  % dhàmnà svena sadà nirastakuhakaü satyaü paraü dhãmahi  // BhP_01.01.001 //*
dharmaş projjhitakaitavo 'tra paramo nirmatsaràõàü satàü  $ vedyaü vàstavam atra vastu ÷ivadaü tàpatrayonmålanam  &
÷rãmadbhàgavate mahàmunikçte kiü và parairã÷varaş  % sadyo hçdyavarudhyate 'tra kçtibhiş ÷u÷råùubhistatkùaõàt  // BhP_01.01.002 //*
nigamakalpatarorgalitaü phalaü  $ ÷ukamukhàdamçtadravasaüyutam  &
pibata bhàgavataü rasam àlayaü  % muhuraho rasikà bhuvi bhàvukàş  // BhP_01.01.003 //*
ityuktvà bhagavàn ràjaüstata÷càntardadhe hariş  /
adç÷yaş sarvabhåtànàü påjitaş parameùñhinà  // BhP_07.10.031 //
tataş sampåjya ÷irasà vavande parameùñhinam  /
bhavaü prajàpatãn devàn prahràdo bhagavatkalàş  // BhP_07.10.032 //
tataş kàvyàdibhiş sàrdhaü munibhiş kamalàsanaş  /
daityànàü dànavànàü ca prahràdamakarot patim  // BhP_07.10.033 //
pratinandya tato devàş prayujya paramà÷iùaş  /
svadhàmàni yayå ràjan brahmàdyàş pratipåjitàş  // BhP_07.10.034 //
evaü ca pàrùadau viùõoş putratvaü pràpitau diteş  /
hçdi sthitena hariõà vairabhàvena tau hatau  // BhP_07.10.035 //
puna÷ca vipra÷àpena ràkùasau tau babhåvatuş  /
kumbhakarõada÷agrãvau hatau tau ràmavikramaiş  // BhP_07.10.036 //
÷ayànau yudhi nirbhinna hçdayau ràma÷àyakaiş  /
taccittau jahaturdehaü yathà pràktanajanmani  // BhP_07.10.037 //
tàvihàtha punarjàtau ÷i÷upàlakaråùajau  /
harau vairànubandhena pa÷yataste samãyatuş  // BhP_07.10.038 //
enaş pårvakçtaü yat tadràjànaş kçùõavairiõaş  /
jahuste 'nte tadàtmànaş kãñaş pe÷askçto yathà  // BhP_07.10.039 //
yathà yathà bhagavato bhaktyà paramayàbhidà  /
nçpà÷caidyàdayaş sàtmyaü harestaccintayà yayuş  // BhP_07.10.040 //
àkhyàtaü sarvametat te yan màü tvaü paripçùñavàn  /
damaghoùasutàdãnàü hareş sàtmyamapi dviùàm  // BhP_07.10.041 //
eùà brahmaõyadevasya kçùõasya ca mahàtmanaş  /
avatàrakathà puõyà vadho yatràdidaityayoş  // BhP_07.10.042 //
prahràdasyànucaritaü mahàbhàgavatasya ca  /
bhaktirj¤ànaü virakti÷ca yàthàrthyaü càsya vai hareş  // BhP_07.10.043 //
sargasthityapyaye÷asya guõakarmànuvarõanam  /
paràvareùàü sthànànàü kàlena vyatyayo mahàn  // BhP_07.10.044 //
dharmo bhàgavatànàü ca bhagavàn yena gamyate  /
àkhyàne 'smin samàmnàtamàdhyàtmikama÷eùataş  // BhP_07.10.045 //
ya etat puõyamàkhyànaü viùõorvãryopabçühitam  /
kãrtayec chraddhayà ÷rutvà karmapà÷airvimucyate  // BhP_07.10.046 //
etadya àdipuruùasya mçgendralãlàü  $ daityendrayåthapavadhaü prayataş pañheta  &
daityàtmajasya ca satàü pravarasya puõyaü  % ÷rutvànubhàvamakutobhayameti lokam  // BhP_07.09.047 //*
yåyaü nçloke bata bhåribhàgà lokaü punànà munayo 'bhiyanti  /
yeùàü gçhàn àvasatãti sàkùàd gåóhaü paraü brahma manuùyaliïgam  // BhP_07.10.048 //
sa và ayaü brahma mahadvimçgya kaivalyanirvàõasukhànubhåtiş  /
priyaş suhçdvaş khalu màtuleya àtmàrhaõãyo vidhikçdguru÷ca  // BhP_07.10.049 //
na yasya sàkùàdbhavapadmajàdibhã råpaü dhiyà vastutayopavarõitam  /
maunena bhaktyopa÷amena påjitaş prasãdatàmeùa sa sàtvatàü patiş  // BhP_07.10.050 //
sa eùa bhagavàn ràjan vyatanodvihataü ya÷aş  /
purà rudrasya devasya mayenànantamàyinà  // BhP_07.10.051 //
BhP_07.10.052/0 ràjovàca
kasmin karmaõi devasya mayo 'han jagadã÷ituş  /
yathà copacità kãrtiş kçùõenànena kathyatàm  // BhP_07.10.052 //
BhP_07.10.053/0 ÷rãnàrada uvàca
nirjità asurà devairyudhyanenopabçühitaiş  /
màyinàü paramàcàryaü mayaü ÷araõamàyayuş  // BhP_07.10.053 //
sa nirmàya purastisro haimãraupyàyasãrvibhuş  /
durlakùyàpàyasaüyogà durvitarkyaparicchadàş  // BhP_07.10.054 //
tàbhiste 'surasenànyo lokàüstrãn se÷varàn nçpa  /
smaranto nà÷ayàü cakruş pårvavairamalakùitàş  // BhP_07.10.055 //
tataste se÷varà lokà upàsàdye÷varaü natàş  /
tràhi nastàvakàn deva vinaùñàüstripuràlayaiş  // BhP_07.10.056 //
athànugçhya bhagavàn mà bhaiùñeti suràn vibhuş  /
÷araü dhanuùi sandhàya pureùvastraü vyamu¤cata  // BhP_07.10.057 //
tato 'gnivarõà iùava utpetuş såryamaõóalàt  /
yathà mayåkhasandohà nàdç÷yanta puro yataş  // BhP_07.10.058 //
taiş spçùñà vyasavaş sarve nipetuş sma puraukasaş  /
tàn ànãya mahàyogã mayaş kåparase 'kùipat  // BhP_07.10.059 //
siddhàmçtarasaspçùñà vajrasàrà mahaujasaş  /
uttasthurmeghadalanà vaidyutà iva vahnayaş  // BhP_07.10.060 //
vilokya bhagnasaïkalpaü vimanaskaü vçùadhvajam  /
tadàyaü bhagavàn viùõustatropàyamakalpayat  // BhP_07.10.061 //
vatsa÷càsãt tadà brahmà svayaü viùõurayaü hi gauş  /
pravi÷ya tripuraü kàle rasakåpàmçtaü papau  // BhP_07.10.062 //
te 'surà hyapi pa÷yanto na nyaùedhan vimohitàş  /
tadvij¤àya mahàyogã rasapàlàn idaü jagau  // BhP_07.10.063 //
smayan vi÷okaş ÷okàrtàn smaran daivagatiü ca tàm  /
devo 'suro naro 'nyo và ne÷varo 'stãha ka÷cana  // BhP_07.10.064 //
àtmano 'nyasya và diùñaü daivenàpohituü dvayoş  /
athàsau ÷aktibhiş svàbhiş ÷ambhoş pràdhànikaü vyadhàt  // BhP_07.10.065 //
dharmaj¤ànaviraktyçddhi tapovidyàkriyàdibhiş  /
rathaü såtaü dhvajaü vàhàn dhanurvarma÷aràdi yat  // BhP_07.10.066 //
sannaddho rathamàsthàya ÷araü dhanurupàdade  /
÷araü dhanuùi sandhàya muhårte 'bhijitã÷varaş  // BhP_07.10.067 //
dadàha tena durbhedyà haro 'tha tripuro nçpa  /
divi dundubhayo nedurvimàna÷atasaïkulàş  // BhP_07.10.068 //
devarùipitçsiddhe÷à jayeti kusumotkaraiş  /
avàkiran jagurhçùñà nançtu÷càpsarogaõàş  // BhP_07.10.069 //
evaü dagdhvà purastisro bhagavàn purahà nçpa  /
brahmàdibhiş ståyamànaş svaü dhàma pratyapadyata  // BhP_07.10.070 //
evaü vidhànyasya hareş svamàyayà vióambamànasya nçlokamàtmanaş  /
vãryàõi gãtànyçùibhirjagadguror lokaü punànànyaparaü vadàmi kim  // BhP_07.10.071 //
BhP_07.11.001/0 ÷rã÷uka uvàca
÷rutvehitaü sàdhu sabhàsabhàjitaü mahattamàgraõya urukramàtmanaş  /
yudhiùñhiro daityapatermudànvitaş papraccha bhåyastanayaü svayambhuvaş  // BhP_07.11.001 //
BhP_07.11.002/0 ÷rãyudhiùñhira uvàca
bhagavan ÷rotumicchàmi nçõàü dharmaü sanàtanam  /
varõà÷ramàcàrayutaü yat pumàn vindate param  // BhP_07.11.002 //
bhavàn prajàpateş sàkùàdàtmajaş parameùñhinaş  /
sutànàü sammato brahmaüstapoyogasamàdhibhiş  // BhP_07.11.003 //
nàràyaõaparà viprà dharmaü guhyaü paraü viduş  /
karuõàş sàdhavaş ÷àntàstvadvidhà na tathàpare  // BhP_07.11.004 //
BhP_07.11.005/0 ÷rãnàrada uvàca
natvà bhagavate 'jàya lokànàü dharmasetave  /
vakùye sanàtanaü dharmaü nàràyaõamukhàc chrutam  // BhP_07.11.005 //
yo 'vatãryàtmano 'ü÷ena dàkùàyaõyàü tu dharmataş  /
lokànàü svastaye 'dhyàste tapo badarikà÷rame  // BhP_07.11.006 //
dharmamålaü hi bhagavàn sarvavedamayo hariş  /
smçtaü ca tadvidàü ràjan yena càtmà prasãdati  // BhP_07.11.007 //
satyaü dayà tapaş ÷aucaü titikùekùà ÷amo damaş  /
ahiüsà brahmacaryaü ca tyàgaş svàdhyàya àrjavam  // BhP_07.11.008 //
santoùaş samadçksevà gràmyehoparamaş ÷anaiş  /
nçõàü viparyayehekùà maunamàtmavimar÷anam  // BhP_07.11.009 //
annàdyàdeş saüvibhàgo bhåtebhya÷ca yathàrhataş  /
teùvàtmadevatàbuddhiş sutaràü nçùu pàõóava  // BhP_07.11.010 //
÷ravaõaü kãrtanaü càsya smaraõaü mahatàü gateş  /
sevejyàvanatirdàsyaü sakhyamàtmasamarpaõam  // BhP_07.11.011 //
nçõàmayaü paro dharmaş sarveùàü samudàhçtaş  /
triü÷allakùaõavàn ràjan sarvàtmà yena tuùyati  // BhP_07.11.012 //
saüskàrà yatràvicchinnàş sa dvijo 'jo jagàda yam  /
ijyàdhyayanadànàni vihitàni dvijanmanàm  /
janmakarmàvadàtànàü kriyà÷cà÷ramacoditàş  // BhP_07.11.013 //
viprasyàdhyayanàdãni ùaóanyasyàpratigrahaş  /
ràj¤o vçttiş prajàgopturavipràdvà karàdibhiş  // BhP_07.11.014 //
vai÷yastu vàrtàvçttiş syàn nityaü brahmakulànugaş  /
÷ådrasya dvija÷u÷råùà vçtti÷ca svàmino bhavet  // BhP_07.11.015 //
vàrtà vicitrà ÷àlãna yàyàvara÷ilo¤chanam  /
vipravçtti÷caturdheyaü ÷reyasã cottarottarà  // BhP_07.11.016 //
jaghanyo nottamàü vçttimanàpadi bhajen naraş  /
çte ràjanyamàpatsu sarveùàmapi sarva÷aş  // BhP_07.11.017 //
çtàmçtàbhyàü jãveta mçtena pramçtena và  /
satyànçtàbhyàmapi và na ÷vavçttyà kadàcana  // BhP_07.11.018 //
çtamu¤cha÷ilaü proktamamçtaü yadayàcitam  /
mçtaü tu nityayàc¤à syàt pramçtaü karùaõaü smçtam  // BhP_07.11.019 //
satyànçtaü ca vàõijyaü ÷vavçttirnãcasevanam  /
varjayet tàü sadà vipro ràjanya÷ca jugupsitàm  /
sarvavedamayo vipraş sarvadevamayo nçpaş  // BhP_07.11.020 //
÷amo damastapaş ÷aucaü santoùaş kùàntiràrjavam  /
j¤ànaü dayàcyutàtmatvaü satyaü ca brahmalakùaõam  // BhP_07.11.021 //
÷auryaü vãryaü dhçtistejastyàga÷càtmajayaş kùamà  /
brahmaõyatà prasàda÷ca satyaü ca kùatralakùaõam  // BhP_07.11.022 //
devagurvacyute bhaktistrivargaparipoùaõam  /
àstikyamudyamo nityaü naipuõyaü vai÷yalakùaõam  // BhP_07.11.023 //
÷ådrasya sannatiş ÷aucaü sevà svàminyamàyayà  /
amantrayaj¤o hyasteyaü satyaü goviprarakùaõam  // BhP_07.11.024 //
strãõàü ca patidevànàü tacchu÷råùànukålatà  /
tadbandhuùvanuvçtti÷ca nityaü tadvratadhàraõam  // BhP_07.11.025 //
sammàrjanopalepàbhyàü gçhamaõóanavartanaiş  /
svayaü ca maõóità nityaü parimçùñaparicchadà  // BhP_07.11.026 //
kàmairuccàvacaiş sàdhvã pra÷rayeõa damena ca  /
vàkyaiş satyaiş priyaiş premõà kàle kàle bhajet patim  // BhP_07.11.027 //
santuùñàlolupà dakùà dharmaj¤à priyasatyavàk  /
apramattà ÷uciş snigdhà patiü tvapatitaü bhajet  // BhP_07.11.028 //
yà patiü haribhàvena bhajet ÷rãriva tatparà  /
haryàtmanà harerloke patyà ÷rãriva modate  // BhP_07.11.029 //
vçttiş saïkarajàtãnàü tattatkulakçtà bhavet  /
acauràõàmapàpànàmantyajàntevasàyinàm  // BhP_07.11.030 //
pràyaş svabhàvavihito nçõàü dharmo yuge yuge  /
vedadçgbhiş smçto ràjan pretya ceha ca ÷armakçt  // BhP_07.11.031 //
vçttyà svabhàvakçtayà vartamànaş svakarmakçt  /
hitvà svabhàvajaü karma ÷anairnirguõatàmiyàt  // BhP_07.11.032 //
upyamànaü muhuş kùetraü svayaü nirvãryatàmiyàt  /
na kalpate punaş såtyai uptaü bãjaü ca na÷yati  // BhP_07.11.033 //
evaü kàmà÷ayaü cittaü kàmànàmatisevayà  /
virajyeta yathà ràjannagnivat kàmabindubhiş  // BhP_07.11.034 //
yasya yal lakùaõaü proktaü puüso varõàbhivya¤jakam  /
yadanyatràpi dç÷yeta tat tenaiva vinirdi÷et  // BhP_07.11.035 //
BhP_07.12.001/0 ÷rãnàrada uvàca
brahmacàrã gurukule vasan dànto gurorhitam  /
àcaran dàsavan nãco gurau sudçóhasauhçdaş  // BhP_07.12.001 //
sàyaü pràtarupàsãta gurvagnyarkasurottamàn  /
sandhye ubhe ca yatavàg japan brahma samàhitaş  // BhP_07.12.002 //
chandàüsyadhãyãta guroràhåta÷cet suyantritaş  /
upakrame 'vasàne ca caraõau ÷irasà namet  // BhP_07.12.003 //
mekhalàjinavàsàüsi jañàdaõóakamaõóalån  /
bibhçyàdupavãtaü ca darbhapàõiryathoditam  // BhP_07.12.004 //
sàyaü pràta÷caredbhaikùyaü gurave tan nivedayet  /
bhu¤jãta yadyanuj¤àto no cedupavaset kvacit  // BhP_07.12.005 //
su÷ãlo mitabhug dakùaş ÷raddadhàno jitendriyaş  /
yàvadarthaü vyavaharet strãùu strãnirjiteùu ca  // BhP_07.12.006 //
varjayet pramadàgàthàmagçhastho bçhadvrataş  /
indriyàõi pramàthãni harantyapi yatermanaş  // BhP_07.12.007 //
ke÷aprasàdhanonmarda snapanàbhya¤janàdikam  /
gurustrãbhiryuvatibhiş kàrayen nàtmano yuvà  // BhP_07.12.008 //
nanvagniş pramadà nàma ghçtakumbhasamaş pumàn  /
sutàmapi raho jahyàdanyadà yàvadarthakçt  // BhP_07.12.009 //
kalpayitvàtmanà yàvadàbhàsamidamã÷varaş  /
dvaitaü tàvan na viramet tato hyasya viparyayaş  // BhP_07.12.010 //
etat sarvaü gçhasthasya samàmnàtaü yaterapi  /
guruvçttirvikalpena gçhasthasyartugàminaş  // BhP_07.12.011 //
a¤janàbhya¤janonmarda stryavalekhàmiùaü madhu  /
sraggandhalepàlaïkàràüstyajeyurye bçhadvratàş  // BhP_07.12.012 //
uùitvaivaü gurukule dvijo 'dhãtyàvabudhya ca  /
trayãü sàïgopaniùadaü yàvadarthaü yathàbalam  // BhP_07.12.013 //
dattvà varamanuj¤àto guroş kàmaü yadã÷varaş  /
gçhaü vanaü và pravi÷et pravrajet tatra và vaset  // BhP_07.12.014 //
agnau guràvàtmani ca sarvabhåteùvadhokùajam  /
bhåtaiş svadhàmabhiş pa÷yedapraviùñaü praviùñavat  // BhP_07.12.015 //
evaü vidho brahmacàrã vànaprastho yatirgçhã  /
caran viditavij¤ànaş paraü brahmàdhigacchati  // BhP_07.12.016 //
vànaprasthasya vakùyàmi niyamàn munisammatàn  /
yàn àsthàya munirgacchedçùilokamuhà¤jasà  // BhP_07.12.017 //
na kçùñapacyama÷nãyàdakçùñaü càpyakàlataş  /
agnipakvamathàmaü và arkapakvamutàharet  // BhP_07.12.018 //
vanyai÷carupuroóà÷àn nirvapet kàlacoditàn  /
labdhe nave nave 'nnàdye puràõaü ca parityajet  // BhP_07.12.019 //
agnyarthameva ÷araõamuñajaü vàdrikandaram  /
÷rayeta himavàyvagni varùàrkàtapaùàñ svayam  // BhP_07.12.020 //
ke÷aromanakha÷ma÷ru malàni jañilo dadhat  /
kamaõóalvajine daõóa valkalàgniparicchadàn  // BhP_07.12.021 //
caredvane dvàda÷àbdàn aùñau và caturo muniş  /
dvàvekaü và yathà buddhirna vipadyeta kçcchrataş  // BhP_07.12.022 //
yadàkalpaş svakriyàyàü vyàdhibhirjarayàthavà  /
ànvãkùikyàü và vidyàyàü kuryàdana÷anàdikam  // BhP_07.12.023 //
àtmanyagnãn samàropya sannyasyàhaü mamàtmatàm  /
kàraõeùu nyaset samyak saïghàtaü tu yathàrhataş  // BhP_07.12.024 //
khe khàni vàyau ni÷vàsàüstejaşsåùmàõamàtmavàn  /
apsvasçk÷leùmapåyàni kùitau ÷eùaü yathodbhavam  // BhP_07.12.025 //
vàcamagnau savaktavyàmindre ÷ilpaü karàvapi  /
padàni gatyà vayasi ratyopasthaü prajàpatau  // BhP_07.12.026 //
mçtyau pàyuü visargaü ca yathàsthànaü vinirdi÷et  /
dikùu ÷rotraü sanàdena spar÷enàdhyàtmani tvacam  // BhP_07.12.027 //
råpàõi cakùuùà ràjan jyotiùyabhinive÷ayet  /
apsu pracetasà jihvàü ghreyairghràõaü kùitau nyaset  // BhP_07.12.028 //
mano manorathai÷candre buddhiü bodhyaiş kavau pare  /
karmàõyadhyàtmanà rudre yadahaü mamatàkriyà  /
sattvena cittaü kùetraj¤e guõairvaikàrikaü pare  // BhP_07.12.029 //
apsu kùitimapo jyotiùyado vàyau nabhasyamum  /
kåñasthe tac ca mahati tadavyakte 'kùare ca tat  // BhP_07.12.030 //
ityakùaratayàtmànaü cinmàtramava÷eùitam  /
j¤àtvàdvayo 'tha virameddagdhayonirivànalaş  // BhP_07.12.031 //
BhP_07.13.001/0 ÷rãnàrada uvàca
kalpastvevaü parivrajya dehamàtràva÷eùitaş  /
gràmaikaràtravidhinà nirapekùa÷caren mahãm  // BhP_07.13.001 //
bibhçyàdyadyasau vàsaş kaupãnàcchàdanaü param  /
tyaktaü na liïgàddaõóàderanyat ki¤cidanàpadi  // BhP_07.13.002 //
eka eva caredbhikùuràtmàràmo 'napà÷rayaş  /
sarvabhåtasuhçcchànto nàràyaõaparàyaõaş  // BhP_07.13.003 //
pa÷yedàtmanyado vi÷vaü pare sadasato 'vyaye  /
àtmànaü ca paraü brahma sarvatra sadasanmaye  // BhP_07.13.004 //
suptiprabodhayoş sandhàvàtmano gatimàtmadçk  /
pa÷yan bandhaü ca mokùaü ca màyàmàtraü na vastutaş  // BhP_07.13.005 //
nàbhinandeddhruvaü mçtyumadhruvaü vàsya jãvitam  /
kàlaü paraü pratãkùeta bhåtànàü prabhavàpyayam  // BhP_07.13.006 //
nàsacchàstreùu sajjeta nopajãveta jãvikàm  /
vàdavàdàüstyajet tarkàn pakùaü kaüca na saü÷rayet  // BhP_07.13.007 //
na ÷iùyàn anubadhnãta granthàn naivàbhyasedbahån  /
na vyàkhyàmupayu¤jãta nàrambhàn àrabhet kvacit  // BhP_07.13.008 //
na yaterà÷ramaş pràyo dharmaheturmahàtmanaş  /
÷àntasya samacittasya bibhçyàduta và tyajet  // BhP_07.13.009 //
avyaktaliïgo vyaktàrtho manãùyunmattabàlavat  /
kavirmåkavadàtmànaü sa dçùñyà dar÷ayen nçõàm  // BhP_07.13.010 //
atràpyudàharantãmamitihàsaü puràtanam  /
prahràdasya ca saüvàdaü muneràjagarasya ca  // BhP_07.13.011 //
taü ÷ayànaü dharopasthe kàveryàü sahyasànuni  /
rajasvalaistanåde÷airnigåóhàmalatejasam  // BhP_07.13.012 //
dadar÷a lokàn vicaran lokatattvavivitsayà  /
vçto 'màtyaiş katipayaiş prahràdo bhagavatpriyaş  // BhP_07.13.013 //
karmaõàkçtibhirvàcà liïgairvarõà÷ramàdibhiş  /
na vidanti janà yaü vai so 'sàviti na veti ca  // BhP_07.13.014 //
taü natvàbhyarcya vidhivat pàdayoş ÷irasà spç÷an  /
vivitsuridamapràkùãn mahàbhàgavato 'suraş  // BhP_07.13.015 //
bibharùi kàyaü pãvànaü sodyamo bhogavàn yathà  /
vittaü caivodyamavatàü bhogo vittavatàmiha  /
bhoginàü khalu deho 'yaü pãvà bhavati nànyathà  // BhP_07.13.016 //
na te ÷ayànasya nirudyamasya brahman nu hàrtho yata eva bhogaş  /
abhogino 'yaü tava vipra dehaş pãvà yatastadvada naş kùamaü cet  // BhP_07.13.017 //
kaviş kalpo nipuõadçk citrapriyakathaş samaş  /
lokasya kurvataş karma ÷eùe tadvãkùitàpi và  // BhP_07.13.018 //
BhP_07.13.019/0 ÷rãnàrada uvàca
sa itthaü daityapatinà paripçùño mahàmuniş  /
smayamànastamabhyàha tadvàgamçtayantritaş  // BhP_07.13.019 //
BhP_07.13.020/0 ÷rãbràhmaõa uvàca
vededamasura÷reùñha bhavàn nanvàryasammataş  /
ãhoparamayornéõàü padànyadhyàtmacakùuùà  // BhP_07.13.020 //
yasya nàràyaõo devo bhagavàn hçdgataş sadà  /
bhaktyà kevalayàj¤ànaü dhunoti dhvàntamarkavat  // BhP_07.13.021 //
tathàpi bråmahe pra÷nàüstava ràjan yathà÷rutam  /
sambhàùaõãyo hi bhavàn àtmanaş ÷uddhimicchatà  // BhP_07.13.022 //
tçùõayà bhavavàhinyà yogyaiş kàmairapåryayà  /
karmàõi kàryamàõo 'haü nànàyoniùu yojitaş  // BhP_07.13.023 //
yadçcchayà lokamimaü pràpitaş karmabhirbhraman  /
svargàpavargayordvàraü tira÷càü punarasya ca  // BhP_07.13.024 //
tatràpi dampatãnàü ca sukhàyànyàpanuttaye  /
karmàõi kurvatàü dçùñvà nivçtto 'smi viparyayam  // BhP_07.13.025 //
sukhamasyàtmano råpaü sarvehoparatistanuş  /
manaşsaüspar÷ajàn dçùñvà bhogàn svapsyàmi saüvi÷an  // BhP_07.13.026 //
ityetadàtmanaş svàrthaü santaü vismçtya vai pumàn  /
vicitràmasati dvaite ghoràmàpnoti saüsçtim  // BhP_07.13.027 //
jalaü tadudbhavai÷channaü hitvàj¤o jalakàmyayà  /
mçgatçùõàmupàdhàvet tathànyatràrthadçk svataş  // BhP_07.13.028 //
dehàdibhirdaivatantrairàtmanaş sukhamãhataş  /
duşkhàtyayaü cànã÷asya kriyà moghàş kçtàş kçtàş  // BhP_07.13.029 //
àdhyàtmikàdibhirduşkhairavimuktasya karhicit  /
martyasya kçcchropanatairarthaiş kàmaiş kriyeta kim  // BhP_07.13.030 //
pa÷yàmi dhaninàü kle÷aü lubdhànàmajitàtmanàm  /
bhayàdalabdhanidràõàü sarvato 'bhivi÷aïkinàm  // BhP_07.13.031 //
ràjata÷caurataş ÷atroş svajanàt pa÷upakùitaş  /
arthibhyaş kàlataş svasmàn nityaü pràõàrthavadbhayam  // BhP_07.13.032 //
÷okamohabhayakrodha ràgaklaibya÷ramàdayaş  /
yanmålàş syurnçõàü jahyàt spçhàü pràõàrthayorbudhaş  // BhP_07.13.033 //
madhukàramahàsarpau loke 'smin no guråttamau  /
vairàgyaü paritoùaü ca pràptà yacchikùayà vayam  // BhP_07.13.034 //
viràgaş sarvakàmebhyaş ÷ikùito me madhuvratàt  /
kçcchràptaü madhuvadvittaü hatvàpyanyo haret patim  // BhP_07.13.035 //
anãhaş parituùñàtmà yadçcchopanatàdaham  /
no cec chaye bahvahàni mahàhiriva sattvavàn  // BhP_07.13.036 //
kvacidalpaü kvacidbhåri bhu¤je 'nnaü svàdvasvàdu và  /
kvacidbhåri guõopetaü guõahãnamuta kvacit  // BhP_07.13.037 //
÷raddhayopahçtaü kvàpi kadàcin mànavarjitam  /
bhu¤je bhuktvàtha kasmiü÷ciddivà naktaü yadçcchayà  // BhP_07.13.038 //
kùaumaü dukålamajinaü cãraü valkalameva và  /
vase 'nyadapi sampràptaü diùñabhuk tuùñadhãraham  // BhP_07.13.039 //
kvacic chaye dharopasthe tçõaparõà÷mabhasmasu  /
kvacit pràsàdaparyaïke ka÷ipau và parecchayà  // BhP_07.13.040 //
kvacit snàto 'nuliptàïgaş suvàsàş sragvyalaïkçtaş  /
rathebhà÷vai÷care kvàpi digvàsà grahavadvibho  // BhP_07.13.041 //
nàhaü ninde na ca staumi svabhàvaviùamaü janam  /
eteùàü ÷reya à÷àse utaikàtmyaü mahàtmani  // BhP_07.13.042 //
vikalpaü juhuyàc cittau tàü manasyarthavibhrame  /
mano vaikàrike hutvà taü màyàyàü juhotyanu  // BhP_07.13.043 //
àtmànubhåtau tàü màyàü juhuyàt satyadçï muniş  /
tato nirãho viramet svànubhåtyàtmani sthitaş  // BhP_07.13.044 //
svàtmavçttaü mayetthaü te suguptamapi varõitam  /
vyapetaü loka÷àstràbhyàü bhavàn hi bhagavatparaş  // BhP_07.13.045 //
BhP_07.13.046/0 ÷rãnàrada uvàca
dharmaü pàramahaüsyaü vai muneş ÷rutvàsure÷varaş  /
påjayitvà tataş prãta àmantrya prayayau gçham  // BhP_07.13.046 //
BhP_07.14.001/0 ÷rãyudhiùñhira uvàca
gçhastha etàü padavãü vidhinà yena cà¤jasà  /
yàyàddevaçùe bråhi màdç÷o gçhamåóhadhãş  // BhP_07.14.001 //
BhP_07.14.002/0 ÷rãnàrada uvàca
gçheùvavasthito ràjan kriyàş kurvan yathocitàş  /
vàsudevàrpaõaü sàkùàdupàsãta mahàmunãn  // BhP_07.14.002 //
÷çõvan bhagavato 'bhãkùõamavatàrakathàmçtam  /
÷raddadhàno yathàkàlamupa÷àntajanàvçtaş  // BhP_07.14.003 //
satsaïgàc chanakaiş saïgamàtmajàyàtmajàdiùu  /
vimu¤cen mucyamàneùu svayaü svapnavadutthitaş  // BhP_07.14.004 //
yàvadarthamupàsãno dehe gehe ca paõóitaş  /
virakto raktavat tatra nçloke naratàü nyaset  // BhP_07.14.005 //
j¤àtayaş pitarau putrà bhràtaraş suhçdo 'pare  /
yadvadanti yadicchanti cànumodeta nirmamaş  // BhP_07.14.006 //
divyaü bhaumaü càntarãkùaü vittamacyutanirmitam  /
tat sarvamupayu¤jàna etat kuryàt svato budhaş  // BhP_07.14.007 //
yàvadbhriyeta jañharaü tàvat svatvaü hi dehinàm  /
adhikaü yo 'bhimanyeta sa steno daõóamarhati  // BhP_07.14.008 //
mçgoùñrakharamarkàkhu sarãsçp khagamakùikàş  /
àtmanaş putravat pa÷yet taireùàmantaraü kiyat  // BhP_07.14.009 //
trivargaü nàtikçcchreõa bhajeta gçhamedhyapi  /
yathàde÷aü yathàkàlaü yàvaddaivopapàditam  // BhP_07.14.010 //
