Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________








janmÃdyasya yato 'nvayÃditarataÓcÃrthe«vabhij¤a÷ svarÃÂ  $ tene brahma h­dÃ ya Ãdikavaye muhyanti yat sÆraya÷  &
tejovÃrim­dÃæ yathÃ vinimayo yatra trisargo 'm­«Ã  % dhÃmnÃ svena sadÃ nirastakuhakaæ satyaæ paraæ dhÅmahi  // BhP_01.01.001 //*
dharma÷ projjhitakaitavo 'tra paramo nirmatsarÃïÃæ satÃæ  $ vedyaæ vÃstavam atra vastu Óivadaæ tÃpatrayonmÆlanam  &
ÓrÅmadbhÃgavate mahÃmunik­te kiæ vÃ parairÅÓvara÷  % sadyo h­dyavarudhyate 'tra k­tibhi÷ ÓuÓrÆ«ubhistatk«aïÃt  // BhP_01.01.002 //*
nigamakalpatarorgalitaæ phalaæ  $ ÓukamukhÃdam­tadravasaæyutam  &
pibata bhÃgavataæ rasam Ãlayaæ  % muhuraho rasikÃ bhuvi bhÃvukÃ÷  // BhP_01.01.003 //*
sagaïastatsutastasmÃdvidh­tiÓcÃbhavat suta÷  /
tato hiraïyanÃbho 'bhÆdyogÃcÃryastu jaimine÷  // BhP_09.12.003 //
Ói«ya÷ kauÓalya ÃdhyÃtmaæ yÃj¤avalkyo 'dhyagÃdyata÷  /
yogaæ mahodayam­«irh­dayagranthibhedakam  // BhP_09.12.004 //
pu«po hiraïyanÃbhasya dhruvasandhistato 'bhavat  /
sudarÓano 'thÃgnivarïa÷ ÓÅghrastasya maru÷ suta÷  // BhP_09.12.005 //
so 'sÃv Ãste yogasiddha÷ kalÃpagrÃmamÃsthita÷  /
kalerante sÆryavaæÓaæ na«Âaæ bhÃvayitÃ puna÷  // BhP_09.12.006 //
tasmÃt prasuÓrutastasya sandhistasyÃpyamar«aïa÷  /
mahasvÃæstatsutastasmÃdviÓvabÃhurajÃyata  // BhP_09.12.007 //
tata÷ prasenajit tasmÃt tak«ako bhavitÃ puna÷  /
tato b­hadbalo yastu pitrÃ te samare hata÷  // BhP_09.12.008 //
ete hÅk«vÃkubhÆpÃlÃ atÅtÃ÷ Ó­ïv anÃgatÃn  /
b­hadbalasya bhavitÃ putro nÃmnÃ b­hadraïa÷  // BhP_09.12.009 //
Ærukriya÷ sutastasya vatsav­ddho bhavi«yati  /
prativyomastato bhÃnurdivÃko vÃhinÅpati÷  // BhP_09.12.010 //
sahadevastato vÅro b­hadaÓvo 'tha bhÃnumÃn  /
pratÅkÃÓvo bhÃnumata÷ supratÅko 'tha tatsuta÷  // BhP_09.12.011 //
bhavitÃ marudevo 'tha sunak«atro 'tha pu«kara÷  /
tasyÃntarik«astatputra÷ sutapÃstadamitrajit  // BhP_09.12.012 //
b­hadrÃjastu tasyÃpi barhistasmÃt k­ta¤jaya÷  /
raïa¤jayastasya suta÷ sa¤jayo bhavitÃ tata÷  // BhP_09.12.013 //
tasmÃc chÃkyo 'tha Óuddhodo lÃÇgalastatsuta÷ sm­ta÷  /
tata÷ prasenajit tasmÃt k«udrako bhavitÃ tata÷  // BhP_09.12.014 //
raïako bhavitÃ tasmÃt surathastanayastata÷  /
sumitro nÃma ni«ÂhÃnta ete bÃrhadbalÃnvayÃ÷  // BhP_09.12.015 //
ik«vÃkÆïÃmayaæ vaæÓa÷ sumitrÃnto bhavi«yati  /
yatastaæ prÃpya rÃjÃnaæ saæsthÃæ prÃpsyati vai kalau  // BhP_09.12.016 //
BhP_09.13.001/0 ÓrÅÓuka uvÃca
nimirik«vÃkutanayo vasi«Âhamav­tartvijam  /
Ãrabhya satraæ so 'pyÃha Óakreïa prÃg v­to 'smi bho÷  // BhP_09.13.001 //
taæ nirvartyÃgami«yÃmi tÃvan mÃæ pratipÃlaya  /
tÆ«ïÅmÃsÅdg­hapati÷ so 'pÅndrasyÃkaron makham  // BhP_09.13.002 //
nimittaÓcalamidaæ vidvÃn satramÃrabhatÃmÃtmavÃn  /
­tvigbhiraparaistÃvan nÃgamadyÃvatÃ guru÷  // BhP_09.13.003 //
Ói«yavyatikramaæ vÅk«ya taæ nirvartyÃgato guru÷  /
aÓapat patatÃddeho nime÷ paï¬itamÃnina÷  // BhP_09.13.004 //
nimi÷ pratidadau ÓÃpaæ gurave 'dharmavartine  /
tavÃpi patatÃddeho lobhÃddharmamajÃnata÷  // BhP_09.13.005 //
ityutsasarja svaæ dehaæ nimiradhyÃtmakovida÷  /
mitrÃvaruïayorjaj¤e urvaÓyÃæ prapitÃmaha÷  // BhP_09.13.006 //
gandhavastu«u taddehaæ nidhÃya munisattamÃ÷  /
samÃpte satrayÃge ca devÃn Æcu÷ samÃgatÃn  // BhP_09.13.007 //
rÃj¤o jÅvatu deho 'yaæ prasannÃ÷ prabhavo yadi  /
tathetyukte nimi÷ prÃha mÃ bhÆn me dehabandhanam  // BhP_09.13.008 //
yasya yogaæ na vÃ¤chanti viyogabhayakÃtarÃ÷  /
bhajanti caraïÃmbhojaæ munayo harimedhasa÷  // BhP_09.13.009 //
dehaæ nÃvarurutse 'haæ du÷khaÓokabhayÃvaham  /
sarvatrÃsya yato m­tyurmatsyÃnÃmudake yathÃ  // BhP_09.13.010 //
BhP_09.13.011/0 devÃ Æcu÷
videha u«yatÃæ kÃmaæ locane«u ÓarÅriïÃm  /
unme«aïanime«ÃbhyÃæ lak«ito 'dhyÃtmasaæsthita÷  // BhP_09.13.011 //
arÃjakabhayaæ n-ïÃæ manyamÃnÃ mahar«aya÷  /
dehaæ mamanthu÷ sma nime÷ kumÃra÷ samajÃyata  // BhP_09.13.012 //
janmanÃ janaka÷ so 'bhÆdvaidehastu videhaja÷  /
mithilo mathanÃj jÃto mithilÃ yena nirmitÃ  // BhP_09.13.013 //
tasmÃdudÃvasustasya putro 'bhÆn nandivardhana÷  /
tata÷ suketustasyÃpi devarÃto mahÅpate  // BhP_09.13.014 //
tasmÃdb­hadrathastasya mahÃvÅrya÷ sudh­tpitÃ  /
sudh­terdh­«Âaketurvai haryaÓvo 'tha marustata÷  // BhP_09.13.015 //
maro÷ pratÅpakastasmÃj jÃta÷ k­taratho yata÷  /
devamÅ¬hastasya putro viÓruto 'tha mahÃdh­ti÷  // BhP_09.13.016 //
k­tirÃtastatastasmÃn mahÃromÃ ca tatsuta÷  /
svarïaromÃ sutastasya hrasvaromÃ vyajÃyata  // BhP_09.13.017 //
tata÷ ÓÅradhvajo jaj¤e yaj¤Ãrthaæ kar«ato mahÅm  /
sÅtÃ ÓÅrÃgrato jÃtÃ tasmÃt ÓÅradhvaja÷ sm­ta÷  // BhP_09.13.018 //
kuÓadhvajastasya putrastato dharmadhvajo n­pa÷  /
dharmadhvajasya dvau putrau k­tadhvajamitadhvajau  // BhP_09.13.019 //
k­tadhvajÃt keÓidhvaja÷ khÃï¬ikyastu mitadhvajÃt  /
k­tadhvajasuto rÃjannÃtmavidyÃviÓÃrada÷  // BhP_09.13.020 //
khÃï¬ikya÷ karmatattvaj¤o bhÅta÷ keÓidhvajÃddruta÷  /
bhÃnumÃæstasya putro 'bhÆc chatadyumnastu tatsuta÷  // BhP_09.13.021 //
Óucistu tanayastasmÃt sanadvÃja÷ suto 'bhavat  /
Ærjaketu÷ sanadvÃjÃdajo 'tha purujit suta÷  // BhP_09.13.022 //
ari«ÂanemistasyÃpi ÓrutÃyustat supÃrÓvaka÷  /
tataÓcitraratho yasya k«emÃdhirmithilÃdhipa÷  // BhP_09.13.023 //
tasmÃt samarathastasya suta÷ satyarathastata÷  /
ÃsÅdupagurustasmÃdupagupto 'gnisambhava÷  // BhP_09.13.024 //
vasvananto 'tha tatputro yuyudho yat subhÃ«aïa÷  /
Órutastato jayastasmÃdvijayo 'smÃd­ta÷ suta÷  // BhP_09.13.025 //
Óunakastatsuto jaj¤e vÅtahavyo dh­tistata÷  /
bahulÃÓvo dh­testasya k­tirasya mahÃvaÓÅ  // BhP_09.13.026 //
ete vai maithilÃ rÃjannÃtmavidyÃviÓÃradÃ÷  /
yogeÓvaraprasÃdena dvandvairmuktÃ g­he«v api  // BhP_09.13.027 //
BhP_09.14.001/0 ÓrÅÓuka uvÃca
athÃta÷ ÓrÆyatÃæ rÃjan vaæÓa÷ somasya pÃvana÷  /
yasminnailÃdayo bhÆpÃ÷ kÅrtyante puïyakÅrtaya÷  // BhP_09.14.001 //
sahasraÓirasa÷ puæso nÃbhihradasaroruhÃt  /
jÃtasyÃsÅt suto dhÃturatri÷ pit­samo guïai÷  // BhP_09.14.002 //
tasya d­gbhyo 'bhavat putra÷ somo 'm­tamaya÷ kila  /
viprau«adhyu¬ugaïÃnÃæ brahmaïÃ kalpita÷ pati÷  // BhP_09.14.003 //
so 'yajadrÃjasÆyena vijitya bhuvanatrayam  /
patnÅæ b­haspaterdarpÃt tÃrÃæ nÃmÃharadbalÃt  // BhP_09.14.004 //
yadÃ sa devaguruïÃ yÃcito 'bhÅk«ïaÓo madÃt  /
nÃtyajat tatk­te jaj¤e suradÃnavavigraha÷  // BhP_09.14.005 //
Óukro b­haspaterdve«ÃdagrahÅt sÃsuro¬upam  /
haro gurusutaæ snehÃt sarvabhÆtagaïÃv­ta÷  // BhP_09.14.006 //
sarvadevagaïopeto mahendro gurumanvayÃt  /
surÃsuravinÃÓo 'bhÆt samarastÃrakÃmaya÷  // BhP_09.14.007 //
nivedito 'thÃÇgirasÃ somaæ nirbhartsya viÓvak­t  /
tÃrÃæ svabhartre prÃyacchadantarvatnÅmavait pati÷  // BhP_09.14.008 //
tyaja tyajÃÓu du«praj¤e matk«etrÃdÃhitaæ parai÷  /
nÃhaæ tvÃæ bhasmasÃt kuryÃæ striyaæ sÃntÃnike 'sati  // BhP_09.14.009 //
tatyÃja vrÅ¬itÃ tÃrÃ kumÃraæ kanakaprabham  /
sp­hÃmÃÇgirasaÓcakre kumÃre soma eva ca  // BhP_09.14.010 //
mamÃyaæ na tavetyuccaistasmin vivadamÃnayo÷  /
papracchur­«ayo devÃ naivoce vrÅ¬itÃ tu sÃ  // BhP_09.14.011 //
kumÃro mÃtaraæ prÃha kupito 'lÅkalajjayÃ  /
kiæ na vacasyasadv­tte ÃtmÃvadyaæ vadÃÓu me  // BhP_09.14.012 //
brahmÃ tÃæ raha ÃhÆya samaprÃk«Åc ca sÃntvayan  /
somasyetyÃha Óanakai÷ somastaæ tÃvadagrahÅt  // BhP_09.14.013 //
tasyÃtmayonirak­ta budha ityabhidhÃæ n­pa  /
buddhyÃ gambhÅrayÃ yena putreïÃpo¬urÃï mudam  // BhP_09.14.014 //
tata÷ purÆravÃ jaj¤e ilÃyÃæ ya udÃh­ta÷  /
tasya rÆpaguïaudÃrya ÓÅladraviïavikramÃn  // BhP_09.14.015 //
ÓrutvorvaÓÅndrabhavane gÅyamÃnÃn surar«iïÃ  /
tadantikamupeyÃya devÅ smaraÓarÃrditÃ  // BhP_09.14.016 //
mitrÃvaruïayo÷ ÓÃpÃdÃpannÃ naralokatÃm  /
niÓamya puru«aÓre«Âhaæ kandarpamiva rÆpiïam  /
dh­tiæ vi«Âabhya lalanÃ upatasthe tadantike  // BhP_09.14.017 //
sa tÃæ vilokya n­patirhar«eïotphullalocana÷  /
uvÃca Ólak«ïayÃ vÃcÃ devÅæ h­«ÂatanÆruha÷  // BhP_09.14.018 //
BhP_09.14.019/0 ÓrÅrÃjovÃca
svÃgataæ te varÃrohe ÃsyatÃæ karavÃma kim  /
saæramasva mayÃ sÃkaæ ratirnau ÓÃÓvatÅ÷ samÃ÷  // BhP_09.14.019 //
BhP_09.14.020/0 urvaÓyuvÃca
kasyÃstvayi na sajjeta mano d­«ÂiÓca sundara  /
yadaÇgÃntaramÃsÃdya cyavate ha riraæsayÃ  // BhP_09.14.020 //
etÃv uraïakau rÃjan nyÃsau rak«asva mÃnada  /
saæraæsye bhavatÃ sÃkaæ ÓlÃghya÷ strÅïÃæ vara÷ sm­ta÷  // BhP_09.14.021 //
gh­taæ me vÅra bhak«yaæ syÃn nek«e tvÃnyatra maithunÃt  /
vivÃsasaæ tat tatheti pratipede mahÃmanÃ÷  // BhP_09.14.022 //
aho rÆpamaho bhÃvo naralokavimohanam  /
ko na seveta manujo devÅæ tvÃæ svayamÃgatÃm  // BhP_09.14.023 //
tayÃ sa puru«aÓre«Âho ramayantyÃ yathÃrhata÷  /
reme suravihÃre«u kÃmaæ caitrarathÃdi«u  // BhP_09.14.024 //
ramamÃïastayÃ devyÃ padmaki¤jalkagandhayÃ  /
tanmukhÃmodamu«ito mumude 'hargaïÃn bahÆn  // BhP_09.14.025 //
apaÓyannurvaÓÅmindro gandharvÃn samacodayat  /
urvaÓÅrahitaæ mahyamÃsthÃnaæ nÃtiÓobhate  // BhP_09.14.026 //
te upetya mahÃrÃtre tamasi pratyupasthite  /
urvaÓyÃ uraïau jahrurnyastau rÃjani jÃyayÃ  // BhP_09.14.027 //
niÓamyÃkranditaæ devÅ putrayornÅyamÃnayo÷  /
hatÃsmyahaæ kunÃthena napuæsÃ vÅramÃninÃ  // BhP_09.14.028 //
yadviÓrambhÃdahaæ na«ÂÃ h­tÃpatyÃ ca dasyubhi÷  /
ya÷ Óete niÓi santrasto yathÃ nÃrÅ divÃ pumÃn  // BhP_09.14.029 //
iti vÃksÃyakairbiddha÷ pratottrairiva ku¤jara÷  /
niÓi nistriæÓamÃdÃya vivastro 'bhyadravadru«Ã  // BhP_09.14.030 //
te vis­jyoraïau tatra vyadyotanta sma vidyuta÷  /
ÃdÃya me«Ãv ÃyÃntaæ nagnamaik«ata sÃ patim  // BhP_09.14.031 //
ailo 'pi Óayane jÃyÃmapaÓyan vimanÃ iva  /
taccitto vihvala÷ Óocan babhrÃmonmattavan mahÅm  // BhP_09.14.032 //
sa tÃæ vÅk«ya kuruk«etre sarasvatyÃæ ca tatsakhÅ÷  /
pa¤ca prah­«Âavadana÷ prÃha sÆktaæ purÆravÃ÷  // BhP_09.14.033 //
aho jÃye ti«Âha ti«Âha ghore na tyaktumarhasi  /
mÃæ tvamadyÃpyanirv­tya vacÃæsi k­ïavÃvahai  // BhP_09.14.034 //
sudeho 'yaæ patatyatra devi dÆraæ h­tastvayÃ  /
khÃdantyenaæ v­kÃ g­dhrÃstvatprasÃdasya nÃspadam  // BhP_09.14.035 //
BhP_09.14.036/0 urvaÓyuvÃca
mÃ m­thÃ÷ puru«o 'si tvaæ mÃ sma tvÃdyurv­kÃ ime  /
kvÃpi sakhyaæ na vai strÅïÃæ v­kÃïÃæ h­dayaæ yathÃ  // BhP_09.14.036 //
striyo hyakaruïÃ÷ krÆrÃ durmar«Ã÷ priyasÃhasÃ÷  /
ghnantyalpÃrthe 'pi viÓrabdhaæ patiæ bhrÃtaramapyuta  // BhP_09.14.037 //
vidhÃyÃlÅkaviÓrambhamaj¤e«u tyaktasauh­dÃ÷  /
navaæ navamabhÅpsantya÷ puæÓcalya÷ svairav­ttaya÷  // BhP_09.14.038 //
saævatsarÃnte hi bhavÃn ekarÃtraæ mayeÓvara÷  /
raæsyatyapatyÃni ca te bhavi«yantyaparÃïi bho÷  // BhP_09.14.039 //
antarvatnÅmupÃlak«ya devÅæ sa prayayau purÅm  /
punastatra gato 'bdÃnte urvaÓÅæ vÅramÃtaram  // BhP_09.14.040 //
upalabhya mudÃ yukta÷ samuvÃsa tayÃ niÓÃm  /
athainamurvaÓÅ prÃha k­païaæ virahÃturam  // BhP_09.14.041 //
gandharvÃn upadhÃvemÃæstubhyaæ dÃsyanti mÃmiti  /
tasya saæstuvatastu«ÂÃ agnisthÃlÅæ dadurn­pa  /
urvaÓÅæ manyamÃnastÃæ so 'budhyata caran vane  // BhP_09.14.042 //
sthÃlÅæ nyasya vane gatvÃ g­hÃn ÃdhyÃyato niÓi  /
tretÃyÃæ samprav­ttÃyÃæ manasi trayyavartata  // BhP_09.14.043 //
sthÃlÅsthÃnaæ gato 'Óvatthaæ ÓamÅgarbhaæ vilak«ya sa÷  /
tena dve araïÅ k­tvÃ urvaÓÅlokakÃmyayÃ  // BhP_09.14.044 //
urvaÓÅæ mantrato dhyÃyannadharÃraïimuttarÃm  /
ÃtmÃnamubhayormadhye yat tat prajananaæ prabhu÷  // BhP_09.14.045 //
tasya nirmanthanÃj jÃto jÃtavedÃ vibhÃvasu÷  /
trayyÃ sa vidyayÃ rÃj¤Ã putratve kalpitastriv­t  // BhP_09.14.046 //
tenÃyajata yaj¤eÓaæ bhagavantamadhok«ajam  /
urvaÓÅlokamanvicchan sarvadevamayaæ harim  // BhP_09.14.047 //
eka eva purÃ veda÷ praïava÷ sarvavÃÇmaya÷  /
devo nÃrÃyaïo nÃnya eko 'gnirvarïa eva ca  // BhP_09.14.048 //
purÆravasa evÃsÅt trayÅ tretÃmukhe n­pa  /
agninÃ prajayÃ rÃjÃ lokaæ gÃndharvameyivÃn  // BhP_09.14.049 //
BhP_09.15.001/0 ÓrÅbÃdarÃyaïiruvÃca
ailasya corvaÓÅgarbhÃt «a¬ ÃsannÃtmajÃ n­pa  /
Ãyu÷ ÓrutÃyu÷ satyÃyÆ rayo 'tha vijayo jaya÷  // BhP_09.15.001 //
ÓrutÃyorvasumÃn putra÷ satyÃyoÓca Óruta¤jaya÷  /
rayasya suta ekaÓca jayasya tanayo 'mita÷  // BhP_09.15.002 //
bhÅmastu vijayasyÃtha kÃ¤cano hotrakastata÷  /
tasya jahnu÷ suto gaÇgÃæ gaï¬Æ«Åk­tya yo 'pibat  /
jahnostu purustasyÃtha balÃkaÓcÃtmajo 'jaka÷  // BhP_09.15.003 //
tata÷ kuÓa÷ kuÓasyÃpi kuÓÃmbustanayo vasu÷  /
kuÓanÃbhaÓca catvÃro gÃdhirÃsÅt kuÓÃmbuja÷  // BhP_09.15.004 //
tasya satyavatÅæ kanyÃm­cÅko 'yÃcata dvija÷  /
varaæ visad­Óaæ matvÃ gÃdhirbhÃrgavamabravÅt  // BhP_09.15.005 //
ekata÷ ÓyÃmakarïÃnÃæ hayÃnÃæ candravarcasÃm  /
sahasraæ dÅyatÃæ Óulkaæ kanyÃyÃ÷ kuÓikÃ vayam  // BhP_09.15.006 //
ityuktastanmataæ j¤ÃtvÃ gata÷ sa varuïÃntikam  /
ÃnÅya dattvÃ tÃn aÓvÃn upayeme varÃnanÃm  // BhP_09.15.007 //
sa ­«i÷ prÃrthita÷ patnyÃ ÓvaÓrvÃ cÃpatyakÃmyayÃ  /
ÓrapayitvobhayairmantraiÓcaruæ snÃtuæ gato muni÷  // BhP_09.15.008 //
tÃvat satyavatÅ mÃtrÃ svacaruæ yÃcitÃ satÅ  /
Óre«Âhaæ matvÃ tayÃyacchan mÃtre mÃturadat svayam  // BhP_09.15.009 //
tadviditvÃ muni÷ prÃha patnÅæ ka«ÂamakÃra«Å÷  /
ghoro daï¬adhara÷ putro bhrÃtÃ te brahmavittama÷  // BhP_09.15.010 //
prasÃdita÷ satyavatyÃ maivaæ bhÆriti bhÃrgava÷  /
atha tarhi bhavet pautrojamadagnistato 'bhavat  // BhP_09.15.011 //
sÃ cÃbhÆt sumahatpuïyÃ kauÓikÅ lokapÃvanÅ  /
reïo÷ sutÃæ reïukÃæ vai jamadagniruvÃha yÃm  // BhP_09.15.012 //
tasyÃæ vai bhÃrgava­«e÷ sutÃ vasumadÃdaya÷  /
yavÅyÃn jaj¤a ete«Ãæ rÃma ityabhiviÓruta÷  // BhP_09.15.013 //
yamÃhurvÃsudevÃæÓaæ haihayÃnÃæ kulÃntakam  /
tri÷saptak­tvo ya imÃæ cakre ni÷k«atriyÃæ mahÅm  // BhP_09.15.014 //
d­ptaæ k«atraæ bhuvo bhÃramabrahmaïyamanÅnaÓat  /
rajastamov­tamahan phalgunyapi k­te 'æhasi  // BhP_09.15.015 //
BhP_09.15.016/0 ÓrÅrÃjovÃca
kiæ tadaæho bhagavato rÃjanyairajitÃtmabhi÷  /
k­taæ yena kulaæ na«Âaæ k«atriyÃïÃmabhÅk«ïaÓa÷  // BhP_09.15.016 //
BhP_09.15.017/0 ÓrÅbÃdarÃyaïiruvÃca
haihayÃnÃmadhipatirarjuna÷ k«atriyar«abha÷  /
dattaæ nÃrÃyaïÃæÓÃæÓamÃrÃdhya parikarmabhi÷  // BhP_09.15.017 //
bÃhÆn daÓaÓataæ lebhe durdhar«atvamarÃti«u  /
avyÃhatendriyauja÷ ÓrÅ tejovÅryayaÓobalam  // BhP_09.15.018 //
yogeÓvaratvamaiÓvaryaæ guïÃ yatrÃïimÃdaya÷  /
cacÃrÃvyÃhatagatirloke«u pavano yathÃ  // BhP_09.15.019 //
strÅratnairÃv­ta÷ krÅ¬an revÃmbhasi madotkaÂa÷  /
vaijayantÅæ srajaæ bibhradrurodha saritaæ bhujai÷  // BhP_09.15.020 //
viplÃvitaæ svaÓibiraæ pratisrota÷sarijjalai÷  /
nÃm­«yat tasya tadvÅryaæ vÅramÃnÅ daÓÃnana÷  // BhP_09.15.021 //
g­hÅto lÅlayÃ strÅïÃæ samak«aæ k­takilbi«a÷  /
mÃhi«matyÃæ sanniruddho mukto yena kapiryathÃ  // BhP_09.15.022 //
sa ekadÃ tu m­gayÃæ vicaran vijane vane  /
yad­cchayÃÓramapadaæ jamadagnerupÃviÓat  // BhP_09.15.023 //
tasmai sa naradevÃya munirarhaïamÃharat  /
sasainyÃmÃtyavÃhÃya havi«matyÃ tapodhana÷  // BhP_09.15.024 //
sa vai ratnaæ tu tadd­«ÂvÃ ÃtmaiÓvaryÃtiÓÃyanam  /
tan nÃdriyatÃgnihotryÃæ sÃbhilÃ«a÷ sahaihaya÷  // BhP_09.15.025 //
havirdhÃnÅm­«erdarpÃn narÃn hartumacodayat  /
te ca mÃhi«matÅæ ninyu÷ savatsÃæ krandatÅæ balÃt  // BhP_09.15.026 //
atha rÃjani niryÃte rÃma ÃÓrama Ãgata÷  /
ÓrutvÃ tat tasya daurÃtmyaæ cukrodhÃhirivÃhata÷  // BhP_09.15.027 //
ghoramÃdÃya paraÓuæ satÆïaæ varma kÃrmukam  /
anvadhÃvata durmar«o m­gendra iva yÆthapam  // BhP_09.15.028 //
tamÃpatantaæ bh­guvaryamojasÃ dhanurdharaæ bÃïaparaÓvadhÃyudham  /
aiïeyacarmÃmbaramarkadhÃmabhir yutaæ jaÂÃbhirdad­Óe purÅæ viÓan  // BhP_09.15.029 //
acodayaddhastirathÃÓvapattibhir gadÃsibÃïar«ÂiÓataghniÓaktibhi÷  /
ak«auhiïÅ÷ saptadaÓÃtibhÅ«aïÃs tÃ rÃma eko bhagavÃn asÆdayat  // BhP_09.15.030 //
yato yato 'sau praharatparaÓvadho mano 'nilaujÃ÷ paracakrasÆdana÷  /
tataÓ tatas chinnabhujorukandharÃ nipetururvyÃæ hatasÆtavÃhanÃ÷  // BhP_09.15.031 //
d­«ÂvÃ svasainyaæ rudhiraughakardame raïÃjire rÃmakuÂhÃrasÃyakai÷  /
viv­kïavarmadhvajacÃpavigrahaæ nipÃtitaæ haihaya Ãpatadru«Ã  // BhP_09.15.032 //
athÃrjuna÷ pa¤caÓate«u bÃhubhir dhanu÷«u bÃïÃn yugapat sa sandadhe  /
rÃmÃya rÃmo 'strabh­tÃæ samagraïÅs tÃnyekadhanve«ubhirÃcchinat samam  // BhP_09.15.033 //
puna÷ svahastairacalÃn m­dhe 'ÇghripÃn utk«ipya vegÃdabhidhÃvato yudhi  /
bhujÃn kuÂhÃreïa kaÂhoraneminÃ ciccheda rÃma÷ prasabhaæ tv aheriva  // BhP_09.15.034 //
k­ttabÃho÷ Óirastasya gire÷ Ó­ÇgamivÃharat  /
hate pitari tatputrÃ ayutaæ dudruvurbhayÃt  // BhP_09.15.035 //
agnihotrÅmupÃvartya savatsÃæ paravÅrahÃ  /
samupetyÃÓramaæ pitre parikli«ÂÃæ samarpayat  // BhP_09.15.036 //
svakarma tat k­taæ rÃma÷ pitre bhrÃt­bhya eva ca  /
varïayÃmÃsa tac chrutvÃjamadagnirabhÃ«ata  // BhP_09.15.037 //
rÃma rÃma mahÃbÃho bhavÃn pÃpamakÃra«Åt  /
avadhÅn naradevaæ yat sarvadevamayaæ v­thÃ  // BhP_09.15.038 //
vayaæ hi brÃhmaïÃstÃta k«amayÃrhaïatÃæ gatÃ÷  /
yayÃ lokagururdeva÷ pÃrame«ÂhyamagÃt padam  // BhP_09.15.039 //
k«amayÃ rocate lak«mÅrbrÃhmÅ saurÅ yathÃ prabhÃ  /
k«amiïÃmÃÓu bhagavÃæstu«yate harirÅÓvara÷  // BhP_09.15.040 //
rÃj¤o mÆrdhÃbhi«iktasya vadho brahmavadhÃdguru÷  /
tÅrthasaæsevayÃ cÃæho jahyaÇgÃcyutacetana÷  // BhP_09.15.041 //
BhP_09.16.001/0 ÓrÅÓuka uvÃca
pitropaÓik«ito rÃmastatheti kurunandana  /
saævatsaraæ tÅrthayÃtrÃæ caritvÃÓramamÃvrajat  // BhP_09.16.001 //
kadÃcidreïukÃ yÃtÃ gaÇgÃyÃæ padmamÃlinam  /
gandharvarÃjaæ krÅ¬antamapsarobhirapaÓyata  // BhP_09.16.002 //
vilokayantÅ krÅ¬antamudakÃrthaæ nadÅæ gatÃ  /
homavelÃæ na sasmÃra ki¤cic citrarathasp­hÃ  // BhP_09.16.003 //
kÃlÃtyayaæ taæ vilokya mune÷ ÓÃpaviÓaÇkitÃ  /
Ãgatya kalaÓaæ tasthau purodhÃya k­tÃ¤jali÷  // BhP_09.16.004 //
vyabhicÃraæ munirj¤ÃtvÃ patnyÃ÷ prakupito 'bravÅt  /
ghnatainÃæ putrakÃ÷ pÃpÃmityuktÃste na cakrire  // BhP_09.16.005 //
rÃma÷ sa¤codita÷ pitrÃ bhrÃt-n mÃtrÃ sahÃvadhÅt  /
prabhÃvaj¤o mune÷ samyak samÃdhestapasaÓca sa÷  // BhP_09.16.006 //
vareïa cchandayÃmÃsa prÅta÷ satyavatÅsuta÷  /
vavre hatÃnÃæ rÃmo 'pi jÅvitaæ cÃsm­tiæ vadhe  // BhP_09.16.007 //
uttasthuste kuÓalino nidrÃpÃya ivÃ¤jasÃ  /
piturvidvÃæstapovÅryaæ rÃmaÓcakre suh­dvadham  // BhP_09.16.008 //
ye 'rjunasya sutÃ rÃjan smaranta÷ svapiturvadham  /
rÃmavÅryaparÃbhÆtÃ lebhire Óarma na kvacit  // BhP_09.16.009 //
ekadÃÓramato rÃme sabhrÃtari vanaæ gate  /
vairaæ si«Ãdhayi«avo labdhacchidrÃ upÃgaman  // BhP_09.16.010 //
