Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akampyaş puruùottamaş  HV_90.4d
prayàtà sarvatodi÷am  HV_3.17b
prayàtàş sarvatodi÷am  HV_3.21b
prayàtàş sma di÷aü saumyàm  HV_102.23c
prayàte puõóarãkàkùe  HV_88.30a
prayàto na÷yati vibho  HV_3.22c
prayànodyogam uttamam  HV_110.56ab*1320:21b
prayàntam çùisattamam  HV_118.6b
prayàntaü pratyavàrayat  HV_9.50d
prayàsyanti di÷o 'suràş  HV_106.24f
prayàsyasi jayàya vai  HV_15.50d
prayàhy uttiùñha gacchàmaş  HV_53.13a
prayuktaş ÷àstrakovidaiş  HV_15.54b
prayuktà vighnam icchatà  HV_118.28b
prayukte brahma÷irasi  HV_112.38a
prayukte vàsudevena  HV_112.23ab*1365a
prayuktaiùà dçóhavrata  HV_11.22b
prayoktuü kàryam ãdç÷am  HV_44.15d
prayokùyàmas tataş ÷uddho  HV_15.49c
pralapantaü jagàmaivaü  HV_78.16ab*865:2a
pralambadhenukapràõa+  HV_76.46*854A:6a
pralambanarakàv ubhau  HV_31.75d
pralamba÷ ca mahàkàyo  HV_96.43a
pralamba÷ ca mahàsuraş  HV_45.6b
pralambasya pravçddhasya  HV_58.33c
pralambasyàmbarasthasya  HV_58.53c
pralambaü muùñinaikena  HV_90.16a
pralambaü yaü mçdhe devà  HV_65.29c
pralambaü rohiõãsutaş  HV_58.21b
pralambàbhyàü ca bàhubhyàü  HV_76.33c
pralambàmbarabhåùaõaş  HV_33.22b
pralambàmbarabhåùaõaş  HV_58.28b
pralambe ca nipàtite  HV_65.2d
pralambena sahànaghaş  HV_58.19d
pralambo gopatàü gataş  HV_58.16b
pralambo dànavottamaş  HV_58.14d
pralambo dànavottamaş  HV_58.25d
pralambo dhenukas tathà  HV_46.25b
pralambo nàma bhåtvàsau  HV_44.71c
pralambo 'bhyàgamat teùàü  HV_58.12c
pralayaü kàrayet tu yaş  HV_31.3*455:2b
pravaktàraş suniyatà  HV_65.16a
pravaktum upacakrame  HV_100.30d
pravaktum upacakrame  HV_112.117*1476:2b
pravadanti manãùiõaş  HV_34.47*501:6b
pravadanti manãùiõaş  HV_66.8b
pravadanti manãùiõaş  HV_81.72d
pravara÷ càrimejayaş  HV_23.109d
pravarà lokavi÷rutàş  HV_107.64d
pravargyàvartabhåùaõaş  HV_31.27d
pravartatàü ca yaj¤o 'yaü  HV_60.13c
pravartayati ÷ràddhàni  HV_13.64c
pravartayanti te varõàn  HV_7.44*133:12a
pravardhayante tam çùiü pravartitàş  HV_118.45d
pravavarùa sahasràkùaş  HV_29.33c
pravavarùur mahàghoràş  HV_54.3c
pravavarùoparigato  HV_110.16*1299:2a
pravavu÷ ca ÷ivà vàtàş  HV_32.34c
pravavuş sapta màrutàş  HV_32.14d
pravavau vyathayan daityàn  HV_34.30c
pravàlapuùpa÷abalàş  HV_62.64c
pravàlamaõibhåùaõaş  HV_43.19b
pravàlaruciràïgadaş  HV_34.14b
pravàlavikçtàïku÷àş  HV_92.10d
pravàsàt punaràgatam  HV_83.6d
pravibhàgaş puràõàü và  HV_6.10c
pravive÷a gçhaü ÷aurir  HV_94.18c
pravive÷a gçhaü ÷rãmàn  HV_94.21c
pravive÷a gçhottamam  HV_71.54d
pravive÷a janàrdanaş  HV_92.49d
pravive÷a janàvçtaş  HV_118.10b
pravive÷a tato ràmo  HV_29.23a
pravive÷a tapovanam  HV_114.5d
pravive÷a nçpottama  HV_23.127d
pravive÷a puraü kçùõo  HV_110.35c
pravive÷a purãü prãto  HV_19.15c
pravive÷a manojavà  HV_108.7d
pravive÷a mahad vanam  HV_85.63b
pravive÷a mahàbalaş  HV_68.15d
pravive÷a mahãpatiş  HV_28.12*435:18b
pravive÷a vinãtavat  HV_85.46d
pravive÷a sabhàm eko  HV_109.64c
pravive÷a susaürabdho  HV_48.51ab*616a
pravive÷a susåkùmeõa  HV_37.48*518:19a
pravive÷àrõavamukhaü  HV_35.62c
pravi÷antaü tu vegena  HV_75.1a
pravi÷anti tato gàvo  HV_61.57a
pravi÷anti sura÷reùñhaü  HV_7.54a
pravi÷ann eva ca dvàri  HV_68.16a
pravi÷ann eva papraccha  HV_68.14a
pravi÷ann eva bhagavàn  HV_40.3c
pravi÷asva yathàsukham  HV_113.1*1485:12b
pravi÷àmo na yàsyàmaş  HV_56.24c
pravi÷et tam avaj¤àya  HV_107.53*1177:3a
pravi÷ya càpi bhagavàüs  HV_28.25*438:1a
pravi÷ya càsurãü màyàm  HV_65.39c
pravi÷ya tàs tàs tanavo  HV_59.24c
pravi÷ya devasadane  HV_28.12*435A:2a
pravi÷ya dvàrakàü purãm  HV_107.84b
pravi÷ya dvàrakàü purãm  HV_107.84*1199b
pravi÷ya ÷ramakar÷itaş  HV_85.44b
pravi÷ya hçdayaü tasya  HV_111.2*1333a
pravi÷yàntaşpuraü sakhi  HV_107.50d
praviùñasya bilaü janàş  HV_28.27*440:1b
praviùñaü tamasàvçtam  HV_40.15d
praviùñaş ÷oõitapuraü  HV_107.53c
praviùñaş sahake÷avaş  HV_69.1b
praviùñà dànavãü màyàü  HV_35.10c
praviùñànàü mahàtmanàm  HV_10.63b
praviùñà puõyasalilà  HV_93.23c
praviùñà mama ve÷mani  HV_99.34*1111:6b
praviùñà÷ ca rasàtalam  HV_43.43b
praviùñàş kurunandana  HV_9.35d
praviùñe tu bilaü kçùõe  HV_28.27a
praviùñe tu manau tàta  HV_9.17a
praviùño naş subàli÷aş  HV_108.17d
praviùño 'si kuta÷ ca tat  HV_104.5d
praviùñau kàmaveginau  HV_71.48*816b
praviùñau ràjaveùma tat  HV_71.36d
praviùñau ràjasaüsadam  HV_71.35d
praviùñau hçùñavadanau  HV_79.38c
pravãram anaghaü tathà  HV_23.47d
pravçttacakraş pàpo 'sau  HV_15.48a
pravçttacakro balavàn  HV_31.148*482A:12a
pravçttadharmàş saüvçttà  HV_32.39a
pravçttaü tasya tac cakram  HV_15.56a
pravçttàs tatsamàgame  HV_100.16b
pravçtte kùaõadàmukhe  HV_68.10b
pravçtte dharmasaüstare  HV_36.39d
pravçtteùu makheùu ca  HV_62.54f
pravçttair iva saüvçtam  HV_36.16d
pravçtto jãvitàrthàya  HV_112.115*1469:2a
pravçddhajvàlaveginau  HV_36.32*511:2b
pravçddhàbhyàü mahàmçdhe  HV_36.33b
pravçddhàyàş ÷amàya vai  HV_36.32*511:1b
pravçddhair indriyàribhiş  HV_44.32b
pravçddhai÷ ca balàhakaiş  HV_43.32b
pravekùyati sakànanà  HV_97.33d
pravekùye mathuràü purãm  HV_71.4*798:1b
prave÷ayàm àsa gçhaü  HV_94.19c
prave÷ayàm àsa tadà  HV_99.49*1114:14a
prave÷ayàm àsa tadà  HV_108.8c
prave÷ayitum àrabdho  HV_44.49*556:4a
prave÷ayainàü bhavanaü  HV_99.49a
prave÷ita÷ ca taiş sarpaiş  HV_56.12a
prave÷ite 'niruddhe tu  HV_108.8*1208:1a
prave÷itau buddhimatà  HV_71.2c
praveùñàsi tanuü tyaktvà  HV_43.45c
praveùñum upacakrame  HV_93.9d
praveùñuü kuõóinaü puram  HV_88.31d
praveùñuü dvàrakàü purãm  HV_107.81b
praveùñuü bhãmavikramàş  HV_107.52d
pravyàharata dharmavit  HV_68.17d
pra÷astaü sarvadaivataiş  HV_93.50b
pra÷astà vai vrajà loke  HV_52.18c
pra÷aüsanto 'dbhutaü kçtam  HV_96.20d
pra÷àntakalmaùe loke  HV_36.45c
pra÷àntam abhavad rajaş  HV_48.15b
pra÷àntaş sa vanasthas tu  HV_26.13a
pra÷àntà÷ ca jitakrodhà  HV_14.9*281:13a
pra÷nabhàro mahàüs tàta  HV_31.1a
pra÷nam icchàmy ahaü kiücid  HV_11.29c
pra÷naü tam evànvapçcchaü  HV_12.1c
pra÷nai÷ ca bahubhiş ÷rutaş  HV_68.34b
pra÷no mama samàptavàn  HV_100.83d
pra÷rayaü pradadau nçpaş  HV_87.1*992:1b
pra÷rayeõa damena ca  HV_9.10b
prasaktam abhavad yuddhaü  HV_82.23a
prasajjantãü tu tàü devãü  HV_99.11a
prasannavadanaü dhyàyet  HV_1.0*17:2a
prasannavadano bhåtvà  HV_106.14c
prasannasalilà hradàş  HV_93.63d
prasannà÷ ca di÷o da÷a  HV_32.34d
prasannàü haüsahàsinãm  HV_55.34b
prasanne tvayi deve÷a  HV_56.34*682:5a
prasanne tvayi sattama  HV_11.28d
prasanno 'stu janàrdanaş  HV_113.82*1546:2b
prasanno 'smi mahàmate  HV_43.37b
prasabhaü devi saüyogàd  HV_107.32*1172a
prasahya dharùitas tatra  HV_20.45a
prasahya yadupuügavaş  HV_89.43d
prasahya hçtavàn prabhuş  HV_97.19d
prasahyàmitavikramaş  HV_92.65b
prasaükhyàtuü mahãpàla  HV_3.70*77:2a
prasàdajaü hy asya vibhor  HV_32.6a
prasàdanàrthaü lokasya  HV_31.112a
prasàdam àgamya vapuùñamàyàm  HV_118.39b
prasàdam upayànti vai  HV_59.49d
prasàdayantãm ã÷ànaü  HV_107.6*1161:1a
prasàdasumukhas tava  HV_106.30b
prasàdasumukhas tava  HV_112.114*1468b
prasàdasumukho 'haü te  HV_112.117c
prasàdasumukho hy aham  HV_112.124d
prasàdaü kartum arhasi  HV_43.35d
prasàdaü kuru me brahman  HV_43.35*549a
prasàdaü kuru me vãra  HV_83.45a
prasàdaü te kariùyàmi  HV_47.29a
prasàdaü yànti pàdapàş  HV_59.34d
prasàdaü sàgarà jagmur  HV_62.63a
prasàdàt tasya devasya  HV_13.75c
prasàdàt tasya devasya  HV_14.13a
prasàdàd amitaujasaş  HV_79.18b
prasàdàd vindate param  HV_22.32*339:2b
prasàdànugataü tadà  HV_17.7d
prasàde te dhruvà lakùmãr  HV_109.90a
prasàdya tu tato ràmo  HV_29.29a
prasàdyamànà bhartrà sà  HV_19.6a
prasàdyomàpatiü prabhum  HV_3.63b
prasàrya goùñhe nijaråpam à÷rità  HV_50.20*637:15
prasãda devadeve÷a  HV_83.50*959:2a
prasãda devadeve÷a  HV_111.7*1340:18a
prasãda dharmalopa÷ ca  HV_113.42*1506:5a
prasãda nàtha bhãtàş sma  HV_77.34a
prasãda prabhaveti ca  HV_63.22*734b
prasãda bhagavan maivam  HV_103.4c
prasãda ràma bhãtàsmi  HV_83.42a
prasãda viùõo deve÷a  HV_111.7*1340:24a
prasãda ÷araõaü gataş  HV_108.10*1210:22b
prasupta iva khe giriş  HV_61.46d
prasuptam bodhayed yo màü  HV_85.42a
prasupta÷ càsi vivçte  HV_77.43a
prasusruto marusutaş  HV_10.77*230A:1a
prasåtaü såtatàü gatam  HV_62.94d
prasåtà kamalekùaõà  HV_49.2*619:1b
prasåtà tanayaü vibho  HV_49.2*619:2b
prasåtà devasaükà÷àn  HV_73.27c
prasåyeta janàrdanàt  HV_113.78cd*1538:3b
prasçtàş pàdapaïktayaş  HV_76.17d
prasçtàş svedabindavaş  HV_76.17b
prasçtair madhurair vàkyais  HV_113.44cd*1514:2a
prasçùñàbhis tathaiva ca  HV_75.31d
prasedu÷ càpi sindhavaş  HV_32.36b
prasenavadhakàraõàt  HV_28.17b
prasena÷ càtha satràjic  HV_28.11c
prasena÷ copadeva÷ ca  HV_24.11c
prasenas tena bhåùitaş  HV_28.15b
prasenasya padaü gçhya  HV_28.19a
prasene citrake tathà  HV_87.47b
praseno dvàravatyàü tu  HV_28.12a
prasthànaü kçtavàn asi  HV_77.42d
prasthitasrotacaraõàü  HV_55.32a
prasthità dåram adhvànaü  HV_19.18a*311:3
prasthitàş sarva eva hi  HV_18.26d
prasthitàş sma jalena vai  HV_103.12b
prasthito dãrgham adhvànaü  HV_77.55c
prasthito dvàrakàü prati  HV_113.46*1520:1b
prasthitau prekùakàv ubhau  HV_71.6b
prasnavotpãóavarùiõã  HV_50.21d
prasnavotpãóità kçùõaü  HV_76.11c
prasravatsu nadatsu ca  HV_54.16b
prasravanti ghanà raktaü  HV_66.30a
prasvapantaü kçtàntàbham  HV_85.48c
prasvinnaş sarvagàtrakaiş  HV_76.28*848:5b
praharadhvaü ca sarveùu  HV_46.26c
praharan goùu durmadaş  HV_64.9b
praharantãha madvidhàş  HV_44.42d
prahartukàmo vi÷vaste  HV_65.75a
prahartuü dànavaü balam  HV_34.33d
prahartuü dànavaü sainyaü  HV_35.0*505:4a
praharùam atulaü gatà  HV_113.48d
praharùam atulaü càpi  HV_107.8c
praharùam atulaü pràptà  HV_113.51ab*1525a
praharùam atulaü lebhe  HV_99.49*1114:2a
praharùam atulaü lebhe  HV_106.40c
praharùam atulaü lebhe  HV_108.59c
praharùàd iva sattama  HV_106.21f
praharùàd dviguõaprabhaş  HV_76.42b
praharùogho mahodadheş  HV_87.73ab*1008b
praharùotphullanayanà  HV_108.9a
prahasan ke÷avas tadà  HV_112.29ab*1370:5b
prahasanty apsaroganàş  HV_107.6*1161:1b
prahasan nçpasattama  HV_31.45*468:2b
prahasann eva vçkùàbhyàü  HV_51.23cd*644a
prahasan musalàyudham  HV_89.30d
prahasya nàradaş pràha  HV_109.70c
prahasya vacanaü pràha  HV_110.66a*1323:2a
prahasya varuõaü devaü  HV_113.44c
prahasya sasmitaü pràha  HV_108.10*1210:14a
prahasya suciraü kàlam  HV_106.35c
prahàraparipãóitam  HV_112.75*1422:8b
prahàram amitaujasaş  HV_67.30ab*766b
prahçtaü kena sarvàsu  HV_77.36c
prahçtaü tasya bhàrata  HV_23.65d
prahçtaü naş kçtàntena  HV_77.25c
prahçtaü ràkùase nãce  HV_44.34c
prahçùñam abhavaj jagat  HV_48.17*601:1b
prahçùñamuditaü sarvam  HV_79.29a
prahçùña÷ caiva bhãta÷ ca  HV_50.18*633:2a
prahçùñaş sumanà bhåtvà  HV_108.18*1219:22a
prahçùñà gohayadvipàş  HV_79.33b
prahçùñà sahità tayà  HV_108.8*1208:1b
prahçùñàs tà varàïganàş  HV_63.33b
prahçùñàş kçùõayoùitaş  HV_99.33d
prahçùñàş kùatriyàs tadà  HV_100.16*1119b
prahçùñenàntaràtmanà  HV_71.5*801:2b
prahçùñenàntaràtmanà  HV_71.41d
prahçùñenàntaràtmanà  HV_75.4*836:2b
prahçùñair yàdave÷varaiş  HV_94.21b
prahçùño bràhmaõas tàta  HV_103.28a
prahràdabali÷ambaraiş  HV_96.65b
prahràda÷ caiva vãryavàn  HV_3.59d
prahràdaş paramàü bhaktiü  HV_3.60cd*72:2a
prahràdàdyari÷aïkitaş  HV_21.37*328:4b
prahràdàya varo datta÷  HV_112.107ab*1457:4a
prahràdo '÷va÷iràş kumbhaş  HV_31.71c
prahlàdanàrthaü ca gavàü  HV_55.12c
prahlàdam amitaujasam  HV_4.4d
prahvãbhàvena càsthitaş  HV_10.50*215:4b
pràkàravapre vinyasya  HV_90.11a
pràkàravara÷obhità  HV_86.44*982:1b
pràkàravarasaüpannàü  HV_93.24c
pràkàras tasya ve÷manaş  HV_94.6b
pràkàrasya ca yà gatiş  HV_86.9d
pràkàreõàrkavarõena  HV_86.50a
pràkàreõàrkavarõena  HV_93.12a
pràkàrair upa÷obhitam  HV_108.1b
pràkàro vai hiraõmayaş  HV_93.67b
pràkçtasyàpi jàyate  HV_78.5b
pràkçtàny api sarva÷aş  HV_105.2d
pràkràmadasuro yuddhe  HV_36.58c
pràksaüdhyà parighagras tà  HV_66.28a
pràkhaïmu÷ càruniryukto  HV_74.14a
pràgalbhyaü yànti toyadàş  HV_54.29d
pràgudãcyàü di÷i hayaü  HV_10.48*212:2a
pràg uvàcottaraü vacaş  HV_112.114ab*1466:3b
pràg enaü jahi dànavam  HV_58.49b
pràg eva kçtabuddhimàn  HV_86.35b
pràg eva ca narendreõa  HV_67.3a
pràg eva dharaõãü gate  HV_44.3d
pràg eva vasudevas tu  HV_49.1a
pràg eva hi mamàbhavat  HV_110.47ab*1316b
pràg evàbhimato mama  HV_78.7b
pràgjyotiùapatis tadà  HV_91.8d
pràgjyotiùapure càpi  HV_45.8c
pràgjyotiùam upàdravat  HV_91.52d
pràgjyotiùe tau bhaumasya  HV_44.74c
pràgdi÷aü sapta saptakàş  HV_7.35b
pràgloke paramaü ya÷aş  HV_12.3d
pràgvaü÷akàyo dyutimàn  HV_31.26c
pràgvaü÷aü yaj¤abhåmiü ca  HV_31.7c
pràïmukhai÷ càrunirmuktaiş  HV_74.3a
pràïmukhaiş sicyamànai÷ ca  HV_53.27a
pràcãnagarbhaü vçkatiü  HV_2.14cd*39:1a
pràcãnabarhir bhagavàn  HV_2.29a
pràcãnabarhiùaü ÷ukram  HV_2.28c
pràcãnabarher abhavan  HV_2.30c
pràcãna÷irasaü kçùõaü  HV_48.17*604:10a
pràcãnàgràş ku÷às tasya  HV_2.30a
pràcetasam upastavya  HV_2.36ab*43a
pràcyàn pratãcyàü÷ ca tathà  HV_31.148*482A:7a
pràcyai÷ ca dàkùiõàtyai÷ ca  HV_81.100c
pràjàpatyaü ca yat tejas  HV_112.95c
pràjàpatyena karmaõà  HV_35.43d
pràjàpatyena vidhinà  HV_43.42c
pràj¤asyàpi sato mama  HV_49.6b
pràj¤ànàü vacanaü kàle  HV_15.53a
prà¤jalir garuóadhvajam  HV_103.4b
prà¤jalir vàkyam abravãt  HV_9.8d
prà¤jalir vàkyam abravãt  HV_113.3d
prà¤jaliş praõatà bhåtvà  HV_8.9a
prà¤jaliş pratyavedayat  HV_8.21b
prà¤jaliş samupasthàya  HV_103.2c
pràõadan nairçtà gaõàş  HV_108.70b
pràõada÷ ca mahàbala  HV_62.41b
pràõayonis tu bhåtànàm  HV_86.64a
pràõas tàta bahi÷caraş  HV_67.20b
pràõaü ca mçgapakùiõàm  HV_112.95*1437:3b
pràõàtmànaü ca màrutam  HV_30.51b
pràõànàü và kulasya và  HV_15.41b
pràõàn nà÷ayate bhç÷am  HV_40.30d
pràõàn vàpi parityakùye  HV_19.9c
pràõàpànau samàna÷ ca  HV_30.47c
pràõà [hi] tvarayanti màm  HV_76.28*848:14b
pràõàüs tàta jayaiùiõàm  HV_109.75d
pràõàüs tyaktvà ca yudhyadhvaü  HV_112.13*1354a
pràõàüs tyakùyati màgadhaş  HV_82.21d
pràõàüs tyakùyàmi và priyàn  HV_107.83d
pràõàüs tyakùyàmy ahaü ÷ubhe  HV_107.78d
pràõinàü niyataü hy uktam  HV_11.11c
pràõinàü vadham eùyasi  HV_111.9*1345:20b
pràõino dadhati ke ratiü tato  HV_35.43*506:8
pràõe÷varàü÷ ca niùkçùya  HV_47.25c
pràõaiş kiücid gatair vãro  HV_109.75*1287a
pràõaiş priyataro nityaü  HV_106.60a
pràõaiş samaü roùasamanvito 'pibat  HV_50.20*637:4
pràõaiş saha duràsadà  HV_65.26d
pràõaiş saha nanàda ca  HV_50.22d
pràõo 'gner madhusådanaş  HV_30.38d
pràõo 'tha ramaõas tathà  HV_3.34f
pràõo bçhaspati÷ caiva  HV_7.11c
pràõo 'sya prathamaü sthànaü  HV_30.48a
pràtiùñhat tatra kauñavã  HV_112.49cd*1395b
pràdàc ca tasmai bhagavàn  HV_10.51a
pràdàt kanyàü ÷ukas tasmai  HV_18.5a
pràdàt kçùõaş pratãtàya  HV_79.23c
pràdàd bàrhadratho nçpaş  HV_80.3f
pràdàd yathepsitaü kùãraü  HV_2.26c
pràduràsan mahàtmanaş  HV_114.10d
pràdur àsaüs tato raudrà  HV_112.68c
pràdur àsãn mamànagha  HV_15.1d
pràdur àsãn mahàtmanaş  HV_110.8b
pràdur àsãn mahàsvanaş  HV_81.91d
pràdur babhåva tumulaş  HV_81.90c
pràdur babhåva tumulaş  HV_110.35*1310:6a
pràdurbabhåvuş ÷ata÷o  HV_52.29c
pràdurbhavati kàryataş  HV_31.13d
pràdurbhavati kàryavàn  HV_31.14b
pràdurbhavati màyayà  HV_23.143d
pràdurbhàva÷ ca vai nçùu  HV_68.37b
pràdurbhàvasahasràõi  HV_31.10c
pràdurbhàvaş puràõeùu  HV_30.1*449:1a
pràdurbhàvaş prakãrtitaş  HV_31.20b
pràdurbhàvànukãrtanam  HV_31.151b
pràdurbhàvànukãrtanàt  HV_31.152b
pràdurbhàvànukãrtane  HV_31.150b
pràdurbhàvà mahàtmanaş  HV_31.148b
pràdurbhàvà÷ ca ye vibhoş  HV_30.2b
pràdurbhàvàü÷ ca vakùyàmi  HV_31.13e
pràdurbhàvàş puràõeùu  HV_31.149c
pràdurbhàvo 'dbhutaş ÷ubhaş  HV_31.100b
pràdurbhàvo mahàtmanaş  HV_31.21b
pràdurbhàvo mahàtmanaş  HV_31.92b
pràdurbhàvo mahàtmanaş  HV_31.93b
pràdurbhàvo mahàtmanaş  HV_31.100d
pràdurbhàvo mahàtmanaş  HV_31.109d
pràdurbhàvo mahàtmanaş  HV_31.143b
pràdurbhåtaş samantataş  HV_107.8b
pràdurbhåte divàkare  HV_109.64b
pràdu÷ cakàra divyàni  HV_88.21c
pràdu÷ cakre tadà raudram  HV_112.87c
pràdyumnibàõayoş saükhye  HV_109.73c
pràdyumnim aparàjitam  HV_108.64d
pràdyumnir atha tatkùaõàt  HV_108.11cd*1214:7b
pràdyumnir aparàjitaş  HV_108.56b
pràdyumnir aparàjitaş  HV_108.81b
pràdyumnir abhavad raõe  HV_108.85d
pràdyumnir avasat sukham  HV_108.1d
pràdyumnir na ca dç÷yate  HV_109.59*1273:2b
pràdyumnir nàbhyakampata  HV_108.67d
pràdyumnir bhãmavikramaş  HV_107.75d
pràdyumnir yatra saüsthitaş  HV_108.55ab*1235:2b
pràdyumnir yatra sàüpratam  HV_109.79d
pràdyumnir vi÷ikhair baddhaş  HV_108.83a
pràdyumnir vyahanac càpi  HV_108.27c
pràdyumnivadhakàïkùayà  HV_108.59d
pràdyumnivadhakàïkùiõaş  HV_108.18d
pràdyumnivadhabhãtà sà  HV_108.18*1219:2a
pràdyumniü garuóadhvaje  HV_108*1259.3*1259Ab
pràdyumniü yuddhadurmadam  HV_108.6d
pràdyumniş kim iti bruvan  HV_108.18*1219:10b
pràdyumniş kva pravàsitaş  HV_109.30b
pràdyumniş ÷astrakovidaiş  HV_108.23ab*1223b
pràdyumniş sàyakai÷ citaş  HV_112.113d
pràdyumner yuddham ãdç÷am  HV_109.74*1284:2b
pràdravat tadbalaü tataş  HV_87.77*1009:19b
pràdravanta bhayàt sarve  HV_108.25c
pràdhànyaü prasave tathà  HV_23.30*354:2b
pràdhànyena nibodha tàn  HV_3.65d
pràdhànyeneha kãrtitàş  HV_10.79b
pràdhyàyad garuóaü hariş  HV_109.81b
prànçtyata bhaye jàte  HV_112.116a
prànçtyad bahu÷o ràjan  HV_112.116*1473a
prànte salilasaüyuktà  HV_107.80*1193:3a
pràpayiùyati kàmagaş  HV_91.36b
pràpayiùyàma tat sarvaü  HV_92.15e
pràpitaü bhavatàm iha  HV_96.65d
pràpite duùñakàriõi  HV_6.2*115:1b
pràpito 'jagaratvaü vai  HV_22.2*334:2a
pràptayauvanadehas tu  HV_79.2a
pràptavàn asi sarveùàm  HV_106.31c
pràptavàn baladevas tu  HV_86.80c
pràptavyaü tapasaş phalam  HV_31.52b
pràptaü ca divi deveùu  HV_96.67c
pràptaü ca divi deveùu  HV_97.29*1099a
pràptaü vai varuõàlayam  HV_113.12*1495:1b
pràptaü ÷akramahaü vãrau  HV_59.2c
pràptaü harmyatale mayà  HV_107.45d
pràptaş paramadharmaj¤a  HV_9.39c
pràptaş paramadharmàtmà  HV_9.43*182a
pràptaş sa munisattamaş  HV_23.92d
pràptaş surasabhàm imàm  HV_44.19b
pràptà kileyaü hi gavàü  HV_59.31a
pràptà caikàrõavà mahã  HV_61.20b
pràptà nimeùamàtreõa  HV_110.33*1307:10a
pràptàni vidhinà ràj¤à  HV_23.145c
pràptà bàõapuraü tadà  HV_108.7*1207:1b
pràptà mamàlayaü viùõo  HV_41.23c
pràptàyàü gçhamedhinàm  HV_68.5b
pràptàyàü pràvçùaş kùaye  HV_59.57b
pràptàriùñam ivàtmànaü  HV_65.6a
pràptàriùñàya mårkhàya  HV_71.12c
pràptà vayaü ca dharmaü svaü  HV_116.2c
pràptà vayaü hi taü kàlam  HV_116.2a
pràptàü màü sàgare nånaü  HV_83.44a
pràptàş smo vidhavà÷abdaü  HV_77.32a
pràptukàmair jayaü yudhi  HV_6.45b
pràptuü tac chçõu me vàkyaü  HV_107.62c
pràpte kaüsasya ÷asane  HV_47.36d
pràpte kàle tu tat karma  HV_78.32ab*870:12a
pràpte kçùõe mahàbhàge  HV_113.52c
pràpte dinavyuparame  HV_68.10a
pràpto dànapatir vrajam  HV_68.13d
pràpto devyàş prasàdena  HV_107.55c
pràpto 'ntakàlo lokànàü  HV_61.20a
pràpto bhavati karmaõà  HV_89.41b
pràpto màm iha yàdavaş  HV_87.39*1003:26b
pràpto 'yaü puõóarãkàkùo  HV_113.54c
pràpto 'yaü svapurãü hariş  HV_113.66d
pràpto rukmiõinandanaş  HV_09.29d
pràpto vçndàvanaü vanam  HV_53.20b
pràpto 'smy abhimatas tava  HV_108.18*1219:20b
pràpto 'smy àpadam uttamàm  HV_112.81*1424:2b
pràptau parama÷àkhàóhyaü  HV_58.9c
pràptau yàv iha mandadhãş  HV_110.56ab*1320:18b
pràpnutàü yadunandanau  HV_79.6ab*879:1b
pràpnuyàc ca mahad ya÷aş  HV_8.48d
pràpnuyàmo hareş sadà  HV_110.3*1295:2b
pràpnuyàvaş surottama  HV_42.29b
pràpnuvanti narà yogaü  HV_14.9*281:12a
pràpnuvantãha devatàş  HV_13.32d
pràpnoti ÷ãghraü bhagavatprasàdàt  HV_31.153d
pràpnoti ÷ubhasaütatim  HV_113.82*1544:2b
pràpnotu tumulaü bhayam  HV_81.48d
pràpnotu sugatiü tatra  HV_78.29c
pràpyate yad ihàsmàbhir  HV_113.59c
