Bhagavadgita
Text based on the BORI edition of the Mahabharata

On the basis of the text entered by Muneo Tokunaga et al.,
revised by John Smith, Cambridge

Revised GRETIL version


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



dh­tarÃ«Âra uvÃca  Bhg_01.001 [=MBh_06,023.001]
j¤eya÷ sa nityasaænyÃsÅ yo na dve«Âi na kÃÇk«ati  Bhg_05.003a [=MBh_06,027.003a]
nirdvaædvo hi mahÃbÃho sukhaæ bandhÃt pramucyate  Bhg_05.003c [=MBh_06,027.003c]

sÃækhyayogau p­thag bÃlÃ÷ pravadanti na paï¬itÃ÷  Bhg_05.004a [=MBh_06,027.004a]
ekam apy Ãsthita÷ samyag ubhayor vindate phalam  Bhg_05.004c [=MBh_06,027.004c]

yat sÃækhyai÷ prÃpyate sthÃnaæ tad yogair api gamyate  Bhg_05.005a [=MBh_06,027.005a]
ekaæ sÃækhyaæ ca yogaæ ca ya÷ paÓyati sa paÓyati  Bhg_05.005c [=MBh_06,027.005c]

saænyÃsas tu mahÃbÃho du÷kham Ãptum ayogata÷  Bhg_05.006a [=MBh_06,027.006a]
yogayukto munir brahma nacireïÃdhigacchati  Bhg_05.006c [=MBh_06,027.006c]

yogayukto viÓuddhÃtmÃ vijitÃtmÃ jitendriya÷  Bhg_05.007a [=MBh_06,027.007a]
sarvabhÆtÃtmabhÆtÃtmÃ kurvann api na lipyate  Bhg_05.007c [=MBh_06,027.007c]

naiva kiæ cit karomÅti yukto manyeta tattvavit  Bhg_05.008a [=MBh_06,027.008a]
paÓya¤ Ó­ïvan sp­Óa¤ jighrann aÓnan gacchan svapa¤ Óvasan  Bhg_05.008c [=MBh_06,027.008c]

pralapan vis­jan g­hïann unmi«an nimi«ann api  Bhg_05.009a [=MBh_06,027.009a]
indriyÃïÅndriyÃrthe«u vartanta iti dhÃrayan  Bhg_05.009c [=MBh_06,027.009c]

brahmaïy ÃdhÃya karmÃïi saÇgaæ tyaktvÃ karoti ya÷  Bhg_05.010a [=MBh_06,027.010a]
lipyate na sa pÃpena padmapatram ivÃmbhasÃ  Bhg_05.010c [=MBh_06,027.010c]

kÃyena manasÃ buddhyÃ kevalair indriyair api  Bhg_05.011a [=MBh_06,027.011a]
yogina÷ karma kurvanti saÇgaæ tyaktvÃtmaÓuddhaye  Bhg_05.011c [=MBh_06,027.011c]

yukta÷ karmaphalaæ tyaktvÃ ÓÃntim Ãpnoti nai«ÂhikÅm  Bhg_05.012a [=MBh_06,027.012a]
ayukta÷ kÃmakÃreïa phale sakto nibadhyate  Bhg_05.012c [=MBh_06,027.012c]

sarvakarmÃïi manasÃ saænyasyÃste sukhaæ vaÓÅ  Bhg_05.013a [=MBh_06,027.013a]
navadvÃre pure dehÅ naiva kurvan na kÃrayan  Bhg_05.013c [=MBh_06,027.013c]

na kart­tvaæ na karmÃïi lokasya s­jati prabhu÷  Bhg_05.014a [=MBh_06,027.014a]
na karmaphalasaæyogaæ svabhÃvas tu pravartate  Bhg_05.014c [=MBh_06,027.014c]

nÃdatte kasya cit pÃpaæ na caiva suk­taæ vibhu÷  Bhg_05.015a [=MBh_06,027.015a]
aj¤ÃnenÃv­taæ j¤Ãnaæ tena muhyanti jantava÷  Bhg_05.015c [=MBh_06,027.015c]

j¤Ãnena tu tad aj¤Ãnaæ ye«Ãæ nÃÓitam Ãtmana÷  Bhg_05.016a [=MBh_06,027.016a]
te«Ãm Ãdityavaj j¤Ãnaæ prakÃÓayati tatparam  Bhg_05.016c [=MBh_06,027.016c]

tadbuddhayas tadÃtmÃnas tanni«ÂhÃs tatparÃyaïÃ÷  Bhg_05.017a [=MBh_06,027.017a]
gacchanty apunarÃv­ttiæ j¤ÃnanirdhÆtakalma«Ã÷  Bhg_05.017c [=MBh_06,027.017c]

vidyÃvinayasaæpanne brÃhmaïe gavi hastini  Bhg_05.018a [=MBh_06,027.018a]
Óuni caiva ÓvapÃke ca paï¬itÃ÷ samadarÓina÷  Bhg_05.018c [=MBh_06,027.018c]

ihaiva tair jita÷ sargo ye«Ãæ sÃmye sthitaæ mana÷  Bhg_05.019a [=MBh_06,027.019a]
nirdo«aæ hi samaæ brahma tasmÃd brahmaïi te sthitÃ÷  Bhg_05.019c [=MBh_06,027.019c]

na prah­«yet priyaæ prÃpya nodvijet prÃpya cÃpriyam  Bhg_05.020a [=MBh_06,027.020a]
sthirabuddhir asaæmÆ¬ho brahmavid brahmaïi sthita÷  Bhg_05.020c [=MBh_06,027.020c]

bÃhyasparÓe«v asaktÃtmÃ vindaty Ãtmani yat sukham  Bhg_05.021a [=MBh_06,027.021a]
sa brahmayogayuktÃtmÃ sukham ak«ayam aÓnute  Bhg_05.021c [=MBh_06,027.021c]

ye hi saæsparÓajÃ bhogÃ du÷khayonaya eva te  Bhg_05.022a [=MBh_06,027.022a]
Ãdyantavanta÷ kaunteya na te«u ramate budha÷  Bhg_05.022c [=MBh_06,027.022c]

ÓaknotÅhaiva ya÷ so¬huæ prÃk ÓarÅravimok«aïÃt  Bhg_05.023a [=MBh_06,027.023a]
kÃmakrodhodbhavaæ vegaæ sa yukta÷ sa sukhÅ nara÷  Bhg_05.023c [=MBh_06,027.023c]

yo 'nta÷sukho 'ntarÃrÃmas tathÃntarjyotir eva ya÷  Bhg_05.024a [=MBh_06,027.024a]
sa yogÅ brahmanirvÃïaæ brahmabhÆto 'dhigacchati  Bhg_05.024c [=MBh_06,027.024c]

labhante brahmanirvÃïam ­«aya÷ k«Åïakalma«Ã÷  Bhg_05.025a [=MBh_06,027.025a]
chinnadvaidhÃ yatÃtmÃna÷ sarvabhÆtahite ratÃ÷  Bhg_05.025c [=MBh_06,027.025c]

kÃmakrodhaviyuktÃnÃæ yatÅnÃæ yatacetasÃm  Bhg_05.026a [=MBh_06,027.026a]
abhito brahmanirvÃïaæ vartate viditÃtmanÃm  Bhg_05.026c [=MBh_06,027.026c]

sparÓÃn k­tvÃ bahir bÃhyÃæÓ cak«uÓ caivÃntare bhruvo÷  Bhg_05.027a [=MBh_06,027.027a]
prÃïÃpÃnau samau k­tvÃ nÃsÃbhyantaracÃriïau  Bhg_05.027c [=MBh_06,027.027c]

yatendriyamanobuddhir munir mok«aparÃyaïa÷  Bhg_05.028a [=MBh_06,027.028a]
vigatecchÃbhayakrodho ya÷ sadÃ mukta eva sa÷  Bhg_05.028c [=MBh_06,027.028c]

bhoktÃraæ yaj¤atapasÃæ sarvalokamaheÓvaram  Bhg_05.029a [=MBh_06,027.029a]
suh­daæ sarvabhÆtÃnÃæ j¤ÃtvÃ mÃæ ÓÃntim ­cchati  Bhg_05.029c [=MBh_06,027.029c]

ÓrÅbhagavÃn uvÃca  Bhg_06.001 [=MBh_06,028.001]
anÃÓrita÷ karmaphalaæ kÃryaæ karma karoti ya÷  Bhg_06.001a [=MBh_06,028.001a]
sa saænyÃsÅ ca yogÅ ca na niragnir na cÃkriya÷  Bhg_06.001c [=MBh_06,028.001c]

yaæ saænyÃsam iti prÃhur yogaæ taæ viddhi pÃï¬ava  Bhg_06.002a [=MBh_06,028.002a]
na hy asaænyastasaækalpo yogÅ bhavati kaÓ cana  Bhg_06.002c [=MBh_06,028.002c]

Ãruruk«or muner yogaæ karma kÃraïam ucyate  Bhg_06.003a [=MBh_06,028.003a]
yogÃrÆ¬hasya tasyaiva Óama÷ kÃraïam ucyate  Bhg_06.003c [=MBh_06,028.003c]

yadÃ hi nendriyÃrthe«u na karmasv anu«ajjate  Bhg_06.004a [=MBh_06,028.004a]
sarvasaækalpasaænyÃsÅ yogÃrÆ¬has tadocyate  Bhg_06.004c [=MBh_06,028.004c]

uddhared ÃtmanÃtmÃnaæ nÃtmÃnam avasÃdayet  Bhg_06.005a [=MBh_06,028.005a]
Ãtmaiva hy Ãtmano bandhur Ãtmaiva ripur Ãtmana÷  Bhg_06.005c [=MBh_06,028.005c]

bandhur ÃtmÃtmanas tasya yenÃtmaivÃtmanÃ jita÷  Bhg_06.006a [=MBh_06,028.006a]
anÃtmanas tu Óatrutve vartetÃtmaiva Óatruvat  Bhg_06.006c [=MBh_06,028.006c]

jitÃtmana÷ praÓÃntasya paramÃtmÃ samÃhita÷  Bhg_06.007a [=MBh_06,028.007a]
ÓÅto«ïasukhadu÷khe«u tathÃ mÃnÃvamÃnayo÷  Bhg_06.007c [=MBh_06,028.007c]

j¤Ãnavij¤Ãnat­ptÃtmÃ kÆÂastho vijitendriya÷  Bhg_06.008a [=MBh_06,028.008a]
yukta ity ucyate yogÅ samalo«ÂÃÓmakÃ¤cana÷  Bhg_06.008c [=MBh_06,028.008c]

suh­nmitrÃryudÃsÅnamadhyasthadve«yabandhu«u  Bhg_06.009a [=MBh_06,028.009a]
sÃdhu«v api ca pÃpe«u samabuddhir viÓi«yate  Bhg_06.009c [=MBh_06,028.009c]

yogÅ yu¤jÅta satatam ÃtmÃnaæ rahasi sthita÷  Bhg_06.010a [=MBh_06,028.010a]
ekÃkÅ yatacittÃtmÃ nirÃÓÅr aparigraha÷  Bhg_06.010c [=MBh_06,028.010c]

Óucau deÓe prati«ÂhÃpya sthiram Ãsanam Ãtmana÷  Bhg_06.011a [=MBh_06,028.011a]
nÃtyucchritaæ nÃtinÅcaæ cailÃjinakuÓottaram  Bhg_06.011c [=MBh_06,028.011c]

tatraikÃgraæ mana÷ k­tvÃ yatacittendriyakriya÷  Bhg_06.012a [=MBh_06,028.012a]
upaviÓyÃsane yu¤jyÃd yogam ÃtmaviÓuddhaye  Bhg_06.012c [=MBh_06,028.012c]

samaæ kÃyaÓirogrÅvaæ dhÃrayann acalaæ sthira÷  Bhg_06.013a [=MBh_06,028.013a]
saæprek«ya nÃsikÃgraæ svaæ diÓaÓ cÃnavalokayan  Bhg_06.013c [=MBh_06,028.013c]

praÓÃntÃtmÃ vigatabhÅr brahmacÃrivrate sthita÷  Bhg_06.014a [=MBh_06,028.014a]
mana÷ saæyamya maccitto yukta ÃsÅta matpara÷  Bhg_06.014c [=MBh_06,028.014c]

yu¤jann evaæ sadÃtmÃnaæ yogÅ niyatamÃnasa÷  Bhg_06.015a [=MBh_06,028.015a]
ÓÃntiæ nirvÃïaparamÃæ matsaæsthÃm adhigacchati  Bhg_06.015c [=MBh_06,028.015c]

nÃtyaÓnatas tu yogo 'sti na caikÃntam anaÓnata÷  Bhg_06.016a [=MBh_06,028.016a]
na cÃtisvapnaÓÅlasya jÃgrato naiva cÃrjuna  Bhg_06.016c [=MBh_06,028.016c]

yuktÃhÃravihÃrasya yuktace«Âasya karmasu  Bhg_06.017a [=MBh_06,028.017a]
yuktasvapnÃvabodhasya yogo bhavati du÷khahÃ  Bhg_06.017c [=MBh_06,028.017c]

yadÃ viniyataæ cittam Ãtmany evÃvati«Âhate  Bhg_06.018a [=MBh_06,028.018a]
ni÷sp­ha÷ sarvakÃmebhyo yukta ity ucyate tadÃ  Bhg_06.018c [=MBh_06,028.018c]

yathÃ dÅpo nivÃtastho neÇgate sopamÃ sm­tÃ  Bhg_06.019a [=MBh_06,028.019a]
yogino yatacittasya yu¤jato yogam Ãtmana÷  Bhg_06.019c [=MBh_06,028.019c]

yatroparamate cittaæ niruddhaæ yogasevayÃ  Bhg_06.020a [=MBh_06,028.020a]
yatra caivÃtmanÃtmÃnaæ paÓyann Ãtmani tu«yati  Bhg_06.020c [=MBh_06,028.020c]

sukham Ãtyantikaæ yat tad buddhigrÃhyam atÅndriyam  Bhg_06.021a [=MBh_06,028.021a]
vetti yatra na caivÃyaæ sthitaÓ calati tattvata÷  Bhg_06.021c [=MBh_06,028.021c]

yaæ labdhvÃ cÃparaæ lÃbhaæ manyate nÃdhikaæ tata÷  Bhg_06.022a [=MBh_06,028.022a]
yasmin sthito na du÷khena guruïÃpi vicÃlyate  Bhg_06.022c [=MBh_06,028.022c]

taæ vidyÃd du÷khasaæyogaviyogaæ yogasaæj¤itam  Bhg_06.023a [=MBh_06,028.023a]
sa niÓcayena yoktavyo yogo 'nirviïïacetasÃ  Bhg_06.023c [=MBh_06,028.023c]

saækalpaprabhavÃn kÃmÃæs tyaktvÃ sarvÃn aÓe«ata÷  Bhg_06.024a [=MBh_06,028.024a]
manasaivendriyagrÃmaæ viniyamya samantata÷  Bhg_06.024c [=MBh_06,028.024c]

Óanai÷ Óanair uparamed buddhyÃ dh­tig­hÅtayÃ  Bhg_06.025a [=MBh_06,028.025a]
Ãtmasaæsthaæ mana÷ k­tvÃ na kiæ cid api cintayet  Bhg_06.025c [=MBh_06,028.025c]

yato yato niÓcarati manaÓ ca¤calam asthiram  Bhg_06.026a [=MBh_06,028.026a]
tatas tato niyamyaitad Ãtmany eva vaÓaæ nayet  Bhg_06.026c [=MBh_06,028.026c]

praÓÃntamanasaæ hy enaæ yoginaæ sukham uttamam  Bhg_06.027a [=MBh_06,028.027a]
upaiti ÓÃntarajasaæ brahmabhÆtam akalma«am  Bhg_06.027c [=MBh_06,028.027c]

yu¤jann evaæ sadÃtmÃnaæ yogÅ vigatakalma«a÷  Bhg_06.028a [=MBh_06,028.028a]
sukhena brahmasaæsparÓam atyantaæ sukham aÓnute  Bhg_06.028c [=MBh_06,028.028c]

sarvabhÆtastham ÃtmÃnaæ sarvabhÆtÃni cÃtmani  Bhg_06.029a [=MBh_06,028.029a]
Åk«ate yogayuktÃtmÃ sarvatra samadarÓana÷  Bhg_06.029c [=MBh_06,028.029c]

yo mÃæ paÓyati sarvatra sarvaæ ca mayi paÓyati  Bhg_06.030a [=MBh_06,028.030a]
tasyÃhaæ na praïaÓyÃmi sa ca me na praïaÓyati  Bhg_06.030c [=MBh_06,028.030c]

sarvabhÆtasthitaæ yo mÃæ bhajaty ekatvam Ãsthita÷  Bhg_06.031a [=MBh_06,028.031a]
sarvathÃ vartamÃno 'pi sa yogÅ mayi vartate  Bhg_06.031c [=MBh_06,028.031c]

Ãtmaupamyena sarvatra samaæ paÓyati yo 'rjuna  Bhg_06.032a [=MBh_06,028.032a]
sukhaæ vÃ yadi vÃ du÷khaæ sa yogÅ paramo mata÷  Bhg_06.032c [=MBh_06,028.032c]

arjuna uvÃca  Bhg_06.033 [=MBh_06,028.033]
yo 'yaæ yogas tvayÃ prokta÷ sÃmyena madhusÆdana  Bhg_06.033a [=MBh_06,028.033a]
etasyÃhaæ na paÓyÃmi ca¤calatvÃt sthitiæ sthirÃm  Bhg_06.033c [=MBh_06,028.033c]

ca¤calaæ hi mana÷ k­«ïa pramÃthi balavad d­¬ham  Bhg_06.034a [=MBh_06,028.034a]
tasyÃhaæ nigrahaæ manye vÃyor iva sudu«karam  Bhg_06.034c [=MBh_06,028.034c]

ÓrÅbhagavÃn uvÃca  Bhg_06.035 [=MBh_06,028.035]
asaæÓayaæ mahÃbÃho mano durnigrahaæ calam  Bhg_06.035a [=MBh_06,028.035a]
abhyÃsena tu kaunteya vairÃgyeïa ca g­hyate  Bhg_06.035c [=MBh_06,028.035c]

asaæyatÃtmanÃ yogo du«prÃpa iti me mati÷  Bhg_06.036a [=MBh_06,028.036a]
vaÓyÃtmanÃ tu yatatÃ Óakyo 'vÃptum upÃyata÷  Bhg_06.036c [=MBh_06,028.036c]

arjuna uvÃca  Bhg_06.037 [=MBh_06,028.037]
ayati÷ Óraddhayopeto yogÃc calitamÃnasa÷  Bhg_06.037a [=MBh_06,028.037a]
aprÃpya yogasaæsiddhiæ kÃæ gatiæ k­«ïa gacchati  Bhg_06.037c [=MBh_06,028.037c]

kaccin nobhayavibhra«ÂaÓ chinnÃbhram iva naÓyati  Bhg_06.038a [=MBh_06,028.038a]
aprati«Âho mahÃbÃho vimÆ¬ho brahmaïa÷ pathi  Bhg_06.038c [=MBh_06,028.038c]

etan me saæÓayaæ k­«ïa chettum arhasy aÓe«ata÷  Bhg_06.039a [=MBh_06,028.039a]
tvad anya÷ saæÓayasyÃsya chettÃ na hy upapadyate  Bhg_06.039c [=MBh_06,028.039c]

ÓrÅbhagavÃn uvÃca  Bhg_06.040 [=MBh_06,028.040]
pÃrtha naiveha nÃmutra vinÃÓas tasya vidyate  Bhg_06.040a [=MBh_06,028.040a]
na hi kalyÃïak­t kaÓ cid durgatiæ tÃta gacchati  Bhg_06.040c [=MBh_06,028.040c]

prÃpya puïyak­tÃæl lokÃn u«itvÃ ÓÃÓvatÅ÷ samÃ÷  Bhg_06.041a [=MBh_06,028.041a]
ÓucÅnÃæ ÓrÅmatÃæ gehe yogabhra«Âo 'bhijÃyate  Bhg_06.041c [=MBh_06,028.041c]

atha vÃ yoginÃm eva kule bhavati dhÅmatÃm  Bhg_06.042a [=MBh_06,028.042a]
etad dhi durlabhataraæ loke janma yad Åd­Óam  Bhg_06.042c [=MBh_06,028.042c]

tatra taæ buddhisaæyogaæ labhate paurvadehikam  Bhg_06.043a [=MBh_06,028.043a]
yatate ca tato bhÆya÷ saæsiddhau kurunandana  Bhg_06.043c [=MBh_06,028.043c]

pÆrvÃbhyÃsena tenaiva hriyate hy avaÓo 'pi sa÷  Bhg_06.044a [=MBh_06,028.044a]
jij¤Ãsur api yogasya ÓabdabrahmÃtivartate  Bhg_06.044c [=MBh_06,028.044c]

prayatnÃd yatamÃnas tu yogÅ saæÓuddhakilbi«a÷  Bhg_06.045a [=MBh_06,028.045a]
anekajanmasaæsiddhas tato yÃti parÃæ gatim  Bhg_06.045c [=MBh_06,028.045c]

tapasvibhyo 'dhiko yogÅ j¤Ãnibhyo 'pi mato 'dhika÷  Bhg_06.046a [=MBh_06,028.046a]
karmibhyaÓ cÃdhiko yogÅ tasmÃd yogÅ bhavÃrjuna  Bhg_06.046c [=MBh_06,028.046c]

yoginÃm api sarve«Ãæ madgatenÃntarÃtmanÃ  Bhg_06.047a [=MBh_06,028.047a]
ÓraddhÃvÃn bhajate yo mÃæ sa me yuktatamo mata÷  Bhg_06.047c [=MBh_06,028.047c]

ÓrÅbhagavÃn uvÃca  Bhg_07.001 [=MBh_06,029.001]
mayy ÃsaktamanÃ÷ pÃrtha yogaæ yu¤jan madÃÓraya÷  Bhg_07.001a [=MBh_06,029.001a]
asaæÓayaæ samagraæ mÃæ yathÃ j¤Ãsyasi tac ch­ïu  Bhg_07.001c [=MBh_06,029.001c]

j¤Ãnaæ te 'haæ savij¤Ãnam idaæ vak«yÃmy aÓe«ata÷  Bhg_07.002a [=MBh_06,029.002a]
yaj j¤ÃtvÃ neha bhÆyo 'nyaj j¤Ãtavyam avaÓi«yate  Bhg_07.002c [=MBh_06,029.002c]

manu«yÃïÃæ sahasre«u kaÓ cid yatati siddhaye  Bhg_07.003a [=MBh_06,029.003a]
yatatÃm api siddhÃnÃæ kaÓ cin mÃæ vetti tattvata÷  Bhg_07.003c [=MBh_06,029.003c]

bhÆmir Ãpo 'nalo vÃyu÷ khaæ mano buddhir eva ca  Bhg_07.004a [=MBh_06,029.004a]
ahaækÃra itÅyaæ me bhinnÃ prak­tir a«ÂadhÃ  Bhg_07.004c [=MBh_06,029.004c]

apareyam itas tv anyÃæ prak­tiæ viddhi me parÃm  Bhg_07.005a [=MBh_06,029.005a]
jÅvabhÆtÃæ mahÃbÃho yayedaæ dhÃryate jagat  Bhg_07.005c [=MBh_06,029.005c]

etadyonÅni bhÆtÃni sarvÃïÅty upadhÃraya  Bhg_07.006a [=MBh_06,029.006a]
ahaæ k­tsnasya jagata÷ prabhava÷ pralayas tathÃ  Bhg_07.006c [=MBh_06,029.006c]

matta÷ parataraæ nÃnyat kiæ cid asti dhanaæjaya  Bhg_07.007a [=MBh_06,029.007a]
mayi sarvam idaæ protaæ sÆtre maïigaïÃ iva  Bhg_07.007c [=MBh_06,029.007c]

raso 'ham apsu kaunteya prabhÃsmi ÓaÓisÆryayo÷  Bhg_07.008a [=MBh_06,029.008a]
praïava÷ sarvavede«u Óabda÷ khe pauru«aæ n­«u  Bhg_07.008c [=MBh_06,029.008c]

puïyo gandha÷ p­thivyÃæ ca tejaÓ cÃsmi vibhÃvasau  Bhg_07.009a [=MBh_06,029.009a]
jÅvanaæ sarvabhÆte«u tapaÓ cÃsmi tapasvi«u  Bhg_07.009c [=MBh_06,029.009c]

bÅjaæ mÃæ sarvabhÆtÃnÃæ viddhi pÃrtha sanÃtanam  Bhg_07.010a [=MBh_06,029.010a]
buddhir buddhimatÃm asmi tejas tejasvinÃm aham  Bhg_07.010c [=MBh_06,029.010c]

balaæ balavatÃæ cÃhaæ kÃmarÃgavivarjitam  Bhg_07.011a [=MBh_06,029.011a]
dharmÃviruddho bhÆte«u kÃmo 'smi bharatar«abha  Bhg_07.011c [=MBh_06,029.011c]

ye caiva sÃttvikÃ bhÃvÃ rÃjasÃs tÃmasÃÓ ca ye  Bhg_07.012a [=MBh_06,029.012a]
matta eveti tÃn viddhi na tv ahaæ te«u te mayi  Bhg_07.012c [=MBh_06,029.012c]

tribhir guïamayair bhÃvair ebhi÷ sarvam idaæ jagat  Bhg_07.013a [=MBh_06,029.013a]
mohitaæ nÃbhijÃnÃti mÃm ebhya÷ param avyayam  Bhg_07.013c [=MBh_06,029.013c]

daivÅ hy e«Ã guïamayÅ mama mÃyÃ duratyayÃ  Bhg_07.014a [=MBh_06,029.014a]
mÃm eva ye prapadyante mÃyÃm etÃæ taranti te  Bhg_07.014c [=MBh_06,029.014c]

na mÃæ du«k­tino mÆ¬hÃ÷ prapadyante narÃdhamÃ÷  Bhg_07.015a [=MBh_06,029.015a]
mÃyayÃpah­taj¤ÃnÃ Ãsuraæ bhÃvam ÃÓritÃ÷  Bhg_07.015c [=MBh_06,029.015c]

caturvidhÃ bhajante mÃæ janÃ÷ suk­tino 'rjuna  Bhg_07.016a [=MBh_06,029.016a]
Ãrto jij¤Ãsur arthÃrthÅ j¤ÃnÅ ca bharatar«abha  Bhg_07.016c [=MBh_06,029.016c]

te«Ãæ j¤ÃnÅ nityayukta ekabhaktir viÓi«yate  Bhg_07.017a [=MBh_06,029.017a]
priyo hi j¤Ãnino 'tyartham ahaæ sa ca mama priya÷  Bhg_07.017c [=MBh_06,029.017c]

udÃrÃ÷ sarva evaite j¤ÃnÅ tv Ãtmaiva me matam  Bhg_07.018a [=MBh_06,029.018a]
Ãsthita÷ sa hi yuktÃtmÃ mÃm evÃnuttamÃæ gatim  Bhg_07.018c [=MBh_06,029.018c]

bahÆnÃæ janmanÃm ante j¤ÃnavÃn mÃæ prapadyate  Bhg_07.019a [=MBh_06,029.019a]
vÃsudeva÷ sarvam iti sa mahÃtmÃ sudurlabha÷  Bhg_07.019c [=MBh_06,029.019c]

kÃmais tais tair h­taj¤ÃnÃ÷ prapadyante 'nyadevatÃ÷  Bhg_07.020a [=MBh_06,029.020a]
taæ taæ niyamam ÃsthÃya prak­tyÃ niyatÃ÷ svayÃ  Bhg_07.020c [=MBh_06,029.020c]

yo yo yÃæ yÃæ tanuæ bhakta÷ ÓraddhayÃrcitum icchati  Bhg_07.021a [=MBh_06,029.021a]
tasya tasyÃcalÃæ ÓraddhÃæ tÃm eva vidadhÃmy aham  Bhg_07.021c [=MBh_06,029.021c]

sa tayÃ ÓraddhayÃ yuktas tasyÃ rÃdhanam Åhate  Bhg_07.022a [=MBh_06,029.022a]
labhate ca tata÷ kÃmÃn mayaiva vihitÃn hi tÃn  Bhg_07.022c [=MBh_06,029.022c]

antavat tu phalaæ te«Ãæ tad bhavaty alpamedhasÃm  Bhg_07.023a [=MBh_06,029.023a]
devÃn devayajo yÃnti madbhaktÃ yÃnti mÃm api  Bhg_07.023c [=MBh_06,029.023c]

avyaktaæ vyaktim Ãpannaæ manyante mÃm abuddhaya÷  Bhg_07.024a [=MBh_06,029.024a]
paraæ bhÃvam ajÃnanto mamÃvyayam anuttamam  Bhg_07.024c [=MBh_06,029.024c]

nÃhaæ prakÃÓa÷ sarvasya yogamÃyÃsamÃv­ta÷  Bhg_07.025a [=MBh_06,029.025a]
mÆ¬ho 'yaæ nÃbhijÃnÃti loko mÃm ajam avyayam  Bhg_07.025c [=MBh_06,029.025c]

vedÃhaæ samatÅtÃni vartamÃnÃni cÃrjuna  Bhg_07.026a [=MBh_06,029.026a]
bhavi«yÃïi ca bhÆtÃni mÃæ tu veda na kaÓ cana  Bhg_07.026c [=MBh_06,029.026c]

icchÃdve«asamutthena dvaædvamohena bhÃrata  Bhg_07.027a [=MBh_06,029.027a]
sarvabhÆtÃni saæmohaæ sarge yÃnti paraætapa  Bhg_07.027c [=MBh_06,029.027c]

ye«Ãæ tv antagataæ pÃpaæ janÃnÃæ puïyakarmaïÃm  Bhg_07.028a [=MBh_06,029.028a]
te dvaædvamohanirmuktÃ bhajante mÃæ d­¬havratÃ÷  Bhg_07.028c [=MBh_06,029.028c]

jarÃmaraïamok«Ãya mÃm ÃÓritya yatanti ye  Bhg_07.029a [=MBh_06,029.029a]
te brahma tad vidu÷ k­tsnam adhyÃtmaæ karma cÃkhilam  Bhg_07.029c [=MBh_06,029.029c]

sÃdhibhÆtÃdhidaivaæ mÃæ sÃdhiyaj¤aæ ca ye vidu÷  Bhg_07.030a [=MBh_06,029.030a]
prayÃïakÃle 'pi ca mÃæ te vidur yuktacetasa÷  Bhg_07.030c [=MBh_06,029.030c]

arjuna uvÃca  Bhg_08.001 [=MBh_06,030.001]
kiæ tad brahma kim adhyÃtmaæ kiæ karma puru«ottama  Bhg_08.001a [=MBh_06,030.001a]
adhibhÆtaæ ca kiæ proktam adhidaivaæ kim ucyate  Bhg_08.001c [=MBh_06,030.001c]

adhiyaj¤a÷ kathaæ ko 'tra dehe 'smin madhusÆdana  Bhg_08.002a [=MBh_06,030.002a]
prayÃïakÃle ca kathaæ j¤eyo 'si niyatÃtmabhi÷  Bhg_08.002c [=MBh_06,030.002c]

ÓrÅbhagavÃn uvÃca  Bhg_08.003 [=MBh_06,030.003]
ak«araæ brahma paramaæ svabhÃvo 'dhyÃtmam ucyate  Bhg_08.003a [=MBh_06,030.003a]
bhÆtabhÃvodbhavakaro visarga÷ karmasaæj¤ita÷  Bhg_08.003c [=MBh_06,030.003c]

adhibhÆtaæ k«aro bhÃva÷ puru«aÓ cÃdhidaivatam  Bhg_08.004a [=MBh_06,030.004a]
adhiyaj¤o 'ham evÃtra dehe dehabh­tÃæ vara  Bhg_08.004c [=MBh_06,030.004c]

