Bhagavadgita
Text based on the BORI edition of the Mahabharata

On the basis of the text entered by Muneo Tokunaga et al.,
revised by John Smith, Cambridge

Revised GRETIL version


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



dhçtaràùñra uvàca  Bhg_01.001 [=MBh_06,023.001]
labhante brahmanirvàõam çùayaþ kùãõakalmaùàþ  Bhg_05.025a [=MBh_06,027.025a]
chinnadvaidhà yatàtmànaþ sarvabhåtahite ratàþ  Bhg_05.025c [=MBh_06,027.025c]

kàmakrodhaviyuktànàü yatãnàü yatacetasàm  Bhg_05.026a [=MBh_06,027.026a]
abhito brahmanirvàõaü vartate viditàtmanàm  Bhg_05.026c [=MBh_06,027.026c]

spar÷àn kçtvà bahir bàhyàü÷ cakùu÷ caivàntare bhruvoþ  Bhg_05.027a [=MBh_06,027.027a]
pràõàpànau samau kçtvà nàsàbhyantaracàriõau  Bhg_05.027c [=MBh_06,027.027c]

yatendriyamanobuddhir munir mokùaparàyaõaþ  Bhg_05.028a [=MBh_06,027.028a]
vigatecchàbhayakrodho yaþ sadà mukta eva saþ  Bhg_05.028c [=MBh_06,027.028c]

bhoktàraü yaj¤atapasàü sarvalokamahe÷varam  Bhg_05.029a [=MBh_06,027.029a]
suhçdaü sarvabhåtànàü j¤àtvà màü ÷àntim çcchati  Bhg_05.029c [=MBh_06,027.029c]

÷rãbhagavàn uvàca  Bhg_06.001 [=MBh_06,028.001]
anà÷ritaþ karmaphalaü kàryaü karma karoti yaþ  Bhg_06.001a [=MBh_06,028.001a]
sa saünyàsã ca yogã ca na niragnir na càkriyaþ  Bhg_06.001c [=MBh_06,028.001c]

yaü saünyàsam iti pràhur yogaü taü viddhi pàõóava  Bhg_06.002a [=MBh_06,028.002a]
na hy asaünyastasaükalpo yogã bhavati ka÷ cana  Bhg_06.002c [=MBh_06,028.002c]

àrurukùor muner yogaü karma kàraõam ucyate  Bhg_06.003a [=MBh_06,028.003a]
yogàråóhasya tasyaiva ÷amaþ kàraõam ucyate  Bhg_06.003c [=MBh_06,028.003c]

yadà hi nendriyàrtheùu na karmasv anuùajjate  Bhg_06.004a [=MBh_06,028.004a]
sarvasaükalpasaünyàsã yogàråóhas tadocyate  Bhg_06.004c [=MBh_06,028.004c]

uddhared àtmanàtmànaü nàtmànam avasàdayet  Bhg_06.005a [=MBh_06,028.005a]
àtmaiva hy àtmano bandhur àtmaiva ripur àtmanaþ  Bhg_06.005c [=MBh_06,028.005c]

bandhur àtmàtmanas tasya yenàtmaivàtmanà jitaþ  Bhg_06.006a [=MBh_06,028.006a]
anàtmanas tu ÷atrutve vartetàtmaiva ÷atruvat  Bhg_06.006c [=MBh_06,028.006c]

jitàtmanaþ pra÷àntasya paramàtmà samàhitaþ  Bhg_06.007a [=MBh_06,028.007a]
÷ãtoùõasukhaduþkheùu tathà mànàvamànayoþ  Bhg_06.007c [=MBh_06,028.007c]

j¤ànavij¤ànatçptàtmà kåñastho vijitendriyaþ  Bhg_06.008a [=MBh_06,028.008a]
yukta ity ucyate yogã samaloùñà÷makà¤canaþ  Bhg_06.008c [=MBh_06,028.008c]

suhçnmitràryudàsãnamadhyasthadveùyabandhuùu  Bhg_06.009a [=MBh_06,028.009a]
sàdhuùv api ca pàpeùu samabuddhir vi÷iùyate  Bhg_06.009c [=MBh_06,028.009c]

yogã yu¤jãta satatam àtmànaü rahasi sthitaþ  Bhg_06.010a [=MBh_06,028.010a]
ekàkã yatacittàtmà nirà÷ãr aparigrahaþ  Bhg_06.010c [=MBh_06,028.010c]

÷ucau de÷e pratiùñhàpya sthiram àsanam àtmanaþ  Bhg_06.011a [=MBh_06,028.011a]
nàtyucchritaü nàtinãcaü cailàjinaku÷ottaram  Bhg_06.011c [=MBh_06,028.011c]

tatraikàgraü manaþ kçtvà yatacittendriyakriyaþ  Bhg_06.012a [=MBh_06,028.012a]
upavi÷yàsane yu¤jyàd yogam àtmavi÷uddhaye  Bhg_06.012c [=MBh_06,028.012c]

samaü kàya÷irogrãvaü dhàrayann acalaü sthiraþ  Bhg_06.013a [=MBh_06,028.013a]
saüprekùya nàsikàgraü svaü di÷a÷ cànavalokayan  Bhg_06.013c [=MBh_06,028.013c]

pra÷àntàtmà vigatabhãr brahmacàrivrate sthitaþ  Bhg_06.014a [=MBh_06,028.014a]
manaþ saüyamya maccitto yukta àsãta matparaþ  Bhg_06.014c [=MBh_06,028.014c]

yu¤jann evaü sadàtmànaü yogã niyatamànasaþ  Bhg_06.015a [=MBh_06,028.015a]
÷àntiü nirvàõaparamàü matsaüsthàm adhigacchati  Bhg_06.015c [=MBh_06,028.015c]

nàtya÷natas tu yogo 'sti na caikàntam ana÷nataþ  Bhg_06.016a [=MBh_06,028.016a]
na càtisvapna÷ãlasya jàgrato naiva càrjuna  Bhg_06.016c [=MBh_06,028.016c]

yuktàhàravihàrasya yuktaceùñasya karmasu  Bhg_06.017a [=MBh_06,028.017a]
yuktasvapnàvabodhasya yogo bhavati duþkhahà  Bhg_06.017c [=MBh_06,028.017c]

yadà viniyataü cittam àtmany evàvatiùñhate  Bhg_06.018a [=MBh_06,028.018a]
niþspçhaþ sarvakàmebhyo yukta ity ucyate tadà  Bhg_06.018c [=MBh_06,028.018c]

yathà dãpo nivàtastho neïgate sopamà smçtà  Bhg_06.019a [=MBh_06,028.019a]
yogino yatacittasya yu¤jato yogam àtmanaþ  Bhg_06.019c [=MBh_06,028.019c]

yatroparamate cittaü niruddhaü yogasevayà  Bhg_06.020a [=MBh_06,028.020a]
yatra caivàtmanàtmànaü pa÷yann àtmani tuùyati  Bhg_06.020c [=MBh_06,028.020c]

sukham àtyantikaü yat tad buddhigràhyam atãndriyam  Bhg_06.021a [=MBh_06,028.021a]
vetti yatra na caivàyaü sthita÷ calati tattvataþ  Bhg_06.021c [=MBh_06,028.021c]

yaü labdhvà càparaü làbhaü manyate nàdhikaü tataþ  Bhg_06.022a [=MBh_06,028.022a]
yasmin sthito na duþkhena guruõàpi vicàlyate  Bhg_06.022c [=MBh_06,028.022c]

taü vidyàd duþkhasaüyogaviyogaü yogasaüj¤itam  Bhg_06.023a [=MBh_06,028.023a]
sa ni÷cayena yoktavyo yogo 'nirviõõacetasà  Bhg_06.023c [=MBh_06,028.023c]

saükalpaprabhavàn kàmàüs tyaktvà sarvàn a÷eùataþ  Bhg_06.024a [=MBh_06,028.024a]
manasaivendriyagràmaü viniyamya samantataþ  Bhg_06.024c [=MBh_06,028.024c]

÷anaiþ ÷anair uparamed buddhyà dhçtigçhãtayà  Bhg_06.025a [=MBh_06,028.025a]
àtmasaüsthaü manaþ kçtvà na kiü cid api cintayet  Bhg_06.025c [=MBh_06,028.025c]

yato yato ni÷carati mana÷ ca¤calam asthiram  Bhg_06.026a [=MBh_06,028.026a]
tatas tato niyamyaitad àtmany eva va÷aü nayet  Bhg_06.026c [=MBh_06,028.026c]

pra÷àntamanasaü hy enaü yoginaü sukham uttamam  Bhg_06.027a [=MBh_06,028.027a]
upaiti ÷àntarajasaü brahmabhåtam akalmaùam  Bhg_06.027c [=MBh_06,028.027c]

yu¤jann evaü sadàtmànaü yogã vigatakalmaùaþ  Bhg_06.028a [=MBh_06,028.028a]
sukhena brahmasaüspar÷am atyantaü sukham a÷nute  Bhg_06.028c [=MBh_06,028.028c]

sarvabhåtastham àtmànaü sarvabhåtàni càtmani  Bhg_06.029a [=MBh_06,028.029a]
ãkùate yogayuktàtmà sarvatra samadar÷anaþ  Bhg_06.029c [=MBh_06,028.029c]

yo màü pa÷yati sarvatra sarvaü ca mayi pa÷yati  Bhg_06.030a [=MBh_06,028.030a]
tasyàhaü na praõa÷yàmi sa ca me na praõa÷yati  Bhg_06.030c [=MBh_06,028.030c]

sarvabhåtasthitaü yo màü bhajaty ekatvam àsthitaþ  Bhg_06.031a [=MBh_06,028.031a]
sarvathà vartamàno 'pi sa yogã mayi vartate  Bhg_06.031c [=MBh_06,028.031c]

àtmaupamyena sarvatra samaü pa÷yati yo 'rjuna  Bhg_06.032a [=MBh_06,028.032a]
sukhaü và yadi và duþkhaü sa yogã paramo mataþ  Bhg_06.032c [=MBh_06,028.032c]

arjuna uvàca  Bhg_06.033 [=MBh_06,028.033]
yo 'yaü yogas tvayà proktaþ sàmyena madhusådana  Bhg_06.033a [=MBh_06,028.033a]
etasyàhaü na pa÷yàmi ca¤calatvàt sthitiü sthiràm  Bhg_06.033c [=MBh_06,028.033c]

ca¤calaü hi manaþ kçùõa pramàthi balavad dçóham  Bhg_06.034a [=MBh_06,028.034a]
tasyàhaü nigrahaü manye vàyor iva suduùkaram  Bhg_06.034c [=MBh_06,028.034c]

÷rãbhagavàn uvàca  Bhg_06.035 [=MBh_06,028.035]
asaü÷ayaü mahàbàho mano durnigrahaü calam  Bhg_06.035a [=MBh_06,028.035a]
abhyàsena tu kaunteya vairàgyeõa ca gçhyate  Bhg_06.035c [=MBh_06,028.035c]

asaüyatàtmanà yogo duùpràpa iti me matiþ  Bhg_06.036a [=MBh_06,028.036a]
va÷yàtmanà tu yatatà ÷akyo 'vàptum upàyataþ  Bhg_06.036c [=MBh_06,028.036c]

arjuna uvàca  Bhg_06.037 [=MBh_06,028.037]
ayatiþ ÷raddhayopeto yogàc calitamànasaþ  Bhg_06.037a [=MBh_06,028.037a]
apràpya yogasaüsiddhiü kàü gatiü kçùõa gacchati  Bhg_06.037c [=MBh_06,028.037c]

kaccin nobhayavibhraùña÷ chinnàbhram iva na÷yati  Bhg_06.038a [=MBh_06,028.038a]
apratiùñho mahàbàho vimåóho brahmaõaþ pathi  Bhg_06.038c [=MBh_06,028.038c]

etan me saü÷ayaü kçùõa chettum arhasy a÷eùataþ  Bhg_06.039a [=MBh_06,028.039a]
tvad anyaþ saü÷ayasyàsya chettà na hy upapadyate  Bhg_06.039c [=MBh_06,028.039c]

÷rãbhagavàn uvàca  Bhg_06.040 [=MBh_06,028.040]
pàrtha naiveha nàmutra vinà÷as tasya vidyate  Bhg_06.040a [=MBh_06,028.040a]
na hi kalyàõakçt ka÷ cid durgatiü tàta gacchati  Bhg_06.040c [=MBh_06,028.040c]

pràpya puõyakçtàül lokàn uùitvà ÷à÷vatãþ samàþ  Bhg_06.041a [=MBh_06,028.041a]
÷ucãnàü ÷rãmatàü gehe yogabhraùño 'bhijàyate  Bhg_06.041c [=MBh_06,028.041c]

atha và yoginàm eva kule bhavati dhãmatàm  Bhg_06.042a [=MBh_06,028.042a]
etad dhi durlabhataraü loke janma yad ãdç÷am  Bhg_06.042c [=MBh_06,028.042c]

tatra taü buddhisaüyogaü labhate paurvadehikam  Bhg_06.043a [=MBh_06,028.043a]
yatate ca tato bhåyaþ saüsiddhau kurunandana  Bhg_06.043c [=MBh_06,028.043c]

pårvàbhyàsena tenaiva hriyate hy ava÷o 'pi saþ  Bhg_06.044a [=MBh_06,028.044a]
jij¤àsur api yogasya ÷abdabrahmàtivartate  Bhg_06.044c [=MBh_06,028.044c]

prayatnàd yatamànas tu yogã saü÷uddhakilbiùaþ  Bhg_06.045a [=MBh_06,028.045a]
anekajanmasaüsiddhas tato yàti paràü gatim  Bhg_06.045c [=MBh_06,028.045c]

tapasvibhyo 'dhiko yogã j¤ànibhyo 'pi mato 'dhikaþ  Bhg_06.046a [=MBh_06,028.046a]
karmibhya÷ càdhiko yogã tasmàd yogã bhavàrjuna  Bhg_06.046c [=MBh_06,028.046c]

yoginàm api sarveùàü madgatenàntaràtmanà  Bhg_06.047a [=MBh_06,028.047a]
÷raddhàvàn bhajate yo màü sa me yuktatamo mataþ  Bhg_06.047c [=MBh_06,028.047c]

÷rãbhagavàn uvàca  Bhg_07.001 [=MBh_06,029.001]
mayy àsaktamanàþ pàrtha yogaü yu¤jan madà÷rayaþ  Bhg_07.001a [=MBh_06,029.001a]
asaü÷ayaü samagraü màü yathà j¤àsyasi tac chçõu  Bhg_07.001c [=MBh_06,029.001c]

j¤ànaü te 'haü savij¤ànam idaü vakùyàmy a÷eùataþ  Bhg_07.002a [=MBh_06,029.002a]
yaj j¤àtvà neha bhåyo 'nyaj j¤àtavyam ava÷iùyate  Bhg_07.002c [=MBh_06,029.002c]

manuùyàõàü sahasreùu ka÷ cid yatati siddhaye  Bhg_07.003a [=MBh_06,029.003a]
yatatàm api siddhànàü ka÷ cin màü vetti tattvataþ  Bhg_07.003c [=MBh_06,029.003c]

bhåmir àpo 'nalo vàyuþ khaü mano buddhir eva ca  Bhg_07.004a [=MBh_06,029.004a]
ahaükàra itãyaü me bhinnà prakçtir aùñadhà  Bhg_07.004c [=MBh_06,029.004c]

apareyam itas tv anyàü prakçtiü viddhi me paràm  Bhg_07.005a [=MBh_06,029.005a]
jãvabhåtàü mahàbàho yayedaü dhàryate jagat  Bhg_07.005c [=MBh_06,029.005c]

etadyonãni bhåtàni sarvàõãty upadhàraya  Bhg_07.006a [=MBh_06,029.006a]
ahaü kçtsnasya jagataþ prabhavaþ pralayas tathà  Bhg_07.006c [=MBh_06,029.006c]

mattaþ parataraü nànyat kiü cid asti dhanaüjaya  Bhg_07.007a [=MBh_06,029.007a]
mayi sarvam idaü protaü såtre maõigaõà iva  Bhg_07.007c [=MBh_06,029.007c]

raso 'ham apsu kaunteya prabhàsmi ÷a÷isåryayoþ  Bhg_07.008a [=MBh_06,029.008a]
praõavaþ sarvavedeùu ÷abdaþ khe pauruùaü nçùu  Bhg_07.008c [=MBh_06,029.008c]

puõyo gandhaþ pçthivyàü ca teja÷ càsmi vibhàvasau  Bhg_07.009a [=MBh_06,029.009a]
jãvanaü sarvabhåteùu tapa÷ càsmi tapasviùu  Bhg_07.009c [=MBh_06,029.009c]

bãjaü màü sarvabhåtànàü viddhi pàrtha sanàtanam  Bhg_07.010a [=MBh_06,029.010a]
buddhir buddhimatàm asmi tejas tejasvinàm aham  Bhg_07.010c [=MBh_06,029.010c]

balaü balavatàü càhaü kàmaràgavivarjitam  Bhg_07.011a [=MBh_06,029.011a]
dharmàviruddho bhåteùu kàmo 'smi bharatarùabha  Bhg_07.011c [=MBh_06,029.011c]

ye caiva sàttvikà bhàvà ràjasàs tàmasà÷ ca ye  Bhg_07.012a [=MBh_06,029.012a]
matta eveti tàn viddhi na tv ahaü teùu te mayi  Bhg_07.012c [=MBh_06,029.012c]

tribhir guõamayair bhàvair ebhiþ sarvam idaü jagat  Bhg_07.013a [=MBh_06,029.013a]
mohitaü nàbhijànàti màm ebhyaþ param avyayam  Bhg_07.013c [=MBh_06,029.013c]

daivã hy eùà guõamayã mama màyà duratyayà  Bhg_07.014a [=MBh_06,029.014a]
màm eva ye prapadyante màyàm etàü taranti te  Bhg_07.014c [=MBh_06,029.014c]

na màü duùkçtino måóhàþ prapadyante naràdhamàþ  Bhg_07.015a [=MBh_06,029.015a]
màyayàpahçtaj¤ànà àsuraü bhàvam à÷ritàþ  Bhg_07.015c [=MBh_06,029.015c]

caturvidhà bhajante màü janàþ sukçtino 'rjuna  Bhg_07.016a [=MBh_06,029.016a]
àrto jij¤àsur arthàrthã j¤ànã ca bharatarùabha  Bhg_07.016c [=MBh_06,029.016c]

teùàü j¤ànã nityayukta ekabhaktir vi÷iùyate  Bhg_07.017a [=MBh_06,029.017a]
priyo hi j¤ànino 'tyartham ahaü sa ca mama priyaþ  Bhg_07.017c [=MBh_06,029.017c]

udàràþ sarva evaite j¤ànã tv àtmaiva me matam  Bhg_07.018a [=MBh_06,029.018a]
àsthitaþ sa hi yuktàtmà màm evànuttamàü gatim  Bhg_07.018c [=MBh_06,029.018c]

bahånàü janmanàm ante j¤ànavàn màü prapadyate  Bhg_07.019a [=MBh_06,029.019a]
vàsudevaþ sarvam iti sa mahàtmà sudurlabhaþ  Bhg_07.019c [=MBh_06,029.019c]

kàmais tais tair hçtaj¤ànàþ prapadyante 'nyadevatàþ  Bhg_07.020a [=MBh_06,029.020a]
taü taü niyamam àsthàya prakçtyà niyatàþ svayà  Bhg_07.020c [=MBh_06,029.020c]

yo yo yàü yàü tanuü bhaktaþ ÷raddhayàrcitum icchati  Bhg_07.021a [=MBh_06,029.021a]
tasya tasyàcalàü ÷raddhàü tàm eva vidadhàmy aham  Bhg_07.021c [=MBh_06,029.021c]

sa tayà ÷raddhayà yuktas tasyà ràdhanam ãhate  Bhg_07.022a [=MBh_06,029.022a]
labhate ca tataþ kàmàn mayaiva vihitàn hi tàn  Bhg_07.022c [=MBh_06,029.022c]

antavat tu phalaü teùàü tad bhavaty alpamedhasàm  Bhg_07.023a [=MBh_06,029.023a]
devàn devayajo yànti madbhaktà yànti màm api  Bhg_07.023c [=MBh_06,029.023c]

avyaktaü vyaktim àpannaü manyante màm abuddhayaþ  Bhg_07.024a [=MBh_06,029.024a]
paraü bhàvam ajànanto mamàvyayam anuttamam  Bhg_07.024c [=MBh_06,029.024c]

nàhaü prakà÷aþ sarvasya yogamàyàsamàvçtaþ  Bhg_07.025a [=MBh_06,029.025a]
måóho 'yaü nàbhijànàti loko màm ajam avyayam  Bhg_07.025c [=MBh_06,029.025c]

vedàhaü samatãtàni vartamànàni càrjuna  Bhg_07.026a [=MBh_06,029.026a]
bhaviùyàõi ca bhåtàni màü tu veda na ka÷ cana  Bhg_07.026c [=MBh_06,029.026c]

icchàdveùasamutthena dvaüdvamohena bhàrata  Bhg_07.027a [=MBh_06,029.027a]
sarvabhåtàni saümohaü sarge yànti paraütapa  Bhg_07.027c [=MBh_06,029.027c]

yeùàü tv antagataü pàpaü janànàü puõyakarmaõàm  Bhg_07.028a [=MBh_06,029.028a]
te dvaüdvamohanirmuktà bhajante màü dçóhavratàþ  Bhg_07.028c [=MBh_06,029.028c]

jaràmaraõamokùàya màm à÷ritya yatanti ye  Bhg_07.029a [=MBh_06,029.029a]
te brahma tad viduþ kçtsnam adhyàtmaü karma càkhilam  Bhg_07.029c [=MBh_06,029.029c]

sàdhibhåtàdhidaivaü màü sàdhiyaj¤aü ca ye viduþ  Bhg_07.030a [=MBh_06,029.030a]
prayàõakàle 'pi ca màü te vidur yuktacetasaþ  Bhg_07.030c [=MBh_06,029.030c]

arjuna uvàca  Bhg_08.001 [=MBh_06,030.001]
kiü tad brahma kim adhyàtmaü kiü karma puruùottama  Bhg_08.001a [=MBh_06,030.001a]
adhibhåtaü ca kiü proktam adhidaivaü kim ucyate  Bhg_08.001c [=MBh_06,030.001c]

adhiyaj¤aþ kathaü ko 'tra dehe 'smin madhusådana  Bhg_08.002a [=MBh_06,030.002a]
prayàõakàle ca kathaü j¤eyo 'si niyatàtmabhiþ  Bhg_08.002c [=MBh_06,030.002c]

÷rãbhagavàn uvàca  Bhg_08.003 [=MBh_06,030.003]
akùaraü brahma paramaü svabhàvo 'dhyàtmam ucyate  Bhg_08.003a [=MBh_06,030.003a]
bhåtabhàvodbhavakaro visargaþ karmasaüj¤itaþ  Bhg_08.003c [=MBh_06,030.003c]

adhibhåtaü kùaro bhàvaþ puruùa÷ càdhidaivatam  Bhg_08.004a [=MBh_06,030.004a]
adhiyaj¤o 'ham evàtra dehe dehabhçtàü vara  Bhg_08.004c [=MBh_06,030.004c]

antakàle ca màm eva smaran muktvà kalevaram  Bhg_08.005a [=MBh_06,030.005a]
yaþ prayàti sa madbhàvaü yàti nàsty atra saü÷ayaþ  Bhg_08.005c [=MBh_06,030.005c]

yaü yaü vàpi smaran bhàvaü tyajaty ante kalevaram  Bhg_08.006a [=MBh_06,030.006a]
taü tam evaiti kaunteya sadà tadbhàvabhàvitaþ  Bhg_08.006c [=MBh_06,030.006c]

tasmàt sarveùu kàleùu màm anusmara yudhya ca  Bhg_08.007a [=MBh_06,030.007a]
mayy arpitamanobuddhir màm evaiùyasy asaü÷ayaþ  Bhg_08.007c [=MBh_06,030.007c]

abhyàsayogayuktena cetasà nànyagàminà  Bhg_08.008a [=MBh_06,030.008a]
paramaü puruùaü divyaü yàti pàrthànucintayan  Bhg_08.008c [=MBh_06,030.008c]

kaviü puràõam anu÷àsitàram; aõor aõãyàüsam anusmared yaþ  Bhg_08.009a [=MBh_06,030.009a]
sarvasya dhàtàram acintyaråpam; àdityavarõaü tamasaþ parastàt  Bhg_08.009c [=MBh_06,030.009c]

prayàõakàle manasàcalena; bhaktyà yukto yogabalena caiva  Bhg_08.010a [=MBh_06,030.010a]
bhruvor madhye pràõam àve÷ya samyak; sa taü paraü puruùam upaiti divyam  Bhg_08.010c [=MBh_06,030.010c]

yad akùaraü vedavido vadanti; vi÷anti yad yatayo vãtaràgàþ  Bhg_08.011a [=MBh_06,030.011a]
yad icchanto brahmacaryaü caranti; tat te padaü saügraheõa pravakùye  Bhg_08.011c [=MBh_06,030.011c]

sarvadvàràõi saüyamya mano hçdi nirudhya ca  Bhg_08.012a [=MBh_06,030.012a]
mårdhny àdhàyàtmanaþ pràõam àsthito yogadhàraõàm  Bhg_08.012c [=MBh_06,030.012c]

om ity ekàkùaraü brahma vyàharan màm anusmaran  Bhg_08.013a [=MBh_06,030.013a]
yaþ prayàti tyajan dehaü sa yàti paramàü gatim  Bhg_08.013c [=MBh_06,030.013c]

ananyacetàþ satataü yo màü smarati nitya÷aþ  Bhg_08.014a [=MBh_06,030.014a]
tasyàhaü sulabhaþ pàrtha nityayuktasya yoginaþ  Bhg_08.014c [=MBh_06,030.014c]

màm upetya punarjanma duþkhàlayam a÷à÷vatam  Bhg_08.015a [=MBh_06,030.015a]
nàpnuvanti mahàtmànaþ saüsiddhiü paramàü gatàþ  Bhg_08.015c [=MBh_06,030.015c]

à brahmabhuvanàl lokàþ punaràvartino 'rjuna  Bhg_08.016a [=MBh_06,030.016a]
màm upetya tu kaunteya punarjanma na vidyate  Bhg_08.016c [=MBh_06,030.016c]

sahasrayugaparyantam ahar yad brahmaõo viduþ  Bhg_08.017a [=MBh_06,030.017a]
ràtriü yugasahasràntàü te 'horàtravido janàþ  Bhg_08.017c [=MBh_06,030.017c]

avyaktàd vyaktayaþ sarvàþ prabhavanty aharàgame  Bhg_08.018a [=MBh_06,030.018a]
ràtryàgame pralãyante tatraivàvyaktasaüj¤ake  Bhg_08.018c [=MBh_06,030.018c]

bhåtagràmaþ sa evàyaü bhåtvà bhåtvà pralãyate  Bhg_08.019a [=MBh_06,030.019a]
ràtryàgame 'va÷aþ pàrtha prabhavaty aharàgame  Bhg_08.019c [=MBh_06,030.019c]

paras tasmàt tu bhàvo 'nyo 'vyakto 'vyaktàt sanàtanaþ  Bhg_08.020a [=MBh_06,030.020a]
yaþ sa sarveùu bhåteùu na÷yatsu na vina÷yati  Bhg_08.020c [=MBh_06,030.020c]

avyakto 'kùara ity uktas tam àhuþ paramàü gatim  Bhg_08.021a [=MBh_06,030.021a]
yaü pràpya na nivartante tad dhàma paramaü mama  Bhg_08.021c [=MBh_06,030.021c]

puruùaþ sa paraþ pàrtha bhaktyà labhyas tv ananyayà  Bhg_08.022a [=MBh_06,030.022a]
yasyàntaþsthàni bhåtàni yena sarvam idaü tatam  Bhg_08.022c [=MBh_06,030.022c]

yatra kàle tv anàvçttim àvçttiü caiva yoginaþ  Bhg_08.023a [=MBh_06,030.023a]
prayàtà yànti taü kàlaü vakùyàmi bharatarùabha  Bhg_08.023c [=MBh_06,030.023c]

agnir jyotir ahaþ ÷uklaþ ùaõmàsà uttaràyaõam  Bhg_08.024a [=MBh_06,030.024a]
tatra prayàtà gacchanti brahma brahmavido janàþ  Bhg_08.024c [=MBh_06,030.024c]

dhåmo ràtris tathà kçùõaþ ùaõmàsà dakùiõàyanam  Bhg_08.025a [=MBh_06,030.025a]
tatra càndramasaü jyotir yogã pràpya nivartate  Bhg_08.025c [=MBh_06,030.025c]

÷uklakçùõe gatã hy ete jagataþ ÷à÷vate mate  Bhg_08.026a [=MBh_06,030.026a]
ekayà yàty anàvçttim anyayàvartate punaþ  Bhg_08.026c [=MBh_06,030.026c]

naite sçtã pàrtha jànan yogã muhyati ka÷ cana  Bhg_08.027a [=MBh_06,030.027a]
tasmàt sarveùu kàleùu yogayukto bhavàrjuna  Bhg_08.027c [=MBh_06,030.027c]

vedeùu yaj¤eùu tapaþsu caiva; dàneùu yat puõyaphalaü pradiùñam  Bhg_08.028a [=MBh_06,030.028a]
atyeti tat sarvam idaü viditvà; yogã paraü sthànam upaiti càdyam  Bhg_08.028c [=MBh_06,030.028c]

÷rãbhagavàn uvàca  Bhg_09.001 [=MBh_06,031.001]
idaü tu te guhyatamaü pravakùyàmy anasåyave  Bhg_09.001a [=MBh_06,031.001a]
j¤ànaü vij¤ànasahitaü yaj j¤àtvà mokùyase '÷ubhàt  Bhg_09.001c [=MBh_06,031.001c]

ràjavidyà ràjaguhyaü pavitram idam uttamam  Bhg_09.002a [=MBh_06,031.002a]
pratyakùàvagamaü dharmyaü susukhaü kartum avyayam  Bhg_09.002c [=MBh_06,031.002c]

a÷raddadhànàþ puruùà dharmasyàsya paraütapa  Bhg_09.003a [=MBh_06,031.003a]
apràpya màü nivartante mçtyusaüsàravartmani  Bhg_09.003c [=MBh_06,031.003c]

mayà tatam idaü sarvaü jagad avyaktamårtinà  Bhg_09.004a [=MBh_06,031.004a]
matsthàni sarvabhåtàni na càhaü teùv avasthitaþ  Bhg_09.004c [=MBh_06,031.004c]

na ca matsthàni bhåtàni pa÷ya me yogam ai÷varam  Bhg_09.005a [=MBh_06,031.005a]
bhåtabhçn na ca bhåtastho mamàtmà bhåtabhàvanaþ  Bhg_09.005c [=MBh_06,031.005c]

yathàkà÷asthito nityaü vàyuþ sarvatrago mahàn  Bhg_09.006a [=MBh_06,031.006a]
tathà sarvàõi bhåtàni matsthànãty upadhàraya  Bhg_09.006c [=MBh_06,031.006c]

sarvabhåtàni kaunteya prakçtiü yànti màmikàm  Bhg_09.007a [=MBh_06,031.007a]
kalpakùaye punas tàni kalpàdau visçjàmy aham  Bhg_09.007c [=MBh_06,031.007c]

prakçtiü svàm avaùñabhya visçjàmi punaþ punaþ  Bhg_09.008a [=MBh_06,031.008a]
bhåtagràmam imaü kçtsnam ava÷aü prakçter va÷àt  Bhg_09.008c [=MBh_06,031.008c]

na ca màü tàni karmàõi nibadhnanti dhanaüjaya  Bhg_09.009a [=MBh_06,031.009a]
udàsãnavad àsãnam asaktaü teùu karmasu  Bhg_09.009c [=MBh_06,031.009c]

