Vagisvarakirti: Mrtyuvancanopadesa
Based on the ed. by Johannes Schneider: Vàgã÷varakãrtis Mçtyuva¤canopade÷a, eine buddhistische Lehrschrift zur Abwehr des Todes.
Wien : Verlag der ™sterreichischen Akademie der Wissenschaften 2010.
(Beitr„ge zur Kultur- und Geistesgeschichte Asiens ; 66) (Denkschriften der philosophisch-historischen Klasse ; 394)
ISBN 978-3-7001-6722-8


Input by Johannes Schneider



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akasmàj jàyate sthålaþ  VMv_1.61a
mçtyur naivopasarpati  VMv_3.17d
mçtyur naivopasarpati  VMv_4.42d
mçtyur màsacatuùñayàt  VMv_1.85d
mçtyur màsatrayàd bhavet  VMv_1.108d
mçtyur màsàd vini÷citaþ  VMv_1.32d
mçtyur màsàvadher bhavet  VMv_1.68d
mçtyur varùatrayàvadheþ  VMv_1.102d
mçtyur varùadvayàd bhavet  VMv_2.44d
mçtyur varùeõa tasya hi  VMv_1.39d
mçtyulakùaõasaübhavaþ  VMv_2.51b
mçtyuliïgàni tàni kaþ  VMv_1.138b
mçtyuliïgàni pa÷yatu  VMv_1.121d
mçtyuva¤canakàrakaþ  VMv_3.48b
mçtyuva¤canakau÷alam  VMv_4.1b
mçtyuva¤canabhàjanam  VMv_4.85d
mçtyuva¤canam a÷nute  VMv_3.25d
mçtyuva¤canam a÷nute  VMv_3.41d
mçtyuva¤canam àpyate  VMv_3.26d
mçtyuva¤canam àrabhet  VMv_1.7d
mçtyuva¤canam àrabhet  VMv_4.8d
mçtyuva¤canam ucyate  VMv_1.5d
mçtyuva¤canam udyataiþ  VMv_3.3b
mçtyuva¤canavà¤chayà  VMv_3.7b
mçtyuva¤canavà¤chayà  VMv_4.67d
mçtyu÷aïkà prajàyate  VMv_1.29d
mçtyus tasyaikavarùataþ  VMv_1.84d
mçtyuü kurvanti paõóitàþ  VMv_3.29d
mçtyuü jayati ni÷citam  VMv_4.58d
mçtyuü jayati mçtyuvat  VMv_4.34d
mçtyuü jayati mçtyuvat  VMv_4.44d
mçtyuü trividhalakùaõam  VMv_1.13b
mçtyuü so 'pi na pa÷yati  VMv_4.80b
mçtyuþ pràkkarmadoùataþ  VMv_1.81d
mçtyuþ ùaómàsato no cet  VMv_1.116c
mçtyuþ sadyas tadà bhavet  VMv_1.50d
mçtyuþ syàc chatavàsaraiþ  VMv_1.104b
mçtyuþ syàt tasya pårvavat  VMv_1.125d
mçtyuþ syàt pa¤camàsataþ  VMv_1.53d
mçtyuþ syàt saptaràtrataþ  VMv_1.53b
mçtyuþ syàd aùñamàsataþ  VMv_1.137d
mçtyuþ syàd varùamadhyataþ  VMv_1.94d
mçtyuþ syàd vàsaratrayàt  VMv_1.111d
mçtyuþ syàn navavarùataþ  VMv_2.23d
mçtyor bhavati va¤cakaþ  VMv_3.24d
mçtyor lakùaõam àj¤àtuü  VMv_1.11a
mçtyor viùkambhaõaü kuryàt  VMv_3.34c
mçtyoþ paràjayo dçùñaþ  VMv_3.35c
mçtyoþ samyag vini÷cayaþ  VMv_2.2b
maitryacittàditatparaþ  VMv_4.4d
maithune sati ghaõñàyà  VMv_1.48a
mokùo 'pi jàyate nånaü  VMv_3.50c
mriyate svayam eva hi  VMv_4.27b
mriyante tu vilomena  VMv_4.59a
mriyamàõo jaràdibhiþ  VMv_4.90b
yata iha kamanãyaü jãvitàn nànyad asti  VMv_4.98d
yataþ sarvatra dç÷yate  VMv_3.82d
yataþ sarveùu saümatam  VMv_3.65d
yataþ so 'mçtasaücayaþ  VMv_4.52b
yatra rà÷au naro jàtas  VMv_2.30a
yatra velàkùaõe vàyor  VMv_2.33a
yathàkàmaprayogataþ  VMv_3.67b
yathà jãrõasya gehasya  VMv_4.91a
yathà tathàyaü deho 'pi  VMv_4.90a
yathà nàsty atra saü÷ayaþ  VMv_4.88b
yathàbhivà¤chitaü yogaü  VMv_4.18c
yathàvad anupårva÷aþ  VMv_2.26d
yathà÷akti parityàge  VMv_1.21c
yathàsaükhyaü bhavet tadà  VMv_2.39d
yathàsaükhyaü bhaven mçtiþ  VMv_2.37d
yathàsvaü yasya gocaràn  VMv_1.62b
yathopade÷ayuktàbhir  VMv_3.72c
yadà tv ekaü dalaü tatra  VMv_1.97a
yadà vaktreõa gacchati  VMv_2.20b
yadi cakùu÷ ca vidhyati  VMv_1.37b
yadi dharmaü na sevate  VMv_1.45d
yadi dharmaü na sevate  VMv_1.61d
yadi na syàt pratikriyà  VMv_1.47d
yadi brahmasamo bhavet  VMv_1.48d
yadi bhràntyà na kalpitaþ  VMv_1.86d
yadi mantràdi nàcaret  VMv_1.60d
yadi vajrasamo 'py asau  VMv_2.20d
yadi vedho 'pratãkàro  VMv_1.50c
yadi ÷akrasamo bhavet  VMv_1.46d
yad yad vibhàvyate 'bhãkùõam  VMv_4.83a
yad và khañvàïgabhàvakam  VMv_4.42b
yan na mantraiþ prasidhyati  VMv_3.66b
ya÷ càpi vànaràråóhaþ  VMv_1.125a
yas tasya mçtyur varùeõa  VMv_1.61c
yasya mastakam àruhya  VMv_1.82a
yasyànubhåyate tasya  VMv_1.80c
yasyàrdhapraharaü vahet  VMv_2.17b
yaþ pa÷yet tasya mçtyuþ syàt  VMv_1.69c
yaþ satataü kurute hitayogam  VMv_3.73b
yaþ svapne labhate tasya  VMv_1.137c
yà tu badhnàti bandhanaiþ  VMv_1.127b
yàty asau yamamaõóalam  VMv_1.128d
yàni ùañ ùaó dinàny atra  VMv_1.34c
yàvaj jãvati saüsàre  VMv_1.6a
yàvat kaõñhaü ÷iro 'thavà  VMv_1.52b
yàvat pa¤cada÷ãtarà  VMv_2.10d
yàvat pa¤cada÷ã sità  VMv_2.9d
yàvat pa¤cadinaü mçtyuþ  VMv_1.113c
yàvad àdhyàtmikaü samyag  VMv_2.2c
yugapatpa¤cadhàraü và  VMv_1.115a
yugapan nirgamo bàhu-  VMv_1.84a
yeùàü sattveùu saütatam  VMv_3.10b
yaiþ syàd àyuùo vçddhis  VMv_3.64c
yogatantràdivàcanàt  VMv_3.26b
yogo 'yaü bahusaümataþ  VMv_3.77d
yo na pa÷yati tasya syàn  VMv_1.102c
yo na pa÷yati darpaõe  VMv_1.47b
yo nirodhena tiùñhati  VMv_4.69b
yo 'bhirohati mànavaþ  VMv_1.123b
yo 'bhirohati svapnànte  VMv_1.122c
yo vànararathàråóho  VMv_1.131a
raktagandhapraliptàïgaü  VMv_1.135a
raktamàlyavibhåùitam  VMv_1.135b
raktamàlyàni gandhàü÷ ca  VMv_1.137a
raktavarõàmitàbhàkhya-  VMv_4.23a
raktàmbaram athàpi và  VMv_1.137b
rakùaþpretapi÷àcakaiþ  VMv_1.132b
ratnalakùaõa÷àstrokta-  VMv_3.36a
ratnolkàyà÷ ca jàpataþ  VMv_3.28d
rambhàphalanibhàü chàyàü  VMv_1.96c
rasàyanabalàt svayam  VMv_3.35b
rasàyanasvabhàvakàt  VMv_3.70d
ràjacauramahàmàra-  VMv_4.2a
ràtràv apa÷yato 'kasmàt  VMv_1.72c
ràtràv indradhanuþ pa÷yed  VMv_1.64a
ràtrir eùà mamàntimà  VMv_1.131d
ràtrau såryaü divà candraü  VMv_1.74a
rà÷au tatraiva candra÷ cej  VMv_2.31a
rudradikpàlamanmathaiþ  VMv_4.34b
rogàder api saüskçteþ  VMv_2.3d
romakåpaiþ samantataþ  VMv_4.43d
rya÷atàkùarasaüj¤inaþ  VMv_3.49b
lakùaõaü kathyate sphuñam  VMv_2.1b
lakùaõaü naiva ni÷citam  VMv_2.2d
lakùaõàd dårato mçtyuü  VMv_1.9a
lakùaõànàü pariccheda-  VMv_1.23a
lakùaõàny upalakùayet  VMv_1.22d
lakùaõãyam ataþ pçthak  VMv_1.25d
lakùaõãyam idaü trayam  VMv_1.98b
lakùaõe jvala jvalana-  VMv_3.54c
lakùayet pràtaràditaþ  VMv_2.4d
lakùayen madhyatas tayoþ  VMv_1.96d
lakùayen maraõaü tadà  VMv_2.34d
lakùa÷aþ koñi÷o vàpi  VMv_3.47a
lalàñasthatrirekhàõàü  VMv_1.112c
làlàjihvàm adhomukhãm  VMv_4.48b
likhita÷ candanadravaiþ  VMv_3.46d
liïgàni bàhyàni yathoditàni  VMv_1.139b
liïgàny ariùñam iti càparanàmakàni  VMv_2.55b
liïginàü pràtar àdaràt  VMv_3.18b
liptvà ÷ayyàü mçtà vayam  VMv_4.94d
lekhakànàü tapasvinàm  VMv_4.102b
loke÷agatacetasaü  VMv_4.26d
loke÷am aparaü tathà  VMv_4.25b
loke÷varaguroþ puraþ  VMv_3.61b
loke÷varam ana÷varam  VMv_4.22b
locanàü màmakãü cundàü  VMv_4.38a
locaneti padatrayam  VMv_3.45d
lohadaõóadharaü kçùõaü  VMv_1.134a
lohitaü vyàdhisåcakam  VMv_1.49d
vaktuü varùa÷atair api  VMv_1.138d
vakùyamàõàrthadar÷ikà  VMv_4.63b
vajrakàyaþ svaråpavàn  VMv_3.79b
vajrakàyo bhaved dhruvam  VMv_4.21d
vajraóàkaü catuùpãñhaü  VMv_4.99a
vajraparyaïkasaü÷liùñaü  VMv_4.23c
vajrapàtàdilakùaõaþ  VMv_1.15d
vajràõàü ca namo vajra-  VMv_4.10c
va¤cakaþ syàn na saü÷ayaþ  VMv_3.37d
va¤canàni mçter iha  VMv_4.94b
va¤cyate mçtyur udyataiþ  VMv_3.27d
va¤cyate mçtyur udyataiþ  VMv_4.1d
vatsarair manusaükhyàtair  VMv_2.34c
varadotpaladhàriõãm  VMv_4.28d
varõaü padmopamaü mukhe  VMv_1.75b
varùatrayàtyayàn mçtyur  VMv_1.86c
varùatrayàtyayàn mçtyur  VMv_2.25c
varùasyaiva caturthàü÷aiþ  VMv_1.101c
varùàn mçtyur udãritaþ  VMv_2.47d
varùàn mçtyur bhavet tatra  VMv_1.78c
varùair mçtyur yathàkramam  VMv_1.100d
valãpalitadaurbhàgya-  VMv_4.35a
valãpalitanirmukto  VMv_3.79a
vahec cet tridvyekavarùair  VMv_2.36c
vahec ced arkadik÷aila-  VMv_2.35c
vahet saptada÷àhaü ced  VMv_2.47a
vahed àtmãyanàsàgra-  VMv_3.76c
vahed ekàda÷àhaü cen  VMv_2.44a
vahed yasya da÷àhàni  VMv_2.15c
vahed vàyur yadi tadà  VMv_2.13c
vahnitoyàdyupadravaþ  VMv_1.16d
và¤chà cet kasya cid bhavet  VMv_1.11b
và¤chitàrthaprasàdhakàt  VMv_4.39d
vàta÷ãtàdisaïgàc ca  VMv_1.25c
vàmanàsàpuñe vàyuþ  VMv_2.19a
vàmapàõer adar÷anàt  VMv_1.95b
vàmàkùiputtalãcchàyàü  VMv_1.47a
vàmàvartaü vigandhi ca  VMv_1.115b
vàyujàpaparo bhavet  VMv_4.55d
vàyur ghràõàsyagocaraþ  VMv_2.1d
vàyur vahati yàmàrdhaü  VMv_2.7a
vàyu÷ ced divasàn vahet  VMv_2.26b
vàyu÷ cen mçtyuvarjitàþ  VMv_2.27b
vàyusaücàratatparaþ  VMv_4.58b
vàyus tasya vijànãyàt  VMv_2.17c
vàyus tasyàrthanà÷aþ syàd  VMv_2.18c
vàyuþ såryaikagocaraþ  VMv_2.47b
vàyådayava÷àj j¤eyo  VMv_2.51c
vàlukàcaityakaraõàt  VMv_3.22a
vàlukàbhasmarà÷iü và  VMv_1.123c
vàlmãkaü pàü÷urà÷iü và  VMv_1.126c
vàsaraiþ syàt tribhir nçõàm  VMv_1.40d
vàhayed anulomena  VMv_4.58a
vikalpamàtrasaübhåtaü  VMv_4.80a
vikalpaü hànayet tasmàn  VMv_4.82c
vikalpaþ sarvaduþkhàni  VMv_4.82a
vikalpo mçtyur ucyate  VMv_4.82b
vikàraþ ÷ukramåtràõàü  VMv_1.114c
vikàsi parilakùyate  VMv_1.97b
vigatà÷eùasaüdeho  VMv_4.8c
vighnàrer mantralakùakam  VMv_4.9b
vicchedàd api pakùataþ  VMv_1.57d
vij¤àya tàni tvaritaü vidheyo  VMv_1.139c
vij¤àya tàni sapadi tvaritair vidheyo  VMv_2.55c
vij¤eyaþ sa tu yatnataþ  VMv_1.23d
vitatya bàhå svacchàyàü  VMv_1.93c
viduùàü saümato dharmaþ  VMv_3.9a
vidyàdharapiñoditaþ  VMv_3.40d
vidhinà påritena tu  VMv_4.54b
vidhinà lakùajàpataþ  VMv_3.50b
vinàyakànpadaü vadet  VMv_4.13d
vinà÷o brahmasåtrasya  VMv_1.84c
viphalaü yas tu pa÷yati  VMv_1.130b
vilomas tadviparyayàt  VMv_4.59d
vi÷eùakàlabodhàya  VMv_2.28c
vi÷eùas tv ayam ucyate  VMv_1.104d
vi÷eùeõa kçpà yeùàü  VMv_3.9c
vi÷odhanipadaü vadet  VMv_3.58d
vi÷varåpadharas tathà  VMv_3.36d
viùuvatkùaõasaüpràptau  VMv_2.16a
viùõor api na saü÷ayaþ  VMv_2.40d
visphoñayadvayaü tataþ  VMv_4.13b
visphoñayadvayàd bråyàt  VMv_4.17a
vihàrayaùñiü svapnànte  VMv_1.123a
vihàraståpabimbàdeþ  VMv_3.20a
viü÷atiü divasàn yàvat  VMv_1.100a
viü÷atiü pa¤caviü÷atim  VMv_2.37b
vãryàt pràrabdhaniùpattir  VMv_4.6a
vçkùaü tçõaü và kàùñhaü và  VMv_1.130a
vçkùàgre ÷ikhare gireþ  VMv_1.66d
vçkùàd và prapatet svapne  VMv_1.129c
vçthà pràptà÷vàso vimç÷ati na lolàü bhavagatim  VMv_4.97b
vçddhikàle kùayo yadi  VMv_1.32b
vçddhikàle 'py ativçddhau  VMv_1.33a
vçùaõe golakakùayàt  VMv_1.109d
vedhaþ sadàho yasyàsau  VMv_1.51c
vairocanàd bharadvayaü  VMv_3.58a
vyabhre nabhasi madhyàhne  VMv_1.28c
vyàghràdibhayavarjite  VMv_4.2b
vyàdhidàridryasaükùayaþ  VMv_4.35b
vyàdhidurbhikùakàntàra-  VMv_2.27c
vyomahemàdibhir baddhàn  VMv_3.70a
vrajantaü dakùiõàü di÷am  VMv_1.136b
÷aktir asyàpi tàdç÷ã  VMv_4.15d
÷aïkhakundendusaükà÷àt  VMv_4.40a
÷anair àpårya vàyunà  VMv_4.61b
÷anair lakùàdisaükhyayà  VMv_4.53b
÷abdo dhåmo dyutis tathà  VMv_1.98d
÷abdo na ÷råyate dehàd  VMv_1.83a
÷araccandrakaràkàràü  VMv_4.29a
÷àntaü ÷a÷àïkasaükà÷aü  VMv_4.22c
÷àntikçc càpi jàyate  VMv_3.48d
÷àntir màyopamà matiþ  VMv_1.133d
÷àradacandranabhaþ pari÷uddhaü  VMv_4.101a
÷àsanãti padaü tataþ  VMv_3.52d
÷àstràõy àlokya yatnataþ  VMv_4.100b
÷iraso 'dar÷anàt tasya  VMv_1.94c
÷irasy adhomukhaü ÷uklaü  VMv_4.45a
÷ilàtalaü mçdv api vàridhàrà  VMv_4.92d
÷ãlavadbhyo 'pi càdaràt  VMv_3.16b
÷uklàyàü pratipattithau  VMv_1.49b
÷uklàü vahati candragaþ  VMv_2.8b
÷uddhaviyaccha÷inàpy asamàptam  VMv_4.101b
÷uddhaþ ÷raddhàvidhànataþ  VMv_3.47b
÷uùyaddhçtpadmasaülãnaü  VMv_4.71c
÷uùyanty abhãkùõaü ùaómàsàn  VMv_1.70c
÷ånyatà kathità jinaiþ  VMv_4.76f
÷ånyatàgrahavarjitàm  VMv_4.79b
÷ånyatàü bhàvayen nityaü  VMv_4.79c
÷çïkhalàyàþ samutthitaiþ  VMv_3.74d
÷okaràjàdyupadravàþ  VMv_2.27d
÷oõitonmi÷ra÷ukràkhya-  VMv_3.75a
÷odhyàþ ùoóa÷a vàsaràþ  VMv_1.101b
÷raddhayà ÷akyate kartuü  VMv_3.3a
÷raddhayà sarvasaüsiddhir  VMv_4.5c
÷raddhà j¤ànaü tapo hutam  VMv_3.5b
÷raddhà dharmaþ paraü såkùmaþ  VMv_3.5a
÷raddhàm ato dçóhãkuryàd  VMv_3.3c
÷raddhà sarvam idaü jagat  VMv_3.5d
÷raddhà svarga÷ ca mokùa÷ ca  VMv_3.5c
÷raddhàhãnaiþ surair api  VMv_3.4d
÷ramàt pàcanapànàder  VMv_4.86a
÷ràddhas tadagrato 'va÷yaü  VMv_3.41c
÷ràvaõasyàpi ced evaü  VMv_2.23a
÷ràvaõàdau ÷ubhà÷ubham  VMv_1.35b
÷rotre ÷irasi netre ca  VMv_1.98c
÷vakàkagçdhragomàyu-  VMv_1.132a
÷vabhraü và càrakaü tathà  VMv_1.129b
ùañtrinetrendumàsataþ  VMv_1.105d
ùañtriü÷an màtrà yàvat syus  VMv_4.66a
ùañtriü÷anmàtriko hãno  VMv_4.63c
ùañsaptàùñàviü÷atiü ced  VMv_2.38a
ùaó dadyàc choñikàs tataþ  VMv_4.65b
ùaódinaü cet tribhir varùai÷  VMv_2.42a
ùaódinàni viparyayàt  VMv_2.13b
ùaóbhir màsair bhaven mçtyur  VMv_2.11c
ùaóbhir màsais tadà mçtyur  VMv_1.49c
ùaóbhir màsais tadà mçtyur  VMv_1.60c
ùaóbhir màsais tribhi÷ caiva  VMv_2.37c
ùaóbhir varùais tadà bhavet  VMv_2.24d
ùaó màsàn dçóhani÷cayaþ  VMv_4.32b
ùaómàsàn na sa jãvati  VMv_1.126d
ùaómàsàn na sa jãvati  VMv_1.130d
ùaó màsàn bhàvayed yogã  VMv_4.44a
ùaómàsàn maraõaü bhavet  VMv_1.97d
ùaómàsàn maraõaü bhavet  VMv_1.107b
ùaómàsàn mçtyudar÷anàt  VMv_1.114d
ùaómàsàn mçtyum àdi÷et  VMv_1.72d
ùaómàsàn mriyate dhruvam  VMv_1.51d
ùaómàsàbhyantare dhruvam  VMv_1.69d
ùaómàsàbhyantare mçtyuþ  VMv_1.55c
ùaómàsàyur na tat pa÷yed  VMv_1.89c
ùaóvàsaraviyojitàt  VMv_2.49b
ùaóvedàbdaiþ kramàn mçtiþ  VMv_2.35d
ùaõõavatidinonitàt  VMv_2.46b
ùaõõavatidinonitaiþ  VMv_2.43d
ùoóa÷adinavàhena  VMv_2.46c
ùoóa÷àbdavapuùmatãm  VMv_4.29d
'ùñàda÷àhavivarjitàt  VMv_2.50b
'ùñottara÷atamàtrikaþ  VMv_4.67b
sa eva jeyo yatnena  VMv_4.67c
sakùudrakaü mahàmeghaü  VMv_3.23c
saïgatyàgàd anuùñhànam  VMv_4.7a
sa jayatu jitamçtyur dar÷itànantamàyaþ  VMv_1.1d
satkçtya vàcayed bhikùån  VMv_3.24a
sattvànukampayà proktam  VMv_4.100c
satyasvapno 'tha yo naraþ  VMv_1.121b
satyaü dànaü tapaþ kùamà  VMv_3.9b
sadà samàhito bhåtvà  VMv_1.22a
saddharmapañhanakriyaþ  VMv_4.4b
sadyaþpratyayakàribhiþ  VMv_3.34d
sadyaþ syàj jãvayann imàn  VMv_3.12b
sadyaþ syàn màrayann imàn  VMv_3.13b
sadyo mçtyur bhaven nånam  VMv_1.41c
sadyo yad và mçtasyaiva  VMv_3.75c
saptatriü÷adgçhànvitam  VMv_2.54b
saptaràtràd bhaven mçtyuþ  VMv_1.79c
saptàhamçtyor jàyeta  VMv_1.71c
saptàhaü cet tribhir varùaiþ  VMv_2.42c
saptàhaü dhåmamàlikàm  VMv_1.102b
saptàhàn mçtyukàrikà  VMv_1.127d
saptàhàn mçtyudar÷anàt  VMv_1.56d
saptàhàn mriyate nånaü  VMv_1.47c
saptàhàyu÷ ciràyuþ syàd  VMv_3.21c
samatãtya mukhe vahet  VMv_2.18b
samatãtya vahed yasya  VMv_2.19c
samantato 'nantatàvàpti-  VMv_3.52c
samaprakçtiyuktànàü  VMv_2.6a
samasapta iti khyàtas  VMv_2.30c
samasaptagate sårye  VMv_2.29a
samastagàtrastabdhatve  VMv_1.112a
samastam athavà vyastaü  VMv_3.78a
samàdhimudràsaüsakta-  VMv_4.24a
samudraü ca nadãm iva  VMv_1.74d
sa mçtyor antike sthitaþ  VMv_1.129d
samyak÷raddhàbhiyogataþ  VMv_3.66d
samyagj¤ànavataþ sarvam  VMv_4.7c
sara÷mikaü citrabhànuü  VMv_1.73c
sara sara samabalà  VMv_3.53d
sarvatra dvitricaturo  VMv_2.26a
sarvatra såryamàrgàntar-  VMv_2.32a
sarvatràpratihatàvàpti-  VMv_3.51c
sarvathà va¤canaü mçtyor  VMv_1.4a
sarvapràõabhçtàü sadà  VMv_2.6b
sarvarogavinirmukto  VMv_4.56c
sarvarogàn vinirjitya  VMv_4.44c
sarvavajrapadàd vighna-  VMv_4.13c
sarvavighnavinàyakàn  VMv_4.17b
sarvavighnàn nivàrayet  VMv_4.9d
sarvavighnàn nivàrayet  VMv_4.15b
sarvasaïgavivarjitaþ  VMv_4.44b
sarvasattvàrthasaüpàdi-  VMv_4.24c
sarvasaübuddhatatputra-  VMv_4.30a
sarvasiddhàntasaümataþ  VMv_3.11b
sarvasvaü jãvitaü càpi  VMv_3.6a
sarvàkàravaràtmikà  VMv_4.75b
sarvàkàravaropetà  VMv_4.76e
sarvàkàravaropetàü  VMv_4.79a
sarvàïga÷ãtalatvena  VMv_1.83c
sarvàpadbhayarakùà ca  VMv_4.49c
sarvàrthasàdhani svàhà  VMv_3.46a
sarvàlaïkàrabhåùitam  VMv_4.22d
sarvàlaïkàrasaüpårõàü  VMv_4.29c
sarvàlambanavarjità  VMv_4.76d
sarvàlambanasaüyogàt  VMv_4.76c
sa syàt ùaómàsamçtyukaþ  VMv_1.122d
sa svapne pratyayaü kçtvà  VMv_1.121c
sahasà bhavato yadi  VMv_1.55b
sahasà yady araktatà  VMv_1.60b
sahasradalapaïkajam  VMv_4.45b
sahasram ekaü satataü  VMv_4.56a
sahasràõy ekaviü÷atiþ  VMv_4.51b
sahasràvartadhàraõyà  VMv_3.28c
saükràntipa¤cakaü yasya  VMv_2.18a
saükràntipårõamàsyàdau  VMv_1.24a
saükràntirahito vàyur  VMv_2.15a
saükràntã÷ ca trayoda÷a  VMv_2.19b
saükràntau mriyate hi saþ  VMv_2.15d
saükhyàtãtàni bàhyàni  VMv_1.138a
saükhyàvçddhyà tato 'va÷yam  VMv_4.50c
saüjapyàyutahomena  VMv_4.9c
saütyajya vàyum athavà  VMv_4.73a
saüpuñàdikatantrokta-  VMv_3.72a
saüplàvayato nidhyànàt  VMv_4.46c
saübuddhàïkajañàdharam  VMv_4.23b
saübharadvayam uccaret  VMv_3.58b
saüyatàn iva saütatam  VMv_1.92b
saü÷ayo naiva yuktibhàk  VMv_3.65b
saü÷ayo naiva yujyate  VMv_3.82b
saü÷ayo yuktibhàg yataþ  VMv_3.38b
saüsargarahite ramye  VMv_4.2c
saüsàraü ca na pa÷yati  VMv_4.80d
saüsàre kiü cid ãkùyate  VMv_1.7b
saüskàreõa cirasthitiþ  VMv_4.91b
saüskàreõa na kiü bhavet  VMv_4.91d
saühàrakramasaüsthitàt  VMv_4.40b
sàgare syàt padaü tataþ  VMv_3.54d
sàdhyanàmàdyanàbhikam  VMv_4.31d
sàmànyakàlasaübodhaþ  VMv_2.28a
sàmànyalakùaõaü mçtyor  VMv_2.4c
sàriùñaü va¤canaü mçtyor  VMv_1.3c
sà÷ãtika÷atatrayam  VMv_4.102d
sitàravindamadhyastha-  VMv_4.28a
siddhamantrauùadhàdibhiþ  VMv_3.34b
siddhaya÷ càbhivà¤chitàþ  VMv_4.74d
siddhavidyàdharair yathà  VMv_3.35d
siddhopade÷asaüpràpteþ  VMv_4.90c
siühavikrãóitàmudrà-  VMv_4.60a
siühàdyaùñamahàbhãti-  VMv_4.35c
suptaþ ÷ãrùe ÷arãre và  VMv_1.130c
supraj¤o 'pi karoti kim  VMv_1.9d
subahåny api vij¤àya  VMv_4.94a
sulabhàni hi ÷àstràõi  VMv_4.84a
suvarõarajataprabham  VMv_1.68b
suhçdbandhuvipad bhavet  VMv_2.12b
såcitas tasya vistaraþ  VMv_3.33b
såryamàrgagate vàyau  VMv_1.98a
sårya÷ãtàü÷usaüj¤ake  VMv_2.7b
såryaü ra÷mivivarjitam  VMv_1.73b
såryàü÷uü hima÷ãtalam  VMv_1.76d
sårye ced vàti màrutaþ  VMv_2.40b
sårye 'pi yadi candrasya  VMv_1.106a
sårye vahati màrutaþ  VMv_2.10b
saiva saptapadãbhavet  VMv_1.28b
sotsàhànàü nàsty asàdhyaü naràõàü  VMv_4.93c
sthiratve 'pi svadehasya  VMv_1.118a
snàtamàtrasya ÷uùyataþ  VMv_1.87b
spandanaü cen na dç÷yate  VMv_1.54b
spandete yasya locane  VMv_2.16b
sphuño 'yam upadar÷itaþ  VMv_2.28b
sphuracchvetàü÷umaõóalam  VMv_4.20b
sphuratsaüdhi kapolaü syàd  VMv_1.25a
sphurantãü dakùiõà÷ritàm  VMv_1.64d
sphurupadam ataþ param  VMv_3.45b
syàc cet tulyaü tadà màsaiþ  VMv_1.43c
syàc cet pakùàt tadà mçtiþ  VMv_1.57b
syàd alpàyuþ sudãrghàyuþ  VMv_3.19c
syàd ãïkàras tataþ param  VMv_3.62b
syàd gaganamahàvara  VMv_3.54b
syàd dvyekamàsaiþ pakùeõa  VMv_2.38c
syàn mçtyuva¤canaü siddha-  VMv_3.70c
svacchàyàü yo na pa÷yati  VMv_1.63d
svanetrayo÷ caturdikùu  VMv_1.103a
svanetre jvalanaü tathà  VMv_1.74b
svaparasamayasiddhadhyànakarmaprasàdhyam  VMv_4.98b
svapnadçùñanimittànàü  VMv_1.133c
svapno 'py asatyaþ sarveùàü  VMv_1.120c
svabhàvas tv anulomaþ syàd  VMv_4.59c
svayam àyanti nà÷itàm  VMv_4.27d
svayam unnãya kartavyas  VMv_3.33c
svayaü và saüpravartayet  VMv_3.24b
svaråpasya viparyàsàt  VMv_1.107a
svavarõamudràveùàóhyàn  VMv_4.21a
svavarõaveùamudràbhir  VMv_4.38c
sva÷irojvalanaü tathà  VMv_1.66b
svasthasya làlàjihvà cen  VMv_1.113a
svasthendriyasya patane  VMv_1.108c
svàhàntaü mçtyuva¤canam  VMv_3.42d
svàhàntaþ sàrvakarmikaþ  VMv_4.33d
sveùñadaivatatadbhakta-  VMv_3.18a
sveùñadaivatapåjàdi-  VMv_4.4a
sveùñadaivatayogàd vai  VMv_4.39a
hakàraþ ÷ãtasaüspar÷aþ  VMv_1.80a
hanadvayaü dahadvayaü  VMv_4.16c
hanyate svavikalpena  VMv_4.81c
