Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


1 anitya.varga

Uv_1.0 :            siddham
Uv_24.23ab:         màse.màse.sahasreõa.yo.yajeta.samà.÷atam  /
Uv_24.23cd:         na.tad.saüghe.prasàdasya.kalàm.arghati.ùoóa÷ãm  //
Uv_24.24ab:         màse.màse.sahasreõa.yo.yajeta.samà.÷atam  /
Uv_24.24cd:         na.tat.÷ãle.prasàdasya.kalàm.arghati.ùoóa÷ãm  //
Uv_24.25ab:         màse.màse.sahasreõa.yo.yajeta.samà.÷atam  /
Uv_24.25cd:         na.tam.maitrasya.cittasya.kalàm.arghati.ùoóa÷ãm  //
Uv_24.26ab:         màse.màse.sahasreõa.yo.yajeta.samà.÷atam  /
Uv_24.26cd:         na.tad.sattva.anukampàyàþ.kalàm.arghati.ùoóa÷ãm  //
Uv_24.27ab:         màse.màse.sahasreõa.yo.yajeta.samà.÷atam  /
Uv_24.27cd:         na.tat.pràõa.anukampàyàþ.kalàm.arghati.ùoóa÷ãm  //
Uv_24.28ab:         màse.màse.sahasreõa.yo.yajeta.samà.÷atam  /
Uv_24.28cd:         na.tad.bhåta.anukampàyàþ.kalàm.arghati.ùoóa÷ãm  //
Uv_24.29ab:         màse.màse.sahasreõa.yo.yajeta.samà.÷atam  /
Uv_24.29cd:         na.tat.svàkhyàta.dharmasya.kalàm.arghati.ùoóa÷ãm  //
Uv_24.30ab:         yat.kiücid.iùñam.ca.hutam.ca.loke.saüvatsaram.yajati.puõya.prekùã  /
Uv_24.30cd:         sarvam.pi.tam.na.catur.bhàgam.eti.abhivàdanam.tv.çjju.gateùu.÷reyaþ  //


25 mitravarga

Uv_25.1ab:          a÷ràddhebhiþ.kadaryebhiþ.piùunair.vibhåti.nandibhiþ  /
Uv_25.1cd:          sàkhyam.kurvãta.na.pràj¤aþ.saügatiþ.pàpair.hi.pàpikà  //
Uv_25.2ab:          ÷ràddhebhiþ.pe÷alebhi÷.ca.÷ãlavadbhir.bahu.÷rutaiþ  /
Uv_25.2cd:          sàkhyam.kurvãta.sapraj¤aþ.saügatir.bhadrair.hi.bhadrikà  //?
Uv_25.3ab:          na.bhajet.pàpakam.mitram.na.bhajet.puruùa.adhamam  /
Uv_25.3cd:          bhajeta.mitram.kalyàõam.bhajed.uttama.påruùam  //
Uv_25.4ab:          addhà.naràþ.sevitavyàþ.÷ruta.àóhyàþ.sthàna.cintakàþ  /
Uv_25.4cd:          teùàm.hi.÷rutvà.tu.subhàùitàni.vinà.api.tebhyo.labhate.vi÷eùam  //
Uv_25.5ab:          hãyati.puruùo.nihãna.sevã.na.tu.khalu.hàyeta.tulya.sevã  /
Uv_25.5cd:          ÷reùñham.upagato.hy.upaiti.÷raiùñhyam.tasmàt.÷reùñham.iha.àtmano.bhajeta  //
Uv_25.6ab:          ÷reyo.hi.labhate.nityam.yaþ.÷reùñhàn.upasevate  /
Uv_25.6cd:          praj¤ayà.ca.uttamatamàn.÷ãlena.upa÷amena.ca  //
Uv_25.7ab:          påti.matsyàn.ku÷a.agreõa.yo.naro.hy.upanahyate  /
Uv_25.7cd:          ku÷à.api.påtikà.vànti.hy.evam.pàpa.upasevanàþ  //
Uv_25.8ab:          tagaram.palà÷a.pattreõa.yo.naro.hy.upanahyati  /
Uv_25.8cd:          pattràõy.api.sugandhãni.sad.evam.saügamàt.satàm  //
Uv_25.9ab:          akurvann.api.pàpàni.kurvàõam.upasevate  /
Uv_25.9cd:          ÷aïkito.bhavati.pàpasya.avarõa÷.ca.asya.vardhate  //
Uv_25.10ab:         saüsevamànaþ.pàpo.hi.saüspçùñaþ.saüspç÷et.paràn  /
Uv_25.10cd:         ÷aro.liptaþ.kalàpasthàn.aliptàn.upalimpati  /
Uv_25.10ef:         upalepa.bhayàd.dhãro.na.eva.pàpa.sakhà.bhavet  //
Uv_25.11ab:         yàdç÷am.kurute.mitram.yàdç÷am.ca.upasevate  /
Uv_25.11cd:         na.ciràt.tàdç÷o.bhavati.saüsevà.hy.asya.tàdç÷ã  //
Uv_25.12ab:         tasmàt.phala.puñasya.eva.dçùñvà.sampàkam.àtmanaþ  /
Uv_25.12cd:         asanto.na.upaseveta.santaþ.seveta.paõóitaþ  //
Uv_25.13ab:         yàvaj.jãvam.pi.ced.bàlaþ.paõóitàn.paryupàsate  /
Uv_25.13cd:         na.sa.dharmam.vijànàti.darvã.såpa.rasàn.iva  //
Uv_25.14ab:         muhårtam.api.sapraj¤aþ.paõóitàn.paryupàsate  /
Uv_25.14cd:         sa.vai.dharmam.vijànàti.jihvà.såpa.rasàn.iva  //
Uv_25.15ab:         yàvaj.jãvam.pi.ced.bàlaþ.paõóitàn.paryupàsate  /
Uv_25.15cd:         na.sa.dharmam.vijànàti.praj¤à.hy.asya.na.vidyate  //
Uv_25.16ab:         muhårtam.api.sapraj¤aþ.paõóitàn.paryupàsate  /
Uv_25.16cd:         sa.vai.dharmam.vijànàti.praj¤à.tasya.hi.vidyate  //
Uv_25.17ab:         yàvaj.jãvam.pi.cet.bàlaþ.paõóitàn.paryupàsate  /
Uv_25.17cd:         na.sa.dharmam.vijànàti.samyak.sambuddha.de÷itam  //
Uv_25.18ab:         muhårtam.api.sapraj¤aþ.paõóitàn.paryupàsate  /
Uv_25.18cd:         sa.vai.dharmam.vijànàti.samyak.sambuddha.de÷itam  //
Uv_25.19ab:         ekam.artha.padam.proktam.paõóitasya.artha.kàrakam  /
Uv_25.19cd:         bàlasya.tu.na.kçtyàya.syàt.sarvam.buddha.bhàùitam  //
Uv_25.20ab:         bàlaþ.pada.sahasreõa.padam.ekam.na.budhyate  /
Uv_25.20cd:         padena.ekena.medhàvã.padànàm.vindate.÷atam  //
Uv_25.21ab:         amitraþ.paõóitaþ.÷reyàn.na.tu.bàlo.anukampakaþ  /
Uv_25.21cd:         bàlo.anukampamàno.hi.narakàn.upakarùati  //
Uv_25.22ab:         yo.jànãyàd.aham.bàla;iti.bàlaþ.sa.paõóitaþ  /
Uv_25.22cd:         bàlaþ.paõóita.mànã.tu.bàla;eva.nirucyate  //
Uv_25.23ab:         yac.ca.bàlaþ.pra÷aüseta.yac.ca.nindeta.paõóitaþ  /
Uv_25.23cd:         nindà.tu.paõóitàt.÷reùñhà.na.tu.bàlàt.pra÷aüsanà  //
Uv_25.24ab:         bàlam.na.pa÷yet.÷çõuyàn.na.ca.no.tena.saüvaset  /
Uv_25.24cd:         duhkho.bàlair.hi.saüvàso.hy.amitreõa.eva.sarva÷aþ  /
Uv_25.24ef:         dhãrais.tu.sukha.saüvàso.j¤àtãnàm.iva.saügamaþ  //
Uv_25.25ab:         dhãram.pràj¤am.niùeveta.÷ãlavantam.bahu.÷rutam  /
Uv_25.25cd:         dhaureyam.java.sampannam.candram.tàrà.gaõà;iva  //[.dhaireyam.]?


26 nirvàõavarga

Uv_26.1ab:          kårmo.yathà.aïgàni.svake.kapàle.samàdadhãta.àtma.vitarkitàni  /
Uv_26.1cd:          anih÷rito.hy.anyam.aheñhayànaþ.parinirvçto.na.apavadeta.kaücit  //
Uv_26.2ab:          kùàntiþ.paramam.tapas.titãkùà.nirvàõam.paramam.vadanti.buddhàþ  /[.titikùà.]
Uv_26.2cd:          na.hi.pravrajitaþ.para.upatàpã.÷ramaõo.bhavati.param.viheñhayan.vai  //
Uv_26.3ab:          mà.kaücit.paruùam.bråthaþ.proktàþ.prativadanti.tam  /
Uv_26.3cd:          duhkhà.hi.saürambha.kathàþ.pratidaõóam.spç÷anti.hi  //
Uv_26.4ab:          yad.ãrayasi.ha.àtmànam.kaüsã.iva.upahatà.sadà  /
Uv_26.4cd:          jàti.maraõa.saüsàram.ciram.hy.anubhaviùyasi  //
Uv_26.5ab:          na.tv.ãrayasi.ha.àtmànam.kaüsir.na.upahatà.yathà  /
Uv_26.5cd:          eùa.pràpto.asi.nirvàõam.saürambhas.te.na.vidyate  //
Uv_26.6ab:          àrogya.paramà.làbhà.saütuùñi.paramam.dhanam  /
Uv_26.6cd:          vi÷vàsa.paramam.mitram.nirvàõa.paramam.sukham  //
Uv_26.7ab:          kùudhà.parama.rogàõàm.saüskàrà.duhkham.eva.tu  /[.paramà.]?
Uv_26.7cd:          etaj.j¤àtvà.yathà.bhåtam.nirvàõa.paramo.bhavet  //
Uv_26.8ab:          alpakàþ.sugatim.yànti.bahavo.yànti.durgatim  //
Uv_26.8cd:          etaj.j¤àtvà.yathà.bhåtam.nirvàõa.paramo.bhavet  //
Uv_26.9ab:          sahetum.sugatim.yànti.sahetum.yànti.durgatim  /
Uv_26.9cd:          sahetum.parinirvànti.hy.evam.etat.sahetukam  //
Uv_26.10ab:         gatir.mçgàõàm.pravaõam.àkà÷am.pakùiõàm.gatiþ  /
Uv_26.10cd:         dharmo.gatir.vibhàgãnàm.nirvàõam.tv.arhatàm.gatiþ  //
Uv_26.10Aab:        .......  /
Uv_26.10Acd:        .......  /
Uv_26.10Bab:        ..........na.saüvaset  /
Uv_26.10Bcd:        ...................  /
Uv_26.11ab:         na.hi.idam.hãna.vãryeõa.mandena.apy.avijànatà  /
Uv_26.11cd:         nirvàõam.÷akyam.adhigantum.sarva.grantha.pradàlanam  //
Uv_26.11Aab:        ..taþ.kàmeùu.ni............  /
Uv_26.11Acd:        ...........................  /
Uv_26.12ab:         si¤ca.bhikùor.imàm.nàvam.siktà.laghvã.bhaviùyati  /
Uv_26.12cd:         hitvà.ràgam.ca.doùam.ca.tato.nirvàõam.eùyasi  //
Uv_26.13ab:         abhåt.pårve.tato.na.abhån.na.abhåt.pårve.tato.hy.abhåt  /
Uv_26.13cd:         na.ca.abhån.na.bhaviùyati.na.và.apy.etarhi.vidyate  //
Uv_26.14ab:         durdç÷am.satyam.acalam.sudç÷am.pratividhyataþ  /
Uv_26.14cd:         tçùõà.kùayam.pa÷yato.hi.duhkhasya.anto.nirucyate  //
Uv_26.15ab:         chittvà.tçùõàm.pra÷àmya.iha.rajaþ.sarvam.samàhitaþ  /
Uv_26.15cd:         vi÷oùayitvà.saritàm.duhkhasya.anto.nirucyate  //
Uv_26.16ab:         bhittvà.kàyam.ca.saüj¤àm.ca.vedanàm.vyupa÷àmya.ca  /
Uv_26.16cd:         vij¤àna.asta.gamam.labdhvà.duhkhasya.anto.nirucyate  //
Uv_26.17ab:         dçùñe.tu.dçùña.màtreõa.÷rute.ca.÷ruta.màtratà  /
Uv_26.17cd:         mate.tathaiva.vij¤àte.duhkhasya.anto.nirucyate  //
Uv_26.18ab:         ene.meme.tathà.dapphe.daóapphe.ca.iti.budhyataþ  /
Uv_26.18cd:         sarvasmàd.viratiþ.pàpàd.duhkhasya.anto.nirucyate  //
Uv_26.19ab:         mà÷à.tuùà.saü÷amà.ca.sarvatra.viraóã.tathà  /
Uv_26.19cd:         sarvasmàd.viratiþ.pàpàd.duhkhasya.anto.nirucyate  //
Uv_26.20ab:         anih÷ritasya.acalitam.prasrabdhi÷.ca.iha.vidyate  /
Uv_26.20cd:         na.gatir.na.cyuti÷.caiva.duhkhasya.anto.nirucyate  //
Uv_26.21ab:         ajàte.sati.jàtasya.vaden.nihsaraõam.sadà  /
Uv_26.21cd:         asaüskçtam.ca.sampa÷yan.saüskçtàt.parimucyate  //
Uv_26.22ab:         jàtam.bhåtam.samutpannam.kçtam.saüskçtam.adhruvam  /
Uv_26.22cd:         jarà.maraõa.saüghàtam.moùa.dharma.pralopanam  /
Uv_26.22ef:         àhàra.netrã.prabhavam.na.alam.tad.abhinanditum  //
Uv_26.23ab:         tasya.nihhsaraõam.÷àntam.atarka.avacaram.padam  /[.atarkàvacaram.]
Uv_26.23cd:         nirodho.duhkha.dharmàõàm.saüskàra.upa÷amam.sukham  //
Uv_26.24ab:         abhijànàmy.aham.sthànam.yatra.bhåtam.na.vidyate  /
Uv_26.24cd:         na.àkà÷am.na.ca.vij¤ànam.na.sårya÷.candramà.na.ca  //
Uv_26.25ab:         na.eva.agatir.na.ca.gatir.na.upapatti÷.cyutir.na.ca  /
Uv_26.25cd:         apratiùñham.anàlambam.duhkha.antaþ.sa.nirucyate  //
Uv_26.26ab:         yatra.na.àpo.na.pçthivã.tejo.vàyur.na.gàhate  /
Uv_26.26cd:         na.tatra.÷uklà.dyotanti.tamas.tatra.na.vidyate  //
Uv_26.27ab:         na.tatra.candramà.bhàti.na.àdityo.vai.prakà÷yate  /
Uv_26.27cd:         yathà.tv.iha.àtmanà.vetti.munir.mauneyam.àtmanaþ  /
Uv_26.27ef:         atha.råpàd.aråpàc.ca.sarva.duhkhàt.pramucyate  //
Uv_26.28ab:         niùñhà.gato.hy.asaütràsã.na.vikanthã.na.kaukçtiþ  /[.vikaõñhã.]?
Uv_26.28cd:         acchettà.bhava.÷alyànàm.antimo.asya.samucchrayaþ  //
Uv_26.29ab:         eùà.hi.paramà.niùñhà.÷àntam.padam.anuttaram  /
Uv_26.29cd:         kùayaþ.sarva.nimittànàm.pradàna.padam.acyutam  //
Uv_26.30ab:         tulyam.atulyam.ca.sambhavam.bhava.saüskàram.avàsçjan.muniþ  /
Uv_26.30cd:         àdhyàtma.rataþ.samàhito.hy.abhinat.ko÷am.iva.aõóa.sambhavam  //
Uv_26.31ab:         jayate.dànam.dharma.dànam.ca.sarvam.jayate.ratim.dharma.ratiü÷.ca.sarvàm  /
Uv_26.31cd:         jayate.balam.kùànti.balam.ca.sarvam.jayate.sukham.sarva.tçùõà.nirodhaþ  //
Uv_26.31_ab:        sarvam.dànam.dharma.dànam.jinàti.sarvàm.ratim.dharma.ratim.jinàti  /
Uv_26.31_cd:        sarvam.balam.kùànti.balam.jinàti.tçùõà.kùayaþ.sarva.sukham.jinàti  //


27 pa÷yavarga

Uv_.27.1ab:         supa÷yam.para.vadyam.syàd.àtma.vadyam.tu.durdç÷am  /
Uv_.27.1cd:         paraþ.parasya.vadyàni.tu.utpunàti.busam.yathà  //
Uv_.27.2ab:         para.vadya.anudar÷ino.nitya.avadhyàna.saüj¤inaþ  /
Uv_.27.2cd:         vàmà.dharmàþ.pravardhante.sa.hy.àràd.dharma.dar÷anàt  //
Uv_.27.3ab:         ahrãkena.sujãvam.syàt.kàka.÷åreõa.dhvàïkùiõà  /
Uv_.27.3cd:         praskandinà.pragalbhena.saükliùñam.tv.iha.jãvate  //
Uv_.27.4ab:         hrãmatà.tv.iha.durjãvam.nityam.÷uci.gaveùiõà  /
Uv_.27.4cd:         sulãnena.apragalbhena.÷uddha.àjãvena.pa÷yatà  //
Uv_.27.5ab:         andha.bhåto.hy.ayam.lokas.tanuko.atra.vipa÷yataþ  /
Uv_.27.5cd:         ÷akunto.jàla.muktaiva.hy.alpam.svargeùu.modate  //
Uv_.27.6ab:         moùa.sambandhano.loko.bhavya.råpa;iva.dç÷yate  /
Uv_.27.6cd:         upadhã.bandhanà.bàlàs.tamasà.parivàritàþ  /
Uv_.27.6ef:         asat.sad.iva.dç÷yate.pa÷yato.na.asti.kiücanam  //
Uv_.27.7ab:         aham.kàra.sçtà.martyàþ.para.kàra.upasaühitàþ  /
Uv_.27.7cd:         etad.eke.na.jànanti.pa÷yanti.na.hi.÷alyataþ  //
Uv_.27.8ab:         etat.tu.÷alyam.pratiyatya.pa÷yato.hy.adhyavasità.yatra.prajàþ.prasaktàþ  /
Uv_.27.8cd:         aham.karomi.iti.na.tasya.hiüsyàt.paraþ.karoti.iti.na.tasya.hiüsyàt  //
Uv_.27.9ab:         màna.upeto.hy.ayam.loko.màna.saktaþ.sadà.sthitaþ  /
Uv_.27.9cd:         dçùñibhi÷.caiva.saürabdhaþ.saüsàram.na.ativartate  //
Uv_.27.10ab:        yat.pràptam.yac.ca.pràptavyam.rajaþ.kãrõam.idam.dvayam  /
Uv_.27.10cd:        àturyam.iti.tam.j¤àtvà.jahyàd.vidvàn.samàhitaþ  //
Uv_.27.11ab:        ÷ikùà.sàrà÷.ca.ye.sattvà.jãvino.brahma.jãvinaþ  /
Uv_.27.11cd:        upasthàna.rataye.ca.sa;eko.antaþ.prakãrtitaþ  //
Uv_.27.12ab:        bhoktavyàþ.÷ucayaþ.kàmà.na.doùas.teùu.vidyate  /
Uv_.27.12cd:        ya;evam.dar÷ino.bàlà.dvitãyo.antaþ.prakãrtitaþ  //
Uv_.27.13ab:        etàv.antàv.anaj¤àya.tv.atilãyanti.bàli÷aþ  / [.anaj¤àya.]?
Uv_.27.13cd:        apare.tv.atidhàvanti.cakùuùmàüs.tàm.prapa÷yati  //
Uv_.27.14ab:        etàv.antau.viditvà.tu.na.abhavaüs.tatra.ye.budhàþ  /
Uv_.27.14cd:        na.caiva.tena.manyante.vartmas.teùàm.na.vidyate  //
Uv_.27.15ab:        yathà.budbudikàm.pa÷yed.yathà.pa÷yen.marãcikàm  /
Uv_.27.15cd:        evam.lokam.avekùam.vai.mçtyu.ràjam.na.pa÷yati  //
Uv_.27.16ab:        yathà.budbudikàm.pa÷yed.yathà.pa÷yen.marãcikàm  /
Uv_.27.16cd:        evam.kàyam.avekùam.vai.mçtyu.ràjam.na.pa÷yati  //
Uv_.27.17ab:        pa÷yata.imam.sadà.kàyam.citram.ràja.ratha.upamam  /
Uv_.27.17cd:        yatra.bàlàþ.pramuhyante.saïgo.na.asti.prajànatàm  //
Uv_.27.17Aab:       pa÷yata.imam.sadà.kàyam.citram.ràja.ratha.upamam  /
Uv_.27.17Acd:       yatra.bàlà.viùãdanti.paõóito.atra.virajyate  //
Uv_.27.18ab:        pa÷yata.imam.sadà.kàyam.citram.ràja.ratha.upamam  /
Uv_.27.18cd:        yatra.bàlà.viùãdanti.yathà.païke.jaradgavaþ  //
Uv_.27.19ab:        pa÷yata.imam.sadà.kàyam.citram.ràja.ratha.upamam  /
Uv_.27.19cd:        yatra.bàlàþ.pramuhyante.paõóito.atra.virajyate  /
Uv_.27.20ab:        pa÷ya.citra.kçtam.bimbam.arukam.kàya.saüj¤itam  /
Uv_.27.20cd:        àturam.moùa.saükalpam.yasya.na.asti.dhruva.sthitiþ  //
Uv_.27.20Aab:       ................  /
Uv_.27.20Acd:       ..........saïgo.na.asti.prajànatàm  //
Uv_.27.20Bab:       .................  /
Uv_.27.20Bcd:       .................  /
Uv_.27.21ab:        pa÷ya.citra.kçtam.bimbam.maõibhiþ.kuõóalais.tathà  /
Uv_.27.21cd:        alam.bàlasya.mohàya.na.tu.pàra.gaveùiõàm  //
Uv_.27.22ab:        pa÷ya.citra.kçtam.bimbam.maõibhiþ.kuõóalais.tathà  /
Uv_.27.22cd:        alam.bàlasya.mohàya.paõóito.atra.virajyate  //
Uv_.27.22Aab:       gandhena.gàtràm.anuliptaþ.pàdau.gairika.ra¤jitau  /
Uv_.27.22Acd:       alam.bàlasya.mohàya.na.tu.pàra.gaveùiõàm  //
Uv_.27.22Bab:       gandhena.gàtràm.anuliptaþ.pàdau.gairika.ra¤jitau  /
Uv_.27.22Bcd:       alam.bàlasya.mohàya.paõóito.atra.virajyate  //
Uv_.27.22Cab:       pa÷ya.citra.kçtam.bimbam.maõibhiþ.kuõóalais.tathà  /
Uv_.27.22Ccd:       alam.bàlasya.mohàya................  /
Uv_.27.22óab:       pa÷ya.citra.kçtam.bimbam.maõibhiþ.kuõóalais.tathà  /
Uv_.27.22ócd:       alam.bàlasya.mohàya................  /
Uv_.27.23ab:        aùñàpadã.kçtàþ.ke÷à.netre.ca.a¤jana.ra¤jite  /
Uv_.27.23cd:        alam.bàlasya.mohàya.na.tu.pàra.gaveùiõàm  //
Uv_.27.24ab:        aùñàpadã.kçtàþ.ke÷à.netre.ca.a¤jana.ra¤jite  /
Uv_.27.24cd:        alam.bàlasya.mohàya.paõóito.atra.virajyate  //
Uv_.27.24Aab:       ................................  /
Uv_.27.24Acd:       alam.bàlasya.mohàya.yasya.na.asti.dhruva.sthitiþ  //
Uv_.27.24Bab:       ...............................  /
Uv_.27.24Bcd:       alam.bàlasya.mohàya.saïgo.na.asti.prajànatàm  //
Uv_.27.25ab:        a¤janã.iva.navà.citrà.påti.kàyo.hy.alaükçtaþ  /
Uv_.27.25cd:        alam.bàlasya.mohàya.na.tu.pàra.gaveùiõàm  //
Uv_.27.26ab:        a¤janã.iva.navà.citrà.påti.kàyo.hy.alaükçtaþ  /
Uv_.27.26cd:        alam.bàlasya.mohàya.paõóito.atra.virajyate  //
Uv_.27.26Aab:       gandhena.gàtràm.anuliptaþ.pàdau.gairika.ra¤jitau  /
Uv_.27.26Acd:       alam.bàlasya.mohàya.yasya.na.asti.dhruva.sthitiþ  //
Uv_.27.26Bab:       gandhena.gàtràm.anuliptaþ.pàdau.gairika.ra¤jitau  /
Uv_.27.26Bcd:       alam.bàlasya.mohàya.saïgo.na.asti.prajànatàm  //
Uv_.27.26Cab:       a¤janã.iva.navà.citrà.påti.kàyo.hy.alaükçtaþ  /
Uv_.27.26Ccd:       alam.bàlasya.mohàya.yasya.na.asti.dhruva.sthitiþ  //
Uv_.27.26óab:       a¤janã.iva.navà.citrà.påti.kàyo.hy.alaükçtaþ  /
Uv_.27.26ócd:       alam.bàlasya.mohàya.saïgo.na.asti.prajànatàm  //
Uv_.27.27ab:        kàmeùu.saktàþ.satatam.hi.måóhàþ.samyojane.vadyam.apa÷yamànàþ  /
Uv_.27.27cd:        na.jàtu.samyojana.saïga.saktà.hy.ogham.tareyur.vipulam.mahàntam  //
Uv_.27.28ab:        årdhvam.ca.adhaþ.sarvato.vãta.ràgo.hy.ayam.aham.asmi.iti.ca.na.anupa÷yan  /
Uv_.27.28cd:        evam.vimukto.hi.tared.iha.ogham.atãrõa.pårvam.hy.apunar.bhavàya  //
Uv_.27.29ab:        yo.nirvanagair.vimokùitaþ.saüvana.mukto.vanam.eva.dhàvati  / [.nirvanagair.]?
Uv_.27.29cd:        tam.pa÷yatha.pudgalam.tv.imam.mukto.bandhanam.eva.dhàvati  //
Uv_.27.30ab:        nelàïgaþ.÷veta.saüchanna;ekàro.vartate.rathaþ  /[.nãla.aïgaþ.]?
Uv_.27.30cd:        anigham.pa÷yata.àyàntam.chinna.yoktram.abandhanam  //
Uv_.27.31ab:        bahavaþ.÷araõam.yànti.parvatàü÷.ca.vanàni.ca  /
Uv_.27.31cd:        àràmàm.vçkùa.caityàü÷.ca.manuùyà.bhaya.tarjitàþ  //
Uv_.27.32ab:        na.etadd.hi.÷araõam.kùemam.na.etat.÷araõam.uttamam  /
Uv_.27.32cd:        na.etat.÷araõam.àgamya.sarva.duhkhàt.pramucyate  //
Uv_.27.33ab:        yas.tu.buddham.ca.dharmam.ca.saügham.ca.÷araõam.gataþ  /
Uv_.27.33cd:        catvàri.ca.àrya.satyàni.praj¤ayà.pa÷yate.yadà  //
Uv_.27.34ab:        duhkham.duhkha.samutpàdam.duhkhasya.samatikramam  /
Uv_.27.34cd:        àryam.ca.aùña.aïgikam.màrgam.duhkha.upa÷ama.gàminam  //
Uv_.27.35ab:        etadd.hi.÷araõam.kùemam.etat.÷araõam.uttamam  /
Uv_.27.35cd:        etat.÷araõam.àgamya.sarva.duhkhàt.pramucyate  //
Uv_.27.36ab:        pa÷yataþ.pa÷yate.pa÷yam.pa÷yate.ca.apy.apa÷yataþ  /
Uv_.27.36cd:        apa÷yan.pa÷yate.na.eva.pa÷yato.na.apy.apa÷yataþ  //
Uv_.27.37ab:        anupa÷yanayà.ca.pa÷yanà.nànàtvam.hi.tayor.iha.ucyate  /
Uv_.27.37cd:        divasasya.yathà.eva.ràtribhiþ.saüdhànam.ca.tayor.na.vidyate  //
Uv_.27.38ab:        anupa÷yati.cen.na.pa÷yati.tv.atha.cet.pa÷yati.na.anupa÷yati  /
Uv_.27.38cd:        pa÷yann.ayam.na.anupa÷yati.tv.anupa÷yaüs.tu.sadà.na.pa÷yati  //
Uv_.27.39ab:        pa÷yan.nu.kim.na.anupa÷yate.kim.apa÷yan.na.anupa÷yate.sadà  /
Uv_.27.39cd:        kasmin.sati.ha.anupa÷yanà.kasmin.na.sati.na.anupa÷yanà  //
Uv_.27.40ab:        duhkham.yad.ayam.na.pa÷yati.tad.apa÷yann.àtmà.iti.pa÷yati  /
Uv_.27.40cd:        duhkham.tu.yathà.tathà.prapa÷yann.ayam.àtmà.iti.sadà.anupa÷yati  //
Uv_.27.41ab:        yena.àvçtaþ.pçthag.janaþ.saüskàràn.duhkham.na.pa÷yati  /
Uv_.27.41cd:        tasmin.sati.ha.anupa÷yanà.vigate.asmin.vigata.anupa÷yanà  //


28 pàpavarga

Uv_28.1ab:          sarva.pàpasya.akaraõam.ku÷alasya.upasampadaþ  /
Uv_28.1cd:          sva.citta.paryavadanam.etad.buddhasya.÷àsanam  //
Uv_28.2ab:          dadataþ.puõyam.pravardhate.vairam.na.kriyate.ca.samyamàt  /
Uv_28.2cd:          ku÷alã.prajahàti.pàpakam.ràga.doùa.moha.kùayàt.tu.nirvçtiþ  //
Uv_28.3ab:          sàrdham.carann.ekakaþ.sadà.mi÷ro.hy.anya.janena.vedakaþ  /
Uv_28.3cd:          ku÷alã.prajahàti.pàpakam.krau¤caþ.kùãrapako.yathà.udakam  //
Uv_28.4ab:          dçùñvà.hy.àdãnavam.loke.j¤àtvà.dharma.niraupadhim  /
Uv_28.4cd:          àryo.na.ramate.pàpe.pàpo.na.ramate.÷ubhe  //
Uv_28.5ab:          praviveka.rasam.j¤àtvà.rasam.ca.upa÷amasya.vai  /
Uv_28.5cd:          nirjvaro.bhavati.niùpàpo.dharma.prãti.rasam.piban  //
Uv_28.6ab:          anavasruta.cittasya.tv.anunahana.cetasaþ  /
Uv_28.6cd:          puõya.pàpa.prahãõasya.na.asti.durgatito.bhayam  //
Uv_28.7ab:          niùeddhàram.pravaktàram.yaj.jàned.vadya.dar÷inam  /
Uv_28.7cd:          nigçhya.vàdinam.dhãram.tàdç÷am.satatam.bhajet  /
Uv_28.7ef:          tàdç÷am.bhajamànasya.÷reyo.bhavati.na.pàpakam  //
Uv_28.8ab:          upa÷ànto.hy.uparato.manda.bhàùã.hy.anuddhataþ  /
Uv_28.8cd:          dhunàti.pàpakàn.dharamàn.druma.pattram.yathà.anilaþ  //
Uv_28.9ab:          yo.hy.apraduùñasya.narasya.duùyate.÷uddhasya.nityam.vigata.aïgaõasya  /
Uv_28.9cd:          tam.eva.bàlam.pratiyàti.pàpam.kùiptam.rajaþ.prativàtam.yathaiva  //
Uv_28.10ab:         yad.yat.karoti.puruùas.tat.tat.pa÷yati.ha.àtmanaþ  /
Uv_28.10cd:         kalyàõa.kàrã.kalyàõam.pàpa.kàrã.ca.pàpakam  //
Uv_28.11ab:         àtmanà.hi.kçte.pàpe.tv.àtmanà.kli÷yate.sadà  /
Uv_28.11cd:         àtmanà.tv.akçte.pàpe.hy.àtmanà.eva.vi÷udhyate  //
Uv_28.12ab:         a÷uddha.buddhim.pratyàtmam.na.anyo.hy.anyam.vi÷odhayet  /
Uv_28.12cd:         abhimathnàti.tam.pàpam.vajram.a÷ma.maõim.yathà  //
Uv_28.13ab:         cakùuùmàn.viùamànã.iva.vidyamàne.paràkramet  /
Uv_28.13cd:         paõóito.jãva.loke.asmin.pàpàni.parivarjayet  //
Uv_28.14ab:         vaõig.và.sabhayam.màrgam.alpa.÷àstro.mahà.dhano  /
Uv_28.14cd:         viùam.jãvita.kàmo.và.pàpàni.parivarjayet  //
Uv_28.15ab:         paõau.ca.asya.vraõo.na.syàd.dhàrayet.pàõinà.viùam  /
Uv_28.15cd:         na.avraõe.kràmati.viùam.na.asti.pàpam.akurvataþ  //
Uv_28.16ab:         sukaràõi.hy.asàdhåni.sva.àtmano.hy.ahitàni.ca  /
Uv_28.16cd:         yad.vai.hitam.ca.pathyam.ca.tad.vai.parama.duùkaram  //
Uv_28.17ab:         sukaram.sàdhunà.sàdhu.sàdhu.pàpena.duùkaram  /
