Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. Haribhañña's Prabhàsajàtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: Haribhañña in Nepal. Ten Legends from His Jàtakamàlà and the Anonymous øàkyasiühajàtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akaõñakàü ciram anu÷àdhi medinãü  HJm_11.46c
nçpamahiùã pramanàş punar babhåva  HJm_19.43b
nçpasainyena mçgàn sa bodhisattvaş  HJm_11.5b
nçpàtmajànàü nigaóàni pusphuñuş  HJm_20.37d
necchàmy etàü pràõihiüsàm adharmyàm  HJm_32.40d
neùyàmy aham itas tañàt  HJm_22.18d
naiva hàlàhalenàpi  HJm_12.74c
naiùa jvaro me haricandanena  HJm_19.14a
no ced bhagavàü÷ chàstà  HJm_35.107c
nodyànabhåmau na gçhe 'bhireme  HJm_20.24d
nollàghinas tam atha bhçtyajanànuyàtaü  HJm_8.14a
nyave÷ayad ayoguóàn  HJm_1.28d
nyastaü yad yat tena ÷àkuntikena  HJm_12.25b
pakvodumbararàgapàñalamukhacchàyaiş kùaõaü ni÷calair  HJm_1.19a
pa¤cadvãpa÷atàny atãtya saritas tàs tà÷ ca bhãmàmbhasas  HJm_2.21a
pañaccarapràvçtapàõóugàtraş  HJm_6.10b
pañutaratàü puruùasya yàti vãryaü  HJm_24.13b
pañubhadramanàş parãtadehaş  HJm_32.61c
pañubhir veõudharair iva dvipendraş  HJm_32.61d
pañånàü vyaktim archati  HJm_24.26d
pañvã yasya ca dhãs tamaşprahataye dvàv eva tau pràõitaş  HJm_11.42b
paõóitàyàbhyasåyati  HJm_3.8d
patati vigatakàntir asta÷ailàt  HJm_11.11c
patatriõàü tàrkùa ivoruvikramaş  HJm_32.6b
patanti yan mårdhni nikàrapàüsavaş  HJm_12.23b
patitam atha nabhastaş kãrõaki¤jalkagandhaü  HJm_3.37a
patitastambhatoraõam  HJm_20.54b
patitaş kva cit kùitirajaşparuùe  HJm_1.21a
patite 'tha bhåbhuji samãra-  HJm_8.28a
pathà vi÷uddhena ninàya taü jinaş  HJm_22.65d
pathikaiş ÷ailapathadrumà÷ritaiş  HJm_4.40b
padam ai÷varyam asajjane tanoti  HJm_32.63b
padmànukàrivadanaş pravivekadharmo  HJm_6.42c
padmàsãnaş padmayoner dadhàra  HJm_3.34d
papàta pàrà÷ariõaş ÷arãre  HJm_22.54c
papàta puùpaü nabhasaş sugandhimat  HJm_35.60d
papàta bhåmau vinimãlitekùaõa÷  HJm_22.59c
papau sa yasyàü sariti kùapàkara-  HJm_32.7a
papraccha cainàü paridãnadãnàü  HJm_22.56a
papraccha tam athànena  HJm_4.44a
payasi nipatan svamandiràt  HJm_8.27b
payasãva tatàna nabhasy amale  HJm_24.19b
payodharàş kùapitanidàghavidviùaş  HJm_4.38d
payovçddhyà sindhuş prathayati muhuş saübhramam iva  HJm_8.24b
paraduşkhaü hi garãyo duşkhayati dayàvatàü cetaş  HJm_35.1/b
paraduşkhena bàdhyante  HJm_6.21c
parade÷aü balino balàni yasya  HJm_8.9b
parade÷aü balino balàni yasya  HJm_20.2b
parapuùñakaõñharucayaş ÷iroruhàş  HJm_20.12b
parasute 'pi ÷i÷au mçducetasàü  HJm_6.13c
parasparaguõàlàpau  HJm_5.4a
parasparaviyoginau  HJm_5.4d
parasparahitonmukhau  HJm_5.4b
parasparà÷leùavikãrõareõubhiş  HJm_35.117c
parahitakaraõàrthaü khyàpitàtipratij¤air  HJm_22.76a
paraü pramodaü janayet punaş punaş  HJm_3.23a
paraü màrdavam ànãtaü  HJm_32.12c
paràïmukhãü kàücid adhiùñhitàsanàü  HJm_20.6a
parànugrahaniùpatti-  HJm_24.26c
paràmç÷at tam sarid årmihastaiş  HJm_22.21d
paràrthaniùpattinibaddhacetasà  HJm_2.26b
paràrthaniùpattinibaddhacetà  HJm_11.31a
paràrthaniùpattipañãyasã kriyà  HJm_11.35b
paràrthapañunà yàvat  HJm_12.45c
paràrthapratipattaye  HJm_32.17b
paràrthà eva mahatàm  HJm_24.27c
paricoditaş kùitibhujà maraõàt  HJm_12.33c
pariõàmaü viùàyate  HJm_35.112b
pariõàmitàlaphalasaünibhàş stanà  HJm_20.12c
paritaş kùarantya iva kàntim aindavãm  HJm_20.11b
paritaş puõyapayaşsçjo 'rthimeghàş  HJm_7.12b
paritaş prasphuritàkulasphuliïgaş  HJm_20.43b
parityajya tvaü màü kim iti jananãü vatsala gataş  HJm_22.70c
paridurbalatàü kramàd gatànàm  HJm_6.8a
paridhàya tataş samyak  HJm_19.18a
parinirvàtu buddhaş saü÷  HJm_35.69a
paripàñalayan payodharàõàm  HJm_20.41a
paripàtum ahaü bhayàt samartho  HJm_22.11a
paripàlayàmi khalu tàvad imam  HJm_12.33d
paripàlitasattvànàm  HJm_22.15a
pariprakà÷ãkçtasatpathàpathe  HJm_22.58b
pariplutya tañàd asmàd  HJm_22.8a
paribhramac candanacårõara¤jitaü  HJm_35.60c
paribhramattàpasaputrakànugaiş  HJm_4.19a
paribhramadbhçïgakulàkulàntaraü  HJm_19.8a
paribhramadbhramaranipàtakopitaş  HJm_4.39a
paribhraman gandhavatãş ÷ilãmukho  HJm_3.10a
paribhramanti sma muhuş kapolayoş  HJm_19.40b
parimalapàõóumauktikaguõasthagitamçdutçõam  HJm_1.26b
parirabhya candanam ivàhiveùñitam  HJm_3.51b
pariråkùa÷iroruhàkulàni  HJm_6.5a
parivisphuradaï÷uparãtatanuş  HJm_24.19a
parivçõvanti nàdhayaş  HJm_26.22b
parivràñ ca subhadro 'yaü  HJm_22.49c
pari÷u÷ruvire 'lpayàcinàü  HJm_4.40c
pariùvaktà lakùmyà na ca madakalaïkena malinà  HJm_8.22c
parisphuraccandrakaratnamaõóalas  HJm_12.5a
parisphurajjyotiùi nirghane nabhasy  HJm_11.38c
parisphurantãü ÷apharãü na hanti kim  HJm_20.29d
parisphurandantamarãcikesaram  HJm_3.24b
parisphuran rà÷ir ivendurociùàü  HJm_2.26c
parisravacchoõitasiktabhåtalàn  HJm_22.6b
parihàsakàlacalitonnatabhruvaş  HJm_20.10a
parihãnamçjàsu bibhratãùv  HJm_6.4a
parihçtya tu bodhisattvam àràt  HJm_20.47a
parãkùatàü jàtakutåhalo bhavàn  HJm_1.13d
parãtadehaş paripàñalàïgayà  HJm_35.34b
parãyamàõaü parikåõitekùaõam  HJm_3.25b
pareta÷ukakokilam  HJm_20.58b
paropakàravimukho  HJm_22.10a
paropakàràya gçhãtajanmanaş  HJm_2.35b
paropaghàtàya nibaddhayatnà  HJm_11.31c
paropaghàtàya mudàbhyudãrõayà  HJm_32.68b
parõoñaje kvaõati vàrikaõàbhighàtàt  HJm_4.43c
paryanteùu bhramadalikula÷reõiveõyaş kvaõantyaş  HJm_35.17d
paryàkulaü na hi mano viùayà haranti  HJm_35.18d
parùadaü ca samàlokya  HJm_35.110c
pa÷utàm upakalpaya  HJm_20.32d
pa÷ån ivàsmàn katham eùa nirghçõo  HJm_20.36c
pa÷càttàpena tàpitaş  HJm_26.23d
pa÷cimaş syàm ahaü tadà  HJm_22.71d
pa÷yataş smitavilàsabhåùaõàş  HJm_4.22b
pa÷yantãnàü taü mayåràdhiràjam  HJm_12.3b
pa÷yan navàni maricàni darãmukheùu  HJm_24.3b
pa÷yan bhuva÷ ca mçdu÷àdvalaramya÷obhàş  HJm_4.43b
pa÷yàmi jvalanam ivàgrato mahàntam  HJm_3.38b
pa÷yàmi ÷ånyam iva sàüpratam àryaputram  HJm_12.52b
pa÷yàmy ahaü glàna÷arãram àryam  HJm_24.6b
pa÷yema nàma nçpatiü ÷riyam udvahantam  HJm_1.25d
pàkàbhitàmrasukumàraphalàdhivàso  HJm_4.29c
pàõã pallavakomalau  HJm_20.15b
pàtuü gatau capalakau saraso jalaü nu  HJm_32.30a
pàtrãkçtya ya àtmànaü  HJm_7.8a
pàdena kuññimatalaü likhatãü salãlam  HJm_20.9b
pàdopàntabhràntamattadvirephaş  HJm_3.34a
pàpaü pàpakçtàm api  HJm_3.41d
pàpànàü samatikramàt  HJm_35.89d
pàpe ma bhåt kadà cana  HJm_35.91d
pàr÷vàni vãkùya cakità ca punaş punaş sà  HJm_12.49c
pàlanãyaş sa yuùmàbhir  HJm_32.101c
pàlayan pàlitendriyaş  HJm_5.5b
pàlayitvà pità mama  HJm_20.53b
pàlayitvà sutàv etàv  HJm_32.95a
pàlite tçõam a÷natã  HJm_11.3b
pàùàõahçdayo 'pi và  HJm_32.45d
pàsyàmi ÷ãtavimalaü salilaü kathaü và  HJm_4.30d
pidadhad dyàü ÷itikaõñhakaõñhanãlaş  HJm_20.38b
piùñàbhir ambhaşkaõanirmalàbhiş  HJm_19.16b
pujàü kçtvà jagadguroş  HJm_35.120b
pu¤jãkçtaş pa÷upater iva nçttakàle  HJm_19.2c
puõóarãkasrajaş ÷riyam  HJm_19.35d
puõyapàparasaü pãtvà  HJm_35.111c
puõyaü pàpaü prasåyate  HJm_35.49b
putrakaü draùñum icchantyàş  HJm_11.28a
putradar÷anakàïkùiõyàs  HJm_11.27c
putràd apãùñaphaladàd dayitàj janàc ca  HJm_3.17b
putràrthã bhåpatiş snigdhaü  HJm_20.16c
punar àgacchati vakratàü ÷vapuccham  HJm_32.60d
punar àropitaü dhanuş  HJm_22.68d
punar ihàgamanaü ÷amam icchataş  HJm_4.28d
punar unmãlitalocaneva jàtà  HJm_11.48d
punar dharmaü dide÷a saş  HJm_35.114d
punarbhavanivçttaye  HJm_1.36b
punar bhoktuü hçdyaü phalam atanu và¤chàsti yadi và  HJm_6.48b
punarvibuddhekùaõapaïkaja÷riyà  HJm_35.64b
punas tasya vilocane  HJm_32.22b
punaş punaş phaõam atanod bhujaïgamaş  HJm_4.39d
pumnàü matiş kamalinãva vibodham eti  HJm_3.19b
purajanena ca tena vilokitaş  HJm_12.79b
puram atidãnajanaü na bhàsyati  HJm_5.22b
puram àgamad à÷u vitànamanàş  HJm_22.46d
puraskçtaü tuùñuvur ittham arthinaş  HJm_2.34d
puruùadamyasàrathiş  HJm_35.114b
puruùaü pàtayati svadharmamàrgàt  HJm_32.65b
puruùaü sacaràcare  HJm_35.87b
puruùàõàü tira÷càü và  HJm_12.10a
puruùàş pañuvãryabuddhyupàyàş  HJm_12.16c
puruùo 'pi na ÷akyate niyantuü  HJm_1.18c
puùõàti ÷àvam anugàminam àdareõa  HJm_6.16c
puùpabhàràvalambinãm  HJm_35.4b
puùpàõi ke÷ararajaşkapi÷odaràõi  HJm_24.23d
puùpàõi babhåvuş kùaõàt  HJm_35.46d
puùpàyudhapratinidhe bhavanàntagàmã  HJm_12.56a
puübhàvo jagati guõà÷rayas tathàstu  HJm_6.34d
puüsà dharmànuvartinaş  HJm_5.17b
puüsàm acchinnakçtyànàü  HJm_20.60a
påtena lokam avabhàsayatà samantàt  HJm_3.6a
påraya dharma÷aïkhàü ca  HJm_35.105c
pårayitvà manoratham  HJm_11.28b
pårõàü vitànabhuvi puùkariõãü vi÷àlàm  HJm_20.26b
pårvabuddhais tathàgataiş  HJm_35.101b
pårvaü nãcàş svàpateyaprasaktà  HJm_8.18a
pçcchàmi bhavatãm aham  HJm_6.33d
pçthivãü pçthivãpàlaş  HJm_20.53a
pçthuromà nayanàdhvana÷ cyuto 'pi  HJm_12.17b
pçthuvalmãkavinirgatàrdhabhogaş  HJm_20.46b
pçùñhaü mamàcalasarijjalasetubhåtam  HJm_22.12c
pçùñhaü mamedam adhiruhya bhava sthiràïgaş  HJm_2.29b
pçùñhena ca bhramarasaühatimecakena  HJm_11.2b
pçùñhe mçgàs tràsavilolanetràş  HJm_22.13b
pauràş kuberabhavanena puraü samànam  HJm_6.38d
pauràş paropakçtitatparamànasasya  HJm_6.37b
pauùpaü bàõam çjåkaroti niyataü saümãlitaikekùaõaş  HJm_35.23d
prakartum anyena kathaü kariùyate  HJm_1.33d
prakàmam anyakùitipàlavàraõaş  HJm_1.11b
prakàmam abhyàsavivardhitodayà  HJm_2.16c
prakàmam asmin kapi÷àvakadvaye  HJm_32.29b
prakàmam àkarõya muhur bhayaükarãm  HJm_12.70b
prakàmaü klàmyantyaş sphuñada÷anabhàsaş smitava÷àt  HJm_2.25b
prakà÷atàlor atimàtrajçmbhaõàt  HJm_32.5b
prakà÷alakùmeva ÷a÷àïkabimbam  HJm_4.33d
prakà÷itapathàpathà  HJm_7.5b
prakà÷itaphala÷làghyà  HJm_7.11c
prakà÷ita÷ubhà÷ubhe  HJm_22.40b
prakãrõakabhràntivikampitàü÷ukaş  HJm_8.13d
prakãryatàü sadguõabãjam àtmani  HJm_32.71d
prakçtãnàm api jàyate guõecchà  HJm_1.46b
prakçtyà bhadracetasaş  HJm_19.7b
prakhyàtabuddhimahimà mahatàü sadaşsu  HJm_3.7c
pracakùva bhikùo kim iti prarudyate  HJm_22.60b
pracaõóamattadviradàdhirohiõaş  HJm_3.47d
prajàm anutpannabhayàü ÷ubhà÷rayàt  HJm_22.5b
praj¤àguravaş kiü punar a÷ràntàş pràõinikùepam  HJm_32.1/b
praj¤àguruü gurum ivàlaghusåktahetoş  HJm_3.20c
praj¤àdãpaü prakà÷aya  HJm_35.66d
praj¤àdãpaü pradãpaya  HJm_35.96b
praj¤àlokaprakà÷akaş  HJm_35.57b
praj¤àvalambi yasyaiva  HJm_32.53a
praj¤à÷astraü chetsyati kle÷apà÷àn  HJm_12.26d
praj¤àspadaü da÷abalatvam avàpya tena  HJm_24.31c
praõamyàrcayati dvipaş  HJm_19.17d
praõayacchedam ahaü na tasya kuryàm  HJm_5.3d
praõayasaukhyavivardhitasaüpadaş  HJm_8.12b
praõidhànava÷àd eùa  HJm_22.74a
praõidhim iti mahàntaü bodhisattve vi÷uddhe  HJm_1.39a
praõidhiü kçtavàn iti  HJm_35.106b
praõidhiş pràktana eùa ÷àkyasånoş  HJm_1.48d
pratanumanasàü tira÷càü dharmàrambhe kutaş saüj¤à  HJm_4.5/b
pratàrayeyaü bhavaduşkhatoyadheş  HJm_22.32d
pratàrità bhãmarayàn nadãjalàt  HJm_22.32b
pratikùaõaü kùayam upayàtijãvitaü  HJm_3.54a
pratij¤àyà÷ ca påraõam  HJm_35.107b
pratij¤à sattvamahatã  HJm_2.3c
pratij¤eyam abhåt tasya  HJm_2.2c
pratidivasam upàcitaprasàdaş  HJm_24.18c
pratidivasaü vitapaty anaïgatanvã  HJm_12.58b
pratidi÷am atha meroş ku¤javistãrõa÷abdàş  HJm_7.43a
pratipattyà manasa÷ ca pàñavena  HJm_6.2b
pratipadya gate 'tha bhåmipàle  HJm_11.8a
pratibhayàn bhujagapratimàn bhavàn  HJm_24.11b
pratãkùyate smàtithivan mahãruhaiş  HJm_32.4d
pratodasaücodanayà hi vàjinàm  HJm_3.46d
pratyakùaü balavattaram  HJm_3.42d
pratyarpaõàc ca tasyaiva  HJm_32.100c
pratyudyayu÷ calitapakùapuñàş pratãtàş  HJm_12.82c
pratyekabuddhapadapàüsum asau nive÷ya  HJm_24.32a
pratyekabuddham avalokya dçóhaprasàdaiş  HJm_24.23b
pratyekabuddhas tam uvàca vàcà  HJm_24.6d
prathanãyaü madhuràbhidhàyinà  HJm_22.75d
prathamaü mama nirvàõàt  HJm_22.74c
prathitagurubalo 'pi pràktanànàü vipàkam  HJm_11.12d
prathitatejasi yatra parasparaü  HJm_8.12a
pradagdhadàrupratimaü malãmasam  HJm_3.25d
pradadau bhçtyajano 'pi tasya dànam  HJm_1.45b
pradàtuş sa vi÷iùyate  HJm_7.9d
pradànapañubhir nityaü  HJm_3.22a
pradàya tubhyaü pariõàmi jàmbavam  HJm_8.38b
pradàya nirvàsyati kà÷yapo 'dhunà  HJm_22.57c
pradigdhahàràmbaramekhalàguõà  HJm_6.22b
pradoùapadminya ivànilàkulà  HJm_8.44c
prapàtitàs tadupari puùpavçùñayaş  HJm_32.49d
praphullanànàkusumàdhivàsitaş  HJm_19.31b
praphullapadmàkaratàm upàgataş  HJm_3.43d
praphullapuùpatàm muneş  HJm_35.44d
prabàdhanàduşkhaparaüparàhatam  HJm_32.56b
prabàdhyate karmasamãritair janaş  HJm_24.10b
prabhavaty anaïgadahanas tàpas tato jàyate  HJm_12.67a
prabhàtacandràkçtir esa darpaõaş  HJm_8.37d
prabhàvam enaü vipulasya karmaõaş  HJm_3.44b
prabhuïkùva kàmaü tapasaş phalaü tat  HJm_35.81c
prabhåteùu phaleùu tau  HJm_32.25b
pramadàjanasya madamaõóanà giraş  HJm_20.11d
pramadànàü guravaş payodharàş  HJm_6.3d
pramàdanidràvinimãlitàtmanàü  HJm_3.45a
pramàdinaü bàlam apetadhãplavaü  HJm_22.64a
pramumoca tato ghanàghanaü tad  HJm_20.40a
pramodàvirbhàvo mahati mahatàm eva bhavati  HJm_8.24d
pramlànapàõóukusumàs taravo bhavanti  HJm_2.23b
pramlànàni ÷anair bisàni bisinãpaïke kharatvaü gate  HJm_4.9b
prayacchato dànam udàracetasaş  HJm_2.11b
prayacchanti sma su÷riye  HJm_35.65d
prayatnam eùàü karavàõi rakùaõe  HJm_22.7d
prayàti ramaõãyatàm  HJm_3.4d
prayàti vilayaü sadyaş  HJm_3.41c
prayàti ÷àntiü sphañikàmalena  HJm_19.14c
prayàte tvayy evaü ruditam iva dãnaü karuõayà  HJm_22.70d
prayàty anighno 'pi hi nighnatàü janaş  HJm_12.20d
prayàsyatãyaü tanutàü krameõa  HJm_2.13a
praråóhapakùeùu kapotakeùu  HJm_26.27a
pravagayor mithunaü drutam àgamat  HJm_32.87d
pravartite karmaõi sàptatantave  HJm_20.27b
pravavau vahnisakhaş pracaõóavegaş  HJm_20.39d
pravilãnasuvarõadar÷anãyà  HJm_32.64c
pravive÷a muhuş paribhidya mahãm  HJm_24.20a
pravive÷a yasya hçdayaü na matsaraş  HJm_8.4c
pravive÷à÷mabhir àhato bhujaïgaş  HJm_20.46d
pravisçtahimahàsaş ÷aùparomodgamena  HJm_12.83d
pravçttanànotsavatåryanisvanàş  HJm_2.34b
pravçtti÷ ca ÷ubhà÷raye  HJm_22.39b
pravepitàïgã jaghanacyutàmbarà  HJm_12.55b
praveùñukàmo viùayàrigocaraü  HJm_4.14c
pra÷amasthànam ahaü tataş ÷rayiùye  HJm_26.5d
pra÷a÷àma bhayàd ivàdhvaràgniş  HJm_20.43a
pra÷àntaveùe 'pi viråkùamànase  HJm_20.29a
pra÷àmyato vapur iva kçùõavartmanaş  HJm_3.54b
prasaktamandastanitàş prahàsinas  HJm_35.117a
prasaktam enaü kusumair avàkiran  HJm_35.117d
prasaïginàü sarvam amedhasàm idaü  HJm_3.48c
prasannam ambhaş ÷i÷iraü tañasthitaş  HJm_32.7b
prasannarevàjalasaïga÷ãtalaş  HJm_19.31a
prasaükhyànàbhàvàt kusumadhanur antaş pravi÷ati  HJm_12.64d
prasàdayàmàsa kathaücid aïganàm  HJm_20.8d
prasàdayiùyaty upagamya ko 'dya màm  HJm_8.34d
prasàdaş pulakodgamaiş  HJm_1.35d
prasàdi jàtyandha ivendumaõóalam  HJm_4.15d
prasàrayàm àsur udãritasvaràş  HJm_26.17d
prasicyamànodgatabàlapàdapàş  HJm_4.18b
prasåtamàtram àlãnam  HJm_11.15a
prahatadoùaripoş sudhiyas tathà  HJm_32.73d
prahariùyàmi tato mçgeùu bhåyaş  HJm_11.7d
prahàõàt sukhaduşkhayoş  HJm_26.13b
prahçtaü na tvayà yuddhe  HJm_11.33a
prahlàdayan mama manaş ÷i÷ur eùa dàve  HJm_11.49c
prahlàdasaümohanatàpahetån  HJm_8.2b
prahlàditajanas tyàgas  HJm_2.4a
pràg dànapàramitayeti sa puõyakarmà  HJm_2.6c
pràcãmukhavi÷eùakaş  HJm_24.27b
pràj¤asyàpi samàdhihãnamanasas tattvàbhimukhyaü kutas  HJm_4.10c
pràjyaü yàcanakà iva  HJm_19.6b
pràõabhayàd yena purà kas tatra na ropayed bhaktim  HJm_12.1/b
pràõavicchedabhãtànàü  HJm_12.27a
pràõàtyaye 'pi nàyànti  HJm_11.13c
pràõàn ahaü prathamam eva jahàmi tàvat  HJm_5.23b
pràõinàm àyuùaş sthitiş  HJm_7.15b
pràõinàü duşkha÷àntaye  HJm_4.45d
pràõinikùepadhàraõàt  HJm_32.100b
pràtihàryavatãü tanum  HJm_24.24b
prànte làïgålam àdàya  HJm_32.23c
pràptasyàpi sabhàsu paõóitadhuràm agryàü vipa÷cittayà  HJm_22.35b
pràptaü tenàtimahatà  HJm_32.95c
pràptàm avekùya suhçdàü mahatãü vipattiü  HJm_5.24c
pràpteyaü paramàrthataş  HJm_35.94b
pràpte 'stam iva bhàskare  HJm_22.67b
pràpto gantuü nçpàlayam  HJm_11.14b
pràpnoti yaş prathamam eva ÷arãrabhaïgam  HJm_5.24d
pràpya kråràm anityatàm  HJm_7.16b
pràpyate padam akùayam  HJm_3.22d
pràpyate sukçtà÷rayàt  HJm_3.21b
pràpyendoş kiraõàn apàstatamasaş ÷obhàü paràü puùyati  HJm_3.11d
pràyacchat pràptakalyàõo  HJm_7.6c
pràyeõa pràõino loke  HJm_3.4a
pràyeõodayavantam eva bhajate svàrthapravãõo janaş  HJm_4.7d
pràrthayadhvaü guõàmbudhim  HJm_35.88b
pràleya÷aila÷ikharasya saråpamårtiş  HJm_1.4d
pràleyàdres tuïgasànor upaghne  HJm_12.25a
pràvepatàtha vasudhà calitàdri÷çïgà  HJm_22.48a
priyaïgunãvàraphalaiş pupoùa sà  HJm_26.16d
priyam api dehaü santas tiryagbhyo pi prayacchanti  HJm_7.1/b
priyaü kartuü và¤chanty asubhir api ye ca praõayinàü  HJm_8.23c
priyeõa sindåravi÷eùakaş kçtaş  HJm_7.23b
priyeva yà ràgavatã priyeõa me  HJm_8.36b
prãõanãyo dhanena kaş  HJm_8.7b
prãtaş paraü ÷atasahasram adàt sa tasmai  HJm_3.7d
prãtaş ÷arãragurudakùiõayàrcayàmi  HJm_3.20d
prãtaş sahasranayanaş ÷anakair agçhõàt  HJm_35.5b
preïkhattoyormilekhaü pracaladalikulaü pràpa padmàkaratvam  HJm_4.32d
premõà muhuş svatanayàv iva sàntvayitvà  HJm_32.85b
premõà ÷i÷udvayam idaü paripàlayàmi  HJm_32.20d
preryamàõàş karuõayà  HJm_2.24a
proktavàn iti càvyathaş  HJm_5.19d
procyatàü yady asau naraş  HJm_35.75b
provàca vàjivaram indumarãci÷ubhram  HJm_2.28b
phaõam à÷u saphåtkçtaü vitanya  HJm_20.46c
phalam agràd iva pàdapasya paktiş  HJm_32.65d
phalam abhimatam àptukàmatà và  HJm_22.43c
phalaü tañataror iva  HJm_6.19d
phalàny upàdàya tayor upetayoş  HJm_32.29c
phalàrthã bhåpàlaş pratidinam asi¤cat tarum iva  HJm_1.40d
phalopayogàya vanàntare caran  HJm_32.4a
phullàtasãkusumasaüstarasaünikà÷am  HJm_2.8a
phullaiş kva cit praviralaiş kusumaiş parãtàn  HJm_8.46b
phåtkàreõa punaş punaş  HJm_35.43b
bako hi tiùñhann api ni÷calas tañe  HJm_20.29c
baói÷ottàritamãnavepanàni  HJm_32.32d
badaradvãpam upehi lokabhåtyai  HJm_2.18d
baddhançttaü tam ãkùante  HJm_12.13c
baddhvà nipãóitatanuş kunayena càhaü  HJm_20.22c
baddhvotsàhamayaü varma  HJm_2.24c
bandhubhyo ye 'tiricyante  HJm_6.46a
bandhånàm asya dãnànàü  HJm_3.29c
babhàra sa karas tasya  HJm_19.35a
babhàùa ÷akyendram aninditàdharà  HJm_35.78a
babhàùe ca mahàmàtraü  HJm_1.29a
babhåva ca nirantarà  HJm_2.32d
babhåvatur uda÷ruõã  HJm_35.11d
babhåva mçga÷àvakaş  HJm_22.49d
babhåva yasmin suhçdãva nirvçtiş  HJm_8.3d
babhåva vanadevatà  HJm_22.73b
babhåva hemapratimeva sàïganà  HJm_6.22d
babhåvàhaü mahãpatiş  HJm_5.40b
babhåvur brahmacàriõaş  HJm_35.119b
babhåvuş karma÷ilpinaş  HJm_12.2d
babhåvotpala÷ekharaş  HJm_35.45d
babhràma siddhanilayaü malayaü kadà cit  HJm_24.2d
balàt subhadrà kariõaş kareõuş  HJm_19.26c
balàvalipto yadi nàgamiùyati  HJm_20.28b
balinàü kesariõàm api dviùantaş  HJm_11.10b
balino 'pi dviradàn va÷aü nayanti  HJm_12.16b
balena tàvad bhayalolacakùuùàü  HJm_22.7c
bahavaş santi vipa÷citaş sahàyàş  HJm_12.18b
bahiraïgam api dravyaü kçcchràd guõine 'pi dãyate nãcaiş  HJm_7.1/a
bahuguõakaruõànvità taveyaü  HJm_22.30a
bahucandreva bhç÷aü purã raràja  HJm_12.35d
bahucchalaü pàlayatà gçhà÷ramaü  HJm_3.47a
bahutàm agamad gatajanmabhayas  HJm_24.21c
bahutvam iva saüpràptaş  HJm_1.35c
bahuduşkhajàlam adhi÷erate janàş  HJm_3.51d
bahudoùasarpanicitàni saü÷rità  HJm_20.13c
bahubandhuparãtagahvaràü  HJm_32.96c
bahubhi÷ ca payodhibhir niruddhaü  HJm_2.19c
bahumataü mahatàm iti ratnavad  HJm_7.34c
bahuvyasanakaõñakam  HJm_20.65b
bàõavi÷leùiõaş sadya÷  HJm_22.16c
bàõavraõaü ÷oõitale÷adigdham  HJm_19.27b
bàndhavàş katham asyàsthnàü  HJm_3.27c
bàlaü ÷irãùaharitaü tçõam àda÷antaü  HJm_11.22a
bàlye ÷a÷ena rahitaş kaücit kàlaü bhavaty anuùõàü÷uş  HJm_4.3/a
bàùpatoyàvilàkùàõàü  HJm_3.29a
bibharti bhçtyàn nçpa àtmarakùaõaü  HJm_22.28a
bibhitsor durbhedaü pihitajagadaj¤ànatimiram  HJm_1.41b
bibhçhi guõàbharaõaü tato vi÷uddham  HJm_22.43d
bibhràõaü pariveùiõãü vitamasàü dehatviùàü saühatiü  HJm_22.37a
