Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³ THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!	³
³ COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.	³
³							³
³ Text converted to Ronald E. Emmerick's encoding for   ³
³ WordPerfect 5.1 DOS and related utility programmes 	³
³ BHELA, CARAKA etc. (DOS versions): 			³
³ 							³
³ description             character  =	ASCII		³
³  							³
³ long a                  Ã             195		³
³ long A                  ù             249		³
³ long i                  Å             197		³
³ long I                  ı             253		³
³ long u                  Æ             198		³
³ long U                  ô             244		³
³ vocalic r               ­             173		³
³ vocalic R               ã             227		³
³ long vocalic r          Ì             204		³
³ vocalic l               Ê             202		³
³ long vocalic l          Ë             203		³
³ velar n                 Ç             199		³
³ velar N                 §             167		³
³ palatal n               ¤             164		³
³ palatal N               ¥             165		³
³ retroflex t             Â             194		³
³ retroflex T             è             232		³
³ retroflex d             ¬             172		³
³ retroflex D             Ö             214		³
³ retroflex n             ï             239		³
³ retroflex N             ×             215		³
³ palatal s               Ó             211		³
³ palatal S               Á             193		³
³ retroflex s             «             171		³
³ retroflex S             å             229		³
³ anusvara                æ             230		³
³ capital anusvara        õ             245		³
³ visarga                 ÷             247		³
³ capital visarga         ê             234		³
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ


1 anitya.varga

Uv_1.0 :           siddham
Uv_24.23ab:        mÃse.mÃse.sahasreïa.yo.yajeta.samÃ.Óatam  /
Uv_24.23cd:        na.tad.saæghe.prasÃdasya.kalÃm.arghati.«o¬aÓÅm  //
Uv_24.24ab:        mÃse.mÃse.sahasreïa.yo.yajeta.samÃ.Óatam  /
Uv_24.24cd:        na.tat.ÓÅle.prasÃdasya.kalÃm.arghati.«o¬aÓÅm  //
Uv_24.25ab:        mÃse.mÃse.sahasreïa.yo.yajeta.samÃ.Óatam  /
Uv_24.25cd:        na.tam.maitrasya.cittasya.kalÃm.arghati.«o¬aÓÅm  //
Uv_24.26ab:        mÃse.mÃse.sahasreïa.yo.yajeta.samÃ.Óatam  /
Uv_24.26cd:        na.tad.sattva.anukampÃyÃ÷.kalÃm.arghati.«o¬aÓÅm  //
Uv_24.27ab:        mÃse.mÃse.sahasreïa.yo.yajeta.samÃ.Óatam  /
Uv_24.27cd:        na.tat.prÃïa.anukampÃyÃ÷.kalÃm.arghati.«o¬aÓÅm  //
Uv_24.28ab:        mÃse.mÃse.sahasreïa.yo.yajeta.samÃ.Óatam  /
Uv_24.28cd:        na.tad.bhÆta.anukampÃyÃ÷.kalÃm.arghati.«o¬aÓÅm  //
Uv_24.29ab:        mÃse.mÃse.sahasreïa.yo.yajeta.samÃ.Óatam  /
Uv_24.29cd:        na.tat.svÃkhyÃta.dharmasya.kalÃm.arghati.«o¬aÓÅm  //
Uv_24.30ab:        yat.kiæcid.i«Âam.ca.hutam.ca.loke.saævatsaram.yajati.puïya.prek«Å  /
Uv_24.30cd:        sarvam.pi.tam.na.catur.bhÃgam.eti.abhivÃdanam.tv.­jju.gate«u.Óreya÷  //


25 mitravarga

Uv_25.1ab:         aÓrÃddhebhi÷.kadaryebhi÷.pi«unair.vibhÆti.nandibhi÷  /
Uv_25.1cd:         sÃkhyam.kurvÅta.na.prÃj¤a÷.saægati÷.pÃpair.hi.pÃpikÃ  //
Uv_25.2ab:         ÓrÃddhebhi÷.peÓalebhiÓ.ca.ÓÅlavadbhir.bahu.Órutai÷  /
Uv_25.2cd:         sÃkhyam.kurvÅta.sapraj¤a÷.saægatir.bhadrair.hi.bhadrikÃ  //?
Uv_25.3ab:         na.bhajet.pÃpakam.mitram.na.bhajet.puru«a.adhamam  /
Uv_25.3cd:         bhajeta.mitram.kalyÃïam.bhajed.uttama.pÆru«am  //
Uv_25.4ab:         addhÃ.narÃ÷.sevitavyÃ÷.Óruta.Ã¬hyÃ÷.sthÃna.cintakÃ÷  /
Uv_25.4cd:         te«Ãm.hi.ÓrutvÃ.tu.subhÃ«itÃni.vinÃ.api.tebhyo.labhate.viÓe«am  //
Uv_25.5ab:         hÅyati.puru«o.nihÅna.sevÅ.na.tu.khalu.hÃyeta.tulya.sevÅ  /
Uv_25.5cd:         Óre«Âham.upagato.hy.upaiti.Órai«Âhyam.tasmÃt.Óre«Âham.iha.Ãtmano.bhajeta  //
Uv_25.6ab:         Óreyo.hi.labhate.nityam.ya÷.Óre«ÂhÃn.upasevate  /
Uv_25.6cd:         praj¤ayÃ.ca.uttamatamÃn.ÓÅlena.upaÓamena.ca  //
Uv_25.7ab:         pÆti.matsyÃn.kuÓa.agreïa.yo.naro.hy.upanahyate  /
Uv_25.7cd:         kuÓÃ.api.pÆtikÃ.vÃnti.hy.evam.pÃpa.upasevanÃ÷  //
Uv_25.8ab:         tagaram.palÃÓa.pattreïa.yo.naro.hy.upanahyati  /
Uv_25.8cd:         pattrÃïy.api.sugandhÅni.sad.evam.saægamÃt.satÃm  //
Uv_25.9ab:         akurvann.api.pÃpÃni.kurvÃïam.upasevate  /
Uv_25.9cd:         ÓaÇkito.bhavati.pÃpasya.avarïaÓ.ca.asya.vardhate  //
Uv_25.10ab:        saæsevamÃna÷.pÃpo.hi.saæsp­«Âa÷.saæsp­Óet.parÃn  /
Uv_25.10cd:        Óaro.lipta÷.kalÃpasthÃn.aliptÃn.upalimpati  /
Uv_25.10ef:        upalepa.bhayÃd.dhÅro.na.eva.pÃpa.sakhÃ.bhavet  //
Uv_25.11ab:        yÃd­Óam.kurute.mitram.yÃd­Óam.ca.upasevate  /
Uv_25.11cd:        na.cirÃt.tÃd­Óo.bhavati.saæsevÃ.hy.asya.tÃd­ÓÅ  //
Uv_25.12ab:        tasmÃt.phala.puÂasya.eva.d­«ÂvÃ.sampÃkam.Ãtmana÷  /
Uv_25.12cd:        asanto.na.upaseveta.santa÷.seveta.paï¬ita÷  //
Uv_25.13ab:        yÃvaj.jÅvam.pi.ced.bÃla÷.paï¬itÃn.paryupÃsate  /
Uv_25.13cd:        na.sa.dharmam.vijÃnÃti.darvÅ.sÆpa.rasÃn.iva  //
Uv_25.14ab:        muhÆrtam.api.sapraj¤a÷.paï¬itÃn.paryupÃsate  /
Uv_25.14cd:        sa.vai.dharmam.vijÃnÃti.jihvÃ.sÆpa.rasÃn.iva  //
Uv_25.15ab:        yÃvaj.jÅvam.pi.ced.bÃla÷.paï¬itÃn.paryupÃsate  /
Uv_25.15cd:        na.sa.dharmam.vijÃnÃti.praj¤Ã.hy.asya.na.vidyate  //
Uv_25.16ab:        muhÆrtam.api.sapraj¤a÷.paï¬itÃn.paryupÃsate  /
Uv_25.16cd:        sa.vai.dharmam.vijÃnÃti.praj¤Ã.tasya.hi.vidyate  //
Uv_25.17ab:        yÃvaj.jÅvam.pi.cet.bÃla÷.paï¬itÃn.paryupÃsate  /
Uv_25.17cd:        na.sa.dharmam.vijÃnÃti.samyak.sambuddha.deÓitam  //
Uv_25.18ab:        muhÆrtam.api.sapraj¤a÷.paï¬itÃn.paryupÃsate  /
Uv_25.18cd:        sa.vai.dharmam.vijÃnÃti.samyak.sambuddha.deÓitam  //
Uv_25.19ab:        ekam.artha.padam.proktam.paï¬itasya.artha.kÃrakam  /
Uv_25.19cd:        bÃlasya.tu.na.k­tyÃya.syÃt.sarvam.buddha.bhÃ«itam  //
Uv_25.20ab:        bÃla÷.pada.sahasreïa.padam.ekam.na.budhyate  /
Uv_25.20cd:        padena.ekena.medhÃvÅ.padÃnÃm.vindate.Óatam  //
Uv_25.21ab:        amitra÷.paï¬ita÷.ÓreyÃn.na.tu.bÃlo.anukampaka÷  /
Uv_25.21cd:        bÃlo.anukampamÃno.hi.narakÃn.upakar«ati  //
Uv_25.22ab:        yo.jÃnÅyÃd.aham.bÃla;iti.bÃla÷.sa.paï¬ita÷  /
Uv_25.22cd:        bÃla÷.paï¬ita.mÃnÅ.tu.bÃla;eva.nirucyate  //
Uv_25.23ab:        yac.ca.bÃla÷.praÓaæseta.yac.ca.nindeta.paï¬ita÷  /
Uv_25.23cd:        nindÃ.tu.paï¬itÃt.Óre«ÂhÃ.na.tu.bÃlÃt.praÓaæsanÃ  //
Uv_25.24ab:        bÃlam.na.paÓyet.Ó­ïuyÃn.na.ca.no.tena.saævaset  /
Uv_25.24cd:        duhkho.bÃlair.hi.saævÃso.hy.amitreïa.eva.sarvaÓa÷  /
Uv_25.24ef:        dhÅrais.tu.sukha.saævÃso.j¤ÃtÅnÃm.iva.saægama÷  //
Uv_25.25ab:        dhÅram.prÃj¤am.ni«eveta.ÓÅlavantam.bahu.Órutam  /
Uv_25.25cd:        dhaureyam.java.sampannam.candram.tÃrÃ.gaïÃ;iva  //[.dhaireyam.]?


26 nirvÃïavarga

Uv_26.1ab:         kÆrmo.yathÃ.aÇgÃni.svake.kapÃle.samÃdadhÅta.Ãtma.vitarkitÃni  /
Uv_26.1cd:         anihÓrito.hy.anyam.aheÂhayÃna÷.parinirv­to.na.apavadeta.kaæcit  //
Uv_26.2ab:         k«Ãnti÷.paramam.tapas.titÅk«Ã.nirvÃïam.paramam.vadanti.buddhÃ÷  /[.titik«Ã.]
Uv_26.2cd:         na.hi.pravrajita÷.para.upatÃpÅ.Óramaïo.bhavati.param.viheÂhayan.vai  //
Uv_26.3ab:         mÃ.kaæcit.paru«am.brÆtha÷.proktÃ÷.prativadanti.tam  /
Uv_26.3cd:         duhkhÃ.hi.saærambha.kathÃ÷.pratidaï¬am.sp­Óanti.hi  //
Uv_26.4ab:         yad.Årayasi.ha.ÃtmÃnam.kaæsÅ.iva.upahatÃ.sadÃ  /
Uv_26.4cd:         jÃti.maraïa.saæsÃram.ciram.hy.anubhavi«yasi  //
Uv_26.5ab:         na.tv.Årayasi.ha.ÃtmÃnam.kaæsir.na.upahatÃ.yathÃ  /
Uv_26.5cd:         e«a.prÃpto.asi.nirvÃïam.saærambhas.te.na.vidyate  //
Uv_26.6ab:         Ãrogya.paramÃ.lÃbhÃ.saætu«Âi.paramam.dhanam  /
Uv_26.6cd:         viÓvÃsa.paramam.mitram.nirvÃïa.paramam.sukham  //
Uv_26.7ab:         k«udhÃ.parama.rogÃïÃm.saæskÃrÃ.duhkham.eva.tu  /[.paramÃ.]?
Uv_26.7cd:         etaj.j¤ÃtvÃ.yathÃ.bhÆtam.nirvÃïa.paramo.bhavet  //
Uv_26.8ab:         alpakÃ÷.sugatim.yÃnti.bahavo.yÃnti.durgatim  //
Uv_26.8cd:         etaj.j¤ÃtvÃ.yathÃ.bhÆtam.nirvÃïa.paramo.bhavet  //
Uv_26.9ab:         sahetum.sugatim.yÃnti.sahetum.yÃnti.durgatim  /
Uv_26.9cd:         sahetum.parinirvÃnti.hy.evam.etat.sahetukam  //
Uv_26.10ab:        gatir.m­gÃïÃm.pravaïam.ÃkÃÓam.pak«iïÃm.gati÷  /
Uv_26.10cd:        dharmo.gatir.vibhÃgÅnÃm.nirvÃïam.tv.arhatÃm.gati÷  //
Uv_26.10Aab:       .......  /
Uv_26.10Acd:       .......  /
Uv_26.10Bab:       ..........na.saævaset  /
Uv_26.10Bcd:       ...................  /
Uv_26.11ab:        na.hi.idam.hÅna.vÅryeïa.mandena.apy.avijÃnatÃ  /
Uv_26.11cd:        nirvÃïam.Óakyam.adhigantum.sarva.grantha.pradÃlanam  //
Uv_26.11Aab:       ..ta÷.kÃme«u.ni............  /
Uv_26.11Acd:       ...........................  /
Uv_26.12ab:        si¤ca.bhik«or.imÃm.nÃvam.siktÃ.laghvÅ.bhavi«yati  /
Uv_26.12cd:        hitvÃ.rÃgam.ca.do«am.ca.tato.nirvÃïam.e«yasi  //
Uv_26.13ab:        abhÆt.pÆrve.tato.na.abhÆn.na.abhÆt.pÆrve.tato.hy.abhÆt  /
Uv_26.13cd:        na.ca.abhÆn.na.bhavi«yati.na.vÃ.apy.etarhi.vidyate  //
Uv_26.14ab:        durd­Óam.satyam.acalam.sud­Óam.pratividhyata÷  /
Uv_26.14cd:        t­«ïÃ.k«ayam.paÓyato.hi.duhkhasya.anto.nirucyate  //
Uv_26.15ab:        chittvÃ.t­«ïÃm.praÓÃmya.iha.raja÷.sarvam.samÃhita÷  /
Uv_26.15cd:        viÓo«ayitvÃ.saritÃm.duhkhasya.anto.nirucyate  //
Uv_26.16ab:        bhittvÃ.kÃyam.ca.saæj¤Ãm.ca.vedanÃm.vyupaÓÃmya.ca  /
Uv_26.16cd:        vij¤Ãna.asta.gamam.labdhvÃ.duhkhasya.anto.nirucyate  //
Uv_26.17ab:        d­«Âe.tu.d­«Âa.mÃtreïa.Órute.ca.Óruta.mÃtratÃ  /
Uv_26.17cd:        mate.tathaiva.vij¤Ãte.duhkhasya.anto.nirucyate  //
Uv_26.18ab:        ene.meme.tathÃ.dapphe.da¬apphe.ca.iti.budhyata÷  /
Uv_26.18cd:        sarvasmÃd.virati÷.pÃpÃd.duhkhasya.anto.nirucyate  //
Uv_26.19ab:        mÃÓÃ.tu«Ã.saæÓamÃ.ca.sarvatra.vira¬Å.tathÃ  /
Uv_26.19cd:        sarvasmÃd.virati÷.pÃpÃd.duhkhasya.anto.nirucyate  //
Uv_26.20ab:        anihÓritasya.acalitam.prasrabdhiÓ.ca.iha.vidyate  /
Uv_26.20cd:        na.gatir.na.cyutiÓ.caiva.duhkhasya.anto.nirucyate  //
Uv_26.21ab:        ajÃte.sati.jÃtasya.vaden.nihsaraïam.sadÃ  /
Uv_26.21cd:        asaæsk­tam.ca.sampaÓyan.saæsk­tÃt.parimucyate  //
Uv_26.22ab:        jÃtam.bhÆtam.samutpannam.k­tam.saæsk­tam.adhruvam  /
Uv_26.22cd:        jarÃ.maraïa.saæghÃtam.mo«a.dharma.pralopanam  /
Uv_26.22ef:        ÃhÃra.netrÅ.prabhavam.na.alam.tad.abhinanditum  //
Uv_26.23ab:        tasya.nihhsaraïam.ÓÃntam.atarka.avacaram.padam  /[.atarkÃvacaram.]
Uv_26.23cd:        nirodho.duhkha.dharmÃïÃm.saæskÃra.upaÓamam.sukham  //
Uv_26.24ab:        abhijÃnÃmy.aham.sthÃnam.yatra.bhÆtam.na.vidyate  /
Uv_26.24cd:        na.ÃkÃÓam.na.ca.vij¤Ãnam.na.sÆryaÓ.candramÃ.na.ca  //
Uv_26.25ab:        na.eva.agatir.na.ca.gatir.na.upapattiÓ.cyutir.na.ca  /
Uv_26.25cd:        aprati«Âham.anÃlambam.duhkha.anta÷.sa.nirucyate  //
Uv_26.26ab:        yatra.na.Ãpo.na.p­thivÅ.tejo.vÃyur.na.gÃhate  /
Uv_26.26cd:        na.tatra.ÓuklÃ.dyotanti.tamas.tatra.na.vidyate  //
Uv_26.27ab:        na.tatra.candramÃ.bhÃti.na.Ãdityo.vai.prakÃÓyate  /
Uv_26.27cd:        yathÃ.tv.iha.ÃtmanÃ.vetti.munir.mauneyam.Ãtmana÷  /
Uv_26.27ef:        atha.rÆpÃd.arÆpÃc.ca.sarva.duhkhÃt.pramucyate  //
Uv_26.28ab:        ni«ÂhÃ.gato.hy.asaætrÃsÅ.na.vikanthÅ.na.kauk­ti÷  /[.vikaïÂhÅ.]?
Uv_26.28cd:        acchettÃ.bhava.ÓalyÃnÃm.antimo.asya.samucchraya÷  //
Uv_26.29ab:        e«Ã.hi.paramÃ.ni«ÂhÃ.ÓÃntam.padam.anuttaram  /
Uv_26.29cd:        k«aya÷.sarva.nimittÃnÃm.pradÃna.padam.acyutam  //
Uv_26.30ab:        tulyam.atulyam.ca.sambhavam.bhava.saæskÃram.avÃs­jan.muni÷  /
Uv_26.30cd:        ÃdhyÃtma.rata÷.samÃhito.hy.abhinat.koÓam.iva.aï¬a.sambhavam  //
Uv_26.31ab:        jayate.dÃnam.dharma.dÃnam.ca.sarvam.jayate.ratim.dharma.ratiæÓ.ca.sarvÃm  /
Uv_26.31cd:        jayate.balam.k«Ãnti.balam.ca.sarvam.jayate.sukham.sarva.t­«ïÃ.nirodha÷  //
Uv_26.31_ab:       sarvam.dÃnam.dharma.dÃnam.jinÃti.sarvÃm.ratim.dharma.ratim.jinÃti  /
Uv_26.31_cd:       sarvam.balam.k«Ãnti.balam.jinÃti.t­«ïÃ.k«aya÷.sarva.sukham.jinÃti  //


27 paÓyavarga

Uv_.27.1ab:        supaÓyam.para.vadyam.syÃd.Ãtma.vadyam.tu.durd­Óam  /
Uv_.27.1cd:        para÷.parasya.vadyÃni.tu.utpunÃti.busam.yathÃ  //
Uv_.27.2ab:        para.vadya.anudarÓino.nitya.avadhyÃna.saæj¤ina÷  /
Uv_.27.2cd:        vÃmÃ.dharmÃ÷.pravardhante.sa.hy.ÃrÃd.dharma.darÓanÃt  //
Uv_.27.3ab:        ahrÅkena.sujÅvam.syÃt.kÃka.ÓÆreïa.dhvÃÇk«iïÃ  /
Uv_.27.3cd:        praskandinÃ.pragalbhena.saækli«Âam.tv.iha.jÅvate  //
Uv_.27.4ab:        hrÅmatÃ.tv.iha.durjÅvam.nityam.Óuci.gave«iïÃ  /
Uv_.27.4cd:        sulÅnena.apragalbhena.Óuddha.ÃjÅvena.paÓyatÃ  //
Uv_.27.5ab:        andha.bhÆto.hy.ayam.lokas.tanuko.atra.vipaÓyata÷  /
Uv_.27.5cd:        Óakunto.jÃla.muktaiva.hy.alpam.svarge«u.modate  //
Uv_.27.6ab:        mo«a.sambandhano.loko.bhavya.rÆpa;iva.d­Óyate  /
Uv_.27.6cd:        upadhÅ.bandhanÃ.bÃlÃs.tamasÃ.parivÃritÃ÷  /
Uv_.27.6ef:        asat.sad.iva.d­Óyate.paÓyato.na.asti.kiæcanam  //
Uv_.27.7ab:        aham.kÃra.s­tÃ.martyÃ÷.para.kÃra.upasaæhitÃ÷  /
Uv_.27.7cd:        etad.eke.na.jÃnanti.paÓyanti.na.hi.Óalyata÷  //
Uv_.27.8ab:        etat.tu.Óalyam.pratiyatya.paÓyato.hy.adhyavasitÃ.yatra.prajÃ÷.prasaktÃ÷  /
Uv_.27.8cd:        aham.karomi.iti.na.tasya.hiæsyÃt.para÷.karoti.iti.na.tasya.hiæsyÃt  //
Uv_.27.9ab:        mÃna.upeto.hy.ayam.loko.mÃna.sakta÷.sadÃ.sthita÷  /
Uv_.27.9cd:        d­«ÂibhiÓ.caiva.saærabdha÷.saæsÃram.na.ativartate  //
Uv_.27.10ab:       yat.prÃptam.yac.ca.prÃptavyam.raja÷.kÅrïam.idam.dvayam  /
Uv_.27.10cd:       Ãturyam.iti.tam.j¤ÃtvÃ.jahyÃd.vidvÃn.samÃhita÷  //
Uv_.27.11ab:       Óik«Ã.sÃrÃÓ.ca.ye.sattvÃ.jÅvino.brahma.jÅvina÷  /
Uv_.27.11cd:       upasthÃna.rataye.ca.sa;eko.anta÷.prakÅrtita÷  //
Uv_.27.12ab:       bhoktavyÃ÷.Óucaya÷.kÃmÃ.na.do«as.te«u.vidyate  /
Uv_.27.12cd:       ya;evam.darÓino.bÃlÃ.dvitÅyo.anta÷.prakÅrtita÷  //
Uv_.27.13ab:       etÃv.antÃv.anaj¤Ãya.tv.atilÅyanti.bÃliÓa÷  / [.anaj¤Ãya.]?
Uv_.27.13cd:       apare.tv.atidhÃvanti.cak«u«mÃæs.tÃm.prapaÓyati  //
Uv_.27.14ab:       etÃv.antau.viditvÃ.tu.na.abhavaæs.tatra.ye.budhÃ÷  /
Uv_.27.14cd:       na.caiva.tena.manyante.vartmas.te«Ãm.na.vidyate  //
Uv_.27.15ab:       yathÃ.budbudikÃm.paÓyed.yathÃ.paÓyen.marÅcikÃm  /
Uv_.27.15cd:       evam.lokam.avek«am.vai.m­tyu.rÃjam.na.paÓyati  //
Uv_.27.16ab:       yathÃ.budbudikÃm.paÓyed.yathÃ.paÓyen.marÅcikÃm  /
Uv_.27.16cd:       evam.kÃyam.avek«am.vai.m­tyu.rÃjam.na.paÓyati  //
Uv_.27.17ab:       paÓyata.imam.sadÃ.kÃyam.citram.rÃja.ratha.upamam  /
Uv_.27.17cd:       yatra.bÃlÃ÷.pramuhyante.saÇgo.na.asti.prajÃnatÃm  //
Uv_.27.17Aab:      paÓyata.imam.sadÃ.kÃyam.citram.rÃja.ratha.upamam  /
Uv_.27.17Acd:      yatra.bÃlÃ.vi«Ådanti.paï¬ito.atra.virajyate  //
Uv_.27.18ab:       paÓyata.imam.sadÃ.kÃyam.citram.rÃja.ratha.upamam  /
Uv_.27.18cd:       yatra.bÃlÃ.vi«Ådanti.yathÃ.paÇke.jaradgava÷  //
Uv_.27.19ab:       paÓyata.imam.sadÃ.kÃyam.citram.rÃja.ratha.upamam  /
Uv_.27.19cd:       yatra.bÃlÃ÷.pramuhyante.paï¬ito.atra.virajyate  /
Uv_.27.20ab:       paÓya.citra.k­tam.bimbam.arukam.kÃya.saæj¤itam  /
Uv_.27.20cd:       Ãturam.mo«a.saækalpam.yasya.na.asti.dhruva.sthiti÷  //
Uv_.27.20Aab:      ................  /
Uv_.27.20Acd:      ..........saÇgo.na.asti.prajÃnatÃm  //
Uv_.27.20Bab:      .................  /
Uv_.27.20Bcd:      .................  /
Uv_.27.21ab:       paÓya.citra.k­tam.bimbam.maïibhi÷.kuï¬alais.tathÃ  /
Uv_.27.21cd:       alam.bÃlasya.mohÃya.na.tu.pÃra.gave«iïÃm  //
Uv_.27.22ab:       paÓya.citra.k­tam.bimbam.maïibhi÷.kuï¬alais.tathÃ  /
Uv_.27.22cd:       alam.bÃlasya.mohÃya.paï¬ito.atra.virajyate  //
Uv_.27.22Aab:      gandhena.gÃtrÃm.anulipta÷.pÃdau.gairika.ra¤jitau  /
Uv_.27.22Acd:      alam.bÃlasya.mohÃya.na.tu.pÃra.gave«iïÃm  //
Uv_.27.22Bab:      gandhena.gÃtrÃm.anulipta÷.pÃdau.gairika.ra¤jitau  /
Uv_.27.22Bcd:      alam.bÃlasya.mohÃya.paï¬ito.atra.virajyate  //
Uv_.27.22Cab:      paÓya.citra.k­tam.bimbam.maïibhi÷.kuï¬alais.tathÃ  /
Uv_.27.22Ccd:      alam.bÃlasya.mohÃya................  /
Uv_.27.22¬ab:      paÓya.citra.k­tam.bimbam.maïibhi÷.kuï¬alais.tathÃ  /
Uv_.27.22¬cd:      alam.bÃlasya.mohÃya................  /
Uv_.27.23ab:       a«ÂÃpadÅ.k­tÃ÷.keÓÃ.netre.ca.a¤jana.ra¤jite  /
Uv_.27.23cd:       alam.bÃlasya.mohÃya.na.tu.pÃra.gave«iïÃm  //
Uv_.27.24ab:       a«ÂÃpadÅ.k­tÃ÷.keÓÃ.netre.ca.a¤jana.ra¤jite  /
Uv_.27.24cd:       alam.bÃlasya.mohÃya.paï¬ito.atra.virajyate  //
Uv_.27.24Aab:      ................................  /
Uv_.27.24Acd:      alam.bÃlasya.mohÃya.yasya.na.asti.dhruva.sthiti÷  //
Uv_.27.24Bab:      ...............................  /
Uv_.27.24Bcd:      alam.bÃlasya.mohÃya.saÇgo.na.asti.prajÃnatÃm  //
Uv_.27.25ab:       a¤janÅ.iva.navÃ.citrÃ.pÆti.kÃyo.hy.alaæk­ta÷  /
Uv_.27.25cd:       alam.bÃlasya.mohÃya.na.tu.pÃra.gave«iïÃm  //
Uv_.27.26ab:       a¤janÅ.iva.navÃ.citrÃ.pÆti.kÃyo.hy.alaæk­ta÷  /
Uv_.27.26cd:       alam.bÃlasya.mohÃya.paï¬ito.atra.virajyate  //
Uv_.27.26Aab:      gandhena.gÃtrÃm.anulipta÷.pÃdau.gairika.ra¤jitau  /
Uv_.27.26Acd:      alam.bÃlasya.mohÃya.yasya.na.asti.dhruva.sthiti÷  //
Uv_.27.26Bab:      gandhena.gÃtrÃm.anulipta÷.pÃdau.gairika.ra¤jitau  /
Uv_.27.26Bcd:      alam.bÃlasya.mohÃya.saÇgo.na.asti.prajÃnatÃm  //
Uv_.27.26Cab:      a¤janÅ.iva.navÃ.citrÃ.pÆti.kÃyo.hy.alaæk­ta÷  /
Uv_.27.26Ccd:      alam.bÃlasya.mohÃya.yasya.na.asti.dhruva.sthiti÷  //
Uv_.27.26¬ab:      a¤janÅ.iva.navÃ.citrÃ.pÆti.kÃyo.hy.alaæk­ta÷  /
Uv_.27.26¬cd:      alam.bÃlasya.mohÃya.saÇgo.na.asti.prajÃnatÃm  //
Uv_.27.27ab:       kÃme«u.saktÃ÷.satatam.hi.mÆ¬hÃ÷.samyojane.vadyam.apaÓyamÃnÃ÷  /
Uv_.27.27cd:       na.jÃtu.samyojana.saÇga.saktÃ.hy.ogham.tareyur.vipulam.mahÃntam  //
Uv_.27.28ab:       Ærdhvam.ca.adha÷.sarvato.vÅta.rÃgo.hy.ayam.aham.asmi.iti.ca.na.anupaÓyan  /
Uv_.27.28cd:       evam.vimukto.hi.tared.iha.ogham.atÅrïa.pÆrvam.hy.apunar.bhavÃya  //
Uv_.27.29ab:       yo.nirvanagair.vimok«ita÷.saævana.mukto.vanam.eva.dhÃvati  / [.nirvanagair.]?
Uv_.27.29cd:       tam.paÓyatha.pudgalam.tv.imam.mukto.bandhanam.eva.dhÃvati  //
Uv_.27.30ab:       nelÃÇga÷.Óveta.saæchanna;ekÃro.vartate.ratha÷  /[.nÅla.aÇga÷.]?
Uv_.27.30cd:       anigham.paÓyata.ÃyÃntam.chinna.yoktram.abandhanam  //
Uv_.27.31ab:       bahava÷.Óaraïam.yÃnti.parvatÃæÓ.ca.vanÃni.ca  /
Uv_.27.31cd:       ÃrÃmÃm.v­k«a.caityÃæÓ.ca.manu«yÃ.bhaya.tarjitÃ÷  //
Uv_.27.32ab:       na.etadd.hi.Óaraïam.k«emam.na.etat.Óaraïam.uttamam  /
Uv_.27.32cd:       na.etat.Óaraïam.Ãgamya.sarva.duhkhÃt.pramucyate  //
Uv_.27.33ab:       yas.tu.buddham.ca.dharmam.ca.saægham.ca.Óaraïam.gata÷  /
Uv_.27.33cd:       catvÃri.ca.Ãrya.satyÃni.praj¤ayÃ.paÓyate.yadÃ  //
Uv_.27.34ab:       duhkham.duhkha.samutpÃdam.duhkhasya.samatikramam  /
Uv_.27.34cd:       Ãryam.ca.a«Âa.aÇgikam.mÃrgam.duhkha.upaÓama.gÃminam  //
Uv_.27.35ab:       etadd.hi.Óaraïam.k«emam.etat.Óaraïam.uttamam  /
Uv_.27.35cd:       etat.Óaraïam.Ãgamya.sarva.duhkhÃt.pramucyate  //
Uv_.27.36ab:       paÓyata÷.paÓyate.paÓyam.paÓyate.ca.apy.apaÓyata÷  /
Uv_.27.36cd:       apaÓyan.paÓyate.na.eva.paÓyato.na.apy.apaÓyata÷  //
Uv_.27.37ab:       anupaÓyanayÃ.ca.paÓyanÃ.nÃnÃtvam.hi.tayor.iha.ucyate  /
Uv_.27.37cd:       divasasya.yathÃ.eva.rÃtribhi÷.saædhÃnam.ca.tayor.na.vidyate  //
Uv_.27.38ab:       anupaÓyati.cen.na.paÓyati.tv.atha.cet.paÓyati.na.anupaÓyati  /
Uv_.27.38cd:       paÓyann.ayam.na.anupaÓyati.tv.anupaÓyaæs.tu.sadÃ.na.paÓyati  //
Uv_.27.39ab:       paÓyan.nu.kim.na.anupaÓyate.kim.apaÓyan.na.anupaÓyate.sadÃ  /
Uv_.27.39cd:       kasmin.sati.ha.anupaÓyanÃ.kasmin.na.sati.na.anupaÓyanÃ  //
