Nagnajit: Citralaksana (= NCit)
Based on the ed. by Asoke Chatterjee Sastri: The Citralak«aïa : An Old Text of Indian Art, 
Sanskrit, Tibetan and English Version. Calcutta 1987 (Bibliotheca Indica Series, 315)



Input by members of the Sanskrit Buddhist Input Project.
With kind permission of the Digital Sanskrit Buddhist Canon Project
of Nagarjuna Institute, Nepal
and University of the West, Rosemead, California, USA
(www.uwest.edu/sanskritcanon)
Version: 2009-03-19 13:29:40
Proof Reader: Milan Shakya



The transliteration emulates the conventions of Nagari script.
Therefore, many word boundaries are not marked by blanks.



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






akarod bhayajid rÃjÃ  NCit_1.39c
meghato vÃrivar«avat  NCit_1.40b
megharavasya gambhÅrÃ  NCit_3.110c
medaæ «a¬aÇgulaæ proktam  NCit_3.54a
yatnÃd buddhimatÃ tvayÃ  NCit_1.108b
yatra sevÃ satÃæ nÃsti  NCit_1.61a
yat sthÃnaæ kaÂideÓasya  NCit_3.48a
yathÃj¤ÃkÃriïaæ daï¬aæ  NCit_1.44c
yathÃj¤Ãnaæ yathÃÓakti  NCit_1.6c
yathÃ nare«u bhÆpendras  NCit_1.92c
yathÃÓÃstramudÅritam  NCit_3.32b
yathÃÓÃstramupanyasta÷  NCit_3.80c
yathÃ syÃt netralak«aïam  NCit_3.30d
yathecchaæ vai vibhaktavyaæ  NCit_3.148c
yathoktaæ brahmaïÃ pÆrvam  NCit_2.1a
yad bhavettasya mÃnaæ syÃd  NCit_3.23c
yama Ãha puna÷ puna÷  NCit_1.36b
yamadÃsai÷ sadÃ viÓvaæ  NCit_1.70c
yamadutÃ jitÃ÷ ÓaktyÃ  NCit_1.57c
yamadÆtavinirgatÃ÷  NCit_1.42b
yamadÆtÃæÓcadevÃstrai÷  NCit_1.41c
yamasyÃpi tato n­pa  NCit_1.67d
yamasyopari sarvata÷  NCit_1.39d
yamo 'pi praïipatyÃtha  NCit_1.49a
yamo 'pi prÅtimÃpanno  NCit_1.69a
yamo vipraÓca nagnajit  NCit_1.80b
yavatrayapramÃïakam  NCit_3.23d
yavadvayasamÃyuta÷  NCit_3.34f
yavamÃnena pÆritÃ÷  NCit_3.70d
yavaikaæ cucukaæ sm­tam  NCit_3.51d
yaÓasvÅ tvaæ bhavi«yasi  NCit_1.74f
yaÓorÃÓivivardhakam  NCit_2.23d
yaÓov­ddhirbhaved viÓve  NCit_2.15c
yasmÃd deÓÃt samÃpannas  NCit_1.83c
yÃni purvaæ na coktÃni  NCit_3.95c
yÃme aÇgulakaæ matam  NCit_3.79b
yu«mÃkaæ paripÆjanÃt  NCit_2.15d
yu«mÃkaæ pratimÃsu ca  NCit_2.12d
ye bhavanti ca te«Ãæ vai  NCit_3.3a
yoginÃæ cÃpasannibhaæ  NCit_3.26d
yojayÃmÃsa jÅvitam  NCit_1.54f
raktapadmÃgrasÃd­Óyaæ  NCit_3.61c
raktavarïaæ suÓobhanam  NCit_3.83d
raktaæ pÃdatalaæ sm­tam  NCit_3.61b
raktÃntaæ k­«ïatÃrakam  NCit_3.29b
raktimÃ÷ snigdhavarïakÃ÷  NCit_3.69b
rak«oghnaæ ÓatrunÃÓanam  NCit_1.78d
rak«ohÃnirbhaved dhruvam  NCit_2.15b
randhramardhÃÇgalaæ matam  NCit_3.15d
rahasyaæ saprakÃrakam  NCit_1.100d
rÃjannetat vijÃnÅyÃd  NCit_3.30c
rÃjahaæsagatistathÃ  NCit_3.142d
rÃjÃtha dharmarÃjaæ taæ  NCit_1.82a
rÃjÃ lekhya÷ k­Óa÷ sadÃ  NCit_3.125d
rÃjÃha viÓvakarman bho  NCit_1.99a
rÃj¤ÃtiÓuddhacetasÃ  NCit_1.15b
rÃj¤Ã namask­tastathÃ  NCit_1.98b
rÃj¤Ãpi prÃrthita÷ puna÷  NCit_1.36d
rÃj¤Ãæ nyagrodhav­k«avat  NCit_3.8b
rÃj¤Ãæ yathÃ pradarÓitaæ  NCit_3.164a
rÃj¤e so 'dadadÃsanam  NCit_1.98d
rÃmo manusutastathÃ  NCit_3.149b
rucakasya samucchrÃya÷  NCit_3.158a
rucako '«ÂÃÇgulinyÆna÷  NCit_3.150c
rudan vipro 'tidu÷khita÷  NCit_1.19b
rupamÃlikha bho rÃjan  NCit_1.53c
rupasaæj¤ÃdayastadÃ  NCit_2.4b
rekhÃtrayaæ kare proktaæ  NCit_3.83c
romako«asamÃv­ta÷  NCit_3.20b
romabhi÷ parivarjita÷  NCit_3.117b
lak«aïaj¤airudÃh­tam  NCit_3.54d
lak«aïamagra ucyate  NCit_3.32d
lak«aïamanus­tyaica  NCit_1.7c
lak«aïamÃk­ti tathÃ  NCit_1.107b
lak«aïavidhimÃnaæ ca  NCit_1.96c
lak«aïaæ kathitaæ mayÃ  NCit_3.148b
lak«aïaæ kathitaæ mayÃ  NCit_3.156b
lak«aïaæ cakravarttina÷  NCit_3.124d
lak«aïaæ cakravarttina÷  NCit_3.126d
lak«aïaæ tadudÃh­tam  NCit_3.139d
lak«aïaæ ÓÃstrasammatam  NCit_3.103b
lak«aïÃk­tisundara÷  NCit_1.22b
lak«aïÃni ÓubhÃni vai  NCit_3.95b
lak«aïe«u prajÃpati÷  NCit_3.154b
lak«maïaæ cakravarttina÷  NCit_3.120d
lak«maïaæ cakravarttina÷  NCit_3.121d
laÂikaïÂhopajÃnunÃm  NCit_3.162b
labdha¤ca maraïaæ ÓÅghra  NCit_1.51c
lÃk«ÃrasasamÃyutam  NCit_3.61d
lik«Ã yÆko yavo 'Çguli÷  NCit_3.4b
likhanÃdividhiæ samyak  NCit_2.1c
likhitvÃdau hyupÃharat  NCit_1.104d
likhitvÃ vividhaæ samyak  NCit_1.109e
liÇgako«aÓca sundara÷  NCit_3.134b
lekhyaæ citramaninditaæ  NCit_3.165c
lokapitÃmaha÷ svayam  NCit_2.3b
lokapÆjÃvyavasthÃyai  NCit_2.16a
lokaÓraddhÃspadaæ mahyaæ  NCit_1.104c
lokasya kÃyamÃnaæ mÃæ  NCit_3.1a
lokÃnÃæ hitasÃdhanÃt  NCit_1.77a
vakratÃyÃ÷ puÂasyÃpi  NCit_3.34a
vak«astu dviguïaæ sm­tam  NCit_3.48f
vak«asthalaæ n­pÃïÃæ ca  NCit_3.115e
vacobhirmadhurairbh­Óam  NCit_1.59b
vadanaæ siæhavad rÃja-  NCit_3.122c
varadÃæ ca mayÃ natvÃ  NCit_1.1c
varÃÂakanibhaæ sadÃ  NCit_3.28d
varÃÂakÃbhanetrasya  NCit_3.25c
varÃ bahuvidhÃ prÃptÃ  NCit_1.15c
varuïaæ marutaæ tathÃ  NCit_1.4d
varïanoyÃ÷ k«itau narÃ÷  NCit_3.7f
varïarasasametÃni  NCit_1.12c
varïasya lak«aïaæ caiva  NCit_3.104c
varïaæ ca citrakarmÃtha  NCit_1.6a
varïÃdÅnÃæ samÃyogai÷  NCit_1.53a
varïÃÓramÃ hi catvÃro  NCit_1.13a
varïopÃyau yathÃyatham  NCit_1.102d
vali÷ sÆryo dÃÓarathi÷  NCit_3.149a
vasanti tvarita tathÃ  NCit_3.147b
vÃïÅ proktÃ sulak«aïÃ  NCit_3.110d
vÃyu÷ supravahaÓcaiva  NCit_1.12a
vÃlÃgrÃ«Âau ca lik«Ã sÃ  NCit_3.5c
vÃsibhiste prapÆjitÃ÷  NCit_2.18f
vÃsteyastu «a¬aÇgula÷  NCit_3.53b
vikacotpalacak«u«mÃn  NCit_1.55a
vikhyÃtaæ citrakarmaïi  NCit_3.56b
vijÃnÅhi k«itÅndra tvaæ  NCit_2.23c
vij¤eyÃ ca sadÃ n­ïÃm  NCit_1.34d
vidu«Ãæ sudhiyÃæ puna÷  NCit_1.7d
vidyÃdharÃÓca nÃgendrÃ÷  NCit_3.2c
vidyottamÃ ca lak«aïam  NCit_2.20b
vidvabhyo guïayuktebhya÷  NCit_1.108d
vidhinÃ kÅd­Óena vÃ  NCit_1.87b
vidhinÃ parimÃïena  NCit_3.145c
vidhiyaæ naiva kÃryaæ hi  NCit_1.67c
vidhirvÃ parimÃïaæ vÃ  NCit_1.100a
vidhivat kak«aïÃdikam  NCit_1.109d
vidhivat parimÃïa¤ca  NCit_3.156c
vilikhayet tathÃ dhÅmÃn  NCit_3.31e
vilokya tÃni citrÃïi  NCit_2.10a
vividhaæ lak«aïÃnvitam  NCit_1.106d
viÓÃlo varttulÃkÃra÷  NCit_3.90c
viÓe«aïa samÃdara÷  NCit_1.64b
viÓruto bhayajinnÃmnÃ  NCit_1.9e
viÓvakarman dvijanmane  NCit_1.29c
viÓvakarmaprajÃpatÅ  NCit_1.5b
viÓvakarma samÅpata÷  NCit_1.96b
viÓvakarmasamÅpe tu  NCit_1.97c
viÓvakarmÃ mudÃnvita÷  NCit_1.101b
viÓvak­nnagnajiddeva-  NCit_1.7a
vi«ayastasya Óatrubhir  NCit_1.16a
vi«ïo÷ Óivasya cÃtmana÷  NCit_2.7b
vi«ïvindrau sÆryamagniæ ca  NCit_1.4c
vi«mayo ya ita÷ pÆrvaæ  NCit_1.21c
vistaraæ bravÅmi te  NCit_3.152d
vistÃrasya yathaivÃrtha  NCit_3.7a
vistÃra÷ pa¤cakÃÇguli÷  NCit_3.73d
vistÃro bhavati dhruvam  NCit_3.153b
vist­taÓcakravartinÃæ  NCit_3.8c
vÅjamÆlaphalÃni ca  NCit_1.12d
v­ddhi÷ kÃryÃ vicÃrayan  NCit_3.108b
v­«apucchÃnupÆrviyau  NCit_3.137a
v­«arÃjapadonnati÷  NCit_3.121b
v­«avadÃnanaæ kharam  NCit_3.122b
vedaj¤o vratani«ÂhaÓca  NCit_1.75a
vedavidyÃÓca kalpanÃ  NCit_2.3d
vedÃccitraæ prajÃtaæ vai  NCit_1.90c
vedÃ yaj¤ÃÓca bhÆpate  NCit_1.89b
veÓad­ÓÃæ gatiæ cÃtha  NCit_3.123a
vaiklavyakÃraïani ca  NCit_1.49c
vyavasthÃ kramaÓo yathÃ  NCit_3.104b
vyÃkulau tÅ mahÃyuddhe  NCit_1.37c
Óaktiman guïavan n­pa  NCit_1.24b
Óakrasya sarvadevÃnÃæ  NCit_2.7c
Óakra÷ suvar«akastathÃ  NCit_1.12b
Óatasahasravar«Ãïi  NCit_1.10c
ÓatasaækhyÃnvito bhavet  NCit_3.158b
ÓarÅraæ cedasundaram  NCit_3.151d
ÓarÅraæ taddhi kathyate  NCit_3.117d
ÓarÅraæ yasya rÃjendra  NCit_3.126c
ÓarÅraæ snigdhavarïakam  NCit_3.142b
ÓarÅrÃÇgavibhÆ«aïau  NCit_3.130d
ÓarÅrÅ na nivartate  NCit_1.33b
ÓaÓakaÓca daÓÃÇguli÷  NCit_3.150d
ÓaÓakasya samucchrÃye  NCit_3.159a
ÓÃntikÃmi mukhaæ yat syÃd  NCit_3.45a
ÓÃstrÃnusÃratastathÃ  NCit_1.6b
ÓÃssÅdaæ n­pa niÓcitam  NCit_1.21b
Óiro 'laækaraïaæ gatÃ÷  NCit_3.111b
ÓÅr«aka«Âabhujadvandaæ  NCit_3.143c
ÓÅr«adeÓasya vak«asas  NCit_3.162c
ÓÅr«aæ chatrasamÃkÃram  NCit_3.14a
ÓuktivaccÃrutÃnvitÃ  NCit_3.78d
Óubhaæ kÃryaæ vicÃrayan  NCit_3.80d
Óuvarïaæ saralaæ m­du  NCit_3.29d
ÓÆddhayÃ dÃnena vidhivat  NCit_2.13a
ÓÆlÃsiprÃsamudgarÃ  NCit_1.42a
Ó­ïu rÃjan samÃhita÷  NCit_1.88b
Ó­ïvantu tadvidÃ janÃ÷  NCit_1.8d
ÓobhanamaÇgamaï¬alam  NCit_3.131d
Óobhitaæ syÃt sulak«aïam  NCit_3.115f
ÓobhitÃn nÃÓayanti ca  NCit_3.147c
Óobhitau ca bhujau syÃtÃæ  NCit_3.141c
ÓrÅmad vikasitaæ jagat  NCit_1.13d
ÓrÅvatsacakracihnasva-  NCit_3.84a
Órutaghnaæ sarvato divyaæ  NCit_1.40a
ÓrutvÃ pretÃdhipo vÃkyaæ  NCit_1.30a
ÓrutvÃ Óe«Ãïi s­«Âik­t  NCit_1.49d
ÓruyatÃmucyate mayÃ  NCit_3.11b
ÓruyatÃæ varïyate mayÃ  NCit_3.8d
ÓruyantÃæ kathayÃmyaham  NCit_3.73b
ÓrÆyatÃæ yad madbhÃ«itaæ  NCit_1.102b
ÓroïÅsÅmÃsamÅpagam  NCit_3.101b
ÓvadantÃnÃæ yavÃrdhena  NCit_3.108a
ÓvadantÃbhaæ suÓobhanaæ  NCit_3.107d
ÓvadantaiÓca suÓobhitÃ÷  NCit_3.106b
ÓvetavastrasuÓobhita÷  NCit_3.125b
«aÂtriÓakaæ pramÃïaæ vai  NCit_3.88c
«aÂtriæÓadd­«Âiniyama-  NCit_3.32c
«a¬aÇgulapramÃïaka÷  NCit_3.49b
«a¬aÇgulasamÃyuta÷  NCit_3.13d
«a¬aÇgulaæ bhavet mÃnaæ  NCit_3.54c
«a¬aÇgulisamanvitam  NCit_3.100b
«a¬aÇgulisusammatam  NCit_3.89b
«a¬aÇgulisusaæyata÷  NCit_3.65b
«a¬uttaraÓatÃÇgulam  NCit_3.157d
«o­aÓavar«apÆrakaæ  NCit_3.117c
«o­aÓÃÇgulisammitam  NCit_3.96f
sa ca bhavet samucchrÃye  NCit_3.157c
satyanarÃdhipasyaiva  NCit_1.50c
sadÃ te«u kathaæ bhavet  NCit_2.6f
sadÃnandapradobhavyastv  NCit_1.60c
sadÃsusmitasaæyuta÷  NCit_3.37d
sannaddhÃ÷ sundarÃstathÃ  NCit_3.68b
saputre prasthite dvije  NCit_1.84d
saptÃÇgulamÃnakam  NCit_3.79d
samadvibhÃgasampannaæ  NCit_3.165a
samantÃt kiraïÃv­ta÷  NCit_3.125c
samantÃt maï¬alÃkÃra÷  NCit_3.134c
samantÃn mÃæsapÆrïaæ vai  NCit_3.85a
samantÃn mÃæsapÆrïau ca  NCit_3.92c
samÃnatalavij¤eyaæ  NCit_3.16a
samÃnaæ ca bhaved dhruvam  NCit_3.50f
samÃnena tathÃ budhai÷  NCit_3.11d
samudrÃ ratnamÃÓritÃ÷  NCit_1.93b
samenaika yavo bhavet  NCit_3.76d
same«u vainateyaÓca  NCit_1.95a
sammpannaæ Óobhitaæ bhavet  NCit_3.145d
samyag vicÃrya Óemu«yÃ  NCit_3.164c
sa rÃjÃ har«amÃptavÃm  NCit_1.58b
sarvaguïairupetasya  NCit_1.17a
sarva jÃnÃsi bhÆtale  NCit_1.23b
sarvaj¤o nirahaækaro  NCit_1.65e
sarvatraiva bhavi«yati  NCit_1.79d
sarvadamanakÃrÅ tu  NCit_1.58c
sarvadevagaïai÷ sÃrdhaæ  NCit_1.81c
sarvamihÃnubhÆyate  NCit_1.34b
sarvarÆpÃnukÆlaæ tat  NCit_1.85a
sarvalokahitÃya vaæ  NCit_1.53d
sarvavastusamÃkÅrïÃ  NCit_1.104a
sarvavidyavijÃnate  NCit_1.3b
sarvavidyÃÓrayasyÃsya  NCit_1.18a
sarvaÓarÅraÓobhana÷  NCit_3.99f
sarvaÓÃstre matistvatha  NCit_1.16d
sarvasattvasukhapradam  NCit_3.118d
sarvasya lekhane granthe  NCit_3.153a
sarvaæ karmavaÓaæ sadÃ  NCit_1.32b
sarvaæ Ó­ïu krameïa hi  NCit_3.163f
sarvÃÇgeïa manohara÷  NCit_3.138d
sarvÃmakathayat kathÃm  NCit_1.49b
sarvÃsu hi kalÃsu ca  NCit_1.95d
sarvÃ÷ syu÷ kramikÃgatÃ÷  NCit_3.67b
sarve nemuÓca bhaktyÃ taæ  NCit_1.80c
sarve bhÆtÃ bhayatrastÃ  NCit_1.46a
sarve madvaÓagÃ dhruvam  NCit_1.31b
sarve ÓilpÃ mayÃ k­tÃ÷  NCit_1.105d
sarve«Ãmeva ÓÃntÃnÃæ  NCit_3.18a
sarve«Ã rak«aïa k­tvÃ  NCit_2.14c
sarve«Ãæ ca manoramÃ  NCit_3.123f
sarve«Ãæ dehinÃæ tathÃ  NCit_2.22b
sarve«Ãæ prÃïijÃtÃnÃæ  NCit_3.3c
sarve«Ãæ maÇgalaæ k­tvÃ  NCit_1.81a
savastraæ vividhasthitam  NCit_2.8a
savidhe tvÃgata÷ kaÓcid  NCit_1.19a
sasavibhaktasarvÃÇgaæ  NCit_2.9a
saæk«epeïa mayocyate  NCit_1.6d
saækhyÃ yÃyÃd navÃnvitÃ  NCit_3.97d
saækhyÃ«Âanavati÷ sadÃ  NCit_3.159b
saæg­hya mativ­ddhaye  NCit_1.8a
saæj¤Ãæ devamahÅbhÆjÃm  NCit_2.6d
sÃk«Ãt savarïyate cÃtra  NCit_3.10c
sÃ¤jali÷ pÆjayitvÃ taæ  NCit_1.48c
sÃ¤jali÷ p­«ÂhavÃn n­pa÷  NCit_1.87d
sÃdaraæ vÃkyamabravÅt  NCit_1.27d
sÃd­Óyaæ veÓasaundaryaæ  NCit_1.107c
sÃdhu sÃdhu k­taæ tvayÃ  NCit_1.57d
sÃdhu sÃdhviti saæpÆjya  NCit_2.10c
sÃntvitastu n­vÃkyena  NCit_1.26a
sÃphalyameti te Óramo  NCit_1.52a
sÃmÃnyÃnaæ tu karttavyam  NCit_3.27c
sÃmÃnyÃnÃæ bhavi«yati  NCit_3.45d
sÃrthakyaæ tasya cintayet  NCit_1.66d
siddhanartakakinnarÃ÷  NCit_3.2b
sinduraliptasarvÃÇgÃ÷  NCit_3.69c
siæhodaravad vij¤eyÃ  NCit_3.133a
sukumÃraÓarÅradh­k  NCit_1.55b
sukhadaæ cÃru susparÓaæ  NCit_3.84e
sukhaÓÃntisamanvite  NCit_1.14b
sukhaæ vÃ yadi vÃ du÷khaæ  NCit_1.32a
sugandhastvak k­Óa÷ snigdhÅ  NCit_3.124a
sugnigdhaÓcÃpara÷ ÓaÓÅ  NCit_3.127b
sugrathitÃ÷ samÃdantÃ÷  NCit_3.105a
sudu«karaæ tapa÷ k­tvÃ  NCit_1.15a
sundaracinhasaæyutau  NCit_3.64b
sundaraæ ca tanustathÃ  NCit_3.85f
sundarÃ dak«iïÃvarttÃ÷  NCit_3.113a
subaddhÃÇgulisundarau  NCit_3.136a
suradevai÷ sadÃ khalu  NCit_3.146f
surÃïÃæ keÓajÃlaæ tu  NCit_3.118a
suv­tto 'lponnatau bhavet  NCit_3.59d
susampanno bhavi«yati  NCit_3.44c
susaæsthÃnasamÃpanna÷  NCit_3.138c
suspa«ÂoraæÓo bhavet puna÷  NCit_3.90d
suhastau caraïau syÃtÃæ  NCit_3.140c
sÆk«malateva saægatam  NCit_3.118b
sÆk«mÃ aÇgulijÃlÃ hi  NCit_3.85e
sÆryavarcodharaæ yamam  NCit_1.26c
s­«ÂerÃdau samÃyÃtÃ  NCit_1.89a
s­«yante ca yavÃd­Óa÷  NCit_3.81c
saundaryaæ hi mukhasya ca  NCit_3.127f
skandhadeÓasya madhyÃæÓa  NCit_3.98a
skandhasthalasya mÃnaæ hi  NCit_3.96e
skandhÃgrasya bhaven mÃnaæ  NCit_3.89a
skandhÃyÃma÷ «a¬aÇgula÷  NCit_3.48d
stavapÆjÃdikaæ tathÃ  NCit_2.16d
stilak«aïa samanvitam  NCit_3.84b
strÅïÃæ bhÃga÷ sa eva hi  NCit_3.99d
sthÃnamardhÃÇgulaæ matam  NCit_3.71d
sthÃnaæ kaÂyÃsthivist­tam  NCit_3.96b
sthÃnaæ caryÃ ca dharmaÓca  NCit_2.5a
sthÃnÃt tasmÃt samÃrabhya  NCit_3.101a
sthÃnopÃyaiÓca kÅd­Óai÷  NCit_1.105b
sthÃvare jaægame na«Âe  NCit_2.2a
sthito 'smÅti raïe rÃjan  NCit_1.38c
sthirata¬Ånnibho jihvÃd  NCit_3.109c
sthÆlatve saptakÃÇgulau  NCit_3.53d
snigdhavarïaæ bhavettathÃ  NCit_3.129b
snigdhavarïÃ÷ sutÅk«ïakÃ÷  NCit_3.105b
spa«ÂÃ v­ddhÃÇgulistathÃ  NCit_3.71b
svakÅyakarmavaÓÃd jÅvÃ÷  NCit_1.31a
svacchÃ dantÃ nabho yathÃ  NCit_3.128d
svacchÃ÷ ÓvetÃ himÃ iva  NCit_3.105d
svaptÃkÃraæ ca lebhire  NCit_2.11b
svayambhÆrupadi«ÂavÃn  NCit_3.1b
svasthÃnamÃgato dhÅmÃn  NCit_1.82c
svÃÇgule÷ parimÃïata÷  NCit_3.9b
svÃdhi«ÂhÃnaæ samÃgatÃ÷  NCit_2.18d
svÅyaputraæ g­hitavÃn  NCit_1.56d
svÅyave«ai÷ svacetasÃ  NCit_2.18c
svecchÃÓakti÷ kuto mama  NCit_1.31d
hayarÃjasya nÃdavat  NCit_3.110b
haraæ ca candraÓekharaæ  NCit_1.4b
hastap­«Âhaæ sadÃ snigdham  NCit_3.85c
hastasya gaditaæ mayÃ  NCit_3.87b
hastasya lak«aïÃnyatra  NCit_3.73a
hastau na jÃnuparyantau  NCit_3.92a
haæsateja÷ samÃyuta÷  NCit_3.122d
haæsavaccaraïau matau  NCit_3.63b
himÃlayo yathÃ Óre«Âho  NCit_1.94a
hÅnaæ nÃnÃÓrayaæ param  NCit_2.23b
h­dayÃn nÃbhirandhraka÷  NCit_3.50c
h­«Âo brÃhmaïasattama÷  NCit_1.56b
h­«Âo rÃjÃ samitraÓca  NCit_1.84a
