Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. HaribhaÂÂa's PrabhÃsajÃtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: HaribhaÂÂa in Nepal. Ten Legends from His JÃtakamÃlÃ and the Anonymous ÁÃkyasiæhajÃtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akaïÂakÃæ ciram anuÓÃdhi medinÅæ  HJm_11.46c
ni÷ÓrÅkam upalÃghÃta-  HJm_20.58a
ni÷saÇgÃ÷ sukham Ãsate  HJm_20.62d
ni÷saædigdheva tasthu«Å  HJm_12.30d
nÅcebhyo 'pi sahanta eva puru«Ã bhrÆbhaÇgabÃïavraïam  HJm_12.24d
nÅto nÃtmÃ yair ayaæ du÷khahetor  HJm_8.19c
nÅyate Óaragocaram  HJm_4.23b
nÅrogÃ÷ paramÃyu«a÷  HJm_35.92b
nÆnaæ tavÃpy apatyÃni  HJm_32.34a
n­candra candra÷ sa bhavaccharÅrajo  HJm_20.28a
n­pa iva pararak«aïak«amo 'pi  HJm_32.19c
n­patinÃtha samutsukacetasÃ  HJm_12.79a
n­pamahi«Å pramanÃ÷ punar babhÆva  HJm_19.43b
n­pasainyena m­gÃn sa bodhisattva÷  HJm_11.5b
n­pÃtmajÃnÃæ niga¬Ãni pusphuÂu÷  HJm_20.37d
necchÃmy etÃæ prÃïihiæsÃm adharmyÃm  HJm_32.40d
ne«yÃmy aham itas taÂÃt  HJm_22.18d
naiva hÃlÃhalenÃpi  HJm_12.74c
nai«a jvaro me haricandanena  HJm_19.14a
no ced bhagavÃæÓ chÃstÃ  HJm_35.107c
nodyÃnabhÆmau na g­he 'bhireme  HJm_20.24d
nollÃghinas tam atha bh­tyajanÃnuyÃtaæ  HJm_8.14a
nyaveÓayad ayogu¬Ãn  HJm_1.28d
nyastaæ yad yat tena ÓÃkuntikena  HJm_12.25b
pakvodumbararÃgapÃÂalamukhacchÃyai÷ k«aïaæ niÓcalair  HJm_1.19a
pa¤cadvÅpaÓatÃny atÅtya saritas tÃs tÃÓ ca bhÅmÃmbhasas  HJm_2.21a
paÂaccaraprÃv­tapÃï¬ugÃtra÷  HJm_6.10b
paÂutaratÃæ puru«asya yÃti vÅryaæ  HJm_24.13b
paÂubhadramanÃ÷ parÅtadeha÷  HJm_32.61c
paÂubhir veïudharair iva dvipendra÷  HJm_32.61d
paÂÆnÃæ vyaktim archati  HJm_24.26d
paÂvÅ yasya ca dhÅs tama÷prahataye dvÃv eva tau prÃïita÷  HJm_11.42b
paï¬itÃyÃbhyasÆyati  HJm_3.8d
patati vigatakÃntir astaÓailÃt  HJm_11.11c
patatriïÃæ tÃrk«a ivoruvikrama÷  HJm_32.6b
patanti yan mÆrdhni nikÃrapÃæsava÷  HJm_12.23b
patitam atha nabhasta÷ kÅrïaki¤jalkagandhaæ  HJm_3.37a
patitastambhatoraïam  HJm_20.54b
patita÷ kva cit k«itiraja÷paru«e  HJm_1.21a
patite 'tha bhÆbhuji samÅra-  HJm_8.28a
pathÃ viÓuddhena ninÃya taæ jina÷  HJm_22.65d
pathikai÷ ÓailapathadrumÃÓritai÷  HJm_4.40b
padam aiÓvaryam asajjane tanoti  HJm_32.63b
padmÃnukÃrivadana÷ pravivekadharmo  HJm_6.42c
padmÃsÅna÷ padmayoner dadhÃra  HJm_3.34d
papÃta pÃrÃÓariïa÷ ÓarÅre  HJm_22.54c
papÃta pu«paæ nabhasa÷ sugandhimat  HJm_35.60d
papÃta bhÆmau vinimÅlitek«aïaÓ  HJm_22.59c
papau sa yasyÃæ sariti k«apÃkara-  HJm_32.7a
papraccha cainÃæ paridÅnadÅnÃæ  HJm_22.56a
papraccha tam athÃnena  HJm_4.44a
payasi nipatan svamandirÃt  HJm_8.27b
payasÅva tatÃna nabhasy amale  HJm_24.19b
payodharÃ÷ k«apitanidÃghavidvi«a÷  HJm_4.38d
payov­ddhyÃ sindhu÷ prathayati muhu÷ saæbhramam iva  HJm_8.24b
paradu÷khaæ hi garÅyo du÷khayati dayÃvatÃæ ceta÷  HJm_35.1/b
paradu÷khena bÃdhyante  HJm_6.21c
paradeÓaæ balino balÃni yasya  HJm_8.9b
paradeÓaæ balino balÃni yasya  HJm_20.2b
parapu«ÂakaïÂharucaya÷ ÓiroruhÃ÷  HJm_20.12b
parasute 'pi ÓiÓau m­ducetasÃæ  HJm_6.13c
parasparaguïÃlÃpau  HJm_5.4a
parasparaviyoginau  HJm_5.4d
parasparahitonmukhau  HJm_5.4b
parasparÃÓle«avikÅrïareïubhi÷  HJm_35.117c
parahitakaraïÃrthaæ khyÃpitÃtipratij¤air  HJm_22.76a
paraæ pramodaæ janayet puna÷ puna÷  HJm_3.23a
paraæ mÃrdavam ÃnÅtaæ  HJm_32.12c
parÃÇmukhÅæ kÃæcid adhi«ÂhitÃsanÃæ  HJm_20.6a
parÃnugrahani«patti-  HJm_24.26c
parÃm­Óat tam sarid Ærmihastai÷  HJm_22.21d
parÃrthani«pattinibaddhacetasÃ  HJm_2.26b
parÃrthani«pattinibaddhacetÃ  HJm_11.31a
parÃrthani«pattipaÂÅyasÅ kriyÃ  HJm_11.35b
parÃrthapaÂunÃ yÃvat  HJm_12.45c
parÃrthapratipattaye  HJm_32.17b
parÃrthÃ eva mahatÃm  HJm_24.27c
paricodita÷ k«itibhujÃ maraïÃt  HJm_12.33c
pariïÃmaæ vi«Ãyate  HJm_35.112b
pariïÃmitÃlaphalasaænibhÃ÷ stanÃ  HJm_20.12c
parita÷ k«arantya iva kÃntim aindavÅm  HJm_20.11b
parita÷ puïyapaya÷s­jo 'rthimeghÃ÷  HJm_7.12b
parita÷ prasphuritÃkulasphuliÇga÷  HJm_20.43b
parityajya tvaæ mÃæ kim iti jananÅæ vatsala gata÷  HJm_22.70c
paridurbalatÃæ kramÃd gatÃnÃm  HJm_6.8a
paridhÃya tata÷ samyak  HJm_19.18a
parinirvÃtu buddha÷ saæÓ  HJm_35.69a
paripÃÂalayan payodharÃïÃm  HJm_20.41a
paripÃtum ahaæ bhayÃt samartho  HJm_22.11a
paripÃlayÃmi khalu tÃvad imam  HJm_12.33d
paripÃlitasattvÃnÃm  HJm_22.15a
pariprakÃÓÅk­tasatpathÃpathe  HJm_22.58b
pariplutya taÂÃd asmÃd  HJm_22.8a
paribhramac candanacÆrïara¤jitaæ  HJm_35.60c
paribhramattÃpasaputrakÃnugai÷  HJm_4.19a
paribhramadbh­ÇgakulÃkulÃntaraæ  HJm_19.8a
paribhramadbhramaranipÃtakopita÷  HJm_4.39a
paribhraman gandhavatÅ÷ ÓilÅmukho  HJm_3.10a
paribhramanti sma muhu÷ kapolayo÷  HJm_19.40b
parimalapÃï¬umauktikaguïasthagitam­dut­ïam  HJm_1.26b
parirabhya candanam ivÃhive«Âitam  HJm_3.51b
parirÆk«aÓiroruhÃkulÃni  HJm_6.5a
parivisphuradaÇÓuparÅtatanu÷  HJm_24.19a
pariv­ïvanti nÃdhaya÷  HJm_26.22b
parivrÃÂ ca subhadro 'yaæ  HJm_22.49c
pariÓuÓruvire 'lpayÃcinÃæ  HJm_4.40c
pari«vaktÃ lak«myÃ na ca madakalaÇkena malinÃ  HJm_8.22c
parisphuraccandrakaratnamaï¬alas  HJm_12.5a
parisphurajjyoti«i nirghane nabhasy  HJm_11.38c
parisphurantÅæ ÓapharÅæ na hanti kim  HJm_20.29d
parisphurandantamarÅcikesaram  HJm_3.24b
parisphuran rÃÓir ivenduroci«Ãæ  HJm_2.26c
parisravacchoïitasiktabhÆtalÃn  HJm_22.6b
parihÃsakÃlacalitonnatabhruva÷  HJm_20.10a
parihÅnam­jÃsu bibhratÅ«v  HJm_6.4a
parih­tya tu bodhisattvam ÃrÃt  HJm_20.47a
parÅk«atÃæ jÃtakutÆhalo bhavÃn  HJm_1.13d
parÅtadeha÷ paripÃÂalÃÇgayÃ  HJm_35.34b
parÅyamÃïaæ parikÆïitek«aïam  HJm_3.25b
paretaÓukakokilam  HJm_20.58b
paropakÃravimukho  HJm_22.10a
paropakÃrÃya g­hÅtajanmana÷  HJm_2.35b
paropaghÃtÃya nibaddhayatnÃ  HJm_11.31c
paropaghÃtÃya mudÃbhyudÅrïayÃ  HJm_32.68b
parïoÂaje kvaïati vÃrikaïÃbhighÃtÃt  HJm_4.43c
paryante«u bhramadalikulaÓreïiveïya÷ kvaïantya÷  HJm_35.17d
paryÃkulaæ na hi mano vi«ayÃ haranti  HJm_35.18d
par«adaæ ca samÃlokya  HJm_35.110c
paÓutÃm upakalpaya  HJm_20.32d
paÓÆn ivÃsmÃn katham e«a nirgh­ïo  HJm_20.36c
paÓcÃttÃpena tÃpita÷  HJm_26.23d
paÓcima÷ syÃm ahaæ tadÃ  HJm_22.71d
paÓyata÷ smitavilÃsabhÆ«aïÃ÷  HJm_4.22b
paÓyantÅnÃæ taæ mayÆrÃdhirÃjam  HJm_12.3b
paÓyan navÃni maricÃni darÅmukhe«u  HJm_24.3b
paÓyan bhuvaÓ ca m­duÓÃdvalaramyaÓobhÃ÷  HJm_4.43b
paÓyÃmi jvalanam ivÃgrato mahÃntam  HJm_3.38b
paÓyÃmi ÓÆnyam iva sÃæpratam Ãryaputram  HJm_12.52b
paÓyÃmy ahaæ glÃnaÓarÅram Ãryam  HJm_24.6b
paÓyema nÃma n­patiæ Óriyam udvahantam  HJm_1.25d
pÃkÃbhitÃmrasukumÃraphalÃdhivÃso  HJm_4.29c
pÃïÅ pallavakomalau  HJm_20.15b
pÃtuæ gatau capalakau saraso jalaæ nu  HJm_32.30a
pÃtrÅk­tya ya ÃtmÃnaæ  HJm_7.8a
pÃdena kuÂÂimatalaæ likhatÅæ salÅlam  HJm_20.9b
pÃdopÃntabhrÃntamattadvirepha÷  HJm_3.34a
pÃpaæ pÃpak­tÃm api  HJm_3.41d
pÃpÃnÃæ samatikramÃt  HJm_35.89d
pÃpe ma bhÆt kadÃ cana  HJm_35.91d
pÃrÓvÃni vÅk«ya cakitÃ ca puna÷ puna÷ sÃ  HJm_12.49c
pÃlanÅya÷ sa yu«mÃbhir  HJm_32.101c
pÃlayan pÃlitendriya÷  HJm_5.5b
pÃlayitvÃ pitÃ mama  HJm_20.53b
pÃlayitvÃ sutÃv etÃv  HJm_32.95a
pÃlite t­ïam aÓnatÅ  HJm_11.3b
pÃ«Ãïah­dayo 'pi vÃ  HJm_32.45d
pÃsyÃmi ÓÅtavimalaæ salilaæ kathaæ vÃ  HJm_4.30d
pidadhad dyÃæ ÓitikaïÂhakaïÂhanÅla÷  HJm_20.38b
pi«ÂÃbhir ambha÷kaïanirmalÃbhi÷  HJm_19.16b
pujÃæ k­tvÃ jagadguro÷  HJm_35.120b
pu¤jÅk­ta÷ paÓupater iva n­ttakÃle  HJm_19.2c
puï¬arÅkasraja÷ Óriyam  HJm_19.35d
puïyapÃparasaæ pÅtvÃ  HJm_35.111c
puïyaæ pÃpaæ prasÆyate  HJm_35.49b
putrakaæ dra«Âum icchantyÃ÷  HJm_11.28a
putradarÓanakÃÇk«iïyÃs  HJm_11.27c
putrÃd apÅ«ÂaphaladÃd dayitÃj janÃc ca  HJm_3.17b
putrÃrthÅ bhÆpati÷ snigdhaæ  HJm_20.16c
punar Ãgacchati vakratÃæ Óvapuccham  HJm_32.60d
punar Ãropitaæ dhanu÷  HJm_22.68d
punar ihÃgamanaæ Óamam icchata÷  HJm_4.28d
punar unmÅlitalocaneva jÃtÃ  HJm_11.48d
punar dharmaæ dideÓa sa÷  HJm_35.114d
punarbhavaniv­ttaye  HJm_1.36b
punar bhoktuæ h­dyaæ phalam atanu vÃ¤chÃsti yadi vÃ  HJm_6.48b
punarvibuddhek«aïapaÇkajaÓriyÃ  HJm_35.64b
punas tasya vilocane  HJm_32.22b
puna÷ puna÷ phaïam atanod bhujaÇgama÷  HJm_4.39d
pumnÃæ mati÷ kamalinÅva vibodham eti  HJm_3.19b
purajanena ca tena vilokita÷  HJm_12.79b
puram atidÅnajanaæ na bhÃsyati  HJm_5.22b
puram Ãgamad ÃÓu vitÃnamanÃ÷  HJm_22.46d
purask­taæ tu«Âuvur ittham arthina÷  HJm_2.34d
puru«adamyasÃrathi÷  HJm_35.114b
puru«aæ pÃtayati svadharmamÃrgÃt  HJm_32.65b
puru«aæ sacarÃcare  HJm_35.87b
puru«ÃïÃæ tiraÓcÃæ vÃ  HJm_12.10a
puru«Ã÷ paÂuvÅryabuddhyupÃyÃ÷  HJm_12.16c
puru«o 'pi na Óakyate niyantuæ  HJm_1.18c
pu«ïÃti ÓÃvam anugÃminam Ãdareïa  HJm_6.16c
pu«pabhÃrÃvalambinÅm  HJm_35.4b
pu«pÃïi keÓararaja÷kapiÓodarÃïi  HJm_24.23d
pu«pÃïi babhÆvu÷ k«aïÃt  HJm_35.46d
pu«pÃyudhapratinidhe bhavanÃntagÃmÅ  HJm_12.56a
puæbhÃvo jagati guïÃÓrayas tathÃstu  HJm_6.34d
puæsÃ dharmÃnuvartina÷  HJm_5.17b
puæsÃm acchinnak­tyÃnÃæ  HJm_20.60a
pÆtena lokam avabhÃsayatÃ samantÃt  HJm_3.6a
pÆraya dharmaÓaÇkhÃæ ca  HJm_35.105c
pÆrayitvÃ manoratham  HJm_11.28b
pÆrïÃæ vitÃnabhuvi pu«kariïÅæ viÓÃlÃm  HJm_20.26b
pÆrvabuddhais tathÃgatai÷  HJm_35.101b
pÆrvaæ nÅcÃ÷ svÃpateyaprasaktÃ  HJm_8.18a
p­cchÃmi bhavatÅm aham  HJm_6.33d
p­thivÅæ p­thivÅpÃla÷  HJm_20.53a
p­thuromÃ nayanÃdhvanaÓ cyuto 'pi  HJm_12.17b
p­thuvalmÅkavinirgatÃrdhabhoga÷  HJm_20.46b
p­«Âhaæ mamÃcalasarijjalasetubhÆtam  HJm_22.12c
p­«Âhaæ mamedam adhiruhya bhava sthirÃÇga÷  HJm_2.29b
p­«Âhena ca bhramarasaæhatimecakena  HJm_11.2b
p­«Âhe m­gÃs trÃsavilolanetrÃ÷  HJm_22.13b
paurÃ÷ kuberabhavanena puraæ samÃnam  HJm_6.38d
paurÃ÷ paropak­titatparamÃnasasya  HJm_6.37b
pau«paæ bÃïam ­jÆkaroti niyataæ saæmÅlitaikek«aïa÷  HJm_35.23d
prakartum anyena kathaæ kari«yate  HJm_1.33d
prakÃmam anyak«itipÃlavÃraïa÷  HJm_1.11b
prakÃmam abhyÃsavivardhitodayÃ  HJm_2.16c
prakÃmam asmin kapiÓÃvakadvaye  HJm_32.29b
prakÃmam Ãkarïya muhur bhayaækarÅm  HJm_12.70b
prakÃmaæ klÃmyantya÷ sphuÂadaÓanabhÃsa÷ smitavaÓÃt  HJm_2.25b
prakÃÓatÃlor atimÃtraj­mbhaïÃt  HJm_32.5b
prakÃÓalak«meva ÓaÓÃÇkabimbam  HJm_4.33d
prakÃÓitapathÃpathÃ  HJm_7.5b
prakÃÓitaphalaÓlÃghyÃ  HJm_7.11c
prakÃÓitaÓubhÃÓubhe  HJm_22.40b
prakÅrïakabhrÃntivikampitÃæÓuka÷  HJm_8.13d
prakÅryatÃæ sadguïabÅjam Ãtmani  HJm_32.71d
prak­tÅnÃm api jÃyate guïecchÃ  HJm_1.46b
prak­tyÃ bhadracetasa÷  HJm_19.7b
prakhyÃtabuddhimahimÃ mahatÃæ sada÷su  HJm_3.7c
pracak«va bhik«o kim iti prarudyate  HJm_22.60b
pracaï¬amattadviradÃdhirohiïa÷  HJm_3.47d
prajÃm anutpannabhayÃæ ÓubhÃÓrayÃt  HJm_22.5b
praj¤Ãgurava÷ kiæ punar aÓrÃntÃ÷ prÃïinik«epam  HJm_32.1/b
praj¤Ãguruæ gurum ivÃlaghusÆktaheto÷  HJm_3.20c
praj¤ÃdÅpaæ prakÃÓaya  HJm_35.66d
praj¤ÃdÅpaæ pradÅpaya  HJm_35.96b
praj¤ÃlokaprakÃÓaka÷  HJm_35.57b
praj¤Ãvalambi yasyaiva  HJm_32.53a
praj¤ÃÓastraæ chetsyati kleÓapÃÓÃn  HJm_12.26d
praj¤Ãspadaæ daÓabalatvam avÃpya tena  HJm_24.31c
praïamyÃrcayati dvipa÷  HJm_19.17d
praïayacchedam ahaæ na tasya kuryÃm  HJm_5.3d
praïayasaukhyavivardhitasaæpada÷  HJm_8.12b
praïidhÃnavaÓÃd e«a  HJm_22.74a
praïidhim iti mahÃntaæ bodhisattve viÓuddhe  HJm_1.39a
praïidhiæ k­tavÃn iti  HJm_35.106b
praïidhi÷ prÃktana e«a ÓÃkyasÆno÷  HJm_1.48d
pratanumanasÃæ tiraÓcÃæ dharmÃrambhe kuta÷ saæj¤Ã  HJm_4.5/b
pratÃrayeyaæ bhavadu÷khatoyadhe÷  HJm_22.32d
pratÃritÃ bhÅmarayÃn nadÅjalÃt  HJm_22.32b
pratik«aïaæ k«ayam upayÃtijÅvitaæ  HJm_3.54a
pratij¤ÃyÃÓ ca pÆraïam  HJm_35.107b
pratij¤Ã sattvamahatÅ  HJm_2.3c
pratij¤eyam abhÆt tasya  HJm_2.2c
pratidivasam upÃcitaprasÃda÷  HJm_24.18c
pratidivasaæ vitapaty anaÇgatanvÅ  HJm_12.58b
pratidiÓam atha mero÷ ku¤javistÅrïaÓabdÃ÷  HJm_7.43a
pratipattyÃ manasaÓ ca pÃÂavena  HJm_6.2b
pratipadya gate 'tha bhÆmipÃle  HJm_11.8a
pratibhayÃn bhujagapratimÃn bhavÃn  HJm_24.11b
pratÅk«yate smÃtithivan mahÅruhai÷  HJm_32.4d
pratodasaæcodanayÃ hi vÃjinÃm  HJm_3.46d
pratyak«aæ balavattaram  HJm_3.42d
pratyarpaïÃc ca tasyaiva  HJm_32.100c
pratyudyayuÓ calitapak«apuÂÃ÷ pratÅtÃ÷  HJm_12.82c
pratyekabuddhapadapÃæsum asau niveÓya  HJm_24.32a
pratyekabuddham avalokya d­¬haprasÃdai÷  HJm_24.23b
pratyekabuddhas tam uvÃca vÃcÃ  HJm_24.6d
prathanÅyaæ madhurÃbhidhÃyinÃ  HJm_22.75d
prathamaæ mama nirvÃïÃt  HJm_22.74c
prathitagurubalo 'pi prÃktanÃnÃæ vipÃkam  HJm_11.12d
prathitatejasi yatra parasparaæ  HJm_8.12a
pradagdhadÃrupratimaæ malÅmasam  HJm_3.25d
pradadau bh­tyajano 'pi tasya dÃnam  HJm_1.45b
pradÃtu÷ sa viÓi«yate  HJm_7.9d
pradÃnapaÂubhir nityaæ  HJm_3.22a
pradÃya tubhyaæ pariïÃmi jÃmbavam  HJm_8.38b
pradÃya nirvÃsyati kÃÓyapo 'dhunÃ  HJm_22.57c
pradigdhahÃrÃmbaramekhalÃguïÃ  HJm_6.22b
prado«apadminya ivÃnilÃkulÃ  HJm_8.44c
prapÃtitÃs tadupari pu«pav­«Âaya÷  HJm_32.49d
praphullanÃnÃkusumÃdhivÃsita÷  HJm_19.31b
praphullapadmÃkaratÃm upÃgata÷  HJm_3.43d
praphullapu«patÃm mune÷  HJm_35.44d
prabÃdhanÃdu÷khaparaæparÃhatam  HJm_32.56b
prabÃdhyate karmasamÅritair jana÷  HJm_24.10b
prabhavaty anaÇgadahanas tÃpas tato jÃyate  HJm_12.67a
prabhÃtacandrÃk­tir esa darpaïa÷  HJm_8.37d
prabhÃvam enaæ vipulasya karmaïa÷  HJm_3.44b
prabhuÇk«va kÃmaæ tapasa÷ phalaæ tat  HJm_35.81c
prabhÆte«u phale«u tau  HJm_32.25b
pramadÃjanasya madamaï¬anÃ gira÷  HJm_20.11d
pramadÃnÃæ gurava÷ payodharÃ÷  HJm_6.3d
pramÃdanidrÃvinimÅlitÃtmanÃæ  HJm_3.45a
pramÃdinaæ bÃlam apetadhÅplavaæ  HJm_22.64a
pramumoca tato ghanÃghanaæ tad  HJm_20.40a
pramodÃvirbhÃvo mahati mahatÃm eva bhavati  HJm_8.24d
pramlÃnapÃï¬ukusumÃs taravo bhavanti  HJm_2.23b
pramlÃnÃni Óanair bisÃni bisinÅpaÇke kharatvaæ gate  HJm_4.9b
prayacchato dÃnam udÃracetasa÷  HJm_2.11b
prayacchanti sma suÓriye  HJm_35.65d
prayatnam e«Ãæ karavÃïi rak«aïe  HJm_22.7d
prayÃti ramaïÅyatÃm  HJm_3.4d
prayÃti vilayaæ sadya÷  HJm_3.41c
prayÃti ÓÃntiæ sphaÂikÃmalena  HJm_19.14c
prayÃte tvayy evaæ ruditam iva dÅnaæ karuïayÃ  HJm_22.70d
prayÃty anighno 'pi hi nighnatÃæ jana÷  HJm_12.20d
prayÃsyatÅyaæ tanutÃæ krameïa  HJm_2.13a
prarÆ¬hapak«e«u kapotake«u  HJm_26.27a
pravagayor mithunaæ drutam Ãgamat  HJm_32.87d
pravartite karmaïi sÃptatantave  HJm_20.27b
pravavau vahnisakha÷ pracaï¬avega÷  HJm_20.39d
pravilÅnasuvarïadarÓanÅyÃ  HJm_32.64c
praviveÓa muhu÷ paribhidya mahÅm  HJm_24.20a
praviveÓa yasya h­dayaæ na matsara÷  HJm_8.4c
praviveÓÃÓmabhir Ãhato bhujaÇga÷  HJm_20.46d
pravis­tahimahÃsa÷ Óa«paromodgamena  HJm_12.83d
prav­ttanÃnotsavatÆryanisvanÃ÷  HJm_2.34b
prav­ttiÓ ca ÓubhÃÓraye  HJm_22.39b
pravepitÃÇgÅ jaghanacyutÃmbarÃ  HJm_12.55b
prave«ÂukÃmo vi«ayÃrigocaraæ  HJm_4.14c
praÓamasthÃnam ahaæ tata÷ Órayi«ye  HJm_26.5d
praÓaÓÃma bhayÃd ivÃdhvarÃgni÷  HJm_20.43a
praÓÃntave«e 'pi virÆk«amÃnase  HJm_20.29a
praÓÃmyato vapur iva k­«ïavartmana÷  HJm_3.54b
prasaktamandastanitÃ÷ prahÃsinas  HJm_35.117a
prasaktam enaæ kusumair avÃkiran  HJm_35.117d
prasaÇginÃæ sarvam amedhasÃm idaæ  HJm_3.48c
prasannam ambha÷ ÓiÓiraæ taÂasthita÷  HJm_32.7b
prasannarevÃjalasaÇgaÓÅtala÷  HJm_19.31a
prasaækhyÃnÃbhÃvÃt kusumadhanur anta÷ praviÓati  HJm_12.64d
prasÃdayÃmÃsa kathaæcid aÇganÃm  HJm_20.8d
prasÃdayi«yaty upagamya ko 'dya mÃm  HJm_8.34d
prasÃda÷ pulakodgamai÷  HJm_1.35d
prasÃdi jÃtyandha ivendumaï¬alam  HJm_4.15d
prasÃrayÃm Ãsur udÅritasvarÃ÷  HJm_26.17d
prasicyamÃnodgatabÃlapÃdapÃ÷  HJm_4.18b
prasÆtamÃtram ÃlÅnam  HJm_11.15a
prahatado«aripo÷ sudhiyas tathÃ  HJm_32.73d
prahari«yÃmi tato m­ge«u bhÆya÷  HJm_11.7d
prahÃïÃt sukhadu÷khayo÷  HJm_26.13b
prah­taæ na tvayÃ yuddhe  HJm_11.33a
prahlÃdayan mama mana÷ ÓiÓur e«a dÃve  HJm_11.49c
prahlÃdasaæmohanatÃpahetÆn  HJm_8.2b
prahlÃditajanas tyÃgas  HJm_2.4a
prÃg dÃnapÃramitayeti sa puïyakarmÃ  HJm_2.6c
prÃcÅmukhaviÓe«aka÷  HJm_24.27b
prÃj¤asyÃpi samÃdhihÅnamanasas tattvÃbhimukhyaæ kutas  HJm_4.10c
prÃjyaæ yÃcanakÃ iva  HJm_19.6b
prÃïabhayÃd yena purÃ kas tatra na ropayed bhaktim  HJm_12.1/b
prÃïavicchedabhÅtÃnÃæ  HJm_12.27a
prÃïÃtyaye 'pi nÃyÃnti  HJm_11.13c
prÃïÃn ahaæ prathamam eva jahÃmi tÃvat  HJm_5.23b
prÃïinÃm Ãyu«a÷ sthiti÷  HJm_7.15b
prÃïinÃæ du÷khaÓÃntaye  HJm_4.45d
prÃïinik«epadhÃraïÃt  HJm_32.100b
prÃtihÃryavatÅæ tanum  HJm_24.24b
prÃnte lÃÇgÆlam ÃdÃya  HJm_32.23c
prÃptasyÃpi sabhÃsu paï¬itadhurÃm agryÃæ vipaÓcittayÃ  HJm_22.35b
prÃptaæ tenÃtimahatÃ  HJm_32.95c
prÃptÃm avek«ya suh­dÃæ mahatÅæ vipattiæ  HJm_5.24c
prÃpteyaæ paramÃrthata÷  HJm_35.94b
prÃpte 'stam iva bhÃskare  HJm_22.67b
prÃpto gantuæ n­pÃlayam  HJm_11.14b
prÃpnoti ya÷ prathamam eva ÓarÅrabhaÇgam  HJm_5.24d
prÃpya krÆrÃm anityatÃm  HJm_7.16b
prÃpyate padam ak«ayam  HJm_3.22d
prÃpyate suk­tÃÓrayÃt  HJm_3.21b
prÃpyendo÷ kiraïÃn apÃstatamasa÷ ÓobhÃæ parÃæ pu«yati  HJm_3.11d
prÃyacchat prÃptakalyÃïo  HJm_7.6c
prÃyeïa prÃïino loke  HJm_3.4a
prÃyeïodayavantam eva bhajate svÃrthapravÅïo jana÷  HJm_4.7d
prÃrthayadhvaæ guïÃmbudhim  HJm_35.88b
prÃleyaÓailaÓikharasya sarÆpamÆrti÷  HJm_1.4d
prÃleyÃdres tuÇgasÃnor upaghne  HJm_12.25a
prÃvepatÃtha vasudhÃ calitÃdriÓ­ÇgÃ  HJm_22.48a
priyaÇgunÅvÃraphalai÷ pupo«a sÃ  HJm_26.16d
priyam api dehaæ santas tiryagbhyo pi prayacchanti  HJm_7.1/b
priyaæ kartuæ vÃ¤chanty asubhir api ye ca praïayinÃæ  HJm_8.23c
priyeïa sindÆraviÓe«aka÷ k­ta÷  HJm_7.23b
priyeva yÃ rÃgavatÅ priyeïa me  HJm_8.36b
prÅïanÅyo dhanena ka÷  HJm_8.7b
prÅta÷ paraæ Óatasahasram adÃt sa tasmai  HJm_3.7d
prÅta÷ ÓarÅragurudak«iïayÃrcayÃmi  HJm_3.20d
prÅta÷ sahasranayana÷ Óanakair ag­hïÃt  HJm_35.5b
preÇkhattoyormilekhaæ pracaladalikulaæ prÃpa padmÃkaratvam  HJm_4.32d
premïÃ muhu÷ svatanayÃv iva sÃntvayitvÃ  HJm_32.85b
