Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiüha Puràõam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the Narasiühapuràõa was begun while the Tbingen Puràõa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarod dharmato ràjyaü  NsP_52.124e
narasiühaü mahàdevaü  NsP_53.6c
narasiühaü mahàbhañàş  NsP_44.18d
narasiühaü mahàvane  NsP_65.14d
narasiühaü sanàtanam  NsP_55.3d
narasiühaü samabhyarcya  NsP_67.7c
narasiühaü samabhyarcya  NsP_67.11a
narasiühaü samàràdhya  NsP_34.46a
narasiühaü samàràdhya  NsP_34.48c
narasiühaü samàràdhya  NsP_34.54c
narasiühaü samàràdhya  NsP_63.121c
narasiühaü sure÷varam  NsP_32.18b
narasiühaş pratuùyati  NsP_61.21b
narasiühaş pravartate  NsP_2.1b
narasiühaş sanàtanaş  NsP_57.9d
narasiühaş stambhamadhyàd  NsP_44.16c
narasiühàkçtiü ràjan  NsP_34.2c
narasiühàkçteş kuryàc  NsP_34.9c
narasiühàdimårtibhiş  NsP_1.31d
narasiühàdiråpeõa  NsP_1.66c
narasiühàya te namaş  NsP_8.34b
narasiühàrcanakramam  NsP_35.2b
narasiühàrcanaü tathà  NsP_58.9b
narasiühàrcanaü nçpa  NsP_34.55d
narasiühena tàvac ca  NsP_44.27c
narasiühena devena  NsP_36.5c
narasiühena yo hataş  NsP_5.53d
narasiühena vai hatàş  NsP_44.19b
narasiühe pratàpini  NsP_44.19d
narasiühe mahàdeve  NsP_52.5a
narasiühe surottame  NsP_32.4d
narasiühe surottame  NsP_32.10b
narasiüho nanàda ca  NsP_44.26b
narasiüho narair nçpa  NsP_34.45b
narasiüho 'pi bhagavàn  NsP_44.38c
narasiüho 'py amànuùaiş  NsP_1.21d
narasiüho prasãdati  NsP_67.26b
narasiüho mahàbalaş  NsP_44.28d
narasiüho mahàbalaş  NsP_44.33d
narasiüho mahàbhãmo  NsP_40.40a
narasiüho hçùãke÷aş  NsP_8.23a
narasyàcyutacetasaş  NsP_7.74d
naraü caiva narottamam  NsP_1.1b
naraü dharmaparàyaõam  NsP_54.26d
naraü nçsiühaü naranàtham acyutaü  NsP_10.8a
naraş stoùyati nitya÷aş  NsP_19.20d
naràj jàtàni tattvàni  NsP_64.61a
naràõàü dçóhacittànàm  NsP_12.4a
naràõàü dçóhacittànàm  NsP_12.5a
naràõàü dçóhacittànàm  NsP_12.36a
na ràtrir na ni÷àkaraş  NsP_31.112d
narà nàràyaõà÷rayàş  NsP_64.94d
na retaş skandayet kvacit  NsP_58.29d
narendraiş sukaraü kartuü  NsP_34.57a
naraiş paõóitagarvitaiş  NsP_54.13b
naro dvijavarottamam  NsP_66.36d
naro nityam atandritaş  NsP_65.5b
naro nçsiühaü tam anantavikramaü  NsP_32.21a
naro và yadi và nàrã  NsP_44.41a
narkùavçkùanadãnàmnãü  NsP_58.42a
narmadà ca mahàpuõyà  NsP_66.3c
na laïghyaü raghavavaco  NsP_49.46c
nalas ca kathito vãras  NsP_52.16c
na liïgaü dharmakàraõam  NsP_64.93d
nalinyà copa÷obhitaş  NsP_6.24d
navadhà sçùñir utpannà  NsP_4.1a
na vadhya ity adya kçpà mamàbhåt  NsP_42.35f
nava brahmàõa ity ete  NsP_5.19a
navame tu tathà dakùa  NsP_30.48e
navamo rudrasargas tu  NsP_3.27a
navamyà gandham eva ca  NsP_62.11d
navamyàü caiva sattamàş  NsP_58.50d
nava sargàş prajàpateş  NsP_3.27b
na vàcyam akçtàtmanàm  NsP_68.7d
na vànarair mçgair vàpi  NsP_40.8c
na vijànàmi te cittaü  NsP_12.29a
na vidyàgrahaõaü dvijàş  NsP_54.15b
na vi÷anti yamàlayam  NsP_12.38d
na veda kànanàdhvànaü  NsP_31.43c
na veda baddham àtmànaü  NsP_43.36a
na vyaïgàü bhãmadar÷anàm  NsP_58.41d
na vyavardhanta dhãmataş  NsP_5.17b
na vratàni cariùyanti  NsP_54.27c
na ÷aktàs tad vaktuü vayam api mudà tena pulakaş  NsP_52.26b
na ÷akyate pratikhyàtuü  NsP_45.25a
na ÷akyas tapasà draùñuü  NsP_25.37a
na ÷akyaü vistaràd vaktuü  NsP_37.1c
na ÷akùyàmi vi÷eùataş  NsP_47.66b
na ÷iùyo na guruş ka÷cin  NsP_54.45a
na ÷uùkeõa na càrdreõa  NsP_40.6a
na ÷ailena na mànuùaiş  NsP_40.7b
na ÷okaü kartum arhasi  NsP_48.122d
na ÷okaü kartum arhasi  NsP_49.114d
na÷yaty eva parasparam  NsP_40.27d
na÷yamànaü hi dànavam  NsP_33.39b
na÷yeyuş pàtakàni ca  NsP_61.3b
naùñapàpas tu puõyabhàk  NsP_58.15d
naùñapàpo 'si sàüpratam  NsP_10.42d
naùñam ekaü tavàdhunà  NsP_55.16b
naùñaràjyaü nçpottama  NsP_45.3d
naùñasaüj¤o da÷arathaş  NsP_48.99a
naùñasobhàü suduşkhitàş  NsP_48.98d
naùñasthàvarajaïgame  NsP_11.39d
naùñe dharme mahãtale  NsP_54.2b
na santi bahavo 'rkavat  NsP_43.48d
na sa pàpair hi lipyate  NsP_58.86d
na samarthà yato devàs  NsP_47.29c
na surair asurair vàpi  NsP_40.7c
na snàyàd alpavàriùu  NsP_58.64d
na svadharmapravartanam  NsP_54.33d
na svàdhyàyaphalaü labhet  NsP_58.19d
na hi kalyàõacittàyàş  NsP_50.77c
na hi ka÷cit kalau yuge  NsP_32.9b
na hi tàn bàdhate kaliş  NsP_54.58d
na hi dåre padaü tasya  NsP_31.59a
na hi ràmasya saüdeho  NsP_49.78c
na hi ÷a÷ikaluùacchaviş kadàcid  NsP_9.5a
na hoùyanti dvijàtayaş  NsP_54.49b
nàkapçùñhe mahãyate  NsP_66.32d
nàkàraü raktam ucyate  NsP_17.6d
nàkàlamaraõaü nçõàm  NsP_47.146b
nàkàle tasya mçtyuş syàn  NsP_7.74c
nàkhyeyaü kasyacit tvayà  NsP_63.82b
nàgataş kapinàyakaş  NsP_50.36b
nàgaparyaïka÷àyinam  NsP_25.49d
nàgaparyaïka÷àyine  NsP_47.15b
nàgapà÷air dçóhaü baddhvà  NsP_43.30a
nàgavãthi÷ ca jàmijà  NsP_5.44b
nàgendrabhoge kçtanidram aikùata  NsP_10.52d
nàj¤o ràmo nçpa÷reùñha  NsP_47.59a
nàóãjaïghàü ni÷àcarãm  NsP_63.64d
nàóãjaïghàü ni÷àcarãm  NsP_63.90d
nàóãjaïghe 'sti ku÷alaü  NsP_63.86c
nàtaptatapasà brahman  NsP_10.43c
nàtra karyà vicàraõà  NsP_48.161d
nàtra kàryà vicàraõà  NsP_32.18d
nàtràgacchati sugrãvo  NsP_50.39a
nàthahãnaü yathà balam  NsP_63.113d
nàdeyaü vidyate tava  NsP_31.87d
nàdhikàïgãü na rogiõãm  NsP_58.41b
nàdhodçùñiü nordhvadçùñiü  NsP_56.12a
nàdhyagacchata kiücana  NsP_3.3d
nànàçùiniùevitam  NsP_7.24d
nànàçùiniùevitam  NsP_47.85d
nànàjanapadàkãrõà  NsP_24.12a
nànàjanasamàkule  NsP_54.3d
nànàtaruvanacchanno  NsP_6.24c
nànàtãrthasamàkule  NsP_6.21d
nànàtvàd avatàràõàm  NsP_37.1a
nànàde÷àd athàyàtà  NsP_47.101a
nànàdrumalatàkãrõaü  NsP_7.46c
nànàdrumalatàkãrõaü  NsP_24.37c
nànàdrumalatàkãrõaü  NsP_30.21c
nànàdrumalatàkãrõaü  NsP_47.86a
nànàdrumalatàkãrõaü  NsP_48.97a
nànànirjharatoyàóhyaü  NsP_47.86c
nànàpakùiniùevitaş  NsP_6.24b
nànàpakùiniùevite  NsP_49.33b
nànàpuùpaphalopete  NsP_6.21c
nànàpuùpasamanvitàm  NsP_51.18b
nànàpuùpasamàkulam  NsP_24.37d
nànàpuùpopa÷obhitam  NsP_7.46d
nànàpuùpopa÷obhitam  NsP_30.21d
nànàpuùpopa÷obhitam  NsP_47.86b
nànàbharaõabhåùitam  NsP_51.16b
nànàmatavi÷àradàş  NsP_64.54d
nànàmàyàgarãyasãm  NsP_63.65b
nànàmunijanàkulam  NsP_7.47b
nànàmunijanair juùñà  NsP_48.92c
nànàmuniniùevitam  NsP_49.17b
nànàmunisamàkulam  NsP_50.12d
nànàyànair upagatà¤  NsP_48.87a
nànàratnamayaş ÷ubhaş  NsP_6.15b
nànàråpadharàv etau  NsP_50.3a
nànàvidhàni divyàni  NsP_38.29a
nànàvidhà muni÷reùñhàş  NsP_18.1c
nànàvimànaiş ÷rãmadbhir  NsP_52.110a
nànàviviktabhåmãùu  NsP_6.16a
nànàvãryàş pçthagbhåtàs  NsP_1.58a
nànà÷caryasamàyuktaü  NsP_49.22a
nànàsvargasukhaü bhuktvà  NsP_34.46c
nàntaparvatanàmikàm  NsP_58.42b
nàntarà bhojanaü kuryàd  NsP_58.107c
nànyathà vi÷vaset sãtà  NsP_50.115c
nànyathà satyam ãritam  NsP_48.89b
nànyathà sarvatãrthànàü  NsP_10.19c
nànyathà sarvathà mayà  NsP_63.75b
nànyad asti nivàraõam  NsP_28.23b
nànyad astãti kàraõam  NsP_53.30d
nànyad dvàraü vanasyàsyà-  NsP_28.18c
nànyad vai pràptakàlasya  NsP_8.13c
nànyam asmi mahàmate  NsP_13.37b
nànyàü påjoktim asmarat  NsP_43.68d
nànyair maraõahetubhiş  NsP_40.9b
nànyo vetti mahàbhàga  NsP_15.2c
nàpnuvanti gatiü puõyàü  NsP_64.123c
nàpy ayaü varadànàya  NsP_43.74a
nàbhimadhye nçpa÷reùñha  NsP_37.5c
nàbhisaülagnadivyàraü  NsP_56.14c
nàbhiş kiüpuruùa÷ caiva  NsP_30.5a
nàbhau padmam abhån mahat  NsP_3.1b
nàbhau hçdi talena ca  NsP_58.75d
nàbhyantare na bàhye tu  NsP_40.9a
nàbhyavardhanta te dvija  NsP_5.38b
nàma cakre yathàvidhi  NsP_13.12d
nàmabhiş kevalaiş ÷ubhaiş  NsP_40.54cdb
nàma me dehi cetyuktas  NsP_3.5c
nàmàni ca suguhyàni  NsP_65.1c
nàmàny etàni yaş pañhet  NsP_65.27b
nàmçsyatàsuraş kùudro  NsP_42.17a
nàmnà tatkuõóikàtãrthaü  NsP_66.25c
nàmnà da÷arathakhyàtas  NsP_47.31c
nàmnàm aùña÷atena ca  NsP_19.18d
nàmnàyaü cocyate budhaiş  NsP_66.13d
nàmnà viùõuya÷aşputraş  NsP_54.4a
nàyakatvaü prakà÷itam  NsP_25.14b
nàyakaş priyadar÷anaş  NsP_19.8b
nàyudhena na ÷ålena  NsP_40.7a
nàrakàş kçùõa kçùõeti  NsP_8.30c
nàrakàş ke÷avàlayam  NsP_8.44b
nàrakeùu ca sarveùu  NsP_8.43a
nàrakair bhaktipårvakam  NsP_8.40b
nàraïgai÷ ca su÷obhità  NsP_24.10f
nàradas tàü samànãya  NsP_43.22c
nàradasya trilocanaş  NsP_16.10b
nàradasyopade÷ataş  NsP_43.24b
nàradasyopade÷ena  NsP_41.29c
nàradaş paramàrthavit  NsP_64.37b
nàradaş paripçcchati  NsP_16.7d
nàradàya sa vi÷vàtmà  NsP_8.25a
nàradena purà pçùña  NsP_16.34a
nàradena ÷rutaü purà  NsP_16.4d
nàradena sanandena  NsP_31.84a
nàradaitan na jànàmi  NsP_28.7a
nàradoktavidhànena  NsP_28.3c
nàrado da÷ama÷ caiva  NsP_4.3c
nàrado devadar÷anaş  NsP_43.20b
nàrado 'pi gataş snàtuü  NsP_63.88c
nàrado 'pi gato nàkaü  NsP_33.17c
nàrado brahmaõaş sutaş  NsP_7.35b
nàrado munisattamaş  NsP_41.10d
nàrado maunam à÷ritaş  NsP_41.16d
nàrado 'ham anupràptas  NsP_64.44a
nàrasiühaü janàrdanam  NsP_7.36b
nàrasiüheti cukru÷uş  NsP_8.30d
nàràõãti tato viduş  NsP_64.61b
nàràyaõaparaü vipraü  NsP_8.17a
nàràyaõaparàïmukhàş  NsP_64.123d
nàràyaõaparàyaõa  NsP_41.11b
nàràyaõaparàyaõaş  NsP_33.53d
nàràyaõaparàyaõaş  NsP_64.82b
nàràyaõaparàyaõaş  NsP_64.98b
nàràyaõaparo bhava  NsP_64.89d
nàràyaõaparo 'bhavat  NsP_18.2d
nàràyaõam ajaü mune  NsP_24.32b
nàràyaõam atandritaş  NsP_64.80b
nàràyaõam anantàkhye  NsP_25.58a
nàràyaõam ananyadhãş  NsP_64.67b
nàràyaõam anàmayam  NsP_7.34d
nàràyaõam anàmayam  NsP_10.3b
nàràyaõam anàmayam  NsP_11.35b
nàràyaõam anàmayam  NsP_17.16b
nàràyaõam anàmayam  NsP_25.45d
nàràyaõam anàràdhya  NsP_7.32a
nàràyaõasya devasya  NsP_54.7c
nàràyaõaü namaskçtya  NsP_1.1a
nàràyaõaü lokaguruü sanàtanam  NsP_53.11b
nàràyaõaü ÷à÷vatam àdidevam  NsP_7.75b
nàràyaõaü sahasràkùaü  NsP_7.63a
nàràyaõaş paraü jyotir  NsP_64.63c
nàràyaõaş paraü brahma  NsP_64.63a
nàràyaõaş paro 'cintyaş  NsP_3.12a
nàràyaõaş purà devo  NsP_57.13a
nàràyaõaş sarasijàsanasaüniviùñaş  NsP_62.17b
nàràyaõàkhyo bhagavàn  NsP_2.2a
nàràyaõàj jagat sarvaü  NsP_64.62a
nàràyaõàj¤ayà tena  NsP_38.26a
nàràyaõàd idaü sarvaü  NsP_1.31a
nàràyaõàya gurave  NsP_8.34c
nàràyaõàya nama ity ayam eva satyaü  NsP_17.30a
nàràyaõenàdbhutakarmakàriõà  NsP_38.44d
nàràyaõo jagatsvàmã  NsP_41.12c
nàràyaõo jagadvyàpã  NsP_31.41c
nàràyaõo jagadvyàpã  NsP_64.84c
nàràyaõo naro haüso  NsP_40.38c
nàrãvat svastikaü nçpa  NsP_38.28d
nàryo 'nuvarjyaiva ca citrasenàm  NsP_63.41b
nàlaükuryà mamodaram  NsP_31.10b
nà÷aknuvan prajàü sraùñum  NsP_1.58c
nà÷àya duùñadaityasya  NsP_40.33a
nà÷itaü tu jagat sarvaü  NsP_47.27a
nà÷nàti ca phalàdikam  NsP_50.71d
nàsàpuñair ghorakàrair  NsP_51.15a
nàsàv upadrutaş kena  NsP_33.38c
nàsikà tvak ca pa¤camã  NsP_1.55b
nàsikàü samupaspç÷et  NsP_58.75b
nàsãt kiücid dvijottama  NsP_1.37d
nàsãno hi bhavaty eva  NsP_63.99a
nàsti ÷okasamo ripuş  NsP_40.25b
nàsti hantàdya vàlinam  NsP_50.21d
nàstãti me matiş ÷ubhe  NsP_31.30d
nàsmàbhiş kamalekùaõà  NsP_50.132b
nàham anyasya bhàryà syàm  NsP_51.29a
nàhaü kçùõo mahàbàho  NsP_33.50a
nàhaü gacchàmi tatra vai  NsP_49.66d
nàhaü ràjyaü karomi vai  NsP_48.114d
nàhaü spç÷àmi tanvà te  NsP_12.27a
nikumbho vàyuputreõa  NsP_52.69a
nikçntati kapã÷varaş  NsP_50.163d
nigçhya kaüsaü vinipàtya bhåmau  NsP_53.51b
nijaràjye dvijottamaiş  NsP_32.3b
nijasthàne sabhàgatàm  NsP_63.70d
nijena tasya mànena  NsP_2.3a
nityam ucchiùñamàrjakaş  NsP_28.32d
nityam evam anàpadi  NsP_61.19d
nityaü dharmaparàyaõàş  NsP_57.4d
nityaü naraharer idam  NsP_67.23d
nityaü nira¤janaü ÷àntaü  NsP_1.38c
nityaü naimittakaü kàmyaü  NsP_57.24c
nityaü bhaktapriyo hi yaş  NsP_55.11b
nityaü sarpis tilair homo  NsP_34.47a
nityaü saütarpayed budhaş  NsP_58.89d
nityaü saüpårõakàmasya  NsP_43.72a
nityaü svodaraposakaş  NsP_13.40d
nityaş sadasadàtmakaş  NsP_64.70d
nityàş sarvagatàs tathà  NsP_64.53b
nityotsavapramudità  NsP_24.11a
nityo 'sàv upacàrataş  NsP_2.2d
nididhyàsanatatparaiş  NsP_64.85d
nidràpi tasya naivàsãt  NsP_64.101c
nidràvasàne sarvàtmà  NsP_39.10a
ninàda÷ravaõàd daityà  NsP_44.17a
ninãya kamalekùaõaş  NsP_25.38d
ninditaü varjayed yatnàd  NsP_12.23c
ninyus tãre 'plavàmbhodheş  NsP_43.38a
nipatannetrabàùpàmbur  NsP_31.12a
nipatyotpatya ca punaş  NsP_10.32a
nipapàta mahãtale  NsP_49.75b
nipapàta mahãpçùñhe  NsP_49.96c
nibodhata mamàdhunà  NsP_6.6b
nibodha tvaü yadãcchasi  NsP_13.38d
nimajjec ca bahådake  NsP_58.67b
nimajjyàntarjale samyak  NsP_58.70a
nimittàd viditaü mayà  NsP_46.31b
nimittàni ca vai pathi  NsP_48.107d
nimiùe pãtavàsaü ca  NsP_65.10a
nimeş ÷àpàd athotkramya  NsP_6.33e
niyataü rakùakaü vinà  NsP_13.20d
niyantrito mahiùyà÷ ca  NsP_31.13a
niyamavratacàriõã  NsP_48.116b
niyamya hçdaye punaş  NsP_25.28b
niyukto brahmaõà svayam  NsP_6.19b
niyukto 'laükçtaş sutaş  NsP_31.4b
niyuktvà ràghavas tadà  NsP_50.27b
niyujyàdhvarakarmaõi  NsP_2.24d
niyutàni caturda÷a  NsP_30.23d
niyutàni mahàmune  NsP_2.20d
niyutàn vànaràn asau  NsP_50.80b
nira¤janaü paraü ÷àntam  NsP_16.19a
nirahaükàram àpnuyàt  NsP_30.34b
nirahaükàram àpnuyàt  NsP_30.41f
niràyudhaü ko hanen måóha  NsP_49.98a
niràhàro munis tatra  NsP_7.49a
nirãkùamàõo 'pi mahànubhàvaş  NsP_49.118b
nirãkùya maõóalaü bhànos  NsP_33.36a
nirãkùya sarvato ràjan  NsP_44.33a
nirupamam upameyaü yoginàü j¤ànagamyaü  NsP_64.124c
nirgataş krodhamårcchitaş  NsP_52.45b
nirgatà ÷vetamçttikà  NsP_66.36b
nirgatya tu nama÷ cakre  NsP_50.55a
nirgatya praõanàda ca  NsP_44.16d
nirguõaü nityanirmalam  NsP_1.38d
nirdvandvaş saüyatendriyaş  NsP_64.31d
nirbãjaü brahma kevalam  NsP_16.35b
nirbhartsya ràvaõaü duùñaü  NsP_51.46c
nirbhãr iva da÷ànanaş  NsP_52.34d
nirmamà nirahaükàrà  NsP_64.87a
nirmamo nirahaükàraş  NsP_30.27c
nirmalaü j¤ànam àpnuyàt  NsP_17.20d
nirmalaü labhate naraş  NsP_30.35b
nirmalaü svargam àpnoti  NsP_30.41c
nirmalaş priyadar÷anaş  NsP_34.7b
nirmalo malinà÷raye  NsP_41.31b
nirmàlyapuùpadhçk kaùñà  NsP_48.25c
nirmàlyam apanãyàtha  NsP_34.2a
nirmàlyaü tena laïghitam  NsP_28.4b
nirmàlyaü mama putraka  NsP_28.22b
nirmàlyaü laïghayàm_asa  NsP_28.25c
nirmàlyàpanayàd viùõor  NsP_34.1c
nirmàlyo laïghitas tasmàd  NsP_28.9a
nirlepaş puruùaş sthitaş  NsP_31.118d
nirvàõam adhigacchati  NsP_17.22b
nirvàõam anaghaü viùõuü  NsP_16.20c
nirvikalpaü niràkà÷aü  NsP_16.18a
nirvãryà÷ ca mahàmate  NsP_38.32d
nivartasva hi tàvat tvaü  NsP_48.83c
nivasanti dvija÷reùñha  NsP_64.104e
nivasàmi ÷ucismità  NsP_12.30d
nivàrya ràkùasabhayaü  NsP_47.96a
nivàsaü kçtavàn ÷aile  NsP_50.33c
niviùñaü janakasya vai  NsP_31.5d
niviùñà merumårdhani  NsP_30.28d
nivçttà vivi÷uş puram  NsP_47.138b
nivçtto lakùaõaü dçùñvà  NsP_49.111c
nivçttya sthãyatàü svairam  NsP_48.88a
nivedayàdhunàsmàkaü  NsP_63.60c
nivedayàmi te sarvaü  NsP_31.24c
nivedya narasiühàya  NsP_34.29c
nivedyàtmaparàbhavam  NsP_49.50d
nive÷ya sarvaü hçdaye 'sya sarvam  NsP_14.13b
ni÷àcareõàpi mçto na so 'pi  NsP_63.50b
ni÷ànte pralaye lokàn  NsP_25.38c
ni÷àsuptotthitaş prabhuş  NsP_3.11b
ni÷i puùpàõi saüharet  NsP_28.17b
ni÷cakràma mahàbalaş  NsP_44.24b
ni÷cayaü bhaikùavçttinà  NsP_13.55b
ni÷cayàt strã bhaviùyasi  NsP_63.95d
ni÷cayàn màrjayàmi tat  NsP_63.60d
ni÷citya sånuü tam adaõóasàdhyam  NsP_42.35b
ni÷ceùñam akhilaü dçùñvà  NsP_52.73c
ni÷chidraiş påjayed yas tu  NsP_34.23a
niùiddhakarmàcaraõàt  NsP_33.64a
niùkàmo dànadharmai÷ ca  NsP_25.70a
niùkàmo nara÷àrdåla  NsP_32.14c
niùkàmo nçpa÷àrdåla  NsP_25.58c
niùkramya ca samàhitaş  NsP_58.71b
niùkramya tadgçhàd ràmo  NsP_48.60a
niùkràmayac ca taü duùñaü  NsP_49.11a
niùpannam arthaü sahasaiva matvà  NsP_63.28c
niùpãóya girim ambaram  NsP_51.6d
niùprapa¤caü niràmayam  NsP_16.18b
nistejaso 'bhavan daityà  NsP_38.32c
nihatà kenacid dviùà  NsP_63.61cdb
nihatà bhakùità÷ caiva  NsP_47.78a
nihatà me tapovane  NsP_63.95b
nihato devakaõñakaş  NsP_52.69b
nihato ràvaõo yena  NsP_47.1c
nihato vànaro mahàn  NsP_53.64b
nihato 'haü karàghàtais  NsP_33.31a
nihatya yuddhe madhukaiñabhàv ubhau  NsP_53.17c
nihatya rakùapàlàüs tu  NsP_51.48c
nihatya ràmo magadhe÷varasya  NsP_53.55a
nihatya ràvaõaü yuddhe  NsP_51.28c
nihantuü na muneş ÷àpaü  NsP_63.115a
nişkùepe ca mahàràja  NsP_47.61c
niş÷aïkà duùñacittà sà  NsP_49.37a
niş÷eùaü kùayam àgatam  NsP_33.68d
niş÷eùaü tvaü tataş ÷çõu  NsP_1.33d
niş÷obhàü nirgata÷rãkàü  NsP_48.108c
nişsapatnaü ÷ubhaü ràjyaü  NsP_31.28c
nişsçtaü pa÷cimàmukham  NsP_66.21d
nişsçtya gatavà¤ ÷ãghraü  NsP_51.10a
nişspçhà nityasaütuùñà  NsP_64.86c
nişspçho dàrakarmaõi  NsP_14.3b
nãcà÷ cottamatàü tathà  NsP_54.18d
nãtà tena mahàtmanà  NsP_49.86d
nãtà tenaiva rakùasà  NsP_50.92d
nãtà ràmasya ni÷citam  NsP_50.158d
nãtàs te ke÷avàlayam  NsP_8.42d
nãtij¤aü sarva÷àstraj¤aü  NsP_40.22a
nãtimaty arjune nçpa  NsP_24.38b
nãtimàn nãtimad vacaş  NsP_50.75b
nãtimàn nãtimad vacaş  NsP_50.88d
nãtimàn pavanàtmajaş  NsP_51.13d
nãti÷àstràrthaku÷alaş  NsP_58.4a
nãtisvalpàkùarànvite  NsP_50.98d
nãtiş såktiş kathàş ÷ràvyàş  NsP_42.12a
nãteùu haripåruùaiş  NsP_8.43b
nãto ràjà svakaü gçham  NsP_25.63b
nãtvàmçtaghañaü pårõaü  NsP_38.37c
nãtvà ÷ãghraü prayaccha me  NsP_47.66d
nãtvàhaü daõóake vane  NsP_48.75b
nãyatàm ity abhàùata  NsP_47.62d
nãyatàü dhenur uttamà  NsP_46.22d
nãyamànà tapasvinã  NsP_50.90b
nãyamànàm athàkulàm  NsP_49.91d
nãlakaõñhatvam àptavàn  NsP_38.26b
nãlakaõñhe mahàmatiş  NsP_50.33d
nãlaku¤citamårdhajam  NsP_11.32b
nãlajãmåtasaünibham  NsP_11.29d
nãlàdyà÷ caiva harayo  NsP_50.84a
nãlàdyair nidhanaü gatàş  NsP_52.39d
nãlàbja÷akalànãva  NsP_42.23a
nãlàü÷umi÷ramàõikya-  NsP_44.4a
nãvàràdyair atandritaş  NsP_59.4b
nãhàramadhyàd iva candralekhàm  NsP_63.19d
nãhàràd iva nirgataş  NsP_42.4d
nånam aj¤ànabhàvena  NsP_33.49a
nånaü tapovane 'smàkaü  NsP_63.97a
nånaü devena noditaş  NsP_47.36d
nånaü samàkarõaya yakùanàtha  NsP_63.42a
nånaü haràràdhanakàraõena  NsP_63.17c
nçõàü pàpaharàş ÷ubhàş  NsP_1.22d
nçõàü pitçsamo jyeùñhaş  NsP_48.157c
nçõàü bhaktimatàm api  NsP_53.27b
nçõàü màsaş pitçõàü tu  NsP_2.10a
nçtyagãtakathàlàpaü  NsP_58.27c
nçtyagãtàdinanditam  NsP_48.9b
nçtyàmi tvatparaş sadà  NsP_43.82b
nçpatiü bàlacàpalàt  NsP_31.6b
nçpate tarasàmçtam  NsP_38.18d
nçpaputrai÷ ca saüyutà  NsP_24.12d
nçpa saüjapa tan mantraü  NsP_24.43c
nçpasiühàsanocitaş  NsP_31.26d
nçpaü svasadanaü yayau  NsP_31.14b
nçpàya bhçtyàya ca dattavàn asau  NsP_46.14d
nçpendra balinà tadà  NsP_45.31b
nçsiühakçtamànasaş  NsP_16.37b
nçsiühaü pàpabhãùaõam  NsP_43.85b
nçsiühaş kena tuùyati  NsP_1.19b
nçsiühe càtibhaktimàn  NsP_32.9d
nçsiühe nàsti durlabham  NsP_7.72d
nekùe hy etat phalopamàm  NsP_43.49d
netuü mantrã pracakrame  NsP_46.26d
netuü sa yàgaràkùàrthaü  NsP_47.46c
netrayoş ÷atrudàridryaü  NsP_42.9a
netrayoş ÷okajàni ca  NsP_48.65d
netraü kçtvà ca vàsukim  NsP_38.8d
netraü kçtvàtha vàsukim  NsP_38.18b
neùye ràmaü ca lakùmaõam  NsP_47.67d
nainaü chindanti duùkçtàş  NsP_15.10d
naimittikàkhye pralaye samastaü  NsP_2.28c
naimiùàraõyavàsinaş  NsP_1.4d
naiva ka÷cit smariùyati  NsP_54.32b
naiva gacchaty anugraham  NsP_63.102d
naiva pa÷yati taü munim  NsP_33.41d
naiva màtçgaõair api  NsP_40.8d
naivam etad dhy atçptasya  NsP_43.76a
naivaü priyo me bhakteùu  NsP_43.71c
naivedyaü caiva hàridraü  NsP_25.4e
naivedyair yat phalaü proktaü  NsP_33.7a
noktotpattis tu tàü vada  NsP_18.4d
nocivàn so 'pi pàrthivaş  NsP_31.12d
