Revakhanda of the Vayupurana (RKV)
Based on the edition:
ørãkçùõadàs, Kùemràj (ed.): ørãskandamahàpuràõam. Veïkate÷vara Steam Press, Bombay: 1910.
and its reprint:
Siüha, Nàga÷araõa (ed.): ørãskandamahàpuràõam. pa¤cama bhàga: ÷rã àvantyakhaõóam. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the Veïkate÷vara edition 
(and subsequently) to the Skandapuràõa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the Vàyupuràõa. Nevertheless in the following text, the original 
colophones referring to the Skandapuràõa have been retained.
There is a Revàkhaõóa of the Skandapuràõa too, which, however, comprises 
116 adhyàyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Revàkhaõóa of the Vàyupuràõa



RKV adhyàya 1
÷rãgaõe÷àya namaş  // RKV_1.1 //
tenaiva sadç÷àş sarve devadevena cakriõà  // RKV_143.12 //
te påjyàste namaskàryàsteùàü janma sujãvitam  /
ye namanti jagatpåjyaü devaü nàràyaõaü harim  // RKV_143.13 //
tatra tãrthe tu yaddànaü snànaü devàrcanaü nçpa  /
kriyate tatphalaü sarvamakùayàyopakalpate  // RKV_143.14 //
agnerapatyaü prathamaü suvarõaü bhårvaiùõavã såryasutà÷ca gàvaş  /
lokàstrayastena bhavanti dattà yaş kà¤canaü gàü ca bhuvaü ca dadyàt  // RKV_143.15 //
etatte kathitaü sarvaü tãrthamàhàtmyamuttamam  /
atãtaü ca bhaviùyacca vartamànaü mahàbalam  // RKV_143.16 //
÷rutvà vàpi pañhitvedaü ÷ràvayipatvàtha dhàrmikàn  /
mucyate sarvapàpebhyo nàtra kàryà vicàraõà  // RKV_143.17 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe yojane÷varatãrthamàhàtmyavarõanaü nàma tricatvàriü÷adadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 144

÷rãmàrkaõóeya uvàca:
tato gacchenmahàràja dvàda÷ãtãrthamuttamam  /
kùaranti sarvadànàni japahomabalikriyàş  // RKV_144.1 //
na kùãyate tu ràjendra cakratãrthe tu yatkçtam  /
yadbhåtaü yadbhaviùyacca tãrthamàhàtmyamuttamam  // RKV_144.2 //
kathitaü tanmayà sarvaü pçthagbhàvena bhàrata  // RKV_144.3 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe dvàda÷ãtãrthamahàtmyavarõanaü nàma catu÷catvàriü÷adadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 145
màrkaõóeya uvàca:
tato gaccheddharàpàla ÷ãvatãrthamanuttamam  /
dar÷anàdyasya devasya mucyate sarvakilbiùaiş  // RKV_145.1 //
÷ivatãrthe tu yaş snàtvà jitakrodho jitendriyaş  /
påjayeta mahàdevaü so 'gniùñomaphalaü labhet  // RKV_145.2 //
tatra tãrthe tu yo bhaktyà sopavàso 'rcayecchivam  /
anivartikà gatistasya rudralokàd asaü÷ayam  // RKV_145.3 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe ÷ivatãrthamàhàtmyavarõanaü nàma pa¤cacatvàriü÷adadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 146

màrkaõóeya uvàca:
asmàhakaü tato gacchet pitçtãrthamanuttamam  /
pretatvàdyatra mucyante piõóenaikena pårvajàş  // RKV_146.1 //

yudhiùñhira uvàca:
asmàhakasya màhàtmyaü kathayasva mamànagha  /
snànadànena yatpuõyaü tathà piõóodakena ca  // RKV_146.2 //

÷rãmàrkaõóeya uvàca:
purà kalpe nçpa÷reùñha çùidevasamàgame  /
pra÷naş pçùño mayà tàta yathà tvamanupçcchasi  // RKV_146.3 //
ekatra sàgaràş sapta saprayàgàş sapuùkaràş  /
nàsya sàmyaü labhante te nàtra kàryà vicàraõà  // RKV_146.4 //
somanàthaü tu vikhyàtaü yatsomena pratiùñhitam  /
tatra somagrahe puõyaü tatpuõyaü labhate naraş  // RKV_146.5 //
màsànte pitaro nçõàü vãkùante santatiü svakàm  /
ka÷cid asmatkule 'smàkaü piõóamatra pradàsyati  // RKV_146.6 //
prapitàmahàstathàdityàş ÷rutireùà sanàtanã  /
evaü bruvanti devà÷ca çùayaş satapodhanàş  // RKV_146.7 //
sakçtpiõóodakenaiva ÷çõu pàrthiva yatphalam  /
dvàda÷àbdàni ràjendra yogaü bhuktvà su÷obhanam  // RKV_146.8 //
yuge yuge mahàràja asmàhake pitàmahàş  /
sarvadà hyavalokanta àgacchantaü svagotrajam  // RKV_146.9 //
bhaviùyati kim asmàkam amàvàsyàpyamàhake  /
snànaü dànaü ca ye kuryuş pitşõàü tilatarpaõam  // RKV_146.10 //
te sarvapàpanirmuktàş sarvànkàmàüllabhati vai  /
jalamadhye 'tra bhåpàla agnitãrthaü ca tiùñhati  // RKV_146.11 //
dar÷anàt tasya tãrthasya pàparà÷irvilãyate  /
snànamàtreõa ràjendra brahmahatyàü vyapohati  // RKV_146.12 //
÷uklàmbaradharo nityaü niyataş sa jitendriyaş  /
ekakàlaü tu bhu¤jàno màsaü tãrthasya sannidhau  // RKV_146.13 //
suvarõàlaükçtànàü tu kanyànàü ÷atadànajam  /
phalamàpnoti sampårõaü pitçloke mahãyate  // RKV_146.14 //
pçthivyàm àsamudràyàü mahàbhogapatirbhavet  /
dhanadhànyasamàyukto dàtà bhavati dhàrmikaş  // RKV_146.15 //
upavàsã ÷ucirbhåtvà brahmalokamavàpnuyàt  /
asmàhakaü samàsàdya yastu pràõàn parityajet  // RKV_146.16 //
koñivarùasahasràõi rudraloke mahãyate  /
tataş svargàt paribhraùñaş kùãõakarmà diva÷cyutaş  // RKV_146.17 //
suvarõamaõimuktàóhye kule jàyeta råpavàn  /
kçtvàbhiùekavidhinà hayamedhaphalaü labhet  // RKV_146.18 //
dhanàóhyo råpavàndakùo dàtà bhavati dhàrmikaş  /
caturvedeùu yatpuõyaü satyavàdiùu yatphalam  // RKV_146.19 //
tatphalaü labhate nånaü tatra tãrthe 'bhiùecanàt  /
tãrthànàü paramaü tãrthaü nirmitaü ÷ambhunà purà  // RKV_146.20 //
hçdaye÷aş svayaü viùõur japeddevaü mahe÷varam  /
gandharvàpsarasa÷caiva maruto màrutàstathà  // RKV_146.21 //
vi÷vedevà÷ca pitaraş sacandràş sadivàkaràş  /
marãciratryaïgirasau pulastyaş pulahaş kratuş  // RKV_146.22 //
pracetà÷ca vasiùñha÷ca bhçgurnàrada eva ca  /
cyavano gàlava÷caiva vàmadevo mahàmuniş  // RKV_146.23 //
vàlakhilyà÷ca gandhàràstçõabindu÷ca jàjaliş  /
uddàlaka÷carùya÷çïgo vasiùñha÷ca sanandanaş  // RKV_146.24 //
÷ukra÷caiva bharadvàjo vàtsyo vàtsyàyanastathà  /
agastirmitràvaruõau vi÷vàmitro munã÷varaş  // RKV_146.25 //
gautama÷ca pulastya÷ca paulastyaş pulahaş kratuş  /
sanàtanastu kapilo vàhniş pa¤ca÷ikhastathà  // RKV_146.26 //
anye 'pi bahavastatra munayaş ÷aüsitavratàş  /
krãóanti devatàş sarva çùayaş satapodhanàş  // RKV_146.27 //
manuùyà÷caiva yogãndràş pitaraş sapitàmahàş  /
asmàhake 'tra tiùñhanti sarva eva na saü÷ayaş  // RKV_146.28 //
pitaraş pitàmahà÷caiva tathaiva prapitàmahàş  /
yeùàü dattamupasthàyi sukçtaü vàpi duùkçtam  // RKV_146.29 //
akùayaü tatra tatsarvaü yatkçtaü yodhanãpure  /
màtaraü pitaraü tyaktvà sarvabandhusuhçjjanàn  // RKV_146.30 //
dhanaü dhànyaü priyànputràüs tathà dehaü nçpottama  /
gacchate vàyubhåtastu ÷ubhà÷ubhasamanvitaş  // RKV_146.31 //
adç÷yaş sarvabhåtànàü paramàtmà mahattaraş  /
÷ubhà÷ubhagatiü pràptaş karmaõà svena pàrthiva  // RKV_146.32 //

yudhiùñhira uvàca:
÷ubhà÷ubhaü na bandhånàü jàyate kena hetunà  /
ekaş prasåyate jantureka eva pralãyate  // RKV_146.33 //
eko hi bhuïkte sukçtameka eva hi duùkçtam  // RKV_146.34 //

màrkaõóeya uvàca:
eùa tvayokto nçpate mahàpra÷naş smçto mayà  // RKV_146.35 //
pitàmahamukhodgãtaü ÷rutaü te kathayàmyaham  /
yanme pitàmahàtpårvaü vij¤àtam çùisaüsadi  // RKV_146.36 //
na màtà na pità bandhuş kasyacinna suhçtkvacit  /
kasya na j¤àyate råpaü vàyubhåtasya dehinaş  // RKV_146.37 //
yadyevaü na bhavettàta lokasya tu nare÷vara  /
amaryàdaü bhavennånaü vina÷yati caràcaram  // RKV_146.38 //
evaü j¤àtvà pårà ràjansamastairlokakartçbhiş  /
maryàdà sthàpità loke yathà dharmo na na÷yati  // RKV_146.39 //
dharme naùñe manuùyàõàm adharmo 'bhibhavet punaş  /
tataş svadharmacalanànnarake gamanaü dhruvam  // RKV_146.40 //
loko niraïku÷aş sarvo maryàdàlaïghane rataş  /
maryàdà sthàpità tena ÷àstraü vãkùya maharùibhiş  // RKV_146.41 //
snànaü dànaü japo homaş svàdhyàyo devatàrcanam  /
piõóodakapradànaü ca tathaivàtithipåjanam  // RKV_146.42 //
pitaraş pitàmahà÷caiva tathaiva prapitàmahàş  /
trayo devàş smçtàstàta brahmaviùõumahe÷varàş  // RKV_146.43 //
påjitaiş påjitàş sarve tathà màtàmahàstrayaş  /
tasmàt sarvaprayatnena ÷rutismçtyarthanoditàn  // RKV_146.44 //
dharmaü samàcarannityaü pàpàü÷ena na lipyate  /
÷rutismçtyuditaü dharmaü manasàpi na laïghayet  // RKV_146.45 //
iha loke pare caiva yadãcchecchreya àtmanaş  /
pitàputrau sadàpyekau bimbàdbimbamivoddhçtau  // RKV_146.46 //
vibhaktau vàvibhaktau và ÷rutismçtyarthatastathà  /
uddharedàtmanàtmànam àtmànam avasàdayet  // RKV_146.47 //
piõóodakapradànàbhyàmçte pàrtha na saü÷ayaş  /
evaü j¤àtvà prayatnena piõóodakaprado bhavet  // RKV_146.48 //
àyurdharmo ya÷astejaş santati÷caiva vardhate  /
pçthivyàü sàgaràntàyàü pitçkùetràõi yàni ca  // RKV_146.49 //
tàni te sampravakùyàmi yeùu dattaü mahàphalam  /
gayàyàü puùkare jyeùñhe prayàge naimiùe tathà  // RKV_146.50 //
saünihatyàü kurukùetre prabhàse kurunandana  /
piõóodakapradànena yatphalaü kathitaü budhaiş  // RKV_146.51 //
asmàhake tadàpnoti narmadàyàü na saü÷ayaş  /
tatra brahmà muràri÷ca rudra÷ca umayà saha  // RKV_146.52 //
indràdyà devatàş sarve pitaro munayastathà  /
sàgaràş sarita÷caiva parvatà÷ca balàhakàş  // RKV_146.53 //
tiùñhanti pitaraş sarve sarvatãrthàdhikaü tataş  /
sthità brahma÷ilà tatra gajakumbhanibhà nçpa  // RKV_146.54 //
kalau na dç÷yà bhavati pradhànaü yadgayà÷iraş  /
vai÷àkhe màsi sampràpte 'màvàsyàü nçpottama  // RKV_146.55 //
vyàpya sà tiùñhate tãrthaü gajakumbhanibhà ÷ilà  /
tacca gavyåtimàtraü hi tãrthaü tataş pravakùate  // RKV_146.56 //
tasmindine tatra gatvà yastu ÷ràddhaprado bhavet  /
pitşõàm akùayà tçptirjàyate ÷atavàrùikã  // RKV_146.57 //
anyasyàmapyamàvàsyàü yaş snàtvà vijitendriyaş  /
karoti manujaş ÷ràddhaü vidhivanmantrasaüyutam  // RKV_146.58 //
tasya puõyaphalaü yatsyàt tacchçõuùva naràdhipa  /
agniùñomà÷vamedhàbhyàü vàjapeyasya yatphalam  // RKV_146.59 //
tatphalaü samavàpnoti yathà me ÷aïkaro 'bravãt  /
rauravàdiùu sarveùu narakeùu vyavasthitàş  // RKV_146.60 //
pità pitàmahàdyà÷ca pitçke màtçke tathà  /
piõóodakena caikena tarpaõena vi÷eùataş  // RKV_146.61 //
krãóanti pitçlokasthà yàvad àbhåtasamplavam  /
ye karmasthà vikarmasthà ye jàtàş pretakalmaùàş  // RKV_146.62 //
piõóenaikena mucyante te 'pi tatra na saü÷ayaş  /
asmàhake ÷ilà divyà tiùñhate gajasannibhà  // RKV_146.63 //
brahmaõà nirmità pårvaü sarvapàpakùayaükarã  /
uparyasyà yathànyàyaü pitşn uddi÷ya bhàrata  // RKV_146.64 //
dakùiõàgreùu darbheùu dadyàtpiõóànvicakùaõaş  /
bhåmau cànnena siddhena ÷ràddhaü kçtvà yathàvidhi  // RKV_146.65 //
÷ràddhibhyo vastrayugmàni chatropànatkamaõóalu  /
dakùiõà vividhà deyà pitşn uddi÷ya bhàrata  // RKV_146.66 //
yo dadàti dvija÷reùñha tasya puõyaphalaü ÷çõu  /
tasya te dvàda÷àbdàni tçptiü yànti na saü÷ayaş  // RKV_146.67 //
asmàhake mahàràja pitara÷ca pitàmahàş  /
vàyubhåtà nirãkùante àgacchantaü svagotrajam  // RKV_146.68 //
atra tãrthe suto 'bhyetya snàtvà toyaü pradàsyati  /
÷ràddhaü và piõóadànaü và tena yàsyàma sadgatim  // RKV_146.69 //
snàne kçte tu ye kecij jàyante vastravipluùaş  /
prãõayennarakasthàüstu taiş pitşn nàtra saü÷ayaş  // RKV_146.70 //
ke÷odabindavas tasya ye cànye lepabhàjinaş  /
tçpyantyanagninasaüskàrà yaü mçtàş syuş svagotrajàş  // RKV_146.71 //
tatra tãrthe tu ye kecic chràddhaü kçtvà vidhànataş  /
narakàduddharantyà÷u japantaş pitçsaühitàm  // RKV_146.72 //
vanaspatigate some yadà somadinaü bhavet  /
akùayàllabhate lokànpiõóenaikena mànavaş  // RKV_146.73 //
akùayaü tatra vai sarvaü jàyate nàtra saü÷ayaş  /
narakàduddharantyà÷u japante pitçsaühitàm  // RKV_146.74 //
tasmiüstãrthe tvamàvàsyàü pitşn uddi÷ya bhàrata  /
nãlaü sarvàïgasampårõaü yo 'bhiùicya samutsçjet  // RKV_146.75 //
tasya puõyaphalaü vaktuü na tu vàcaspatiş kùamaş  /
asmàhake vçùotsargàdyatpuõyaü samavàpyate  // RKV_146.76 //
tava ÷u÷råùaõàt sarvaü tatpravakùyàmi bhàrata  /
rauravàdiùu ye kiücit pacyante tasya pårvajàş  // RKV_146.77 //
vçùotsargeõa tànsarvàüstàrayedekaviü÷atim  /
lohito yastu varõena mukhe pucche ca pàõóuraş  // RKV_146.78 //
piïgaş khuraviùàõàbhyàü sa nãlo vçùa ucyate  /
yastu sarvàïgapiïga÷ca ÷vetaş pucchakhureùu ca  // RKV_146.79 //
sa piïgo vçùa ityàhuş pitşõàü prãtivardhanaş  /
pàràvatasavarõa÷ca lalàñe tilako bhavet  // RKV_146.80 //
taü vçùaü babhrumityàhuş pårõaü sarvàïga÷obhanam  /
sarvàïgeùv ekavarõo yaş piïgaş pucchakhureùu ca  // RKV_146.81 //
khurapiïgaü tamityàhuş pitşõàü sadgatipradam  /
nãlaü sarva÷arãreõa svàraktanayanaü dçóham  // RKV_146.82 //
tameva nãlamityàhurnãlaş pa¤cavidhaş smçtaş  /
yastu vai÷yagçhe jàtaş sa vai nãlo vi÷iùyate  // RKV_146.83 //
na vàhayedgçhe jàtaü vatsakaü tu kadàcana  /
tenaiva ca vçùotsarge pitşõàm ançõo bhavet  // RKV_146.84 //
jàtaü tu svagçhe vatsaü dvijanmà yastu vàhayet  /
patanti pitarastasya brahmakokagatà api  // RKV_146.85 //
yathàyathà hi pibati pãtvà dhånàti mastakam  /
pibanpitşn prãõayati narakàduddhared dhunan  // RKV_146.86 //
yathà pucchàbhighàtena skandhaü gacchanti bindavaş  /
narakàduddharantyà÷u patitàn gotriõas tathà  // RKV_146.87 //
garjanpràvçùi kàle tu viùàõàbhyàü bhuvaü likhan  /
khurebhyo yà mçdudbhåtà tayà saüprãõayed çùãn  // RKV_146.88 //
pibanpitşn prãõayate khàdanollekhane suràn  /
garjannçùimanuùyàü÷ca dharmaråpo hi dharmaja  // RKV_146.89 //
bhåtairvàpi pi÷àcairvà càturthikajvareõa và  /
gçhãto 'smàhakaü gacchet sarveùàm àdhinà÷anam  // RKV_146.90 //
snàtvà tu vimale toye darbhagranthiü nibandhayet  /
mastake bàhumåle và nàbhyàü và galake 'pi và  // RKV_146.91 //
gatvà devasamãpaü ca pràdakùiõyena ke÷avam  /
tataş samuccaran mantraü gàyatryà vàtha vaiùõavam  // RKV_146.92 //
nàràyaõaü ÷araõye÷aü sarvadevanamaskçtam  /
namo yaj¤àïgasambhåta sarvavyàpinnamo 'stu te  // RKV_146.93 //
namo namaste deve÷a padmagarbha sanàtana  /
dàmodara jayànanta rakùa màü ÷araõàgatam  // RKV_146.94 //
tvaü kartà tvaü ca hartà ca jagat yasmiü÷caràcare  /
tvaü pàlayasi bhåtàni bhuvanaü tvaü bibharùi ca  // RKV_146.95 //
prasãda devadeve÷a suptamaïgaü prabodhaya  /
tvaddhyànanirato nityaü tvadbhaktiparamo hare  // RKV_146.96 //
iti stuto mayà deva prasàdaü kuru me 'cyuta  /
màü rakùa rakùa pàpebhyastràyasva ÷araõàgatam  // RKV_146.97 //
evaü stutvà ca deve÷aü dànavàntakaraü harim  /
punaruktena vai snàtvà tato vipràüstu bhojayet  // RKV_146.98 //
vedoktena vidhànena snànaü kçtvà yathàvidhi  /
piõóanirvapaõaü kçtvà vàcayetsvastikaü tataş  // RKV_146.99 //
evaü stutvà ca deve÷aü dànavàntakaraü harim  /
punaruktena vai snàtvà tato vipràüstu bhojayet  // RKV_146.100 //
vedoktena vidhànena snànaü kçtvà yathàvidhi  /
evaü tànvàcayitvà tu tato viprànvisarjayet  // RKV_146.101 //
yattatroccaritaü kiücittadviprebhyo nivedayet  /
tatra tãrthe naraş snàtvà nàrã và bhaktitatparà  /
÷aktito dakùiõàü dadyàtkçtvà ÷ràddhaü yathàvidhi  // RKV_146.102 //
tatra tãrthe naro yàvat snàpayed vidhipårvakam  /
kùãreõa madhunà vàpi dadhnà và ÷ãtavàriõà  // RKV_146.103 //
tàvatpuùkarapàtreùu pibanti pitaro jalam  /
ayane viùuve caiva yugàdau såryasaükrame  // RKV_146.104 //
puùpaiş sampåjya deve÷aü naivedyaü yaş pradàpayet  /
so '÷vamedhasya yaj¤asya phalaü pràpnoti puùkalam  // RKV_146.105 //
tatra tãrthe tu yo ràjan såryagrahaõam àcaret  /
såryatejonibhairyànairviùõuloke mahãyate  // RKV_146.106 //
tatra tãrthe tu yaş ÷ràddhaü pitçbhyaş samprayacchati  /
satputreõa ca tenaiva sampràptaü janmanaş phalam  // RKV_146.107 //
iti ÷rutvà tato devàş sarve ÷akrapurogamàş  /
brahmaviùõumahe÷à÷ca sthàpayàücakrur ã÷varam  // RKV_146.108 //
sarvarogopa÷amanaü sarvapàtakanà÷anam  /
yastu saüvatsaraü pårõamamàvàsyàü tu bhàvitaş  // RKV_146.109 //
pitçbhyaş piõóadànaü ca kuryàdasmàhake nçpa  /
tripuùkare gayàyàü ca prabhàse naimiùe tathà  // RKV_146.110 //
yatpuõyaü ÷ràddhakartşõàü tadihaiva bhaveddhruvam  /
tilodakaü ku÷airmi÷raü yo dadyàddakùiõàmukhaş  // RKV_146.111 //
manvàdau ca yugàdau ca vyatãpàte dinakùaye  /
yo dadyàt pitçmàtçbhyaş so '÷vamedhaphalaü labhet  // RKV_146.112 //
asmàhake naro yastu snàtvà sampåjayeddharim  /
brahmàõaü ÷aïkaraü bhaktyà kuryàj jàgaraõakriyàm  // RKV_146.113 //
sarvapàpavinirmuktaş ÷akràtithyamavàpnuyàt  /
tatra tãrthe naraş snàtvà yaş pa÷yati janàrdanam  // RKV_146.114 //
vi÷eùavidhinàbhyarcya praõamya ca punaşpunaş  /
saputreõa ca tenaiva pitşõàü vihità gatiş  // RKV_146.115 //
ekamårtistrayo devà brahmaviùõumahe÷varàş  /
satkàryakàraõopetàş susåkùmàş sumahàphalàş  // RKV_146.116 //
etatte kathitaü ràjanmahàpàtakanà÷anam  /
asmàhakasya màhàtmyaü kimanyat paripçcchasi  // RKV_146.117 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe asmàhakatãrthamàhàtmyavarõanaü nàma ùañcatvàriü÷adadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 147

màrkaõóeya uvàca:
tato gacchenmahãpàla siddhe÷varamanuttamam  /
narmadàdakùiõe kåle tãrthaü parama÷obhanam  // RKV_147.1 //
tatra tãrthe tu yaş snàtvà påjayed vçùabhadhvajam  /
sarvapàpavinirmukto gatiü yàtya÷vamedhinàm  // RKV_147.2 //
tatra tãrthe tu yaş snàtvà ÷ràddhaü kuryàt prayatnataş  /
pitşõàü prãõanàrthàya sarvaü tena kçtaü bhavet  // RKV_147.3 //
tatra tãrthe mçtànàü tu jantånàü nçpasattama  /
garbhavàse matisteùàü na jàyeta kadàcana  // RKV_147.4 //
garbhavàso hi duşkhàya na sukhàya kadàcana  /
tattãrthavàriõà snàtur na punarbhavasambhavaş  // RKV_147.5 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe siddhe÷varatãrthamàhàtmyavarõanaü nàma saptacatvàriü÷adadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 148

÷rãmàrkaõóeya uvàca:
tato gacchenmahãpàla tãrthamaïgàrakaü ÷ivam  /
uttare narmadàkåle sarvapàpakùayaükaram  // RKV_148.1 //
caturthyaïgàrakadine saükalpya kçtani÷cayaş  /
snàyàdastaü gate sårye sandhyopàsanatatparaş  // RKV_148.2 //
påjayellohitaü bhaktyà gandhamàlyavibhåùaõaiş  /
saüsthàpyasthaõóile devaü raktacandanacarcitam  // RKV_148.3 //
aïgàrakàyeti namaş karõikàyàü prapåjayet  /
kujàya bhåmiputràya raktàïgàya suvàsase  // RKV_148.4 //
harakopodbhavàyeti svedajàyàtibàhave  /
sarvakàmapradàyeti pårvàdiùu daleùu ca  // RKV_148.5 //
evaü sampåjya vidhivaddadyàdarghyaü vidhànataş  /
bhåmiputra mahàvãrya svedodbhava pinàkinaş  // RKV_148.6 //
aïgàraka mahàtejà lohitàïga namo 'stu te  /
karakaü vàrisaüyuktaü ÷àlitaüdulapåritam  // RKV_148.7 //
sahiraõyaü savastraü ca modakopari saüsthitam  /
bràhmaõàya nivedyaü tatkujo me prãyatàmiti  // RKV_148.8 //
arghaü dattvà vidhànena raktacandanavàriõà  /
raktapuùpasamàkãrõaü tilataüdulami÷ritam  // RKV_148.9 //
kçtvà tàmramaye pàtre maõóale vartule ÷ubhe  /
kçtvà ÷irasi tatpàtraü jànubhyàü dharaõãü gataş  // RKV_148.10 //
mantrapåtaü mahàbhàga dadyàd arghyaü vicakùaõaş  /
tato bhu¤jãta maunena kùàratilàmlavarjitam  // RKV_148.11 //
snigdhaü mçdusamadhuram àtmanaş ÷reya icchatà  /
evaü caturthe sampràpte caturthyaïgàrake nçpa  // RKV_148.12 //
sauvarõaü kàrayeddevaü yathà÷akti suråpiõam  /
sthàpayet tàmrake pàtre guóapãñhasamanvite  // RKV_148.13 //
gandhapuùpàdibhirdevaü påjayed guóasaüsthitam  /
ã÷ànyàü sthàpayeddevaü guóatoyasamanvitam  // RKV_148.14 //
kàsàreõa tathàgneyyàü sthàpayet karakaü param  /
raktatandulasaümi÷raü nairçtyàü vàyugocare  // RKV_148.15 //
sthàpayenmodakaiş sàrdhaü caturthaü karakaü budhaş  /
såtreõa veùñitagrãvaü gandhamàlyair alaükçtam  // RKV_148.16 //
÷aïkhatåryaninàdena jaya÷abdàdimaïgalaiş  /
raktàmbaradharaü vipraü raktamàlyànulepanam  // RKV_148.17 //
vedimadhyagataü vàpi mahadàsanasaüsthitam  /
suråpaü subhagaü ÷àntaü sarvabhåtahite ratam  // RKV_148.18 //
vedavidyàvratasnàtaü sarva÷àstravi÷àradam  /
påjayitvà yathànyàyaü vàcayetpàõóunandana  // RKV_148.19 //
raktàü gàü ca tato dadyàd raktenànaóuhà saha  /
prãyatàü bhåmijo devaş sarvadaivatapåjitaş  // RKV_148.20 //
vipraü pradakùiõãkçtya patnãputrasamanvitaş  /
pitçmàtçsuhçtsàrddhaü kùamàpya ca visarjayet  // RKV_148.21 //
evaü kçtasya tasyàtha tasmiüstãrthe vi÷eùataş  /
yatpuõyaü phalamuddiùñaü tatte sarvaü vadàmyaham  // RKV_148.22 //
sapta janmàni ràjendra suråpaş subhago bhavet  /
tãrthasyàsya prabhàvena nàtra kàryà vicàraõà  // RKV_148.23 //
akàmo và sakàmo và tatra tãrthe mçto naraş  /
aïgàrakapuraü yàti devagandharvapåjitaş  // RKV_148.24 //
upabhujya yathànyàyaü divyànbhogànanuttamàn  /
iha mànuùyaloke vai ràjà bhavati dhàrmikaş  // RKV_148.25 //
suråpaş subhaga÷caiva sarvavyàdhivivarjitaş  /
jãvedvarùa÷ataü sàgraü sarvalokanamaskçtaş  // RKV_148.26 //

|| iti  ÷rãskànde mahàpuràõe ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe maïgale÷varatãrthamàhàtmyavarõanaü nàmàùñàcatvàriü÷adadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 149

÷rãmàrkaõóeya uvàca:
tasyaivànantaraü tãrthaü liïge÷varamiti ÷rutam  /
dar÷anàd devadevasya yatra pàpaü praõa÷yati  // RKV_149.1 //
kçtvà tu kadanaü ghoraü dànavànàü yudhiùñhira  /
vàràhaü råpamàsthàya narmadàyàü vyavasthitaş  // RKV_149.2 //
tatra tãrthe tu yaş snànaü kçtvà devaü namasyati  /
sa mucyate nçpa÷reùñha mahàpàpaiş puràkçtaiş  // RKV_149.3 //
dvàda÷yàü kçùõapakùasya ÷ukle ca samupoùitaş  /
gandhamàlyairjagannàthaü påjayet pàõóunandana  // RKV_149.4 //
bràhmaõàü÷ca mahàbhàga dànasaümànabhojanaiş  /
