Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX



The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akapiş kapireva ca  MatsP_9.15d
namo raõe dànavadàraõàya  MatsP_159.14b
namo ratyai nama ÷riyai  MatsP_70.40d
namo 'rdhanàrã÷aharam  MatsP_60.25a
namo lakùmyai namaş ÷riyai  MatsP_69.25d
namo lakùmyai namaş ÷riyai  MatsP_81.16b
namo vi÷àkhàya mahàvratàya  MatsP_159.15d
namo vi÷àkhàsu bhujà÷ca påjyàş  MatsP_54.13d
namo vi÷àlàmalalocanàya  MatsP_159.15c
namo viùõumukhàya vai  MatsP_102.27b
namo vihaüganàthàya  MatsP_69.26c
namo 'stu kàlàya namaş kalàya  MatsP_154.261c
namo 'stu keyåradharàya tubhyam  MatsP_159.16d
namo 'stu guhyàya guhàya tubhyam  MatsP_159.14d
namo 'stu candràya mukhaü ca påjyaü  MatsP_57.10a
namo 'stu citràdhvarabhàgabhoktre  MatsP_154.264b
namo 'stu jala÷àyine  MatsP_81.21d
namo 'stu tubhyaü bhagavan  MatsP_47.156a
namo 'stu te kàlakalàtigàya  MatsP_154.262a
namo 'stu te gåóhamahàvratàya  MatsP_154.260c
namo 'stu te citraphalaprayoktre  MatsP_154.263d
namo 'stu te j¤ànavarapradàya  MatsP_154.261d
namo 'stu te dhvastamanobhavàya  MatsP_154.260b
namo 'stu te bàla kçpàparàya  MatsP_159.15b
namo 'stu te bhãmagaõànugàya  MatsP_154.263a
namo 'stu te ràma vighårõitàkùa  MatsP_54.18d
namo 'stu te 'rkapratimaprabhàya  MatsP_159.14c
namo 'stu te ùaõmukha kàmaråpa  MatsP_159.13d
namo 'stu trailokyabhayàpahàya  MatsP_159.15a
namo 'stu divyaråpàya  MatsP_132.27c
namo 'stu nànàjagatàü vidhàtre  MatsP_154.263c
namo 'stu nànàbhuvanàdikartre  MatsP_154.263b
namo 'stu paramàtmane  MatsP_74.10b
namo 'stu pàñalàyai tu  MatsP_60.18a
namo 'stu pà÷àïku÷a÷ålapadma-  MatsP_55.16a
namo 'stu bhaktàbhimatapradàtre  MatsP_154.264c
namo 'stu bhaktyàbhimatapradàya  MatsP_154.266c
namo 'stu màyàgahanà÷rayàya  MatsP_154.260d
namo 'stu ràmàya maghàsu nàsà  MatsP_54.18a
namo 'stu vi÷ve÷vara kalkiråpiõe  MatsP_54.19d
namo 'stu ÷arvàya namaş ÷ivàya  MatsP_154.261a
namo 'stu ÷itikaõñhàya  MatsP_47.127a
namo 'stu saptà÷vadhuraüdharàya  MatsP_55.11d
namo 'stu sarpebhya iti  MatsP_93.45a
namo 'stu sarvàrtiharàya tubhyam  MatsP_154.266d
namo 'stu siddhàya puràtanàya  MatsP_154.261b
namo 'stvameyàndhakamardakàya  MatsP_154.262c
na maulyamàdàdve÷yàtaş  MatsP_92.29c
na yakùoragaràkùasàş  MatsP_161.11b
na yajante dvijàtayaş  MatsP_144.38b
na yaj¤abhàgo ràjyaü me  MatsP_24.45a
nayanà kàcidaïganà  MatsP_120.6b
nayanànandahetukaş  MatsP_154.547b
na yamaş krodhamårchitaş  MatsP_11.11b
nayàruõa rathaü ÷ãghraü  MatsP_150.152a
nayiùyati samàpanam  MatsP_154.420b
nayiùye tvàü surottama  MatsP_47.97d
na yuktametacchåràõàü  MatsP_150.144a
na yujyante vinà mçtyuü  MatsP_148.22a
na yo ra÷miùu lambate  MatsP_28.2d
narakatràõasaü÷rayàt  MatsP_154.155d
narakaü ca na pa÷yati  MatsP_107.4d
narakaü ca na pa÷yati  MatsP_111.11b
narakaü ca vikarmiõàm  MatsP_164.20f
narakaü tena karmaõà  MatsP_105.20d
narakaü tena karmaõà  MatsP_106.9b
narakaş kàlanàbha÷ca  MatsP_6.27c
narakaş pçthivãsutaş  MatsP_161.78d
narakàtprapitàmahàş  MatsP_108.17d
narake caiva dehinàm  MatsP_144.87d
narake vasate ghore  MatsP_106.5a
narakeùvapi pàpakçt  MatsP_160.27d
narako nàma dànavaş  MatsP_163.82b
narayuktarathe devo  MatsP_148.84c
naralokabhavaü ca yat  MatsP_118.44b
narasiühavapu÷channaü  MatsP_162.1c
narasiühasya màhàtmyaü  MatsP_161.1c
narasiühopavarõanam  MatsP_53.50d
narasiühopavarõanam  MatsP_53.60d
narasiüho mahàbalaş  MatsP_162.17b
narastàrayate sarvàn  MatsP_106.28c
narastàrayate sarvàn  MatsP_108.10c
narasya kçtvàrdhatanuü  MatsP_161.37a
narasya tajjahàtyasau pra÷asya kiünarànanam  MatsP_153.140d
narasya saükçtiş putras  MatsP_49.36c
narasyà÷raddadhànasya  MatsP_109.6c
naraü cakre gajànanam  MatsP_154.502d
naraü caiva narottamam  MatsP_1.2b
naraş pàpàtpramucyate  MatsP_104.12d
naraş pàpàtpramucyate  MatsP_106.20d
na ràga÷càsya bhavati  MatsP_33.18c
na ràjate tathà ÷akra  MatsP_154.18c
na ràjyaü na rathaü nà÷vaü  MatsP_33.18a
naràõàmatha nàrãõàm  MatsP_62.4c
naràõàmantaràtmasu  MatsP_172.49d
naràõàü tatra kãdç÷am  MatsP_104.2b
naràõàü puõyakarmaõàm  MatsP_103.25d
nariùyantasya putro 'bhåc  MatsP_12.20a
nariùyantaş karåùa÷ca  MatsP_11.41c
na reju÷ca di÷o da÷a  MatsP_172.18d
na reme 'tha tato brahmà  MatsP_171.21a
naro garga÷ca vãryavàn  MatsP_49.36b
na rogã na ca pàpakçt  MatsP_10.29d
na rogo na ca bandhanam  MatsP_93.158d
naro dànava vidyate  MatsP_156.17b
naro bhaktyà madà÷rayaş  MatsP_154.284d
naro và yadi và nàrã  MatsP_62.34e
nardamàna ivàmbude  MatsP_137.9b
nardamànàş prayatnena  MatsP_151.14c
nardamàne mahàvçùe  MatsP_134.2b
nardamàno mahàbàhuş  MatsP_136.65c
nardayanto yayustårõaü  MatsP_137.28c
narmadà ca nadã puõyà  MatsP_2.13a
narmadàdvàrameva ca  MatsP_22.24d
narmadà nàma teùàü tu  MatsP_15.28a
narmadà nàma vi÷rutà  MatsP_15.25d
narmadà ÷ubhatoyà ca  MatsP_163.63a
narmadàü nçpa ekàkã  MatsP_44.31c
narmadàü pràvçóuddhatàm  MatsP_43.32d
narmadàü yamunàü tathà  MatsP_51.13b
narmavàdã bhaviùyàmi  MatsP_155.13a
narmaspçùño janaş kila  MatsP_155.14d
na lakùayàmaş ÷ailendra  MatsP_154.127a
na lakùmãrjàyate kvacit  MatsP_81.26b
nalastu naiùadhastasmàn  MatsP_12.52c
nalinãùu pçthakpçthak  MatsP_120.11b
nalinã hlàdinã caiva  MatsP_121.40a
nalinaiş puõóarãkai÷ca  MatsP_161.52a
na lokavacanàttathà  MatsP_106.22b
na lobho na ca dambho và  MatsP_123.22c
na lobho na parigrahaş  MatsP_122.101b
nalo vàtàpireva ca  MatsP_6.26d
nalau dvàv eva vikhyàtau  MatsP_12.56a
nalvamàtramatikramya  MatsP_119.4c
nalvamàtraü susaükañam  MatsP_119.4b
navakavratine kvacit  MatsP_95.30b
nava koñyaş prasaükhyàtà  MatsP_124.46a
navagrahamakhaü kçtvà  MatsP_93.140c
navagrahamakhaş smçtaş  MatsP_93.6d
navagrahamakhaş smçtaş  MatsP_93.91b
navagrahamakhaş smçtaş  MatsP_93.160d
navagrahamakhàtsarvaü  MatsP_93.107a
navagrahamakhe viprà÷  MatsP_93.104c
navagrahamakhe sthitaş  MatsP_93.83b
navatàlo bhavettu yaş  MatsP_145.10d
navatyà ca hutà÷anam  MatsP_153.177d
nava devyaş siùevire  MatsP_23.23d
na vadhyatvaü jagàma ha  MatsP_146.66b
navanãtastanàvubhau  MatsP_82.9b
navanãtena ratnai÷ca  MatsP_82.21a
navabhirnataparvabhiş  MatsP_153.169b
navabhirnavabhirbàõaiş  MatsP_153.170c
nava bhedànnibodhata  MatsP_114.7d
navamallikayà tathà  MatsP_118.26b
navamã kàrttikasya ca  MatsP_17.4b
navameghapratãkà÷àv  MatsP_170.5a
navamo vçtraghàtakaş  MatsP_47.44d
navamyàmekabhaktaü tu  MatsP_101.27a
nava yàni sahasràõi  MatsP_142.14a
navayojanasàhasro  MatsP_124.7a
navayojanasàhasro  MatsP_128.57a
navaràùñrà màhiùikàş  MatsP_114.47c
nava rudrànupàdravat  MatsP_153.47b
nava rudràstato 'dbhutam  MatsP_153.44d
navavarùàõi bhàrate  MatsP_114.85d
navavàyasaraktàóhya-  MatsP_93.151a
nava sapta tathàùñau và  MatsP_83.37c
nava saptàtha và pa¤ca  MatsP_58.8a
navasàhasramucyate  MatsP_113.18d
navastimitakànanam  MatsP_154.381b
na vastrahãnà nodvignà  MatsP_7.43a
navasya navaràùñraü tu  MatsP_48.21c
navaş pa÷uvidhistviùñas  MatsP_143.12c
navàïgulapramàõena  MatsP_145.8a
na vàcyaü paruùaü kvacit  MatsP_36.13b
na vàpyalpadhanaş kuryàl  MatsP_93.112a
navàmbusiktà iva bhåmiràsãt  MatsP_139.35d
navàmbhaşpåritaü kçtvà  MatsP_137.18c
navàyà nava eva ca  MatsP_48.18b
navàrkabimbaü vapuùà vióambayan  MatsP_153.152d
navàrkavidyuddyutaye namo 'stute  MatsP_159.13c
navàrbuda÷atatrayam  MatsP_60.45f
navàrbudasahasraü tu  MatsP_63.27a
navàrbudasahasràõi  MatsP_82.28a
navà ÷irãùamàleva  MatsP_153.207c
na và siddhiü vinà ya÷aş  MatsP_175.39b
na vigrahaü grahà÷cakruş  MatsP_172.48a
na vitta÷àñhyaü kurvãta  MatsP_56.11a
na vitta÷àñhyaü kurvãta  MatsP_74.17c
na vitta÷àñhyaü kurvãta  MatsP_77.12c
na vitta÷àñhyaü kurvãta  MatsP_95.32c
na vitta÷àñhyaü kurvãta  MatsP_100.36c
na vitta÷àñhyaü puruùo 'tra kuryàt  MatsP_98.12e
na viduş soma devàpi  MatsP_176.5c
na vidyate nirmalabhåtigauravam  MatsP_154.401d
na vidyunmàlihananaü  MatsP_140.20e
na vinà÷am avàpnuyuş  MatsP_7.60d
na viyukto bhavedràjan  MatsP_60.45e
na viràjati candramàş  MatsP_119.5d
na viråpau na ÷okàrtau  MatsP_71.19e
na vi÷eùayate yadà  MatsP_153.82d
na vihãnaü tvayà devi  MatsP_66.8c
na vçddhim agamallokas  MatsP_5.4c
na vetsi và duşkhamidaü prajàtmakaü  MatsP_154.400c
na vedayati tattvataş  MatsP_164.19d
navograsenasya sutàş  MatsP_44.74a
na vyathàü cakruràhave  MatsP_163.5d
na ÷aktastvam upoùitum  MatsP_69.19d
na ÷aknomi tvayà saha  MatsP_29.6d
na ÷akyante krameõeha  MatsP_113.4c
na ÷akyamanyathà kartuü  MatsP_47.213c
na ÷akyaü parisaükhyàtuü  MatsP_122.36c
na ÷akyaü vaktumuttaram  MatsP_34.27d
na ÷akyàş kathituü ràjan  MatsP_104.7c
na ÷akyàş sthàvaràş sarve  MatsP_44.6a
na ÷akyo vistaràdvaktum  MatsP_122.90c
na ÷akùyàmaş kathaücana  MatsP_47.89b
na ÷ayàluş sadà tiùñhed  MatsP_7.40c
na ÷ayãtottara÷irà  MatsP_7.42c
na ÷a÷àkàtha taddraùñuü  MatsP_11.31a
na ÷a÷àkàpacàràya  MatsP_23.27c
na ÷àntigocare lubdhaş  MatsP_148.67a
na ÷ãtà na ca gharmadà  MatsP_161.44b
na ÷uùkeõa na càrdreõa  MatsP_161.13c
na ÷ekuravamarditàş  MatsP_150.173b
na ÷eku÷calitaü tatra  MatsP_150.111a
na ÷eku÷calituü padbhyàü  MatsP_150.137a
na ÷ekustatra te sthàtuü  MatsP_153.107c
na ÷ekuste viceùñitum  MatsP_175.10d
na ÷okaduşkhadaurgatyaü  MatsP_82.28c
na ÷okaphalabhàgbhavet  MatsP_99.20b
na÷yate deha evàtra  MatsP_154.182c
na÷yanti mànena tamo 'bhibhåtàş  MatsP_39.23c
na÷yanti ÷atadhà dvijàş  MatsP_22.47d
na ÷rutaü na ca no dçùñaü  MatsP_162.4c
na ÷rutaü naiva dçùñaü hi  MatsP_161.87a
naùñacandràrkapavane  MatsP_167.22a
naùñacandràrkabhuvanaü  MatsP_106.13a
naùñanàtheva bhåri÷aş  MatsP_147.1d
naùñanàtheva bhåri÷aş  MatsP_147.13d
naùñaparvatabhåtale  MatsP_167.22b
naùñapràyavibhåtikaş  MatsP_159.27d
naùñavarõà÷ramàstathà  MatsP_47.257d
naùñasthàvarajaïgame  MatsP_164.10b
naùñaü ca labhate punaş  MatsP_43.52b
naùñàkà÷amahãtale  MatsP_164.11b
naùñànilànale loke  MatsP_164.11a
naùñàrkapavanàkà÷e  MatsP_166.17c
naùñe dharme caturthàü÷e  MatsP_47.241c
naùñe dharme tathà jaj¤e  MatsP_47.12a
naùñe dharme punaşpunaş  MatsP_47.106b
naùñe dharme pratihatà  MatsP_144.70a
naùñe ÷rautasmçte dharme  MatsP_144.69a
na sa jàta iti bråùe  MatsP_154.168c
na sa jàto mahàdevo  MatsP_154.178c
na sa pa÷yati taü ghoraü  MatsP_106.9a
na sa putraş satàü mataş  MatsP_34.20d
na samaü vidyate puram  MatsP_136.4b
na sa mithyàbhi÷àpena  MatsP_45.34c
na sa rakùatyadànavàn  MatsP_25.17b
na sarve 'pi divaukasaş  MatsP_150.142d
na saüjvarennàpi hçùyetkadàcit  MatsP_38.7d
na saüjvarennàpi hçùyet kadàcit  MatsP_38.8d
na saütàpaü pràpnuyàccàvamànàt  MatsP_39.26b
na sà devã jagàma ha  MatsP_48.61f
na sàdhurna ca satyavàk  MatsP_165.16b
na sà nàrãti daityo 'sau  MatsP_158.2c
na sàmanyat tadà devã  MatsP_21.22c
na sà vajrasamàkulà  MatsP_119.10d
na sàüprataü raõastyàjyas  MatsP_153.124a
na sopasthaü ÷ucismite  MatsP_48.75b
na strãùu ràjan na vivàhakàle  MatsP_31.16b
na sthàtavyaü na gantavyaü  MatsP_7.38a
na sthàsyatãha durbuddhe  MatsP_50.59a
na sthàsyantyasurà÷ca ye  MatsP_47.235b
na spç÷anti ca tà devaü  MatsP_163.23c
na hanyate bahuvidhavàdyaóambaraü prakãrõavãõàmurajàdi nàma yat  MatsP_154.464/b
na hi me balasaükhyayà  MatsP_48.47d
na hi veda sa tàü vidyàü  MatsP_25.13a
na hi ÷akyaü mayà tubhyaü  MatsP_47.222a
na hi ÷akyà daridreõa  MatsP_112.12c
na hiüsà dharma ucyate  MatsP_143.13d
na hiüsye kratudåùaõam  MatsP_140.23d
na hãdç÷aü jagatkle÷am  MatsP_167.21c
na hãnataş param abhyàdadãta  MatsP_36.8b
nahuùasya pravakùyàmi  MatsP_24.49c
na hy ato duùkaraü manye  MatsP_28.13a
na hyasya jãvitaü dãrghaü  MatsP_154.362c
na hyeùa vaş samàcàro  MatsP_167.39a
na hyeùàü vai anantatvàd  MatsP_154.541c
nàkapuùpotkaràstataş  MatsP_154.394b
nàkapçùñha÷ikhaõóàstu  MatsP_148.87c
nàkapçùñhe ca modate  MatsP_110.16d
nàkamàrgapradàyikàm  MatsP_116.9b
nàkampatàjau bhagavànpratàpasthitaş prakçtyà himavànivàcalaş  MatsP_162.37/b
nàkarotsevituü merur  MatsP_154.580c
nàkavargàdayastrayaş  MatsP_172.48d
nàkasadàmadhipàş svayamuktaiş  MatsP_154.475b
nàkro÷etpraharedapi  MatsP_145.45b
nàkùatràõyàvi÷anti ca  MatsP_128.43b
nàkhyeyaü tu kadàcana  MatsP_105.2d
nàgakesaravçkùai÷ca  MatsP_118.24a
nàgatãrthamavantikà  MatsP_22.32d
nàgadvãpastathà saumyo  MatsP_114.8c
nàganàrãvinoditaiş  MatsP_153.219d
nàgapà÷adharo devaş  MatsP_67.13a
nàgamyamasyàsti jagattraye 'pi  MatsP_100.6a
nàgalokodbhavaü divyaü  MatsP_118.44a
nàgavalya÷ca bhàga÷aş  MatsP_118.25d
nàgavãthir iti smçtà  MatsP_124.55b
nàgavãthã tu yàmijà  MatsP_5.18d
nàgavãthyas trayaş smçtàş  MatsP_124.54d
nàgavãthyuttarà vãthã hy  MatsP_124.53a
nàgavãthyuttaràs trayaş  MatsP_124.54b
nàga÷ca bahumålakaş  MatsP_104.5d
nàga÷cairàvata÷caiva  MatsP_126.15a
nàgaü tu nàgàdhipateş ÷atàkùaü  MatsP_140.41a
nàgàdhipaü vàsukimugravãryaü  MatsP_8.7a
nàgà babhåvurevaite  MatsP_133.33c
nàgàbhyàü samaveùñitam  MatsP_133.20b
nàgà yakùàş pi÷àcà÷ca  MatsP_162.8c
nàgàyutabalo mahàn  MatsP_69.15b
nàgàvasthitavarùmaõi  MatsP_150.213d
nàgà vidyàdharà÷ca ye  MatsP_106.18b
nàgàstejodharà÷càpi  MatsP_163.59a
nàgàüstàrayate 'pyadhaş  MatsP_106.51b
nàgàş kadråsutà j¤eyàş  MatsP_146.22c
nàgau takùakarambhakau  MatsP_126.7b
nàgnajityàş prajà hi sà  MatsP_47.19d
nàïgaràgàdinà hariş  MatsP_61.23b
nàïgàreõa na bhasmanà  MatsP_7.40b
nàjuhàva sa tàmilàm  MatsP_11.57b
nàñyavedasya pàragaş  MatsP_10.25b
nàtiriktà nçpàtmaja  MatsP_58.8b
nàti÷ãtàni noùõàni  MatsP_161.51a
nàto 'dç÷yanta tàrakàş  MatsP_153.164d
nàtmano nà÷a ucyate  MatsP_154.182d
nàtra kàryà vicàraõà  MatsP_106.50d
nàtra kàryà vicàraõà  MatsP_120.47b
nàtho yaj¤abhujàmasti  MatsP_154.335c
nàdayantaş puro devà  MatsP_138.3e
nàdaü muktvà mahàsvanaş  MatsP_150.49d
nàdharma÷carito ràjan  MatsP_29.2a
nàdharmastripurasthànàü  MatsP_131.13a
nàdhigacchàmyahaü nàrãü  MatsP_44.54a
nàdhãyate tathà vedàn  MatsP_144.38a
nàdhyavasyati kçtyànàü  MatsP_154.199c
nànavimànaviñapaü  MatsP_172.27a
nànàkaraõabaddhotthà  MatsP_158.28c
nànàkavacabhåùaõàş  MatsP_154.535b
nànàkàramahàratna-  MatsP_154.443c
nànàkàràbhyupakramàş  MatsP_154.323d
nànàkrãóàgçhayutaü  MatsP_148.40c
nànàgandhasugandhinãm  MatsP_120.34b
nànàgandhànvitalatàü  MatsP_120.34a
nànàgulmalatàvçtàş  MatsP_161.65b
nànàcandanadigdhàïgàü  MatsP_150.70c
nànàjanapadàkãrõaü  MatsP_113.8c
nànàjàtirmahàtanuş  MatsP_154.180d
nànàjàti÷ubhànanàş  MatsP_133.26d
nànàjàtãni sarva÷aş  MatsP_113.28b
nànàtapobhirmunibhir  MatsP_154.128a
nànàdhàturasasràva-  MatsP_148.8c
nànàdhàtuvibhåùitam  MatsP_154.301b
nànàdhvajasamàkulaiş  MatsP_105.5d
nànànàkataråtphulla-  MatsP_159.36a
nànàpakùigaõàkãrõaü  MatsP_154.303a
nànàpàr÷veùu saüsthitàş  MatsP_113.43d
nànàpuùpadharà latàş  MatsP_161.55d
nànàpuùpaphalopetà  MatsP_161.67a
nànàpuùpalatàjàlaü  MatsP_154.227c
nànàpuùpasamàkãrõaü  MatsP_154.306a
nànàpuùpasrajojjvalaş  MatsP_148.53d
nànàprasravaõopetaü  MatsP_148.10a
nànàpraharaõodyataş  MatsP_150.31b
nànàpraharaõodyatàş  MatsP_175.2b
nànàpràkàratoraõaiş  MatsP_153.84b
nànàpràõimahàravam  MatsP_148.92b
nànàphalayutaü tadvad  MatsP_7.11a
nànàphalasamàyuktau  MatsP_82.10c
nànàphalàlã ca samantataş syàn  MatsP_83.18c
nànàbandijanastutàş  MatsP_148.57b
nànàbhakùyaphalairyuktaü  MatsP_61.45e
nànàbhakùyasamopetaü  MatsP_7.12a
nànàbhakùyairvi÷eùataş  MatsP_17.29d
nànàbharaõapårõàïgã  MatsP_157.14c
nànàbharaõabhåùaõaiş  MatsP_18.13d
nànàbhàvà bahavo jãvaloke  MatsP_38.6a
nànàbhogarasaü bhavet  MatsP_19.9d
nànàmaïgalasaüdohàn  MatsP_154.427c
nànàmàõikyakusumaiş  MatsP_119.8a
nànàmàlyavibhåùaõàş  MatsP_148.56d
nànàmçgagaõàkãrõaü  MatsP_154.302a
nànàyudhapraharaõà  MatsP_148.44c
nànàratnagçhàõi ca  MatsP_70.16b
nànàratnadyutilasac-  MatsP_154.585a
nànàratnamayàni tu  MatsP_154.488b
nànàratnamayaiş ÷çïgaiş  MatsP_121.1c
nànàratnayutàni ca  MatsP_130.26b
nànàratnasamanvitàş  MatsP_2.34f
nànàratnairupacità  MatsP_119.11a
nànàråpadharà÷caiva  MatsP_125.14a
nànàråpaprayojanaiş  MatsP_51.46b
nànàråpasamudbhavam  MatsP_154.358b
nànàråpaü tadàbhavat  MatsP_150.98d
nànàråpàõi saüyuge  MatsP_151.30d
nànàråpàn patatriõaş  MatsP_118.46b
nànàråpà mahaujasaş  MatsP_6.15d
nànàråpàsu jàtãnàü  MatsP_141.74a
nànàråpairupakçtàü  MatsP_161.45a
nànàvarõasugandhinãm  MatsP_116.14d
nànàvarõaş sa pàr÷veùu  MatsP_113.38a
nànàvarõena kàrayet  MatsP_64.12d
nànàvarõaiş samaş pàr÷vaiş  MatsP_113.13c
nànàvarõaiş sugandhibhiş  MatsP_118.37d
nànàvàdyaninàditàm  MatsP_159.37b
nànàvàdyaparispandà÷  MatsP_148.57c
nànàvàdyapuraşsaràş  MatsP_120.32d
nànàvàdyaravapriyàş  MatsP_154.541b
nànàvàdyànyaneka÷aş  MatsP_138.5d
nànàvàhanagàminaş  MatsP_148.55d
nànàvikhyàtapauruùàş  MatsP_154.538b
nànàvicitra÷ayanàü  MatsP_120.34c
nànàvidhajalà÷ayam  MatsP_148.10b
nànàvidhaphalànvitam  MatsP_154.306b
nànàvidhamçgànanàş  MatsP_154.532d
nànàvidhàyudhà÷citrà  MatsP_153.26c
nànàvidhaistathà puùpaiş  MatsP_119.42a
nànàvidhottaràsaïgà  MatsP_148.56c
nànàvihaganàditam  MatsP_158.38b
nànàvihaïgavadanà  MatsP_154.532c
nànàvyàlavibhåùaõàş  MatsP_154.534d
nànà÷astràstrapàõayaş  MatsP_150.104b
nànà÷astràstrapàragàş  MatsP_148.44d
nànà÷auryakathàsaktàs  MatsP_148.58a
nànà÷caryaguõàdhàro  MatsP_154.545c
nànà÷caryaguõopetaü  MatsP_148.80c
nànà÷caryasvaråpiõi  MatsP_154.367b
nànàsambhàravistaràş  MatsP_112.13b
nànàsàyakavçùñibhiş  MatsP_150.63b
nànàsugandhigandhàóhyà  MatsP_148.57a
nànàsthànakanartakàş  MatsP_154.536b
nànàhàravihàriõaş  MatsP_154.539f
nànuvàcyaü tu kasyacit  MatsP_47.124b
nànauùadhividãpitam  MatsP_148.8b
nàntarà bhojanaü kuryàd  MatsP_66.12c
nàndã÷abdànupårvakaş  MatsP_17.69b
nànyatkaliyuge ghore  MatsP_106.58c
nànyatra kukùermama bhedanàcca  MatsP_25.52c
nànyathà bhavità ÷ubhe  MatsP_48.73b
nànyadasti paràyaõam  MatsP_29.9d
nànyaş ka÷cana vidyate  MatsP_25.18d
nànyaş ka÷cidçte tvayà  MatsP_25.17d
nànyo me rocate varaş  MatsP_148.21b
nàpa÷yadvàmapàr÷ve tu  MatsP_156.35c
nàpi cukùubhire 'rõavàş  MatsP_172.49b
nàbràhmaõaş kçpaõo jàtu jãved  MatsP_41.12a
nàbhàga iti vi÷rutaş  MatsP_12.45b
nàbhàgasyàmbarãùastu  MatsP_12.20c
nàbhàgasyàmbarãùo 'bhåt  MatsP_12.45c
nàbhàti madanojjhità  MatsP_154.450d
nàbhijànàmi tatte 'haü  MatsP_29.15c
nàbhide÷akarasthitam  MatsP_119.32d
nàbhide÷e gajàsuraş  MatsP_153.44b
nàbhibhàùanti påjitàş  MatsP_131.42b
nàbhimålanive÷itam  MatsP_154.233b
nàbhi÷àpaü kadàcana  MatsP_36.13d
nàbhiü ca padmanàbhàya  MatsP_81.8a
nàbhiü saukhyasamudràya  MatsP_70.36a
nàbhiş ÷a÷àïkàya namo 'bhipåjyà  MatsP_57.9d
nàbhãbandhanasambhåto  MatsP_113.14a
nàbhåt ka÷cit tadà duşkhã  MatsP_160.27c
nàbhau jàtaü janàrdana  MatsP_164.4d
nàbhyanandata tànràjà  MatsP_32.17a
nàbhyeti rogaü na ca ÷okaduşkhaü  MatsP_55.31c
nàmagotrakàlade÷à  MatsP_19.5c
nàma gotraü pitéõàü tu  MatsP_19.4a
nàmagotrànukãrtanaiş  MatsP_16.38b
nàmagotreõa mànavaş  MatsP_17.47b
nàmagotre tataş procya  MatsP_167.47a
nàmaïgalyàü vadedvàcaü  MatsP_7.43c
nàmata÷caiva tànnçpàn  MatsP_50.69d
nàmata÷caiva tànnçpàn  MatsP_50.76f
nàmatastàni vakùyàmi  MatsP_22.3c
nàmatastàni vakùyàmi  MatsP_53.12a
nàmatastànnibodhata  MatsP_24.33b
nàmatastànnibodhata  MatsP_43.6d
nàmatastu nibodhata  MatsP_122.84b
nàmatastu samàsena  MatsP_47.42a
nàmataş karmata÷caite  MatsP_21.3c
nàmataş karmatastasya  MatsP_20.2c
nàmataş karmataş sarvà¤  MatsP_20.17c
nàmanirvçttikàraõam  MatsP_145.82b
nàmabhir indujañaü nijasevà-  MatsP_154.475c
nàma yadràjaputrãyaü  MatsP_24.3a
nàma vratamihottamam  MatsP_57.3b
nàmasaükãrtanàdapi  MatsP_104.12b
nàmasaükãrtanàdapi  MatsP_106.20b
nàmàni ca naràdhipa  MatsP_82.17d
nàmàva÷eùaü tripuraü prajaj¤e  MatsP_140.74c
nàmàùña÷atamuttamam  MatsP_13.53b
nàmnà kaceti vikhyàtaü  MatsP_25.22c
nàmnà kalyàõasaptamãm  MatsP_74.2b
nàmnà kimpuruùaü smçtam  MatsP_113.29b
nàmnà gatabhayaü nàma  MatsP_122.21a
nàmnà ca làvaõyavatã babhåva  MatsP_100.6e
nàmnà ca loke vikhyàtàm  MatsP_64.1c
nàmnà càsãtpuråravàş  MatsP_115.10b
nàmnà chàyeti bhàminã  MatsP_11.5d
nàmnà jayadrathaü nàma  MatsP_48.101c
nàmnà tu phalasaptamãm  MatsP_76.1b
nàmnà tu mànasàş sarve  MatsP_15.12c
nàmnà te vai jayà nàma  MatsP_121.70c
