Revakhanda of the Vayupurana (RKV)
Based on the edition:
ÁrÅk­«ïadÃs, K«emrÃj (ed.): ÁrÅskandamahÃpurÃïam. VeÇkateÓvara Steam Press, Bombay: 1910.
and its reprint:
Siæha, NÃgaÓaraïa (ed.): ÁrÅskandamahÃpurÃïam. pa¤cama bhÃga: ÓrÅ Ãvantyakhaï¬am. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the VeÇkateÓvara edition 
(and subsequently) to the SkandapurÃïa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the VÃyupurÃïa. Nevertheless in the following text, the original 
colophones referring to the SkandapurÃïa have been retained.
There is a RevÃkhaï¬a of the SkandapurÃïa too, which, however, comprises 
116 adhyÃyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





RevÃkhaï¬a of the VÃyupurÃïa



RKV adhyÃya 1
ÓrÅgaïeÓÃya nama÷  // RKV_1.1 //
raktamÃlyÃ suÓobhÃ¬hyÃ pÃÓahastÃ m­gek«aïÃ  /
v­k«ÃrÆ¬hÃvadadvÃkyaæ madbhartÃ pre«yatÃmiti  // RKV_85.45 //

kaïva uvÃca:
kasminsthÃne tu viprendra vidyate m­galocanÃ  /
kasya sÃ kena kÃryeïa sarvametadvadÃÓu me  // RKV_85.46 //

brÃhmaïa uvÃca:
saÇgamÃd ardhakroÓe sÃ udyÃnÃnte hi vidyate  /
vacanÃd brahmaïasyai«Ã na j¤ÃtÃ pÃrthivena tu  // RKV_85.47 //
tadÃ sa kaïvabhÆpÃla÷ svakaæ dÆtaæ samÃdiÓat  /

kaïva uvÃca:
gaccha tvaæ p­cchatÃæ tÃæ kvÃgatÃ kvaca gami«yasi  /
pre«itastvarito dÆto gato nÃrÅsamÅpata÷  // RKV_85.48 //
v­k«asthÃæ dad­Óo bÃlÃmuvÃca n­pasattama  /
mannÃtha÷ p­cchati tvÃæ tu kÃsi tvaæ kva gami«yasi  // RKV_85.49 //

kanyovÃca:
gururÃtmavatÃæ ÓÃstÃ rÃjÃ ÓÃstÃ durÃtmanÃm  /
iha pracchan na pÃpÃnÃæ ÓÃstÃ vaivasvato yama÷  // RKV_85.50 //
brahmahatyÃ ca saæjÃtÃ m­garÆpadharadvijÃt  /
mayÃ yukto 'pi te rÃjÃ muktastÅrthaprabhÃvata÷  // RKV_85.51 //
ardhakroÓÃntarÃn madhye brahmahatyÃ na saæviÓet  /
somanÃthaprabhÃvo 'yaæ vÃrÃïasyÃ÷ sama÷ sm­ta÷  // RKV_85.52 //
gaccha tvaæ pre«yatÃæ rÃjÃ ÓÅghram atra na saæÓaya÷  /
gato bh­tyastata÷ ÓÅghraæ vepamÃna÷ suvihvala÷  // RKV_85.53 //
samastaæ kathayÃmÃsa yadv­ttaæ hi purÃtanam  /
tasya vÃkyÃdasau rÃjÃ patito dharaïÅtale  // RKV_85.54 //

bh­tya uvÃca:
kasmÃt tvaæ Óocase nÃtha pÆrvopÃttaæ ÓubhÃÓubham  /
ityÃkarïya vacastasya rÃjÃ vacanam abravÅt  // RKV_85.55 //
prÃïatyÃgaæ kari«yÃmi somanÃthasamÅpata÷  /
ÓÅghramÃnÅyatÃæ vahnirindhanÃni bahÆni ca  // RKV_85.56 //
ÃnÅtaæ tatk«aïÃtsarvaæ bh­tyais tadvaÓavartibhi÷  /
snÃnaæ k­tvÃ Óubhe toye saÇgame pÃpanÃÓane  // RKV_85.57 //
arcita÷ parayÃ bhaktyÃ somanÃtho mahÅbh­tÃ  /
tri÷pradak«iïata÷ k­tvÃ jvalantaæ jÃtavedasam  // RKV_85.58 //
pravi«Âa÷ kaïvarÃjÃsau h­di dhyÃtvÃ janÃrdanam  /
pÅtÃmbaradharaæ devaæ jaÂÃmukuÂadhÃriïam  // RKV_85.59 //
ÓriyÃ yuktaæ suparïasthaæ ÓaÇkhacakragadÃdharam  /
surÃrisÆdanaæ dadhyau sugatir me bhavatviti  // RKV_85.60 //
papÃta pu«pav­«Âistu sÃdhu sÃdhu n­pÃtmaja  /
ÃÓcaryamatulaæ d­«ÂvÃ nirÅk«ya ca parasparam  // RKV_85.61 //
m­taæ tai÷ pÃvake bh­tyairh­di dhyÃtvÃ gadÃdharam  /
vimÃnasthÃs tata÷ sarve saæjÃtÃ÷ pÃï¬unandana  // RKV_85.62 //
ni«pÃpÃste divaæ yÃtÃ÷ somanÃthaprabhÃvata÷  /
brÃhmaïe saÇgame tatra dhyÃyamÃne v­«adhvajam  // RKV_85.63 //

ÓrÅmÃrkaï¬eya uvÃca:
somanÃthaprabhÃvo 'yaæ Ó­ïu«vaikamanÃ vidhim  /
a«ÂamyÃæ vÃ caturdaÓyÃæ sarvakÃlaæ raverdine  // RKV_85.64 //
viÓe«Ãcchuklapak«e cetsÆryavÃreïa saptamÅ  /
upo«ya yo naro bhaktyÃ rÃtrau kurvÅta jÃgaram  // RKV_85.65 //
pa¤cÃm­tena gavyena snÃpayet parameÓvaram  /
ÓrÅkhaï¬ena tato guïÂhya pu«padhÆpÃdikaæ dadet  // RKV_85.66 //
gh­tena bodhayed dÅpaæ n­tyaæ gÅtaæ ca kÃrayet  /
somavÃre tathÃ«ÂamyÃæ prabhÃte pÆjayed dvijÃn  // RKV_85.67 //
jitakrodhÃnÃtmavata÷ paranindÃvivarjitÃn  /
sarvÃÇgarucirÃ¤chastÃn svadÃraparipÃlakÃn  // RKV_85.68 //
gÃyatrÅpÃÂhamÃtrÃæÓca vikarmaviratÃn sadÃ  /
punarbhÆv­«alÅÓÆdrÅ careyur yasya mandire  // RKV_85.69 //
dÆrato 'sau dvijastyÃjya Ãtmana÷ Óreya icchatÃ  /
hÅnÃÇgÃn atiriktÃÇgÃn ye«Ãæ pÆrvÃparaæ na hi  // RKV_85.70 //
vrate ÓrÃddhe tathÃ dÃne dÆratastÃn vivarjayet  /
ÃyasÅ taruïÅ tulyÃ dvijÃ÷ svÃdhyÃyavarjitÃ÷  // RKV_85.71 //
ÃtmÃnaæ saha yÃjyena pÃtayanti na saæÓaya÷  /
ÓÃlmalÅnÃvatulyÃ÷ syu÷ «aÂkarmaniratÃ dvijÃ÷  // RKV_85.72 //
dÃtÃraæ ca tathÃtmÃnaæ tÃrayanti taranti ca  /
ÓrÃddhaæ someÓvare pÃrtha ya÷ kuryÃdgatamatsara÷  // RKV_85.73 //
pretÃstasya hi suprÅtÃ yÃvad ÃbhÆtasamplavam  /
annaæ vastraæ hiraïyaæ ca yo dadyÃd agrajanmane  // RKV_85.74 //
sa yÃti ÓÃÇkare loka iti me satyabhÃ«itam  /
hayaæ yo yacchate tatra sampÆrïaæ taruïaæ sitam  // RKV_85.75 //
raktaæ vÃ pÅtavarïaæ vÃ sarvalak«aïasaæyutam  /
kuÇkumena viliptÃÇgÃvagrajanmahayÃvapi  // RKV_85.76 //
sragdÃmabhÆ«itau kÃryau sitavastrÃvaguïÂhitau  /
aÇghri÷ pradÅyatÃæ skandhe madÅye hayamÃruha  // RKV_85.77 //
ÃrÆ¬he brÃhmaïe brÆyÃd bhÃskara÷ prÅyatÃmiti  /
sa yÃti ÓÃækaraæ lokaæ sarvapÃpavivarjita÷  // RKV_85.78 //
uparÃge tu somasya tÅrthaæ gatvÃ jitendriya÷  /
satyalokÃc cyutaÓcÃpi rÃjÃ bhavati dhÃrmika÷  // RKV_85.79 //
tasya vÃsa÷ sadÃ rÃjanna naÓyati kadÃcana  /
dÅrghÃyurjÃyate putro bhÃryÃ ca vaÓavartinÅ  // RKV_85.80 //
jÅvedvar«aÓataæ sÃgraæ sarvadu÷khavivarjita÷  /
sopavÃso jitakrodho dhenuæ dadyÃddvijanmane  // RKV_85.81 //
savatsÃæ k«ÅrasaæyuktÃæ ÓvetavastrÃvalokitÃm  /
ÓabalÃæ pÅtavarïÃæ ca dhÆmrÃæ vÃ nÅlakarburÃm  // RKV_85.82 //
kapilÃæ vÃ savatsÃæ ca ghaïÂÃbharaïabhÆ«itÃm  /
rÆpyakhurÃæ kÃæsyadohÃæ svarïaÓ­ÇgÅæ nareÓvara  // RKV_85.83 //
ÓvetayÃ vardhate vaæÓo raktÃ saubhÃgyavardhinÅ  /
ÓabalÃ pÅtavarïÃ ca du÷khaghnyau saæprakÅrtite  // RKV_85.84 //
kapilÃ nÃÓayet pÃpaæ saptajanmasamudbhavam  /
satyalokamavÃpnoti gopradÃyÅ nareÓvara  // RKV_85.85 //
pak«Ãnte 'tha vyatÅpÃte vai dh­tau ravisaækrame  /
dinak«aye gajacchÃyÃæ grahaïe bhÃskarasya ca  // RKV_85.86 //
ye vrajanti mahÃtmÃna÷ saÇgame suradurlabhe  /
m­dÃvaguïÂhayitvÃ tu cÃtmÃnaæ saÇgame viÓet  // RKV_85.87 //
h­dayÃntarjale jÃpyÃ prÃïÃyÃmo 'thavÃ n­pa  /
gÃyatrÅ vai«ïavÅ caiva saurÅ ÓaivÅ yad­cchayÃ  /
te 'pi pÃpai÷ pramucyanta ityevaæ ÓaÇkaro 'bravÅt  // RKV_85.88 //
jagatÅæ somanÃthasya yastu kuryÃt pradak«iïÃm  /
pradak«iïÅk­tÃ tena saptadvÅpÃ vasuædharÃ  // RKV_85.89 //
brahmahatyÃ surÃpÃnaæ gurudÃrani«evaïam  /
bhrÆïahÃ svarïahartÃ ca mucyante nÃtra saæÓaya÷  // RKV_85.90 //
tÅrthÃkhyÃnamidaæ puïyaæ ya÷ Ó­ïoti jitendriya÷  /
vyÃdhito mucyate rogÅ cÃrogÅ sukhamÃpnuyÃt  // RKV_85.91 //
yatte saædahyate ceta÷ Ó­ïu tanme yudhi«Âhira  /
naikÃpi n­pa loke 'smin bhrÆïahatyÃ sudustyajÃ  // RKV_85.92 //
kimu «a¬viæÓatiæ pÃrtha prÃpa yÃ÷ k«aïadÃkara÷  /
so 'pi tÅrthamidaæ prÃpya tapastaptvÃ suduÓcaram  // RKV_85.93 //
vimukta÷ sarvapÃpebhya÷ ÓÅtaraÓmirabhÆtsukhÅ  /
ÓrÆyate n­pa paurÃïÅ gÃthÃ gÅtÃ mahar«ibhi÷  // RKV_85.94 //
liÇgaæ prati«Âhitaæ hyekaæ daÓabhrÆïahanaæ bhavet  /
ato liÇgatrayaæ soma÷ sthÃpayÃmÃsa bhÃrata  // RKV_85.95 //
revaurisaægame hyÃdyaæ dvitÅyaæ bh­gukacchake  /
tata÷ siddhiæ parÃæ prÃpya prabhÃse tu t­tÅyakam  // RKV_85.96 //
iti te kathitaæ sarvaæ tÅrthamÃhÃtmyamuttamam  /
dharmyaæ yaÓasyamÃyu«yaæ svargyaæ saæÓuddhik­nn­ïÃm  // RKV_85.97 //
putrÃrthÅ labhate putrÃnni«kÃma÷ svargamÃpnuyÃt  /
mucyate sarvapÃpebhyas tÅrthaæ k­tvÃ paraæ n­pa  // RKV_85.98 //
etatte sarvamÃkhyÃtaæ somanÃthasya yatphalam  /
ÓrutvÃ putramavÃpnoti snÃtvÃ cÃ«Âau na saæÓaya÷  // RKV_85.99 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e somanÃthatÅrthamÃhÃtmyavarïanaæ nÃma pa¤cÃÓÅtitamo 'dhyÃya÷ ||


RKV adhyÃya 86

ÓrÅmÃrkaï¬eya uvÃca:
tato gacchenmahÃrÃja piÇgalÃvartam uttamam  /
saÇgamasya samÅpasthaæ revÃyÃ uttare taÂe  /
havyavÃhena rÃjendra sthÃpita÷ piÇgaleÓvara÷  // RKV_86.1 //

yudhi«Âhira uvÃca:
havyavÃhena bhagavannÅÓvara÷ sthÃpita÷ katham  /
etadÃkhyÃhi me sarvaæ prasÃdÃd vaktum arhasi  // RKV_86.2 //

mÃrkaï¬eya uvÃca:
ÓambhunÃ retasÃ rÃjaæstarpito havyavÃhana÷  /
prÃptasaukhyena raudreïa gauryÃkrÅ¬anacetasÃ  // RKV_86.3 //
havyavÃhamukhe k«iptaæ rudreïÃmitatejasÃ  /
rudrasya retasÃ dagdhas tÅrthayÃtrÃk­tÃdara÷  // RKV_86.4 //
sÃgarÃæÓca nadÅrgatvÃ kramÃdrevÃæ samÃgata÷  /
cacÃra parayÃ bhaktyÃ dhyÃnamugraæ hutÃÓana÷  // RKV_86.5 //
vÃyubhak«a÷ Óataæ sÃgraæ yÃvattepe hutÃÓana÷  /
tÃvattu«Âo mahÃdevo varado jÃtavedasa÷  /
saænidhau samupetyÃtha vacanaæ cedam abravÅt  // RKV_86.6 //

ÅÓvara uvÃca:
varaæ v­ïÅ«va havyÃÓa yaste manasi vartate  // RKV_86.7 //

vahnir uvÃca:
namaste sarvalokeÓa ugramÆrte namo 'stu te  /
retasÃ tava saædagdha÷ ku«ÂhÅ jÃto maheÓvara  /
k­pÃæ kuru mahÃdeva mama rogaæ vinÃÓaya  // RKV_86.8 //

ÅÓvara uvÃca:
havyavÃha bhavÃrogo matprasÃdÃcca satvaram  /
atra tÅrthe k­tasnÃna÷ svarÆpaæ pratipatsyase  // RKV_86.9 //
ityuktvÃ ca mahÃdevastatraivÃntaradhÅyata  /
anantaraæ havyavÃha÷ sasnau revÃjale tvaran  // RKV_86.10 //
tadaiva roganirmukto 'bhavaddivyasvarÆpavÃn  /
sthÃpayÃmÃsa deveÓaæ sa vahni÷ piÇgaleÓvaram  // RKV_86.11 //
nÃmnÃ saæpÆjayÃmÃsa tu«ÂÃva stutibhirmudÃ  /
tato jagÃma deÓaæ svaæ devÃnÃæ havyavÃhana÷  // RKV_86.12 //
havyavÃhena bhÆpaivaæ sthÃpita÷ piÇgaleÓvara÷  /
jitakrodho hi yastatra upavÃsaæ samÃcaret  // RKV_86.13 //
atirÃntraphalaæ tasya ante rudratvamÃpnuyÃt  /
guïÃnvitÃya viprÃya kapilÃæ tatra bhÃrata  // RKV_86.14 //
alaæk­tya savatsÃæ ca ÓaktyÃlaÇkÃrabhÆ«itÃm  /
ya÷ prayacchati rÃjendra sa gacchetparamÃæ gatim  // RKV_86.15 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e piÇgaleÓvaratÅrthamÃhÃtmyavarïanaæ nÃma «a¬aÓÅtitamo 'dhyÃya÷ ||


RKV adhyÃya 87

ÓrÅmÃrkaï¬eya uvÃca:
tato gacchenmahÅpÃla tÅrthaæ paramaÓobhanam  /
sthÃpitaæ munisaÇghair yadbrahmavaæÓasamudbhavai÷  // RKV_87.1 //
­ïamocanamityÃkhyaæ revÃtaÂasamÃÓritam  /
«aïmÃsaæ manujo bhaktyÃ tarpayan pit­devatÃ÷  // RKV_87.2 //
devai÷ pit­manu«yaiÓca ­ïamÃtmak­taæ ca yat  /
mucyate tatk«aïÃn martya÷ snÃto vai narmadÃjale  // RKV_87.3 //
pratyak«aæ duritaæ tatra d­Óyate phalarÆpata÷  /
tatra tÅrthe tu yo rÃjannekacitto jitendriya÷  // RKV_87.4 //
snÃtvÃ dÃnaæ ca vai dadyÃd arcayed girijÃpatim  /
­ïatrayavinirmukto nÃke dÅpyati devavat  // RKV_87.5 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e ­ïatrayamocanatÅrthamÃhÃtmyavarïanaæ nÃma saptÃÓÅtitamo 'dhyÃya÷ ||


RKV adhyÃya 88

ÓrÅmÃrkaï¬eya uvÃca:
tasyaivÃnantaraæ pÃrtha kÃpilaæ tÅrtham ÃÓrayet  /
sthÃpitaæ kapilenaiva sarvapÃtakanÃÓanam  // RKV_88.1 //
a«ÂamyÃæ ca site pak«e caturdaÓyÃæ nareÓvara  /
snÃpayetparayÃ bhaktyÃ kapilÃk«Årasarpi«Ã  // RKV_88.2 //
ÓrÅkhaï¬ena sugandhena guïÂhayeta maheÓvaram  /
tata÷ sugandhapu«paiÓca ÓvetaiÓca n­pasattama  // RKV_88.3 //
ye 'rcayanti jitakrodhÃ na te yÃnti yamÃlayam  /
asipattravanaæ ghoraæ yamaculhÅ sudÃruïÃ  // RKV_88.4 //
d­Óyate naiva vidvadbhi÷ kapileÓvarapÆjanÃt  /
snÃtvÃ revÃjale puïye bhojayed brÃhmaïÃ¤chubhÃn  // RKV_88.5 //
gopradÃnena vastreïa tiladÃnena bhÃrata  /
chatraÓayyÃpradÃnena rÃjÃ bhavati dhÃrmika÷  // RKV_88.6 //
tÅvratejÃ vighoraÓ ca jÅvatputra÷ priyaævada÷  /
Óatruvargo na tasya syÃt kadÃcit pÃï¬unandana  // RKV_88.7 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e kapileÓvaratÅrthamÃhÃtmyavarïanaæ nÃmÃ«ÂÃÓÅtitamo 'dhyÃya÷ ||


RKV adhyÃya 89

ÓrÅmÃrkaï¬eya uvÃca:
tato gacchettu rÃjendra pÆtikeÓvaramuttamam  /
narmadÃdak«iïe kÆle sarvapÃpak«ayaækaram  // RKV_89.1 //
sthÃpitaæ jÃmbuvantena lokÃnÃæ tu hitÃrthinÃ  /
rÃjÃ prasenajinnÃma tasyÃæ vak«asthalÃn maïau  // RKV_89.2 //
samutk«ipte tu tenaiva sapÆtirabhavadvraïa÷  /
tatra tÅrthe tapastaptvÃ nirvraïa÷ samajÃyata  // RKV_89.3 //
tena tatsthÃpitaæ liÇgaæ pÆtikeÓvaramuttamam  /
yastatra manujo bhaktyÃ snÃyÃdbharatasattama  // RKV_89.4 //
sarvÃnkÃmÃnavÃpnoti sampÆjya parameÓvaram  /
k­«ïÃ«ÂamyÃæ caturdaÓyÃæ sarvakÃlaæ narÃdhipa  /
ye 'rcayanti sadÃ devaæ te na yÃnti yamÃlayam  // RKV_89.5 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e pÆtikeÓvaratÅrthamÃhÃtmyavarïanaæ nÃmaikonanavatitamo 'dhyÃya÷ ||


RKV adhyÃya 90

ÓrÅmÃrkaï¬eya uvÃca:
revÃyÃ uttare kÆle vai«ïavaæ tÅrthamuttamam  /
jalaÓÃyÅti vai nÃma vikhyÃtaæ vasudhÃtale  // RKV_90.1 //
dÃnavÃnÃæ vadhaæ k­tvÃ suptastatra janÃrdana÷  /
cakraæ prak«Ãlitaæ tatra devadevena cakriïÃ  /
sudarÓanaæ ca ni«pÃpaæ revÃjalasamÃÓrayÃt  // RKV_90.2 //

yudhi«Âhira uvÃca:
cakratÅrthaæ samÃcak«va munisaæghaiÓ ca vanditam  /
vi«ïo÷ prabhÃvamatulaæ revÃyÃÓcaiva yatphalam  // RKV_90.3 //

ÓrÅmÃrkaï¬eya uvÃca:
sÃdhu sÃdhu mahÃprÃj¤a viraktastvaæ yudhi«Âhira  /
guhyÃdguhyataraæ tÅrthaæ nirmitaæ cakriïÃ svayam  // RKV_90.4 //
tatte 'haæ sampravak«yÃmi kathÃæ pÃpapraïÃÓinÅm  /
ÃsÅtpurÃ mahÃdaityastÃlamegha iti Óruta÷  // RKV_90.5 //
tena devÃ jitÃ÷ sarve h­tarÃjyÃ narÃdhipa  /
yaj¤abhÃgÃn svayaæ bhuÇkte ahaæ vi«ïurna saæÓaya÷  // RKV_90.6 //
dhanadasya h­taæ cittaæ h­ta÷ Óakrasya vÃraïa÷  /
indrÃïÅæ vÃ¤chate pÃpo hayaratnaæ raverapi  // RKV_90.7 //
tÃlameghabhayÃt pÃrtha ravirudrÃ÷ savÃsavÃ÷  /
yama÷ skando jaleÓo 'gnirvÃyurdevo dhaneÓvara÷  // RKV_90.8 //
savÃkpatimaheÓÃÓca na«ÂacittÃ÷ pitÃmaham  /
gatÃ devÃ brahmalokaæ tatra d­«ÂvÃ pitÃmaham  // RKV_90.9 //
tu«Âuvurvividhai÷ stotrair vÃgÅÓapramukhÃ÷ surÃ÷  /
guïatrayavibhÃgÃya paÓcÃd bhedam upeyu«e  // RKV_90.10 //
d­«ÂvÃ devÃn nirutsÃhÃn vivarïÃn avanÅpate  /
prasÃdÃbhimukho deva÷ pratyuvÃca divaukasa÷  // RKV_90.11 //

brahmovÃca:
svÃgataæ surasaÇghasya kÃntirna«ÂÃ purÃtanÅ  /
himakli«ÂaprabhÃveïa jyotÅæ«Åva mukhÃni va÷  // RKV_90.12 //
praÓamÃdarci«Ãm etad anudgÅrïaæ surÃyudham  /
v­trasya hantu÷ kuliÓaæ kuïÂhitaÓrÅva lak«yate  // RKV_90.13 //
kiæ cÃyamaridurvÃra÷ pÃïau pÃÓa÷ pracetasa÷  /
mantreïa hatavÅryasya phaïino dainyam ÃÓrita÷  // RKV_90.14 //
kuberasya mana÷Óalyaæ ÓaæsatÅva parÃbhavam  /
apaviddhagato vÃyurbhagnaÓÃkha iva druma÷  // RKV_90.15 //
yamo 'pi vilikhanbhÆmiæ daï¬enÃstamitatvi«Ã  /
kurute 'sminn amogho 'pi nirvÃïÃlÃtalÃghavam  // RKV_90.16 //
amÅ ca kathamÃdityÃ÷ pratÃpak«atiÓÅtalÃ÷  /
citranyastÃ iva gatÃ÷ prakÃmÃlokanÅyatÃm  // RKV_90.17 //
tadbrÆta vatsÃ÷ kimita÷ prÃrthayadhvaæ samÃgatÃ÷  /
kimÃgamanak­tyaæ vo brÆta ni÷saæÓayaæ surÃ÷  // RKV_90.18 //
mayi s­«Âir hi lokÃnÃæ rak«Ã yu«mÃsvavasthitÃ  /
tato mandÃnilodbhÆtakamalÃkaraÓobhinÃ  // RKV_90.19 //
guruæ netrasahasreïa prerayÃmÃsa v­trahÃ  /
sa dvinetraæ hareÓcak«u÷ sahasranayanÃdhikam  // RKV_90.20 //
vÃcaspatiruvÃcedaæ prÃ¤jalir jalajÃsanam  /
yu«madvaæÓodbhavastÃta tÃlamegho mahÃbala÷  // RKV_90.21 //
upatÃpayate devÃndhÆmaketurivocchrita÷  /
tena devagaïÃ÷ sarve du÷khitÃ dÃnavena ca  // RKV_90.22 //
tÃlamegho daityapati÷ sarvÃnno bÃdhate balÅ  /
tasmÃttvÃæ Óaraïaæ prÃptÃ÷ Óaraïaæ no vidhe bhava  // RKV_90.23 //
tata÷ prasanno bhagavÃn vedhÃstÃn abravÅd vaca÷  // RKV_90.24 //

brahmovÃca:
tÃlameghena vo madhye balÅ tena sama÷ surÃ÷  /
vinÃ mÃdhavadevena sÃdhyo me naiva dÃnava÷  // RKV_90.25 //
tata÷ suragaïÃ÷ sarve viri¤cipramukhÃ n­pa  /
k«Årodaæ prasthitÃ÷ sarve du÷khitÃstena vairiïÃ  // RKV_90.26 //
tvaritÃ÷ prasthitÃ devÃ÷ keÓavaæ dra«ÂukÃmyayÃ  /
k«Årodaæ sÃgaraæ gatvÃstuvaæste jalaÓÃyinam  // RKV_90.27 //
devÃ Æcu÷  /
jagadÃdiranÃdistvaæ jagadanto 'pyanantaka÷  /
jaganmÆrtiramÆrtistvaæ jaya gÅrvÃïapÆjita  // RKV_90.28 //
jaya k«ÅrodaÓayana jaya lak«myÃ sadÃ v­ta  /
jaya dÃnavanÃÓÃya jaya devakinandana  // RKV_90.29 //
jaya ÓaÇkhagadÃpÃïe jaya cakradhara prabho  /
iti devastutiæ ÓrutvÃ prabuddho jalaÓÃyyatha  // RKV_90.30 //
uvÃca madhurÃæ vÃïÅæ meghagambhÅranisvanÃm  /
kimarthaæ bodhito brahman samarthair va÷ surÃsurai÷  // RKV_90.31 //

brahmovÃca:
tÃlameghabhayÃtk­«ïa samprÃptÃs tava mandiram  /
na vadhya÷ kasyacit pÃpastÃlamegho janÃrdana  // RKV_90.32 //
tvameva jahi taæ du«Âaæ m­tyuæ yÃsyati nÃnyathÃ  // RKV_90.33 //

ÓrÅk­«ïa uvÃca:
svasthÃnaæ gamyatÃæ devÃ÷ svakÅyÃæ labhata prajÃm  /
du«ÂÃtmÃnaæ hani«yÃmi tÃlameghaæ mahÃbalam  // RKV_90.34 //
sthÃnaæ bruvantu me devÃ vasedyatra sa dÃnava÷  // RKV_90.35 //
devÃ Æcu÷  /
himÃcalaguhÃyÃæ sa vasate dÃnaveÓvara÷  /
caturviæÓatisÃhasrai÷ kanyÃbhi÷ parivÃrita÷  // RKV_90.36 //
turaÇgai÷ syandanai÷ k­«ïa saækhyÃ tasya na vidyate  /
naÂÃ nÃnÃvidhÃstatra asaækhyÃtaguïÃ hare  // RKV_90.37 //
dviradÃ÷ parvatÃkÃrÃ hayÃÓca dviradopamÃ÷  /
mahÃbalo vasettatra gÅrvÃïabhayadÃyaka÷  // RKV_90.38 //
ÓrutvÃ devo vacaste«Ãæ devÃnÃmÃturÃtmanÃm  /
acintayadgarutmantaæ ÓatrusaÇghavinÃÓanam  // RKV_90.39 //
cakraæ kareïa saæg­hya gadÃcakradhara÷ prabhu÷  /
ÓÃrÇgaæ ca muÓalaæ sÅraæ karairg­hya janÃrdana÷  // RKV_90.40 //
ÃrÆ¬ha÷ pak«irÃjendraæ vadhÃrthaæ dÃnavasya ca  /
dÃnavasya pure peturutpÃtÃ ghorarÆpiïa÷  // RKV_90.41 //
gomÃyurg­dhramadhye tu kapotai÷ samamÃviÓat  /
vinÃ vÃtena tasyaiva dhvajadaï¬a÷ papÃta ha  // RKV_90.42 //
sarpasÆ«akayor yuddhaæ tathÃ kesarinÃgayo÷  /
unmÃrgÃ÷ saritastatrÃvahanraktavimiÓritÃ÷  /
akÃlatarupu«pÃïi d­Óyante sma samantata÷  // RKV_90.43 //
tata÷ prÃpto jagannÃtho himavantaæ nageÓvaram  /
pÃ¤cajanyaÓvasahasÃ pÆrita÷ purasannidhau  // RKV_90.44 //
tena Óabdena mahatÃ hyÃrÆ¬ho dÃnaveÓvara÷  /
uvÃca ca tadÃ vÃkyaæ tÃlamegho mahÃbala÷  // RKV_90.45 //

tÃlamegha uvÃca:
ko 'yaæ m­tyuvaÓaæ prÃpto hyaj¤ÃtvÃ mama vikramam  /
