Skandapurana (Adhyayas 1 - 31.14; to be continued)
Based on the edition by Rob Adriaensen, Hans T. Bakker and Harunaga Isaacson,
Groningen : Egbert Forsten 1998-
(Groningen Oriental Studies)


Input by R. Adriaensen, H.T. Bakker and H. Isaacson


The transliteration emulates the conventions of Nagari script.
Therefore, many word boundaries are not marked by blanks.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarotkiü mahàdeva  SkP_26.2c
nirãkùya pràbravãddakùa÷  SkP_10.16c
nirãkùya mukhapaïkajaiþ  SkP_5.39b
nirçti÷caiva saptatyà  SkP_23.54c
nirgato 'tha tato nandã  SkP_21.1a
nirgato 'syà÷ramàdguro  SkP_18.10b
nirjagàma ca deve÷aþ  SkP_30.22a
nirdvandvo dagdhakilbiùaþ  SkP_28.46b
nirdhåtaråkùànila÷ãtadoùaþ  SkP_13.100a
nirbhayaþ sarvalokeùu  SkP_12.24e
nirmamà hyanahaükçtàþ  SkP_5.2b
nirmàlyaü yastu dhàrayet  SkP_28.39b
nirmàlyaü yo hi me nityaü  SkP_28.37a
nirmàüsarudhiratvakca  SkP_30.18a
nirmuktàsitameghaka¤cukapuñà pårõendubimbànanà  SkP_13.91a
niryàsai÷ca susaüskçtàm  SkP_28.14d
nirvçta÷càdhunà bhava  SkP_5.59d
nirvçteva tadà tasthau  SkP_13.31c
nilayaü gajayåthapaiþ  SkP_26.57b
nilãnairiva sandhiùu  SkP_13.117d
nivatsyatha mayàj¤aptàþ  SkP_9.25c
nivàsaü yoginàü param  SkP_29.44b
nivióaniculanãlaü nãlakaõñhàbhiràmaü  SkP_30.30a
nivçttyai caiva karmaõàm  SkP_29.208b
nivedayedvarùamekaü  SkP_27.31c
nivedya pitçdevebhyaþ  SkP_28.9c
nivedya vidhivadbhaktyà  SkP_28.65e
ni÷àmya vipraþ kulasiddhisambhavaü  SkP_18.41c
ni÷eva candrarahità  SkP_12.29c
ni÷calopalavatsthitàþ  SkP_8.26d
ni÷vàsadhåmraü pathikàïganàbhiþ  SkP_13.80d
niùasàda varàsane  SkP_20.42b
niùedhayantã hyu meti  SkP_11.27e
niùevitaü kiüpuruùàïganàbhiþ  SkP_30.31d
niùevitaü càrusugandhipuùpam  SkP_30.27b
niùkalmaùamiti dvijàþ  SkP_8.22d
niùkàõàü ca suvarõasya  SkP_28.28c
niùñhuro matsarànvitaþ  SkP_26.56d
nisumbhasumbhaniryàõaü  SkP_2.14a
nisçùñà÷ca tadà jagmuþ  SkP_25.56c
nihatà himavatputri  SkP_29.49a
nihato darpito balã  SkP_29.31d
niþsapatnamanindite  SkP_28.11b
niþsçtà vadanàddevã  SkP_7.6c
niþsomàü pçthivãü kçtvà  SkP_8.6a
nãlakaõñhàya vai namaþ  SkP_21.18d
nãlajãmåtasaüghàtam  SkP_13.74a
nãlajãmåtasaüghàtair  SkP_13.117c
nãlalohita ityeva  SkP_4.17a
nãlalohitamavyayam  SkP_4.18d
nãlalohitamårtisthaü  SkP_29.70c
nãlaü vajràvabhàsitam  SkP_24.15b
nãlàni nãlàmburuhaiþ payàüsi  SkP_13.110a
nãlàmbhojavilocanàravindamukulaprodbhinnacàrustanã  SkP_13.91b
nãlà÷okamahãruhàþ  SkP_13.115b
nãlo navatyà deve÷aþ  SkP_23.54a
nçttagãtairatoùayat  SkP_29.98d
nçttaü suramanoharam  SkP_25.11f
nçtyangàyaü÷ca citràõi  SkP_23.12a
nçtyanta÷ca mahàbalàþ  SkP_23.63b
nçtyamànai÷ca sarva÷aþ  SkP_13.74d
nçpaterabhavattadà  SkP_17.5d
nç÷aüsa÷càvalipta÷ca  SkP_26.56c
netà sraùñà tathaiva ca  SkP_5.35d
neha vatsyàmi bhådhare  SkP_26.10d
naikavarõà bhç÷àrditàþ  SkP_29.10f
naikavarõàstadàbhåvan  SkP_29.11c
naigameùasya caiva hi  SkP_29.200b
naitadevamiti prabhuþ  SkP_5.31d
nainaü budhyata ÷aükaram  SkP_13.47b
nainaü mokùye kathaücana  SkP_12.42d
nainaü mocayituü ÷akto  SkP_12.44c
naimi÷asyodbhava÷caiva  SkP_2.5c
naimi÷aü tatsmçtaü nàmnà  SkP_4.39c
naimi÷àraõyavàsinàm  SkP_1.8d
naimi÷e 'tha kurukùetre  SkP_30.53a
naiva drakùyanti te puüso  SkP_29.229c
notsasarja tadà krodhaü  SkP_18.3c
novàca kiücittaü sådaü  SkP_17.14c
nyagrodhamekaparõà tu  SkP_11.25a
nyagrodhodumbarairapi  SkP_29.6d
nyapatadbhuvi duþkhitaþ  SkP_20.51b
nyàya÷rotrà niruktatva-  SkP_5.11a
pakvabimbàdharapuñà  SkP_13.85a
pakùayorubhayorapi  SkP_28.60d
pakùiõàü sapi÷àcànàü  SkP_4.32c
pa¤cagavyaü tathaiva ca  SkP_27.25d
pa¤cacåóà iti smçtàþ  SkP_29.181d
pa¤cacåóàpriyo bhavet  SkP_29.215d
pa¤cacåóàstadà vacaþ  SkP_29.219d
pa¤cacåóàþ samàgamya  SkP_29.182c
pa¤cajihvordhvakarõa÷ca  SkP_23.18a
pa¤cayojanavistãrõo  SkP_23.17a
pa¤càkùa÷caiva vãryavàn  SkP_23.59b
pañahàóambaràüstathà  SkP_24.60b
pañahairekapuùkaraiþ  SkP_23.66d
pañusåryàtapa÷càpi  SkP_13.120a
paññisaü ca mahaddivyaü  SkP_24.25a
paññisaü ÷ålavajre ca  SkP_24.47e
paññisàyudhadhàriõe  SkP_24.51d
pañheta satataü martyaþ  SkP_24.62c
pañhetsadà bràhmaõavaidyasaüsadi  SkP_5.69b
pañhedavimanà naraþ  SkP_21.55b
pañhedvà ÷ràvayãta và  SkP_25.58d
pañhennaro yaþ ÷çõuyàcca sarvadà  SkP_7.38c
paõavànakagomukhaiþ  SkP_23.66b
pataïgo 'gnimivàgataþ  SkP_29.141d
patàkã da÷abhistathà  SkP_23.46d
patiryuktaþ svatejasà  SkP_3.24b
pativratàyà÷càkhyànaü  SkP_2.19c
patiste sa bhaviùyati  SkP_15.11d
patiü pràpyenduvarcasam  SkP_10.3b
patiü rudramavàpsyasi  SkP_10.5d
patiü vratapatiü ÷ubhà  SkP_28.1b
patiü sarvajagatpatim  SkP_28.47b
patiþ ÷ambhuravàpyate  SkP_10.4d
patnã ca ÷ambhoþ puruùasya dhàmno  SkP_13.24c
patnã tu karuõaü tasya  SkP_15.8a
patnãtvaü prajagàma ha  SkP_29.134d
patnãråpaü samàsthàya  SkP_13.43c
patnã himavataþ sutà  SkP_29.230b
pathi ràjànamaikùata  SkP_18.13b
padmaki¤jalkasampçkta-  SkP_13.90a
padmako÷odgatastanã  SkP_13.83b
padmànàü tu sahasrasya  SkP_28.34a
padmotpaladalàbhàkùã  SkP_22.17c
padmotpalavanopetà  SkP_22.16e
padmotpalànàü mukulairupetàþ  SkP_13.103b
papàta jvalane tasmin  SkP_4.13c
papàta bhasmasàccaiva  SkP_15.7c
papàta måóhacetà vai  SkP_5.44c
papàta sa mahãtale  SkP_15.6d
papàta sà ca vistãrõà  SkP_6.5e
papuþ prahçùñàþ suradantimukhyàþ  SkP_13.105d
papracchurudbhavaü kçtsnaü  SkP_5.5e
payasà ÷aïkhagaureõa  SkP_22.21e
payodasaüghàtasamãpavartinà  SkP_13.78c
paramaü paratàpanaþ  SkP_23.40d
paramaü yatnamàsthàya  SkP_8.11a
paramàtmànamavyayam  SkP_13.50d
parameõa svatejasà  SkP_4.4d
parame÷o mahàdevo  SkP_5.33a
paramai÷varyayogadhçk  SkP_3.28b
paramai÷varyasaüyutaþ  SkP_25.18b
paramai÷varyasaüyutaþ  SkP_25.20b
para÷vadhadharastathà  SkP_23.8d
para÷vadhadharàya ca  SkP_21.24b
parasparamaninditau  SkP_20.2b
parasparaü hi màlatyo  SkP_13.109c
paraü kautåhalaü hi me  SkP_27.9d
paraü priyamanuttamam  SkP_7.28f
parà iva bhavanti naþ  SkP_29.223f
parànsapta ca tàrayet  SkP_29.120b
parà÷aramapåjayan  SkP_18.38d
parà÷arasuto yogã  SkP_30.61a
parà÷arasya cotpattir  SkP_2.8c
parà÷arasyedamadãnasambhavaü  SkP_18.41a
parà÷are tu garbhasthe  SkP_19.15a
pariõàmàntaraü gataþ  SkP_16.10d
pariõàmàntaraü gataþ  SkP_16.11d
parituùyàmi pàrvati  SkP_28.44d
parityakùyati mànavaþ  SkP_7.30b
parityajati dustyajàn  SkP_22.32b
pariùvajya paraü premõà  SkP_1.21c
pareõa cetasà bhaktir  SkP_16.3c
pare tapasi saüsthitaþ  SkP_11.7d
parvatasya nitambeùu  SkP_13.116c
parvataü càsya vaibhràjaü  SkP_25.21a
parvatànàü guhàsu ca  SkP_26.17d
parvate÷àya vai namaþ  SkP_14.2b
pallavàïgulidhàriõã  SkP_13.88b
pavanàkampimårtibhiþ  SkP_13.114d
pavanàgrakaraiþ suràn  SkP_13.90b
pavanebhyastathaiva ca  SkP_25.47d
pavitraü tanna saü÷ayaþ  SkP_9.25f
pa÷ava÷caiva sarva÷aþ  SkP_24.31d
pa÷upà÷airvimucyate  SkP_29.57d
pa÷ånàü pataye caiva  SkP_24.55c
pa÷ånàü pataye namaþ  SkP_14.15d
pa÷ånàü pataye namaþ  SkP_14.19b
pa÷åü÷caiva hi putràü÷ca  SkP_26.35c
pa÷cimottarayostathà  SkP_28.15d
pa÷yatastasya viprarùeþ  SkP_15.38c
pa÷yataste 'bhisaümatam  SkP_20.63b
pa÷yatàmeva sarveùàü  SkP_9.30c
pa÷yatàü sarvadevànàm  SkP_7.34c
pa÷yadhvaü màü yathepsitam  SkP_8.29d
pa÷yadhvaü màü ÷ucismitàþ  SkP_29.183b
pa÷ya no balamuttamam  SkP_8.15d
pa÷yanto 'nvahamàdareõa ÷ucayaþ snàtàþ sadà matparàþ  SkP_29.91b
pa÷yanto 'pi vyalãkàni  SkP_29.229a
pa÷ya màü divyacakùuùà  SkP_29.100b
pa÷ya màü vigatajvaraþ  SkP_31.6d
pa÷ya màü sagaõaü dvija  SkP_15.17f
pa÷ya liïgàni puõyàni  SkP_29.50c
pa÷yàmi ÷aükaraü devam  SkP_6.9c
pa÷yettatra vçùadhvajam  SkP_9.28b
pa÷yeyaü tvà yathàsukham  SkP_5.63d
pa÷yeyaü sarvadà yathà  SkP_31.9d
pàñalaü caikapàñalà  SkP_11.25b
pàñalena tathaikena  SkP_11.26c
pàñalai÷càpi pàñalàþ  SkP_13.114b
pàõibhyàü parimàrjatã  SkP_22.21b
pàõóaràõi vi÷àlàni  SkP_13.97a
pàõóaraiþ pçthivãpatiþ  SkP_13.96d
pàtakairapi samanvitaþ sadà  SkP_27.47b
pàdayostaü vyanàmayat  SkP_22.20d
pàdayostàni su÷roõi  SkP_27.42c
pàdayoþ praõatastasthau  SkP_31.7c
pàdayoþ ÷irasà natam  SkP_22.1d
pàdayoþ sthàpayàmàsa  SkP_13.56c
pàdànvavande devasya  SkP_25.13c
pàpakùayàdvirajasaþ pratibhànti martyàþ  SkP_30.74d
pàpaü na ca bhavetsadà  SkP_29.227d
pàyasaü saghçtaü ÷ubhe  SkP_27.31b
pàràvatadhvaninikåjitacàru÷çïgair  SkP_30.32a
pàrà÷arya stavaü hãdaü  SkP_14.30a
pàrà÷aryomayà saha  SkP_29.125b
pàrthivaü pradahanniva  SkP_17.22d
pàrthivàdhama vipràõàü  SkP_17.23a
pàrthivànàü tathaiva ca  SkP_24.22d
pàrthiveùu tadà vyàsa  SkP_24.39c
pàrvatyà bhuvane÷varaþ  SkP_30.21b
pàrvatyà saha ÷aükaraþ  SkP_30.22b
pàrvatyà sahito dhãmann  SkP_25.17c
pàr÷vagàü caiva netreõa  SkP_29.132c
pàr÷vasthaü gaõapaü pràha  SkP_26.20c
pàr÷veùu haritàlaü ca  SkP_28.16a
pàvana÷caiva puõya÷ca  SkP_11.23c
pàvayitvà ca suprabhe  SkP_7.9b
pà÷ahasto manojavaþ  SkP_23.18b
pàhi deva namo 'stu te  SkP_24.57d
piïgalaü dãptimacca ha  SkP_29.148d
piïgàkùo 'ùñàbhireva ca  SkP_23.45d
pitaraü caiva me deva  SkP_25.16a
pitaraü tapasà mantrair  SkP_18.25c
pitaraü dãptatejasam  SkP_20.30b
pitaraü duþkhitaü bhç÷am  SkP_20.52d
pitaraþ putrakàmà vai  SkP_19.3a
pitaraþ sapitàmahàþ  SkP_11.11b
pità naþ ka÷yapaþ ÷rãmàn  SkP_25.6a
pitàmahakapàlasya  SkP_6.6c
pitàmahapità brahmà  SkP_25.6c
pitàmahapuraþsaràþ  SkP_18.38b
pitàmahapurogamàþ  SkP_24.48d
pitàmahastatra samàjagàma  SkP_13.8d
pità me 'styaraõã tathà  SkP_12.8b
pità sampratutoùa ha  SkP_3.11d
pituradya mahàtmanaþ  SkP_26.13b
pituste giriràjàcca  SkP_29.78a
pitçkanyàü tataþ kàlãm  SkP_19.10c
piténgartàtsamuddhçtya  SkP_11.16c
pitçpaitàmahaü vibho  SkP_18.19b
pitçsargaü tathà÷eùaü  SkP_5.7c
pitrà tavàbhyanuj¤àtaþ  SkP_17.27e
pitrà te giriràjena  SkP_29.39a
pinàkapàõaye caiva  SkP_21.23c
pinàkinaü daõóahastaü  SkP_8.33c
pinàkã nãlalohitaþ  SkP_8.27b
pi÷àcà devayonayaþ  SkP_24.34d
pi÷àcya÷ca mahàbalàþ  SkP_7.21d
pi÷itasyaiva càlpatvàd  SkP_17.9a
pi÷itaü mçgayansamyaï  SkP_17.11c
pi÷itaü sampratij¤àtaü  SkP_17.7c
pãnàïgayaùñiþ sukçtàïgahàras  SkP_13.12a
pãnonnatapayodharà  SkP_18.8b
pãyatãnàü payo vegàt  SkP_29.9c
puõyamasyàpi dar÷anam  SkP_29.23b
puõyaü devavanaü ÷ubham  SkP_29.21d
puõyaü parvasu parvasu  SkP_29.81f
puõyaü pavitraü sthànaü vai  SkP_9.23c
puõyaü sarvatra påjitam  SkP_4.39d
puõyàkhyairguhyanàmabhiþ  SkP_13.40f
puõyà ca sarvasaritàü  SkP_7.10c
puõyànvaivàhikànmantrà¤  SkP_13.71c
puõyà pàpapramocanã  SkP_29.41b
puõyà maõijalà ÷ubhà  SkP_22.16b
puõye loke mahãyate  SkP_29.218d
putrakàmaþ prajàpatiþ  SkP_4.11d
putrakàmaþ prajàhetos  SkP_3.10c
putra tvaü kila varùeõa  SkP_20.54a
putratve kalpayàmi tam  SkP_27.35d
putra putreti càpyukto  SkP_3.6a
putrapautrasamanvitaþ  SkP_29.177b
putrapremõàbhyaùi¤cattaü  SkP_22.21c
putramutpàdayanti sma  SkP_19.3c
putramutpàdayiùyasi  SkP_10.37d
putra÷okena mahatà  SkP_18.3e
putrastuùñipradaþ ÷ubhaþ  SkP_20.43b
putraste 'yamiti procya  SkP_22.20c
putraste 'yaü yato devi  SkP_29.143e
putrastvaü manasàbravãt  SkP_4.5b
putraü ca ÷oõakaü nàma  SkP_18.21c
putraü càpnoti saümatam  SkP_2.29d
putraü nandinamacyutam  SkP_20.46b
putraü putra÷atàgrajam  SkP_16.2f
putraü ÷ata÷alàkasya  SkP_11.34c
putraü ÷ata÷alàkasya  SkP_29.97c
putraþ putravatàü ÷reùñho  SkP_19.5c
putraþ sa bhçgunandanaþ  SkP_11.33b
putrànsaubhàgyameva ca  SkP_26.30b
putre jàte na saü÷ayaþ  SkP_26.45d
putro nàmnà parà÷araþ  SkP_18.23d
punardehe svayecchayà  SkP_10.24b
punarnirãkùya deve÷aü  SkP_29.64a
punarnãlamabhåttadà  SkP_4.16d
punarvaktumihàrhasi  SkP_30.44d
punarvasuü ca puùyaü ca  SkP_24.19c
puna÷cakre vapuþ ÷ubham  SkP_29.70d
puna÷càpi tato brahmà  SkP_29.28a
puna÷càsya vinà÷àya  SkP_29.137a
punastejasvilaïghanam  SkP_29.147d
punastvaü nàtra saü÷ayaþ  SkP_7.9d
punaþ pà÷airdçóhairbaddhvà  SkP_18.5a
purakamalahimaughaþ kàmayaj¤endhanàgniþ  SkP_29.239b
purastàdbhojayiùye te  SkP_26.45c
puraü prave÷ayàmàsa  SkP_13.128c
purà jambukaråpeõa  SkP_29.48a
puràõavistãrõakañir  SkP_5.13c
puràõaü ca paraü tvayà  SkP_1.9b
puràõaü yogatattvaj¤à  SkP_3.26c
puràõaþ puruhåta÷ca  SkP_28.68a
puràõàkhyànajij¤àsor  SkP_2.3c
puràõàdyadvi÷iùyate  SkP_1.11b
purà brahmà prajàdhyakùaþ  SkP_3.4a
purà bhaktirmahattarà  SkP_29.26d
purà yaj¤asya caiva ha  SkP_5.21d
purà himavatà svayam  SkP_29.39b
purã vàràõasã tadà  SkP_26.63b
purã ÷ånyà bhaviùyati  SkP_26.60d
purãü vàràõasãü prabhuþ  SkP_26.26d
puruùaprerakàya ca  SkP_5.51d
puruùasya ca sarva÷aþ  SkP_14.22b
puruùasya paràtmanaþ  SkP_29.68f
puruùàtparagàmine  SkP_20.15d
puruùàdo bhaviùyasi  SkP_17.24d
puruùàdo bhavetyevaü  SkP_17.26a
puruùàdo mahàbalaþ  SkP_18.1d
puruùàya namaste 'stu  SkP_14.21a
puruùecchàkaràya ca  SkP_14.21b
puråravasamànãya  SkP_8.8c
pure 'smi¤chuci karhicit  SkP_17.13b
pulahàya pulastyàya  SkP_21.45c
puùkaraü naimi÷aü caiva  SkP_29.79c
puùpàõyetena mantreõa  SkP_28.57a
puùpe datte tadekasmiül  SkP_28.36c
puùpairàcitabhåtalam  SkP_30.41d
puùpai÷ca vividhairapi  SkP_27.35b
puùpotkarànilavighårõitapàdapàgram  SkP_30.39a
puùpotkarairupacitaü suvi÷àla÷àkhaiþ  SkP_30.40d
puünàgeùu dvija÷atavirutaü  SkP_30.42a
puüsàü strãbhogasiddhyarthaü  SkP_29.234c
puüsàü hçdayabandhanàþ  SkP_29.232d
puüskokilà÷càtikalaü vineduþ  SkP_13.104d
påjayanti sabhartçkàþ  SkP_10.17b
påjayeyamahaü haram  SkP_27.21b
påjàmasaümatàü hãnàm  SkP_10.20c
påjàyai te namaste 'stu  SkP_29.195a
påjàrho na bhavàüstasmàn  SkP_26.56a
påjàü gçhàõa tàü putri  SkP_10.19c
påjàü cànye varàrthinaþ  SkP_26.37d
påjàü tvaü kuruùe mayi  SkP_10.21b
påjito 'haü sadà bhaktyà  SkP_27.35c
påjyate 'mararàóiva  SkP_14.30d
påjyejya÷ca sadà bhava  SkP_25.19b
påtaü pavitraü paramaü  SkP_28.72c
pårõabhadrasutaþ ÷rãmàn  SkP_30.4a
pårõabhadrastathaiva ca  SkP_23.54b
pårõabhadraþ pitàbravãt  SkP_30.7b
pårõabhadraþ pratàpavàn  SkP_30.13b
pårõe pårõe sahasre tu  SkP_11.27a
pårõe varùasahasre tu  SkP_15.17a
pårvadakùiõayo÷càtra  SkP_28.15c
pårvasminsa di÷àbhàge  SkP_29.5a
pårvasyàü saütyajedvàpi  SkP_25.55c
pårvaü jvalanayojitam  SkP_4.16b
pårvaü devena coditàm  SkP_5.56f
pårvàdhãtaü ca vetsyati  SkP_29.119b
påùà dantànda÷andantaiþ  SkP_13.37a
påùõo dantaharàya ca  SkP_14.10b
pçcchataste mahàmune  SkP_27.10b
pçcchasva pravadàmyaham  SkP_1.22d
pçthakpçthakcàrugçhãtaveùàþ  SkP_13.22b
pçthivã ca samudrà÷ca  SkP_24.30c
pçthivãbhàjane bhuïkte  SkP_28.8a
pçthivã svarga eva ca  SkP_24.32b
pçthivyàmekaràóbhavet  SkP_28.9d
pçthivyà÷caiva bandhanam  SkP_2.15b
pçthivyàü yàni puõyàni  SkP_29.81c
pçthivyàü sarvatãrthàni  SkP_29.77a
pçùñaste kathayàmi te  SkP_27.11d
pçùño 'kathayadavyayaþ  SkP_27.6d
pçùño nandã÷varaþ prabhuþ  SkP_27.7b
pçùñhenàbhiviràjitam  SkP_24.17d
pautraü ca tvatsamaü divyaü  SkP_15.32a
pauràõikamapa÷yanta  SkP_1.5a
pauràõaiþ sàmasaügãtaiþ  SkP_13.40e
paurai÷caiva samarcitaþ  SkP_26.55b
paurõamàsã trayoda÷ã  SkP_28.10b
paurõamàsyàü kçtàhnikàþ  SkP_1.4d
prakàmaü dar÷anaü càsya  SkP_29.175a
prakçtistvaü sure÷vari  SkP_29.143d
prakçtermårtimàsthàya  SkP_29.68c
prakçte÷ca pravartakaþ  SkP_4.29b
prakçteþ pataye nityaü  SkP_20.15c
prakçteþ preraõàya ca  SkP_5.51b
pragãtavidyàdharasiddhacàraõaü  SkP_30.28a
pragçhya devã prasabhaü pratasthe  SkP_13.27d
pracetasàü suta÷caiva  SkP_10.28c
prajaj¤ire padmavanàni sarvataþ  SkP_13.111d
prajajvàla tato gràhas  SkP_12.51a
prajà dhàrayato yogàd  SkP_4.22c
prajànàü pataye namaþ  SkP_21.43b
prajàpatiratidyutiþ  SkP_3.25d
prajàpatermahàkùetre  SkP_1.3a
prajà brahmankathaücana  SkP_10.11b
prajà mçtyuvivarjitàþ  SkP_10.9d
prajà mçtyusamanvitàþ  SkP_10.10b
prajàrthaü yacca te taptaü  SkP_3.22a
prajàsu ca vivçddhàsu  SkP_4.23c
prajàstàþ sçjyamànà÷ca  SkP_4.1c
prajàþ sa jagati prabhuþ  SkP_4.19d
prajàþ sraùñuü pracakrame  SkP_4.1b
praj¤àråpaguõairyuktaþ  SkP_28.23e
praõataþ pàdayorvibhoþ  SkP_20.9b
praõataþ prà¤jalirbhåtvà  SkP_3.6c
praõatàrtiharaü haram  SkP_20.69d
praõatàrtiharaü haram  SkP_21.5b
praõanàma vçùadhvajam  SkP_13.134f
praõamanti gatàtmabhàvacintàþ  SkP_8.37c
praõamanto bhavamindunirmalam  SkP_8.36b
praõamanto mahe÷varam  SkP_14.1f
praõamya karùitaþ samyag  SkP_29.130c
praõamya devaü devãü ca  SkP_24.1c
praõamya prayataþ ÷uciþ  SkP_2.3b
praõamya bahumànataþ  SkP_25.39b
praõamya bhayapãóitaþ  SkP_8.10d
praõamya vçùavàhanam  SkP_9.1d
praõamya ÷irasà pàdàv  SkP_29.101c
praõamya ÷irasà prabhum  SkP_15.18b
praõamya ÷irasà bhãto  SkP_18.16c
praõamya ÷irasà munim  SkP_18.17b
praõamya ÷irasà haram  SkP_26.26b
praõamya ÷ubhayà girà  SkP_5.61b
praõayàtsa tadà devyà  SkP_27.6c
praõàmàrthamupàgatam  SkP_1.5d
praõipatya vçùadhvajam  SkP_25.56d
praõemuruccairapi càbhineduþ  SkP_23.69d
praõemurmanasà ÷arvaü  SkP_13.51c
praõemuste mahàmunim  SkP_18.34b
pratanutamàni ÷anairvikampayantaþ  SkP_13.99d
pratighàtasamanvitaþ  SkP_4.12b
pratibhàsyanti caiva te  SkP_15.32d
pratimàsamathàùñamyàü  SkP_29.75a
pratimàsaü caturda÷ãm  SkP_29.75b
pratiùñhàpyàrcayatsadà  SkP_29.98b
pratiùñhitàyàü vàrttàyàü  SkP_4.23a
pratãkàraü kariùyati  SkP_18.36d
pratãccha màü sadà deva  SkP_21.54c
pratãhàratvameva ca  SkP_20.4d
pratyagrasaüjàta÷ilãndhrakandalà  SkP_13.76a
pratyasthàpayadarcàü ca  SkP_26.33c
prathamaü martyaloke 'smin  SkP_5.19a
prathamaü samupaiti màm  SkP_12.41b
pradakùiõaü samàvçtya  SkP_20.68c
pradattamàsanaü bheje  SkP_1.7c
pradattaü punaràharet  SkP_12.55d
pradahanniva tejasà  SkP_26.58d
pradàya ca mahàmanàþ  SkP_25.57d
pradàya bhagavà¤chivaþ  SkP_29.169b
pradãptànalalocanam  SkP_8.32b
pradhànaguõakàriõe  SkP_14.21d
pradhànacodakàyaiva  SkP_3.16a
pradhànapuruùastattvaü  SkP_13.41c
pradhànàya namo nityaü  SkP_20.13a
pradhànàya prameyàya  SkP_14.20c
pradhàne mama kàraõe  SkP_29.29b
pradhåpitaü samàlakùya  SkP_11.35e
prançttanityànugatàpsarogaõam  SkP_30.28b
prapa¤codbhavakàraõam  SkP_12.32b
prapadyante mahe÷varam  SkP_3.8d
prapadye devamã÷ànaü  SkP_2.1a
prapitàmahà÷ca kli÷yàmas  SkP_11.11c
praphullanànàvidhagulma÷obhitaü  SkP_30.23a
praphullanànàvidhacàrupaïkajaiþ  SkP_30.29c
praphullapadmàsanasaüniviùñaþ  SkP_13.8a
praphullendãvaràbhoga-  SkP_13.84c
prabhaviùõustriloke÷a  SkP_25.4c
prabhaviùyati mà ÷ucaþ  SkP_20.55d
prabhàkara÷ca viü÷atyà  SkP_23.57c
prabhàvaü tasya taü j¤àtvà  SkP_18.38c
prabhàvàccàsya guhyasya  SkP_29.116a
prabhàvàyai namo namaþ  SkP_29.211b
pramattadàtyåharutai÷ca valgubhiþ  SkP_30.25d
pramattapuüskokilasampralàpair  SkP_13.118c
pramattahàrãtakulopanàditam  SkP_30.28d
pramathànàü tathaiva ca  SkP_25.30d
pramathàya vareõyàya  SkP_24.52c
pramathàrtiharàya ca  SkP_14.9b
pramathàþ koñibhistribhiþ  SkP_23.56b
prayacchati mahaddhanam  SkP_29.166b
prayaccha bhagavanprabho  SkP_29.113d
prayacchàmi janàvçtam  SkP_25.21d
prayatàtmà tathaiva ha  SkP_21.6b
prayato vyàsa nitya÷aþ  SkP_29.214b
prayatnaü mahadàsthitaþ  SkP_17.11b
prayayàvà÷ramaü muniþ  SkP_18.12d
prayàgaü sapçthådakam  SkP_29.79d
prayàgàdapi tãrthàgryàd  SkP_30.54c
prayàge parame puõye  SkP_1.3c
prayàge yajata÷ca ha  SkP_4.23d
prayàge và bhavenmokùa  SkP_30.54a
prayàma dàtuü yakùàya  SkP_31.1c
prayàsyàmi mahàvrate  SkP_15.14d
prayuktavantau samyaktu  SkP_20.49e
prayuïkto dharmanityatàm  SkP_20.47b
prayunakti mahàmanàþ  SkP_4.29d
pralayotpattaye caiva  SkP_29.163a
pralayotpattikàriõe  SkP_14.16d
pravartakàya prakçteþ  SkP_14.22a
pravavau sukhasaüspar÷a  SkP_13.67e
pravi÷anti tapodhanàþ  SkP_10.18b
pravi÷anti sadàbhyetya  SkP_29.81e
pravi÷eta sa màü kùipram  SkP_27.46c
praviùñe bhavanaü deve  SkP_15.1a
pravçttà tvaü ÷ubhànane  SkP_22.18d
pravçttà paramàmbhasà  SkP_5.15d
pravçttà brahmalokagà  SkP_5.20b
pravçttàyàü sarasvatyàm  SkP_8.2c
pravçttà sà mahànadã  SkP_22.24b
