Kalidasa: Raghuvamsa
Based on the ed. by A. Scharp‚: Kalidasa Lexicon, Vol. 1,
Brugge 1964
(Rijksuniversiteit te Gent, Werken uitgegeven door de 
Faculteit van de Letteren en Wijsbegeerte, 134)


Input by N.N.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarot p­thivÅruhÃn api  Ragh_8.70c
niveÓayÃm Ãsa balÅ balÃni  Ragh_16.37d
niveÓayÃm Ãsa vilaÇghitÃdhvÃ  Ragh_5.42c
niveÓya dadhmau jalaæ kumÃra÷  Ragh_7.63b
niveÓya vÃmaæ bhujam ÃsanÃrdhe  Ragh_6.16a
niveÓyÃvarurobha sa÷  Ragh_4.80b
niÓamya devÃnucarasya vÃcaæ  Ragh_2.52a
niÓÃcaropaplutabhart­kÃïÃæ  Ragh_14.64a
niÓÃsu bhÃsvatkalanÆpurÃïÃæ  Ragh_16.12a
niÓi suptam ivaikapaÇkajaæ  Ragh_8.55c
niÓÅthadÅpÃ÷ sahasÃ hatatvi«o  Ragh_3.15c
niÓcitya cÃnanyaniv­tti vÃcyaæ  Ragh_14.35a
niÓvÃsabÃ«pÃpagamÃt prapanna÷  Ragh_7.68c
ni«aïïam­ganÃbhibhi÷  Ragh_4.74d
ni«aïïÃyÃæ ni«ÅdÃsyÃæ  Ragh_1.89c
ni«ÃdaviddhÃï¬ajadarÓanottha÷  Ragh_14.70c
ni«edu«Åm Ãsanabandha dhÅra÷  Ragh_2.6b
ni«eddhum ÃsÅd anuvartituæ vÃ  Ragh_14.43d
ni«ka«Âum arthaæ cakame kuberÃt  Ragh_5.26d
ni«pandam­gam ÃÓramam  Ragh_15.37d
ni«pe«otpatitÃnalam  Ragh_4.77d
ni«prabhaÓ ca ripur Ãsa bhÆbh­tÃæ  Ragh_11.81c
nisargabhinnÃspadam ekasaæstham  Ragh_6.29a
nisargasaæskÃravinÅta ity asau  Ragh_3.35c
nistÅrya rÃma÷ pratipannarÃjya÷  Ragh_14.21b
nistriæÓakalpasya nidher jalÃnÃm  Ragh_13.15*a
nihitÃ÷ satyam amÅ guïÃs tvayÃ  Ragh_8.60b
ni÷Óe«apÅtojjhitasindhurÃja÷  Ragh_6.61b
ni÷Óe«avik«ÃlitadhÃtunÃpi  Ragh_5.44a
ni÷Óe«aviÓrÃïitakoÓajÃtam  Ragh_5.1b
ni÷ÓvÃsahÃryÃæÓukam ÃjagÃma  Ragh_16.43c
nÅcais tathopÃcarad arpitaÓrÅ÷  Ragh_5.62b
nÅtyeva lak«mÅ÷ pratikÆladaivÃt  Ragh_6.58d
nÅtvÃ kumÃrÅm avadat sunandÃ  Ragh_6.20d
nÅpÃnvaya÷ pÃrthiva e«a vajvÃ  Ragh_6.46a
nÅlordhvarekhÃÓabalena Óaæsan  Ragh_5.44c
nÅvÃrapÃkÃdi ka¬amgarÅyair  Ragh_5.9a
nÅvÃrÃsu ni«Ãdibhi÷  Ragh_1.52b
nÅhÃramagno dinapÆrvabhÃga÷  Ragh_7.60c
nunude sÃ tu tathaiva saæsthitÃ  Ragh_8.40b
nÆnam Ãvarjitaæ mayÃ  Ragh_1.67b
nÆnaæ te«Ãm abhyasÆyÃparo 'bhÆd  Ragh_9.64c
nÆnaæ matta÷ paraæ vaæÓyÃ÷  Ragh_1.66a
n­tyat kabandhaæ samare dadarÓa  Ragh_7.51d
n­tyaæ mayÆrÃ÷ kusumÃni v­k«Ã  Ragh_14.69a
n­pa tat tÃvad anrthakaæ tava  Ragh_8.85*b
n­patikakudaæ dattvÃ yÆne sitÃtapavÃraïam  Ragh_3.70b
n­patim anyam asevata devatÃ  Ragh_9.19c
n­pati÷ prak­tÅr avek«itum  Ragh_8.18a
n­pati÷ sann iti vÃcyadarÓanÃt  Ragh_8.72b
n­patÅn iva tÃn viyojya sadya÷  Ragh_9.66c
n­pater amarasrag Ãpa sÃ  Ragh_8.36c
n­pater vyajanÃdibhis tamo  Ragh_8.40a
n­pate÷ prati«iddham eva tat  Ragh_9.74a
n­pate÷ prÅtidÃne«u  Ragh_15.68c
n­pasya kÃntaæ pibata÷ sutÃnanam  Ragh_3.17b
n­pasya nÃtipramanÃ÷ sadog­haæ  Ragh_3.67c
n­pasya varïÃÓramarak«aïaæ yat  Ragh_14.67a
n­paæ tam Ãvartamanoj¤anÃbhi÷  Ragh_6.52a
n­paæ niyuktÃ pratihÃrabhÆmau  Ragh_6.31b
n­pa÷ sasattvÃæ mahi«Åm amanyata  Ragh_3.9d
n­pÃ ivopaplavina÷ parebhyo  Ragh_13.7c
n­peïa cakre yuvarÃjaÓabdabhÃk  Ragh_3.35d
n­po 'rthikÃmÃd adhikapradaÓ ca  Ragh_5.31d
n­savitÃ savitÃnam ivÃkarot  Ragh_9.50d
netÃ camÆnÃm iva k­ttikÃsu  Ragh_14.22d
netÃ nausÃdhanoddhatÃn  Ragh_4.36b
netum aicchad ­«ir ity asau n­pa÷  Ragh_11.6b
netrakrameïoparurodha sÆryam  Ragh_7.39d
netravrajÃ÷ paurajanasya tasmin  Ragh_6.7a
netrai÷ papus t­ptim anÃpnuvadbhir  Ragh_2.73c
netrotsatvaæ pu«papurÃÇganÃnÃm  Ragh_6.24d
netrotsava÷ soma iva dvitÅya÷  Ragh_18.27d
nepathyagrahaïÃya sa÷  Ragh_17.21d
nepathyadarÓinaÓ chÃyÃ  Ragh_17.26a
nair­taghnam atha mantravan mune÷  Ragh_11.21a
nair­tÃ yat purodadhu÷  Ragh_12.43b
naisargiko 'py utsas­je virodha÷  Ragh_6.46d
notsekÃ÷ kosaleÓvaram  Ragh_4.70d
nodÅrayanti sma kulopadeÓÃn  Ragh_7.38b
no babhÆvur avalokanak«amÃ÷  Ragh_11.60d
nausaæÓraya÷ pÃrÓvagatÃæ kirÃtÅm  Ragh_16.57c
nyavartata rathoddhatam  Ragh_4.85b
nya«edhi Óe«o 'py anuyÃyivarga÷  Ragh_2.4b
nyastapÃdatalam agrapÃdayo÷  Ragh_19.29b
nyastapraïidhidÅdhite÷  Ragh_17.48b
nyastaÓastraæ dilÅpaæ ca  Ragh_4.1*a
nyastaæ lalÃÂe tilakaæ dadhÃna÷  Ragh_18.44b
nyastÃk«arÃm ak«arabhÆmikÃyÃæ  Ragh_18.46a
nyÃyyÃ mayÃ mocayituæ bhavatta÷  Ragh_2.55b
pakvailÃk«etrasaæbhavam  Ragh_4.47*b
pak«acchidÃ gotrabhidÃttagandhÃ÷  Ragh_13.7a
pak«acchedodyataæ Óakraæ  Ragh_4.40c
pak«atuï¬anakhÃghÃtair  Ragh_12.22*c
pak«ÃviddhÃn mahodadhe÷  Ragh_4.41*b
pak«mapÃtam api va¤canÃæ mana÷  Ragh_11.36d
paÇkaÓe«am iva gharmapalvalam  Ragh_19.51b
paÇko 'pi reïutvam iyÃya netu÷  Ragh_16.30d
pa¤camaæ lokapÃlÃnÃæ  Ragh_17.78a
pa¤cavaÂyÃæ tato rÃma÷  Ragh_12.31a
pa¤cÃnÃm api bhÆtÃnÃm  Ragh_4.11a
pa¤cÃpsaro nÃma vihÃravÃri  Ragh_13.38b
pa¤cÃpsaroyauvanakÆÂabhandham  Ragh_13.39d
pa¤jarasthÃ÷ ÓukÃdaya÷  Ragh_17.20b
paÂupaÂadhavanibhir vinÅtanidra÷  Ragh_9.71b
paÂur pai priyakaïÂhajig­k«ayÃ  Ragh_9.46b
païabandhamukhÃn guïÃn aja÷  Ragh_8.21a
patatriïÃæ manasagocarÃïÃæ T  Ragh_13.57Cc
pata÷Óruter darÓayitÃra ÅÓvarÃ  Ragh_3.46c
patim ÃsÃdya tam agryapauru«am  Ragh_8.28b
patir avanipatÅnÃæ taiÓ cakÃÓe  Ragh_10.87d
patir mahendrasya mahodadheÓ ca  Ragh_6.54b
pati«u nirviviÓur madhum aÇganÃ÷  Ragh_9.36c
patiæ purasyorugapÆrvanÃmna÷  Ragh_6.58b
patiæ purasyorugapÆrvanÃmna÷  Ragh_6.58*b
patiævarÃ kÊptavivÃhave«Ã  Ragh_6.10d
pati÷ p­thivyÃ÷ kila vajranÃbha÷  Ragh_18.21d
pati÷ p­thivyÃ÷ kulakair ivendu÷  Ragh_18.16*d
pati÷ prajÃnÃm iva sargam Ãtmana÷  Ragh_3.27d
pati÷ pratÅta÷ prasavonmukhÅm priyÃæ  Ragh_3.12c
patti÷ padÃtiæ rathinaæ ratheÓas  Ragh_7.37a
pattraæ vinyastarocanam  Ragh_17.24d
pattriïÃ saha mumoca rÃghava÷  Ragh_11.17d
pattriïÃæ vyabhajad ÃÓramÃd bahi÷  Ragh_11.29d
patnÅ«v Ãsan dvisÆnava÷  Ragh_15.35d
patnÅ sudak«iïety ÃsÅd  Ragh_1.31c
patnyau patyur mahÅ«ita÷  Ragh_10.57b
patyu÷ pataægÃnvayabhÆ«aïasya  Ragh_18.27b
patyu÷ prajÃnÃæ vitatho 'bhavi«yat  Ragh_7.14d
patyu÷ prajÃsaætataye babhÃra  Ragh_14.82d
patyu÷ prÃgvaæÓavÃsina÷  Ragh_15.61b
pathaÓ cÃÓyÃnakardamÃn  Ragh_4.24b
pathi vyaj­mbhanta divaukasÃm api  Ragh_3.19d
padam ­ddham ajena pait­kaæ  Ragh_8.6c
padavÅæ taruvalkavÃsasÃæ  Ragh_8.11c
padavÅæ pariïÃmadeÓinÅæ  Ragh_8.9*c
padavÅæ harirÃk«asÃ÷  Ragh_15.99b
padaæ daÓasu mÆrdhasu  Ragh_12.52d
padaæ padavyÃæ sagarasya saætate÷  Ragh_3.50d
padaæ vimÃnena vigÃhamÃna÷  Ragh_13.1b
padaæ hi sarvatra guïair nidhÅyate  Ragh_3.62d
padÃ sp­Óantaæ daÓati dvijihva÷  Ragh_14.41d
pade pade durnimite galantÅ  Ragh_7.10b
padmavyajanahastayÃ  Ragh_10.63d
padmÃntaraæ mÃnasarÃjahaæsÅm  Ragh_6.26d
padmÃ padmÃtapatreïa  Ragh_4.5c
padmeva nÃrÃyaïam anyathÃsau  Ragh_7.13c
panthÃna÷ siddhihetava÷  Ragh_10.27b
papÃta bhÆmau saha sainikÃÓrubhi÷  Ragh_3.61b
papÃta vidyÃdharahastamuktÃ  Ragh_2.60d
papÃv anÃsvÃditapÆrvam ÃÓuga÷  Ragh_3.54c
papau nime«Ãlasapak«mapaÇktir  Ragh_2.19c
papau vasi«Âhena k­tÃbhyanuj¤a÷  Ragh_2.69c
papraccha kuÓalaæ rÃjye  Ragh_1.58c
papraccha bhadraæ vijitÃribhadra÷  Ragh_14.31d
paya÷ pÆrvai÷ svani÷ÓvÃsai÷  Ragh_1.67c
payoghaÂair ÃÓramabÃlav­k«Ãn  Ragh_14.78a
payodavÃtÃd iva darpaïasya  Ragh_14.37d
payodharÅbhÆtacatu÷samudrÃæ  Ragh_2.3c
payodharai÷ puïyajanÃÇganÃnÃæ  Ragh_13.60a
payodharotsarpi«u ÓÅryamÃïÃ÷  Ragh_16.62c
payodhir indÆdayamÆrchito yathÃ  Ragh_3.16*d
payomucÃæ paÇkti«u vidyuteva  Ragh_6.5d
parakarmÃpaha÷ so 'bhÆd  Ragh_17.61a
paratreha ca Óarmaïe  Ragh_1.69d
paraparÃk«isÃd­Óyam  Ragh_1.40a
parabh­tÃbhir itÅva nivedite  Ragh_9.47c
parabh­tÃ madanak«atacetasÃæ  Ragh_9.27*a
parabh­tÃvirutaiÓ ca vilÃsina÷  Ragh_9.43c
paramaæ jyotir avek«ituæ raghu÷  Ragh_8.19*d
param ­tor viralaæ k­tavÃn himam  Ragh_9.28*d
param eka÷ paraætapa÷  Ragh_15.7b
pararandhrasya tatÃna maï¬ale  Ragh_8.19*b
paralokaju«Ãæ svakarmabhir  Ragh_8.85c
paralokam asaæniv­ttaye  Ragh_8.49c
paralokopanataæ jalÃ¤jalim  Ragh_8.68d
parasparasyopari paryacÅyata  Ragh_3.24d
parasparaæ ÓaravrÃtÃ÷  Ragh_12.94c
parasparÃbhyuk«aïatatparÃïÃæ  Ragh_16.57a
parasparÃviruddhÃs te  Ragh_10.81a
paraspareïa k«atayo÷ prahartror  Ragh_7.53a
paraspareïa vij¤Ãtas  Ragh_4.79a
paraspareïa sp­haïÅyaÓobhaæ  Ragh_7.14a
parasmÃd Ãsta so 'nyathÃ  Ragh_17.59d
paraætapo nÃma yathÃrthanÃmÃ  Ragh_6.21d
parÃgas tadantaram  Ragh_4.30b
parÃtmano÷ paricchidya  Ragh_17.59a
parÃbhisaædhÃnaparaæ  Ragh_17.76a
parÃm­Óan har«aja¬ena pÃïinÃ  Ragh_3.68c
parÃrthaikaphalÃ guïÃ÷  Ragh_1.29d
parÃrdhyavarïÃstaraïopapannam  Ragh_6.4a
parÃ vav­tire kriyÃ÷  Ragh_12.56d
parikalpitasÃænidhyÃ  Ragh_4.6a
parikÅrïÃ parivÃdinÅ mune÷  Ragh_8.35b
parikhÅk­tasÃgarÃm  Ragh_1.30b
parig­hyocitam aÇkam aÇganÃm  Ragh_8.41d
parigrahÃn mÃnavadeva devyÃ÷  Ragh_14.32d
paricayaæ calak«yanipÃtane  Ragh_9.49a
paricaryÃparo bhava  Ragh_1.90b
paricetum upÃæÓu dhÃraïÃæ  Ragh_8.18c
paricetuæ yatate sma dhÃraïÃ÷  Ragh_8.18*d
parijanavanitÃnÃæ pÃdayor vyÃp­tÃnÃæ  Ragh_5.75*c
pariïÃme hi dilÅpavaæÓajÃ÷  Ragh_8.11b
pariïetu÷ prasÆtaye  Ragh_1.25b
paridher mukta ivo«ïadÅdhiti÷  Ragh_8.30d
paribhÆtÃrïavadhvani÷  Ragh_10.36d
parimeyapura÷sarau  Ragh_1.37b
parivÃham ivÃvalokayan  Ragh_8.74c
pariv­ttaprathamacchaviæ k«aïÃt  Ragh_8.41*b
pariv­tyÃvalokitam  Ragh_4.72d
pariv­ddharÃgam anubhandhasevayÃ  Ragh_9.69c
parivettÃram ÃtmÃnaæ  Ragh_12.16c
pariÓÆnyaæ ÓayanÅyam adya me  Ragh_8.66d
parÅteva mahau«adhi÷  Ragh_12.61d
pareïa bhagne 'pi bale mahaujÃ  Ragh_7.55a
pare«u sve«u ca k«iptair  Ragh_17.51a
parjighÃya puraædara÷  Ragh_12.84d
parïaÓÃlÃm atha k«ipraæ  Ragh_12.40a
paryantasaæcÃritacÃmarasya  Ragh_18.43a
paryaÓrur asvajata mÆrdhani copajaghrau  Ragh_13.70c
paryastamuktÃpaÂalaæ payodhe÷  Ragh_13.17b
paryastam etat sahasormivegÃt  Ragh_13.13b
paryastaÓÃla÷ prabhuïÃ vinÃ me  Ragh_16.11b
paryastÃ yaÓasÃm iva  Ragh_4.19d
paryÃpto 'si prajÃ÷ pÃtum  Ragh_10.26c
paryÃyapÅtasya surair himÃæÓo÷  Ragh_5.16c
paryÃyav­ttyeva mahÃrïavormÅ  Ragh_7.54d
paryÃyodyatakÃrmukau  Ragh_4.16d
paryÃvilÃnÅva navodakÃni  Ragh_7.40d
paryutsukatvam abalÃ niÓi khaï¬iteva  Ragh_5.67b
paryutsukÃ praïayinÅ niÓi khaï¬iteva  Ragh_5.67*d
paryupÃsyanta lak«myÃ ca  Ragh_10.63c
parvÃtyaye soma ivo«ïaraÓme÷  Ragh_7.33d
palitacchadmanÃ jarÃ  Ragh_12.2d
pallavasnigdhapÃÂalÃ  Ragh_1.83b
pavanaprerito giri÷  Ragh_15.23d
pavanasyÃnukÆlatvÃt  Ragh_1.42a
pavanÃgnisamÃgamo hy ayaæ  Ragh_8.4c
pavanÃdhÆtalatÃsu vibhrama÷  Ragh_8.59d
pavamÃna÷ p­thivÅruhÃn iva  Ragh_8.9b
paÓcÃt pÃrthivakanyÃnÃæ  Ragh_17.3c
paÓcÃtpuromÃrutayo÷ prav­ddhau  Ragh_7.54c
paÓcÃtprayÃyibhi÷ paÇkÃÓ  Ragh_4.31*c
paÓcÃd adhyayanÃrthasya  Ragh_15.9c
paÓcÃdavasthÃpitavÃhinÅka÷  Ragh_13.66b
paÓcÃd bhad[r]am upeyu«e  Ragh_10.19*d
paÓcÃd vanÃya gaccheti  Ragh_12.7c
paÓcÃn nivav­te rÃma÷  Ragh_15.56c
paÓcimakratuvidÃ purodhasÃ  Ragh_19.54b
paÓcimÃd yÃminÅyÃmÃt  Ragh_17.1c
paÓcime vayasi naimi«aæ vaÓÅ  Ragh_19.1d
paÓyati sma janatÃ dinÃtyaye  Ragh_11.82c
paÓyan pulindair upapÃditÃni  Ragh_16.32d
paÓyÃnavadyÃÇgi vibhÃti gaÇgÃ  Ragh_13.57c
paÓyÃvarodhai÷ ÓataÓo madÅyair  Ragh_16.58a
pasraveïÃbhivar«antÅ  Ragh_1.84c
pÃkaÓÃsanatejasa÷  Ragh_10.1b
pÃïibhi÷ pÃrÓvavaribhi÷  Ragh_17.27b
pÃïim agrÃhayat pitÃ  Ragh_17.3d
pÃïiæ vareïyena kuru praveÓe  Ragh_6.24b
pÃï¬upattram iva tÃ¬akÃsutam  Ragh_11.28d
pÃï¬yo 'yam aæsÃrpitalambahÃra÷  Ragh_6.60a
pÃtayaty api m­dus taÂadrumam  Ragh_11.76d
pÃtÃlam adhiti«Âhati  Ragh_1.80d
pÃtuæ saho viÓvasakha÷ samagrÃæ  Ragh_18.24c
pÃtrasÃc ca vasudhÃæ sasÃgarÃm  Ragh_11.86b
pÃtrÅk­tÃtmÃ gurusevanena  Ragh_18.30a
pÃtre nidhÃyÃrgahyam anarghyaÓÅla÷  Ragh_5.2b
pÃdacÃram api na vyabhÃvayat  Ragh_11.10d
pÃdapÃviddhaparigha÷  Ragh_12.73a
pÃdapÅÂhaæ mahÅk«itÃm  Ragh_17.28d
pÃdapair iva dantina÷  Ragh_4.33d
pÃdaæ sumeror iva vajrabhinnam  Ragh_5.30d
pÃdÃrpaïÃnugrahapÆtap­«Âam  Ragh_2.35b
pÃdena haimaæ vililekha pÅÂham  Ragh_6.15d
pÃnabhÆmiracanÃ÷ priyÃsakha÷  Ragh_19.11b
pÃrasÅkÃæs tato jetuæ  Ragh_4.60a
pÃrijÃtam ivÃparam  Ragh_10.11d
pÃrijÃtÃæÓabhÃginÅ  Ragh_17.7d
pÃriplavÃ÷ srotasi nimnagÃyÃ÷  Ragh_16.61c
pÃrthivaÓrÅr dvitÅyeva  Ragh_4.14c
pÃrthiva÷ prathitavaæÓajanmana÷  Ragh_11.38b
pÃrthivÅm udavahad raghÆdvaho  Ragh_11.54a
pÃrvaïau ÓaÓidivÃkarÃv iva  Ragh_11.82d
pÃrvatÅparameÓvarau  Ragh_1.1d
pÃrvatÅyair gaïair abhÆt  Ragh_4.77b
pÃrÓvadrumÃ÷ pÃÓabh­tÃ samasya  Ragh_2.9b
pÃrÓvavarti«u guru«v alajjavat  Ragh_19.14d
pÃvakasya mahimÃ sa gaïyate  Ragh_11.75c
pÃvanaæ bhuvi paprathe  Ragh_15.101d
pÃvanaæ Óruam ­«er upeyivÃn  Ragh_11.22b
pÃvanÅm anavalokya saætatim  Ragh_19.53b
pÃvanair avalokanai÷  Ragh_10.14b
pÃÓcÃtyair aÓvasÃdhanai÷  Ragh_4.62b
pi¬itopavanapÃdapÃæ balai÷  Ragh_11.52b
piï¬avicchedadarÓina÷  Ragh_1.66b
piï¬e«v anÃsthÃ khalu bhautike«u  Ragh_2.57d
pitaraæ praïipatya pÃdayor  Ragh_8.12c
pitarÅvÃgnisaæskÃrÃt  Ragh_12.56c
pitÃ nidhÃnakumbhasya yuveva durgata÷  Ragh_3.16*b
pitÃ pit÷ïÃm an­ïas tam ante  Ragh_18.26a
pitÃ samÃrÃdhanatatpareïa  Ragh_18.11a
pitur anantaram uttarkosalÃn  Ragh_9.1a
pitur Ãj¤eti na bhogat­«ïayÃ  Ragh_8.2d
pitur uddiÓya sadarthavedibhi÷  Ragh_8.27b
pitur niyogÃt prah­tam dvi«advat  Ragh_14.46b
pitur niyogÃd vanavÃsam evaæ  Ragh_14.21a
pitur mudaæ tena tatÃna so 'rbhaka÷  Ragh_3.25d
pitus tvadÅyasya mayÃpahÃrita÷  Ragh_3.50b
pitu÷ prayatnÃt sa samagrasaæpada÷  Ragh_3.22a
pit­bhaktyÃ pit­kÃryakalpavit  Ragh_8.26b
pit­vyÃpattiÓokayo÷  Ragh_12.56b
piteva dhuri putriïÃm  Ragh_1.91d
pitrÃ dattÃæ rudan rÃma÷  Ragh_12.7a
pitrÃ nis­«ÂÃæ madapek«ayÃ ya÷  Ragh_13.67a
pitrÃ saævardhito nityaæ  Ragh_17.62a
pitro÷ sakÃÓam avasannad­Óor ninÃya  Ragh_9.77b
pitryam asmi gamita÷ Óamaæ yadÃ  Ragh_11.90b
pitryam aæÓam upavÅtalak«aïaæ  Ragh_11.64a
pitryaæ prapede padam aÓvirÆpa÷  Ragh_18.23b
pipriye sa na tathÃ yathÃ yuvÃ  Ragh_19.30c
pibaty asau pÃyayate ca sindhÆ÷  Ragh_13.9d
piban yaÓo mÆrtam ivÃbhÃse  Ragh_7.63d
pÅ¬ayi«yati na mÃæ khilÅk­tÃ  Ragh_11.87c
pÅ¬Ãm aparyÃptavatÅva so¬hum  Ragh_16.28b
pÅ¬ito duhiÂÓulkasaæsthayÃ  Ragh_11.38d
pÅtÃmbhasi piber apa÷  Ragh_1.89d
pÅtenevÃtmani«krayam  Ragh_15.55d
pÅvarastanaviluptacandanam  Ragh_19.32d
puï¬arÅkÃtapatras taæ  Ragh_4.17a
puïyagandhena kÃnanam  Ragh_12.27b
puïyatÅrthagamanÃya rak«a me  Ragh_11.87b
puïyam Ãvarjitaæ paya÷  Ragh_15.80b
puïya÷ k­ÓÃnor udiyÃya dhÆma÷  Ragh_7.26b
putrajanmapraveÓyÃnÃæ  Ragh_10.77a
putras tathaivÃdhikavatsalena  Ragh_18.11c
putraæ ÃpakumudvatÅ  Ragh_17.1b
putraæ ÃpakumudvatÅ  Ragh_17.2b
putraæ tamo'pahaæ lebhe  Ragh_10.67c
putraæ parÃsum anugantumanÃ÷ sadÃra÷  Ragh_9.81d
putraæ prajÃk«emavidhÃnadak«am  Ragh_18.9b
putraæ yam Ãhur ni«adhÃkhyam eva  Ragh_18.1d
putraæ labhasvÃtmaguïÃnurÆpaæ  Ragh_5.34c
putra÷ samÃropayad agrasaækhyÃm  Ragh_18.30d
putrÃbhyÃæ saha sÅtayÃ  Ragh_15.76b
putrÅk­to 'sau v­«abhadhvajena  Ragh_2.36b
putrÅyÃm i«Âim ­tvija÷  Ragh_10.4d
putreïa putrÅ sa yathaiva tena  Ragh_18.11b
putr' opabhuÇk«v' eti tam ÃdideÓa  Ragh_2.65d
putro raghus tasya padaæ praÓÃsti  Ragh_6.76a
punar aklÅbatayÃ prakÃÓyatÃæ  Ragh_8.84d
punar didÅpe madadurdinaÓrÅ÷  Ragh_5.47d
punar babhÃ«e turagasya rak«itÃ  Ragh_3.51b
punar yuddhÃya mandirÃt  Ragh_12.83b
puna÷ punar du«k­tinaæ nininda  Ragh_14.57d
puna÷ puna÷ sÆtani«iddhacÃpalaæ  Ragh_3.42c
puna÷ sahasrÃci«i saænidhatte  Ragh_13.44d
puna÷ saædhÃnaÓaÇkinÃm  Ragh_12.101d
punÃnaæ pavanoddhÆtair  Ragh_1.53c
punÃsi puru«aæ yata÷  Ragh_10.30b
pupo«a gÃmbhÅryamanoharaæ vapu÷  Ragh_3.32d
pupo«a v­ddhiæ haridaÓvadÅdhiter  Ragh_3.22c
pura evopavane samÃpitÃ÷  Ragh_8.73d
purapraveÓÃbhimukho babhÆva  Ragh_7.1d
puram aviÓad ayodhyÃæ maithilÅdarÓanÅnÃæ  Ragh_11.93c
purask­tÃ vartmani pÃrthivena  Ragh_2.20a
puraædaraÓrÅ÷ puram utpatÃkaæ  Ragh_2.74a
puraædhribhiÓ ca kramaÓa÷ prayuktam  Ragh_7.28b
puraæ navÅcakrur apÃæ visargÃn  Ragh_16.38c
puraæ ni«ÃdÃdhipater idaæ tad  Ragh_13.59a
pura÷ parÃrdhyapratimÃg­hÃyÃ÷  Ragh_16.39b
purÃ janasthÃnavimardaÓaÇkÅ  Ragh_6.62c
purÃïapattrÃpagamÃd anantaraæ  Ragh_3.7c
purÃïam ajaraæ vidu÷  Ragh_10.20d
purÃïaÓobhÃm adhiropitÃyÃm  Ragh_16.42b
purÃïasÅdhuæ navapÃÂalaæ ca  Ragh_16.52b
purÃïasya kaves tasya  Ragh_10.37a
purÃ dÆ«ayati shtalÅm  Ragh_12.30b
purÃrgalÃdÅrghabhujo bubhoja  Ragh_18.4d
purÃvido yaæ dhyu«itÃÓvam Ãhu÷  Ragh_18.23d
purÃ Óakram upasthÃya  Ragh_1.75a
purÃ sa darbhÃÇkuramÃtrav­ttiÓ  Ragh_13.39a
purÅæ pauru«abhÆ«aïa÷  Ragh_15.28b
puru«am Ãtmabhuvaæ ca pativratÃ  Ragh_9.19b
puru«asya pade«v ajanmana÷  Ragh_8.78a
puru«aæ yogasamÃdhinÃ raghu÷  Ragh_8.24d
puru«a÷ prababhÆvÃgner  Ragh_10.51c
puru«Ãyu«ajÅvinyo  Ragh_1.63a
puruhÆtadhvajasyeva  Ragh_4.3a
puruhÆtaprabh­taya÷  Ragh_10.50a
purogai÷ kalu«Ãs tasya  Ragh_4.31*a
puro niveÓe pathi ca vrajantÅ  Ragh_16.29b
puropakaïÂhopavanÃni reme  Ragh_14.30d
puropakaïÂhopavanÃÓrayÃïÃæ  Ragh_6.9a
purohitapurogÃs taæ  Ragh_17.13a
pulindayo«ÃmbuvihÃrakÃ¤cÅ÷  Ragh_5.46*b
pu«Âiæ janÃ÷ pu«ya iva dvitÅye  Ragh_18.32d
pu«pakÃlokasaæk«obhaæ  Ragh_10.47c
pu«pacÃpam iva peÓalaæ smara÷  Ragh_11.45d
pu«pareïÆtkirair vÃtair  Ragh_1.38c
pu«pav­«Âiæ na sehire  Ragh_12.94d
pu«paæ diva÷ pu«pakam anvamaæsta  Ragh_14.20d
pu«paæ phalaæ cÃrtavam Ãharantyo  Ragh_14.77a
pu«pÃïy upÃttÃni vilÃsinÅbhi÷  Ragh_16.19b
pu«pitÃ÷ kamalinÅr iva dvipa÷  Ragh_19.11d
pu«pitÃ÷ surabhÅr abhÅ÷  Ragh_15.8d
pu«pair vÃyum iva drumÃ÷  Ragh_10.50d
pu«poccalita «aÂpadam  Ragh_12.27d
pu«pyaty udÃraæ parabhÃgalekhÃ  Ragh_13.57Dd
pu«yaty anekaæ sarayÆpravÃha÷  Ragh_16.58d
puænÃgebhya÷ ÓilÅmukhÃ÷  Ragh_4.57d
