Padmagupta (alias Parimala):
Navasahasankacarita

Based on the edition by Vamanasastri Islampurakara,
Bombay : Govt. Central Book Depot
(Bombay Sanskrit Series, 53)

Input by Somadeva Vasudeva, 2001

PADA-INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





Padmagupta (alias Parimala):
Navasàhasàïkacarita



akaïkaõam akeyåram  Pnc_11.90a
nàrikelaphalodakàn  Pnc_11.10b
nàrãõàü di÷atànandaü  Pnc_11.81c
nàlpãyasi bhavaddç÷àþ  Pnc_16.82b
nàsàü tathà ratnamayã vibhàti  Pnc_14.75d
nàstraü na bhasma na jañà na kapàladàma  Pnc_18.23a
nàsya kùitã÷opakçtaü janasya  Pnc_9.2a
nàsyàþ karotãti na ma¤jukaõñhaþ  Pnc_14.65d
nàsyàþ puñakinãpatraiþ  Pnc_16.43c
nikañaü ca raõotkasya  Pnc_16.119c
nikarair digdviradendra÷ãkaràõàm  Pnc_5.10b
nikaùà niculapravàla÷ayyàü  Pnc_5.29c
nikàmaniryannakhacandrikeõa ca  Pnc_4.55b
nikàmam acchaiþ pramadàkapolair  Pnc_1.38a
nikàmam uktaü sukumàram aïganà  Pnc_7.41a
nikàmasarale tasmin  Pnc_6.7a
nikàmasarasaü hçdi  Pnc_16.39b
niku¤javi÷ràntaya÷astaraïgaþ  Pnc_1.58b
niku¤jair yasya såcyate  Pnc_11.60d
nikçttamattebhakaraü kùaõena  Pnc_17.25b
nikùipya kàpi navamauktikalàjamuùñim  Pnc_18.6b
nikhilàsu gatà paraü prakarùaü  Pnc_5.25c
niculavanam atãtya vartate 'yam  Pnc_3.33a
nijanãóàïkanilãnakokilam  Pnc_12.42b
nijam aïkaü lalanàü ninàya ca  Pnc_12.77d
nijam arthayase ÷ilãmukhaü ced  Pnc_5.53a
nijaya÷a iva mårtam àdade taü  Pnc_3.53c
nijarandhragopanapañãyasàbhitaþ  Pnc_10.21a
nijavaü÷avi÷eùako 'sti tasyàm  Pnc_5.21a
nijaü vacas tannayatà pratiùñhàm  Pnc_9.48b
nijàïganàhàralatàntareùu  Pnc_9.53d
nijottarãyeõa sitena màrutaþ  Pnc_4.42c
nijaughasãmantitasànukardamair  Pnc_13.42a
nitambinã kaccid iyaü dç÷aþ pathi?  Pnc_4.11b
nitàntam antaþkaraõaü kç÷odari  Pnc_7.56d
nidade pàõitale vilàsavatyàþ  Pnc_5.63d
nidadhe manmathaþ padam  Pnc_6.2b
nidadhe vilàsamaõikaïkaõaü kare  Pnc_15.43d
nidàghalakùmãhasitachañeyaü  Pnc_14.46a
nide÷ite pàñalayà nçpa tvayi  Pnc_7.11b
nidràgçhãtanirmukta-  Pnc_2.90a
nidràti paryaïkitapannagendraþ  Pnc_9.30d
nidràm avàpur atha tàþ surata÷rameõa  Pnc_15.73d
nidhayo vindhyabhåmayaþ  Pnc_2.54d
nidhànam àtaïkaparamparàõàü  Pnc_9.57c
ninàdadhãràm iti vàcam àde  Pnc_13.31d
ninyuþ ÷iràüsi stabdhàni  Pnc_11.82c
ninye priyapariùvaïga-  Pnc_16.53c
ninye ràma ivàparaþ  Pnc_2.41d
nipataty avantiviùaye kathaü cana  Pnc_10.22b
nipatanty asya lavà ivàlayaþ  Pnc_12.54d
nipatya kumbheùu mahàgajànàü  Pnc_17.13a
nipatya cåóàmaõiùu svananti  Pnc_14.22d
nipãóitàyàü puri ratnavatyàm  Pnc_17.1b
nipãya nikhilavyakta-  Pnc_2.85a
nipãyamànasya tayà ÷anaiþ÷anair  Pnc_7.31a
nipãyamànaþ paurastrã-  Pnc_16.70a
nipuõe niþ÷vasiùy evam  Pnc_6.65a
nipunaü nyàyam anujjhatã vacàüsi  Pnc_5.60b
nibaddhatåõãrayugo gajasthaþ  Pnc_17.6b
nibaddhabhãmabhrukuñir vilokayan  Pnc_13.54a
nibaddhamålà paramàralakùmãþ  Pnc_1.77d
nibióalaharãkaràhatam  Pnc_15.16b
nibióà÷leùakç÷àïgaràgayà  Pnc_12.74b
nibióaiþ kaü na haranti hàribhiþ  Pnc_12.36b
nibhçta÷ukabhçtoccair naóim uóóãnabarhi  Pnc_13.71b
nibhçtaü kvàpi gataþ sa bhàskaraþ  Pnc_12.34b
nimagnadiïnàgakapolabhitti-  Pnc_14.81a
nimagnadiïnàgamadàvilair jalaiþ  Pnc_13.38d
nimimãla kà cid abalà vilocane  Pnc_15.15d
niyatam udadhim udram ãdç÷àni  Pnc_3.24c
niyataü, narendra, vidatphaõàmaõi-  Pnc_10.34a
niyataü bhaviùyati tadà kumàra te  Pnc_10.48c
niyujyante nçpeõàrthe  Pnc_16.82a
nirantaralatàpu¤jaü  Pnc_2.35c
nirantaraü gandhavahe vahaty api  Pnc_4.51b
nirantaràdhyàsitarekhayànayà  Pnc_4.53b
nirantarair yà raõitair ajasram  Pnc_1.29c
nirapãyanta payodha÷uktiyåthaiþ  Pnc_5.33d
nirarthakaþ kuïkumapattrabhaïgaþ  Pnc_1.12d
nirasya gãrvàõataruprasånàü  Pnc_14.64c
niràyatenodvahatà kaduùõatàm  Pnc_4.52b
nirãkùya taü bhåpatim arpitekùaõam  Pnc_7.39b
nirãkùya tàm unmadahaüsagàminãü  Pnc_4.10c
nirãkùya sadyo maõimandiràd bahiþ  Pnc_13.12b
nirãkùya hàraü pidadhe naràdhipaþ  Pnc_4.42b
nirãyur anye caturais turaïgaiþ  Pnc_17.3d
nirgacchadaccharucinirbharam aü÷ukena  Pnc_18.49a
nirgacchad amçtacchañà  Pnc_6.115d
nirgatà cåtama¤jarã  Pnc_6.68d
nirgatà jhañiti hemave÷mataþ  Pnc_8.67c
nirjagàma ramàïgadaþ  Pnc_16.119b
nirjagmur àkçùñakçpàõapaññàþ  Pnc_17.1d
nirdagdhadànavakulàya vipatkùayaika-  Pnc_18.20c
nirdagdhabhàskaramahàya namo 'stu tasmai  Pnc_18.18d
nirmàõa÷eùaiþ paramàõule÷aiþ  Pnc_1.82d
nirmàõe paramàõavaþ  Pnc_11.94d
nirmàtum iùvàsam iva smarasya  Pnc_14.69d
nirmitaü maõimayåkhapallavair  Pnc_8.60c
niryatpratàpàgnikaõachañeva  Pnc_17.57d
niryadujjvalakapolakàntinà  Pnc_8.71b
nirvàõam eti bhavataþ  Pnc_16.34c
nirvàõavãryavàte 'smin  Pnc_16.105a
nirvàpitamahãtalaþ  Pnc_11.76b
nirvçtaiþ padam ivojjhitàvaniþ  Pnc_8.63c
nirvyàjaudàrya÷àlinaþ  Pnc_11.94b
nirvyåóhanànàdbhutasàhasaü ca  Pnc_1.59a
nilãnadårvàdalanãlanãradaþ  Pnc_13.44b
nilãnalãlàmaõikaïkaõàsu  Pnc_14.74b
nivartate jàtu kim uùõarà÷miþ  Pnc_9.50d
nivartamànaü tu hañhàd vikçùyatà  Pnc_13.48a
nivasati kàntir iyaü na mauktikeùu  Pnc_3.63d
nivasanty avantiviùaye sahasra÷aþ  Pnc_10.12d
nivàraõayoragaràjakanyakà  Pnc_7.71b
nivàritoùõaþ sa÷rãkaü  Pnc_2.86c
nivàsàn vyadhitàdhvani  Pnc_11.14d
nivedaya drutaü yan me  Pnc_16.18c
nivedyatàü mànavadeva kasmàd  Pnc_8.80c
nive÷ayantã padam avyavasthayà  Pnc_4.13b
nive÷ya tenàtha ni÷a÷vase  Pnc_13.5b
ni÷amyatàü màlavalokapàlaþ  Pnc_9.35d
ni÷amya sàbhåd adhikàdhikatrapà  Pnc_7.38d
ni÷ayà pa÷ya kuraïgalà¤chanas  Pnc_12.61d
ni÷ayà hàralateva kçùyate  Pnc_12.56d
ni÷a÷vàsa ÷a÷iprabhà  Pnc_6.95d
ni÷àkarakuraïgasya  Pnc_2.7c
ni÷àmukhasyeva ÷a÷àïkalekhà  Pnc_9.34d
ni÷eva ÷a÷alakùmaõà  Pnc_6.23b
ni÷vàsaþ kampam àdadhe  Pnc_6.38b
niùiktam antaþ pçùatàpi yasya  Pnc_1.14b
niùiktàkùaram àdade  Pnc_6.87d
niùicyamàne 'maracàpa÷obhini  Pnc_4.47d
niùevitum bhåpatim abhyupàgatà  Pnc_7.29c
niùevyamàõaþ sphuñalakùyadehayà  Pnc_4.45c
niùkampaketur mahatàspadena  Pnc_14.28c
niùñhyåtabàlàtapapallaveva  Pnc_1.3d
niùyandinà phaõivadhår atha sà hasantã  Pnc_4.63b
nisargakçùõendravadhåkapole  Pnc_1.12c
nisargagaureõa narendrara÷minà  Pnc_7.9c
nisargadurgàm api bhåmim etàü  Pnc_9.49c
nisargamçdavo 'py ete  Pnc_6.77c
nisargaraktam etasyàþ  Pnc_16.30a
nisargalalità tasya  Pnc_2.76a
nistçü÷adhàràsadç÷ena yeùàü  Pnc_1.5c
nistçü÷alekhàm iva manmathasya  Pnc_9.15d
nistriü÷avallãvalayàkulàsu  Pnc_17.14b
nihateùu tvayà deva  Pnc_2.59a
nihita ivàdhikam utkyà kañàkùaþ  Pnc_3.62d
nihitatamàlapallave  Pnc_3.73b
nihitanijapàõipallavàþ  Pnc_15.8b
nihita÷ucivàridhàrayà  Pnc_15.17b
nihitaü balidãpakeùu tat  Pnc_12.40a
nihità na kiü mahati ÷okasàgare  Pnc_10.18c
nihitàþ sàsramàlãbhir  Pnc_16.42a
nihitena karodare  Pnc_16.27b
nihnutaikabhujadvandvo  Pnc_6.28c
niþ÷aïkaü madanas tvayi  Pnc_6.67d
niþ÷vàsabhinnàdharapallavàni  Pnc_9.54b
niþ÷vàsai÷ càmàrayitam  Pnc_11.79d
niþsvanacchadmanà vane  Pnc_2.81b
niþsvanatsamadàlini  Pnc_2.67b
nãóanya¤canniculanicaya÷yàmalàsu sthalãùu  Pnc_2.101d
nãtaþ suvçttair gurutàü  Pnc_11.75c
nãtà pçùñena caitena  Pnc_11.106c
nãte 'pi karõàtithitàü vihasya  Pnc_14.77b
nãto 'si netràtithitàü tvam asyàþ  Pnc_9.47c
nãyate tava yathocitaü kuru  Pnc_8.10b
nãyante ÷oõatàü yasya  Pnc_11.62c
nãrandhragharmasalila-  Pnc_16.32c
nãrandhraniryanmçganàbhigandhaiþ  Pnc_1.51b
nãrandhrabhåtidhavalàya gajendrakçtti-  Pnc_18.20a
nãrandhramukteùu pañu kvaõantaþ  Pnc_17.13b
nãrandhravidyàdharamauliratna-  Pnc_14.10c
nãrandhrasindhujalasiktakapàlamukta-  Pnc_18.18a
nãramahçta na hi ÷uddhimatàü  Pnc_15.22c
nãralava÷abalagaõóatalàsv  Pnc_15.31c
Nãlakaõñhapriyà kàmaü  Pnc_11.54a
nãlakaõñhair itas tarùàt  Pnc_2.63c
nãlachatràvataüsà bhujagapatisutàpàõóugaõóasthalàntaþ-  Pnc_18.68a
nãlanalinadaladàmadç÷àü  Pnc_15.28c
nãlàtapatrabhramam àrabhante  Pnc_14.40d
nãlàtapatramitreõa  Pnc_2.86a
nãlà÷mave÷màruõavaijayantyaþ  Pnc_1.24b
nuhur vadantã karuõaü ruroda sà  Pnc_13.51d
nçpa, ratnacåóa iti nàgarakaþ  Pnc_10.46b
nçpa kesarã kathaya kiü vilambate  Pnc_10.26d
nçpa gçhãtuü nayam atra ko 'py alaü  Pnc_7.68a
nçpa ghañate vipine 'pi hàrayaùñeþ  Pnc_3.28b
nçpacandrà÷ candramaõeþ ÷ilàtalam  Pnc_13.13d
nçpa cintyam asty udita÷aktisampadaþ  Pnc_10.24b
nçpatim abhi praõayã ramàïgado 'pi  Pnc_3.43b
nçpatir atha tadonmukha÷ carantaü  Pnc_3.7a
nçpatir anuyayau vane vihaïgaü  Pnc_3.43a
nçpatir iyeùña mçgaü mçgendrakalpaþ  Pnc_2.100d
nçpater nàmalakùma sà  Pnc_6.12b
nçpater vakùasi pàñalà dadar÷aþ  Pnc_5.67d
nçpates tena manaþ kilàharat  Pnc_12.70d
nçpa vàsaràõi nirupaplavàþ prajàþ  Pnc_10.23a
nçpas tamàladrumakànanodare  Pnc_4.9b
nçpasya kasyàpi paricchadàïganà  Pnc_4.56a
nçpasya citre madhureyam àkçtir  Pnc_7.26a
nçpasya dãpikàkçtyaü  Pnc_16.63a
nçpasya padam àdadhe  Pnc_2.71b
nçpasyàraõyasa¤càraþ  Pnc_6.91a
nçpa hàraþ phaõiràjakanyakàyàþ  Pnc_5.75b
nçpaþ kùaõàd eva vicitrabhåùaõam  Pnc_13.28c
nçpaþ saparyàü punaruktasaüvidàü  Pnc_7.32c
nçpàtibhàreõa nitambinãnàü  Pnc_14.36c
nçpeõa nàgendrasutàbhyadhãyata  Pnc_7.44d
nçpeõa sàkåtavilokito muniþ  Pnc_13.30d
nçpeõa svayam uktàpi  Pnc_16.8a
nçpeõàddhyàsità hçdi  Pnc_6.46b
nçpe navapremasàrdracetasi  Pnc_7.58b
nçpair muktàphalair iva  Pnc_11.75d
nçpopamànàm upamànatàü gataü  Pnc_7.7c
nçpo babhåvàstamanàþ sacitraü  Pnc_14.77c
nçpo 'yaü nåtanaü vayaþ  Pnc_6.83b
nçlokapàtàlatalà÷raye mithaþ  Pnc_13.17a
netranirviùayatàm avàpa sà  Pnc_8.16d
netrarodhini tayor na kevalaü  Pnc_8.5a
netrasphañika÷uktibhiþ  Pnc_16.70b
netrà¤jana÷yàmalapakùmaràjayaþ  Pnc_7.30b
netràõi ÷atrupramadàjanasya  Pnc_1.79d
netrendãvaravàgurà  Pnc_6.105d
nenduþ siddhatañinã na phaõãndrahàraþ  Pnc_18.23b
nepathyanãlamaõive÷mani ratnacåóam  Pnc_18.30b
nemisvanotkaõñhitanãlakaõñhàm  Pnc_14.1b
neyaü pravàla÷ayyàyàü  Pnc_16.29a
naite kavãndràþ kati kàvyabandhe  Pnc_1.9a
naivam atra niyataü rasàtale  Pnc_8.30c
naiva svadhàmagamanàbhimukho babhåva  Pnc_13.66b
no kasya lokatrayasaümatànàü  Pnc_9.3c
nokùà viùaü na dayitàpi na yatra råpam  Pnc_18.23c
ntarapàriplavasàrasàsu dçùñaþ  Pnc_5.39d
nya¤cacchikhàbharaõabhàsurapadmaràga-  Pnc_18.28a
nyabhàd anãkaü kariõàü ca sàndra-  Pnc_17.4a
ny amandam àrabdhamçdaïgavàdye  Pnc_1.54b
nyamãlayan yadvijayaprayàõe  Pnc_1.68c
nyavi÷ata vindhyanagendrakandarasya  Pnc_3.3d
nyaùedhi vanaràjibhiþ  Pnc_2.32d
nyastàni yàni mayi såktisudhàpçùanti  Pnc_gp.3a
nyasyad asama÷arayantram iva  Pnc_15.51c
nrpatir avi÷al lãlàgàraü saþ sàhasalà¤chanaþ  Pnc_14.87b
nrpas trapànamramukho babhåva  Pnc_13.63b
Pa¤cabàõàïkitaü vayaþ  Pnc_6.88d
pa¤camaþ prathàmà samit  Pnc_6.14d
pa¤caikena smara iva ÷aràn pàõinà hemapuïkhàn  Pnc_2.101a
pañalasmeratañà surasravantã  Pnc_5.16b
pañà¤cale kà¤canakiïkiõãnàm  Pnc_1.29b
pañu yaþ pramàdàvilàsahàsa-  Pnc_5.9c
pañu vyapàñyanta mataïgajànàü  Pnc_17.12c
pañu sàndhye mahasi prasarpati  Pnc_12.35d
patagam anu tam àttahàraü  Pnc_3.41c
pataïgabimbànukçtir vitene  Pnc_17.24d
pataty adhaþ kuïkumapaïkapàñale  Pnc_7.25a
patadbhañaü nirdalità÷vavàraü  Pnc_17.25a
patàkàïgà hiraõmayã  Pnc_6.113d
patitaü kukåladahane na kasya và  Pnc_10.52c
patitàsyatisaïkañe  Pnc_6.83d
patitàþ spar÷akutåhalàd iva  Pnc_12.60d
patito manmathapatriõàü pathi  Pnc_12.15b
patim utpathagàminam  Pnc_16.101d
patir avane ravataüsitàyatàkùaþ  Pnc_3.49b
patiü pçthivyàþ prathitaprabhàvaþ  Pnc_11.120d
patiü madhyamalokasya  Pnc_11.16c
pattikolàhalena ca  Pnc_2.15b
patyà bhuvaþ sàgaramekhalàyàþ  Pnc_1.63b
patyà saha vanànteùu  Pnc_11.62a
patyur vi÷àm astagirer ivàrkaþ  Pnc_17.40d
patyuþ prajànàm asure÷varo 'tha  Pnc_17.68a
patyuþ prasàdasmitarajjukçùñà  Pnc_17.42a
patràntarair à÷ramapàdapànàm  Pnc_14.3d
patràvalã taruõi te valitànaneti  Pnc_12.79b
patreõa sphuñaghañitàtapatralãlaþ  Pnc_6.119b
patreõàmbujinãbhuvà  Pnc_2.86b
pathànena rathakùuõõa-  Pnc_16.87c
pathi ced avatiùñhase praõãte  Pnc_5.52a
pathi jàtena pari÷rameõa sa  Pnc_12.6b
pathi locanayor eùa  Pnc_2.56c
pathi vicare 'dhinàkakanyakànàm  Pnc_3.70d
pathi siddhàntasamãkùite caranti  Pnc_5.61d
pathi smarasya viùame  Pnc_6.74a
patho jayasyàtha gajàn asãü÷ ca  Pnc_17.8b
padam aïke vanità ca vallakã ca  Pnc_5.17d
padam apade hçdayeùu cakranàmnàm  Pnc_3.50d
padam astàcalacålake raviþ  Pnc_12.20d
padavãü nyàyavidàü vilaïghayanti  Pnc_5.52d
padaü kva te kiü ca kapir bhavàn abhåt  Pnc_13.30b
padaü nidhatte kumude dinaklamaþ  Pnc_13.16d
padaü nidhatse gçhamedhinàü dhuri  Pnc_7.76b
padaü pathi nidhatse 'tra  Pnc_16.111a
padaü vanàlokanakautukena  Pnc_14.30d
padàhataþ kàntam alaktakàïgam  Pnc_14.62b
pade pade vatsa vilambamànà  Pnc_9.22d
pade pade sàndrasudhojjvalàni  Pnc_1.20a
padmaki¤jalkasaurabhaþ  Pnc_2.12b
padmakesara÷àlinà  Pnc_6.54b
padmachadàyatadç÷à dadç÷e 'tha tasminn  Pnc_18.26c
padmaràgaprabhàvçtaþ  Pnc_2.10b
padmaràgaracitàlavàlakà  Pnc_8.66a
panthàþ puro 'surasyàsya  Pnc_11.110a
panthàþ ÷ivo 'yaü purato 'tra gantà  Pnc_9.65a
pannagendraduhituþ kareõa yaþ  Pnc_8.34a
pannagendrasutayà tayà nçpaþ  Pnc_8.6d
papàta pa÷càd iva hemakuññime  Pnc_13.24c
papàta me locanagocare 'rõavaþ  Pnc_13.35d
papàta sãmantamaõir mçgãdç÷aþ  Pnc_13.46d
papàtàvantibhartari  Pnc_6.101d
papau ÷a÷iprabhàpy enaü  Pnc_6.33a
paya iva vistçtadhàram ujjagàra  Pnc_3.47d
payasi niyamasthitair iva  Pnc_15.9b
payàüsãva pade pade  Pnc_11.19d
payodakhaõóe harivàó ivàyudham  Pnc_13.27d
payodhamadhye ÷a÷inaþ kalàm iva  Pnc_4.9d
payodharadvandvam ivàjilakùmyà÷  Pnc_17.64c
payodharaspç÷am ivàsasàda sa  Pnc_4.4d
payodharotsaïganivàsalàlitaü  Pnc_4.43a
payodhiveleva suvelam àpa sà  Pnc_4.44d
parato 'stagirer idaü galaty  Pnc_12.33c
parato 'stu ÷aras tvadarthità sà  Pnc_5.77c
parabrahmopalabdhir và  Pnc_11.44c
paramajyotiùaþ ÷ikhàþ  Pnc_11.32d
paramaõóale tad anu nãtipàragair  Pnc_10.8c
paramànandasampadaþ  Pnc_11.44b
paramàra iti kùiteþ  Pnc_16.107d
paramàra iti prapàt  Pnc_11.71a
Paramàrakulodvahaþ  Pnc_16.20b
Paramàramahãbhçti  Pnc_2.52b
Paramàravaü÷asarasãsaroruha  Pnc_10.11d
Paramàrànvayodàra-  Pnc_6.102c
pararandhradçùñipañucàracakùuùà  Pnc_10.21b
parava¤canapaõóità matis te  Pnc_5.70a
parasparakùodasamàkulàsu  Pnc_1.80c
parasparaspardhi vilàsasampadàü  Pnc_4.58a
parasparàghaññitadantakoñi-  Pnc_17.65a
parasparàpàtajuùàm asãnàü  Pnc_17.51a
parasparàpàtikçpàõaniryat-  Pnc_17.9a
paraü vànãrapallavàþ  Pnc_16.42d
paràkramàgner iva dhåmalekhà  Pnc_17.59d
paràgam iva païkajam  Pnc_2.75d
paràïmukhãnàm api ratnabhittau  Pnc_1.39a
paràïmukhenàpi sadà parasve  Pnc_1.63a
paràmamar÷àïgam anaïgamohitaþ  Pnc_13.3d
paràrdhyacåóàmaõinà ca maulinà  Pnc_4.30d
parikhacitam ayatnapårità÷air  Pnc_3.14a
parikhàyàþ patir bhuvaþ  Pnc_11.92d
parikhàrõavam ullaïghya  Pnc_16.67c
parigalitamauktikabhramàt  Pnc_15.27b
paricayataþ kçtakàntisaüvibhàgam  Pnc_3.11d
paricita eùa sadà ÷a÷iprabhàyàþ''  Pnc_3.67d
paricumbati vàruõãü di÷aü  Pnc_12.26a
paricumbati sma na paraü vadhåm api  Pnc_15.64d
paricyutaiþ ku¤jarakarõa÷aïkhaiþ  Pnc_17.26b
pariõatabisakàõóabhaïgapãtaü  Pnc_3.47c
pariõàmena tadantare 'tra haüsaþ  Pnc_5.34b
pariõàhavat kucaniùiddha-  Pnc_15.13a
pariõãtàm adhãratàm  Pnc_6.117d
pariõetuü ÷a÷iprabhàm  Pnc_16.87b
paritaþ ÷ramavàribindavo ye  Pnc_5.33c
paritaþ sukhàtaparikhàü punaþ purãü  Pnc_10.32c
paritaþ svadurghañane yatiùyate  Pnc_10.31d
paritaþ svedalavair ivàïkitam  Pnc_12.47d
paritàpavatyaviralocchalatprabhà-  Pnc_10.62a
parito nicitàþ sadaiva yasmin  Pnc_5.10c
parito vyadhitàraõyaü  Pnc_2.19c
paripanthinàm iha vidheyavastuni  Pnc_10.9b
paripi¤jaritàsitàmbarair  Pnc_12.36a
parimalamuco mçgãdç÷aþ  Pnc_15.36b
parimalarasaj¤atàm aliþ  Pnc_15.58b
parimçjya mukhaü vilàsinà  Pnc_12.71a
parimçùñàrdrakapolapatrayà  Pnc_12.73b
parimlàneva lakùyase  Pnc_16.18b
parivarto 'yam akàri hàrayor yaþ  Pnc_5.74b
parivàrapramadànide÷itaü sà  Pnc_5.29b
parividdharekham adhitãra-  Pnc_15.4a
pariveùavibhramanive÷i-  Pnc_15.18a
pari÷latheyaü kabarã niyamyate  Pnc_4.12b
pari÷lathe saüyamanàrtham etayà  Pnc_7.12c
parisaram abhinçttanãlakaõñhaü  Pnc_3.3c
pariskhalatsaptasamudramudrà  Pnc_1.80b
parisphuratkuõóalaghçùñapuïkhàs  Pnc_17.56a
parisphuratpallavapàñalàdharo  Pnc_4.5c
parisphuratphenavilàsahàsà  Pnc_14.79b
parisphurantyà sphañikàkùamàlayà  Pnc_13.10d
paryaïkavat kanakavedisanàthamadhyam  Pnc_11.121b
paryaïke dantavàsasi  Pnc_2.71d
paryantahemasikate pçtanànive÷aþ  Pnc_14.86d
paryastastabakàbhavat  Pnc_2.76d
paryàõaparyutsukamànaso muniþ  Pnc_13.17c
paryàpta iva candramaþ  Pnc_2.74d
paryàptakçùõàgurudhåmagandhe  Pnc_14.46b
paryàyajàtobhayasainyabhaïga-  Pnc_17.52a
paryutsukaþ svanagarãü sa nçpaþ pratasthe  Pnc_18.55d
paryupàsta vi÷àmpatim  Pnc_2.88d
parvaõy ujjayinãü purãü  Pnc_6.22d
pallavaprastare tataþ  Pnc_2.99b
pallavàlikhitahaüsahàriõi  Pnc_8.28b
pallavàsanam upàsya ÷àsanaþ  Pnc_8.33b
pa÷càd alajjatàlãbhis  Pnc_6.108c
pa÷càd dç÷au ketakapatradãrghe  Pnc_9.14b
pa÷ya citre likhàmy aham  Pnc_6.29b
pa÷ya japàpàñalayànayà  Pnc_11.26b
pa÷ya tatpadam itãva revayà  Pnc_8.29c
pa÷yato 'sya na camatkçtaü manaþ  Pnc_8.56d
pa÷ya nãpataro÷ chàyà  Pnc_2.62c
pa÷yanti pa÷ya svam ivàptakàntiü  Pnc_14.68c
pa÷yanti yenàvahitàþ kavãndràs  Pnc_1.4c
pa÷yantãnàü munimçgadç÷àü locanàü÷åtkareõa  Pnc_13.70b
pa÷ya pa÷ya capaleyam antikàt  Pnc_8.10a
pa÷ya pa÷ya ÷a÷iprabhe  Pnc_6.102b
pa÷ya puüskokilaiþ sthitam  Pnc_2.61d
pa÷ya ÷lathaü ke÷akalàpam eùà  Pnc_14.52b
pa÷yàgravàtàyanam etad etya  Pnc_14.36a
pa÷yàtra darpaõatale likhità mayeyaü  Pnc_12.79a
pa÷yàbhitaþ pallaviteyam àsàm  Pnc_14.70c
pa÷yàmburàser iva jahnukanyà  Pnc_14.31d
pa÷yàlinãle paribhàgam eti  Pnc_14.46d
pa÷yendragopa÷riyam udvahantaþ  Pnc_14.33b
pa÷yeyam udbàhulatàhita÷rãr  Pnc_14.59a
pa÷yaite guru÷ikùayà  Pnc_11.20b
pa÷yotpatatpuùpa÷ilãmukheyam  Pnc_14.42c
pa÷yonmayåkhà maõikarõapåràþ  Pnc_14.22b
pa÷yopariùñàd alimaõóalàni  Pnc_14.40c
paspç÷e pàrthivo bhç÷am  Pnc_2.1d
pàñalàkuómaleùu te  Pnc_6.81d
pàñalàdharapallavam  Pnc_6.6b
Pàñalàm ity avocata  Pnc_16.47d
Pàñale kiü na pa÷yasi ?  Pnc_16.48d
pàõispar÷eõa patriõà  Pnc_6.10b
pàõiþ samucchalitamaïgalatåryaghoùe  Pnc_18.25b
pàõóimà ripuyoùitàm  Pnc_11.100b
pàõóupakùmaladç÷aþ paricyutaü  Pnc_8.24a
pàõóuþ ÷araddhanair årdhvam  Pnc_11.58a
pàtàlakalpavçkùàõàm  Pnc_11.7c
pàtàlakukùipratinàdasàndraþ  Pnc_14.9b
pàtàlacandrakalayà sas tayà sametya  Pnc_18.48d
pàtàlacirasaüvàsàc  Pnc_16.106c
pàtàlamallam anilasya pathà jagàma  Pnc_18.45d
pàtàlam etan nayanotsavena  Pnc_14.23a
pàtàlavilàsinã jagàda  Pnc_5.6d
pàtàlasaütamasam asya puro babhåva  Pnc_13.68d
pàtàlendukale tava  Pnc_6.53d
pàtram atrir ivogràõàü  Pnc_11.36c
pàdanyàsotsavaþ sphuñam  Pnc_6.72b
pàdapadmadvayã tava  Pnc_11.112d
pàdàbjayàvakaniùaktam ivàcakà÷e  Pnc_17.71d
pànanamitamukhamugdhavadhå-  Pnc_15.55c
pàram agàd dvayoþ  Pnc_2.25b
pàraü gatàþ praõavam àtmavido vadanti  Pnc_18.21b
pàràvatàtimadhuradhvanitachalena  Pnc_18.58b
pàriplavavyaktamçõàlakàõóà  Pnc_14.84b
pàrollasannavarasormiùu mànaseùu  Pnc_18.9d
pàrthasya pà¤càlançpàtmajeva  Pnc_9.44d
pàrthivaü janitakautukaþ ÷ukaþ  Pnc_8.73b
