Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalÃdhipabh­tyadarÓitaæ  BhKir_3.59a
parÃkramante na ÓarÃ÷ kirÃte  BhKir_16.18d
parÃkramaæ jyÃyasi yas tanoti  BhKir_17.15b
parÃkramaæ tasya patir gaïÃnÃm  BhKir_17.13b
parÃkrame 'nyonyaviÓe«aïena  BhKir_17.32b
parÃgapÃï¬Æk­tapÅvarastana÷  BhKir_8.21b
parÃÇmukhatayÃ tayÃ  BhKir_15.3b
parÃÇmukhatve 'pi k­topakÃrÃt  BhKir_17.41c
parÃbhavaæ prÃpta ivÃntako 'pi  BhKir_3.19b
parÃbhavo 'py utsava eva mÃninÃm  BhKir_1.41d
parÃvanatyÃ malinÅk­tÃ÷ Óriya÷  BhKir_14.18d
parÃsutÃæ marmavidÃraïair api  BhKir_14.54b
parÃstavasudhÃ sudhÃdhivasati  BhKir_5.27d
parÃhatadhvastaÓikhe ÓikhÃvato  BhKir_16.56a
parÃhata÷ Óaila ivÃrïavÃmbubhi÷  BhKir_14.1b
parikÅrïam udyatabhujasya  BhKir_12.11a
pariklÃnta÷ kilÃdhvanÃ  BhKir_11.2d
parikvaïatsÃrasapaÇktimekhalai÷  BhKir_8.9b
parik«ate vak«asi dantidantai÷  BhKir_16.11a
parigadituæ pariÓu«yatÃ mukhena  BhKir_10.48b
paricaryayÃnujag­he tapasÃ  BhKir_6.27d
paricyutaudÃrya ivopacÃra÷  BhKir_17.53b
parijanagÃtratirohitÃÇgaya«Âe÷  BhKir_10.44b
parijanatÃpi guïÃya sadguïÃnÃm  BhKir_10.9d
parijahre pinÃkinÃ  BhKir_15.36d
parijvalantaæ nidhanÃya bhÆbh­tÃæ  BhKir_14.35c
pariïatajambuphalopabhogah­«ÂÃ  BhKir_10.22b
pariïÃmasukhe garÅyasi  BhKir_2.4a
pariïÃhinÃ tuhinarÃÓi-  BhKir_12.23a
parita÷ paÂu bibhrad enasÃæ  BhKir_2.55c
parita÷ pari«k­tatalÃæ tarubhi÷  BhKir_6.17b
parita÷ sarojarajasÃruïitam  BhKir_6.6b
parita÷ snehamayena cak«u«Ã  BhKir_2.2b
parito duritÃni ya÷ punÅte  BhKir_18.37c
parito 'padiÓya m­gayÃæ pratasthire  BhKir_12.44d
paridad­Óe vidh­tÃyudha÷ sa tÃbhi÷  BhKir_10.10b
paripÅyamÃïam iva vo 'sakalair  BhKir_6.41c
paribhÆtasya me parai÷  BhKir_11.57b
paribhraman mÆrdhaja«aÂpadÃkulai÷  BhKir_4.14a
paribhramaæl lohitacandanocita÷  BhKir_1.34a
parim­«ÂamÆrdhani tamÃlatarau  BhKir_6.23d
parimohayamÃïena  BhKir_15.36a
parirebhire 'bhimukham etya sukhÃ÷  BhKir_6.3c
parirebhe nu bh­Óaæ vilocanÃbhyÃm  BhKir_13.34d
parivÅtabhÅmagahano vididyute  BhKir_12.9d
parivÅtam aæÓubhir udasta-  BhKir_12.18a
parive«abhÅ«aïam ivÃrkamaï¬alam  BhKir_12.8d
pariÓramaklÃntavilocanotpalÃ÷  BhKir_4.17b
pariÓramÃmbha÷pulakena sarpatÃ  BhKir_4.8d
parisaravi«aye«u lÅ¬hamuktÃ  BhKir_5.38a
parisurapatisÆnudhÃma sadya÷  BhKir_10.20a
parisphuraccÃmaraphenapaÇkti  BhKir_16.4b
parisphuranmÅnavighaÂÂitorava÷  BhKir_8.45a
parisphurallolaÓikhÃgrajihvaæ  BhKir_3.20c
parihÃpitapauru«ai÷  BhKir_15.17b
parÅtam uk«Ãvajaye jayaÓriyÃ  BhKir_4.11a
parÅtyeÓÃnaæ tri÷ stutibhir upagÅta÷ suragaïai÷  BhKir_18.45c
parÅyamÃïe kariÓÅkareïa  BhKir_16.12b
pare sthitenaujasi jahnuneva  BhKir_17.52d
paraiti kÃrÓyaæ yaÓasÃ samaæ vapu÷  BhKir_1.39d
parair aparyÃsitavÅryasampadÃæ  BhKir_1.41c
parais tvadanya÷ ka ivÃpahÃrayen  BhKir_1.31c
parocchittyÃ labhyÃm abhila«ati lak«mÅæ harisute  BhKir_10.63b
paroparuddhasya purasya bheje  BhKir_16.41d
paro 'vajÃnÃti yad aj¤atÃja¬as  BhKir_14.23a
paryanta iva saædhyayÃ  BhKir_11.3d
paryantaparitÃpina÷  BhKir_11.12d
paryantasthitajaladÃ diva÷ patanta÷  BhKir_7.20b
paryantÃd ahimamayÆkhamaï¬alasya  BhKir_7.9b
paryaÓruïÅ maÇgalabhaÇgabhÅru÷  BhKir_3.36b
paryastÃ giraya iva dvipÃ vireju÷  BhKir_7.30d
paryasyatp­thumaïimekhalÃæÓujÃlaæ  BhKir_7.14c
paryasyan navasalilÃruïaæ vahantÅ  BhKir_7.25b
paryasyann iha nicaya÷ sahasrasaækhyÃm  BhKir_5.34d
paryÃyasampÃditakarïatÃlaæ  BhKir_17.25c
parvatÅya iti mÃvajÅgaïa÷  BhKir_13.67b
palÃyante k­tadhvaæsÃ  BhKir_11.78c
palÃÓÃbja iva hrada÷  BhKir_11.4d
pavaneritÃkulavijihmaÓikhÃ  BhKir_6.2c
paÓcÃtkriyÃ tÆïayugasya bhartur  BhKir_17.42a
paÓcime nabhasi sambh­tasÃndra÷  BhKir_9.5b
paÓyati sma rajanÅm avit­pta÷  BhKir_9.24b
paÓyati sma sahasÃ vanecaram  BhKir_13.35b
paÓyanÅ«ÆïÃm api tasya Óaktim  BhKir_17.34b
pÃÂavaæ nu h­dayaæ nu vadhÆbhi÷  BhKir_9.54d
pÃïipallavavidhÆnanam anta÷  BhKir_9.50a
pÃï¬ava÷ paricakrÃma  BhKir_15.37c
pÃï¬utanayatapasÃ janitaæ  BhKir_12.25c
pÃtitottuÇgamÃhÃtmyai÷  BhKir_15.11a
pÃtum asuranidhanena vibhÆ  BhKir_12.35c
pÃtum ÃhitaratÅny abhile«us  BhKir_9.51a
pÃpaniratir aviÓaÇkitayÃ  BhKir_12.37c
pÃraæ yiyÃso÷ samarÃrïavasya  BhKir_17.35b
pÃrthabÃïÃ÷ paÓupater  BhKir_15.40a
pÃrtha÷ kirÃtÃdhipam ÃÓaÓaÇke  BhKir_17.25b
pÃrthÃnanaæ vahnikaïÃvadÃtÃ  BhKir_3.25c
pÃvinyÃ÷ ÓaraïagatÃrtihÃriïe tan  BhKir_18.36c
pitranika«aïavibhinnabhuvaæ  BhKir_12.53c
pinÃkasvanapÆrita÷  BhKir_15.34b
pinÃkinÃ hÆtamahÃmbuvÃham  BhKir_16.54c
piÓaÇgam uccair udiyÃya teja÷  BhKir_16.31d
pÅ¬ÃbhÃja÷ kusumacitÃ÷ sÃÓaæsaæ  BhKir_5.23c
pÅnastanorujaghanasthalaÓÃlinÅbhi÷  BhKir_8.55b
punar api sulabhaæ tapo 'nurÃgÅ  BhKir_10.50c
puna÷ samÅyÃya dinaæ dinaÓrÅ÷  BhKir_16.35d
pura ivoditapu«pavanÃ bhuva÷  BhKir_5.5d
puraæ vanÃnÃæ vijihÅr«ayÃ jahu÷  BhKir_8.1d
pura÷ pratidvandvini pÃï¬avÃstre  BhKir_16.29b
pura÷ samÃveÓitasatpaÓuæ dvijai÷  BhKir_14.38c
pura÷sarÃ dhÃmavatÃæ yaÓodhanÃ÷  BhKir_1.43a
pura÷ sÆryÃd upÃv­ttÃæ  BhKir_15.33c
purÃdhirÆ¬ha÷ Óayanaæ mahÃdhanaæ  BhKir_1.38a
purÃnuÓete tava ca¤calaæ mana÷  BhKir_8.8b
purÃ mÃ bhÆr udÃyudha÷  BhKir_11.36d
purÃæ vijetur dh­taye dhanÃdhipa÷  BhKir_5.35b
puru«a puru«as tapasyati  BhKir_12.26b
puru«am iva paraæ padmayoni÷ param  BhKir_5.18d
puru«as tapasyati tapaj jagatÅm  BhKir_6.31d
puru«as tÃvad evÃsau  BhKir_11.61c
puru«okti÷ kathaæ tasmin  BhKir_11.71c
purodhasÃropitahetisaæhati÷  BhKir_3.56b
puro 'nuninye nipuïa÷ sakhÅjana÷  BhKir_8.8d
puropanÅtaæ n­pa rÃmaïÅyakaæ  BhKir_1.39a
puro balÃnÃæ saghanÃmbuÓÅkara÷  BhKir_14.28c
puro 'bhisasre surasundarÅjanair  BhKir_8.4c
puro vigÃ¬hÃ÷ sakhibhir marutvata÷  BhKir_8.30b
puline saroruhad­ÓÃ dad­Óe  BhKir_6.12b
puæsa÷ padaæ madhyamam uttamasya  BhKir_16.19a
pÆrayituæ bhavanti vibhava÷ Óikharamaïiruca÷  BhKir_5.43d
pÆritÃ nu vi«ame«u dharitrÅ  BhKir_9.15c
pÆrïap­thuvanaguhÃvivara÷  BhKir_12.45c
pÆrvÃparau loka ivÃmburÃÓÅ  BhKir_17.39d
p­ktayendukarair ahna÷  BhKir_11.3c
p­thagvidhÃny astravirÃmabuddhÃ÷  BhKir_16.34a
p­thi vidvi«Ãæ bhayavidhÃyi dhanu÷  BhKir_6.32b
p­thukadambakadambakarÃjitaæ  BhKir_5.9a
p­thudÃmni tatra paribodhi ca mÃ  BhKir_6.45a
p­thunitambavilambibhir ambudai÷  BhKir_5.6d
p­thuni rodhasi sindhumahormaya÷  BhKir_18.5d
p­thubhir dhvajinÅsravair akÃr«Åc  BhKir_13.9c
p­thuraÓanÃguïaÓi¤jitÃnuyÃta÷  BhKir_10.4b
p­thÆruparyastab­hallatÃtatir  BhKir_14.34a
p­«atair apÃæ ÓamayatÃ ca raja÷  BhKir_6.27b
pete k­tÃrthair iva tasya bÃïai÷  BhKir_17.28d
paurvÃparyam amu«ya te  BhKir_11.42b
prakampam Åyu÷ sabhayÃ ivormaya÷  BhKir_8.33d
prakampayan gÃm avatastare diÓa÷  BhKir_14.29d
prakar«atantrÃ hi raïe jayaÓrÅ÷  BhKir_3.17d
prakar«am ÃdhÃravaÓaæ guïÃnÃm  BhKir_3.18d
prakar«alak«mÅm anurÆpasaægame  BhKir_4.4d
prakÃÓamÃnaæ paribhÆya dehina÷  BhKir_14.41b
prakÃÓitatvanmatiÓÅlasÃrÃ÷  BhKir_3.16c
prakupitam abhisÃraïe 'nunetuæ  BhKir_10.58c
prakurvate vÃridarodhanirgatÃ÷  BhKir_4.30c
prak­tam anusasÃra nÃbhineyaæ  BhKir_10.41a
prak­tipratyayayor ivÃnubandha÷  BhKir_13.19d
prak­ti÷ khalu sÃ mahÅyasa÷  BhKir_2.21c
prak­tyamitrÃ hi satÃm asÃdhava÷  BhKir_14.21d
prak­tyÃ hy amaïi÷ ÓreyÃn  BhKir_15.15c
prak«obhai÷ sapadi taraÇgitaæ taÂe«u  BhKir_7.36b
pragalbhatÃyÃ÷ padavÅæ harantÅ  BhKir_16.27b
pragalbham ÃtmÃ dhuri dhurya vÃgminÃæ  BhKir_14.6c
pracalite calitaæ sthitam Ãsthite  BhKir_18.10a
pracchannam apy Æhayate hi ce«ÂÃ  BhKir_16.19d
pracchannas tarugahanai÷ sagulmajÃlair  BhKir_12.54c
prajÃsu v­ttiæ yam ayuÇkta veditum  BhKir_1.1b
prajigÃye«um aghÃtukaæ Óiva÷  BhKir_15.48d
praïataÓirasam ÅÓa÷ sÃdaraæ sÃntvayitvÃ  BhKir_18.44b
praïatipravaïÃn vihÃya  BhKir_2.44a
praïatim atha vidhÃya prasthitÃ÷ sadmanas tÃ÷  BhKir_6.47a
praïatiæ balÅyasi sam­ddhikarÅm  BhKir_6.5d
praïamanti sadÃ suyodhanaæ  BhKir_2.44c
praïamanty anapÃyam utthitaæ  BhKir_2.11c
praïamyamÃnaæ tapasÃæ nivÃsai÷  BhKir_16.31b
praïidhÃya cittam atha bhaktatayÃ  BhKir_6.39a
praïidhÃya tatra vidhinÃtha dhiyaæ  BhKir_6.19a
praïudaty ÃgatÃvaj¤aæ  BhKir_15.13c
praïudan vavau vanasadÃæ pariÓramam  BhKir_12.50d
pratanubalÃny adhiti«Âhatas tapÃæsi  BhKir_10.16b
prataptacÃmÅkarabhÃsureïa  BhKir_16.40a
pratikartum upÃgata÷ samanyu÷  BhKir_13.11c
pratikriyÃyai vidhura÷ sa tasmÃt  BhKir_17.41a
pratighÃtinÅæ vi«ayasaÇgaratiæ  BhKir_6.21c
pratighnatÅbhi÷ k­tamÅlitÃni  BhKir_16.43a
pratijagmur ekacaraïaæ ni«Ådata÷  BhKir_12.2d
pratijaghÃna ghanair iva mu«Âibhi÷  BhKir_18.1d
pratidantinÃm iva sa sambubudhe  BhKir_6.14c
pratidiÓam abhigacchatÃbhim­«Âa÷  BhKir_10.21a
pratidiÓaæ plavagÃdhipalak«maïÃ  BhKir_14.64a
pratidvipasyeva mataÇgajaugha÷  BhKir_17.17d
pratidvipÃbaddharu«a÷ samak«aæ  BhKir_17.45c
pratinanÃda darÅ«u darÅbh­ta÷  BhKir_18.2d
pratinÃdamahÃn mahoragÃïÃæ  BhKir_13.21c
pratinidhiæ jagatÃm iva ÓambhunÃ  BhKir_5.3d
pratipaccandram iva prajÃ n­pam  BhKir_2.11d
pratibodhaj­mbhaïavibhÅnamukhÅ  BhKir_6.12a
pratibodhaj­mbhamukhair m­gÃdhipai÷  BhKir_12.48d
pratiyuvatÅr api vismayaæ ninÃya  BhKir_10.45d
pratiravavitato vanÃni cakre  BhKir_10.4c
prativÃsaraæ suk­tibhir vav­dhe  BhKir_6.20c
pratisvanair unnamitena sÃnu«u  BhKir_14.46b
pratihatam atir eti ghorÃæ gatim  BhKir_18.26b
pratihatiæ yayur arjunamu«Âaya÷  BhKir_18.5b
pratÅta÷ pÃkaÓÃsana÷  BhKir_11.1d
pratÅpam Ãgatya kim u svam Ãyudham  BhKir_14.60d
pratÅyate dhÃtur ivehitaæ phalai÷  BhKir_1.20d
pratÅradeÓai÷ svakalatracÃrubhir  BhKir_8.9c
pratyapatsyata Óitena pattriïÃ  BhKir_13.49d
pratyÃgataæ tvÃsmi k­tÃrtham eva  BhKir_3.54c
pratyÃcakÃÇk«a jayinÅæ bhujavÅryalak«mÅm  BhKir_16.64b
pratyÃrdrÅk­tatilakÃs tu«ÃrapÃtai÷  BhKir_7.15a
pratyÃsÅdati muktis tvÃæ  BhKir_11.36c
pratyÃhataujÃ÷ k­tasattvavega÷  BhKir_17.15a
prathamam upahitaæ vilÃsi cak«u÷  BhKir_10.41c
prathamaæ pauru«acihnam Ãlalambe  BhKir_13.14b
prathame te manasvinÃm  BhKir_11.65b
prathame mÃnabh­tÃæ na v­«ïaya÷  BhKir_2.44d
prathayann anivÃryavÅryatÃæ  BhKir_15.48c
prathayituæ vibhutÃm abhinirmitaæ  BhKir_5.3c
prathitajyÃravakarma kÃrmukam  BhKir_3.57b
pradÃsyatÃ bÃhum iva pratÃpam  BhKir_17.14b
pradÅpayadbhi÷ kakubhÃm ivÃntaram  BhKir_14.30b
pradeÓam ÃdeÓam ivÃdhitasthau  BhKir_3.30d
pradhvaæsam eti vyathitÃc ca teja÷  BhKir_17.16b
pran­ttaÓavavitrasta-  BhKir_15.26a
prapitso÷ kiæ ca te muktiæ  BhKir_11.16a
prabandhanÃya prajighÃya ji«ïu÷  BhKir_16.36d
prababhÆva nÃlam avalokayituæ  BhKir_6.6a
prabhayÃ nÃæÓumatÃpy udÅyate  BhKir_2.36d
prabhavati na tadÃ paro vijetuæ  BhKir_10.35a
prabhavati naiva vipak«anirjayÃya  BhKir_10.37b
prabhavati maï¬ayituæ vadhÆr anaÇga÷  BhKir_10.59d
prabhavanty abhimÃnaÓÃlinÃæ  BhKir_2.48c
prabhava÷ khalu koÓadaï¬ayo÷  BhKir_2.12a
prabhÃbhir udbhÃsitaÓailavÅrudha÷  BhKir_8.2b
prabhÃ himÃæÓor iva paÇkajÃvaliæ  BhKir_14.56c
prabhÃæ raver Ãkulayann ivÃnilam  BhKir_14.50b
prabhum anta÷prak­tiprakopaja÷  BhKir_2.51b
prabhuÓaktiæ dvi«atÃm anÅhayÃ  BhKir_2.10b
pramÃïayan vÃkyam ajÃtaÓatro÷  BhKir_3.24b
pramÃthinas tÃn bhavamÃrgaïÃnÃm  BhKir_17.31b
pramÃthinÅnÃæ vipadÃæ padÃni  BhKir_3.14d
pramÃdo vÃstu me dhiya÷  BhKir_11.68b
pramÃr«Âum ayaÓa÷paÇkam  BhKir_11.67a
prayacchatoccai÷ kusumÃni mÃninÅ  BhKir_8.14a
prayatnasaævÃhitapÅvarorubhi÷  BhKir_8.31b
prayÃti po«aæ vapu«i prah­«yata÷  BhKir_14.48b
prayujya sÃmÃcaritaæ vilobhanaæ  BhKir_14.7a
prayogaÓik«ÃguïabhÆ«aïe«u  BhKir_17.6b
pralÅnabhÆpÃlam api sthirÃyati  BhKir_1.23a
pravaktum icchanti m­«Ã hitai«iïa÷  BhKir_1.2d
pravartate tasya viÓe«aÓÃlinÅ  BhKir_1.12c
pravartate nÃk­tapuïyakarmaïÃæ  BhKir_14.3c
pravar«ata÷ saætatavepathÆni  BhKir_17.20c
pravav­te 'tha mahÃhavamallayor  BhKir_18.8a
pravÃlabhaÇgÃruïapÃïipallava÷  BhKir_8.21a
pravikar«aninÃdabhinnarandhra÷  BhKir_13.16a
pravikasadaÇguli pÃïipallavaæ vÃ  BhKir_10.41b
pravighÃÂayitÃ samutpatan  BhKir_2.46c
pravitataÓarajÃlacchannaviÓvÃntarÃle  BhKir_14.65a
praviveÓa gÃm iva k­Óasya  BhKir_12.10a
praviÓya k­«ïÃ sadanaæ mahÅbhujÃ  BhKir_1.26c
praviÓya hi ghnanti ÓaÂhÃs tathÃvidhÃn  BhKir_1.30c
prav­ttanaktaædivasaædhidÅptair  BhKir_16.47a
prav­ttapattradhvanaya÷ ÓilÅmukhÃ÷  BhKir_14.45d
prav­ttisÃrÃ÷ khalu mÃd­ÓÃæ dhiya÷  BhKir_1.25d
prav­ttainirhrÃdivibhÆ«aïÃrava÷  BhKir_8.3b
prav­ddhani÷ÓvÃsavikampitastana÷  BhKir_8.49b
prav­ddhasindhÆrmicayasthavÅyasÃæ  BhKir_16.60a
praÓama iva Órutam Ãsanaæ narendra÷  BhKir_2.58d
praÓamas tasya bhavaty alaækriyÃ  BhKir_2.32b
praÓamÃbharaïaæ parÃkrama÷  BhKir_2.32c
praÓÃntagharmÃbhibhava÷ Óanair vivÃn  BhKir_8.28a
praÓÃntabÃdhaæ diÓato 'bhirak«ayÃ  BhKir_1.19b
praÓÃntasaærambha ivÃdade vaca÷  BhKir_14.2d
praÓÃntim e«yan dh­tadhÆmamaï¬alo  BhKir_16.59c
praÓÃsad ÃvÃridhi maï¬alaæ bhuva÷  BhKir_1.23b
praÓcyotanmadasurabhÅïi nimnagÃyÃ÷  BhKir_7.35a
prasaktadÃvÃnaladhÆmadhÆmrÃ  BhKir_16.26a
prasaktavidyullasitaidhitadyuti÷  BhKir_16.59b
prasaktasampÃtap­thakk­tÃn patha÷  BhKir_4.18d
prasattaye gotrabhidas tapÃæsi  BhKir_3.29b
prasannagambhÅrapadÃ sarasvatÅ  BhKir_14.3d
prasannarÆpasya virÆpacak«u«a÷  BhKir_14.26d
prasabham avatatÃra cittajanmÃ  BhKir_10.17c
prasabhaæ khÃï¬avajÃtavedasÃ vÃ  BhKir_13.11b
prasabhaæ vaktum upakrameta ka÷  BhKir_2.28d
prasavam upÃntikanÅpareïukÅrïam  BhKir_10.26b
prasava÷ karmaphalasya bhÆriïa÷  BhKir_2.43b
prasas­pu÷ sarita÷ parita÷ sthalÅ÷  BhKir_18.11d
prasaheta raïe tavÃnujÃn  BhKir_2.23c
prasahya ceta÷su samÃsajantam  BhKir_3.2c
prasahya yo 'smÃsu parai÷ prayukta÷  BhKir_3.44a
prasahya saærak«aïam Ãtmarandhre  BhKir_16.23b
prasÃdayantÅ h­dayÃny api dvi«Ãm  BhKir_14.3b
prasÃdaramyam ojasvi  BhKir_11.38a
prasÃdalak«mÅæ dadhataæ samagrÃæ  BhKir_3.2a
prasÃdalak«mÅ÷ ÓaÓalÃ¤chanasya  BhKir_16.21d
prasÃdasÃphalyam avÃpa jÃhvanÅ  BhKir_8.44d
prasÃditÃyÃ÷ karavÃrivÃritam  BhKir_8.50b
prasÅda saædhehi vadhÃya vidvi«Ãm  BhKir_1.42b
prasÆtim ena÷praïudÃæ ÓrutÅnÃm  BhKir_3.4b
prasedivÃæsaæ tam upÃsasÃda  BhKir_3.24c
prasedivÃæsaæ na tam Ãpa kopa÷  BhKir_17.23a
prasehire sÃdayituæ na sÃditÃ÷  BhKir_14.57c
prasthÃnaÓramajanitÃæ vihÃya nidrÃm  BhKir_7.31a
prasthÃnaæ samabhidadhe m­daÇganÃda÷  BhKir_7.1d
prasthÃnaæ surakariïa÷ kathaæcid Å«u÷  BhKir_7.24d
prasthitaæ sapadi kopapadena  BhKir_9.45b
prasthitÃbhir adhinÃthanivÃsaæ  BhKir_9.36a
prasnÃpayÃmÃsa mukhaæ nidÃgha÷  BhKir_17.8d
prasyandipracalitagaï¬aÓailaÓobhÃ  BhKir_7.37d
prasvÃpanÃstraæ drutam ÃjahÃra  BhKir_16.25c
prahari«yan mayi mÃyayÃ Óamasthe  BhKir_13.9b
prahitavatÅ kusume«uïÃbhitaptÃ  BhKir_10.47b
prahitaæ divi prajavibhi÷ Óvasitai÷  BhKir_6.15c
prahÅyatÃm atra n­peïa mÃnitÃ  BhKir_14.13c
prahÅyate kÃryavaÓÃgate«u  BhKir_16.22a
prahlÃdaæ ÓamitapariÓramÃ diÓanta÷  BhKir_7.15b
prahlÃdaæ surakariïÃæ ghanÃ÷ k«aranta÷  BhKir_7.13b
prahvÅk­taæ me h­dayaæ guïaughai÷  BhKir_3.12b
prÃ¤jalÃv api jane natamÆrdhni  BhKir_9.10a
prÃïanÃtham abhibÃ«panipÃta÷  BhKir_9.45d
prÃïyantam icchann iva jÃtavedÃ÷  BhKir_16.50d
prÃpa muditahariïÅdaÓana-  BhKir_12.52c
prÃpta÷ paÇko durutsaha÷  BhKir_15.17d
prÃptum abhavam abhivÃ¤chati vÃ  BhKir_12.30c
prÃpto 'bhimÃnavyasanÃd asahyaæ  BhKir_3.45a
prÃpyate guïavatÃpi guïÃnÃæ  BhKir_9.58a
prÃpyate yad iha dÆram agatvÃ  BhKir_18.25a
prÃpya pÃram iveÓÃnam  BhKir_15.32c
prÃpyorvÅr anupadavÅæ vimÃnapaÇktÅ÷  BhKir_7.11b
prÃpsyate ca sakalaæ mahÅbh­tÃ  BhKir_13.54c
prÃyaÓa÷ skhalitam apy upakÃri  BhKir_9.37d
prÃyeïa saty api hitÃrthakare vidhau hi  BhKir_5.49c
prÃyo ya«ÂyÃvalambita÷  BhKir_11.5d
prÃrthanÃdhikabale vipatphalÃ  BhKir_13.61d
prÃleyÃvatatimlÃna-  BhKir_11.4c
prÃha te nu sad­ÓÅ divaukasÃm  BhKir_13.37c
priyatÃm eti yathÃ k­tÃvadÃna÷  BhKir_13.32d
priyatÃæ jyÃyasÅæ mÃ gÃn  BhKir_11.60c
priyabÃlavÃladhibhir Ãdade dh­ti÷  BhKir_12.47d
priyamadhurasanÃni «aÂpadÃlÅ  BhKir_10.26c
priyam icchann athavÃ suyodhanasya  BhKir_13.10b
priyam iyatÅ hy abalÃjanasya bhÆmi÷  BhKir_10.58d
priyam iva kathayi«yann ÃliliÇga sphurantÅæ  BhKir_3.60c
priyam uccai÷ padam Ãruruk«ata÷  BhKir_2.13b
priyaæ jaghÃnonnatapÅvarastanÅ  BhKir_8.19d
priyaæ mudÃnandayati sma mÃninÅ  BhKir_8.46b
priyÃÇkaÓÅtÃ nabhasa÷ patantÅ  BhKir_16.11b
priyÃÇkaÓÅtÃ÷ Óucimauktikatvi«o  BhKir_8.10c
priyÃÇgasaæÓle«am avÃpa mÃninÅ  BhKir_8.48d
priyÃïi cakru÷ praïayena yo«ita÷  BhKir_8.13d
priyÃïi vÃ¤chanty asubhi÷ samÅhitum  BhKir_1.18d
priyÃnurÃgeïa vilÃsinÅjana÷  BhKir_8.41b
priyÃm ivÃsÃditayauvanÃæ bhuvam  BhKir_4.1d
priyÃ vipriyakÃriïa÷  BhKir_11.35b
priyÃ÷ Óalyaæ tadÃsava÷  BhKir_11.28b
priyeïa vadhvÃ madanÃrdracetasa÷  BhKir_8.51b
priyeïa saægrathya vipak«asaænidhÃv  BhKir_8.37a
priyeïa siktÃ caramaæ vipak«ataÓ  BhKir_8.54a
priye 'parÃ yacchati vÃcam unmukhÅ  BhKir_8.15a
priye«u yai÷ pÃrtha vinopapatter  BhKir_3.52a
priyair ÃsÃæ na bhÆyate  BhKir_11.24b
priyai«iïÃnuprahitÃ÷ Óivena  BhKir_17.33b
priyai÷ salÅlaæ karavÃrivÃrita÷  BhKir_8.49a
priyopakaïÂhaæ k­tagÃtravepathu÷  BhKir_8.53b
prÅtaye navanavatvam iyÃya  BhKir_9.43d
prÅte pinÃkini mayÃ saha lokapÃlair  BhKir_11.81a
prÅto vijihmaÓ ca tadÅyav­ddhyÃ  BhKir_17.2b
prek«ÃkÃrÅ yÃti padaæ muktam apÃyai÷  BhKir_18.28b
prema kÃm api bhuvaæ pramadÃnÃm  BhKir_9.71d
prema kÃrayati vÃ niratyayam  BhKir_13.61b
prema tatpravaïacetasi hitvÃ  BhKir_9.10b
prema paÓyati bhayÃny apade 'pi  BhKir_9.70d
prema yuktam itaretarÃÓrayam  BhKir_13.57d
premïÃ samÃnÅya vibhajyamÃna÷  BhKir_3.33b
prerita÷ ÓaÓadhareïa karaugha÷  BhKir_9.28a
projjhya rantum iti ÓaÇkitanÃthÃ÷  BhKir_9.70b
plÃvite jahnukanyayÃ  BhKir_11.36b
plutamÃlatÅsitakapÃla-  BhKir_12.24a
plu«Âebhyo bhava mahatÃ bhavÃnalena  BhKir_18.39b
phaïabh­tÃm abhito vitataæ tataæ  BhKir_5.11c
phaïÃvataÓ ca tvaci vicyutÃyÃm  BhKir_17.45b
phaïÃvatÃm utphaïamaï¬alÃnÃm  BhKir_16.39b
phalakusumÃvacaye 'pi tadvidhÃnÃm  BhKir_10.8b
phalani«pattim adÆ«itÃyatim  BhKir_2.35b
phalanty upÃyÃ÷ parib­æhitÃyatÅr  BhKir_1.15c
phalasampatpravaïa÷ parik«aya÷  BhKir_2.8d
phalasya nirdhÆtarajÃ÷ savitrÅ  BhKir_3.5b
phalaæ ca tasya pratikÃyasÃdhanam  BhKir_14.17b
phalitorubhÆruhaviviktavana÷  BhKir_6.18b
