Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akalàdhipabhçtyadar÷itaü  BhKir_3.59a
paryantàd ahimamayåkhamaõóalasya  BhKir_7.9b
parya÷ruõã maïgalabhaïgabhãruş  BhKir_3.36b
paryastà giraya iva dvipà virejuş  BhKir_7.30d
paryasyatpçthumaõimekhalàü÷ujàlaü  BhKir_7.14c
paryasyan navasalilàruõaü vahantã  BhKir_7.25b
paryasyann iha nicayaş sahasrasaükhyàm  BhKir_5.34d
paryàyasampàditakarõatàlaü  BhKir_17.25c
parvatãya iti màvajãgaõaş  BhKir_13.67b
palàyante kçtadhvaüsà  BhKir_11.78c
palà÷àbja iva hradaş  BhKir_11.4d
pavaneritàkulavijihma÷ikhà  BhKir_6.2c
pa÷càtkriyà tåõayugasya bhartur  BhKir_17.42a
pa÷cime nabhasi sambhçtasàndraş  BhKir_9.5b
pa÷yati sma rajanãm avitçptaş  BhKir_9.24b
pa÷yati sma sahasà vanecaram  BhKir_13.35b
pa÷yanãùåõàm api tasya ÷aktim  BhKir_17.34b
pàñavaü nu hçdayaü nu vadhåbhiş  BhKir_9.54d
pàõipallavavidhånanam antaş  BhKir_9.50a
pàõóavaş paricakràma  BhKir_15.37c
pàõóutanayatapasà janitaü  BhKir_12.25c
pàtitottuïgamàhàtmyaiş  BhKir_15.11a
pàtum asuranidhanena vibhå  BhKir_12.35c
pàtum àhitaratãny abhileùus  BhKir_9.51a
pàpaniratir avi÷aïkitayà  BhKir_12.37c
pàraü yiyàsoş samaràrõavasya  BhKir_17.35b
pàrthabàõàş pa÷upater  BhKir_15.40a
pàrthaş kiràtàdhipam à÷a÷aïke  BhKir_17.25b
pàrthànanaü vahnikaõàvadàtà  BhKir_3.25c
pàvinyàş ÷araõagatàrtihàriõe tan  BhKir_18.36c
pitranikaùaõavibhinnabhuvaü  BhKir_12.53c
pinàkasvanapåritaş  BhKir_15.34b
pinàkinà håtamahàmbuvàham  BhKir_16.54c
pi÷aïgam uccair udiyàya tejaş  BhKir_16.31d
pãóàbhàjaş kusumacitàş sà÷aüsaü  BhKir_5.23c
pãnastanorujaghanasthala÷àlinãbhiş  BhKir_8.55b
punar api sulabhaü tapo 'nuràgã  BhKir_10.50c
punaş samãyàya dinaü dina÷rãş  BhKir_16.35d
pura ivoditapuùpavanà bhuvaş  BhKir_5.5d
puraü vanànàü vijihãrùayà jahuş  BhKir_8.1d
puraş pratidvandvini pàõóavàstre  BhKir_16.29b
puraş samàve÷itasatpa÷uü dvijaiş  BhKir_14.38c
puraşsarà dhàmavatàü ya÷odhanàş  BhKir_1.43a
puraş såryàd upàvçttàü  BhKir_15.33c
puràdhiråóhaş ÷ayanaü mahàdhanaü  BhKir_1.38a
purànu÷ete tava ca¤calaü manaş  BhKir_8.8b
purà mà bhår udàyudhaş  BhKir_11.36d
puràü vijetur dhçtaye dhanàdhipaş  BhKir_5.35b
puruùa puruùas tapasyati  BhKir_12.26b
puruùam iva paraü padmayoniş param  BhKir_5.18d
puruùas tapasyati tapaj jagatãm  BhKir_6.31d
puruùas tàvad evàsau  BhKir_11.61c
puruùoktiş kathaü tasmin  BhKir_11.71c
purodhasàropitahetisaühatiş  BhKir_3.56b
puro 'nuninye nipuõaş sakhãjanaş  BhKir_8.8d
puropanãtaü nçpa ràmaõãyakaü  BhKir_1.39a
puro balànàü saghanàmbu÷ãkaraş  BhKir_14.28c
puro 'bhisasre surasundarãjanair  BhKir_8.4c
puro vigàóhàş sakhibhir marutvataş  BhKir_8.30b
puline saroruhadç÷à dadç÷e  BhKir_6.12b
puüsaş padaü madhyamam uttamasya  BhKir_16.19a
pårayituü bhavanti vibhavaş ÷ikharamaõirucaş  BhKir_5.43d
pårità nu viùameùu dharitrã  BhKir_9.15c
pårõapçthuvanaguhàvivaraş  BhKir_12.45c
pårvàparau loka ivàmburà÷ã  BhKir_17.39d
pçktayendukarair ahnaş  BhKir_11.3c
pçthagvidhàny astraviràmabuddhàş  BhKir_16.34a
pçthi vidviùàü bhayavidhàyi dhanuş  BhKir_6.32b
pçthukadambakadambakaràjitaü  BhKir_5.9a
pçthudàmni tatra paribodhi ca mà  BhKir_6.45a
pçthunitambavilambibhir ambudaiş  BhKir_5.6d
pçthuni rodhasi sindhumahormayaş  BhKir_18.5d
pçthubhir dhvajinãsravair akàrùãc  BhKir_13.9c
pçthura÷anàguõa÷i¤jitànuyàtaş  BhKir_10.4b
pçthåruparyastabçhallatàtatir  BhKir_14.34a
pçùatair apàü ÷amayatà ca rajaş  BhKir_6.27b
pete kçtàrthair iva tasya bàõaiş  BhKir_17.28d
paurvàparyam amuùya te  BhKir_11.42b
prakampam ãyuş sabhayà ivormayaş  BhKir_8.33d
prakampayan gàm avatastare di÷aş  BhKir_14.29d
prakarùatantrà hi raõe jaya÷rãş  BhKir_3.17d
prakarùam àdhàrava÷aü guõànàm  BhKir_3.18d
prakarùalakùmãm anuråpasaügame  BhKir_4.4d
prakà÷amànaü paribhåya dehinaş  BhKir_14.41b
prakà÷itatvanmati÷ãlasàràş  BhKir_3.16c
prakupitam abhisàraõe 'nunetuü  BhKir_10.58c
prakurvate vàridarodhanirgatàş  BhKir_4.30c
prakçtam anusasàra nàbhineyaü  BhKir_10.41a
prakçtipratyayayor ivànubandhaş  BhKir_13.19d
prakçtiş khalu sà mahãyasaş  BhKir_2.21c
prakçtyamitrà hi satàm asàdhavaş  BhKir_14.21d
prakçtyà hy amaõiş ÷reyàn  BhKir_15.15c
prakùobhaiş sapadi taraïgitaü tañeùu  BhKir_7.36b
pragalbhatàyàş padavãü harantã  BhKir_16.27b
pragalbham àtmà dhuri dhurya vàgminàü  BhKir_14.6c
pracalite calitaü sthitam àsthite  BhKir_18.10a
pracchannam apy åhayate hi ceùñà  BhKir_16.19d
pracchannas tarugahanaiş sagulmajàlair  BhKir_12.54c
prajàsu vçttiü yam ayuïkta veditum  BhKir_1.1b
prajigàyeùum aghàtukaü ÷ivaş  BhKir_15.48d
praõata÷irasam ã÷aş sàdaraü sàntvayitvà  BhKir_18.44b
praõatipravaõàn vihàya  BhKir_2.44a
praõatim atha vidhàya prasthitàş sadmanas tàş  BhKir_6.47a
praõatiü balãyasi samçddhikarãm  BhKir_6.5d
praõamanti sadà suyodhanaü  BhKir_2.44c
praõamanty anapàyam utthitaü  BhKir_2.11c
praõamyamànaü tapasàü nivàsaiş  BhKir_16.31b
praõidhàya cittam atha bhaktatayà  BhKir_6.39a
praõidhàya tatra vidhinàtha dhiyaü  BhKir_6.19a
praõudaty àgatàvaj¤aü  BhKir_15.13c
praõudan vavau vanasadàü pari÷ramam  BhKir_12.50d
pratanubalàny adhitiùñhatas tapàüsi  BhKir_10.16b
prataptacàmãkarabhàsureõa  BhKir_16.40a
pratikartum upàgataş samanyuş  BhKir_13.11c
pratikriyàyai vidhuraş sa tasmàt  BhKir_17.41a
pratighàtinãü viùayasaïgaratiü  BhKir_6.21c
pratighnatãbhiş kçtamãlitàni  BhKir_16.43a
pratijagmur ekacaraõaü niùãdataş  BhKir_12.2d
pratijaghàna ghanair iva muùñibhiş  BhKir_18.1d
pratidantinàm iva sa sambubudhe  BhKir_6.14c
pratidi÷am abhigacchatàbhimçùñaş  BhKir_10.21a
pratidi÷aü plavagàdhipalakùmaõà  BhKir_14.64a
pratidvipasyeva mataïgajaughaş  BhKir_17.17d
pratidvipàbaddharuùaş samakùaü  BhKir_17.45c
pratinanàda darãùu darãbhçtaş  BhKir_18.2d
pratinàdamahàn mahoragàõàü  BhKir_13.21c
pratinidhiü jagatàm iva ÷ambhunà  BhKir_5.3d
pratipaccandram iva prajà nçpam  BhKir_2.11d
pratibodhajçmbhaõavibhãnamukhã  BhKir_6.12a
pratibodhajçmbhamukhair mçgàdhipaiş  BhKir_12.48d
pratiyuvatãr api vismayaü ninàya  BhKir_10.45d
pratiravavitato vanàni cakre  BhKir_10.4c
prativàsaraü sukçtibhir vavçdhe  BhKir_6.20c
pratisvanair unnamitena sànuùu  BhKir_14.46b
pratihatam atir eti ghoràü gatim  BhKir_18.26b
pratihatiü yayur arjunamuùñayaş  BhKir_18.5b
pratãtaş pàka÷àsanaş  BhKir_11.1d
pratãpam àgatya kim u svam àyudham  BhKir_14.60d
pratãyate dhàtur ivehitaü phalaiş  BhKir_1.20d
pratãrade÷aiş svakalatracàrubhir  BhKir_8.9c
pratyapatsyata ÷itena pattriõà  BhKir_13.49d
pratyàgataü tvàsmi kçtàrtham eva  BhKir_3.54c
pratyàcakàïkùa jayinãü bhujavãryalakùmãm  BhKir_16.64b
pratyàrdrãkçtatilakàs tuùàrapàtaiş  BhKir_7.15a
pratyàsãdati muktis tvàü  BhKir_11.36c
pratyàhataujàş kçtasattvavegaş  BhKir_17.15a
prathamam upahitaü vilàsi cakùuş  BhKir_10.41c
prathamaü pauruùacihnam àlalambe  BhKir_13.14b
prathame te manasvinàm  BhKir_11.65b
prathame mànabhçtàü na vçùõayaş  BhKir_2.44d
prathayann anivàryavãryatàü  BhKir_15.48c
prathayituü vibhutàm abhinirmitaü  BhKir_5.3c
prathitajyàravakarma kàrmukam  BhKir_3.57b
pradàsyatà bàhum iva pratàpam  BhKir_17.14b
pradãpayadbhiş kakubhàm ivàntaram  BhKir_14.30b
prade÷am àde÷am ivàdhitasthau  BhKir_3.30d
pradhvaüsam eti vyathitàc ca tejaş  BhKir_17.16b
prançtta÷avavitrasta-  BhKir_15.26a
prapitsoş kiü ca te muktiü  BhKir_11.16a
prabandhanàya prajighàya jiùõuş  BhKir_16.36d
prababhåva nàlam avalokayituü  BhKir_6.6a
prabhayà nàü÷umatàpy udãyate  BhKir_2.36d
prabhavati na tadà paro vijetuü  BhKir_10.35a
prabhavati naiva vipakùanirjayàya  BhKir_10.37b
prabhavati maõóayituü vadhår anaïgaş  BhKir_10.59d
prabhavanty abhimàna÷àlinàü  BhKir_2.48c
prabhavaş khalu ko÷adaõóayoş  BhKir_2.12a
prabhàbhir udbhàsita÷ailavãrudhaş  BhKir_8.2b
prabhà himàü÷or iva païkajàvaliü  BhKir_14.56c
prabhàü raver àkulayann ivànilam  BhKir_14.50b
prabhum antaşprakçtiprakopajaş  BhKir_2.51b
prabhu÷aktiü dviùatàm anãhayà  BhKir_2.10b
pramàõayan vàkyam ajàta÷atroş  BhKir_3.24b
pramàthinas tàn bhavamàrgaõànàm  BhKir_17.31b
pramàthinãnàü vipadàü padàni  BhKir_3.14d
pramàdo vàstu me dhiyaş  BhKir_11.68b
pramàrùñum aya÷aşpaïkam  BhKir_11.67a
prayacchatoccaiş kusumàni màninã  BhKir_8.14a
prayatnasaüvàhitapãvarorubhiş  BhKir_8.31b
prayàti poùaü vapuùi prahçùyataş  BhKir_14.48b
prayujya sàmàcaritaü vilobhanaü  BhKir_14.7a
prayoga÷ikùàguõabhåùaõeùu  BhKir_17.6b
pralãnabhåpàlam api sthiràyati  BhKir_1.23a
pravaktum icchanti mçùà hitaiùiõaş  BhKir_1.2d
pravartate tasya vi÷eùa÷àlinã  BhKir_1.12c
pravartate nàkçtapuõyakarmaõàü  BhKir_14.3c
pravarùataş saütatavepathåni  BhKir_17.20c
pravavçte 'tha mahàhavamallayor  BhKir_18.8a
pravàlabhaïgàruõapàõipallavaş  BhKir_8.21a
pravikarùaninàdabhinnarandhraş  BhKir_13.16a
pravikasadaïguli pàõipallavaü và  BhKir_10.41b
pravighàñayità samutpatan  BhKir_2.46c
pravitata÷arajàlacchannavi÷vàntaràle  BhKir_14.65a
pravive÷a gàm iva kç÷asya  BhKir_12.10a
pravi÷ya kçùõà sadanaü mahãbhujà  BhKir_1.26c
pravi÷ya hi ghnanti ÷añhàs tathàvidhàn  BhKir_1.30c
pravçttanaktaüdivasaüdhidãptair  BhKir_16.47a
pravçttapattradhvanayaş ÷ilãmukhàş  BhKir_14.45d
pravçttisàràş khalu màdç÷àü dhiyaş  BhKir_1.25d
pravçttainirhràdivibhåùaõàravaş  BhKir_8.3b
pravçddhaniş÷vàsavikampitastanaş  BhKir_8.49b
pravçddhasindhårmicayasthavãyasàü  BhKir_16.60a
pra÷ama iva ÷rutam àsanaü narendraş  BhKir_2.58d
pra÷amas tasya bhavaty alaükriyà  BhKir_2.32b
pra÷amàbharaõaü paràkramaş  BhKir_2.32c
pra÷àntagharmàbhibhavaş ÷anair vivàn  BhKir_8.28a
pra÷àntabàdhaü di÷ato 'bhirakùayà  BhKir_1.19b
pra÷àntasaürambha ivàdade vacaş  BhKir_14.2d
pra÷àntim eùyan dhçtadhåmamaõóalo  BhKir_16.59c
pra÷àsad àvàridhi maõóalaü bhuvaş  BhKir_1.23b
pra÷cyotanmadasurabhãõi nimnagàyàş  BhKir_7.35a
prasaktadàvànaladhåmadhåmrà  BhKir_16.26a
prasaktavidyullasitaidhitadyutiş  BhKir_16.59b
prasaktasampàtapçthakkçtàn pathaş  BhKir_4.18d
prasattaye gotrabhidas tapàüsi  BhKir_3.29b
prasannagambhãrapadà sarasvatã  BhKir_14.3d
prasannaråpasya viråpacakùuùaş  BhKir_14.26d
prasabham avatatàra cittajanmà  BhKir_10.17c
prasabhaü khàõóavajàtavedasà và  BhKir_13.11b
prasabhaü vaktum upakrameta kaş  BhKir_2.28d
prasavam upàntikanãpareõukãrõam  BhKir_10.26b
prasavaş karmaphalasya bhåriõaş  BhKir_2.43b
prasasçpuş saritaş paritaş sthalãş  BhKir_18.11d
prasaheta raõe tavànujàn  BhKir_2.23c
prasahya cetaşsu samàsajantam  BhKir_3.2c
prasahya yo 'smàsu paraiş prayuktaş  BhKir_3.44a
prasahya saürakùaõam àtmarandhre  BhKir_16.23b
prasàdayantã hçdayàny api dviùàm  BhKir_14.3b
prasàdaramyam ojasvi  BhKir_11.38a
prasàdalakùmãü dadhataü samagràü  BhKir_3.2a
prasàdalakùmãş ÷a÷alà¤chanasya  BhKir_16.21d
prasàdasàphalyam avàpa jàhvanã  BhKir_8.44d
prasàditàyàş karavàrivàritam  BhKir_8.50b
prasãda saüdhehi vadhàya vidviùàm  BhKir_1.42b
prasåtim enaşpraõudàü ÷rutãnàm  BhKir_3.4b
prasedivàüsaü tam upàsasàda  BhKir_3.24c
prasedivàüsaü na tam àpa kopaş  BhKir_17.23a
prasehire sàdayituü na sàditàş  BhKir_14.57c
prasthàna÷ramajanitàü vihàya nidràm  BhKir_7.31a
prasthànaü samabhidadhe mçdaïganàdaş  BhKir_7.1d
prasthànaü surakariõaş kathaücid ãùuş  BhKir_7.24d
prasthitaü sapadi kopapadena  BhKir_9.45b
prasthitàbhir adhinàthanivàsaü  BhKir_9.36a
prasnàpayàmàsa mukhaü nidàghaş  BhKir_17.8d
prasyandipracalitagaõóa÷aila÷obhà  BhKir_7.37d
prasvàpanàstraü drutam àjahàra  BhKir_16.25c
prahariùyan mayi màyayà ÷amasthe  BhKir_13.9b
prahitavatã kusumeùuõàbhitaptà  BhKir_10.47b
prahitaü divi prajavibhiş ÷vasitaiş  BhKir_6.15c
prahãyatàm atra nçpeõa mànità  BhKir_14.13c
prahãyate kàryava÷àgateùu  BhKir_16.22a
prahlàdaü ÷amitapari÷ramà di÷antaş  BhKir_7.15b
prahlàdaü surakariõàü ghanàş kùarantaş  BhKir_7.13b
prahvãkçtaü me hçdayaü guõaughaiş  BhKir_3.12b
prà¤jalàv api jane natamårdhni  BhKir_9.10a
pràõanàtham abhibàùpanipàtaş  BhKir_9.45d
pràõyantam icchann iva jàtavedàş  BhKir_16.50d
pràpa muditahariõãda÷ana-  BhKir_12.52c
pràptaş païko durutsahaş  BhKir_15.17d
pràptum abhavam abhivà¤chati và  BhKir_12.30c
pràpto 'bhimànavyasanàd asahyaü  BhKir_3.45a
pràpyate guõavatàpi guõànàü  BhKir_9.58a
pràpyate yad iha dåram agatvà  BhKir_18.25a
pràpya pàram ive÷ànam  BhKir_15.32c
pràpyorvãr anupadavãü vimànapaïktãş  BhKir_7.11b
pràpsyate ca sakalaü mahãbhçtà  BhKir_13.54c
pràya÷aş skhalitam apy upakàri  BhKir_9.37d
pràyeõa saty api hitàrthakare vidhau hi  BhKir_5.49c
pràyo yaùñyàvalambitaş  BhKir_11.5d
pràrthanàdhikabale vipatphalà  BhKir_13.61d
pràleyàvatatimlàna-  BhKir_11.4c
pràha te nu sadç÷ã divaukasàm  BhKir_13.37c
priyatàm eti yathà kçtàvadànaş  BhKir_13.32d
priyatàü jyàyasãü mà gàn  BhKir_11.60c
priyabàlavàladhibhir àdade dhçtiş  BhKir_12.47d
priyamadhurasanàni ùañpadàlã  BhKir_10.26c
priyam icchann athavà suyodhanasya  BhKir_13.10b
priyam iyatã hy abalàjanasya bhåmiş  BhKir_10.58d
priyam iva kathayiùyann àliliïga sphurantãü  BhKir_3.60c
priyam uccaiş padam àrurukùataş  BhKir_2.13b
priyaü jaghànonnatapãvarastanã  BhKir_8.19d
priyaü mudànandayati sma màninã  BhKir_8.46b
priyàïka÷ãtà nabhasaş patantã  BhKir_16.11b
priyàïka÷ãtàş ÷ucimauktikatviùo  BhKir_8.10c
priyàïgasaü÷leùam avàpa màninã  BhKir_8.48d
priyàõi cakruş praõayena yoùitaş  BhKir_8.13d
priyàõi và¤chanty asubhiş samãhitum  BhKir_1.18d
priyànuràgeõa vilàsinãjanaş  BhKir_8.41b
priyàm ivàsàditayauvanàü bhuvam  BhKir_4.1d
priyà vipriyakàriõaş  BhKir_11.35b
priyàş ÷alyaü tadàsavaş  BhKir_11.28b
priyeõa vadhvà madanàrdracetasaş  BhKir_8.51b
priyeõa saügrathya vipakùasaünidhàv  BhKir_8.37a
priyeõa siktà caramaü vipakùata÷  BhKir_8.54a
priye 'parà yacchati vàcam unmukhã  BhKir_8.15a
priyeùu yaiş pàrtha vinopapatter  BhKir_3.52a
priyair àsàü na bhåyate  BhKir_11.24b
priyaiùiõànuprahitàş ÷ivena  BhKir_17.33b
priyaiş salãlaü karavàrivàritaş  BhKir_8.49a
priyopakaõñhaü kçtagàtravepathuş  BhKir_8.53b
prãtaye navanavatvam iyàya  BhKir_9.43d
prãte pinàkini mayà saha lokapàlair  BhKir_11.81a
prãto vijihma÷ ca tadãyavçddhyà  BhKir_17.2b
prekùàkàrã yàti padaü muktam apàyaiş  BhKir_18.28b
prema kàm api bhuvaü pramadànàm  BhKir_9.71d
prema kàrayati và niratyayam  BhKir_13.61b
prema tatpravaõacetasi hitvà  BhKir_9.10b
prema pa÷yati bhayàny apade 'pi  BhKir_9.70d
prema yuktam itaretarà÷rayam  BhKir_13.57d
premõà samànãya vibhajyamànaş  BhKir_3.33b
preritaş ÷a÷adhareõa karaughaş  BhKir_9.28a
projjhya rantum iti ÷aïkitanàthàş  BhKir_9.70b
plàvite jahnukanyayà  BhKir_11.36b
plutamàlatãsitakapàla-  BhKir_12.24a
pluùñebhyo bhava mahatà bhavànalena  BhKir_18.39b
phaõabhçtàm abhito vitataü tataü  BhKir_5.11c
phaõàvata÷ ca tvaci vicyutàyàm  BhKir_17.45b
phaõàvatàm utphaõamaõóalànàm  BhKir_16.39b
phalakusumàvacaye 'pi tadvidhànàm  BhKir_10.8b
phalaniùpattim adåùitàyatim  BhKir_2.35b
phalanty upàyàş paribçühitàyatãr  BhKir_1.15c
phalasampatpravaõaş parikùayaş  BhKir_2.8d
phalasya nirdhåtarajàş savitrã  BhKir_3.5b
phalaü ca tasya pratikàyasàdhanam  BhKir_14.17b
phalitorubhåruhaviviktavanaş  BhKir_6.18b
phullalocanavinãlasarojair  BhKir_9.57c
badarãtapovananivàsa-  BhKir_12.33a
baddhakopavikçtãr api ràmà÷  BhKir_9.64a
baddhàü baddhàü bhitti÷aïkàm amuùmin  BhKir_5.36c
baddhormi nàkavanitàparibhuktamuktaü  BhKir_8.57c
babhàra ramyo 'pi vapuş sa bhãùaõaü  BhKir_3.56c
babhàra vãtoccayabandham aü÷ukam  BhKir_8.51d
babhàra ÷ånyàkçtir arjunas tau  BhKir_17.39a
babhåva bhåyàn iva tatra pàvakaş  BhKir_16.59d
balam asya pa÷yata mçdhe 'dhikupyataş  BhKir_12.39d
balavati bhaye 'py upasthite  BhKir_12.47b
balavad api balaü mithovirodhi  BhKir_10.37a
balavàn api kopajanmanas  BhKir_2.37a
bala÷àlitayà yathà tathà và  BhKir_13.12a
balaü nirastaü na raràja jiùõunà  BhKir_14.63d
balaü prakopàd iva viùvag àyatà  BhKir_14.59b
balàt prahlàdate manaş  BhKir_11.8d
balàd alabhyaü tava lipsate nçpaş  BhKir_14.19b
balàni ÷ambhor iùubhis tatàpa  BhKir_17.10c
balikriyà càtilakaü tadàspadam  BhKir_8.52d
balina÷ ca vadhàd çte 'sya ÷akyaü  BhKir_13.13c
balivyapàyasphuñaromaràjinà  BhKir_8.17c
balãyasà tad vidhineva pauruùaü  BhKir_14.63c
baleùu dçùñir vinipàta÷aüsinã  BhKir_14.49d
bahir anta÷ ca nçpasya maõóalam  BhKir_2.53b
bahudhà gatàü jagati bhåtasçjà  BhKir_6.42a
bahu barhicandrikanibhaü vidadhe  BhKir_6.11a
bahumatim adhikàü yayàv a÷okaş  BhKir_10.9c
bahur alpãyasi dç÷yate guõaş  BhKir_2.4d
bahulasamaye 'pi dhàmabhiş  BhKir_12.12b
bahu÷aş kçtasatkçter vidhàtuü  BhKir_13.10a
bahusamaranayaj¤aş sàdayiùyann aràtim  BhKir_16.63b
bàõacchidas te vi÷ikhàş smaràrer  BhKir_17.30a
bàõam atrabhavate nijaü di÷ann  BhKir_13.68c
bàõàn dhvajinyà hçdayeùv aràtiş  BhKir_17.31d
bibharàübabhåva yugapan mahasã  BhKir_6.22d
bibharàübabhåvur apavçtta-  BhKir_12.49a
bibharmi vratam ãdç÷am  BhKir_11.46b
bibhrad aruõanayanena rucaü  BhKir_12.41c
bibhràõam ànãlarucaü pi÷aïgãr  BhKir_3.1c
bibhràõàü jvalitamaõãni saikatàni  BhKir_7.26b
bimbàd ivàrkasya mukhàn maharùeş  BhKir_3.25b
bãjànàü prabhava namo 'stu jãvanàya  BhKir_18.39d
bçhacchilàvapraghanena vakùasà  BhKir_14.40b
bçhatas tarån gamayatàvanatim  BhKir_6.26b
bçhatikàm iva raucanikãü rucam  BhKir_5.45b
bçhadudvaha¤ jaladanàdi  BhKir_12.42a
bçhaddyutãn duşkhakçtàtmalàbhaü  BhKir_3.32c
bçhanti mattadvipabçühitàni  BhKir_16.8b
bçhannive÷ai÷ ca vadhåpayodharaiş  BhKir_8.32b
brahmaõaş padam upaitum icchatàm  BhKir_5.22b
bråhi tvaü hi tapodhana  BhKir_11.71d
bhagavàn yathà vipulasattvatayà  BhKir_18.14b
bhaïgaş sa jiùõor dhçtim unmamàtha  BhKir_17.29d
bhayam ity eùa na bhåtaye 'bhimànaş  BhKir_13.7b
bhayaviplutam ãkùito nabhaşsthair  BhKir_13.24c
bhayaükaraş pràõabhçtàü  BhKir_11.17a
bhayaü vibhedàya dhiyaş pradar÷itam  BhKir_14.7b
bhayàd ivà÷liùya jhaùàhate 'mbhasi  BhKir_8.46a
bhartçbhiş praõayasambhramadattàü  BhKir_9.54a
bhartçùåpasakhi nikùipatãnàm  BhKir_9.66a
bhavataş smaratàü sadàsane  BhKir_18.38a
bhavatà tasya tataş kçtàvadheş  BhKir_2.46b
bhavatà dhãratayàdharãkçtaş  BhKir_2.40d
bhavati jitendriyatà yad àtmarakùà  BhKir_10.35b
bhavati dãptir adãpitakaüdarà  BhKir_5.48c
bhavatãbhir anyamunivad vikçtiş  BhKir_6.45b
bhavatu di÷ati nànyakàminãbhyas  BhKir_10.55c
bhavatkçtàü bhåtim apekùamàõàş  BhKir_3.49b
bhavaty adhikùepa ivànu÷àsanam  BhKir_1.28b
bhavaty apàye parimohinã matiş  BhKir_14.19d
bhavadupakaõñham upàgataü viveda  BhKir_10.47d
bhavadbhir adhunàràti-  BhKir_15.17a
bhavantam etarhi manasvigarhite  BhKir_1.32a
bhavanti gomàyusakhà na dantinaş  BhKir_14.22d
bhavanti te sabhyatamà vipa÷citàü  BhKir_14.4a
bhavanti bhavyeùu hi pakùapàtàş  BhKir_3.12d
bhavanti màyàviùu ye na màyinaş  BhKir_1.30b
bhavanti va÷yàş svayam eva dehinaş  BhKir_1.33b
bhavanty aneke jaladher ivormayaş  BhKir_14.61d
bhava bhaktigamyam adhigamya janàş  BhKir_18.22b
bhavavãtaye na hi tathà sa vidhiş  BhKir_6.44c
bhavavãtaye hatabçhattamasàm  BhKir_6.41a
bhavàdç÷à÷ ced adhikurvate paràn  BhKir_1.43c
bhavàdç÷eùu pramadàjanoditaü  BhKir_1.28a
bhavàn mà sma vadhãn nyàyyaü  BhKir_11.30c
bhaved api svasti caràcaràya và  BhKir_14.62b
bhavodbhavàràdhanam àdide÷a  BhKir_11.80d
bhavodbhavenàtmani càpayaùñiş  BhKir_17.52b
bhavyo bhavann api muner iha ÷àsanena  BhKir_5.49a
bhànumàn upapayodhi lalambe  BhKir_9.1d
bhàvam ànayane satyàş  BhKir_11.50c
bhàsas taóidvilasitàni vióambayanti  BhKir_5.46d
bhàsvatà nidadhire bhuvanànàm  BhKir_9.12c
bhittveva bhàbhiş savitur mayåkhà¤  BhKir_16.51a
bhinnajaladhijalanàdaguru  BhKir_12.32c
bhinnatimiranikaraü na jahe  BhKir_12.12c
bhinnaş ÷iva÷ilãmukhaiş  BhKir_15.44b
bhinnàkçtiü jyàü dadç÷uş sphurantãü  BhKir_17.24c
bhinnailàsurabhim uvàha gandhavàhaş  BhKir_7.38d
bhãtabhãta iva ÷ãtamayåkhaş  BhKir_9.26d
bhãtàş ÷ita÷aràbhãtàş  BhKir_15.31c
bhãmaninadapihitorubhuvaş  BhKir_12.44c
bhãmàrjanaphalànanàş  BhKir_15.42b
bhãme bhujàlambam ivàridurge  BhKir_17.3d
bhãùme 'py asambhàvyam idaü gurau và  BhKir_16.23c
bhujagaràjasitena nabhaş÷riyà  BhKir_5.4a
bhujaïgapà÷àn bhujavãrya÷àlã  BhKir_16.36c
bhujadvitãyo 'pi vijetum icchayà  BhKir_17.60b
bhujayugena vibhajya samàdade  BhKir_18.7c
bhujàlambaü na lambhayet  BhKir_11.57d
bhuvanaparibhavã na yat tadànãü  BhKir_10.37c
