Kalidasa: Kumarasambhava

Input by Utz Podzeit


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akÃrayat kÃrayitavyadak«Ã  Ks_7.27c
tapasÃm upabhu¤jÃnÃ÷  Ks_6.10c
tapasvina÷ sthÃïuvanaukasas tÃm  Ks_3.34a
tapasvinÃm apy upadeÓatÃæ gatam  Ks_5.36d
tapasvinÃæ dÆram adhaÓ cakÃra sÃ  Ks_5.29d
tapasvine tÃmrarucÃ kareïa  Ks_3.65b
tapa÷ kiledaæ tadavÃptisÃdhanaæ  Ks_5.64c
tapa÷k­ÓÃm abhyupapatsyate sakhÅæ  Ks_5.61c
tapa÷ kva vatse kva ca tÃvakaæ vapu÷  Ks_5.4b
tapa÷parÃmarÓaviv­ddhamanyor  Ks_3.71a
tapa÷phalaæ syÃt kim ata÷ paraæ vada  Ks_5.41d
tapa÷ ÓarÅrai÷ kaÂhinair upÃrjitaæ  Ks_5.29c
tapa÷samÃdhe÷ pratikÆlavartÅ  Ks_3.24b
tapÃtyaye vÃribhir uk«itÃ navair  Ks_5.23c
tapo mahat sÃ carituæ pracakrame  Ks_5.18d
tapovanaæ tac ca babhÆva pÃvanam  Ks_5.17d
tam anvagacchat prathamo vidhÃtÃ  Ks_7.43a
tam anvag indrapramukhÃÓ ca devÃ÷  Ks_7.71a
tam artham iva bhÃratyÃ  Ks_6.79a
tam avek«ya ruroda sÃ bh­Óaæ  Ks_4.26a
tama÷pÃre vyavasthitam  Ks_2.58b
tam ÃtitheyÅ bahumÃnapÆrvayÃ  Ks_5.31a
tam ÃÓu vighnaæ tapasas tapasvÅ  Ks_3.74a
tam imaæ kuru dak«iïetaraæ  Ks_4.19c
tam ­ddhimadbandhujanÃdhirÆ¬hair  Ks_7.52a
tam ekad­Óyaæ nayanai÷ pibantyo  Ks_7.64a
tam eva menÃ duhitu÷ kathaæcid  Ks_7.24c
tayÃ g­hÅtaæ nu m­gÃÇganÃbhyas  Ks_1.46c
tayÃ tu tasyÃrdhaÓarÅrabhÃjÃ  Ks_7.28c
tayÃ duhitrÃ sutarÃæ savitrÅ  Ks_1.24a
tayÃ prav­ddhÃnanacandrakÃntyÃ  Ks_7.74a
tayÃ munÅnÃæ caritaæ vyagÃhyata  Ks_5.19b
tayÃ vyÃh­tasaædeÓÃ  Ks_6.2a
tayÃ sa pÆtaÓ ca vibhÆ«itaÓ ca  Ks_1.28d
tayor upary ÃyatanÃladaï¬am  Ks_7.89c
tayo÷ samÃpatti«u kÃtarÃïi  Ks_7.75a
tava cetasi vartate  Ks_6.18d
tava tac cÃru vapur na d­Óyate  Ks_4.18d
tava prasÃdÃt kusumÃyudho 'pi  Ks_3.10a
tava priyaæ yaÓ caturÃvalokina÷  Ks_5.49b
tava bhartÃ na cirÃd bhavi«yati  Ks_4.40b
tavÃk«isÃd­Óyam iva prayu¤jate  Ks_5.35d
tavÃnuv­ttiæ na ca kartum utsahe  Ks_5.65d
tavaiva nÃmÃstragati÷ k­tÅ tvam  Ks_3.19b
tasthau niv­ttÃnyavarÃbhilÃ«a÷  Ks_1.51b
tasthau v­«ÃÇkÃgamanapratÅk«a÷  Ks_7.29d
tasmÃt pradeÓÃc ca vitÃnavantaæ  Ks_7.12a
tasminn apatye na jagÃma t­ptim  Ks_1.27b
tasminn upÃyÃ÷ sarve na÷  Ks_2.48a
tasmin maghonas tridaÓÃn vihÃya  Ks_3.1a
tasmin muhÆrte purasundarÅïÃm  Ks_7.56a
tasmin vane saæyaminÃæ munÅnÃæ  Ks_3.24a
tasmin viprak­tÃ÷ kÃle  Ks_2.1a
tasmin samiddhÃrci«i lÃjamok«am  Ks_7.80d
tasmin saæyaminÃm Ãdye  Ks_6.34a
tasmin surÃïÃæ vijayÃbhyupÃye  Ks_3.19a
tasmai jayÃÓÅ÷ sas­je purastÃt  Ks_7.47a
tasmai ÓaÓaæsa praïipatya nandÅ  Ks_3.60a
tasmai himÃdre÷ prayatÃæ tanÆjÃæ  Ks_3.16a
tasya jÃtu malayasthalÅrate  Ks_8.25a
tasya tac chiduramekhalÃguïaæ  Ks_8.83c
tasya paÓyati lalÃÂalocane  Ks_8.7c
tasyÃtmÃ ÓitikaïÂhasya  Ks_2.61a
tasyÃnumene bhagavÃn vimanyur  Ks_7.93a
tasyÃ÷ kapole parabhÃgalÃbhÃd  Ks_7.17c
tasyÃ÷ karaæ ÓailagurÆpanÅtaæ  Ks_7.76a
tasyÃ÷ k­tÅ k­tyam aÓe«ayitvÃ  Ks_7.29b
tasyÃ÷ pravi«ÂÃ natanÃbhirandhraæ  Ks_1.38a
tasyÃ÷ ÓarÅre pratikarma cakrur  Ks_7.6c
tasyÃ÷ ÓalÃkÃ¤jananirmiteva  Ks_1.47a
tasyÃ÷ sakhÅbhyÃæ praïipÃtapÆrvaæ  Ks_3.61a
tasyÃ÷ sujÃtotpalapatrakÃnte  Ks_7.20a
tasyopakaïÂhe ghananÅlakaïÂ÷a÷  Ks_7.51a
tasyopÃyanayogyÃni  Ks_2.37a
taæ kalÃbhir ni«evate  Ks_2.34b
taæ keÓapÃÓaæ prasamÅk«ya kuryur  Ks_1.48c
taæ deÓam Ãropitapu«pacÃpe  Ks_3.35a
taæ mÃtaro devam anuvrajantya÷  Ks_7.38a
taæ muhur dÆtahÃritai÷  Ks_2.39b
taæ yathÃtmasad­Óaæ varaæ vadhÆr  Ks_8.16a
taæ lokapÃlÃ÷ puruhÆtamukhyÃ÷  Ks_7.45a
taæ vÅk«ya vepathumatÅ sarasÃÇgaya«Âir  Ks_5.85a
tÃnapradÃyitvam ivopagantum  Ks_1.8d
tÃn arghyÃn arghyam ÃdÃya  Ks_6.50a
tÃpanÅyam iva setubandhanam  Ks_8.34d
tÃm agauravabhedena  Ks_6.12a
tÃm apÃyayata pÃnam ambikÃm  Ks_8.77d
tÃm arcitÃbhya÷ kuladevatÃbhya÷  Ks_7.27a
tÃm asmadarthe yu«mÃbhir  Ks_6.29a
tÃm imÃæ timirav­ddhipÅ¬itÃæ  Ks_8.53a
tÃmrau«Âhaparyastaruca÷ smitasya  Ks_1.44d
tÃrakÃkhyo mahÃsura÷  Ks_2.32b
tÃrakeïa divaukasa÷  Ks_2.1b
tÃlav­ntÃnilÃdhikam  Ks_2.35d
tÃvat patÃkÃkulam indumaulir  Ks_7.63a
tÃvat sa vahnir bhavanetrajanmÃ  Ks_3.72c
tÃvad varasyÃpi kuberaÓaile  Ks_7.30a
tÃv etya paÓcÃÂ kanakÃsanasthau  Ks_7.88b
tÃv eva pitarau sm­tau  Ks_2.7d
tÃsÃæ ca paÓcÃt kanakaprabhÃïÃæ  Ks_7.39a
tÃsÃæ tvaæ prabhavo girÃm  Ks_2.12d
tÃsÃæ mukhair Ãsavagandhagarbhair  Ks_7.62a
tÃæ kÃrayÃm Ãsa vadhÆæ purodhÃs  Ks_7.80c
tÃæ janmane ÓailavadhÆæ prapede  Ks_1.21d
tÃæ nÃrada÷ kÃmacara÷ kadÃ cit  Ks_1.50a
tÃæ pÃrvatÅty Ãbhijanena nÃmnÃ  Ks_1.26a
tÃæ pulomatanayÃlakocitai÷  Ks_8.27a
tÃæ praïÃmÃdarasrasta-  Ks_6.91a
tÃæ prÃÇmukhÅæ tatra niveÓya tanvÅæ  Ks_7.13a
tÃæ lodhrakalkena h­tÃÇgatailÃm  Ks_7.9a
tÃæ vilambitapanÅyamekhalÃm  Ks_8.81a
tÃæ vilokya jananÅ samÃÓvasat  Ks_8.12b
tÃæ vÅk«ya lÅlÃcaturÃm anaÇga÷  Ks_1.47c
tÃæ vÅk«ya sarvÃvayavÃnavadyÃæ  Ks_3.57a
tÃæ haæsamÃlÃ÷ ÓaradÅva gaÇgÃæ  Ks_1.30a
tithau ca jÃmitraguïÃnvitÃyÃm  Ks_7.1b
tiraskariïyo jaladÃ bhavanti  Ks_1.14d
tiryag Ærdhvam adhastÃc ca  Ks_6.71a
tis­bhis tvam avasthÃbhir  Ks_2.6a
tÅvrÃbhi«aÇgaprabhaveïa v­ttim  Ks_3.73a
turÃsÃhaæ purodhÃya  Ks_2.1c
tulÃæ yad Ãrohati dantavÃsasÃ  Ks_5.34d
tu«Ãrav­«Âik«atapadmasaæpadÃæ  Ks_5.27c
tu«ÃrasaæghÃtaÓilÃtale«v api  Ks_5.55d
tu«ÃrasaæghÃtaÓilÃ÷ khurÃgrai÷  Ks_1.56a
te cÃkÃÓam asiÓyÃmam  Ks_6.36a
tejasi vyavahite sumeruïÃ  Ks_8.55b
tejaso mahata Åd­ÓÅ gati÷  Ks_8.43b
te tryahÃd Ærdhvam ÃkhyÃya  Ks_6.93c
tena tatparig­hÅtavak«asÃ  Ks_8.84c
tena bhaÇgivi«amottaracchadaæ  Ks_8.89a
tena mÃnini mamÃtra gauravam  Ks_8.52d
tena yojitasaæbandhaæ  Ks_6.30c
tenÃmaravadhÆhastai÷  Ks_2.41a
te 'pi pratiyayur divam  Ks_2.62d
te prabhÃmaï¬alair vyoma  Ks_6.4a
te 'bhinandya girer vaca÷  Ks_6.90b
te«Ãm Ãvir abhÆd brahmÃ  Ks_2.2,a
te«Ãæ madhyagatÃ sÃdhvÅ  Ks_6.11a
te sadmani girer vegÃd  Ks_6.48a
te sarve sarvatomukham  Ks_2.3b
te himÃlayam Ãmantrya  Ks_6.94a
toyÃntar bhÃskarÃlÅva  Ks_6.49c
tau k«aïaæ ÓithilitopagÆhanau  Ks_8.86a
tau dampatÅ tri÷ pariïÅya vahnim  Ks_7.80a
tau sandhi«u vya¤jitav­ttibhedaæ  Ks_7.91a
tyaktÃnyakÃryÃïi vice«ÂitÃni  Ks_7.56d
trinetravak«a÷ sulabhaæ tavÃpi yat  Ks_5.69b
tribhÃgaÓe«Ãsu niÓÃsu ca k«aïam  Ks_5.57a
trimÃrgayeva tridivasya mÃrga÷  Ks_1.28b
trilokanÃtha÷ pit­sadmagocara÷  Ks_5.77b
trilokasaundaryam ivoditaæ vapu÷  Ks_5.41b
trilocanavadhÆr iti  Ks_6.89d
trilocanas tÃm upacakrame ca  Ks_3.66b
trivargasÃra÷ pratibhÃti bhÃvini  Ks_5.38b
trivikramodyatasyÃsÅt  Ks_6.71c
trisrotasa÷ kÃntim atÅtya tasthau  Ks_7.15d
trailokyavandyena k­tapraïÃma÷  Ks_7.54b
tryambakaæ saæyaminaæ dadarÓa  Ks_3.44d
tvaguttarÃsaÇgavatÅm adhÅtinÅm  Ks_5.16b
tvatkulodbhÆtaye vidhi÷  Ks_6.82d
tvatsaæbhÃvitam ÃtmÃnaæ  Ks_6.20a
tvadadhÅnaæ khalu dehinÃæ sukham  Ks_4.10d
tvadanudhyÃnasaæbhavÃ  Ks_6.21b
tvad ­te prÃpayituæ ka ÅÓvara÷  Ks_4.11d
tvam anaÇga÷ katham ak«atÃ rati÷  Ks_4.9d
tvam asya lokasya ca netrakaumudÅ  Ks_5.71d
tvam eva tÃvat paricintaya svayaæ  Ks_5.67a
tvam eva havyaæ hotÃ ca  Ks_2.15a
tvayÃ manonirvi«ayÃrthakÃmayÃ  Ks_5.38c
tvayaikam ÅÓaæ prati sÃdhu bhÃ«itam  Ks_5.81b
tvarayer dak«iïavÃtavÅjanai÷  Ks_4.36b
tvarÃdviguïaraæhasÃ  Ks_2.63d
tva«ÂrÃ navaæ nirmitam Ãtapatram  Ks_7.41b
tvaæ pitÌïÃm api pitÃ  Ks_2.14a
tvaæ mayÃ priyasakhÅsamÃgatÃ  Ks_8.59c
tvaæ sarvatogÃmi ca sÃdhakaæ ca  Ks_3.12d
tvÃm Ãmananti prak­tiæ  Ks_2.13a
tvÃm iyaæ sthitimatÅm upasthitÃ  Ks_8.75c
tvÃm eva puru«aæ vidu÷  Ks_2.13d
tvÃæ vinodanipuïa÷ sakhÅjano  Ks_8.48c
dak«asya kanyÃ bhavapÆrvapatnÅ  Ks_1.21b
dak«iïetarabhujavyapÃÓrayÃæ  Ks_8.29c
daï¬enÃstamitatvi«Ã  Ks_2.23b
dattam avraïapadaæ nakhaæ ca yat  Ks_8.9b
dadarÓa cakrÅk­tacÃrucÃpaæ  Ks_3.70c
dad­Óe puru«Ãk­ti k«itau  Ks_4.3c
dadau rasÃt paÇkajareïugandhi  Ks_3.37a
dampatÅ calitamÃnasor maya÷  Ks_8.86b
dayitÃsv anavasthitaæ n­ïÃæ  Ks_4.28c
darÅg­hadvÃravilambibimbÃs  Ks_1.14c
darÅg­hotsaÇgani«aktabhÃsa÷  Ks_1.10b
darÅmukhavisarpiïÃ  Ks_6.64b
darÅmukhotthena samÅraïena  Ks_1.8b
darpaïe ca paribhogadarÓinÅ  Ks_8.11a
darÓanapraïayinÃm ad­ÓyatÃm  Ks_8.90c
darÓanaæ pratibhÃti me  Ks_6.54d
da«ÂatÃmarasakesarasrajo÷  Ks_8.32a
da«ÂabhaÇgurabisÃÇkurÃ iva  Ks_8.35d
da«Âamuktam adharo«Âham ÃmbikÃ  Ks_8.18a
daæ«Âriïo vanavarÃhayÆthapÃ  Ks_8.35c
dÃtÃ me bhÆbh­tÃæ nÃtha÷  Ks_6.1c
dik«u dÅrghanayane vij­mbhate  Ks_8.55d
digambaratvena niveditaæ vasu  Ks_5.72b
dig dak«iïÃ gandhavahaæ mukhena  Ks_3.25c
digd­k«avas tÃm ­«ayo 'bhyupÃgaman  Ks_5.16c
digrahasyam iva rÃtricoditam  Ks_8.60d
digvÃraïamadÃvilam  Ks_2.44b
diÇnÃgamadagandhi«u  Ks_6.5d
dine dine sÃ parivardhamÃnÃ  Ks_1.25a
divaæ yadi prÃrthayase v­thÃ Órama÷  Ks_5.45a
divÃkarÃd rak«ati yo guhÃsu  Ks_1.12a
divÃkarÃplu«ÂavibhÆ«aïÃspadÃm  Ks_5.48b
divÃpi ni«ÂhyÆtamarÅcibhÃsÃ  Ks_7.35a
diÓÃm upÃnte«u sasarja d­«Âim  Ks_3.69d
dÅrghayÃ pratimayÃ saro 'mbhasÃæ  Ks_8.34c
dÅrghikÃkamalonme«o  Ks_2.33c
dukÆlavÃsÃ÷ sa vadhÆsamÅpaæ  Ks_7.73a
dunoti nirgandhatayÃ sma ceta÷  Ks_3.28b
durdine«v abhisÃrikÃ÷  Ks_6.43d
durlabhapratik­taæ vadhÆratam  Ks_8.8d
duhitaram anukampyÃm adrir ÃdÃya dorbhyÃm  Ks_3.76b
duhit­snehaviklavÃm  Ks_6.92b
dÆramagraparimeyaraÓminÃ  Ks_8.40a
dÆram ucchvasitanÅvibandhanam  Ks_8.4d
dÆrayaty avanate vivasvati  Ks_8.31b
dÆraæ pura÷k«iptaÓatahradeva  Ks_7.39d
dÆrÃt pratyudyayau giri÷  Ks_6.50b
dÆrvÃpravÃlai÷ pratibhinnarÃgam  Ks_7.7b
dÆrvÃvatÃ pÃï¬umadhÆkadÃmnÃ  Ks_7.14d
d­«Âa÷ kathaæ cid gavayair vivignair  Ks_1.56c
d­«ÂipradÃne k­tanandisaæj¤Ãs  Ks_7.45c
d­«ÂiprapÃtaæ parih­tya tasya  Ks_3.43a
d­«ÂvÃ paraæ jyotir upÃrarÃma  Ks_3.58d
devadÃrub­hadbhuja÷  Ks_6.51b
devÃnÃm api devatÃ  Ks_2.14b
devÃs tadante haram Æ¬habhÃryaæ  Ks_7.92a
dehabaddham ivendrasya  Ks_2.47c
dyotayantas tapodhanÃ÷  Ks_6.4b
drak«yasi tvam iti saædhyayÃnayÃ  Ks_8.45c
drava÷ saæghÃtakaÂhina÷  Ks_2.11a
drume«u sakhyÃ k­tajanmasu svayaæ  Ks_5.60a
drumair abhÅ«ÂaprasavÃrcitÃtithi  Ks_5.17b
dvandvÃni bhÃvaæ kriyayÃ vivavru÷  Ks_3.35d
dvayaæ gataæ saæprati ÓocanÅyatÃæ  Ks_5.71a
dvayenaiva dvijottamÃ÷  Ks_6.57b
dvaye 'pi nik«epa ivÃrpitam dvayam  Ks_5.13b
dvÃre purasyodghaÂitÃpidhÃne  Ks_7.53b
dvijÃtibhÃvÃd upapannacÃpala÷  Ks_5.40b
dvidhÃ prayuktena ca vÃÇmayena  Ks_7.90a
dvir iva pratiÓabdena  Ks_6.64c
dvirÆpam api me vapu÷  Ks_6.58d
dvirephamÃlÃ saviÓe«asaÇgÃ  Ks_1.27d
dvi«anti mandÃÓ caritaæ mahÃtmanÃm  Ks_5.75d
dvisaæÓrayÃæ prÅtim avÃpa lak«mÅ÷  Ks_1.43d
dhanu«a÷ pelavapu«papatriïa÷  Ks_4.29d
dhanu«y amoghaæ samadhatta bÃïam  Ks_3.66d
dharmeïÃpi padaæ Óarve  Ks_6.14a
dhÃtÃra iti kÅrtitÃ÷  Ks_6.9d
dhÃtutÃmrÃdhara÷ prÃæÓur  Ks_6.51a
dhÃtryaÇgulÅbhi÷ pratisÃryamÃïam  Ks_7.25c
dhÃma svÃyaæbhuvaæ yayu÷  Ks_2.1d
dhiÇ mahattvam asatÃæ h­tÃntaram  Ks_8.57d
dhunvan muhu÷ protaghane vi«Ãïe  Ks_7.49d
dhuram udvahatÃ bhuva÷  Ks_6.30b
dhuryair yÃnam ivÃdhvani  Ks_6.76d
dhÆtacandanalata÷ priyÃklamam  Ks_8.25b
dhÆpo«maïÃ tyÃjitam ÃrdrabhÃvaæ  Ks_7.14a
dhÆmaketur ivotthita÷  Ks_2.32d
dh­taæ tvayÃ vÃrddhakaÓobhi valkalam  Ks_5.44b
dhairyacyutiæ ke mama dhanvino 'nye  Ks_3.10d
dhautapÃdÃmbhasÃ ca va÷  Ks_6.57d
dhyÃtÃ dhyeyaæ ca yat param  Ks_2.15d
dhyÃnasaæbh­tavibhÆtir ÅÓvara÷  Ks_8.81c
dhyÃnÃspadaæ bhÆtapater viveÓa  Ks_3.43d
dhriyate kusumaprasÃdhanaæ  Ks_4.18c
dhruvaæ citÃbhasmarajo viÓuddhaye  Ks_5.79b
dhruvaæ vapu÷ kÃ¤canapadmanirmitaæ  Ks_5.19c
dhruveïa bhartrÃ dhruvadarÓanÃya  Ks_7.85a
na kÃmav­ttir vacanÅyam Åk«ate  Ks_5.82d
na kevalaæ darÅsaæsthaæ  Ks_6.60a
na kevalaæ yo mahato 'pabhÃ«ate  Ks_5.83c
naktam ÃpÃnabhÆmi«u  Ks_6.42b
naktaæ darÓitasaæcarÃ÷  Ks_6.43b
nakhak«atÃnÅva vanasthalÅnÃm  Ks_3.29d
na khalu prema calaæ suh­jjane  Ks_4.28d
na khalÆgraru«Ã pinÃkinÃ  Ks_4.24c
nagendraguptaæ nagaraæ muhÆrtÃt  Ks_7.50b
na cak«u«o÷ kÃntiviÓe«abuddhyÃ  Ks_7.20c
na ca prarohÃbhimukho 'pi d­Óyate  Ks_5.60c
na ced idaæ dvandvam ayojayi«yat  Ks_7.66b
na ced rahasyaæ prativaktum arhasi  Ks_5.40d
na jÃtu bÃlÃ labhate sma nirv­tiæ  Ks_5.55c
na tÃvatÃ labhyam amaæsta kÃÇk«itam  Ks_5.18b
natÃæsam Ãku¤citasavyapÃdam  Ks_3.70b
na tu suratasukhe«u chinnat­«ïo babhÆva  Ks_8.91c
na tv asya siddhau yÃsyÃmi  Ks_2.54c
na durvahaÓroïipayodharÃrtÃ  Ks_1.11c
na d­Óyate tac ca k­Óodari tvayi  Ks_5.42d
na d­Óyate prÃrthayitavya eva te  Ks_5.46c
na dharmav­ddhe«u vaya÷ samÅk«yate  Ks_5.16d
na dhiyÃæ pathi vartase  Ks_6.22d
nanu mÃm kÃmavadhe vimu¤catÃ  Ks_4.31b
nanu mÃæ prÃpaya patyur antikam  Ks_4.32d
nanu mÆrtibhir a«ÂÃbhir  Ks_6.26c
na nÆnam ÃrÆ¬haru«Ã ÓarÅram  Ks_7.67a
nandane ciram ayugmalocana÷  Ks_8.27c
na putravÃtsalyam apÃkari«yati  Ks_5.14d
na bibhrati yathÃ purÃ  Ks_2.19b
nabhaÓcareïendhanasaæbh­tena ca  Ks_5.23b
namayan sÃragurubhi÷  Ks_6.50c
na mayÃ na ca vi«ïunÃ  Ks_2.58d
namas trimÆrtaye tubhyaæ  Ks_2.4a
na mÃæ paraæ saæpratipattum arhasi  Ks_5.39b
na me kÃÓcit prav­ttaya÷  Ks_6.26b
nayanÃny aruïÃni ghÆrïayan  Ks_4.12a
nayanopÃntavilokitaæ ca yat  Ks_4.23d
na ratnam anvi«yati m­gyate hi tat  Ks_5.45d
na rÆpam ity avyabhicÃri tad vaca÷  Ks_5.36b
nalinÅæ k«atasetubandhano  Ks_4.6c
na vaktram ÃtmÅyam arÃlapak«maïa÷  Ks_5.49d
navacÆtaprasavo gami«yati  Ks_4.14d
navapariïayalajjÃbhÆ«aïÃæ tatra gaurÅæ  Ks_7.95a
navapallavasaæstare yathÃ  Ks_4.34c
navavaidhavyam asahyavedanam  Ks_4.1d
navaæ navak«aumanivÃsinÅ sÃ  Ks_7.26c
na vÃti vÃyus tatpÃrÓve  Ks_2.35c
na vidÅrye kaÂhinÃ÷ khalu striya÷  Ks_4.5d
na viveda tayor at­ptayo÷  Ks_4.2c
na viÓvamÆrter avadhÃryate vapu÷  Ks_5.78d
na v­k«av­ttivyatiriktasÃdhana÷  Ks_5.22d
na vetsi nÆnaæ yata evam Ãttha mÃm  Ks_5.75b
na vetsi bhÃvastham imaæ janaæ katham  Ks_5.58b
nave dukÆle ca nagopanÅtaæ  Ks_7.72c
na vedmi sa prÃrthitadurlabha÷ kadÃ  Ks_5.61a
navena dÅk«ÃvidhisÃyakena  Ks_7.8b
navair udanvÃn iva candrapÃdai÷  Ks_7.73d
navoÂajÃbhyantarasaæbh­tÃnalaæ  Ks_5.17c
na ÓaÂpadaÓreïibhir eva paÇkajaæ  Ks_5.9c
na santi yÃthÃrthyavida÷ pinÃkina÷  Ks_5.77d
na hÅÓvaravyÃh­taya÷ kadÃ cit  Ks_3.63c
nÃkarod apakutÆhalaæ hriyÃ  Ks_8.10c
nÃgendrahastÃs tvaci karkaÓatvÃd  Ks_1.36a
nÃÇgÃni prabhavanti me  Ks_6.59d
nÃdatte kevalÃæ lekhÃæ  Ks_2.34c
nÃnuyÃsyati kathaæ tam Ãpadi  Ks_8.44d
nÃbhito na purato na p­«Âhata÷  Ks_8.56b
nÃbhideÓanihita÷ sakampayÃ  Ks_8.4a
nÃbhipravi«ÂÃbharaïaprabheïa  Ks_7.60c
nÃmÃk«arÃïÅva manobhavasya  Ks_3.27d
nÃryaÓ catu«kÃbhimukhaæ vyanai«u÷  Ks_7.9d
nÃryo na jagmur vi«ayÃntarÃïi  Ks_7.64b
nÃlak«ayat sÃdhvasasannahasta÷  Ks_3.51c
nÃsmarat pramukhavartini priye  Ks_8.5d
nikÃmataptÃ vividhena vahninÃ  Ks_5.23a
nik«epaïÃd rÃgam ivodgirantau  Ks_1.33b
nik«epaïÃya padam uddh­tam udvahantÅ  Ks_5.85b
nighnayo÷ sarasi cakravÃkayor  Ks_8.32c
nitambinÅm icchasi muktalajjÃæ  Ks_3.7c
nitÃntadÅrghair janitÃ tapobhi÷  Ks_3.4b
nidÃghakÃlolbaïatÃpayeva  Ks_7.84c
nidrÃ saæj¤Ãviparyaya÷  Ks_6.44d
ninÃya sÃtyantahimotkirÃnilÃ÷  Ks_5.26a
nininda rÆpaæ h­dayena pÃrvatÅ  Ks_5.1c
ninye vinÅtair avarodharak«ai÷  Ks_7.73b
nibodha yaj¤ÃæÓabhujÃm idÃnÅm  Ks_3.14c
nibodha sÃdho tava cet kutÆhalam  Ks_5.52b
nimajjatÅndo÷ kiraïe«v ivÃÇka÷  Ks_1.3d
nimÅlya netre sahasÃ vyabudhyata  Ks_5.57b
nimnasaæÓrayaparaæ niÓÃtama÷  Ks_8.66b
niyamavidhijalÃnÃæ barhi«Ãæ copanetrÅ  Ks_1.60b
niyamitaparikhedÃ tacchiraÓcandrapÃdai÷  Ks_1.60d
nirantarÃsv antaravÃtav­«Âi«u  Ks_5.25b
nirjitairÃvatÃ gajÃ÷  Ks_2.50d
nirjharÃs tava pitur vrajanty amÅ  Ks_8.31d
nirnÃbhikauÓeyam upÃttabÃïam  Ks_7.7c
nirmalaprak­ti«u sthirodayÃ  Ks_8.65d
nirmale 'pi Óayanaæ niÓÃtyaye  Ks_8.89c
nirmitaæ mitakathe vivasvatÃ  Ks_8.34b
nirmite«u pit­«u svayaæbhuvÃ  Ks_8.52a
nirvÃïabhÆyi«Âham athÃsya vÅryaæ  Ks_3.52a
nirvÃïÃlÃtalÃghavam  Ks_2.23d
nirvibhujya daÓanacchadaæ tato  Ks_8.49a
nirviveÓa viÓadÃ÷ ÓaÓiprabhÃ÷  Ks_8.24d
nirv­ttaparjanyajalÃbhi«ekÃ  Ks_7.11c
nivape÷ sahakÃrama¤jarÅ÷  Ks_4.38c
nivartayÃsmÃd asadÅpsitÃn mana÷  Ks_5.73a
nivÃtani«kampam iva pradÅpam  Ks_3.48d
nivÃrayantÅ mahato munivratÃt  Ks_5.3d
nivÃryatÃm Ãli kim apy ayaæ baÂu÷  Ks_5.83a
niveditaæ niÓvasitena so«maïÃ  Ks_5.46a
nivedito nai«Âhikasundaras tayÃ  Ks_5.62b
niveÓayÃm Ãsa madhur dvirephÃn  Ks_3.27c
niÓamya cainÃæ tapase k­todyamÃæ  Ks_5.3a
ni«edu«Å sthaï¬ila eva kevale  Ks_5.12d
ni«evyate bhÆtisamutsukena vÃ  Ks_5.76b
ni«kampav­k«aæ nibh­tadvirephaæ  Ks_3.42a
nÅtÃv ivotsÃhaguïena saæpat  Ks_1.22d
nÅte samÃptiæ navacÆtabÃïe  Ks_3.27b
nÅlakaïÂhaparibhuktayauvanÃæ  Ks_8.12a
nÅlalohitaretasa÷  Ks_2.57d
nÅvÅm atikramya sitetarasya  Ks_1.38c
nÆnam Ãtmasad­ÓÅ prakalpitÃ  Ks_8.66c
nÆnam unnamati yajvanÃæ pati÷  Ks_8.58a
neta evÃrhati k«ayam  Ks_2.55b
netragamyam avalokya bhÃskaram  Ks_8.29b
netramÅlanakutÆhalaæ k­tam  Ks_8.84d
netrair avispanditapak«mamÃlair  Ks_3.47c
ne«yato÷ Óayanam iddharÃgayo÷  Ks_8.79b
nojjhitaæ caraïarÃgalÃ¤chitam  Ks_8.89d
nopakÃreïa durjana÷  Ks_2.40d
nordhvam Åk«aïagatir na cÃpy adho  Ks_8.56a
nyastaæ purastÃt puraÓÃsanasya  Ks_7.30d
nyastÃk«arÃ dhÃturasena yatra  Ks_1.7a
nyÃyais tribhir udÅraïam  Ks_2.12b
nyÃsÅk­tÃæ sthÃnavidÃ smareïa  Ks_3.55c
