Kalidasa: Kumarasambhava

Input by Utz Podzeit


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akàrayat kàrayitavyadakùà  Ks_7.27c
tàü vilokya jananã samà÷vasat  Ks_8.12b
tàü vãkùya lãlàcaturàm anaïgaş  Ks_1.47c
tàü vãkùya sarvàvayavànavadyàü  Ks_3.57a
tàü haüsamàlàş ÷aradãva gaïgàü  Ks_1.30a
tithau ca jàmitraguõànvitàyàm  Ks_7.1b
tiraskariõyo jaladà bhavanti  Ks_1.14d
tiryag årdhvam adhastàc ca  Ks_6.71a
tisçbhis tvam avasthàbhir  Ks_2.6a
tãvràbhiùaïgaprabhaveõa vçttim  Ks_3.73a
turàsàhaü purodhàya  Ks_2.1c
tulàü yad àrohati dantavàsasà  Ks_5.34d
tuùàravçùñikùatapadmasaüpadàü  Ks_5.27c
tuùàrasaüghàta÷ilàtaleùv api  Ks_5.55d
tuùàrasaüghàta÷ilàş khuràgraiş  Ks_1.56a
te càkà÷am asi÷yàmam  Ks_6.36a
tejasi vyavahite sumeruõà  Ks_8.55b
tejaso mahata ãdç÷ã gatiş  Ks_8.43b
te tryahàd årdhvam àkhyàya  Ks_6.93c
tena tatparigçhãtavakùasà  Ks_8.84c
tena bhaïgiviùamottaracchadaü  Ks_8.89a
tena mànini mamàtra gauravam  Ks_8.52d
tena yojitasaübandhaü  Ks_6.30c
tenàmaravadhåhastaiş  Ks_2.41a
te 'pi pratiyayur divam  Ks_2.62d
te prabhàmaõóalair vyoma  Ks_6.4a
te 'bhinandya girer vacaş  Ks_6.90b
teùàm àvir abhåd brahmà  Ks_2.2,a
teùàü madhyagatà sàdhvã  Ks_6.11a
te sadmani girer vegàd  Ks_6.48a
te sarve sarvatomukham  Ks_2.3b
te himàlayam àmantrya  Ks_6.94a
toyàntar bhàskaràlãva  Ks_6.49c
tau kùaõaü ÷ithilitopagåhanau  Ks_8.86a
tau dampatã triş pariõãya vahnim  Ks_7.80a
tau sandhiùu vya¤jitavçttibhedaü  Ks_7.91a
tyaktànyakàryàõi viceùñitàni  Ks_7.56d
trinetravakùaş sulabhaü tavàpi yat  Ks_5.69b
tribhàga÷eùàsu ni÷àsu ca kùaõam  Ks_5.57a
trimàrgayeva tridivasya màrgaş  Ks_1.28b
trilokanàthaş pitçsadmagocaraş  Ks_5.77b
trilokasaundaryam ivoditaü vapuş  Ks_5.41b
trilocanavadhår iti  Ks_6.89d
trilocanas tàm upacakrame ca  Ks_3.66b
trivargasàraş pratibhàti bhàvini  Ks_5.38b
trivikramodyatasyàsãt  Ks_6.71c
trisrotasaş kàntim atãtya tasthau  Ks_7.15d
trailokyavandyena kçtapraõàmaş  Ks_7.54b
tryambakaü saüyaminaü dadar÷a  Ks_3.44d
tvaguttaràsaïgavatãm adhãtinãm  Ks_5.16b
tvatkulodbhåtaye vidhiş  Ks_6.82d
tvatsaübhàvitam àtmànaü  Ks_6.20a
tvadadhãnaü khalu dehinàü sukham  Ks_4.10d
tvadanudhyànasaübhavà  Ks_6.21b
tvad çte pràpayituü ka ã÷varaş  Ks_4.11d
tvam anaïgaş katham akùatà ratiş  Ks_4.9d
tvam asya lokasya ca netrakaumudã  Ks_5.71d
tvam eva tàvat paricintaya svayaü  Ks_5.67a
tvam eva havyaü hotà ca  Ks_2.15a
tvayà manonirviùayàrthakàmayà  Ks_5.38c
tvayaikam ã÷aü prati sàdhu bhàùitam  Ks_5.81b
tvarayer dakùiõavàtavãjanaiş  Ks_4.36b
tvaràdviguõaraühasà  Ks_2.63d
tvaùñrà navaü nirmitam àtapatram  Ks_7.41b
tvaü pitéõàm api pità  Ks_2.14a
tvaü mayà priyasakhãsamàgatà  Ks_8.59c
tvaü sarvatogàmi ca sàdhakaü ca  Ks_3.12d
tvàm àmananti prakçtiü  Ks_2.13a
tvàm iyaü sthitimatãm upasthità  Ks_8.75c
tvàm eva puruùaü viduş  Ks_2.13d
tvàü vinodanipuõaş sakhãjano  Ks_8.48c
dakùasya kanyà bhavapårvapatnã  Ks_1.21b
dakùiõetarabhujavyapà÷rayàü  Ks_8.29c
daõóenàstamitatviùà  Ks_2.23b
dattam avraõapadaü nakhaü ca yat  Ks_8.9b
dadar÷a cakrãkçtacàrucàpaü  Ks_3.70c
dadç÷e puruùàkçti kùitau  Ks_4.3c
dadau rasàt païkajareõugandhi  Ks_3.37a
dampatã calitamànasor mayaş  Ks_8.86b
dayitàsv anavasthitaü nçõàü  Ks_4.28c
darãgçhadvàravilambibimbàs  Ks_1.14c
darãgçhotsaïganiùaktabhàsaş  Ks_1.10b
darãmukhavisarpiõà  Ks_6.64b
darãmukhotthena samãraõena  Ks_1.8b
darpaõe ca paribhogadar÷inã  Ks_8.11a
dar÷anapraõayinàm adç÷yatàm  Ks_8.90c
dar÷anaü pratibhàti me  Ks_6.54d
daùñatàmarasakesarasrajoş  Ks_8.32a
daùñabhaïgurabisàïkurà iva  Ks_8.35d
daùñamuktam adharoùñham àmbikà  Ks_8.18a
daüùñriõo vanavaràhayåthapà  Ks_8.35c
dàtà me bhåbhçtàü nàthaş  Ks_6.1c
dikùu dãrghanayane vijçmbhate  Ks_8.55d
digambaratvena niveditaü vasu  Ks_5.72b
dig dakùiõà gandhavahaü mukhena  Ks_3.25c
digdçkùavas tàm çùayo 'bhyupàgaman  Ks_5.16c
digrahasyam iva ràtricoditam  Ks_8.60d
digvàraõamadàvilam  Ks_2.44b
diïnàgamadagandhiùu  Ks_6.5d
dine dine sà parivardhamànà  Ks_1.25a
divaü yadi pràrthayase vçthà ÷ramaş  Ks_5.45a
divàkaràd rakùati yo guhàsu  Ks_1.12a
divàkaràpluùñavibhåùaõàspadàm  Ks_5.48b
divàpi niùñhyåtamarãcibhàsà  Ks_7.35a
di÷àm upànteùu sasarja dçùñim  Ks_3.69d
dãrghayà pratimayà saro 'mbhasàü  Ks_8.34c
dãrghikàkamalonmeùo  Ks_2.33c
dukålavàsàş sa vadhåsamãpaü  Ks_7.73a
dunoti nirgandhatayà sma cetaş  Ks_3.28b
durdineùv abhisàrikàş  Ks_6.43d
durlabhapratikçtaü vadhåratam  Ks_8.8d
duhitaram anukampyàm adrir àdàya dorbhyàm  Ks_3.76b
duhitçsnehaviklavàm  Ks_6.92b
dåramagraparimeyara÷minà  Ks_8.40a
dåram ucchvasitanãvibandhanam  Ks_8.4d
dårayaty avanate vivasvati  Ks_8.31b
dåraü puraşkùipta÷atahradeva  Ks_7.39d
dåràt pratyudyayau giriş  Ks_6.50b
dårvàpravàlaiş pratibhinnaràgam  Ks_7.7b
dårvàvatà pàõóumadhåkadàmnà  Ks_7.14d
dçùñaş kathaü cid gavayair vivignair  Ks_1.56c
dçùñipradàne kçtanandisaüj¤às  Ks_7.45c
dçùñiprapàtaü parihçtya tasya  Ks_3.43a
dçùñvà paraü jyotir upàraràma  Ks_3.58d
devadàrubçhadbhujaş  Ks_6.51b
devànàm api devatà  Ks_2.14b
devàs tadante haram åóhabhàryaü  Ks_7.92a
dehabaddham ivendrasya  Ks_2.47c
dyotayantas tapodhanàş  Ks_6.4b
drakùyasi tvam iti saüdhyayànayà  Ks_8.45c
dravaş saüghàtakañhinaş  Ks_2.11a
drumeùu sakhyà kçtajanmasu svayaü  Ks_5.60a
drumair abhãùñaprasavàrcitàtithi  Ks_5.17b
dvandvàni bhàvaü kriyayà vivavruş  Ks_3.35d
dvayaü gataü saüprati ÷ocanãyatàü  Ks_5.71a
dvayenaiva dvijottamàş  Ks_6.57b
dvaye 'pi nikùepa ivàrpitam dvayam  Ks_5.13b
dvàre purasyodghañitàpidhàne  Ks_7.53b
dvijàtibhàvàd upapannacàpalaş  Ks_5.40b
dvidhà prayuktena ca vàïmayena  Ks_7.90a
dvir iva prati÷abdena  Ks_6.64c
dviråpam api me vapuş  Ks_6.58d
dvirephamàlà savi÷eùasaïgà  Ks_1.27d
dviùanti mandà÷ caritaü mahàtmanàm  Ks_5.75d
dvisaü÷rayàü prãtim avàpa lakùmãş  Ks_1.43d
dhanuùaş pelavapuùpapatriõaş  Ks_4.29d
dhanuùy amoghaü samadhatta bàõam  Ks_3.66d
dharmeõàpi padaü ÷arve  Ks_6.14a
dhàtàra iti kãrtitàş  Ks_6.9d
dhàtutàmràdharaş pràü÷ur  Ks_6.51a
dhàtryaïgulãbhiş pratisàryamàõam  Ks_7.25c
dhàma svàyaübhuvaü yayuş  Ks_2.1d
dhiï mahattvam asatàü hçtàntaram  Ks_8.57d
dhunvan muhuş protaghane viùàõe  Ks_7.49d
dhuram udvahatà bhuvaş  Ks_6.30b
dhuryair yànam ivàdhvani  Ks_6.76d
dhåtacandanalataş priyàklamam  Ks_8.25b
dhåpoùmaõà tyàjitam àrdrabhàvaü  Ks_7.14a
dhåmaketur ivotthitaş  Ks_2.32d
dhçtaü tvayà vàrddhaka÷obhi valkalam  Ks_5.44b
dhairyacyutiü ke mama dhanvino 'nye  Ks_3.10d
dhautapàdàmbhasà ca vaş  Ks_6.57d
dhyàtà dhyeyaü ca yat param  Ks_2.15d
dhyànasaübhçtavibhåtir ã÷varaş  Ks_8.81c
dhyànàspadaü bhåtapater vive÷a  Ks_3.43d
dhriyate kusumaprasàdhanaü  Ks_4.18c
dhruvaü citàbhasmarajo vi÷uddhaye  Ks_5.79b
dhruvaü vapuş kà¤canapadmanirmitaü  Ks_5.19c
dhruveõa bhartrà dhruvadar÷anàya  Ks_7.85a
na kàmavçttir vacanãyam ãkùate  Ks_5.82d
na kevalaü darãsaüsthaü  Ks_6.60a
na kevalaü yo mahato 'pabhàùate  Ks_5.83c
naktam àpànabhåmiùu  Ks_6.42b
naktaü dar÷itasaücaràş  Ks_6.43b
nakhakùatànãva vanasthalãnàm  Ks_3.29d
na khalu prema calaü suhçjjane  Ks_4.28d
na khalågraruùà pinàkinà  Ks_4.24c
nagendraguptaü nagaraü muhårtàt  Ks_7.50b
na cakùuùoş kàntivi÷eùabuddhyà  Ks_7.20c
na ca prarohàbhimukho 'pi dç÷yate  Ks_5.60c
na ced idaü dvandvam ayojayiùyat  Ks_7.66b
na ced rahasyaü prativaktum arhasi  Ks_5.40d
na jàtu bàlà labhate sma nirvçtiü  Ks_5.55c
na tàvatà labhyam amaüsta kàïkùitam  Ks_5.18b
natàüsam àku¤citasavyapàdam  Ks_3.70b
na tu suratasukheùu chinnatçùõo babhåva  Ks_8.91c
na tv asya siddhau yàsyàmi  Ks_2.54c
na durvaha÷roõipayodharàrtà  Ks_1.11c
na dç÷yate tac ca kç÷odari tvayi  Ks_5.42d
na dç÷yate pràrthayitavya eva te  Ks_5.46c
na dharmavçddheùu vayaş samãkùyate  Ks_5.16d
na dhiyàü pathi vartase  Ks_6.22d
nanu màm kàmavadhe vimu¤catà  Ks_4.31b
nanu màü pràpaya patyur antikam  Ks_4.32d
nanu mårtibhir aùñàbhir  Ks_6.26c
na nånam àråóharuùà ÷arãram  Ks_7.67a
nandane ciram ayugmalocanaş  Ks_8.27c
na putravàtsalyam apàkariùyati  Ks_5.14d
na bibhrati yathà purà  Ks_2.19b
nabha÷careõendhanasaübhçtena ca  Ks_5.23b
namayan sàragurubhiş  Ks_6.50c
na mayà na ca viùõunà  Ks_2.58d
namas trimårtaye tubhyaü  Ks_2.4a
na màü paraü saüpratipattum arhasi  Ks_5.39b
na me kà÷cit pravçttayaş  Ks_6.26b
nayanàny aruõàni ghårõayan  Ks_4.12a
nayanopàntavilokitaü ca yat  Ks_4.23d
na ratnam anviùyati mçgyate hi tat  Ks_5.45d
na råpam ity avyabhicàri tad vacaş  Ks_5.36b
nalinãü kùatasetubandhano  Ks_4.6c
na vaktram àtmãyam aràlapakùmaõaş  Ks_5.49d
navacåtaprasavo gamiùyati  Ks_4.14d
navapariõayalajjàbhåùaõàü tatra gaurãü  Ks_7.95a
navapallavasaüstare yathà  Ks_4.34c
navavaidhavyam asahyavedanam  Ks_4.1d
navaü navakùaumanivàsinã sà  Ks_7.26c
na vàti vàyus tatpàr÷ve  Ks_2.35c
na vidãrye kañhinàş khalu striyaş  Ks_4.5d
na viveda tayor atçptayoş  Ks_4.2c
na vi÷vamårter avadhàryate vapuş  Ks_5.78d
na vçkùavçttivyatiriktasàdhanaş  Ks_5.22d
na vetsi nånaü yata evam àttha màm  Ks_5.75b
na vetsi bhàvastham imaü janaü katham  Ks_5.58b
nave dukåle ca nagopanãtaü  Ks_7.72c
na vedmi sa pràrthitadurlabhaş kadà  Ks_5.61a
navena dãkùàvidhisàyakena  Ks_7.8b
navair udanvàn iva candrapàdaiş  Ks_7.73d
navoñajàbhyantarasaübhçtànalaü  Ks_5.17c
na ÷añpada÷reõibhir eva païkajaü  Ks_5.9c
na santi yàthàrthyavidaş pinàkinaş  Ks_5.77d
na hã÷varavyàhçtayaş kadà cit  Ks_3.63c
nàkarod apakutåhalaü hriyà  Ks_8.10c
nàgendrahastàs tvaci karka÷atvàd  Ks_1.36a
nàïgàni prabhavanti me  Ks_6.59d
nàdatte kevalàü lekhàü  Ks_2.34c
nànuyàsyati kathaü tam àpadi  Ks_8.44d
nàbhito na purato na pçùñhataş  Ks_8.56b
nàbhide÷anihitaş sakampayà  Ks_8.4a
nàbhipraviùñàbharaõaprabheõa  Ks_7.60c
nàmàkùaràõãva manobhavasya  Ks_3.27d
nàrya÷ catuùkàbhimukhaü vyanaiùuş  Ks_7.9d
nàryo na jagmur viùayàntaràõi  Ks_7.64b
nàlakùayat sàdhvasasannahastaş  Ks_3.51c
nàsmarat pramukhavartini priye  Ks_8.5d
nikàmataptà vividhena vahninà  Ks_5.23a
nikùepaõàd ràgam ivodgirantau  Ks_1.33b
nikùepaõàya padam uddhçtam udvahantã  Ks_5.85b
nighnayoş sarasi cakravàkayor  Ks_8.32c
nitambinãm icchasi muktalajjàü  Ks_3.7c
nitàntadãrghair janità tapobhiş  Ks_3.4b
nidàghakàlolbaõatàpayeva  Ks_7.84c
nidrà saüj¤àviparyayaş  Ks_6.44d
ninàya sàtyantahimotkirànilàş  Ks_5.26a
nininda råpaü hçdayena pàrvatã  Ks_5.1c
ninye vinãtair avarodharakùaiş  Ks_7.73b
nibodha yaj¤àü÷abhujàm idànãm  Ks_3.14c
nibodha sàdho tava cet kutåhalam  Ks_5.52b
nimajjatãndoş kiraõeùv ivàïkaş  Ks_1.3d
nimãlya netre sahasà vyabudhyata  Ks_5.57b
nimnasaü÷rayaparaü ni÷àtamaş  Ks_8.66b
niyamavidhijalànàü barhiùàü copanetrã  Ks_1.60b
niyamitaparikhedà tacchira÷candrapàdaiş  Ks_1.60d
nirantaràsv antaravàtavçùñiùu  Ks_5.25b
nirjitairàvatà gajàş  Ks_2.50d
nirjharàs tava pitur vrajanty amã  Ks_8.31d
nirnàbhikau÷eyam upàttabàõam  Ks_7.7c
nirmalaprakçtiùu sthirodayà  Ks_8.65d
nirmale 'pi ÷ayanaü ni÷àtyaye  Ks_8.89c
nirmitaü mitakathe vivasvatà  Ks_8.34b
nirmiteùu pitçùu svayaübhuvà  Ks_8.52a
nirvàõabhåyiùñham athàsya vãryaü  Ks_3.52a
nirvàõàlàtalàghavam  Ks_2.23d
nirvibhujya da÷anacchadaü tato  Ks_8.49a
nirvive÷a vi÷adàş ÷a÷iprabhàş  Ks_8.24d
nirvçttaparjanyajalàbhiùekà  Ks_7.11c
nivapeş sahakàrama¤jarãş  Ks_4.38c
nivartayàsmàd asadãpsitàn manaş  Ks_5.73a
nivàtaniùkampam iva pradãpam  Ks_3.48d
nivàrayantã mahato munivratàt  Ks_5.3d
nivàryatàm àli kim apy ayaü bañuş  Ks_5.83a
niveditaü ni÷vasitena soùmaõà  Ks_5.46a
nivedito naiùñhikasundaras tayà  Ks_5.62b
nive÷ayàm àsa madhur dvirephàn  Ks_3.27c
ni÷amya cainàü tapase kçtodyamàü  Ks_5.3a
niùeduùã sthaõóila eva kevale  Ks_5.12d
niùevyate bhåtisamutsukena và  Ks_5.76b
niùkampavçkùaü nibhçtadvirephaü  Ks_3.42a
nãtàv ivotsàhaguõena saüpat  Ks_1.22d
nãte samàptiü navacåtabàõe  Ks_3.27b
nãlakaõñhaparibhuktayauvanàü  Ks_8.12a
nãlalohitaretasaş  Ks_2.57d
nãvãm atikramya sitetarasya  Ks_1.38c
nånam àtmasadç÷ã prakalpità  Ks_8.66c
nånam unnamati yajvanàü patiş  Ks_8.58a
neta evàrhati kùayam  Ks_2.55b
netragamyam avalokya bhàskaram  Ks_8.29b
netramãlanakutåhalaü kçtam  Ks_8.84d
netrair avispanditapakùmamàlair  Ks_3.47c
neùyatoş ÷ayanam iddharàgayoş  Ks_8.79b
nojjhitaü caraõaràgalà¤chitam  Ks_8.89d
nopakàreõa durjanaş  Ks_2.40d
nordhvam ãkùaõagatir na càpy adho  Ks_8.56a
nyastaü purastàt pura÷àsanasya  Ks_7.30d
nyastàkùarà dhàturasena yatra  Ks_1.7a
nyàyais tribhir udãraõam  Ks_2.12b
nyàsãkçtàü sthànavidà smareõa  Ks_3.55c
pataïgavad vahnimukhaü vivikùuş  Ks_3.64b
pativratàbhiş parigçhya ninye  Ks_7.12c
patiş pa÷ånàm aparigraho 'bhåt  Ks_1.53d
patyuş kàryam abhãpsitam  Ks_6.86b
patyuş pàdàrpitekùaõà  Ks_6.11b
patyuş prajànàü viphalo 'bhavi÷yat  Ks_7.66d
patyuş ÷ira÷candrakalàm anena  Ks_7.19a
patrajarjara÷a÷iprabhàlavair  Ks_8.72c
patràntalagnair jalabindujàlair  Ks_7.89a
padam àtasthuùà tvayà  Ks_6.72b
padam àhur manãùiõaş  Ks_6.77d
padaü citàbhasmarajaş kariùyati  Ks_5.69d
padaü tuùàrasrutidhautaraktaü  Ks_1.6a
padaü saheta bhramarasya pelavaü  Ks_5.4c
pade pade durnimite galantã  Ks_7.61b
padmakàntim aruõatribhàgayoş  Ks_8.30a
padmanàbhacaraõàïkità÷masu  Ks_8.23a
padmabhedapi÷unàş siùevire  Ks_8.86c
padmàkaraü cakrur ivàntarãkùam  Ks_7.38d
padmàni yasyàgrasaroruhàõi  Ks_1.16c
padmà÷rità càndramasãm abhikhyàm  Ks_1.43b
padmàsanasthàya pitàmahàya  Ks_7.86d
papau priyàü svàm anuvartamànaş  Ks_3.36b
paya÷ ca nimnàbhimukhaü pratãpayet  Ks_5.5d
payodharotsedhanipàtacårõitàş  Ks_5.24b
payodharotsedhavi÷ãrõasaühati  Ks_5.8d
parato 'pi para÷ càsi  Ks_2.14c
param adhyàsmahe padam  Ks_6.19b
paralokanavapravàsinaş  Ks_4.10a
paralokavidhau ca màdhava  Ks_4.38a
paralokàntaritasya te mayà  Ks_4.22b
parasparàkrandini cakravàkayoş  Ks_5.26c
paraspareõa spçhaõãya÷obhaü  Ks_7.66a
paràïmukhã vi÷vasçjaş pravçttiş  Ks_3.28d
paràjitenàpi kçtau harasya  Ks_1.41c
paràbhimar÷o na tavàsti kaş karaü  Ks_5.43c
parà hi kàùñhà tapasas tayà punaş  Ks_5.28b
paricchinnaprabhàvarddhir  Ks_2.58c
pariõeùyati pàrvatãü yadà  Ks_4.42a
paritoùàya mårcchate  Ks_6.59b
paripàkam upeyuùàm  Ks_6.10b
parimlànamukha÷riyàm  Ks_2.2,b
pari÷ramaü nàma vinãya ca kùaõam  Ks_5.32b
paro 'pi ko nàma tavànumanyate  Ks_5.68b
paryaïkabandhasthirapårvakàyam  Ks_3.45a
paryaïkabandhaü nibióaü bibheda  Ks_3.59d
paryàkulatvàn marutàü  Ks_2.25a
paryàkùipat kàcid udàrabandhaü  Ks_7.14c
paryàptacandreva ÷arattriyàmà  Ks_7.26b
paryàptapuùpastabakastanàbhyaş  Ks_3.39a
paryàptapuùpastabakàvanamrà  Ks_3.54c
paryàyasevàm utsçjya  Ks_2.36a
pallavaprasaviùu drumeùu ca  Ks_8.46b
pavanair bhasma kapotakarburam  Ks_4.27d
pa÷upatir api tàny ahàni kçcchràd  Ks_6.95a
pa÷càtkçtàş snigdhajanà÷iùo ' pi  Ks_7.28d
pa÷càd umàkhyàü sumukhã jagàma  Ks_1.26d
pa÷càd bhedam upeyuùe  Ks_2.4d
pa÷ya kalpatarulambi ÷uddhayà  Ks_8.71a
pa÷ya dhàturasanimnagàm iva  Ks_8.53d
pa÷ya dhàtu÷ikhareùu bhànunà  Ks_8.46c
pa÷yann adåràn manasàpy adhçùyam  Ks_3.51b
pa÷ya pakvaphalinãphalatviùà  Ks_8.61a
pa÷ya pa÷cimadigantalambinà  Ks_8.34a
pa÷ya pàrvati navendura÷mibhiş  Ks_8.64a
pàkabhinna÷arakàõóagaurayor  Ks_8.74a
pàõipãóanavidher anantaraü  Ks_8.1a
pàõau pà÷aş pracetasaş  Ks_2.21b
pàdanyàsair vasundharàm  Ks_6.50d
pàdànataş kopanayàvadhåtaş  Ks_3.8b
pàdena nàpaikùata sundarãõàü  Ks_3.26c
pàdena parameùñhinaş  Ks_6.70b
pàrijàtakusumaiş prasàdhayan  Ks_8.27b
pàrthivaü ca dayitàsakhaş sukham  Ks_8.28b
pàrvatã tadupayogasambhavàü  Ks_8.78a
pàrvatã pratimukhaü nipàtitam  Ks_8.3b
pàrvatãm avacanàm asåyayà  Ks_8.50c
pàrvatãm àtmajanmane  Ks_6.28b
pàrvatãratam abhån na tçptaye  Ks_8.83d
pàrvatãvadanagandhavàhine  Ks_8.19d
pàrvatãvadanapadmaùañpadaş  Ks_8.23d
pàrvatã viùahate sma netarat  Ks_8.9d
pàrvatãstanapuraskçtàn kçtã  Ks_8.22b
pàr÷ve pitur adhomukhã  Ks_6.84b
pàvanàmbuvihità¤jalikriyàş  Ks_8.47b
pituş prade÷às tava devabhåmayaş  Ks_5.45b
pinàkapàõiü patim àptum icchati  Ks_5.53d
pinàkinà bhagnamanorathà satã  Ks_5.1b
pãtaü guros tadvacanaü bhavànyà  Ks_7.84b
pãvaroru pibatãva barhiõaş  Ks_8.36d
puõóarãkamukhi pårvadiïmukhaü  Ks_8.58c
punanti lokàn puõyatvàt  Ks_6.69c
punar aïkà÷rayiõã bhavàmi te  Ks_4.20b
punar apy àdi÷a tàvad utthitaş  Ks_4.16b
punar oghena hi yujyate nadã  Ks_4.44d
punar grahãtuü niyamasthayà tayà  Ks_5.13a
punarbhavakle÷abhayàt prapannaş  Ks_3.5b
punar va÷itvàd balavan nigçhya  Ks_3.69b
punar vivakùuş sphuritottaràdharaş  Ks_5.83b
punaş-punaş kesaradàmakà¤cãm  Ks_3.55b
punaş prekùya ca ÷ålinam  Ks_6.94b
pupoùa làvaõyamayàn vi÷eùà¤  Ks_1.25c
purandhrãõàü pragalbhatà  Ks_6.32d
puramàrge ghana÷abdaviklavàş  Ks_4.11b
puraşpàkàbhir ambikàm  Ks_6.90d
puraş sakhãnàm amimãta locane  Ks_5.15d
puràõasya kaves tasya  Ks_2.17a
puràtanàş puràvidbhir  Ks_6.9c
puràrim apràptamukhaş ÷ilãmukhaş  Ks_5.54b
puruùàrthapravartinãm  Ks_2.13b
pure tàvantam evàsya  Ks_2.33a
puro viyukte mithune kçpàvatã  Ks_5.26d
puro vilagnair haradçùñipàtaiş  Ks_7.50c
puùkaràvartakàdiùu  Ks_2.50b
puùpasaübhàratatparàş  Ks_2.36b
puùpaü pravàlopahitaü yadi syàn  Ks_1.44a
puùpàsavàghårõitanetra÷obhi  Ks_3.38c
puùpoccayaş pallavabhaïgabhinnaş  Ks_3.61d
puùyanti loke viparãtam artham  Ks_3.63d
puüskokilo yan madhuraü cukåja  Ks_3.32b
pårvadçùñatanucandrikàsmitam  Ks_8.60b
pårvabhàgatimirapravçttibhir  Ks_8.37a
pårvaü mahimnà sa hi tasya dåram  Ks_7.54c
pårvàparàdhabhãtasya  Ks_6.14c
pårvàparau toyanidhã vigàhya  Ks_1.1c
pçthivyàdibhir àtmani  Ks_6.76b
pçthåpadiùñàü duduhur dharitrãm  Ks_1.2d
pçùñhataş praõayino niùeduùaş  Ks_8.11b
prakàmàlokanãyatàm  Ks_2.24d
prakçtyaiva ÷iloraskaş  Ks_6.51c
pracakrame vaktum anujjhitakramaş  Ks_5.32d
prajalpitàyàm abhijàtavàci  Ks_1.45b
prajàpatiş kalpitayaj¤abhàgaü  Ks_1.17c
prajàsu pa÷càt prathitaü tadàkhyayà  Ks_5.7c
praõamya ÷itikaõñhàya  Ks_6.81a
praõipatyopatasthire  Ks_2.3d
praõipàtà¤jaliyàcita÷ citàm  Ks_4.35d
praõematus tau pitarau prajànàü  Ks_7.86c
pratasthe munimaõóalam  Ks_6.35b
pratàpakùati÷ãtalàş  Ks_2.24b
pratikålaü na ca te mayà kçtam  Ks_4.7b
pratikùaõaü saübhramaloladçùñir  Ks_3.56c
pratikùaõaü sà kçtaromavikriyàü  Ks_5.10a
pratigrahãtuü praõayipriyatvàt  Ks_3.66a
pratighàtotthitàrciùà  Ks_2.49b
pratipatsye padavãm ahaü tava  Ks_4.10b
pratipathagatir àsãd vegadãrghãkçtàïgaş  Ks_3.76d
pratipadya manoharaü vapuş  Ks_4.16a
pratipannaü hi vicetanair api  Ks_4.33d
pratãpagamanàd iva  Ks_2.25d
pratyagrahãt sarvam amantravarjam  Ks_7.72d
pratyarthibhåtàm api tàü samàdheş  Ks_1.59a
pratyàneùyati ÷atrubhyo  Ks_2.52c
pratyàha parame÷varaş  Ks_6.25d
pratyujjagàmàgamanapratãtaş  Ks_7.52c
pratyupetya punar àha sasmitam  Ks_8.50d
pratyuvàca divaukasaş  Ks_2.16d
pratyuvàca sa bhådharam  Ks_6.65d
pratyekaü viniyuktàtmà  Ks_2.31c
prathamà vçùñir ivànvakampata  Ks_4.39d
prathamoddiùñam àspadam  Ks_6.35d
pradakùiõaprakramaõàt kç÷ànor  Ks_7.79a
prapedire pràktanajanmavidyàş  Ks_1.30d
praphullakà÷à vasudheva reje  Ks_7.11d
praphullacakùuşkumudaş kumàryà  Ks_7.74b
praphullaràjãvam ivàïkamadhye  Ks_3.45d
praphullavçkùaiş kañakair iva svaiş  Ks_7.52d
prabodhayaty årdhvamukhair mayåkhaiş  Ks_1.16d
prabhavas tasya gãyase  Ks_2.5d
prabhaveõa dvitãyena  Ks_6.70c
prabhàmahatyà ÷ikhayeva dãpas  Ks_1.28a
prabhàvair avalambya vaş  Ks_2.18b
prabhinnadigvàraõavàhano vçùà  Ks_5.80b
pramathamukhavikàrair hàsayàm àsa gåóham  Ks_7.95d
pramadànàm adhunà vióambanà  Ks_4.12d
