Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalpabÃlasthavira-  Brh_1,1.148a
pitrye labhdakrayÃdhÃne  Brh_1,7.24a
pinÃkÅ cÃprÃjita÷  Brh_1,8.23b
pÅ¬ane chedane tathÃ  Brh_1,21.15b
pÅ¬ayan daï¬abhÃg bhavet  Brh_1,19.47d
pÅ¬ÃtiÓayam ÃÓritya  Brh_1,1.175a
pÅ¬ita÷ pratibhÃvita÷  Brh_1,10.82b
pÅ¬ita÷ svayam ÃyÃta÷  Brh_1,1.170a
puïyÃni ca hitÃni ca  Brh_1,1.86d
puïyÃpuïyaphale samÃ  Brh_1,25.14b
puïyÃpuïyaphale samÃ  Brh_1,26.92d
putradÃradhanÃnÃæ ca  Brh_1,8.65c
putradÃraÓirÃæsi ca  Brh_1,8.33d
putrapautrÃnvayÃnugam  Brh_1,6.22d
putravat paripÃlyaæ tu  Brh_1,11.6c
putravad duhitÃ n­ïÃm  Brh_1,26.127b
putraÓ cÃbhaktado mÃtu÷  Brh_1,25.4c
putrÃïÃæ ca trayo bhÃgÃ÷  Brh_1,26.23c
putrÃ dÃyaharÃ÷ sm­tÃ÷  Brh_1,26.45b
putrÃbhÃve tu patnÅ syÃt  Brh_1,26.96c
putrÃbhÃve tu patnÅ syÃt  Brh_1,26.136a
putrÃs trayodaÓa proktÃ  Brh_1,26.77a
putrÃ÷ saæbandhibÃndhavÃ÷  Brh_1,9.16b
putrikaurasayor vinÃ  Brh_1,26.78d
putreïa duhitÃ samÃ  Brh_1,26.129b
putreïÃpi samaæ deyam  Brh_1,10.81a
putre tu ÓrÃvitÃ ye syu÷  Brh_1,5.41c
putrebhya÷ svasya yad dhanam  Brh_1,26.1b
putrair deyaæ vibhÃvitam  Brh_1,10.114b
putrai÷ saha vibhaktena  Brh_1,26.56a
putro dauhitra eva vÃ  Brh_1,26.33b
punar eva visaævadet  Brh_1,26.140b
punar evaæ prabhinnÃni  Brh_1,1.13c
punardo«as tathaiva ca  Brh_1,3.48d
punar nyÃyo yadÃ bhavet  Brh_1,5.17b
punar lekhayate yadi  Brh_1,3.21b
punar vibhÃgakaraïe  Brh_1,26.106e
punarvivÃdaæ kurute  Brh_1,5.30c
puna÷ saæsk­tavikrayÅ  Brh_1,22.13b
punnÃmno narakÃt putra÷  Brh_1,26.81a
pumÃn puæso 'dhike Óukle  Brh_1,26.131a
puradurganivÃsina÷  Brh_1,17.17b
purastÃn navamaæ yat tu  Brh_1,8.56a
purastÃn navame tathÃ  Brh_1,8.53d
purÃïe païam ...  Brh_1,10.7a
purÃn nirvÃsayet tata÷  Brh_1,24.14d
puru«aæ do«avibhavaæ  Brh_1,29.2c
puru«aæ vÃ samÃdiÓet  Brh_1,1.147b
puru«ÃïÃæ malÃ÷ sm­tÃ÷  Brh_1,9.18b
puru«ÃïÃæ malÃ÷ sm­tÃ÷  Brh_1,21.20b
puru«Ãn vanagocarÃn  Brh_1,19.12d
puru«Ãpek«ayÃ tathÃ  Brh_1,8.7d
puru«Ãpek«ayÃ n­pa÷  Brh_1,12.9b
puru«Ãpek«ayÃ n­pai÷  Brh_1,23.8b
puru«Ãpek«ayÃ mayÃ  Brh_1,20.19b
puru«Ã÷ santi lobhÃd ye  Brh_1,5.36a
puru«air bhÆr yathÃvidhi  Brh_1,7.62b
puru«ais tribhir eva tu  Brh_1,7.55b
puru«ai÷ svair adhi«thitam  Brh_1,8.67b
puru«o 'nyas tathÃvidha÷  Brh_1,8.59b
puru«o vÃ Óanai÷ Óanai÷  Brh_1,1.170d
pure rÃ«Âre virodha÷ syÃd  Brh_1,2.13c
purvottare saænivi«Âe  Brh_1,3.42a
pu«kararthe tapodhanÃ÷  Brh_1,8.45b
pu«paæ vÃ yadi vÃ phalam  Brh_1,22.25b
puæbhÃgas te«u Óasyate  Brh_1,26.25b
puæsa÷ kÃryo 'dhikÃyÃæ tu  Brh_1,24.15c
puæsa÷ putrasuh­dvadhe  Brh_1,11.8b
pÆgaÓreïigaïÃdÅnÃæ  Brh_1,6.18a
pÆgaÓreïyÃdikÃnÃæ tu  Brh_1,6.19a
pÆjayet kavyapÆrtÃbhyÃæ  Brh_1,26.98c
pÆyante satyasÃk«iïa÷]  Brh_1,19.36b
pÆrïÃvadhau ÓÃntalÃbhe  Brh_1,10.99a
pÆrïe kÃle dh­tÃvadhau  Brh_1,10.48b
pÆrïe ca sodayaæ paÓcÃd  Brh_1,10.21c
pÆrïe prakar«e tatsÃmyam  Brh_1,10.71a
pÆrïe 'vadhau ÓÃntalÃbham  Brh_1,10.103c
pÆrïe vidhau sÃntalÃbhe  Brh_1,10.49c
pÆrvakÃc chÃsanÃd ­te  Brh_1,7.58d
pÆrvapak«aæ svabhÃvoktaæ  Brh_1,2.30a
pÆrvapak«a÷ sa ucyate  Brh_1,1.175d
pÆrvapak«a÷ sm­ta÷ pÃdo  Brh_1,1.17a
pÆrvapak«Ãk«arasamaæ  Brh_1,3.26c
pÆrvapak«e pratij¤Ãtam  Brh_1,5.51a
pÆrvapak«e yathÃrthaæ tu  Brh_1,3.7a
pÆrvapak«ottarÃdikam  Brh_1,6.27b
pÆrvapak«ottarÃv Ãdyaæ  Brh_1,1.119a
pÆrvapak«o na sidhyati  Brh_1,1.122d
pÆrvapÃde vilikhitaæ  Brh_1,4.4a
pÆrvapramÅtÃgnihotraæ  Brh_1,26.95a
pÆrvam aÇgÅk­taæ tena  Brh_1,3.39c
pÆrvam Ãk«Ãrito do«ai÷  Brh_1,24.12c
pÆrvam Ãsann ahiæsakÃ÷  Brh_1,1.1b
pÆrvarÃjÃnukÅrtanam  Brh_1,2.38b
pÆrvavairÃnusÃreïa  Brh_1,23.21c
pÆrvasabhyÃæs tu do«iïa÷  Brh_1,9.24d
pÆrvasvÃmÅ tu tad dravyaæ  Brh_1,12.5a
pÆrvaæ k­tÃ kriyÃ yÃ tu  Brh_1,10.57a
pÆrvaæ pak«aæ lekhyato  Brh_1,2.20c
pÆrvaæ sÃk«iviÓodhanam  Brh_1,5.31b
pÆrvÃkru«Âa÷ samÃkroÓaæs  Brh_1,21.4a
pÆrvÃmukhas tÆpaviÓed  Brh_1,1.109a
pÆrvÃhïe tÃm adhi«ÂhÃya  Brh_1,1.115a
pÆrvottarakriyÃvÃda-  Brh_1,6.26c
pÆrvottaraviÓe«ita÷  Brh_1,10.56b
pÆrvottaraæ vaded bandhur  Brh_1,1.142c
pÆrvottarÃrthe likhite  Brh_1,3.43a
pÆrvottare 'bhilikhite  Brh_1,3.31a
pÆrvotthÃnaæ guru«v arvÃg  Brh_1,25.10a
pÆrvpak«aæ tu lekhayet  Brh_1,1.125b
p­cchati prÃ¬ iti Óruti÷  Brh_1,1.68b
p­cched uttarasÃk«iïa÷  Brh_1,7.68b
p­thagÃyavyayadhanÃ÷  Brh_1,26.147a
p­thaÇmitrai÷ sahÃ«Âakam  Brh_1,1.24b
paitÃmahaæ samaæ deyam  Brh_1,10.114c
paitÃmahaæ h­taæ pitrÃ  Brh_1,26.58a
pait­kÃd eva tÃ dhanÃt  Brh_1,26.26b
pait­kÃn madhyagÃd dhanÃt  Brh_1,26.27d
pait­ke na vibhÃgÃrhÃ÷  Brh_1,26.10c
pautradauhitrayor loke  Brh_1,26.130a
pautrÃdis tu na kiæcana  Brh_1,7.39d
pautro 'tha putrikÃputra÷  Brh_1,26.82a
paurÃïÃæ karma kuryus te  Brh_1,1.32c
paurÃïÃæ karma kuryus te  Brh_1,17.4c
prakÃnte sÃhase vÃde  Brh_1,4.19c
prakÃÓaghÃtakÃ ye tu  Brh_1,23.10a
prakÃÓacihnÃny etÃni  Brh_1,19.9c
prakÃÓacihnÃny etÃni  Brh_1,19.16c
prakÃÓataskarÃ hy ete  Brh_1,22.3c
prakÃÓÃÓ cÃprakÃÓÃÓ ca  Brh_1,22.1a
prakÃÓopÃæÓucihnaiÓ ca  Brh_1,19.7c
prakuryÃc ca pracoditÃm  Brh_1,15.6d
prakuryÃtÃæ vicak«aïai÷  Brh_1,3.44d
prakuryu÷ pÃpakÃriïÃm  Brh_1,17.17d
prakurvan kÃryanirïayam  Brh_1,9.33b
prak­tÅnÃæ tathaiva ca  Brh_1,2.43d
prak­tÅnÃæ prakopaÓ ca  Brh_1,29.15a
prak­tyaivÃvirodhata÷  Brh_1,19.8b
prak­«Âaæ ca k­taæ kÃle  Brh_1,13.30c
prak­hïÅta svakaæ dhanam  Brh_1,12.11b
prakrÃnte kÃryanirïaye  Brh_1,3.43b
prakrÃnte nirïaye tu ya÷  Brh_1,5.30b
prak«Ãlya pÃyayet tasmÃj  Brh_1,8.66c
prak«ipet tatra mudrikÃm  Brh_1,8.74d
prak«ipya kumbhe«v etÃni  Brh_1,19.21a
prag­hïann ÃparÃdhnuyÃt  Brh_1,10.55d
prag­hïÅtÃvilambita÷  Brh_1,8.84d
prag­hïÅtÃvilambita÷  Brh_1,8.91b
prag­hïÅyÃd athÃbh­ta÷  Brh_1,16.2b
pracÃraÓ ca yathÃæÓena  Brh_1,26.52c
pracchannado«avyÃmiÓraæ  Brh_1,22.13a
prajÃnÃæ mukharogiïÃm  Brh_1,8.69d
prajÃnÃæ hitakÃmyayÃ  Brh_1,4.20d
prajÃ prak«ubhyate 'nyathÃ  Brh_1,1.127b
prajÃyÃæ saæprakÅrtyate  Brh_1,29.15d
prajÃsaærak«aïÃya ca  Brh_1,1.22d
prajÃs tad dhi yamavratam  Brh_1,1.110d
praj¤aptir vÃ tathÃ bhavet  Brh_1,6.50b
praj¤ÃsÃmarthyam ÃyÃbhi÷  Brh_1,22.1c
praïataæ purata÷ sthitam  Brh_1,1.145b
praïamya lokapÃlebhya÷  Brh_1,1.48c
praïÃlÅæ g­havÃstuæ ca  Brh_1,19.47c
praïivÃdÅ na dÃpya÷ syÃt  Brh_1,2.25c
pratigrahaïalabdhaæ yad  Brh_1,7.10c
pratij¤Ã ca havi÷ sm­ta÷  Brh_1,1.119b
pratij¤Ãte sthirÅbhÆte  Brh_1,3.2c
pratij¤Ãdo«anirmuktaæ  Brh_1,2.14a
pratij¤Ãpattrakaæ likhet  Brh_1,8.90b
pratij¤Ã bhÃvanÃd vÃdÅ  Brh_1,9.21a
pratij¤Ãæ bhÃvayed vÃdÅ  Brh_1,4.3a
pratidÃnaæ tathaivÃsya  Brh_1,11.5c
pratipak«aæ na lak«ayet  Brh_1,3.28d
pratipak«as tathaiva ca  Brh_1,2.36b
pratipattis tu sÃ j¤eyÃ  Brh_1,3.14c
pratipattau na saæbhavet  Brh_1,3.13d
pratipattau na sÃk«itvam  Brh_1,5.24a
pratipannam ­ïaæ dÃpya÷  Brh_1,10.87c
pratipannaÓ ca hÅyate  Brh_1,3.35d
pratipannasya dharmo 'yaæ  Brh_1,10.95a
pratipraÓnaæ tathaiva ca  Brh_1,1.69b
pratibhÃvyaæ tu yo dadyÃt  Brh_1,10.82a
pratibhuvÃ tu yad dattam  Brh_1,10.86a
pratibhÆlekhyasÃk«iïa÷  Brh_1,1.5d
pratimÃlekhyadevaiÓ ca  Brh_1,1.47a
pratiyÃti g­hÃn e«Ã  Brh_1,15.21c
pratiyogidhanÃ¬hyatvÃj  Brh_1,6.44c
pratirÆpakasÃhasai÷  Brh_1,7.5b
pratilÃbhecchayÃ dattam  Brh_1,14.17a
pratilomaprasÆtÃnÃæ  Brh_1,1.126a
[pratilomaprasÆtÃnÃæ  Brh_1,1.132a
pratilomÃs tathÃ cÃntyÃ÷  Brh_1,9.18a
prativarïÃÓrayaæ sm­tam  Brh_1,7.8b
prativÃdÅ tadottaram  Brh_1,3.1d
prativÃdÅ na dÅyate  Brh_1,2.23d
prativÃdÅ prapadyed  Brh_1,9.4a
prativeÓyÃnuveÓyau ca  Brh_1,23.23a
pratiÓrutaæ tathÃnyasya  Brh_1,14.2c
pratiÓrutya na kuryÃd ya÷  Brh_1,16.7a
prati«iddhani«evaïÃt  Brh_1,1.131b
prati«ÂhÃ vyavahÃrÃïÃæ  Brh_1,1.75c
prati«ÂhitÃ pure grÃme  Brh_1,1.58a
prati«ÂhitÃprati«ÂhÃ ca  Brh_1,1.57a
prattasu bhaginÅ«u ca  Brh_1,26.9d
pratyak«aæ likhyate yas tu  Brh_1,5.7c
pratyak«Å dÃpanÅya÷ syÃt  Brh_1,3.7c
pratyaya÷ syÃd viparyaye  Brh_1,11.5d
pratyarthavidhir ÃkhyÃta÷  Brh_1,3.27a
pratyarthino 'rthino vÃpi  Brh_1,4.1c
pratyarthino 'rthino vÃpi  Brh_1,5.26a
pratyarthisaænidhÃnaæ ca  Brh_1,7.64c
pratyarthÅ kÃraïaæ tathÃ  Brh_1,4.3b
pratyarthÅ nirdiÓet kriyÃm  Brh_1,3.13b
pratyarthÅ yadi taæ tathÃ  Brh_1,3.19b
pratyarthÅ yadi taæ tathÃ  Brh_1,3.20b
pratyarthÅ vÃ sutas tÃbhyÃæ  Brh_1,3.31c
pratyarthÅ sabhyasaænidhau  Brh_1,2.22d
pratyarthÅ sabhyasaænidhau  Brh_1,3.26b
pratyarthÅ sÃk«iïÃ sphuÂam  Brh_1,5.25b
pratyarthÅ sÃdhayet svayam  Brh_1,4.11b
pratyarthÅ sm­tivibhramÃt  Brh_1,3.3b
pratyarthÅ hÃnim ÃpnuyÃt  Brh_1,3.24d
pratyavaskandanaæ tathÃ  Brh_1,2.2b
pratyavaskandanaæ hi tat  Brh_1,3.19d
pratyavaskandane tathÃ  Brh_1,2.3b
pratyahaæ g­hyate yÃ tu  Brh_1,10.11a
pratyahaæ nyÃyadarÓanai÷  Brh_1,1.40d
pratyÃkalitapÃdaÓ ca  Brh_1,2.1c
pratyÃgacchet tu vegena  Brh_1,8.59c
pratyÆ«aÓ ca prabhÃsaÓ ca  Brh_1,8.19c
prathamaæ daï¬apÃru«yaæ  Brh_1,21.6c
prathamaæ madhyamottamam  Brh_1,24.2d
prathamaæ madhyamottamam  Brh_1,24.6b
prathame vÃ t­tÅye vÃ  Brh_1,4.9c
prathamottamamadhyamÃ÷  Brh_1,23.3d
prathamo madhya uttama÷  Brh_1,24.11b
pradattÃnyasya tu«Âena  Brh_1,19.29a
pradadan nÃparÃdhnuyÃt  Brh_1,11.20b
pradadyÃj jayine lekhyaæ  Brh_1,6.26e
pradadyÃt tv eva piï¬aæ vÃ  Brh_1,26.103a
pradadyÃt svÃmine dhanam  Brh_1,12.7d
pradadyÃd g­habhÆmikÃ÷  Brh_1,17.3b
pradÃtavyaæ tvayÃ mama  Brh_1,10.69b
pradÃtavyaæ yad bhavati  Brh_1,10.96a
pradÃtavyÃni nÃnyathÃ  Brh_1,8.6d
pradÃtavyÃ prayatnena  Brh_1,4.13c
pradÃtavyo na saæÓaya÷  Brh_1,26.65d
pradÃnaæ svecchayÃ kuryÃt  Brh_1,26.59a
pradÃne vikraye caiva  Brh_1,10.45c
pradÃpyÃpah­taæ daï¬yÃ  Brh_1,22.5c
pradÃya gurudak«iïÃm  Brh_1,15.21b
pradu«Âe«v anumÃne«u  Brh_1,4.21c
pradu«Âe«v anumÃne«u  Brh_1,8.2a
pradeyam ­ïikena tu  Brh_1,10.86d
pradeyÃ g­habhÆmaya÷  Brh_1,1.31b
pradeÓinÅæ ca tasyÃtha  Brh_1,8.78a
prapadya kÃraïaæ brÆyÃt  Brh_1,3.19c
prapadya kÃraïaæ brÆyÃd  Brh_1,3.20c
prapanna÷ pa¤cakaæ tu ya÷  Brh_1,10.59b
prapalÃyÅ tripak«eïa  Brh_1,3.35a
prapaÓyet pratyahaæ n­pa÷  Brh_1,27.11b
prabhinnÃni p­thak p­thak  Brh_1,1.15b
prabhinnÃs te sahasradhÃ  Brh_1,22.1d
prabhuïÃ viniyukta÷ san  Brh_1,16.9a
prabhedam e«Ãæ vak«yÃmi  Brh_1,5.5c
prabheda÷ saptadhÃ puna÷  Brh_1,7.2d
pramÃïaniÓcito yas tu  Brh_1,9.5a
pramÃïaparipÃlanam  Brh_1,7.67b
pramÃïam eva likhitaæ  Brh_1,6.50c
pramÃïam sÃdhyanirïaye  Brh_1,7.56d
pramÃïarahitÃæ bhÆmiæ  Brh_1,19.30a
pramÃïasamatÃ yatra  Brh_1,3.45a
pramÃïasamatÃyÃæ tu  Brh_1,9.7a
pramÃïahÅnavÃde tu  Brh_1,7.52c
pramÃïahÅne vÃde tu  Brh_1,8.1c
pramÃïahÅne vÃde tu  Brh_1,12.9a
pramÃïaæ k«etranÃma ca  Brh_1,2.37d
pramÃïaæ tatk­taæ sarvaæ  Brh_1,9.28a
pramÃïaæ tatra pÃrthiva÷  Brh_1,1.104d
pramÃïaæ tu tripauru«am  Brh_1,7.35d
pramÃïaæ daivamÃnu«am  Brh_1,4.9d
pramÃïÃk­tijÃti«u  Brh_1,5.49b
pramÃïÃgamasaæyutam  Brh_1,2.5d
pramÃïÃni na santy ekaæ  Brh_1,1.104c
pramÃïena vinÃpi yat  Brh_1,7.53b
pramÃdÃd yas tu nÃÓayet  Brh_1,13.9b
pramÅtapit­kÃïÃæ tu  Brh_1,26.118a
pramÅtasÃk«Å ­ïika÷  Brh_1,10.53c
pramÅyeta pramÃdata÷  Brh_1,13.14b
pramukho dvyaæÓam arhati  Brh_1,13.36d
prayaccchettaæ tu varjayet  Brh_1,14.13b
prayacchec ced bh­tiæ svÃmÅ  Brh_1,1.2a
prayacchet svadhanÃd ­ïam  Brh_1,10.77d
prayatÃ rÃjasaænidhau  Brh_1,19.11d
prayatnena pradarÓayet  Brh_1,19.21d
prayuktaæ saptabhir var«ais  Brh_1,10.22c
prayuktÃny anupÆrvaÓa÷  Brh_1,8.5f
prayukte cirakÃlike  Brh_1,10.18f
prayukte ÓÃntalÃbhe tu  Brh_1,6.48a
prayu¤jÅta catu«Âayam  Brh_1,29.7d
prayogaæ kurvate ye tu  Brh_1,13.4a
prayojake 'sati dhanaæ  Brh_1,10.68a
pralapantyÃ vÃ rahasi  Brh_1,24.3c
pralobhanaæ cÃnnapÃnair  Brh_1,24.9c
pralobhya sparÓanÃdinÃ  Brh_1,24.16b
pravartante svarikthi«u  Brh_1,26.7b
pravartante svarikthi«u  Brh_1,26.144b
pravÃsÃt karmaïas tathÃ  Brh_1,1.159b
pravrajed vÃ kathaæcana  Brh_1,26.107b
praÓamaæ yÃnti ye mitha÷  Brh_1,2.31b
praÓamaæ ye mitho yÃnti  Brh_1,3.42c
praÓnasyÃkathane tathÃ  Brh_1,5.47b
pra«ÂavyÃ rÃjapuru«ai÷  Brh_1,23.23c
pra«ÂavyÃ÷ kÃryanirïaye  Brh_1,7.50d
pra«ÂavyÃ÷ kÃryanirïaye  Brh_1,19.38d
pra«ÂavyÃ÷ saænidhisthÃÓ cet  Brh_1,18.13a
pra«ÂavyÃ÷ sÃk«iïo ye tu  Brh_1,5.37a
prasahya sa vineya÷ syÃt  Brh_1,10.101c
prasaægaviniv­ttaye  Brh_1,23.8d
prasÃdalikhitaæ hi tat  Brh_1,6.26b
prasÃdÃt svÃmino 'nyatra  Brh_1,15.22c
prasÃdhanaæ n­ttagÅta-  Brh_1,25.13a
prastutÃd anyan madhyasthaæ  Brh_1,3.28a
prastutÃrthopayogena  Brh_1,5.26c
prasparamatena tau  Brh_1,10.71d
praharanti ru«ÃnvitÃ÷  Brh_1,23.14b
praharante k­tapaïÃs  Brh_1,28.1c
prÃkÃradvayasaæyutam  Brh_1,1.28d
prÃgadhyak«aniveditam  Brh_1,12.3b
prÃgjaye tu jayaæ tathÃ  Brh_1,3.22d
prÃgdiÓi prÃÇmukhÅæ tasya  Brh_1,1.46a
prÃgbandha÷ Óithilo bhavet  Brh_1,10.61b
prÃgvibhÃgaÓ ca rikthinÃm  Brh_1,26.143b
prÃgv­ttavÃdÅ vijayaæ  Brh_1,4.3c
prÃÇ nivi«ÂavyavasthayÃ  Brh_1,1.133b
prÃÇnivi«ÂÃ na cÃlayet  Brh_1,19.46d
prÃÇnyÃyakaraïe tathyaæ  Brh_1,3.24a
prÃÇnyÃyaÓ ca uttarÃ÷ proktÃÓ  Brh_1,2.2c
prÃÇnyÃyas tu sa ucyate  Brh_1,3.21d
prÃÇnyÃye kÃraïoktau ca  Brh_1,3.13a
prÃÇnyÃye ca sa vij¤eyo  Brh_1,2.3c
prÃÇnyÃye pratyavaskande  Brh_1,4.11a
prÃj¤air nÃïakavedibhi÷  Brh_1,13.1b
prÃ¬vivÃkasadasyÃnÃm  Brh_1,1.56a
prÃ¬vivÃkas tata÷ sm­ta÷  Brh_1,1.69d
prÃ¬vivÃkas tu taæ p­cchet  Brh_1,1.170c
prÃ¬vivÃkas tu sa sm­ta÷  Brh_1,1.68d
prÃ¬vivÃkÃdipÆjanÃt  Brh_1,9.21b
prÃ¬vivÃke ca rÃjani  Brh_1,2.13b
prÃ¬vivÃko 'tha lekhayet  Brh_1,2.30b
prÃ¬vivÃko 'tha vÃ dvija÷  Brh_1,1.65b
prÃ¬vivÃko 'pi daï¬ya÷  Brh_1,1.102c
prÃïidyÆtasamÃhvaye  Brh_1,27.2d
prÃtar utthÃya n­pati÷  Brh_1,1.25a
prÃtibhÃvyaæ daï¬aÓulka-  Brh_1,10.118c
prÃtilomyÃs tathÃ cÃntyÃ÷  Brh_1,21.20a
prÃdhÃnyaæ tu mano÷ sm­tam  Brh_1,end/b
prÃdhÃnyÃpek«ayÃ buddhai÷  Brh_1,21.7d
prÃpite du«ÂacÃriïi  Brh_1,22.7b
prÃptamÃtraæ yena bhuktaæ  Brh_1,7.27a
prÃptaæ ca saha bhÃryayÃ  Brh_1,7.9b
prÃpte kÃle niyacchati  Brh_1,1.110b
prÃpte ca pit­ta÷ kramÃt  Brh_1,7.31b
prÃpte saptavidhe bhoga÷  Brh_1,7.24c
prÃpnuyÃt pÆrvasÃhasam  Brh_1,5.28d
prÃpnuyÃt pÆrvasÃhasam  Brh_1,24.12d
prÃpnuyÃd viæÓatiæ damam  Brh_1,16.7d
prÃpnoti tasya dÃtavyo  Brh_1,26.112c
prÃyaÓcittadamÃrhakÃ÷  Brh_1,1.130d
prÃyaÓcittaæ na kÃryate  Brh_1,22.26d
prÃyeïa dhanine dÃpyo  Brh_1,10.88c
prÃrthanÅyaæ tathaiva tat  Brh_1,13.25b
prÃhur vaiÓe«ikaæ dhanam  Brh_1,7.11b
priyapÆrvaæ prÃg vadati  Brh_1,1.69c
priyapÆrvaæ vaca÷ sÃma  Brh_1,3.8a
preteÓarakÓasor madhye  Brh_1,8.25a
pre«aïaæ gandhamÃlyÃnÃæ  Brh_1,24.7a
pre«aïaæ gandhamÃlyÃnÃæ  Brh_1,24.9a
pre«aïaæ gandhamÃlyÃnÃæ  Brh_1,24.10a
pre«ayet sÃyakatrayam  Brh_1,8.62b
pre«yÃn vÃrdhu«ikÃæÓ caiva  Brh_1,8.36e
proktaæ p­thak p­thak  Brh_1,1.88b
proktÃ nirïayakÃrakÃ÷  Brh_1,1.93b
pro«itasya suta÷ sarvaæ  Brh_1,10.111c
pro«ite malinÃ k­ÓÃ  Brh_1,25.12b
phalabhogyaæ pÆrïakÃlaæ  Brh_1,10.125c
phalamadyÃnnavÃsasÃm  Brh_1,24.10b
phalaæ nyÃyena pÃlanam  Brh_1,1.49d
badhvÃ vÃmbhasi majjayet  Brh_1,22.22d
bandhakasya dhanÅ svÃmÅ  Brh_1,10.48c
bandhanÃni ca sarvÃïi  Brh_1,29.9a
bandhane kleÓyate ciram  Brh_1,22.26b
bandhasvÃmÅ tato bhavet  Brh_1,10.49d
bandhahastasya yad deyaæ  Brh_1,10.42a
bandhaæ vÃ sÃdhulagnakam  Brh_1,10.5b
bandhÃgnivi«aÓastreïa  Brh_1,23.13a
bandhÃcÃreïa bandhakam  Brh_1,14.5b
balavat paribhÆtÃnÃæ  Brh_1,1.40c
balaæ koÓaÓ ca naÓyati  Brh_1,1.127d
balaæ koÓaæ ca naÓyati  Brh_1,1.72d
balÃt kÃrak­taæ tu tat  Brh_1,24.3d
balÃt kÃra÷ sa kÅrtita÷  Brh_1,10.91d
balÃnubandhavyÃghÃta-  Brh_1,26.146a
balÃn naiva pradÃpayet  Brh_1,26.141d
balÃn nyÃyena vÃ h­tÃ  Brh_1,19.25d
balino'nyÃyavartina÷  Brh_1,1.39d
balir e«a prakÅrtita÷  Brh_1,13.12d
balena caturaÇgena  Brh_1,1.66a
balodbhÆte«u kÃrye«u  Brh_1,4.19e
balopÃdhik­te dve tu  Brh_1,24.2a
bahavo j¤Ãtayo yatra  Brh_1,26.138a
bahirvÃdik­tÃni ca  Brh_1,8.16b
bahudhÃrthabh­ta÷ proktas  Brh_1,15.9a
bahupratij¤aæ yat kÃryaæ  Brh_1,2.40a
bahumÆlyaæ tatra na«Âam  Brh_1,10.43c
bahurak«asya daÓamam  Brh_1,29.11a
bahÆnÃæ bhavati k«ema÷  Brh_1,22.7c
bahÆnÃæ saæmato yas tu  Brh_1,13.22a
bahvÅnÃm ekapatnÅnÃm  Brh_1,26.80a
bahvya÷ samÃæÓato deyÃ  Brh_1,26.2c
bÃdhÃkÃle tu sÃ kÃryÃ  Brh_1,17.5c
bÃdhÃæ kuryur yad ekasya  Brh_1,17.19a
bÃndhvave«u sapiï¬e«u  Brh_1,8.46c
bÃlabhÅtapravÃsinÃm  Brh_1,7.47b
bÃlav­ddhaprayojita÷  Brh_1,1.123b
bÃlaÓrotriyavitte ca  Brh_1,7.31a
bÃlonmattabhayÃturai÷  Brh_1,14.15b
bÃhÆ sabhyÃ÷ sm­tir hastau  Brh_1,1.84c
bÃhyabÅjÃtyayÃd yatra  Brh_1,13.28a
bÃhyaæ prÃj¤a÷ k­«Åvala÷  Brh_1,13.31d
bÅjaratnasamanvitÃm  Brh_1,1.46d
bÅjÃyovÃhyaratnastrÅ-  Brh_1,18.6c
bÅje 'k«au «a¬guïÃ sm­tÃ  Brh_1,10.18b
budhenÃtmaviÓodhanam  Brh_1,3.38b
b­hatve dviguïaæ tatra  Brh_1,20.15c
bradhnasyÃpnoti vi«Âapam  Brh_1,9.33d
bravÅti brÃhmaïo 'smÅti  Brh_1,1.80c
brahmaksatriyavi«ÓÆdrÃ  Brh_1,26.42a
