GRETIL CUMULATIVE PADA INDEX
OF METRIC DHARMA TEXTS AND TEXT PORTIONS

presently including the Smrtis of:

- AÇgiras (Ang_)
- B­haspati (reconstructed): VyavahÃrakÃï¬a (Brh_1.)
- KÃtyÃyana (K_)
- Manu (Mn_)
- NÃrada (Nar_)
- ParÃÓara (Par_)
- Vi«ïu [metric portions] (Vi_)
- YÃj¤avalkya (Yj_)
- Yama, version with 78 verses (YS78v_)
- Yama, version with 99 verses (YS99v_)
- Yama, version with 185 verses in 5 adhyÃyas (YS182v_)
- Yama, South Indian recension (YSS_)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________








akatra prativÃsina÷ (?)  K_892b
pitustu bhraæÓamÃtreïa  Ang_1.1062a
pitu÷ karma k­taæ tu cet  Ang_1.443b
pitu÷ karma k­taæ tena  Ang_1.445a
pitu÷ pÃtrÃdikaæ karma  YS182v_5.11c
pitu÷ piï¬apradÃnena  Ang_1.111a
pitu÷ putrasya caiva hi  Yj_2.52b
pitu÷ putrasya caiva hi  Yj_2.121d
pitu÷ putrasya cobhayo÷  K_839b
pitu÷ ÓrÃddhasamatvena  Ang_1.1030a
pitu÷ ÓrÃddhaæ prathamato  Ang_1.1033c
pitu÷ ÓrÃddhÃtparaæ ÓrÃddhaæ  Ang_1.275a
pitu÷ sa nÃma saÇkÅrtya  Mn_3.221[211M]c
pitu÷ saætÃnakÃrakau  Nar_13.47d
pitu÷ siddheranantaram  Ang_1.112b
pitu÷ svasÃraæ mÃtuÓ ca  Yj_3.232a
pit­kÃryaæ viÓi«yate  Mn_3.203[193M]b
pit­k­tyaæ pretak­tyaæ  Ang_1.144c
pit­kriyÃdinaprÃpta-  Ang_1.31c
pit­gÃmÅtare«u tu  Nar_13.9d
pit­t­ptinimattakam  Ang_1.553d
pit­t­ptimak­tvaiva  Ang_1.551c
pit­t­ptiæ cakÃra ha  Ang_1.557b
pit­to bhÃgakalpanÃ  Yj_2.120d
pit­tvamapi dattena  Ang_1.422a
pit­tvamapi mÃt­tvam  Ang_1.120a
pit­tvamapi mÃt­tvam  Ang_1.423a
pit­tvamapi mÃt­tvaæ  Ang_1.119a
pit­tvaæ janitaryeva  Ang_1.124a
pit­tvaæ mÃtari gatam  Ang_1.117a
pit­tvaæ mÃtari gatam  Ang_1.424a
pit­dÃrÃn samÃruhya  Par_10.12a
pit­devamanu«yÃïÃæ  Mn_12.94a
pit­daivatakarmaïi  Mn_5.41b
pit­dravyaæ tad ÃpnuyÃt  K_865b
pit­dravyaæ tad ÃÓritya  Nar_13.11c
pit­dravyÃvirodhena  Yj_2.118a
pit­dviÂ patita÷ paï¬o  Nar_13.20a
pit­nÃmakapÆrvakam  Yj_2.87b
pit­nÃmÃdicihnitam  Yj_2.85d
pit­nÃÓadinena vai  Ang_1.400b
pit­pak«a÷ prabhu÷ striyÃ÷  Nar_13.28d
pit­patnyÃ vicak«aïa÷  Ang_1.440b
pit­pÃtraæ taduttÃnaæ  Yj_1.248c
pit­piï¬Ãrcanaæ yaistu  Ang_1.860a
pit­putravivÃdaÓ ca  Nar_18.3a
pit­putrasvas­bhÃt­-  Yj_2.237a
pit­pÆjanatatparÃ  Mn_3.262[252M]b
pit­pÆrvaæ visarjanam  Yj_1.247d
pit­paitÃmahaæ caiva  K_128a
pit­prÃïaikarÆpiïa÷  Ang_1.498b
pit­prÅtyai pit÷n mahÃn  Ang_1.563b
pit­prÅtyai bubhuk«ita÷  Ang_1.556d
pit­bhaktyÃ tu madhyamam  Mn_2.233b
pit­bhir bhrÃt­bhiÓ caitÃ÷  Mn_3.55a
pit­bhis tarpitai÷ paÓcÃd  YS182v_3.28c
pit­bhis tarpitai÷ paÓcÃd  YS78v_39c
pit­bhi÷ saha majjati  Mn_10.91d
pit­bhya iti vai puna÷  Ang_1.854d
pit­bhyaÓca krameïa vai  Ang_1.797b
pit­bhyaÓca prathamata÷  Ang_1.890a
pit­bhya÷ prÅtim Ãvahan  Mn_3.82[72M]d
pit­bhya÷ sthÃnam asÅti  Yj_1.235c
pit­bhyÃæ caiva yad dattaæ  K_919a
pit­bhyÃæ yasya tad dattaæ  Yj_2.123a
pit­bhyo devamÃnavÃ÷  Mn_3.201[191M]b
pit­bhyo pravadettarÃm  Ang_1.839d
pit­bhyo baliÓe«aæ tu  Mn_3.91[81M]c
pit­bhyo bhrÃt­putrebhyo  YS182v_5.22c
pit­bhyo vidhivad dattaæ  Mn_3.266[256M]c
pit­bhrÃt­mukhai÷ khalai÷  Ang_1.193b
pit­mÃt­patibhrÃt­-  Yj_2.143a
pit­mÃt­patibhrÃt­-  K_902a
pit­mÃt­parÃÓ caiva  Yj_1.221c
pit­mÃt­pradarÓitÃ÷  Mn_10.40b
pit­mÃt­sutatyÃgas  Yj_3.237c
pit­mÃt­sutabhrÃt­-  Yj_1.86a
pit­medhaæ samÃcaran  Mn_5.65[64M]b
pit­yaj¤akriyÃphalam  Mn_3.283[273M]d
pit­yaj¤amukhÃdeva  Ang_1.627c
pit­yaj¤as tu tarpaïam  Mn_3.70[60M]b
pit­yaj¤aæ tu nirvartya  Mn_3.122[112M]a
pit­yaj¤aæ samÃcaret  Ang_1.104b
pit­yaj¤a÷ ÓrutÅrita÷  Ang_1.628b
pit­yÃno 'javÅthyÃÓ ca  Yj_3.184a
pit­rikthasya bhÃginau  Mn_9.165b
pit­lokaæ candramasaæ  Yj_3.196a
pit­loke ca te 'niÓam  Ang_1.1019d
pit­vargastu pÆrvaæ syÃn  Ang_1.664c
pit­varge niyojayet  Ang_1.982d
pit­vargo yatra pÆrvaæ  Ang_1.665c
pit­varïÃ na te sm­tÃ÷  YSS_1.38b
pit­veÓmani kanyÃ tu  Mn_9.172a
pit­vyatvena tÃd­Óe  Ang_1.132b
pit­vyapatnyÃdÅnÃæ syÃt  Ang_1.118a
pit­vyapatnyÃdÅnÃæ syÃt  Ang_1.425a
pit­vyaputra÷ sÃpatna÷  Par_4.28a
pit­vyabhrÃt­bhÃryÃæ ca  YS182v_3.4a
pit­vyasakhiÓi«yastrÅ  Nar_12.72c
pit­vyasÆnustvathavÃ sagotra÷  Ang_1.426b
pit­vyÃt tasya vÃ sutÃt  K_856b
pit­vyÃdikamuccÃrya  Ang_1.129c
pit­vyeïÃvibhaktena  Nar_1.03a
pit­vyo yadi kevalam  Ang_1.1039b
pit­ÓrÃddhasamÃnata÷  Ang_1.726d
pit­sÆktaviÓe«akÃ÷  Ang_1.537b
pit­sÆktÃni sarvÃïi  Ang_1.539c
pit­sthÃna uÓantastvÃ  Ang_1.799c
pit­sthÃnasya vÃ kimu  Ang_1.1079d
pit­sthÃnasya viprasya  Ang_1.967a
pit­hetuprapÃÂhanÃt  Ang_1.308d
pitÌ¤ ÓrÃddhaiÓ ca nÌn annair  Mn_3.81[71M]c
pitÌïÃm an­ïaÓ caiva  Mn_9.106c
pitÌïÃm apradak«iïam  Yj_1.232d
pitÌïÃm ÃtmanaÓ ca ya÷  Mn_3.72[62M]b
pitÌïÃm ÃtmanaÓ ca ha  Mn_9.28d
pitÌïÃm etad Åpsitam  Mn_3.231[221M]d
pitÌïÃæ tasya t­pti÷ syÃc  Mn_3.146[136M]c
pitÌïÃæ tasya t­pti÷ syÃd  Yj_3.331c
pitÌïÃæ taæ parÅk«yati  YSS_2.66d
pitÌïÃæ nopati«Âheta  YS182v_3.32c
pitÌïÃæ parikÅrtitÃ÷  Mn_3.200[190M]b
pitÌïÃæ madhusarpi«Ã  Yj_1.43d
pitÌïÃæ madhusarpi«Ã  Yj_1.46d
pitÌïÃæ mÃsikaæ ÓrÃddham  Mn_3.123[113M]a
pitÌïÃæÓ ca p­thaggaïam  Mn_1.37d
pitÌïÃæ sÆnubhir jÃtair  K_551a
pitÌïÃæ sthÃnam ÃkÃÓaæ  YS99v_94c
pitÌïÃæ hitam icchatÃ  YS99v_95d
pitÌn eva ca mantravat  Mn_3.217[207M]d
pitÌn g­hyÃÓ ca devatÃ÷  Mn_3.117[107M]b
pitÌn devÃtithÅn api  Yj_3.46b
pitÌn devÃæÓ ca tarpayet  Mn_6.24b
pitÌn madhugh­tÃbhyÃæ ca  Yj_1.41c
pitÌn ÓrÃddhena tarpitÃ÷  Yj_1.269d
pitÌn snÃtvÃ dvijottama÷  Mn_3.283[273M]b
pitÌæÓ ca madhusarpirbhyÃm  Yj_1.44c
pitÌæÓ caivÃ«ÂakÃsv arcen  Mn_4.150c
pitety eva tu mantradam  Mn_2.153d
piteva pÃlayet pÆtrÃn  Mn_9.108a
pitaiva vÃ svayaæ putrÃn  Nar_13.4a
pittaÓle«mavatÃæ nityaæ  K_425c
pittÃt tu darÓanaæ paktim  Yj_3.77a
pitranta eva kathitaæ  Ang_1.670c
pitrarïe vidyamÃne tu  K_559a
pitrarthe pÃ¤cayaj¤ike  Mn_3.83[73M]b
pitraæÓaæ tu m­te suta÷  K_538d
pitraæÓo bharaïe mata÷  Nar_13.26b
pitrÃtyantaikakalahe  Ang_1.1047a
pitrÃ dattaæ kathaæ cana  Mn_9.198b
pitrÃdibhinnaÓrÃddhÃnÃæ  Ang_1.1035c
pitrÃdibhyo nivedayet  Ang_1.825b
pitrÃ d­«Âam ­ïaæ yat tu  K_555a
pitrÃdervamanaæ yadi  Ang_1.953b
pitrÃdyantaæ tv ÅhamÃna÷  Mn_3.205[195M]c
pitrÃdyantaæ na tad bhavet  Mn_3.205[195M]b
pitrÃ bhartrÃ sutena vÃ  K_930b
pitrÃ bhartrÃ sutair vÃpi  Mn_5.149[147M]a
pitrÃ bhuktaæ tu yad dravyaæ  K_326a
pitrÃ bhrÃtrÃtha vÃ patyÃ  K_903c
pitrÃ vivadamÃnaÓ ca  Mn_3.159[149M]a
pitrÃ vivadamÃnaÓ ca  Nar_1.169c
pitrudvÃmanata÷ param  Ang_1.1096b
pitre na dadyÃc chulkaæ tu  Mn_9.93a
pitre mÃtÃmahÃya ca  Mn_9.132d
pitraiva tu vibhaktÃ  Nar_13.15a
pitrorevÃyamucyate  Ang_1.1029b
pitrorm­tÃhastvannena  Ang_1.629c
pitrorm­tÃhaæ satatam  Ang_1.277a
pitrorm­tÃha÷ kathito  Ang_1.608a
pitrorvyatyÃsata÷ k­ta÷  Ang_1.948d
pitros tu sÆtakaæ mÃtus  Yj_3.19a
pitrostyakte tu pait­ke  Ang_1.152b
pitro÷ ÓrÃddhamupasthitam  Ang_1.272b
pitro÷ ÓrÃddhasya «aïmÃsÃt  Ang_1.1011c
pitro÷ ÓrÃddhaæ svapatnyÃÓca  Ang_1.723c
pitro÷ ÓrÃddhe viÓe«eïa  Ang_1.741c
pitryam Ã nidhanÃt kÃryaæ  Mn_3.279[269M]c
pitryam eva hared dhanam  Mn_9.216b
pitryarïaæ Óodhayen manu÷  K_573d
pitryasya vasuna÷ prabhu÷  Mn_9.163b
pitryaæ kanyÃ svayaævarÃ  Mn_9.92b
pitryaæ dhanam aÓe«ata÷  Mn_9.105b
pitryaæ nÃma vidhuk«aye  Mn_3.127[117M]b
pitryaæ pa¤camam eva vÃ  Mn_9.164d
pitryaæ pitryarïasaæÓuddham  K_849a
pitryaæ vÃ bhajate ÓÅlaæ  Mn_10.59a
pitryÃkar«aïavar«maïa÷  Ang_1.500b
pitryÃdikriyayÃ kÃlÃd  Ang_1.416c
pitrye karmaïi tu prÃpte  Mn_3.149[139M]c
pitrye karmaïy atha r«ivat  Mn_2.189b
pitrye 'yugmÃæs tathaiva ca  Yj_1.227b
pitrye rÃtryahanÅ mÃsa÷  Mn_1.66a
pitrye svaditam ity eva  Mn_3.254[244M]a
pit÷ïÃmatit­ptaye  Ang_1.535b
pit÷ïÃmativallabhÃ÷  Ang_1.540d
pit÷ïÃmapi sarve«Ãæ  Ang_1.483a
pit÷ïÃmarcane mahÃn  Ang_1.789b
pit÷ïÃmevameva vai  Ang_1.777b
pit÷ïÃæ ca kramo mukhyo  Ang_1.669c
pit÷ïÃæ ca prasÃdakam  Ang_1.886d
pit÷ïÃæ ca prasÃdata÷  Ang_1.885d
pit÷ïÃæ tÃæ samÃcaret  Ang_1.549d
pit÷ïÃæ dak«iïÃmukha÷  Ang_1.784b
pit÷ïÃæ du÷khavÃrakam  Ang_1.943d
pit÷ïÃæ narakaæ ghoraæ  Ang_1.780c
pit÷ïÃæ panasa÷ ÓrÅmÃn  Ang_1.568a
pit÷ïÃæ rajataæ param  Ang_1.893d
pit÷ïÃæ ÓrÃddhasaæpade  Ang_1.708d
pit÷ïÃæ sarvadÃtyantaæ  Ang_1.595c
pit÷ïÃæ saækaro bhavet  Ang_1.1003d
pit÷n devÃn prÃk­tÃnvai  Ang_1.774c
pibata÷ patitaæ toyaæ  Par_11.40a
pibatyanekatarasÃ  Ang_1.563a
pibantaæ caiva vatsakam  Mn_11.114[113M]d
pibantaæ caiva vatsakam  Par_8.33d
pibantaæ caiva vatsakam  Ang_2,11.8d
pibanti pitara÷ svayam  Par_7.6b
pibantÅ«u pibet toyaæ  Par_8.34a
pibaæstadvidhinÃ rudan  Ang_1.200b
pibec ca praïavena tu  Par_11.37b
pibetpÃnÅyamaj¤ÃnÃd  Ang_2,8.19c
pibet pu«karaparïe vÃ  YS99v_74c
pibed Ãcamane dvija÷  YS78v_65b
pibed udakam eva vÃ  Mn_11.91[90M]b
pibed brahmasuvarcalÃm  Mn_11.159[158M]d
piÓÃcÃveÓinastathÃ  Ang_1.293b
piÓunaÓ caiva rÃjani  K_802d
piÓunaæ kharam Ãropya  YSS_2.21c
piÓuna÷ paru«as tathÃ  Yj_3.135b
piÓuna÷ pÆtinÃsika÷  Yj_3.211b
piÓuna÷ pautinÃsikyaæ  Mn_11.50[49M]a
piÓunÃn­tinoÓ cÃnnaæ  Mn_4.214[215M]a
piÓunÃn­tinoÓ caiva  Yj_1.165a
piÓunÃ vi«ayÃtmakÃ÷  YS182v_4.56b
piÓuno matsaras tathÃ  YS78v_29d
piÓuno matsarÅ tathÃ  YS182v_3.34d
pi«Âaæ triæÓadguïena tu  K_450d
pÅ¬anÃni ca sarvÃïi  Mn_9.299a
pÅ¬anenoparodhena  K_585a
pÅ¬ayan daï¬abhÃg bhavet  K_752d
pÅ¬ayet tu dhanÅ yatra  K_589a
pÅ¬ayed bhatsayec caiva  K_526c
pÅ¬Ãkar«ÃæÓukÃve«Âa-  Yj_2.217c
pÅ¬Ãæ cÃhart­dÃyakau  K_126b
pÅ¬itasya viÓe«eïa  Ang_1.294a
pÅ¬ita÷ pratibhÃvita÷  K_539b
pÅ¬yamÃnasya Óatrubhi÷  Mn_7.168[169M]b
pÅ¬yamÃnÃ÷ prajÃ rak«et  Yj_1.336c
pÅtamÃt­stanaraso  Ang_1.301c
pÅtaæ syÃd udakaæ yadi  Par_11.43d
pÅtvÃ kÆpagataæ jalam  Par_6.26b
pÅtvÃ cÃndrÃyaïaæ caret  Par_11.40d
pÅtvÃpa÷ pratig­hya ca  YS99v_34b
pÅtvÃpo 'dhye«yamÃïaÓ ca  Mn_5.145[143M]c
pÅtvÃ bhÆmigataæ jalam  YS182v_1.8b
pÅtvÃmedhyÃ apo dvija÷  Par_11.41d
pÅtvÃ medhyÃny api dvija÷  Mn_11.153[152M]b
pÅtvÃ vÃpidadaæ dvija÷  YSS_2.56b
pÅtvÃ sak­t sutaptaæ ca  YS99v_38c
pÅtvÃ salilam agraja÷  Par_6.25b
pÅyÆ«aæ ÓvetalaÓunaæ  Par_11.9a
pukkasyÃæ jÃyate pÃpa÷  Mn_10.38c
puÂagarbhavidhÃnata÷  Ang_1.206d
puÂagarbhavidhÃnena  Ang_1.202c
puïyakÃla udÃh­ta÷  Ang_1.643d
puïyakÃle tvasaæbhÃ«ya÷  Ang_1.765a
puïyak«etrÃdinÃ tathÃ  Ang_1.939b
puïyak«etre«u niyataæ  Ang_1.210a
puïyatÅrthe 'nÃrdraÓira÷  Par_12.63(62)c
puïyatÅrthopaÓobhitaæ  Par_1.6d
puïyapÃpek«itÃ muni÷  Mn_8.91d
puïyavaidikadÅk«Ãsu  Ang_1.258c
puïyasthÃne surÃlaye  Yj_2.228b
puïyaæ gatvÃ tu sÃgaram  Par_12.69(68)d
puïyaæ cÃndrÃyaïatrayam  Ang_1.199b
puïyaæ bhadra tvayÃ k­tam  Mn_8.90b
puïyaæ ÓrÃddhaviÓe«aæ vai  Ang_1.706a
puïyÃt «a¬bhÃgam Ãdatte  Yj_1.335a
puïyÃni pÃvanÅyÃni  K_759c
puïyÃny anyÃni kurvÅta  Mn_11.39[38M]a
puïyÃyÃæ vi«ïupadyÃæ ca  Ang_1.647c
puïyÃ vyÃh­tayaÓceti  Ang_1.10a
puïye tadayanadvaye  Ang_1.913d
puïye tithau muhÆrte vÃ  Mn_2.30c
puïye 'hni vidhipÆrvakam  Yj_1.277b
puïyo 'k«ayaphala÷ pretya  Mn_6.97c
putra ekÃntaras tathÃ  Nar_12.104b
putrakÃ iti hovÃca  Mn_2.151c
putragrahaïakÃle tu  Ang_1.361a
putragrahaïatu«Âyaiva  Ang_1.391c
putragraha÷ prakathito  Ang_1.403a
putrajanmani yaj¤e ca  Par_12.26(25)a
putratulyÃæÓabhÃginÅ  K_851d
putratvaæ nÃnyathÃ matam  Ang_1.306d
putratvaæ samavÃpnoti  Ang_1.126c
putratvenodaraparo  Ang_1.427c
putradÃrasya vÃpy enaæ  Mn_8.114c
putradÃrÃtyayaæ prÃpto  Mn_10.99c
putrapautraprapautrakai÷  Yj_1.78b
putrapautram anantakam  Mn_3.200[190M]d
putrapautrÃdibhi÷ saha  Ang_1.862d
putrapautrair ­ïaæ deyaæ  Yj_2.50c
putrapratinidhÅn Ãhu÷  Mn_9.180c
putrapradÃnasamaye  Ang_1.368a
putrapradÃnasamaye  Ang_1.370a
putrabhÃgaæ labheta ca  Nar_5.28d
putramatyÃ sadaiva hi  YS182v_5.22b
putram antyÃvasÃyinam  Mn_10.39b
putram utpÃdayed yadi  Mn_9.120b
putram ekÃntaraæ tathÃ  Nar_12.115d
putrayatraæ sadÃ kuryÃd  Ang_1.321c
putravac cÃpi varteran  Mn_9.108c
putravac cainam Ãcaret  Nar_5.16d
putravanto dhanÃnvitÃ÷  Yj_2.68d
putravÃnagnimÃnnityaæ  Ang_1.317c
putravÃn annado 'gnimÃn  Yj_3.57b
putravÃneva bhÃgyavÃn  Ang_1.318b
putravÃn yadi tadbhavet  Ang_1.323d
putravÃn Órotriya÷ sm­ta÷  Ang_1.317d
putravikrayiïaæ tathÃ  Ang_1.748d
putravittÃrjanÃt pitÃ  K_851b
putraÓ ca duhitÃ coktau  Nar_13.47c
putrasaæpÃdanaæ dhÅmÃn  Ang_1.326a
putras tasmÃd anantaram  K_577b
putrasya bhÃryÃæ gatvÃ tu  YSS_1.30c
putrasvÅkaraïÃdatha  Ang_1.1010d
putrahÅnasya rikthina÷  Yj_2.51d
putraæ na pratig­hïÅyÃd  Ang_1.383c
putraæ putraguïair yuktaæ  Mn_9.169c
putraæ pratyuditaæ sadbhi÷  Mn_9.31a
putraæ prÃthamakalpikam  Mn_9.166d
putraæ Ói«yaæ ca tÃ¬ayet  Yj_1.155d
putraæ Órai«Âhyaæ ca saubhÃgyaæ  Yj_1.265c
putraæ strÅ yÃnyam ÃÓrayet  Nar_1.17b
putra÷ kani«Âho jye«ÂhÃyÃæ  Mn_9.122a
putra÷ patyur abhÃve vÃ  Nar_1.23c
putra÷ syÃd vedapÃraga÷  Mn_3.136[126M]b
putrÃcÃryas tathaiva ca  Mn_3.160[150M]d
putrÃïÃm aviÓe«ata÷  Mn_9.125b
putrÃïÃæ ca kriyÃvidhi÷  Mn_9.220b
putrÃïÃæ tu trayo bhÃgÃ÷  K_858c
putrÃïÃæ bhartari prete  Mn_5.148[146M]c
putrÃïÃæ syÃn m­te patau  Nar_13.12d
putrÃn dehi dhanaæ dehi  Yj_1.291c
putrÃn dvÃdaÓa yÃn Ãha  Mn_9.158a
putrÃparÃdhe na pitÃ  Nar_1516.31a
putrÃbhÃve tu dÃtavyam  K_560a
putrÃbhÃve tu duhitÃ  Nar_13.47a
putrÃbhÃve pitÃ haret  K_928b
putrÃ ye 'nantarastrÅjÃ÷  Mn_10.14a
putrÃ rak«anti vaidhavye  Nar_13.31c
putrÃ rikthaharÃ÷ pitu÷  Mn_9.185b
putrÃv Ãyogavas tathÃ  Nar_12.113b
putrÃ hy ete prakÅrtitÃ÷  Nar_12.112d
putrÃæÓ cotpÃdayet tata÷  Nar_12.23d
putrÃæÓ cotpÃdya dharmata÷  Mn_6.36b
putrÃ÷ pit­gaïÃ÷ sm­tÃ÷  Mn_3.194[184M]d
putrÃ÷ saætÃnavardhanÃ÷  Yj_1.90d
putrikÃdharmaÓaÇkayÃ  Mn_3.11d
putrikÃputra eva ca  Nar_13.43b
putrikÃyÃæ kathaæ cana  Mn_9.135b
putrikÃyÃæ k­tÃyÃæ tu  Mn_9.134a
putriïastu trivi«Âapam  Ang_1.316d
putriïÅ tu samuts­jya  Nar_1.17a
putriïo manur abravÅt  Mn_9.182d
putriïyÃptaÓ ca devarÃt  Mn_9.143b
putrÅ bhavati mÃnava÷  Mn_9.106b
putrÅ sÃk«Ãdbrahmavicca  Ang_1.318a
putre jÃte tato bhÆya÷  Ang_1.1010c
putre jÃte nivarteta  Nar_12.80c
putreïa ca k­taæ kÃryaæ  Nar_1.26a
putreïa jÃtamÃtreïa  Ang_1.324a
putreïa duhitÃ samÃ  Mn_9.130b
putreïa lokÃ¤ jayati  Mn_9.137a
putreïa vidinÃtmanÃ  Ang_1.1060d
putreïa so 'rtha÷ saæÓodhyo  Nar_1.80c
putreïa sthÃvaraæ dÃnaæ  Ang_1.320c
putreïÃpi samaæ deyam  K_561c
putreïaitena tatk«aïÃt  Ang_1.318d
putreïaivÃpahÃryaæ tad-  K_571c
putre rÃjyaæ samÃsajya  K_972c
putre rÃjyaæ samÃs­jya  Mn_9.323c
putre«u bhÃryÃæ nik«ipya  Mn_6.3c
putre«u satsu dattena  Ang_1.443a
putre sarvaæ samÃsajya  Mn_4.257[258M]c
putrair yatra prakalpyate  Nar_13.1b
putrair yan narïam uddh­tam  Nar_1.04b
putraiÓ ca tadabhÃve 'nyai  K_562c
putraiÓvarye sukhaæ vaset  Mn_6.95d
putro j¤Ãtimato datta÷  Ang_1.307c
putro dadyÃn na pait­kam  Yj_2.47d
putro 'dhyardhaæ tato 'nuja÷  Mn_9.117b
putro 'nanyÃÓritadravya÷  Yj_2.51c
putro yasya tu dattrima÷  Mn_9.141b
putro vÃtyantanirdhana÷  K_577d
putro 'sato÷ strÅdhanino÷  Nar_1.20c
punantu mÃæ brÃhmaïapÃdapÃæsava÷  Ang_2,12.16d
punanty ahar aha÷ k­tÃ÷  Mn_11.248[247M]d
punar annaæ puna÷ kratu÷  Yj_3.124b
punar anyasya dÅyate  Mn_9.99d
punaranyÃni kevalam  Ang_1.843b
punaranye tathÃvidhÃ÷  Ang_1.540b
punaranye«u tÃ÷ puna÷  Ang_1.914d
punarapyupakÃriïa÷  Ang_1.1043d
punar apyeti bhÃgaÓa÷  Mn_12.22d
punarÃgamanaæ bhavet  Par_10.32b
punar ÃjÃyate na tu  Yj_3.109d
punar ÃdÃtum icchati  Nar_4.01b
punar ÃdhÃnam eva ca  Mn_5.168[166M]d
punar Ãropayen nara÷  Nar_20.11b
punarÃvartino bÅja-  Yj_3.186c
punar ÃsÃdya tat samam  K_885b
punar icchati ced enÃæ  Par_12.57(56)c
punar uktakriyÃsthitam  K_945b
punarupanayÃtparam  Ang_1.203b
punar eva parÅk«ayet  Mn_8.403d
punar eva vinirïayet  K_295b
punar eva vrajanti ca  Yj_3.196d
punar garbhe ca saæbhavam  Mn_6.63b
punar dadyÃd vicak«aïa÷  Mn_9.71b
punar dahet svÃgninÃ tu  Par_5.13a
punar dÃrakriyÃæ kuryÃt  Mn_5.168[166M]c
punar deyÃni tÃni vai  K_438f
punar dhÃtrÅæ punar gharmam  Yj_3.82a
punarna iti bhÆyaÓca  Ang_1.859a
punarnirÆpyate spa«Âam-  Ang_1.609c
punar nyÃye niveÓayet  Nar_18.9d
punarbhuvÃæ e«a vidhi÷  Nar_12.53a
punarbhÆr bhaïyate hi sÃ  YS182v_4.45d
punarbhÆr vik­tÃ yena  YS182v_4.45a
punarbhÆs trividhÃ tÃsÃæ  Nar_12.45c
punarbhÆ÷ prathamÃ soktÃ  Nar_12.46c
punarbhÆ÷ saæsk­tÃ puna÷  Yj_1.67b
punar maraïajanmanÅ  Mn_5.79[78M]b
punar maraïajanmanÅ  Par_3.28b
punar mÃm ity ­caæ japet  Mn_2.181d
punar yas tv apadhÃvati  Mn_8.54b
punar lekhayate yadi  K_171b
punar lepanakhÃtena  Par_6.42a
punar vÃdÅ krayaæ vadet  K_617b
punarvÃdo na vidyate  K_206b
punarvivÃhitÃ mÆ¬hai÷  Ang_1.193a
punarvivÃhitÃ sÃ tu  Ang_1.194a
punarvivÃhitenaiva  Ang_1.398a
punarviÓe«a÷ ko 'pyasti  Ang_1.1045a
punar v­ddhiæ prakalpayet  K_509d
punas tatra nimajjet sa  K_445c
punas taæ hÃrayel lohaæ  Nar_20.21c
punas tÃn pratipadyate  Mn_2.120d
punas tÃæ nÃpnuyÃt kriyÃm  K_221d
puna÷karaïasaæprÃptau  Ang_1.945a
puna÷ kartavyatÃm iyÃt  Nar_M1.37d
puna÷ kÃmÃdvivÃhitÃ  Ang_1.449b
puna÷ kÃryasya gauravÃt  K_158d
puna÷ kÃryÃïi cintayet  Mn_7.221[225M]d
puna÷ kumbhaghaÂe«u ca  Ang_1.1016b
puna÷ kuryÃttu tÃæ kriyÃm  Ang_1.129d
puna÷ kuryÃdyathÃvidhi  Ang_1.130d
puna÷ pak«Ãntaraæ proktaæ  Ang_1.987c
puna÷ patyur g­ham yÃyÃt  Nar_12.47c
puna÷ pÃkaæ prakurvÅta  Ang_1.957c
puna÷pÃkÃn mahÅmayam  Yj_1.187b
puna÷ pÃkena tacchrÃddha-  Ang_1.967c
puna÷pÃkena m­nmayam  Mn_5.122[121M]d
puna÷pÃkena m­nmayam  Mn_5.123d
puna÷ pÃkena sadyo vai  Ang_1.972c
puna÷ pratyÃgate veÓma  Par_12.72(71)c
puna÷ pretatvaÓaÇkayÃ  Ang_1.881d
puna÷ ÓabdasamÃgamam  Nar_M2.6b
puna÷ ÓrÃddhaæ pare 'hani  Ang_1.949b
puna÷ ÓvÃno bhavi«yati  YS182v_3.14d
puna÷ sametaæ tatprocur  Ang_1.680c
puna÷ saækalpamÃcaret  Ang_1.806d
