Haribhadrasuri: Sastravartasamuccaya, 
Based on the ed. by K. K. Dixit,
Ahmedabad : Lalbhai Dalpatbhai Bharatiya 1969
(L. D. Series, 22)


Input by Yasunori Harada



PADA INDEX



The text has a number of metrical irregularities.
Pada boundaries frequently cut through compounds, and sometimes through words.



REFERENCE SYSTEM:
The reference includes the stabaka and section nos. 
of K.K. Dixit's Viùayasåcã [bracketed]:

HSvs_[n.n]nnn = [stabaka.section]verse



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarmakaü tathà caitat  HSvs_[5.1]393c
tatra hetvantaraü paraiþ  HSvs_[1.4]93b
tatrànte dar÷anaü katham  HSvs_[6.4]452b
tatrànyatràpy ataþ ÷aïkà  HSvs_[10.1]602c
tatràpi kiü pramàõaü ced  HSvs_[4.7]365c
tatràpi dehaþ kartà cen  HSvs_[3.2]219a
tatràbhàvapramàõatà  HSvs_[10.1]583d
tatràsaüdigdhani÷cayaþ  HSvs_[4.6]354d
tatrety anupapattikam  HSvs_[4.6]336b
tatraudàsãnyayogataþ  HSvs_[2.1]149b
tatsattvasàdhakaü tan na  HSvs_[4.3]279a
tatsadbhàvàvi÷eùataþ  HSvs_[1.3]81b
tatsadbhàve 'py asau samaþ  HSvs_[1.2]48d
tatsarvakùayasaübhavàt  HSvs_[10.2]631b
tatsaüghàteùu caitanyaü  HSvs_[1.2]53c
tatsaüyogàd bhavo 'nyathà  HSvs_[10.2]640b
tatsaü÷ayàdiyogàc ca  HSvs_[8.1]549c
tatsaüskàraprasåtatvàt  HSvs_[4.6]346c
tatsàdhutvavini÷cayaþ  HSvs_[10.1]611b
tatsàdhutvàdyani÷citeþ  HSvs_[10.1]610d
tatsiddhau j¤àyate pràj¤ais  HSvs_[10.2]631c
tatsvabhàvatvakalpanam  HSvs_[4.6]359b
tatsvabhàvatvakalpanà  HSvs_[4.4]312b
tatsvabhàvatvakalpanà  HSvs_[5.1]380b
tatsvabhàvatvato grahaþ  HSvs_[6.4]454d
tatsvabhàvatvayogataþ  HSvs_[1.3]86b
tatsvabhàvatvayogataþ  HSvs_[9.1]558b
tatsvabhàvaü tu tatkutaþ  HSvs_[11.1]656d
tatsvabhàvaü yato nanu  HSvs_[4.2]255b
tatsvabhàvaþ sa neti cet  HSvs_[1.2]70b
tatsvabhàvàdibhàve 'pi  HSvs_[2.2]175c
tatsvabhàvàdyayogataþ  HSvs_[6.4]461d
tatsvaråpam asaüsthitam  HSvs_[2.1]155b
tatsvaråpànuvedhataþ  HSvs_[2.2]173d
tat svasaüvedyam iùyate  HSvs_[5.1]386b
tathà karmasthitiùv alam  HSvs_[9.1]558d
tathàkàlàdibhàve 'pi  HSvs_[2.2]171c
tathàgater abhàve ca  HSvs_[6.4]456a
tathàgrahas tayor neta-  HSvs_[4.6]334a
tathàgrahe ca sarvatrà-  HSvs_[4.6]335a
tathà ca bhåtamàtratve  HSvs_[1.2]60a
tathà càha bçhaspatiþ  HSvs_[11.2]683d
tathà càha mahàmatiþ  HSvs_[4.3]290d
tathà citrasvabhàvatvàn  HSvs_[6.4]463a
tathà caitad vçthoditam  HSvs_[5.2]403d
tathà coktam idaü tava  HSvs_[6.1]418d
tathà coktànatikramaþ  HSvs_[4.2]250d
tathà j¤ànam apãùyatàm  HSvs_[5.1]394d
tathà tantravirodhataþ  HSvs_[3.2]229d
tathà tulye 'pi càrambhe  HSvs_[1.4]92a
tathàtràpi niråpyatàm  HSvs_[10.1]600d
tathàtvàpracyutau càsya  HSvs_[3.2]215c
tathàtve nanu tat kutaþ ?  HSvs_[3.2]216d
tathà dar÷anato bhuvi  HSvs_[11.1]662d
tathà na÷vara iùyate  HSvs_[6.1]416b
tathànàptapraõãtatvàd  HSvs_[2.1]140c
tathàniyatabhàve ca  HSvs_[2.2]181c
tathànubhavasiddhitaþ  HSvs_[1.3]84b
tathànyad api yat kalpa-  HSvs_[4.7]366a
tathànyaþ puõyalakùaõaþ  HSvs_[1.1]20d
tathà pàpakùayeõa ca  HSvs_[2.1]117d
tathàpi tu tayor eva  HSvs_[4.6]359a
tathàpy aparam ucyate  HSvs_[7.1]501d
tathàpy abhàvapràmàõyam  HSvs_[10.1]597c
tathàpy årdhvaü vi÷eùeõa  HSvs_[4.7]374c
tathàpratãtito nyàyyaü  HSvs_[4.6]343c
tathàpratãtito bhedà-  HSvs_[11.1]668c
tathàpratãtiyogena  HSvs_[7.1]488c
tathàpravçttito yuktyà  HSvs_[2.1]145c
tathàbhàvaprakà÷akam  HSvs_[5.1]397b
tathàbhàvaprasàdhakam  HSvs_[7.1]530d
tathàbhàvopalabdhitaþ  HSvs_[6.3]444d
tathàbhåd ity ato neha  HSvs_[4.6]339c
tathà muktir apãùyate  HSvs_[2.1]143b
tathà vikalpakçn nànyad  HSvs_[4.6]342c
tathàvidhatadanyavat  HSvs_[6.1]421d
tathà vede 'pi pañhyate  HSvs_[1.3]87d
tathàsatyeva bhåteùu  HSvs_[1.2]45c
tathà sàpi kathaü na cet  HSvs_[1.2]58d
tathà syàd anivedanam  HSvs_[10.1]622f
tathàsvabhàva evàsau  HSvs_[6.1]417a
tathàhaükàravedanàt  HSvs_[1.3]85d
tathà hãndãvare dãpaþ  HSvs_[10.1]607c
tatheti hanta ko nv arthaþ  HSvs_[4.6]340a
tathety abhràntam atràpi  HSvs_[5.1]398c
tathedam amalaü brahma  HSvs_[8.1]545a
tathaitad ubhayàdhàra-  HSvs_[7.1]489a
tathaiva lokasaüvitter  HSvs_[1.2]63c
tathocyate jagaty asmiüs  HSvs_[5.1]394c
tathopariùñàd vakùyàmaþ  HSvs_[1.1]28c
tadatadråpabhàvena  HSvs_[7.1]484c
tadatyantavidharmiõaþ  HSvs_[5.1]402b
tadanantarabhàvi tat  HSvs_[4.3]280b
tadanantarabhàvitva-  HSvs_[4.3]293a
tadanantarabhàvitvàd  HSvs_[4.2]255c
tadanàsevanàd eva  HSvs_[3.1]205a
tadanyagrahaõe càsya  HSvs_[5.1]389a
tadanyabhedakaü muktvà  HSvs_[2.2]182c
tadanyabhràntivadyataþ  HSvs_[5.1]400b
tadanyayogàbhàve ca  HSvs_[1.4]98c
tadanyahetusàdhyatve  HSvs_[2.1]155a
tadanyàgrahaõàd dhruvam  HSvs_[4.6]345b
tadanyàvaraõàbhàvàd  HSvs_[1.4]100a
tadanyà và dvayã gatiþ  HSvs_[6.2]438b
tadanyånàtiriktatve  HSvs_[5.2]408c
tadanyebhya÷ ca tacchubham  HSvs_[2.1]113b
tadanyebhyas tathàsthiteþ  HSvs_[11.1]649d
tadapuùñau na yujyate  HSvs_[1.4]98b
tadapy asàmprataü yat tad  HSvs_[7.1]482c
tadapràptàv upàyatvaü  HSvs_[11.2]684c
tadabhàvaþ kathaü nu cet  HSvs_[1.2]71d
tadabhàvàd abhàva÷ ced  HSvs_[1.2]68c
tadabhàve ca niþ÷eùa-  HSvs_[11.3]694c
tadabhàve ca suvyaktaü  HSvs_[11.1]671c
tadabhàve tu tadbhàvàt  HSvs_[6.4]458c
tadabhàve na tajj¤ànaü  HSvs_[4.2]258c
tadabhàve na tatsthitiþ  HSvs_[2.1]153b
tadabhàve na tadvattvaü  HSvs_[11.1]650c
tadabhàve 'nimittatvàt  HSvs_[3.2]225c
tadabhàve 'nyathà bhàvas  HSvs_[4.6]341a
tadabhàve 'pi tadbhàve  HSvs_[1.2]50c
tadabhàve 'py abhàvataþ  HSvs_[11.2]689d
tadabhàve 'pramàõakam  HSvs_[8.1]548d
tadabhàve hi ÷à÷vataþ  HSvs_[11.3]695b
tadabhàvo 'nyathà bhavet  HSvs_[7.1]506d
tadabhàvo 'vasãyate  HSvs_[5.1]377d
tadabhàvo 'vasãyate  HSvs_[5.1]385b
tadabhede na yujyate  HSvs_[7.1]490d
tadayuktaü yata÷ citrà  HSvs_[7.1]494c
tadayogàd vinà bhedaü  HSvs_[11.1]649c
tadarthaniyato 'sau yad  HSvs_[6.4]455a
tad arthaü ceùñate nityaü  HSvs_[9.1]566c
tadarthaü yatnasiddhitaþ  HSvs_[8.1]551d
tadavasthàntaraü ca saþ  HSvs_[4.3]299d
tadavasthàntaraü na saþ  HSvs_[4.3]296d
tadasaüvedanàdi yat  HSvs_[5.1]389d
tad asàv eva dar÷yate  HSvs_[2.1]141d
tad asau kàraõaü kila  HSvs_[2.2]165d
tad asau kàraõaü kila  HSvs_[2.2]169d
tad asau tannibandhanà  HSvs_[11.2]681d
tadàkàraparityàgàt  HSvs_[4.6]349a
tadà tat tasya jànàti  HSvs_[6.4]459c
tadàtmakatvamàtratve  HSvs_[1.2]58a
tadàtve vartamàne tu  HSvs_[10.2]632c
tadàbhàsà na saiva hi  HSvs_[7.1]540d
tadà bhåter iyaü tulyà  HSvs_[4.2]254a
tadàsattvàt paraü yathà  HSvs_[4.3]283d
tadà hemamayasya ca  HSvs_[1.1]18b
tad ittham ucyate 'smàbhir  HSvs_[11.1]654c
tad itthaü nirvi÷eùaõam  HSvs_[7.1]492b
taditthaü bhåtam eveti  HSvs_[7.1]493a
tad idànãü parãkùyate  HSvs_[6.1]414d
tad iheti prasaügena  HSvs_[7.1]536c
taduktavratasevanàt  HSvs_[3.1]204b
tadutpattyàdidoùataþ  HSvs_[4.2]248d
tadupàdànatàyàü ca  HSvs_[3.2]217c
tad årdhvaü tuccham eva tat  HSvs_[4.2]267b
tadekatvavirodhataþ  HSvs_[4.4]306d
tad etac cintyatàü katham  HSvs_[4.4]305d
tad etat tuùakhaõóanam  HSvs_[11.1]671d
tadetadubhayàtmakam  HSvs_[7.1]534d
tadenakatvakalpanà  HSvs_[4.4]315d
tad enam eva vidvàüsas  HSvs_[1.4]109c
tad eva kliùñateti cet  HSvs_[5.2]408b
tad eva tair vinirmuktaü  HSvs_[5.2]404c
tad eva na bhavaty etat  HSvs_[6.3]447a
tad eva na bhavatyetad  HSvs_[4.2]274a
tad eva vastusaüspar÷àd  HSvs_[4.2]274c
tad eva hi tadà na yat  HSvs_[4.3]279b
tad eva hi yatas tathà  HSvs_[7.1]529b
tad eva hi yato bhàvaþ  HSvs_[4.6]356c
tad evàtmà prasajyate  HSvs_[1.2]74d
tadevàdçùñamityàhur  HSvs_[1.4]93c
tad eveti na laukikam  HSvs_[7.1]493d
tad evedam ayogataþ  HSvs_[7.1]536d
tad evedam iti kùitau  HSvs_[7.1]532d
tad eùàpy uktimàtrakam  HSvs_[4.4]323d
tadgatoktà vadhakriyà  HSvs_[4.7]362b
tadgrahàd hi tadagrahaþ  HSvs_[6.4]453d
tadgrahàd hi tadagrahaþ  HSvs_[6.4]456d
tadgràhakapramàbhàvàd  HSvs_[10.1]580c
tad dar÷anam avàpnoti  HSvs_[9.1]559a
taddçùñàvanyathoktitaþ  HSvs_[11.1]646b
tad dçùñvà cintayaty evaü  HSvs_[9.1]562a
tadde÷anà pramàõaü cet  HSvs_[4.7]365a
taddharmaþ ka÷cid eva ca  HSvs_[11.1]665b
taddhetos tatsamudbhavàt  HSvs_[6.2]439d
tadbahutvàdyani÷citeþ  HSvs_[10.1]617d
tadbàhulyaprasaügataþ  HSvs_[2.1]132b
tadbhàva eva tadbhàvàt  HSvs_[11.2]689c
tadbhàvapratibandhataþ  HSvs_[9.1]568d
tadbhàvas tasya tattvaü và  HSvs_[2.1]116c
tadbhàvàder ani÷cayàt  HSvs_[4.6]344d
tadbhàvàn upapattitaþ  HSvs_[1.4]105d
tadbhàve 'tiprasaügàdi  HSvs_[7.1]495c
tadbhàve laukikaü na kim  HSvs_[10.1]615b
tadbhàvo na virudhyate  HSvs_[10.1]622d
tadbhinnabhedakatve ca  HSvs_[2.2]184a
tadbhedàd iti cintyatàm  HSvs_[4.5]324d
tadbhedàd hetubhedataþ  HSvs_[11.1]658d
tadbhràntatvàt tathà na kim  HSvs_[11.1]650d
tad yathoktàtmalakùaõam  HSvs_[1.4]88d
tadråpa÷akti÷ånyaü tat  HSvs_[4.6]358a
tadvaj j¤eyo narottamaþ  HSvs_[9.1]571b
tadvat taddhetubhedataþ  HSvs_[11.1]659d
tadvat tadbhàvasaïgateþ  HSvs_[1.2]51d
tadvat tasyàpyasaügatam  HSvs_[2.2]184d
tadvaty ubhayasàïkarye  HSvs_[11.1]651c
tadvad atràpi dç÷yatàm  HSvs_[6.1]436d
tadvad abhyàsato na kim  HSvs_[10.2]630d
tadvad eva prasajyate  HSvs_[5.2]406d
tadvàkyàt kiü na sàdhanam  HSvs_[2.1]137b
tad và tena vinirmuktaü  HSvs_[7.1]512c
tadvàdo 'ip na saügataþ  HSvs_[2.2]187d
tadvàn saüyujyate tena  HSvs_[1.4]108c
tadvineyànuguõyataþ  HSvs_[6.6]476b
tadviparyayajo 'pi và  HSvs_[2.1]152b
tadviparyayadar÷anàt  HSvs_[10.1]601d
tadviparyayasàdhyatve  HSvs_[2.1]154a
tad vimukteþ prasàdhanam  HSvs_[1.1]21d
tadvivakùà yato matà  HSvs_[4.7]364d
tadvedane grahas tasya  HSvs_[5.1]386c
tadvaicitryopalabdhe÷ ca  HSvs_[10.1]609c
tadvaiphalyaprasaügataþ  HSvs_[6.1]433b
tadvaiyarthyamato 'nyathà  HSvs_[10.2]642d
tadvailakùaõyasaüvitteþ  HSvs_[1.2]72a
tadvai÷iùñyopalabdhitaþ  HSvs_[10.2]636d
tadvyaktàrthàvirodhataþ  HSvs_[10.2]632d
tadvyaktàrthàvirodhàdau  HSvs_[10.2]635c
tantràntarànurodhena  HSvs_[9.1]579c
tan na j¤ànavivardhanam  HSvs_[1.5]110d
tannaùñasya punarbhàvaþ  HSvs_[4.2]249c
tannibandhanabhàvasya  HSvs_[4.3]286c
tanniràkaraõàd vyaktir  HSvs_[1.4]100c
tannivçttiþ sasàdhanà  HSvs_[10.2]640d
tannivçttãtaràtmakam  HSvs_[7.1]504b
tannivçttãtaràtmakam  HSvs_[7.1]527d
tannivçtter gatiþ katham ?  HSvs_[4.2]258d
tannivçtter na tasya kim  HSvs_[4.2]254b
tannivçttau ca nopàyo  HSvs_[10.1]603a
tannãtipratipattyàder  HSvs_[10.2]630a
tanmàtratve tathàvidhaþ  HSvs_[1.2]61b
tanmàtràd bhåtasaühateþ  HSvs_[3.2]212d
tanmàdhyasthyaü paraü yataþ  HSvs_[2.1]146d
tan me iti na saügatam  HSvs_[4.7]363d
tanmohàt saüpravartate  HSvs_[2.1]163b
tam antareõa tu tayoþ  HSvs_[1.1]24a
tayàhur nà÷ubhàt saukhyaü  HSvs_[2.1]132a
tayor agrahaõe sati  HSvs_[4.6]343b
tayor api ca tadbhàvaþ  HSvs_[11.2]682c
tayor abhinnatàpatter  HSvs_[4.4]309c
tayor evàprasiddhitaþ  HSvs_[7.1]511d
tayor nyàyyaü na caikena  HSvs_[4.6]331c
tayor bhedaþ parãkùyatàm  HSvs_[10.1]613d
tayorvai tulyakàlatà  HSvs_[4.3]285d
tayos tattvàprasiddhitaþ  HSvs_[11.1]653d
tavàyaü kena neti cet  HSvs_[1.2]71b
tasmàc ca jàyate muktir  HSvs_[1.1]28a
tasmàt j¤ànàd asau matà  HSvs_[11.2]677d
tasmàt tat karmajaü hi tat  HSvs_[2.2]178d
tasmàt tattvaü trayàtmakam  HSvs_[7.1]479d
tasmàt tadàtmano bhinnaü  HSvs_[1.4]106a
tasmàt sarvasya kàryasya  HSvs_[2.2]192c
tasmàd atràpi yujyate  HSvs_[5.2]413d
tasmàd adharmavat tvàjyo  HSvs_[1.1]19a
tasmàdava÷yameùñavyaü  HSvs_[1.4]93a
tasmàd ava÷yam eùñavyaü  HSvs_[4.2]267a
tasmàd ava÷yam eùñavyaü  HSvs_[4.6]352a
tasmàd ava÷yam eùñavyaþ  HSvs_[1.1]25a
tasmàd duùñà÷ayakaraü  HSvs_[1.5]112a
tasmàd yathoditàt samyag  HSvs_[2.1]120a
tasmàd vyàkhyànam asyedaü  HSvs_[10.1]612a
tasmàn na càvi÷eùeõa  HSvs_[10.1]608a
tasmin kiü kena vàsitam  HSvs_[5.2]405d
tasmin devàdhideve bhagavati bhavatàdhãyatàü bhaktiràgaþ  HSvs_[11.4]701d
tasya kartçtvade÷anà  HSvs_[3.1]206d
tasya yasmàd vicitratvaü  HSvs_[2.2]180c
tasya ÷aktyàdisàdhakam  HSvs_[1.4]106d
tasya so 'syàpi vidyate  HSvs_[4.6]341b
tasyà eva tathàbhåtaþ  HSvs_[2.2]185a
tasyàkàràntarasthitiþ  HSvs_[4.6]349b
tasyàti÷aya ity api  HSvs_[10.2]631d
tasyànati÷ayàt tataþ  HSvs_[6.1]430d
tasyànekasvabhàvatà  HSvs_[4.4]321b
tasyànekàntavàdinaþ  HSvs_[7.1]531b
tasyàpi bhedakàbhàve  HSvs_[2.2]186c
tasyàpy anyat tathà na yat  HSvs_[7.1]525b
tasyàpy a÷ånyatàyàü ca  HSvs_[6.6]474a
tasyàpratyakùe 'pi pàpàdau  HSvs_[2.1]115c
tasyàm iti nidar÷itam  HSvs_[6.2]443b
tasyàyam abhidhãyate  HSvs_[9.1]574d
tasyàrtho 'yaü vivakùitaþ  HSvs_[4.7]364b
tasyà vàsakaråpavat  HSvs_[4.5]327b
tasyà vyaktiþ kadàcana  HSvs_[1.4]99d
tasyà÷ cànekaråpatvàt  HSvs_[3.2]233a
tasyàsiddhiþ kathaü bhavet  HSvs_[5.1]378d
tasyàü ca nàgçhãtàyàü  HSvs_[4.2]264a
tasyàü satyàü hi yujyate  HSvs_[4.3]286b
tasyàþ kriyàntaràbhàvàd  HSvs_[3.2]228c
tasyeti yogasàmarthyàd  HSvs_[7.1]526a
tasyaikasyàpramàõatà  HSvs_[4.7]369b
tasyaiva ca tathàbhàvàt  HSvs_[7.1]527c
tasyaiva ca tathàbhàve  HSvs_[7.1]504a
tasyaiva citraråpatvàt  HSvs_[9.1]555a
tasyaiva tatsvabhàvatva-  HSvs_[4.3]292a
tasyaiva tatsvabhàvatvàt  HSvs_[1.3]84c
tasyaiva tatsvabhàvatvàt  HSvs_[6.4]451c
tasyaiva tatsvabhàvatvàt  HSvs_[6.4]460a
tasyaiva tatsvabhàvatvàd  HSvs_[3.2]216a
tasyaiva tathàsthiteþ  HSvs_[4.2]257b
tasyaiva tu tathàbhàve  HSvs_[4.3]289c
tasyaiva tu tathàbhàve  HSvs_[6.2]441c
tasyaiva tu tathàbhàve  HSvs_[7.1]529a
tasyaiva tu tathàbhàve  HSvs_[7.1]535a
tasyaiva nanu sadbhàvàd  HSvs_[6.6]471c
tasyaiva bhàvo nànyo yaj  HSvs_[4.6]355c
tasyaiva hi tathàbhàvaþ  HSvs_[7.1]528c
tasyaivàbhavanatve tu  HSvs_[4.2]266c
tasyotkarùaprasàdhanàt  HSvs_[2.1]147d
taü pratãtya tadutpàda  HSvs_[4.3]290a
taü pràpya tatsvabhàvatvàt  HSvs_[6.1]431a
taü vinàpy upapadyate  HSvs_[10.1]583b
'tàdavasthyamanityatàm  HSvs_[6.3]446b
tàdàtmyàdisamudbhavàþ  HSvs_[11.1]658b
tàn a÷eùàn pratãtyeha  HSvs_[4.4]307a
tàbhyàü bede tayoþ kutaþ  HSvs_[4.3]285b
tàmyante 'ticiraü kàlaü  HSvs_[11.2]675c
tàvat sàmarthyajatve ca  HSvs_[4.4]308c
tiprasaügàdado 'pyasat  HSvs_[4.2]260d
'tiprasaügo 'nivàritaþ  HSvs_[2.2]172b
timiropapluto janaþ  HSvs_[8.1]544b
tilàdau nekùyate yataþ  HSvs_[1.4]102d
-tis taddhatvantarasaühatiþ  HSvs_[5.1]378b
tucchatà tannivçttitaþ  HSvs_[4.2]263b
tucchatàpterna bhàvo 'stu  HSvs_[4.2]254c
tucchatvàn nety atucchasyàpy  HSvs_[4.2]253c
tuccharåpà tadàsattà  HSvs_[4.2]272c
tucchetaravi÷eùataþ  HSvs_[4.2]268b
tulyayor api tadbhàve  HSvs_[4.6]336c
tulyàparàparotpatti-  HSvs_[6.4]452c
tulye tatra mçdaþ kumbho  HSvs_[2.2]172c
tçùõàpi vinivarttate  HSvs_[1.1]9d
te 'tra mànaü na vidyate  HSvs_[1.2]48b
tena karmavipàkena  HSvs_[4.7]361c
tena ki¤cin na vidyate  HSvs_[10.1]581d
tena tadbhàvabhàvitvaü  HSvs_[1.2]69a
tena tasyàpi kartçtvaü  HSvs_[3.1]205c
tena doùo na ka÷cana  HSvs_[2.1]144d
tenàgnihotraü juhuyàt  HSvs_[10.1]605a
tenàsàv eva và dvayam  HSvs_[7.1]516b
tenàsya sahakàriõà  HSvs_[6.1]418b
tebhya eva tadudbhavàt  HSvs_[1.2]46b
tebhyas tàvadbhya eveti  HSvs_[4.4]305c
tebhyo 'sattvàvi÷eùataþ  HSvs_[1.2]47b
teùàm anyatareõa và  HSvs_[1.2]36b
teùàm eva tathàbhàvo  HSvs_[1.2]49c
teùàü nàptapraõãtatà  HSvs_[2.1]141b
teùàü prabhåtabhàvena  HSvs_[4.4]306c
teùàü loke 'pi vidyate  HSvs_[3.2]213d
te sadà sukhamàsate  HSvs_[11.3]697d
tair àyatyaiva ceùñate  HSvs_[7.1]505d
-to 'rthas tasyopalabhyate  HSvs_[5.1]382d
-to 'rtho yan nopalabhyate  HSvs_[5.1]377b
tyaktaþ niyativàdaþ syàt  HSvs_[2.2]185c
-tyà ced buddhiprasàdhakaþ  HSvs_[4.4]318b
trailokyoparivartinaþ  HSvs_[11.3]697b
tvannãtau coktavan na saþ  HSvs_[1.2]64d
dagdhe bãje yathàtyantaü  HSvs_[11.3]693a
darbhe na ramate hy aliþ  HSvs_[11.2]688d
dar÷anaü tan na sàdhakam  HSvs_[2.1]136b
dar÷anaü dharmacàriõàm  HSvs_[1.1]7b
dar÷anaü muktibãjaü ca  HSvs_[9.1]557a
dar÷anàntarabhediùu  HSvs_[11.1]647d
dar÷anãyà ku÷àstràõàü  HSvs_[2.1]161c
dar÷itaü duþkhakàraõam  HSvs_[1.1]27d
dànàdibuddhikàle 'pi  HSvs_[1.3]85c
dàhavad vaidyake spaùñam  HSvs_[2.1]158c
dàhaü dagdho 'bhimanyate  HSvs_[11.1]667b
dàhaþ kàryas tu codite  HSvs_[2.1]159b
dàhàrthaþ saüpratãyate  HSvs_[11.1]667d
divyadar÷anata÷ caiva  HSvs_[1.2]42a
divyo hi sa mahàmuniþ  HSvs_[3.2]237d
-disaügàt samayasthiteþ  HSvs_[11.1]645d
dãpa÷ cen na sa sarvathà  HSvs_[1.2]77d
dãpàdau yujyate nyàyàd  HSvs_[5.1]401c
dunoti ceto 'nuùñhànaü  HSvs_[9.1]568c
durbodhety apare viduþ  HSvs_[10.2]628d
durlabhatvàt pramàõànàü  HSvs_[10.2]628c
duùkaraü kùudrasattvànàm  HSvs_[9.1]567a
duþkhabàhulyadar÷anàt  HSvs_[2.1]133b
duþkhaü pàpàt sukhaü dharmàt  HSvs_[1.1]3a
duþkhàdyanvayadar÷anàt  HSvs_[9.1]565b
duþkhàntakçt sukhàrambhaþ  HSvs_[9.1]557c
duþkhàbhàvaþ sadaiva hi  HSvs_[11.3]694d
dårotsàrita eva hi  HSvs_[4.1]244b
-dç÷yakartçsamudbhavà  HSvs_[10.1]616b
dç÷yate 'dhyakùam evedaü  HSvs_[2.2]178c
dç÷yate hi himàsanne  HSvs_[2.1]126c
dç÷yante j¤ànino 'pi hi  HSvs_[11.2]679b
dç÷yante hi mahàkriyàþ  HSvs_[11.2]675b
dç÷yamàne 'pi cà÷aïkà-  HSvs_[10.1]616a
dçùñakautukam udvegaþ  HSvs_[4.1]243c
dçùñà taimirikàdãnàm  HSvs_[5.1]399c
dçùñàntamàtrataþ siddhis  HSvs_[5.1]402a
dçùñeùñàbhyàü viruddhatà  HSvs_[2.1]161b
dçùñeùñàbhyàü virodhataþ  HSvs_[2.1]140b
dçùñeùñàbhyàü virodhàc ca  HSvs_[2.1]141a
devatàyatanàni ca  HSvs_[10.1]588b
de÷anàyà vineyànu-  HSvs_[7.1]539c
dehadharmàdibhàvena  HSvs_[1.2]65c
dehabhogena naivàsya  HSvs_[3.2]220a
dehaspar÷àdisaüvittyà  HSvs_[3.2]235a
dehàt pçthaktva evàsya  HSvs_[3.2]225a
doùà api na dåùaõam  HSvs_[7.1]518b
doùàõàü hràsadçùñyeha  HSvs_[10.2]631a
doùàs te samiyuþ katham  HSvs_[7.1]524b
doùo nirdoùatàpi và  HSvs_[10.2]628b
daurgatyopahato na hi  HSvs_[11.2]687b
dravyaparyàyayor bhede  HSvs_[7.1]520a
dravyaparyàyavad vastu  HSvs_[7.1]504c
dravyaparyàyasaüj¤itau  HSvs_[7.1]507b
dravyasaïghàtajàny api  HSvs_[1.2]56b
dravyàsatyaü na bhàùate  HSvs_[6.5]466d
dravyàü÷asya prajàyate  HSvs_[4.5]327d
dràg nabhastas tato na tat  HSvs_[4.3]291d
dràgnabhasto na jàtucit  HSvs_[7.1]493b
dvayam anyo'nysaügatam  HSvs_[11.2]685d
dvayor api viyogataþ  HSvs_[4.3]286d
dvayor gahaõam asti vaþ  HSvs_[4.6]331d
dvayor gahaõam asty adaþ  HSvs_[4.6]333d
dvàbhyàm anye vicakùaõàþ  HSvs_[11.2]673d
dvàbhyàm anyodayo na saþ  HSvs_[11.1]656b
dvicandrabhràntivad bhràntir  HSvs_[5.2]409c
dvitãyàdikùaõasthitau  HSvs_[4.2]250b
dvivij¤eyatvabhàvataþ  HSvs_[4.7]371b
dvivij¤eyatvam ity evaü  HSvs_[4.7]373c
dvisvabhàvaü prasajyate  HSvs_[4.4]317d
dveùàgnir upa÷àmyati  HSvs_[1.1]8d
dharma eva buddhaiþ sadà  HSvs_[1.1]11b
dharmabhedasya saübhavàt  HSvs_[6.4]461b
dharmasàdhanatà kvacit  HSvs_[2.1]142b
dharmas tac càtmadharmatvàn  HSvs_[9.1]576a
dharmas tadapi cet satyaü  HSvs_[1.1]22a
dharmasyàpi ÷ubho yasmàd  HSvs_[1.1]17c
dharmahetuprasàdhanam  HSvs_[1.1]6d
dharmàdayo 'pi càdhyakùàþ  HSvs_[10.1]593a
dharmàdharmakùayànm uktir  HSvs_[1.1]19c
dharmàdharmakùayàn muktir  HSvs_[1.1]26a
dharmàdharmaparij¤àtà  HSvs_[10.1]585c
dharmàdharmavyavasthà tu  HSvs_[10.1]584a
dharmàdharmavyavastheyaü  HSvs_[10.1]626c
dharmàdharmau tathà pà÷aþ  HSvs_[1.4]107c
dharmàntaravivarjitam  HSvs_[7.1]512b
